 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.285
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.314

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -2.9042       0.0000       0.0000        X      -0.6081       0.0000       0.0000
 Y       0.0000      -2.9042       0.0000        Y       0.0000      -0.5605       0.0000
 Z       0.0000       0.0000      -2.9042        Z       0.0000       0.0000       1.1686
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -2.9042     -2.9042     -2.9042
 SPIN-DIPOLE :        -0.6081     -0.5605      1.1686
 SOC-PSO     :        -0.0003      0.0008      0.0001      0.0002
 A_ISOTROPIC:         -2.9040


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -7.5144      -0.2395      -0.0479        X      -0.0865      -0.2394      -0.0480
 Y      -0.2394      -6.7327       0.2567        Y      -0.2394       0.6944       0.2568
 Z      -0.0480       0.2568      -8.0356        Z      -0.0480       0.2568      -0.6079
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -7.4278       0.0000       0.0000        X      -0.6567       0.0000       0.0000
 Y       0.0000      -7.4278       0.0000        Y       0.0000      -0.1531       0.0000
 Z       0.0000       0.0000      -7.4278        Z       0.0000       0.0000       0.8098
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -7.4278     -7.4278     -7.4278
 SPIN-DIPOLE :        -0.6567     -0.1531      0.8098
 SOC-PSO     :        -0.0000      0.0007      0.0001      0.0003
 A_ISOTROPIC:         -7.4275


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.0432      -0.5406       0.1124        X      -0.1954      -0.5406       0.1124
 Y      -0.5408      -1.1271      -0.1889        Y      -0.5406       0.7202      -0.1889
 Z       0.1125      -0.1891      -2.3724        Z       0.1124      -0.1889      -0.5248
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -1.8477       0.0000       0.0000        X      -0.5605       0.0000       0.0000
 Y       0.0000      -1.8477       0.0000        Y       0.0000      -0.4417       0.0000
 Z       0.0000       0.0000      -1.8477        Z       0.0000       0.0000       1.0021
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -1.8477     -1.8477     -1.8477
 SPIN-DIPOLE :        -0.5605     -0.4417      1.0021
 SOC-PSO     :        -0.0002      0.0004      0.0001      0.0001
 A_ISOTROPIC:         -1.8476


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       5.2411       0.9796       0.1386        X       0.5211       0.9795       0.1385
 Y       0.9799       4.9430       0.2191        Y       0.9795       0.2232       0.2191
 Z       0.1388       0.2189       3.9753        Z       0.1385       0.2191      -0.7443
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.7196       0.0000       0.0000        X      -0.8038       0.0000       0.0000
 Y       0.0000       4.7196       0.0000        Y       0.0000      -0.5880       0.0000
 Z       0.0000       0.0000       4.7196        Z       0.0000       0.0000       1.3917
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.7196      4.7196      4.7196
 SPIN-DIPOLE :        -0.8038     -0.5880      1.3917
 SOC-PSO     :         0.0004      0.0002     -0.0000      0.0002
 A_ISOTROPIC:          4.7198


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      16.0332       0.8417      -0.2513        X      -0.2052       0.8415      -0.2513
 Y       0.8418      16.9611      -0.4551        Y       0.8415       0.7225      -0.4552
 Z      -0.2514      -0.4554      15.7213        Z      -0.2513      -0.4552      -0.5172
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      16.2385       0.0000       0.0000        X      -0.7069       0.0000       0.0000
 Y       0.0000      16.2385       0.0000        Y       0.0000      -0.6563       0.0000
 Z       0.0000       0.0000      16.2385        Z       0.0000       0.0000       1.3632
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        16.2385     16.2385     16.2385
 SPIN-DIPOLE :        -0.7069     -0.6563      1.3632
 SOC-PSO     :        -0.0000      0.0002      0.0000      0.0001
 A_ISOTROPIC:         16.2385


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.0772       0.4417       0.0515        X      -0.8621       0.4415       0.0516
 Y       0.4414       5.5915       0.2237        Y       0.4415       1.6519       0.2237
 Z       0.0513       0.2238       3.1495        Z       0.0516       0.2237      -0.7898
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       3.9393       0.0000       0.0000        X      -0.9387       0.0000       0.0000
 Y       0.0000       3.9393       0.0000        Y       0.0000      -0.8091       0.0000
 Z       0.0000       0.0000       3.9393        Z       0.0000       0.0000       1.7479
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         3.9393      3.9393      3.9393
 SPIN-DIPOLE :        -0.9387     -0.8091      1.7479
 SOC-PSO     :        -0.0000      0.0003     -0.0000      0.0001
 A_ISOTROPIC:          3.9394


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       6.5790      -0.9079      -1.0177        X       2.0090      -0.9073      -1.0178
 Y      -0.9077       3.7994       0.2736        Y      -0.9073      -0.7692       0.2736
 Z      -1.0183       0.2737       3.3289        Z      -1.0178       0.2736      -1.2398
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.5688       0.0000       0.0000        X      -1.5326       0.0000       0.0000
 Y       0.0000       4.5688       0.0000        Y       0.0000      -1.0377       0.0000
 Z       0.0000       0.0000       4.5688        Z       0.0000       0.0000       2.5704
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.5688      4.5688      4.5688
 SPIN-DIPOLE :        -1.5326     -1.0377      2.5704
 SOC-PSO     :         0.0011     -0.0002     -0.0001      0.0003
 A_ISOTROPIC:          4.5691


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.028         0.0 %
 INPUT                                       1             0.283         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.516         4.6 %
 MATRIX MULTIPLICATION                    6024             0.157         0.2 %
 MPI DIAGONALIZATION                        53             2.949         3.9 %
                         ON NODE             1             2.953
                         ON NODE             2             2.953
                         ON NODE             3             2.953
                         ON NODE             4             2.951
                         ON NODE             5             2.953
                         ON NODE             6             2.953
                         ON NODE             7             2.952
                         ON NODE             8             2.953
                         ON NODE             9             2.952
                         ON NODE            10             2.952
                         ON NODE            11             2.952
                         ON NODE            12             2.953
                         ON NODE            13             2.951
                         ON NODE            14             2.952
                         ON NODE            15             2.952
                         ON NODE            16             2.953
                         ON NODE            17             2.952
                         ON NODE            18             2.953
                         ON NODE            19             2.952
                         ON NODE            20             2.953
                         ON NODE            21             2.953
                         ON NODE            22             2.953
                         ON NODE            23             2.953
                         ON NODE            24             2.953
                         ON NODE            25             2.953
                         ON NODE            26             2.953
                         ON NODE            27             2.952
                         ON NODE            28             2.953
                         ON NODE            29             2.953
                         ON NODE            30             2.953
                         ON NODE            31             2.953
                         ON NODE            32             2.953
                         ON NODE            33             2.952
                         ON NODE            34             2.953
                         ON NODE            35             2.953
                         ON NODE            36             2.952
                         ON NODE            37             2.952
                         ON NODE            38             2.952
                         ON NODE            39             2.953
           AVERAGE PER PROCESSOR                           2.952
 MPI MATRIX MULTIPLICATION                 144             0.810         1.1 %
                         ON NODE             1             0.812
                         ON NODE             2             0.813
                         ON NODE             3             0.813
                         ON NODE             4             0.812
                         ON NODE             5             0.813
                         ON NODE             6             0.813
                         ON NODE             7             0.812
                         ON NODE             8             0.812
                         ON NODE             9             0.812
                         ON NODE            10             0.812
                         ON NODE            11             0.812
                         ON NODE            12             0.812
                         ON NODE            13             0.811
                         ON NODE            14             0.812
                         ON NODE            15             0.812
                         ON NODE            16             0.812
                         ON NODE            17             0.812
                         ON NODE            18             0.812
                         ON NODE            19             0.812
                         ON NODE            20             0.812
                         ON NODE            21             0.812
                         ON NODE            22             0.812
                         ON NODE            23             0.812
                         ON NODE            24             0.812
                         ON NODE            25             0.812
                         ON NODE            26             0.812
                         ON NODE            27             0.812
                         ON NODE            28             0.812
                         ON NODE            29             0.812
                         ON NODE            30             0.812
                         ON NODE            31             0.812
                         ON NODE            32             0.812
                         ON NODE            33             0.812
                         ON NODE            34             0.812
                         ON NODE            35             0.812
                         ON NODE            36             0.812
                         ON NODE            37             0.812
                         ON NODE            38             0.812
                         ON NODE            39             0.812
           AVERAGE PER PROCESSOR                           0.812
 CORE INTEGRALS                              1             0.660         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.156         0.2 %
 MPI AUXILIARY FUNCTION FIT                 45             0.702         0.9 %
                         ON NODE             1             0.765
                         ON NODE             2             0.769
                         ON NODE             3             0.747
                         ON NODE             4             0.752
                         ON NODE             5             0.742
                         ON NODE             6             0.752
                         ON NODE             7             0.752
                         ON NODE             8             0.745
                         ON NODE             9             0.760
                         ON NODE            10             0.782
                         ON NODE            11             0.764
                         ON NODE            12             0.741
                         ON NODE            13             0.755
                         ON NODE            14             0.756
                         ON NODE            15             0.751
                         ON NODE            16             0.759
                         ON NODE            17             0.756
                         ON NODE            18             0.756
                         ON NODE            19             0.748
                         ON NODE            20             0.763
                         ON NODE            21             0.796
                         ON NODE            22             0.756
                         ON NODE            23             0.767
                         ON NODE            24             0.788
                         ON NODE            25             0.748
                         ON NODE            26             0.754
                         ON NODE            27             0.772
                         ON NODE            28             0.751
                         ON NODE            29             0.759
                         ON NODE            30             0.767
                         ON NODE            31             0.746
                         ON NODE            32             0.786
                         ON NODE            33             0.782
                         ON NODE            34             0.757
                         ON NODE            35             0.761
                         ON NODE            36             0.756
                         ON NODE            37             0.778
                         ON NODE            38             0.781
                         ON NODE            39             0.755
           AVERAGE PER PROCESSOR                           0.759
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.062
 MPI NEAR ERI CALCULATION                    1             0.268         0.4 %
                         ON NODE             1             0.268
                         ON NODE             2             0.268
                         ON NODE             3             0.268
                         ON NODE             4             0.268
                         ON NODE             5             0.268
                         ON NODE             6             0.268
                         ON NODE             7             0.268
                         ON NODE             8             0.268
                         ON NODE             9             0.268
                         ON NODE            10             0.268
                         ON NODE            11             0.268
                         ON NODE            12             0.268
                         ON NODE            13             0.268
                         ON NODE            14             0.268
                         ON NODE            15             0.268
                         ON NODE            16             0.268
                         ON NODE            17             0.268
                         ON NODE            18             0.268
                         ON NODE            19             0.268
                         ON NODE            20             0.268
                         ON NODE            21             0.268
                         ON NODE            22             0.268
                         ON NODE            23             0.268
                         ON NODE            24             0.268
                         ON NODE            25             0.268
                         ON NODE            26             0.268
                         ON NODE            27             0.268
                         ON NODE            28             0.268
                         ON NODE            29             0.268
                         ON NODE            30             0.268
                         ON NODE            31             0.268
                         ON NODE            32             0.268
                         ON NODE            33             0.268
                         ON NODE            34             0.268
                         ON NODE            35             0.268
                         ON NODE            36             0.268
                         ON NODE            37             0.268
                         ON NODE            38             0.268
                         ON NODE            39             0.268
           AVERAGE PER PROCESSOR                           0.268
 SCF ITERATION                               1            58.457        76.8 %
 NULLSPACE                                   2             0.160         0.2 %
 MPI FAR J CALCULATION                      22             0.313         0.4 %
                         ON NODE             1             0.313
                         ON NODE             2             0.314
                         ON NODE             3             0.314
                         ON NODE             4             0.313
                         ON NODE             5             0.314
                         ON NODE             6             0.314
                         ON NODE             7             0.314
                         ON NODE             8             0.314
                         ON NODE             9             0.313
                         ON NODE            10             0.314
                         ON NODE            11             0.314
                         ON NODE            12             0.313
                         ON NODE            13             0.313
                         ON NODE            14             0.314
                         ON NODE            15             0.314
                         ON NODE            16             0.314
                         ON NODE            17             0.313
                         ON NODE            18             0.313
                         ON NODE            19             0.314
                         ON NODE            20             0.314
                         ON NODE            21             0.313
                         ON NODE            22             0.313
                         ON NODE            23             0.314
                         ON NODE            24             0.314
                         ON NODE            25             0.313
                         ON NODE            26             0.314
                         ON NODE            27             0.313
                         ON NODE            28             0.314
                         ON NODE            29             0.314
                         ON NODE            30             0.313
                         ON NODE            31             0.313
                         ON NODE            32             0.313
                         ON NODE            33             0.314
                         ON NODE            34             0.314
                         ON NODE            35             0.314
                         ON NODE            36             0.314
                         ON NODE            37             0.314
                         ON NODE            38             0.313
                         ON NODE            39             0.314
           AVERAGE PER PROCESSOR                           0.313
 MPI EXX POTENTIAL                          22            45.594        59.9 %
                         ON NODE             1            45.628
                         ON NODE             2            45.632
                         ON NODE             3            45.634
                         ON NODE             4            45.583
                         ON NODE             5            45.628
                         ON NODE             6            45.631
                         ON NODE             7            45.620
                         ON NODE             8            45.625
                         ON NODE             9            45.624
                         ON NODE            10            45.621
                         ON NODE            11            45.624
                         ON NODE            12            45.628
                         ON NODE            13            45.624
                         ON NODE            14            45.621
                         ON NODE            15            45.606
                         ON NODE            16            45.626
                         ON NODE            17            45.599
                         ON NODE            18            45.625
                         ON NODE            19            45.628
                         ON NODE            20            45.629
                         ON NODE            21            45.628
                         ON NODE            22            45.630
                         ON NODE            23            45.629
                         ON NODE            24            45.630
                         ON NODE            25            45.630
                         ON NODE            26            45.625
                         ON NODE            27            45.629
                         ON NODE            28            45.629
                         ON NODE            29            45.625
                         ON NODE            30            45.626
                         ON NODE            31            45.627
                         ON NODE            32            45.628
                         ON NODE            33            45.625
                         ON NODE            34            45.626
                         ON NODE            35            45.628
                         ON NODE            36            45.630
                         ON NODE            37            45.631
                         ON NODE            38            45.626
                         ON NODE            39            45.631
           AVERAGE PER PROCESSOR                          45.624
 CHOLESKY MO LOCALIZATION                   46             0.047         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            46             1.743         2.3 %
                         ON NODE             1             0.893
                         ON NODE             2             0.893
                         ON NODE             3             0.893
                         ON NODE             4             0.891
                         ON NODE             5             0.893
                         ON NODE             6             0.893
                         ON NODE             7             0.893
                         ON NODE             8             0.893
                         ON NODE             9             0.893
                         ON NODE            10             0.892
                         ON NODE            11             0.892
                         ON NODE            12             0.892
                         ON NODE            13             0.892
                         ON NODE            14             0.892
                         ON NODE            15             0.891
                         ON NODE            16             0.893
                         ON NODE            17             0.892
                         ON NODE            18             0.892
                         ON NODE            19             0.893
                         ON NODE            20             0.893
                         ON NODE            21             0.893
                         ON NODE            22             0.892
                         ON NODE            23             0.893
                         ON NODE            24             0.893
                         ON NODE            25             0.892
                         ON NODE            26             0.892
                         ON NODE            27             0.893
                         ON NODE            28             0.893
                         ON NODE            29             0.893
                         ON NODE            30             0.893
                         ON NODE            31             0.893
                         ON NODE            32             0.893
                         ON NODE            33             0.892
                         ON NODE            34             0.892
                         ON NODE            35             0.893
                         ON NODE            36             0.893
                         ON NODE            37             0.892
                         ON NODE            38             0.893
                         ON NODE            39             0.892
           AVERAGE PER PROCESSOR                           0.914
 MPI OCTREE MO SORTING                      44             0.749         1.0 %
                         ON NODE             1             0.747
                         ON NODE             2             0.747
                         ON NODE             3             0.747
                         ON NODE             4             0.746
                         ON NODE             5             0.747
                         ON NODE             6             0.747
                         ON NODE             7             0.747
                         ON NODE             8             0.747
                         ON NODE             9             0.747
                         ON NODE            10             0.747
                         ON NODE            11             0.747
                         ON NODE            12             0.747
                         ON NODE            13             0.747
                         ON NODE            14             0.747
                         ON NODE            15             0.747
                         ON NODE            16             0.747
                         ON NODE            17             0.746
                         ON NODE            18             0.747
                         ON NODE            19             0.747
                         ON NODE            20             0.747
                         ON NODE            21             0.747
                         ON NODE            22             0.747
                         ON NODE            23             0.747
                         ON NODE            24             0.747
                         ON NODE            25             0.747
                         ON NODE            26             0.747
                         ON NODE            27             0.747
                         ON NODE            28             0.747
                         ON NODE            29             0.747
                         ON NODE            30             0.747
                         ON NODE            31             0.747
                         ON NODE            32             0.747
                         ON NODE            33             0.747
                         ON NODE            34             0.747
                         ON NODE            35             0.747
                         ON NODE            36             0.747
                         ON NODE            37             0.747
                         ON NODE            38             0.747
                         ON NODE            39             0.747
           AVERAGE PER PROCESSOR                           0.747
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.885         3.8 %
 MPI XC POTENTIAL                           22             2.175         2.9 %
                         ON NODE             1             2.165
                         ON NODE             2             2.165
                         ON NODE             3             2.164
                         ON NODE             4             2.161
                         ON NODE             5             2.164
                         ON NODE             6             2.163
                         ON NODE             7             2.162
                         ON NODE             8             2.163
                         ON NODE             9             2.163
                         ON NODE            10             2.162
                         ON NODE            11             2.162
                         ON NODE            12             2.162
                         ON NODE            13             2.162
                         ON NODE            14             2.161
                         ON NODE            15             2.159
                         ON NODE            16             2.161
                         ON NODE            17             2.161
                         ON NODE            18             2.160
                         ON NODE            19             2.157
                         ON NODE            20             2.155
                         ON NODE            21             2.155
                         ON NODE            22             2.155
                         ON NODE            23             2.155
                         ON NODE            24             2.155
                         ON NODE            25             2.154
                         ON NODE            26             2.154
                         ON NODE            27             2.154
                         ON NODE            28             2.154
                         ON NODE            29             2.154
                         ON NODE            30             2.153
                         ON NODE            31             2.153
                         ON NODE            32             2.153
                         ON NODE            33             2.153
                         ON NODE            34             2.153
                         ON NODE            35             2.153
                         ON NODE            36             2.152
                         ON NODE            37             2.152
                         ON NODE            38             2.152
                         ON NODE            39             2.152
           AVERAGE PER PROCESSOR                           2.158
 MPI FAR ERI CALCULATION                    22             0.262         0.3 %
                         ON NODE             1             0.263
                         ON NODE             2             0.263
                         ON NODE             3             0.263
                         ON NODE             4             0.263
                         ON NODE             5             0.263
                         ON NODE             6             0.263
                         ON NODE             7             0.263
                         ON NODE             8             0.263
                         ON NODE             9             0.263
                         ON NODE            10             0.263
                         ON NODE            11             0.263
                         ON NODE            12             0.263
                         ON NODE            13             0.263
                         ON NODE            14             0.263
                         ON NODE            15             0.263
                         ON NODE            16             0.263
                         ON NODE            17             0.263
                         ON NODE            18             0.263
                         ON NODE            19             0.263
                         ON NODE            20             0.263
                         ON NODE            21             0.263
                         ON NODE            22             0.263
                         ON NODE            23             0.263
                         ON NODE            24             0.262
                         ON NODE            25             0.263
                         ON NODE            26             0.263
                         ON NODE            27             0.263
                         ON NODE            28             0.263
                         ON NODE            29             0.263
                         ON NODE            30             0.263
                         ON NODE            31             0.263
                         ON NODE            32             0.263
                         ON NODE            33             0.263
                         ON NODE            34             0.263
                         ON NODE            35             0.263
                         ON NODE            36             0.263
                         ON NODE            37             0.263
                         ON NODE            38             0.263
                         ON NODE            39             0.263
           AVERAGE PER PROCESSOR                           0.263
 MPI EXX ENERGY                              1             1.592         2.1 %
                         ON NODE             1             1.600
                         ON NODE             2             1.600
                         ON NODE             3             1.600
                         ON NODE             4             1.597
                         ON NODE             5             1.600
                         ON NODE             6             1.600
                         ON NODE             7             1.600
                         ON NODE             8             1.600
                         ON NODE             9             1.599
                         ON NODE            10             1.599
                         ON NODE            11             1.600
                         ON NODE            12             1.600
                         ON NODE            13             1.600
                         ON NODE            14             1.600
                         ON NODE            15             1.599
                         ON NODE            16             1.600
                         ON NODE            17             1.600
                         ON NODE            18             1.600
                         ON NODE            19             1.600
                         ON NODE            20             1.599
                         ON NODE            21             1.600
                         ON NODE            22             1.600
                         ON NODE            23             1.600
                         ON NODE            24             1.600
                         ON NODE            25             1.600
                         ON NODE            26             1.600
                         ON NODE            27             1.600
                         ON NODE            28             1.600
                         ON NODE            29             1.600
                         ON NODE            30             1.600
                         ON NODE            31             1.599
                         ON NODE            32             1.600
                         ON NODE            33             1.600
                         ON NODE            34             1.600
                         ON NODE            35             1.600
                         ON NODE            36             1.600
                         ON NODE            37             1.600
                         ON NODE            38             1.599
                         ON NODE            39             1.600
           AVERAGE PER PROCESSOR                           1.600
 MPI EPR A-TENSOR                            1            10.008        13.1 %
                         ON NODE             1            10.030
                         ON NODE             2            10.030
                         ON NODE             3            10.030
                         ON NODE             4            10.021
                         ON NODE             5            10.030
                         ON NODE             6            10.030
                         ON NODE             7            10.030
                         ON NODE             8            10.029
                         ON NODE             9            10.029
                         ON NODE            10            10.028
                         ON NODE            11            10.031
                         ON NODE            12            10.030
                         ON NODE            13            10.032
                         ON NODE            14            10.032
                         ON NODE            15            10.030
                         ON NODE            16            10.032
                         ON NODE            17            10.030
                         ON NODE            18            10.032
                         ON NODE            19            10.031
                         ON NODE            20            10.029
                         ON NODE            21            10.030
                         ON NODE            22            10.030
                         ON NODE            23            10.030
                         ON NODE            24            10.030
                         ON NODE            25            10.031
                         ON NODE            26            10.029
                         ON NODE            27            10.030
                         ON NODE            28            10.029
                         ON NODE            29            10.030
                         ON NODE            30            10.029
                         ON NODE            31            10.029
                         ON NODE            32            10.030
                         ON NODE            33            10.029
                         ON NODE            34            10.030
                         ON NODE            35            10.030
                         ON NODE            36            10.027
                         ON NODE            37            10.030
                         ON NODE            38            10.030
                         ON NODE            39            10.031
           AVERAGE PER PROCESSOR                          10.029
 MPI PSO-SOC                                 1             8.141        10.7 %
                         ON NODE             1             8.153
                         ON NODE             2             8.153
                         ON NODE             3             8.153
                         ON NODE             4             8.147
                         ON NODE             5             8.152
                         ON NODE             6             8.152
                         ON NODE             7             8.152
                         ON NODE             8             8.152
                         ON NODE             9             8.152
                         ON NODE            10             8.152
                         ON NODE            11             8.154
                         ON NODE            12             8.153
                         ON NODE            13             8.155
                         ON NODE            14             8.154
                         ON NODE            15             8.154
                         ON NODE            16             8.154
                         ON NODE            17             8.153
                         ON NODE            18             8.154
                         ON NODE            19             8.154
                         ON NODE            20             8.153
                         ON NODE            21             8.153
                         ON NODE            22             8.152
                         ON NODE            23             8.153
                         ON NODE            24             8.152
                         ON NODE            25             8.153
                         ON NODE            26             8.152
                         ON NODE            27             8.153
                         ON NODE            28             8.152
                         ON NODE            29             8.153
                         ON NODE            30             8.152
                         ON NODE            31             8.152
                         ON NODE            32             8.153
                         ON NODE            33             8.152
                         ON NODE            34             8.153
                         ON NODE            35             8.153
                         ON NODE            36             8.150
                         ON NODE            37             8.153
                         ON NODE            38             8.153
                         ON NODE            39             8.154
           AVERAGE PER PROCESSOR                           8.152

 FINAL TIMING           DATE: WED DEC 08 20:11:39 2021  TOTAL TIME:      76.150
