 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.211
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.240

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.3572      -0.4234       0.2320        X      -0.1426      -0.4234       0.2320
 Y      -0.4235      -2.6385      -0.3732        Y      -0.4234       0.5756      -0.3732
 Z       0.2321      -0.3734      -3.6475        Z       0.2320      -0.3732      -0.4330
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -3.2145       0.0000       0.0000        X      -0.5849       0.0000       0.0000
 Y       0.0000      -3.2145       0.0000        Y       0.0000      -0.3283       0.0000
 Z       0.0000       0.0000      -3.2145        Z       0.0000       0.0000       0.9132
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -3.2145     -3.2145     -3.2145
 SPIN-DIPOLE :        -0.5849     -0.3283      0.9132
 SOC-PSO     :        -0.0000      0.0004      0.0001      0.0002
 A_ISOTROPIC:         -3.2144


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.7022      -0.5745       0.1368        X      -0.2327      -0.5739       0.1369
 Y      -0.5739       0.3736      -0.1702        Y      -0.5739       0.8420      -0.1702
 Z       0.1368      -0.1704      -1.0783        Z       0.1369      -0.1702      -0.6093
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.4692       0.0000       0.0000        X      -0.6541       0.0000       0.0000
 Y       0.0000      -0.4692       0.0000        Y       0.0000      -0.4625       0.0000
 Z       0.0000       0.0000      -0.4692        Z       0.0000       0.0000       1.1166
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.4692     -0.4692     -0.4692
 SPIN-DIPOLE :        -0.6541     -0.4625      1.1166
 SOC-PSO     :        -0.0003      0.0008      0.0001      0.0002
 A_ISOTROPIC:         -0.4690


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       5.9019       1.2134       0.3174        X       0.5524       1.2133       0.3173
 Y       1.2137       5.6618       0.3120        Y       1.2133       0.3126       0.3121
 Z       0.3176       0.3119       4.4840        Z       0.3173       0.3121      -0.8650
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       5.3490       0.0000       0.0000        X      -0.9433       0.0000       0.0000
 Y       0.0000       5.3490       0.0000        Y       0.0000      -0.7847       0.0000
 Z       0.0000       0.0000       5.3490        Z       0.0000       0.0000       1.7280
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         5.3490      5.3490      5.3490
 SPIN-DIPOLE :        -0.9433     -0.7847      1.7280
 SOC-PSO     :         0.0004      0.0002     -0.0000      0.0002
 A_ISOTROPIC:          5.3493


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      17.5181       1.0119      -0.3670        X      -0.2652       1.0117      -0.3670
 Y       1.0120      18.6088      -0.5106        Y       1.0117       0.8253      -0.5107
 Z      -0.3673      -0.5108      17.2232        Z      -0.3670      -0.5107      -0.5601
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      17.7833       0.0000       0.0000        X      -0.8872       0.0000       0.0000
 Y       0.0000      17.7833       0.0000        Y       0.0000      -0.7230       0.0000
 Z       0.0000       0.0000      17.7833        Z       0.0000       0.0000       1.6103
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        17.7833     17.7833     17.7833
 SPIN-DIPOLE :        -0.8872     -0.7230      1.6103
 SOC-PSO     :         0.0000      0.0002     -0.0000      0.0001
 A_ISOTROPIC:         17.7834


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.5403       0.3710       0.0495        X      -0.7119       0.3709       0.0496
 Y       0.3708       5.7653       0.2462        Y       0.3709       1.5127       0.2462
 Z       0.0493       0.2463       3.4514        Z       0.0496       0.2462      -0.8008
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.2522       0.0000       0.0000        X      -0.8286       0.0000       0.0000
 Y       0.0000       4.2522       0.0000        Y       0.0000      -0.7706       0.0000
 Z       0.0000       0.0000       4.2522        Z       0.0000       0.0000       1.5992
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.2522      4.2522      4.2522
 SPIN-DIPOLE :        -0.8286     -0.7706      1.5992
 SOC-PSO     :        -0.0000      0.0003     -0.0000      0.0001
 A_ISOTROPIC:          4.2523


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       7.7655      -0.6937      -1.0205        X       2.2027      -0.6935      -1.0207
 Y      -0.6938       4.5930       0.2143        Y      -0.6935      -0.9684       0.2144
 Z      -1.0215       0.2148       4.3273        Z      -1.0207       0.2144      -1.2343
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       5.5617       0.0000       0.0000        X      -1.5158       0.0000       0.0000
 Y       0.0000       5.5617       0.0000        Y       0.0000      -1.1135       0.0000
 Z       0.0000       0.0000       5.5617        Z       0.0000       0.0000       2.6293
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         5.5617      5.5617      5.5617
 SPIN-DIPOLE :        -1.5158     -1.1135      2.6293
 SOC-PSO     :         0.0011     -0.0003     -0.0002      0.0002
 A_ISOTROPIC:          5.5619


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.028         0.0 %
 INPUT                                       1             0.288         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.484         4.9 %
 MATRIX MULTIPLICATION                    5528             0.149         0.2 %
 MPI DIAGONALIZATION                        49             2.729         3.9 %
                         ON NODE             1             2.731
                         ON NODE             2             2.732
                         ON NODE             3             2.731
                         ON NODE             4             2.731
                         ON NODE             5             2.731
                         ON NODE             6             2.731
                         ON NODE             7             2.731
                         ON NODE             8             2.731
                         ON NODE             9             2.731
                         ON NODE            10             2.731
                         ON NODE            11             2.731
                         ON NODE            12             2.732
                         ON NODE            13             2.731
                         ON NODE            14             2.732
                         ON NODE            15             2.732
                         ON NODE            16             2.732
                         ON NODE            17             2.732
                         ON NODE            18             2.732
                         ON NODE            19             2.732
                         ON NODE            20             2.731
                         ON NODE            21             2.731
                         ON NODE            22             2.731
                         ON NODE            23             2.731
                         ON NODE            24             2.730
                         ON NODE            25             2.731
                         ON NODE            26             2.731
                         ON NODE            27             2.731
                         ON NODE            28             2.731
                         ON NODE            29             2.731
                         ON NODE            30             2.731
                         ON NODE            31             2.731
                         ON NODE            32             2.731
                         ON NODE            33             2.731
                         ON NODE            34             2.731
                         ON NODE            35             2.731
                         ON NODE            36             2.731
                         ON NODE            37             2.731
                         ON NODE            38             2.731
                         ON NODE            39             2.731
           AVERAGE PER PROCESSOR                           2.731
 MPI MATRIX MULTIPLICATION                 132             0.742         1.1 %
                         ON NODE             1             0.744
                         ON NODE             2             0.744
                         ON NODE             3             0.744
                         ON NODE             4             0.744
                         ON NODE             5             0.744
                         ON NODE             6             0.744
                         ON NODE             7             0.744
                         ON NODE             8             0.744
                         ON NODE             9             0.744
                         ON NODE            10             0.744
                         ON NODE            11             0.744
                         ON NODE            12             0.744
                         ON NODE            13             0.744
                         ON NODE            14             0.744
                         ON NODE            15             0.744
                         ON NODE            16             0.744
                         ON NODE            17             0.744
                         ON NODE            18             0.744
                         ON NODE            19             0.744
                         ON NODE            20             0.744
                         ON NODE            21             0.744
                         ON NODE            22             0.744
                         ON NODE            23             0.744
                         ON NODE            24             0.744
                         ON NODE            25             0.744
                         ON NODE            26             0.744
                         ON NODE            27             0.744
                         ON NODE            28             0.744
                         ON NODE            29             0.744
                         ON NODE            30             0.744
                         ON NODE            31             0.744
                         ON NODE            32             0.743
                         ON NODE            33             0.744
                         ON NODE            34             0.744
                         ON NODE            35             0.744
                         ON NODE            36             0.743
                         ON NODE            37             0.743
                         ON NODE            38             0.743
                         ON NODE            39             0.743
           AVERAGE PER PROCESSOR                           0.744
 CORE INTEGRALS                              1             0.669         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.156         0.2 %
 MPI AUXILIARY FUNCTION FIT                 41             0.773         1.1 %
                         ON NODE             1             0.786
                         ON NODE             2             0.785
                         ON NODE             3             0.773
                         ON NODE             4             0.849
                         ON NODE             5             0.858
                         ON NODE             6             0.849
                         ON NODE             7             0.773
                         ON NODE             8             0.844
                         ON NODE             9             0.881
                         ON NODE            10             0.845
                         ON NODE            11             0.855
                         ON NODE            12             0.842
                         ON NODE            13             0.835
                         ON NODE            14             0.843
                         ON NODE            15             0.861
                         ON NODE            16             0.773
                         ON NODE            17             0.767
                         ON NODE            18             0.843
                         ON NODE            19             0.859
                         ON NODE            20             0.850
                         ON NODE            21             0.863
                         ON NODE            22             0.806
                         ON NODE            23             0.868
                         ON NODE            24             0.871
                         ON NODE            25             0.766
                         ON NODE            26             0.846
                         ON NODE            27             0.859
                         ON NODE            28             0.856
                         ON NODE            29             0.795
                         ON NODE            30             0.837
                         ON NODE            31             0.774
                         ON NODE            32             0.782
                         ON NODE            33             0.865
                         ON NODE            34             0.791
                         ON NODE            35             0.845
                         ON NODE            36             0.865
                         ON NODE            37             0.847
                         ON NODE            38             0.849
                         ON NODE            39             0.863
           AVERAGE PER PROCESSOR                           0.830
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.268         0.4 %
                         ON NODE             1             0.268
                         ON NODE             2             0.268
                         ON NODE             3             0.268
                         ON NODE             4             0.268
                         ON NODE             5             0.268
                         ON NODE             6             0.268
                         ON NODE             7             0.268
                         ON NODE             8             0.268
                         ON NODE             9             0.268
                         ON NODE            10             0.268
                         ON NODE            11             0.268
                         ON NODE            12             0.268
                         ON NODE            13             0.268
                         ON NODE            14             0.268
                         ON NODE            15             0.268
                         ON NODE            16             0.268
                         ON NODE            17             0.268
                         ON NODE            18             0.268
                         ON NODE            19             0.268
                         ON NODE            20             0.268
                         ON NODE            21             0.268
                         ON NODE            22             0.268
                         ON NODE            23             0.268
                         ON NODE            24             0.264
                         ON NODE            25             0.268
                         ON NODE            26             0.268
                         ON NODE            27             0.268
                         ON NODE            28             0.268
                         ON NODE            29             0.268
                         ON NODE            30             0.268
                         ON NODE            31             0.268
                         ON NODE            32             0.268
                         ON NODE            33             0.268
                         ON NODE            34             0.268
                         ON NODE            35             0.268
                         ON NODE            36             0.268
                         ON NODE            37             0.268
                         ON NODE            38             0.268
                         ON NODE            39             0.267
           AVERAGE PER PROCESSOR                           0.268
 SCF ITERATION                               1            53.100        75.3 %
 NULLSPACE                                   2             0.159         0.2 %
 MPI FAR J CALCULATION                      20             0.287         0.4 %
                         ON NODE             1             0.287
                         ON NODE             2             0.287
                         ON NODE             3             0.287
                         ON NODE             4             0.287
                         ON NODE             5             0.287
                         ON NODE             6             0.287
                         ON NODE             7             0.287
                         ON NODE             8             0.287
                         ON NODE             9             0.287
                         ON NODE            10             0.287
                         ON NODE            11             0.287
                         ON NODE            12             0.287
                         ON NODE            13             0.287
                         ON NODE            14             0.287
                         ON NODE            15             0.287
                         ON NODE            16             0.287
                         ON NODE            17             0.287
                         ON NODE            18             0.287
                         ON NODE            19             0.287
                         ON NODE            20             0.287
                         ON NODE            21             0.287
                         ON NODE            22             0.287
                         ON NODE            23             0.287
                         ON NODE            24             0.287
                         ON NODE            25             0.287
                         ON NODE            26             0.287
                         ON NODE            27             0.287
                         ON NODE            28             0.287
                         ON NODE            29             0.287
                         ON NODE            30             0.287
                         ON NODE            31             0.287
                         ON NODE            32             0.287
                         ON NODE            33             0.287
                         ON NODE            34             0.287
                         ON NODE            35             0.287
                         ON NODE            36             0.287
                         ON NODE            37             0.287
                         ON NODE            38             0.287
                         ON NODE            39             0.287
           AVERAGE PER PROCESSOR                           0.287
 MPI EXX POTENTIAL                          20            40.868        57.9 %
                         ON NODE             1            40.932
                         ON NODE             2            40.943
                         ON NODE             3            40.940
                         ON NODE             4            40.938
                         ON NODE             5            40.940
                         ON NODE             6            40.940
                         ON NODE             7            40.937
                         ON NODE             8            40.938
                         ON NODE             9            40.940
                         ON NODE            10            40.940
                         ON NODE            11            40.939
                         ON NODE            12            40.939
                         ON NODE            13            40.942
                         ON NODE            14            40.937
                         ON NODE            15            40.940
                         ON NODE            16            40.945
                         ON NODE            17            40.945
                         ON NODE            18            40.944
                         ON NODE            19            40.943
                         ON NODE            20            40.928
                         ON NODE            21            40.930
                         ON NODE            22            40.932
                         ON NODE            23            40.932
                         ON NODE            24            40.887
                         ON NODE            25            40.929
                         ON NODE            26            40.931
                         ON NODE            27            40.926
                         ON NODE            28            40.919
                         ON NODE            29            40.931
                         ON NODE            30            40.931
                         ON NODE            31            40.930
                         ON NODE            32            40.923
                         ON NODE            33            40.926
                         ON NODE            34            40.927
                         ON NODE            35            40.919
                         ON NODE            36            40.935
                         ON NODE            37            40.927
                         ON NODE            38            40.932
                         ON NODE            39            40.930
           AVERAGE PER PROCESSOR                          40.931
 CHOLESKY MO LOCALIZATION                   42             0.043         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            42             1.685         2.4 %
                         ON NODE             1             0.811
                         ON NODE             2             0.811
                         ON NODE             3             0.811
                         ON NODE             4             0.811
                         ON NODE             5             0.811
                         ON NODE             6             0.811
                         ON NODE             7             0.811
                         ON NODE             8             0.811
                         ON NODE             9             0.811
                         ON NODE            10             0.811
                         ON NODE            11             0.811
                         ON NODE            12             0.811
                         ON NODE            13             0.811
                         ON NODE            14             0.811
                         ON NODE            15             0.811
                         ON NODE            16             0.811
                         ON NODE            17             0.811
                         ON NODE            18             0.811
                         ON NODE            19             0.811
                         ON NODE            20             0.811
                         ON NODE            21             0.811
                         ON NODE            22             0.811
                         ON NODE            23             0.811
                         ON NODE            24             0.808
                         ON NODE            25             0.811
                         ON NODE            26             0.811
                         ON NODE            27             0.811
                         ON NODE            28             0.810
                         ON NODE            29             0.811
                         ON NODE            30             0.811
                         ON NODE            31             0.811
                         ON NODE            32             0.810
                         ON NODE            33             0.811
                         ON NODE            34             0.811
                         ON NODE            35             0.810
                         ON NODE            36             0.811
                         ON NODE            37             0.810
                         ON NODE            38             0.811
                         ON NODE            39             0.811
           AVERAGE PER PROCESSOR                           0.833
 MPI OCTREE MO SORTING                      40             0.673         1.0 %
                         ON NODE             1             0.672
                         ON NODE             2             0.672
                         ON NODE             3             0.672
                         ON NODE             4             0.672
                         ON NODE             5             0.672
                         ON NODE             6             0.672
                         ON NODE             7             0.672
                         ON NODE             8             0.672
                         ON NODE             9             0.672
                         ON NODE            10             0.672
                         ON NODE            11             0.672
                         ON NODE            12             0.672
                         ON NODE            13             0.672
                         ON NODE            14             0.672
                         ON NODE            15             0.672
                         ON NODE            16             0.672
                         ON NODE            17             0.672
                         ON NODE            18             0.672
                         ON NODE            19             0.672
                         ON NODE            20             0.672
                         ON NODE            21             0.672
                         ON NODE            22             0.672
                         ON NODE            23             0.672
                         ON NODE            24             0.671
                         ON NODE            25             0.672
                         ON NODE            26             0.672
                         ON NODE            27             0.672
                         ON NODE            28             0.672
                         ON NODE            29             0.672
                         ON NODE            30             0.672
                         ON NODE            31             0.672
                         ON NODE            32             0.672
                         ON NODE            33             0.672
                         ON NODE            34             0.672
                         ON NODE            35             0.672
                         ON NODE            36             0.672
                         ON NODE            37             0.672
                         ON NODE            38             0.672
                         ON NODE            39             0.672
           AVERAGE PER PROCESSOR                           0.672
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.808         4.0 %
 MPI XC POTENTIAL                           20             2.069         2.9 %
                         ON NODE             1             2.060
                         ON NODE             2             2.060
                         ON NODE             3             2.060
                         ON NODE             4             2.059
                         ON NODE             5             2.059
                         ON NODE             6             2.059
                         ON NODE             7             2.058
                         ON NODE             8             2.058
                         ON NODE             9             2.058
                         ON NODE            10             2.058
                         ON NODE            11             2.058
                         ON NODE            12             2.058
                         ON NODE            13             2.058
                         ON NODE            14             2.057
                         ON NODE            15             2.057
                         ON NODE            16             2.057
                         ON NODE            17             2.057
                         ON NODE            18             2.057
                         ON NODE            19             2.053
                         ON NODE            20             2.051
                         ON NODE            21             2.050
                         ON NODE            22             2.050
                         ON NODE            23             2.050
                         ON NODE            24             2.048
                         ON NODE            25             2.050
                         ON NODE            26             2.050
                         ON NODE            27             2.049
                         ON NODE            28             2.049
                         ON NODE            29             2.049
                         ON NODE            30             2.049
                         ON NODE            31             2.049
                         ON NODE            32             2.046
                         ON NODE            33             2.047
                         ON NODE            34             2.047
                         ON NODE            35             2.047
                         ON NODE            36             2.042
                         ON NODE            37             2.044
                         ON NODE            38             2.045
                         ON NODE            39             2.044
           AVERAGE PER PROCESSOR                           2.053
 MPI FAR ERI CALCULATION                    20             0.238         0.3 %
                         ON NODE             1             0.238
                         ON NODE             2             0.238
                         ON NODE             3             0.238
                         ON NODE             4             0.238
                         ON NODE             5             0.238
                         ON NODE             6             0.238
                         ON NODE             7             0.238
                         ON NODE             8             0.238
                         ON NODE             9             0.238
                         ON NODE            10             0.238
                         ON NODE            11             0.238
                         ON NODE            12             0.238
                         ON NODE            13             0.238
                         ON NODE            14             0.238
                         ON NODE            15             0.238
                         ON NODE            16             0.238
                         ON NODE            17             0.238
                         ON NODE            18             0.238
                         ON NODE            19             0.238
                         ON NODE            20             0.238
                         ON NODE            21             0.238
                         ON NODE            22             0.238
                         ON NODE            23             0.238
                         ON NODE            24             0.238
                         ON NODE            25             0.238
                         ON NODE            26             0.238
                         ON NODE            27             0.238
                         ON NODE            28             0.238
                         ON NODE            29             0.238
                         ON NODE            30             0.238
                         ON NODE            31             0.238
                         ON NODE            32             0.238
                         ON NODE            33             0.237
                         ON NODE            34             0.238
                         ON NODE            35             0.238
                         ON NODE            36             0.238
                         ON NODE            37             0.238
                         ON NODE            38             0.237
                         ON NODE            39             0.238
           AVERAGE PER PROCESSOR                           0.238
 MPI EXX ENERGY                              1             1.597         2.3 %
                         ON NODE             1             1.608
                         ON NODE             2             1.608
                         ON NODE             3             1.608
                         ON NODE             4             1.608
                         ON NODE             5             1.608
                         ON NODE             6             1.608
                         ON NODE             7             1.608
                         ON NODE             8             1.608
                         ON NODE             9             1.608
                         ON NODE            10             1.608
                         ON NODE            11             1.608
                         ON NODE            12             1.608
                         ON NODE            13             1.608
                         ON NODE            14             1.608
                         ON NODE            15             1.609
                         ON NODE            16             1.608
                         ON NODE            17             1.608
                         ON NODE            18             1.608
                         ON NODE            19             1.608
                         ON NODE            20             1.607
                         ON NODE            21             1.608
                         ON NODE            22             1.607
                         ON NODE            23             1.608
                         ON NODE            24             1.603
                         ON NODE            25             1.607
                         ON NODE            26             1.608
                         ON NODE            27             1.607
                         ON NODE            28             1.607
                         ON NODE            29             1.608
                         ON NODE            30             1.607
                         ON NODE            31             1.607
                         ON NODE            32             1.607
                         ON NODE            33             1.608
                         ON NODE            34             1.608
                         ON NODE            35             1.606
                         ON NODE            36             1.608
                         ON NODE            37             1.607
                         ON NODE            38             1.608
                         ON NODE            39             1.608
           AVERAGE PER PROCESSOR                           1.607
 MPI EPR A-TENSOR                            1            10.002        14.2 %
                         ON NODE             1            10.023
                         ON NODE             2            10.024
                         ON NODE             3            10.023
                         ON NODE             4            10.023
                         ON NODE             5            10.023
                         ON NODE             6            10.023
                         ON NODE             7            10.023
                         ON NODE             8            10.023
                         ON NODE             9            10.023
                         ON NODE            10            10.023
                         ON NODE            11            10.025
                         ON NODE            12            10.024
                         ON NODE            13            10.024
                         ON NODE            14            10.024
                         ON NODE            15            10.025
                         ON NODE            16            10.024
                         ON NODE            17            10.025
                         ON NODE            18            10.024
                         ON NODE            19            10.024
                         ON NODE            20            10.021
                         ON NODE            21            10.022
                         ON NODE            22            10.022
                         ON NODE            23            10.022
                         ON NODE            24            10.015
                         ON NODE            25            10.018
                         ON NODE            26            10.021
                         ON NODE            27            10.022
                         ON NODE            28            10.021
                         ON NODE            29            10.022
                         ON NODE            30            10.022
                         ON NODE            31            10.022
                         ON NODE            32            10.023
                         ON NODE            33            10.022
                         ON NODE            34            10.023
                         ON NODE            35            10.022
                         ON NODE            36            10.024
                         ON NODE            37            10.023
                         ON NODE            38            10.023
                         ON NODE            39            10.022
           AVERAGE PER PROCESSOR                          10.022
 MPI PSO-SOC                                 1             8.144        11.5 %
                         ON NODE             1             8.153
                         ON NODE             2             8.153
                         ON NODE             3             8.153
                         ON NODE             4             8.153
                         ON NODE             5             8.153
                         ON NODE             6             8.153
                         ON NODE             7             8.153
                         ON NODE             8             8.153
                         ON NODE             9             8.153
                         ON NODE            10             8.153
                         ON NODE            11             8.155
                         ON NODE            12             8.154
                         ON NODE            13             8.154
                         ON NODE            14             8.154
                         ON NODE            15             8.154
                         ON NODE            16             8.155
                         ON NODE            17             8.155
                         ON NODE            18             8.154
                         ON NODE            19             8.154
                         ON NODE            20             8.152
                         ON NODE            21             8.153
                         ON NODE            22             8.153
                         ON NODE            23             8.153
                         ON NODE            24             8.148
                         ON NODE            25             8.149
                         ON NODE            26             8.152
                         ON NODE            27             8.153
                         ON NODE            28             8.153
                         ON NODE            29             8.153
                         ON NODE            30             8.153
                         ON NODE            31             8.153
                         ON NODE            32             8.153
                         ON NODE            33             8.152
                         ON NODE            34             8.154
                         ON NODE            35             8.153
                         ON NODE            36             8.154
                         ON NODE            37             8.154
                         ON NODE            38             8.154
                         ON NODE            39             8.153
           AVERAGE PER PROCESSOR                           8.153

 FINAL TIMING           DATE: WED DEC 08 20:11:33 2021  TOTAL TIME:      70.536
