 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.266
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.295

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.1210      -0.2993      -0.1122        X      -0.0642      -0.2993      -0.1123
 Y      -0.2993      -3.4157       0.3119        Y      -0.2993       0.6405       0.3119
 Z      -0.1123       0.3122      -4.6331        Z      -0.1123       0.3119      -0.5763
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -4.0568       0.0000       0.0000        X      -0.6546       0.0000       0.0000
 Y       0.0000      -4.0568       0.0000        Y       0.0000      -0.1741       0.0000
 Z       0.0000       0.0000      -4.0568        Z       0.0000       0.0000       0.8287
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -4.0568     -4.0568     -4.0568
 SPIN-DIPOLE :        -0.6546     -0.1741      0.8287
 SOC-PSO     :        -0.0000      0.0006      0.0001      0.0002
 A_ISOTROPIC:         -4.0566


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.1555      -0.4470       0.1068        X      -0.1923      -0.4470       0.1068
 Y      -0.4472      -0.2325      -0.2428        Y      -0.4470       0.7301      -0.2428
 Z       0.1069      -0.2429      -1.5007        Z       0.1068      -0.2428      -0.5378
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.9631       0.0000       0.0000        X      -0.5850       0.0000       0.0000
 Y       0.0000      -0.9631       0.0000        Y       0.0000      -0.3732       0.0000
 Z       0.0000       0.0000      -0.9631        Z       0.0000       0.0000       0.9582
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.9631     -0.9631     -0.9631
 SPIN-DIPOLE :        -0.5850     -0.3732      0.9582
 SOC-PSO     :        -0.0001      0.0005      0.0001      0.0001
 A_ISOTROPIC:         -0.9629


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.4861       0.5670       0.1184        X      -0.6677       0.5668       0.1184
 Y       0.5668       5.5781       0.3327        Y       0.5668       1.4240       0.3327
 Z       0.1182       0.3328       3.3975        Z       0.1184       0.3327      -0.7563
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.1538       0.0000       0.0000        X      -0.8426       0.0000       0.0000
 Y       0.0000       4.1538       0.0000        Y       0.0000      -0.7771       0.0000
 Z       0.0000       0.0000       4.1538        Z       0.0000       0.0000       1.6197
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.1538      4.1538      4.1538
 SPIN-DIPOLE :        -0.8426     -0.7771      1.6197
 SOC-PSO     :        -0.0000      0.0003     -0.0000      0.0001
 A_ISOTROPIC:          4.1539


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       5.2020       0.8922       0.1716        X       0.5348       0.8920       0.1715
 Y       0.8923       4.8374       0.1989        Y       0.8920       0.1705       0.1989
 Z       0.1718       0.1989       3.9614        Z       0.1715       0.1989      -0.7053
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.6667       0.0000       0.0000        X      -0.7494       0.0000       0.0000
 Y       0.0000       4.6667       0.0000        Y       0.0000      -0.5471       0.0000
 Z       0.0000       0.0000       4.6667        Z       0.0000       0.0000       1.2965
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.6667      4.6667      4.6667
 SPIN-DIPOLE :        -0.7494     -0.5471      1.2965
 SOC-PSO     :         0.0005      0.0003      0.0000      0.0003
 A_ISOTROPIC:          4.6669


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      15.7937       0.9863      -0.2862        X      -0.1498       0.9860      -0.2862
 Y       0.9864      16.6635      -0.5353        Y       0.9860       0.7197      -0.5354
 Z      -0.2862      -0.5356      15.3737        Z      -0.2862      -0.5354      -0.5699
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      15.9435       0.0000       0.0000        X      -0.8245       0.0000       0.0000
 Y       0.0000      15.9435       0.0000        Y       0.0000      -0.7119       0.0000
 Z       0.0000       0.0000      15.9435        Z       0.0000       0.0000       1.5363
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        15.9435     15.9435     15.9435
 SPIN-DIPOLE :        -0.8245     -0.7119      1.5363
 SOC-PSO     :        -0.0000      0.0003      0.0000      0.0001
 A_ISOTROPIC:         15.9436


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       6.1105      -0.4821      -1.3807        X       1.5093      -0.4820      -1.3808
 Y      -0.4823       3.7889       0.3250        Y      -0.4820      -0.8110       0.3250
 Z      -1.3815       0.3251       3.9019        Z      -1.3808       0.3250      -0.6984
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.6003       0.0000       0.0000        X      -1.3772       0.0000       0.0000
 Y       0.0000       4.6003       0.0000        Y       0.0000      -0.9031       0.0000
 Z       0.0000       0.0000       4.6003        Z       0.0000       0.0000       2.2804
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.6003      4.6003      4.6003
 SPIN-DIPOLE :        -1.3772     -0.9031      2.2804
 SOC-PSO     :         0.0009     -0.0004     -0.0000      0.0002
 A_ISOTROPIC:          4.6005


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.028         0.0 %
 INPUT                                       1             0.288         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.537         4.7 %
 MATRIX MULTIPLICATION                    6024             0.163         0.2 %
 MPI DIAGONALIZATION                        53             2.968         3.9 %
                         ON NODE             1             2.971
                         ON NODE             2             2.971
                         ON NODE             3             2.971
                         ON NODE             4             2.970
                         ON NODE             5             2.971
                         ON NODE             6             2.971
                         ON NODE             7             2.971
                         ON NODE             8             2.971
                         ON NODE             9             2.971
                         ON NODE            10             2.971
                         ON NODE            11             2.971
                         ON NODE            12             2.971
                         ON NODE            13             2.971
                         ON NODE            14             2.971
                         ON NODE            15             2.971
                         ON NODE            16             2.971
                         ON NODE            17             2.971
                         ON NODE            18             2.970
                         ON NODE            19             2.971
                         ON NODE            20             2.971
                         ON NODE            21             2.971
                         ON NODE            22             2.971
                         ON NODE            23             2.971
                         ON NODE            24             2.971
                         ON NODE            25             2.971
                         ON NODE            26             2.971
                         ON NODE            27             2.971
                         ON NODE            28             2.971
                         ON NODE            29             2.971
                         ON NODE            30             2.971
                         ON NODE            31             2.971
                         ON NODE            32             2.971
                         ON NODE            33             2.971
                         ON NODE            34             2.971
                         ON NODE            35             2.971
                         ON NODE            36             2.971
                         ON NODE            37             2.971
                         ON NODE            38             2.971
                         ON NODE            39             2.970
           AVERAGE PER PROCESSOR                           2.971
 MPI MATRIX MULTIPLICATION                 144             0.810         1.1 %
                         ON NODE             1             0.812
                         ON NODE             2             0.812
                         ON NODE             3             0.812
                         ON NODE             4             0.811
                         ON NODE             5             0.812
                         ON NODE             6             0.812
                         ON NODE             7             0.812
                         ON NODE             8             0.812
                         ON NODE             9             0.812
                         ON NODE            10             0.812
                         ON NODE            11             0.812
                         ON NODE            12             0.812
                         ON NODE            13             0.812
                         ON NODE            14             0.812
                         ON NODE            15             0.812
                         ON NODE            16             0.812
                         ON NODE            17             0.811
                         ON NODE            18             0.812
                         ON NODE            19             0.812
                         ON NODE            20             0.812
                         ON NODE            21             0.812
                         ON NODE            22             0.812
                         ON NODE            23             0.812
                         ON NODE            24             0.812
                         ON NODE            25             0.811
                         ON NODE            26             0.812
                         ON NODE            27             0.811
                         ON NODE            28             0.812
                         ON NODE            29             0.811
                         ON NODE            30             0.811
                         ON NODE            31             0.811
                         ON NODE            32             0.812
                         ON NODE            33             0.811
                         ON NODE            34             0.811
                         ON NODE            35             0.811
                         ON NODE            36             0.811
                         ON NODE            37             0.811
                         ON NODE            38             0.811
                         ON NODE            39             0.811
           AVERAGE PER PROCESSOR                           0.812
 CORE INTEGRALS                              1             0.661         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.154         0.2 %
 MPI AUXILIARY FUNCTION FIT                 45             0.704         0.9 %
                         ON NODE             1             0.796
                         ON NODE             2             0.803
                         ON NODE             3             0.809
                         ON NODE             4             0.809
                         ON NODE             5             0.798
                         ON NODE             6             0.798
                         ON NODE             7             0.811
                         ON NODE             8             0.828
                         ON NODE             9             0.799
                         ON NODE            10             0.809
                         ON NODE            11             0.799
                         ON NODE            12             0.799
                         ON NODE            13             0.794
                         ON NODE            14             0.818
                         ON NODE            15             0.782
                         ON NODE            16             0.808
                         ON NODE            17             0.801
                         ON NODE            18             0.812
                         ON NODE            19             0.788
                         ON NODE            20             0.788
                         ON NODE            21             0.802
                         ON NODE            22             0.786
                         ON NODE            23             0.786
                         ON NODE            24             0.790
                         ON NODE            25             0.801
                         ON NODE            26             0.791
                         ON NODE            27             0.821
                         ON NODE            28             0.790
                         ON NODE            29             0.820
                         ON NODE            30             0.796
                         ON NODE            31             0.797
                         ON NODE            32             0.782
                         ON NODE            33             0.802
                         ON NODE            34             0.783
                         ON NODE            35             0.824
                         ON NODE            36             0.800
                         ON NODE            37             0.813
                         ON NODE            38             0.803
                         ON NODE            39             0.793
           AVERAGE PER PROCESSOR                           0.798
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.261         0.3 %
                         ON NODE             1             0.261
                         ON NODE             2             0.261
                         ON NODE             3             0.261
                         ON NODE             4             0.261
                         ON NODE             5             0.261
                         ON NODE             6             0.261
                         ON NODE             7             0.261
                         ON NODE             8             0.261
                         ON NODE             9             0.261
                         ON NODE            10             0.261
                         ON NODE            11             0.261
                         ON NODE            12             0.261
                         ON NODE            13             0.261
                         ON NODE            14             0.261
                         ON NODE            15             0.261
                         ON NODE            16             0.261
                         ON NODE            17             0.261
                         ON NODE            18             0.261
                         ON NODE            19             0.261
                         ON NODE            20             0.261
                         ON NODE            21             0.261
                         ON NODE            22             0.261
                         ON NODE            23             0.261
                         ON NODE            24             0.261
                         ON NODE            25             0.261
                         ON NODE            26             0.261
                         ON NODE            27             0.261
                         ON NODE            28             0.261
                         ON NODE            29             0.261
                         ON NODE            30             0.261
                         ON NODE            31             0.261
                         ON NODE            32             0.261
                         ON NODE            33             0.261
                         ON NODE            34             0.261
                         ON NODE            35             0.261
                         ON NODE            36             0.261
                         ON NODE            37             0.261
                         ON NODE            38             0.261
                         ON NODE            39             0.261
           AVERAGE PER PROCESSOR                           0.261
 SCF ITERATION                               1            58.343        76.8 %
 NULLSPACE                                   2             0.159         0.2 %
 MPI FAR J CALCULATION                      22             0.320         0.4 %
                         ON NODE             1             0.320
                         ON NODE             2             0.320
                         ON NODE             3             0.320
                         ON NODE             4             0.320
                         ON NODE             5             0.320
                         ON NODE             6             0.320
                         ON NODE             7             0.320
                         ON NODE             8             0.320
                         ON NODE             9             0.320
                         ON NODE            10             0.320
                         ON NODE            11             0.320
                         ON NODE            12             0.320
                         ON NODE            13             0.320
                         ON NODE            14             0.320
                         ON NODE            15             0.320
                         ON NODE            16             0.321
                         ON NODE            17             0.320
                         ON NODE            18             0.320
                         ON NODE            19             0.321
                         ON NODE            20             0.320
                         ON NODE            21             0.320
                         ON NODE            22             0.320
                         ON NODE            23             0.320
                         ON NODE            24             0.320
                         ON NODE            25             0.320
                         ON NODE            26             0.320
                         ON NODE            27             0.320
                         ON NODE            28             0.320
                         ON NODE            29             0.320
                         ON NODE            30             0.320
                         ON NODE            31             0.320
                         ON NODE            32             0.320
                         ON NODE            33             0.320
                         ON NODE            34             0.320
                         ON NODE            35             0.320
                         ON NODE            36             0.320
                         ON NODE            37             0.320
                         ON NODE            38             0.320
                         ON NODE            39             0.320
           AVERAGE PER PROCESSOR                           0.320
 MPI EXX POTENTIAL                          22            45.347        59.7 %
                         ON NODE             1            45.429
                         ON NODE             2            45.431
                         ON NODE             3            45.428
                         ON NODE             4            45.381
                         ON NODE             5            45.428
                         ON NODE             6            45.427
                         ON NODE             7            45.425
                         ON NODE             8            45.426
                         ON NODE             9            45.429
                         ON NODE            10            45.427
                         ON NODE            11            45.430
                         ON NODE            12            45.408
                         ON NODE            13            45.413
                         ON NODE            14            45.427
                         ON NODE            15            45.414
                         ON NODE            16            45.420
                         ON NODE            17            45.402
                         ON NODE            18            45.417
                         ON NODE            19            45.406
                         ON NODE            20            45.431
                         ON NODE            21            45.436
                         ON NODE            22            45.433
                         ON NODE            23            45.432
                         ON NODE            24            45.428
                         ON NODE            25            45.430
                         ON NODE            26            45.433
                         ON NODE            27            45.429
                         ON NODE            28            45.429
                         ON NODE            29            45.426
                         ON NODE            30            45.430
                         ON NODE            31            45.432
                         ON NODE            32            45.430
                         ON NODE            33            45.432
                         ON NODE            34            45.431
                         ON NODE            35            45.429
                         ON NODE            36            45.433
                         ON NODE            37            45.429
                         ON NODE            38            45.433
                         ON NODE            39            45.417
           AVERAGE PER PROCESSOR                          45.423
 CHOLESKY MO LOCALIZATION                   46             0.048         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            46             1.730         2.3 %
                         ON NODE             1             0.880
                         ON NODE             2             0.880
                         ON NODE             3             0.880
                         ON NODE             4             0.878
                         ON NODE             5             0.880
                         ON NODE             6             0.880
                         ON NODE             7             0.880
                         ON NODE             8             0.880
                         ON NODE             9             0.880
                         ON NODE            10             0.880
                         ON NODE            11             0.880
                         ON NODE            12             0.879
                         ON NODE            13             0.880
                         ON NODE            14             0.880
                         ON NODE            15             0.880
                         ON NODE            16             0.881
                         ON NODE            17             0.880
                         ON NODE            18             0.880
                         ON NODE            19             0.878
                         ON NODE            20             0.880
                         ON NODE            21             0.880
                         ON NODE            22             0.881
                         ON NODE            23             0.880
                         ON NODE            24             0.880
                         ON NODE            25             0.880
                         ON NODE            26             0.880
                         ON NODE            27             0.880
                         ON NODE            28             0.880
                         ON NODE            29             0.880
                         ON NODE            30             0.880
                         ON NODE            31             0.881
                         ON NODE            32             0.881
                         ON NODE            33             0.881
                         ON NODE            34             0.880
                         ON NODE            35             0.880
                         ON NODE            36             0.881
                         ON NODE            37             0.880
                         ON NODE            38             0.881
                         ON NODE            39             0.880
           AVERAGE PER PROCESSOR                           0.901
 MPI OCTREE MO SORTING                      44             0.736         1.0 %
                         ON NODE             1             0.734
                         ON NODE             2             0.734
                         ON NODE             3             0.734
                         ON NODE             4             0.734
                         ON NODE             5             0.734
                         ON NODE             6             0.734
                         ON NODE             7             0.734
                         ON NODE             8             0.734
                         ON NODE             9             0.734
                         ON NODE            10             0.734
                         ON NODE            11             0.734
                         ON NODE            12             0.734
                         ON NODE            13             0.734
                         ON NODE            14             0.733
                         ON NODE            15             0.734
                         ON NODE            16             0.733
                         ON NODE            17             0.734
                         ON NODE            18             0.734
                         ON NODE            19             0.734
                         ON NODE            20             0.735
                         ON NODE            21             0.734
                         ON NODE            22             0.734
                         ON NODE            23             0.734
                         ON NODE            24             0.734
                         ON NODE            25             0.734
                         ON NODE            26             0.734
                         ON NODE            27             0.734
                         ON NODE            28             0.734
                         ON NODE            29             0.734
                         ON NODE            30             0.734
                         ON NODE            31             0.734
                         ON NODE            32             0.734
                         ON NODE            33             0.734
                         ON NODE            34             0.734
                         ON NODE            35             0.734
                         ON NODE            36             0.734
                         ON NODE            37             0.734
                         ON NODE            38             0.734
                         ON NODE            39             0.734
           AVERAGE PER PROCESSOR                           0.734
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.818         3.7 %
 MPI XC POTENTIAL                           22             2.414         3.2 %
                         ON NODE             1             2.403
                         ON NODE             2             2.403
                         ON NODE             3             2.403
                         ON NODE             4             2.400
                         ON NODE             5             2.402
                         ON NODE             6             2.402
                         ON NODE             7             2.402
                         ON NODE             8             2.401
                         ON NODE             9             2.401
                         ON NODE            10             2.401
                         ON NODE            11             2.401
                         ON NODE            12             2.401
                         ON NODE            13             2.400
                         ON NODE            14             2.400
                         ON NODE            15             2.400
                         ON NODE            16             2.400
                         ON NODE            17             2.399
                         ON NODE            18             2.399
                         ON NODE            19             2.398
                         ON NODE            20             2.395
                         ON NODE            21             2.395
                         ON NODE            22             2.395
                         ON NODE            23             2.395
                         ON NODE            24             2.394
                         ON NODE            25             2.394
                         ON NODE            26             2.394
                         ON NODE            27             2.394
                         ON NODE            28             2.394
                         ON NODE            29             2.394
                         ON NODE            30             2.393
                         ON NODE            31             2.393
                         ON NODE            32             2.393
                         ON NODE            33             2.393
                         ON NODE            34             2.393
                         ON NODE            35             2.392
                         ON NODE            36             2.392
                         ON NODE            37             2.392
                         ON NODE            38             2.392
                         ON NODE            39             2.391
           AVERAGE PER PROCESSOR                           2.397
 MPI FAR ERI CALCULATION                    22             0.266         0.4 %
                         ON NODE             1             0.267
                         ON NODE             2             0.266
                         ON NODE             3             0.266
                         ON NODE             4             0.266
                         ON NODE             5             0.267
                         ON NODE             6             0.267
                         ON NODE             7             0.267
                         ON NODE             8             0.267
                         ON NODE             9             0.267
                         ON NODE            10             0.267
                         ON NODE            11             0.266
                         ON NODE            12             0.267
                         ON NODE            13             0.267
                         ON NODE            14             0.267
                         ON NODE            15             0.266
                         ON NODE            16             0.266
                         ON NODE            17             0.266
                         ON NODE            18             0.267
                         ON NODE            19             0.266
                         ON NODE            20             0.266
                         ON NODE            21             0.266
                         ON NODE            22             0.266
                         ON NODE            23             0.267
                         ON NODE            24             0.267
                         ON NODE            25             0.267
                         ON NODE            26             0.266
                         ON NODE            27             0.266
                         ON NODE            28             0.266
                         ON NODE            29             0.266
                         ON NODE            30             0.266
                         ON NODE            31             0.266
                         ON NODE            32             0.266
                         ON NODE            33             0.266
                         ON NODE            34             0.266
                         ON NODE            35             0.266
                         ON NODE            36             0.266
                         ON NODE            37             0.266
                         ON NODE            38             0.266
                         ON NODE            39             0.266
           AVERAGE PER PROCESSOR                           0.266
 MPI EXX ENERGY                              1             1.575         2.1 %
                         ON NODE             1             1.587
                         ON NODE             2             1.586
                         ON NODE             3             1.586
                         ON NODE             4             1.584
                         ON NODE             5             1.586
                         ON NODE             6             1.586
                         ON NODE             7             1.586
                         ON NODE             8             1.586
                         ON NODE             9             1.585
                         ON NODE            10             1.586
                         ON NODE            11             1.586
                         ON NODE            12             1.586
                         ON NODE            13             1.586
                         ON NODE            14             1.586
                         ON NODE            15             1.586
                         ON NODE            16             1.586
                         ON NODE            17             1.586
                         ON NODE            18             1.586
                         ON NODE            19             1.586
                         ON NODE            20             1.586
                         ON NODE            21             1.586
                         ON NODE            22             1.586
                         ON NODE            23             1.586
                         ON NODE            24             1.586
                         ON NODE            25             1.586
                         ON NODE            26             1.586
                         ON NODE            27             1.586
                         ON NODE            28             1.586
                         ON NODE            29             1.586
                         ON NODE            30             1.586
                         ON NODE            31             1.586
                         ON NODE            32             1.586
                         ON NODE            33             1.586
                         ON NODE            34             1.586
                         ON NODE            35             1.586
                         ON NODE            36             1.586
                         ON NODE            37             1.586
                         ON NODE            38             1.586
                         ON NODE            39             1.586
           AVERAGE PER PROCESSOR                           1.586
 MPI EPR A-TENSOR                            1             9.936        13.1 %
                         ON NODE             1             9.960
                         ON NODE             2             9.959
                         ON NODE             3             9.959
                         ON NODE             4             9.951
                         ON NODE             5             9.959
                         ON NODE             6             9.959
                         ON NODE             7             9.958
                         ON NODE             8             9.959
                         ON NODE             9             9.959
                         ON NODE            10             9.959
                         ON NODE            11             9.960
                         ON NODE            12             9.961
                         ON NODE            13             9.959
                         ON NODE            14             9.960
                         ON NODE            15             9.961
                         ON NODE            16             9.961
                         ON NODE            17             9.957
                         ON NODE            18             9.959
                         ON NODE            19             9.961
                         ON NODE            20             9.961
                         ON NODE            21             9.961
                         ON NODE            22             9.961
                         ON NODE            23             9.960
                         ON NODE            24             9.960
                         ON NODE            25             9.960
                         ON NODE            26             9.961
                         ON NODE            27             9.961
                         ON NODE            28             9.960
                         ON NODE            29             9.960
                         ON NODE            30             9.960
                         ON NODE            31             9.960
                         ON NODE            32             9.961
                         ON NODE            33             9.961
                         ON NODE            34             9.961
                         ON NODE            35             9.961
                         ON NODE            36             9.961
                         ON NODE            37             9.961
                         ON NODE            38             9.961
                         ON NODE            39             9.962
           AVERAGE PER PROCESSOR                           9.959
 MPI PSO-SOC                                 1             8.082        10.6 %
                         ON NODE             1             8.093
                         ON NODE             2             8.093
                         ON NODE             3             8.093
                         ON NODE             4             8.088
                         ON NODE             5             8.093
                         ON NODE             6             8.092
                         ON NODE             7             8.092
                         ON NODE             8             8.093
                         ON NODE             9             8.093
                         ON NODE            10             8.093
                         ON NODE            11             8.094
                         ON NODE            12             8.094
                         ON NODE            13             8.093
                         ON NODE            14             8.094
                         ON NODE            15             8.095
                         ON NODE            16             8.095
                         ON NODE            17             8.092
                         ON NODE            18             8.093
                         ON NODE            19             8.095
                         ON NODE            20             8.095
                         ON NODE            21             8.095
                         ON NODE            22             8.095
                         ON NODE            23             8.094
                         ON NODE            24             8.094
                         ON NODE            25             8.094
                         ON NODE            26             8.094
                         ON NODE            27             8.094
                         ON NODE            28             8.094
                         ON NODE            29             8.094
                         ON NODE            30             8.094
                         ON NODE            31             8.094
                         ON NODE            32             8.094
                         ON NODE            33             8.094
                         ON NODE            34             8.094
                         ON NODE            35             8.095
                         ON NODE            36             8.095
                         ON NODE            37             8.095
                         ON NODE            38             8.095
                         ON NODE            39             8.095
           AVERAGE PER PROCESSOR                           8.093

 FINAL TIMING           DATE: WED DEC 08 20:11:39 2021  TOTAL TIME:      75.927
