 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:19 2021  TOTAL TIME:       0.300
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.329

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 Y      -0.4549       0.0575       0.0080        Y      -0.4546       0.7425       0.0080
 Z       0.0130       0.0080      -1.2351        Z       0.0130       0.0080      -0.5498
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.6854       0.0000       0.0000        X      -0.5511       0.0000       0.0000
 Y       0.0000      -0.6854       0.0000        Y       0.0000      -0.3759       0.0000
 Z       0.0000       0.0000      -0.6854        Z       0.0000       0.0000       0.9270
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.6854     -0.6854     -0.6854
 SPIN-DIPOLE :        -0.5511     -0.3759      0.9270
 SOC-PSO     :        -0.0001      0.0004      0.0001      0.0001
 A_ISOTROPIC:         -0.6853


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.7168      -0.3525       0.1050        X      -0.2087      -0.3524       0.1051
 Y      -0.3524      -4.6973      -0.3454        Y      -0.3524       0.8099      -0.3455
 Z       0.1051      -0.3458      -6.1091        Z       0.1051      -0.3455      -0.6013
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -5.5079       0.0000       0.0000        X      -0.6826       0.0000       0.0000
 Y       0.0000      -5.5079       0.0000        Y       0.0000      -0.3187       0.0000
 Z       0.0000       0.0000      -5.5079        Z       0.0000       0.0000       1.0013
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -5.5079     -5.5079     -5.5079
 SPIN-DIPOLE :        -0.6826     -0.3187      1.0013
 SOC-PSO     :        -0.0001      0.0007      0.0001      0.0002
 A_ISOTROPIC:         -5.5077


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.3066      -0.4168      -0.0233        X      -0.3023      -0.4165      -0.0233
 Y      -0.4165      -2.1548       0.2442        Y      -0.4165       0.8487       0.2442
 Z      -0.0232       0.2444      -3.5505        Z      -0.0233       0.2442      -0.5464
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -3.0042       0.0000       0.0000        X      -0.5999       0.0000       0.0000
 Y       0.0000      -3.0042       0.0000        Y       0.0000      -0.4203       0.0000
 Z       0.0000       0.0000      -3.0042        Z       0.0000       0.0000       1.0203
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -3.0042     -3.0042     -3.0042
 SPIN-DIPOLE :        -0.5999     -0.4203      1.0203
 SOC-PSO     :        -0.0001      0.0007      0.0001      0.0002
 A_ISOTROPIC:         -3.0040


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       4.1714       0.4225       0.1115        X      -0.6281       0.4224       0.1115
 Y       0.4223       6.0352       0.4113        Y       0.4224       1.2355       0.4113
 Z       0.1114       0.4115       4.1920        Z       0.1115       0.4113      -0.6074
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.7994       0.0000       0.0000        X      -0.7325       0.0000       0.0000
 Y       0.0000       4.7994       0.0000        Y       0.0000      -0.6838       0.0000
 Z       0.0000       0.0000       4.7994        Z       0.0000       0.0000       1.4163
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.7994      4.7994      4.7994
 SPIN-DIPOLE :        -0.7325     -0.6838      1.4163
 SOC-PSO     :         0.0000      0.0003      0.0000      0.0001
 A_ISOTROPIC:          4.7995


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       5.3095       0.9528       0.2937        X       0.5598       0.9528       0.2936
 Y       0.9530       4.8373       0.2552        Y       0.9528       0.0878       0.2552
 Z       0.2939       0.2552       4.1015        Z       0.2936       0.2552      -0.6476
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.7492       0.0000       0.0000        X      -0.7276       0.0000       0.0000
 Y       0.0000       4.7492       0.0000        Y       0.0000      -0.6522       0.0000
 Z       0.0000       0.0000       4.7492        Z       0.0000       0.0000       1.3798
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.7492      4.7492      4.7492
 SPIN-DIPOLE :        -0.7276     -0.6522      1.3798
 SOC-PSO     :         0.0005      0.0003      0.0000      0.0003
 A_ISOTROPIC:          4.7494


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      19.2740       1.0066      -0.2230        X      -0.2000       1.0063      -0.2231
 Y       1.0066      20.2470      -0.3487        Y       1.0063       0.7727      -0.3488
 Z      -0.2231      -0.3489      18.9012        Z      -0.2231      -0.3488      -0.5727
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      19.4740       0.0000       0.0000        X      -0.8314       0.0000       0.0000
 Y       0.0000      19.4740       0.0000        Y       0.0000      -0.6559       0.0000
 Z       0.0000       0.0000      19.4740        Z       0.0000       0.0000       1.4872
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        19.4740     19.4740     19.4740
 SPIN-DIPOLE :        -0.8314     -0.6559      1.4872
 SOC-PSO     :         0.0000      0.0003      0.0000      0.0001
 A_ISOTROPIC:         19.4741


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       4.6482      -0.5486      -1.1422        X       1.7550      -0.5483      -1.1422
 Y      -0.5487       2.1904       0.2654        Y      -0.5483      -0.7016       0.2654
 Z      -1.1428       0.2657       1.8386        Z      -1.1422       0.2654      -1.0534
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.8920       0.0000       0.0000        X      -1.4659       0.0000       0.0000
 Y       0.0000       2.8920       0.0000        Y       0.0000      -0.8178       0.0000
 Z       0.0000       0.0000       2.8920        Z       0.0000       0.0000       2.2837
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.8920      2.8920      2.8920
 SPIN-DIPOLE :        -1.4659     -0.8178      2.2837
 SOC-PSO     :         0.0012     -0.0000      0.0000      0.0004
 A_ISOTROPIC:          2.8924


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.277         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.513         4.6 %
 MATRIX MULTIPLICATION                    6024             0.164         0.2 %
 MPI DIAGONALIZATION                        53             2.940         3.8 %
                         ON NODE             1             2.943
                         ON NODE             2             2.943
                         ON NODE             3             2.943
                         ON NODE             4             2.943
                         ON NODE             5             2.943
                         ON NODE             6             2.943
                         ON NODE             7             2.943
                         ON NODE             8             2.943
                         ON NODE             9             2.943
                         ON NODE            10             2.943
                         ON NODE            11             2.943
                         ON NODE            12             2.943
                         ON NODE            13             2.943
                         ON NODE            14             2.943
                         ON NODE            15             2.943
                         ON NODE            16             2.943
                         ON NODE            17             2.943
                         ON NODE            18             2.943
                         ON NODE            19             2.943
                         ON NODE            20             2.943
                         ON NODE            21             2.943
                         ON NODE            22             2.943
                         ON NODE            23             2.943
                         ON NODE            24             2.935
                         ON NODE            25             2.943
                         ON NODE            26             2.943
                         ON NODE            27             2.942
                         ON NODE            28             2.942
                         ON NODE            29             2.943
                         ON NODE            30             2.943
                         ON NODE            31             2.943
                         ON NODE            32             2.941
                         ON NODE            33             2.941
                         ON NODE            34             2.943
                         ON NODE            35             2.943
                         ON NODE            36             2.943
                         ON NODE            37             2.941
                         ON NODE            38             2.943
                         ON NODE            39             2.943
           AVERAGE PER PROCESSOR                           2.943
 MPI MATRIX MULTIPLICATION                 144             0.805         1.1 %
                         ON NODE             1             0.808
                         ON NODE             2             0.808
                         ON NODE             3             0.808
                         ON NODE             4             0.808
                         ON NODE             5             0.808
                         ON NODE             6             0.808
                         ON NODE             7             0.808
                         ON NODE             8             0.808
                         ON NODE             9             0.808
                         ON NODE            10             0.808
                         ON NODE            11             0.808
                         ON NODE            12             0.808
                         ON NODE            13             0.808
                         ON NODE            14             0.808
                         ON NODE            15             0.808
                         ON NODE            16             0.808
                         ON NODE            17             0.807
                         ON NODE            18             0.808
                         ON NODE            19             0.807
                         ON NODE            20             0.808
                         ON NODE            21             0.808
                         ON NODE            22             0.808
                         ON NODE            23             0.807
                         ON NODE            24             0.807
                         ON NODE            25             0.807
                         ON NODE            26             0.807
                         ON NODE            27             0.807
                         ON NODE            28             0.807
                         ON NODE            29             0.807
                         ON NODE            30             0.807
                         ON NODE            31             0.807
                         ON NODE            32             0.806
                         ON NODE            33             0.807
                         ON NODE            34             0.807
                         ON NODE            35             0.807
                         ON NODE            36             0.807
                         ON NODE            37             0.806
                         ON NODE            38             0.807
                         ON NODE            39             0.806
           AVERAGE PER PROCESSOR                           0.807
 CORE INTEGRALS                              1             0.688         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.155         0.2 %
 MPI AUXILIARY FUNCTION FIT                 45             0.736         1.0 %
                         ON NODE             1             0.829
                         ON NODE             2             0.832
                         ON NODE             3             0.829
                         ON NODE             4             0.814
                         ON NODE             5             0.814
                         ON NODE             6             0.838
                         ON NODE             7             0.823
                         ON NODE             8             0.821
                         ON NODE             9             0.826
                         ON NODE            10             0.817
                         ON NODE            11             0.812
                         ON NODE            12             0.820
                         ON NODE            13             0.810
                         ON NODE            14             0.825
                         ON NODE            15             0.841
                         ON NODE            16             0.826
                         ON NODE            17             0.819
                         ON NODE            18             0.824
                         ON NODE            19             0.827
                         ON NODE            20             0.840
                         ON NODE            21             0.836
                         ON NODE            22             0.869
                         ON NODE            23             0.828
                         ON NODE            24             0.812
                         ON NODE            25             0.822
                         ON NODE            26             0.830
                         ON NODE            27             0.803
                         ON NODE            28             0.830
                         ON NODE            29             0.820
                         ON NODE            30             0.836
                         ON NODE            31             0.850
                         ON NODE            32             0.839
                         ON NODE            33             0.817
                         ON NODE            34             0.831
                         ON NODE            35             0.835
                         ON NODE            36             0.817
                         ON NODE            37             0.821
                         ON NODE            38             0.811
                         ON NODE            39             0.818
           AVERAGE PER PROCESSOR                           0.824
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.288         0.4 %
                         ON NODE             1             0.288
                         ON NODE             2             0.288
                         ON NODE             3             0.288
                         ON NODE             4             0.288
                         ON NODE             5             0.288
                         ON NODE             6             0.288
                         ON NODE             7             0.288
                         ON NODE             8             0.288
                         ON NODE             9             0.288
                         ON NODE            10             0.288
                         ON NODE            11             0.288
                         ON NODE            12             0.288
                         ON NODE            13             0.288
                         ON NODE            14             0.288
                         ON NODE            15             0.288
                         ON NODE            16             0.288
                         ON NODE            17             0.288
                         ON NODE            18             0.288
                         ON NODE            19             0.288
                         ON NODE            20             0.288
                         ON NODE            21             0.288
                         ON NODE            22             0.288
                         ON NODE            23             0.288
                         ON NODE            24             0.288
                         ON NODE            25             0.288
                         ON NODE            26             0.288
                         ON NODE            27             0.288
                         ON NODE            28             0.288
                         ON NODE            29             0.288
                         ON NODE            30             0.288
                         ON NODE            31             0.288
                         ON NODE            32             0.288
                         ON NODE            33             0.288
                         ON NODE            34             0.288
                         ON NODE            35             0.288
                         ON NODE            36             0.288
                         ON NODE            37             0.288
                         ON NODE            38             0.288
                         ON NODE            39             0.288
           AVERAGE PER PROCESSOR                           0.288
 SCF ITERATION                               1            58.549        76.6 %
 NULLSPACE                                   2             0.161         0.2 %
 MPI FAR J CALCULATION                      22             0.316         0.4 %
                         ON NODE             1             0.317
                         ON NODE             2             0.317
                         ON NODE             3             0.317
                         ON NODE             4             0.317
                         ON NODE             5             0.317
                         ON NODE             6             0.317
                         ON NODE             7             0.317
                         ON NODE             8             0.317
                         ON NODE             9             0.317
                         ON NODE            10             0.317
                         ON NODE            11             0.317
                         ON NODE            12             0.317
                         ON NODE            13             0.317
                         ON NODE            14             0.317
                         ON NODE            15             0.317
                         ON NODE            16             0.317
                         ON NODE            17             0.317
                         ON NODE            18             0.317
                         ON NODE            19             0.317
                         ON NODE            20             0.317
                         ON NODE            21             0.317
                         ON NODE            22             0.317
                         ON NODE            23             0.317
                         ON NODE            24             0.317
                         ON NODE            25             0.317
                         ON NODE            26             0.317
                         ON NODE            27             0.317
                         ON NODE            28             0.317
                         ON NODE            29             0.317
                         ON NODE            30             0.317
                         ON NODE            31             0.317
                         ON NODE            32             0.317
                         ON NODE            33             0.317
                         ON NODE            34             0.317
                         ON NODE            35             0.317
                         ON NODE            36             0.317
                         ON NODE            37             0.317
                         ON NODE            38             0.317
                         ON NODE            39             0.317
           AVERAGE PER PROCESSOR                           0.317
 MPI EXX POTENTIAL                          22            45.714        59.8 %
                         ON NODE             1            45.783
                         ON NODE             2            45.786
                         ON NODE             3            45.785
                         ON NODE             4            45.783
                         ON NODE             5            45.781
                         ON NODE             6            45.785
                         ON NODE             7            45.782
                         ON NODE             8            45.782
                         ON NODE             9            45.781
                         ON NODE            10            45.785
                         ON NODE            11            45.782
                         ON NODE            12            45.783
                         ON NODE            13            45.780
                         ON NODE            14            45.782
                         ON NODE            15            45.785
                         ON NODE            16            45.786
                         ON NODE            17            45.785
                         ON NODE            18            45.786
                         ON NODE            19            45.785
                         ON NODE            20            45.781
                         ON NODE            21            45.788
                         ON NODE            22            45.789
                         ON NODE            23            45.787
                         ON NODE            24            45.727
                         ON NODE            25            45.781
                         ON NODE            26            45.785
                         ON NODE            27            45.778
                         ON NODE            28            45.780
                         ON NODE            29            45.782
                         ON NODE            30            45.784
                         ON NODE            31            45.781
                         ON NODE            32            45.752
                         ON NODE            33            45.762
                         ON NODE            34            45.767
                         ON NODE            35            45.775
                         ON NODE            36            45.771
                         ON NODE            37            45.764
                         ON NODE            38            45.772
                         ON NODE            39            45.775
           AVERAGE PER PROCESSOR                          45.777
 CHOLESKY MO LOCALIZATION                   46             0.048         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            46             1.685         2.2 %
                         ON NODE             1             0.887
                         ON NODE             2             0.887
                         ON NODE             3             0.887
                         ON NODE             4             0.887
                         ON NODE             5             0.887
                         ON NODE             6             0.887
                         ON NODE             7             0.887
                         ON NODE             8             0.887
                         ON NODE             9             0.887
                         ON NODE            10             0.887
                         ON NODE            11             0.887
                         ON NODE            12             0.887
                         ON NODE            13             0.887
                         ON NODE            14             0.887
                         ON NODE            15             0.887
                         ON NODE            16             0.887
                         ON NODE            17             0.887
                         ON NODE            18             0.887
                         ON NODE            19             0.887
                         ON NODE            20             0.887
                         ON NODE            21             0.887
                         ON NODE            22             0.887
                         ON NODE            23             0.887
                         ON NODE            24             0.887
                         ON NODE            25             0.887
                         ON NODE            26             0.887
                         ON NODE            27             0.887
                         ON NODE            28             0.887
                         ON NODE            29             0.887
                         ON NODE            30             0.887
                         ON NODE            31             0.887
                         ON NODE            32             0.887
                         ON NODE            33             0.887
                         ON NODE            34             0.887
                         ON NODE            35             0.887
                         ON NODE            36             0.887
                         ON NODE            37             0.887
                         ON NODE            38             0.887
                         ON NODE            39             0.887
           AVERAGE PER PROCESSOR                           0.907
 MPI OCTREE MO SORTING                      44             0.740         1.0 %
                         ON NODE             1             0.738
                         ON NODE             2             0.738
                         ON NODE             3             0.738
                         ON NODE             4             0.738
                         ON NODE             5             0.738
                         ON NODE             6             0.738
                         ON NODE             7             0.738
                         ON NODE             8             0.738
                         ON NODE             9             0.738
                         ON NODE            10             0.738
                         ON NODE            11             0.738
                         ON NODE            12             0.738
                         ON NODE            13             0.738
                         ON NODE            14             0.738
                         ON NODE            15             0.738
                         ON NODE            16             0.738
                         ON NODE            17             0.738
                         ON NODE            18             0.738
                         ON NODE            19             0.738
                         ON NODE            20             0.738
                         ON NODE            21             0.738
                         ON NODE            22             0.738
                         ON NODE            23             0.738
                         ON NODE            24             0.737
                         ON NODE            25             0.738
                         ON NODE            26             0.738
                         ON NODE            27             0.738
                         ON NODE            28             0.738
                         ON NODE            29             0.738
                         ON NODE            30             0.738
                         ON NODE            31             0.738
                         ON NODE            32             0.738
                         ON NODE            33             0.738
                         ON NODE            34             0.738
                         ON NODE            35             0.738
                         ON NODE            36             0.738
                         ON NODE            37             0.738
                         ON NODE            38             0.738
                         ON NODE            39             0.738
           AVERAGE PER PROCESSOR                           0.738
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.804         3.7 %
 MPI XC POTENTIAL                           22             2.204         2.9 %
                         ON NODE             1             2.193
                         ON NODE             2             2.193
                         ON NODE             3             2.193
                         ON NODE             4             2.193
                         ON NODE             5             2.192
                         ON NODE             6             2.192
                         ON NODE             7             2.192
                         ON NODE             8             2.192
                         ON NODE             9             2.191
                         ON NODE            10             2.191
                         ON NODE            11             2.191
                         ON NODE            12             2.191
                         ON NODE            13             2.191
                         ON NODE            14             2.191
                         ON NODE            15             2.190
                         ON NODE            16             2.190
                         ON NODE            17             2.190
                         ON NODE            18             2.190
                         ON NODE            19             2.188
                         ON NODE            20             2.185
                         ON NODE            21             2.185
                         ON NODE            22             2.185
                         ON NODE            23             2.185
                         ON NODE            24             2.181
                         ON NODE            25             2.184
                         ON NODE            26             2.184
                         ON NODE            27             2.184
                         ON NODE            28             2.183
                         ON NODE            29             2.184
                         ON NODE            30             2.184
                         ON NODE            31             2.183
                         ON NODE            32             2.183
                         ON NODE            33             2.183
                         ON NODE            34             2.183
                         ON NODE            35             2.183
                         ON NODE            36             2.183
                         ON NODE            37             2.181
                         ON NODE            38             2.182
                         ON NODE            39             2.182
           AVERAGE PER PROCESSOR                           2.188
 MPI FAR ERI CALCULATION                    22             0.268         0.4 %
                         ON NODE             1             0.268
                         ON NODE             2             0.268
                         ON NODE             3             0.268
                         ON NODE             4             0.268
                         ON NODE             5             0.268
                         ON NODE             6             0.268
                         ON NODE             7             0.268
                         ON NODE             8             0.268
                         ON NODE             9             0.268
                         ON NODE            10             0.268
                         ON NODE            11             0.268
                         ON NODE            12             0.268
                         ON NODE            13             0.268
                         ON NODE            14             0.268
                         ON NODE            15             0.268
                         ON NODE            16             0.268
                         ON NODE            17             0.268
                         ON NODE            18             0.268
                         ON NODE            19             0.268
                         ON NODE            20             0.268
                         ON NODE            21             0.268
                         ON NODE            22             0.268
                         ON NODE            23             0.268
                         ON NODE            24             0.268
                         ON NODE            25             0.268
                         ON NODE            26             0.268
                         ON NODE            27             0.268
                         ON NODE            28             0.268
                         ON NODE            29             0.268
                         ON NODE            30             0.268
                         ON NODE            31             0.268
                         ON NODE            32             0.268
                         ON NODE            33             0.268
                         ON NODE            34             0.268
                         ON NODE            35             0.268
                         ON NODE            36             0.268
                         ON NODE            37             0.268
                         ON NODE            38             0.268
                         ON NODE            39             0.268
           AVERAGE PER PROCESSOR                           0.268
 MPI EXX ENERGY                              1             1.582         2.1 %
                         ON NODE             1             1.591
                         ON NODE             2             1.591
                         ON NODE             3             1.591
                         ON NODE             4             1.591
                         ON NODE             5             1.591
                         ON NODE             6             1.591
                         ON NODE             7             1.591
                         ON NODE             8             1.591
                         ON NODE             9             1.591
                         ON NODE            10             1.591
                         ON NODE            11             1.591
                         ON NODE            12             1.591
                         ON NODE            13             1.590
                         ON NODE            14             1.591
                         ON NODE            15             1.591
                         ON NODE            16             1.591
                         ON NODE            17             1.591
                         ON NODE            18             1.591
                         ON NODE            19             1.591
                         ON NODE            20             1.590
                         ON NODE            21             1.591
                         ON NODE            22             1.591
                         ON NODE            23             1.591
                         ON NODE            24             1.588
                         ON NODE            25             1.591
                         ON NODE            26             1.591
                         ON NODE            27             1.590
                         ON NODE            28             1.591
                         ON NODE            29             1.591
                         ON NODE            30             1.590
                         ON NODE            31             1.590
                         ON NODE            32             1.591
                         ON NODE            33             1.591
                         ON NODE            34             1.591
                         ON NODE            35             1.591
                         ON NODE            36             1.591
                         ON NODE            37             1.591
                         ON NODE            38             1.590
                         ON NODE            39             1.591
           AVERAGE PER PROCESSOR                           1.591
 MPI EPR A-TENSOR                            1            10.160        13.3 %
                         ON NODE             1            10.181
                         ON NODE             2            10.181
                         ON NODE             3            10.181
                         ON NODE             4            10.180
                         ON NODE             5            10.181
                         ON NODE             6            10.181
                         ON NODE             7            10.181
                         ON NODE             8            10.181
                         ON NODE             9            10.181
                         ON NODE            10            10.181
                         ON NODE            11            10.183
                         ON NODE            12            10.183
                         ON NODE            13            10.183
                         ON NODE            14            10.183
                         ON NODE            15            10.183
                         ON NODE            16            10.183
                         ON NODE            17            10.183
                         ON NODE            18            10.182
                         ON NODE            19            10.182
                         ON NODE            20            10.182
                         ON NODE            21            10.184
                         ON NODE            22            10.184
                         ON NODE            23            10.184
                         ON NODE            24            10.178
                         ON NODE            25            10.184
                         ON NODE            26            10.184
                         ON NODE            27            10.183
                         ON NODE            28            10.183
                         ON NODE            29            10.184
                         ON NODE            30            10.183
                         ON NODE            31            10.183
                         ON NODE            32            10.184
                         ON NODE            33            10.179
                         ON NODE            34            10.184
                         ON NODE            35            10.184
                         ON NODE            36            10.184
                         ON NODE            37            10.183
                         ON NODE            38            10.184
                         ON NODE            39            10.184
           AVERAGE PER PROCESSOR                          10.182
 MPI PSO-SOC                                 1             8.307        10.9 %
                         ON NODE             1             8.317
                         ON NODE             2             8.317
                         ON NODE             3             8.317
                         ON NODE             4             8.317
                         ON NODE             5             8.317
                         ON NODE             6             8.317
                         ON NODE             7             8.317
                         ON NODE             8             8.317
                         ON NODE             9             8.317
                         ON NODE            10             8.317
                         ON NODE            11             8.319
                         ON NODE            12             8.319
                         ON NODE            13             8.319
                         ON NODE            14             8.319
                         ON NODE            15             8.319
                         ON NODE            16             8.319
                         ON NODE            17             8.319
                         ON NODE            18             8.319
                         ON NODE            19             8.318
                         ON NODE            20             8.318
                         ON NODE            21             8.319
                         ON NODE            22             8.320
                         ON NODE            23             8.319
                         ON NODE            24             8.315
                         ON NODE            25             8.319
                         ON NODE            26             8.319
                         ON NODE            27             8.319
                         ON NODE            28             8.319
                         ON NODE            29             8.319
                         ON NODE            30             8.319
                         ON NODE            31             8.319
                         ON NODE            32             8.320
                         ON NODE            33             8.314
                         ON NODE            34             8.319
                         ON NODE            35             8.320
                         ON NODE            36             8.320
                         ON NODE            37             8.318
                         ON NODE            38             8.320
                         ON NODE            39             8.319
           AVERAGE PER PROCESSOR                           8.318

 FINAL TIMING           DATE: WED DEC 08 20:11:38 2021  TOTAL TIME:      76.435
