 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.275
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.304

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.7025      -0.5555      -0.0005        X      -0.2966      -0.5549      -0.0004
 Y      -0.5550       0.5150      -0.0348        Y      -0.5549       0.9198      -0.0349
 Z      -0.0004      -0.0348      -1.0287        Z      -0.0004      -0.0349      -0.6232
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.4057       0.0000       0.0000        X      -0.6253       0.0000       0.0000
 Y       0.0000      -0.4057       0.0000        Y       0.0000      -0.5102       0.0000
 Z       0.0000       0.0000      -0.4057        Z       0.0000       0.0000       1.1355
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.4057     -0.4057     -0.4057
 SPIN-DIPOLE :        -0.6253     -0.5102      1.1355
 SOC-PSO     :        -0.0003      0.0008      0.0001      0.0002
 A_ISOTROPIC:         -0.4054


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.2109      -0.4950       0.0597        X      -0.1157      -0.4950       0.0598
 Y      -0.4952      -1.4575      -0.0138        Y      -0.4950       0.6373      -0.0139
 Z       0.0597      -0.0138      -2.6167        Z       0.0598      -0.0139      -0.5216
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -2.0952       0.0000       0.0000        X      -0.5355       0.0000       0.0000
 Y       0.0000      -2.0952       0.0000        Y       0.0000      -0.3483       0.0000
 Z       0.0000       0.0000      -2.0952        Z       0.0000       0.0000       0.8838
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -2.0952     -2.0952     -2.0952
 SPIN-DIPOLE :        -0.5355     -0.3483      0.8838
 SOC-PSO     :        -0.0001      0.0004      0.0001      0.0001
 A_ISOTROPIC:         -2.0950


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -6.2054      -0.2341       0.2772        X      -0.1976      -0.2341       0.2773
 Y      -0.2341      -5.3412      -0.5181        Y      -0.2341       0.6659      -0.5183
 Z       0.2773      -0.5186      -6.4759        Z       0.2773      -0.5183      -0.4683
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -6.0077       0.0000       0.0000        X      -0.7333       0.0000       0.0000
 Y       0.0000      -6.0077       0.0000        Y       0.0000      -0.2230       0.0000
 Z       0.0000       0.0000      -6.0077        Z       0.0000       0.0000       0.9564
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -6.0077     -6.0077     -6.0077
 SPIN-DIPOLE :        -0.7333     -0.2230      0.9564
 SOC-PSO     :        -0.0001      0.0006      0.0000      0.0002
 A_ISOTROPIC:         -6.0075


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.1322       0.3436      -0.0020        X      -0.9884       0.3435      -0.0020
 Y       0.3432       2.5991      -0.0603        Y       0.3435       1.7425      -0.0603
 Z      -0.0022      -0.0602       0.1021        Z      -0.0020      -0.0603      -0.7541
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       0.8562       0.0000       0.0000        X      -1.0311       0.0000       0.0000
 Y       0.0000       0.8562       0.0000        Y       0.0000      -0.7554       0.0000
 Z       0.0000       0.0000       0.8562        Z       0.0000       0.0000       1.7865
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.8562      0.8562      0.8562
 SPIN-DIPOLE :        -1.0311     -0.7554      1.7865
 SOC-PSO     :         0.0000      0.0004     -0.0000      0.0001
 A_ISOTROPIC:          0.8563


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      10.8465       1.1550       0.2167        X       0.3323       1.1548       0.2166
 Y       1.1552      10.9486       0.2484        Y       1.1548       0.4344       0.2484
 Z       0.2168       0.2485       9.7473        Z       0.2166       0.2484      -0.7667
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      10.5140       0.0000       0.0000        X      -0.8178       0.0000       0.0000
 Y       0.0000      10.5140       0.0000        Y       0.0000      -0.7675       0.0000
 Z       0.0000       0.0000      10.5140        Z       0.0000       0.0000       1.5853
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        10.5140     10.5140     10.5140
 SPIN-DIPOLE :        -0.8178     -0.7675      1.5853
 SOC-PSO     :         0.0003      0.0002      0.0000      0.0002
 A_ISOTROPIC:         10.5141


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      17.7916       0.9127      -0.3980        X      -0.0968       0.9124      -0.3980
 Y       0.9127      18.4508      -0.4421        Y       0.9124       0.5622      -0.4422
 Z      -0.3982      -0.4423      17.4230        Z      -0.3980      -0.4422      -0.4654
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      17.8883       0.0000       0.0000        X      -0.7757       0.0000       0.0000
 Y       0.0000      17.8883       0.0000        Y       0.0000      -0.6152       0.0000
 Z       0.0000       0.0000      17.8883        Z       0.0000       0.0000       1.3909
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        17.8883     17.8883     17.8883
 SPIN-DIPOLE :        -0.7757     -0.6152      1.3909
 SOC-PSO     :         0.0001      0.0003      0.0000      0.0002
 A_ISOTROPIC:         17.8885


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       7.2198      -0.4315      -0.9915        X       1.6888      -0.4314      -0.9916
 Y      -0.4317       4.8016       0.1770        Y      -0.4314      -0.7282       0.1771
 Z      -0.9921       0.1774       4.5694        Z      -0.9916       0.1771      -0.9606
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       5.5300       0.0000       0.0000        X      -1.2926       0.0000       0.0000
 Y       0.0000       5.5300       0.0000        Y       0.0000      -0.8029       0.0000
 Z       0.0000       0.0000       5.5300        Z       0.0000       0.0000       2.0954
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         5.5300      5.5300      5.5300
 SPIN-DIPOLE :        -1.2926     -0.8029      2.0954
 SOC-PSO     :         0.0010     -0.0001     -0.0000      0.0003
 A_ISOTROPIC:          5.5303


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.028         0.0 %
 INPUT                                       1             0.296         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.466         4.5 %
 MATRIX MULTIPLICATION                    6272             0.168         0.2 %
 MPI DIAGONALIZATION                        55             3.060         3.9 %
                         ON NODE             1             3.062
                         ON NODE             2             3.062
                         ON NODE             3             3.062
                         ON NODE             4             3.058
                         ON NODE             5             3.062
                         ON NODE             6             3.062
                         ON NODE             7             3.063
                         ON NODE             8             3.062
                         ON NODE             9             3.062
                         ON NODE            10             3.062
                         ON NODE            11             3.062
                         ON NODE            12             3.063
                         ON NODE            13             3.063
                         ON NODE            14             3.063
                         ON NODE            15             3.063
                         ON NODE            16             3.063
                         ON NODE            17             3.062
                         ON NODE            18             3.063
                         ON NODE            19             3.063
                         ON NODE            20             3.063
                         ON NODE            21             3.063
                         ON NODE            22             3.063
                         ON NODE            23             3.063
                         ON NODE            24             3.063
                         ON NODE            25             3.063
                         ON NODE            26             3.063
                         ON NODE            27             3.063
                         ON NODE            28             3.062
                         ON NODE            29             3.063
                         ON NODE            30             3.063
                         ON NODE            31             3.063
                         ON NODE            32             3.063
                         ON NODE            33             3.063
                         ON NODE            34             3.063
                         ON NODE            35             3.063
                         ON NODE            36             3.063
                         ON NODE            37             3.063
                         ON NODE            38             3.063
                         ON NODE            39             3.063
           AVERAGE PER PROCESSOR                           3.062
 MPI MATRIX MULTIPLICATION                 150             0.842         1.1 %
                         ON NODE             1             0.844
                         ON NODE             2             0.844
                         ON NODE             3             0.844
                         ON NODE             4             0.844
                         ON NODE             5             0.844
                         ON NODE             6             0.844
                         ON NODE             7             0.844
                         ON NODE             8             0.844
                         ON NODE             9             0.844
                         ON NODE            10             0.844
                         ON NODE            11             0.844
                         ON NODE            12             0.844
                         ON NODE            13             0.844
                         ON NODE            14             0.844
                         ON NODE            15             0.844
                         ON NODE            16             0.844
                         ON NODE            17             0.844
                         ON NODE            18             0.844
                         ON NODE            19             0.844
                         ON NODE            20             0.844
                         ON NODE            21             0.844
                         ON NODE            22             0.844
                         ON NODE            23             0.844
                         ON NODE            24             0.844
                         ON NODE            25             0.844
                         ON NODE            26             0.844
                         ON NODE            27             0.844
                         ON NODE            28             0.843
                         ON NODE            29             0.844
                         ON NODE            30             0.844
                         ON NODE            31             0.843
                         ON NODE            32             0.843
                         ON NODE            33             0.843
                         ON NODE            34             0.843
                         ON NODE            35             0.843
                         ON NODE            36             0.843
                         ON NODE            37             0.843
                         ON NODE            38             0.843
                         ON NODE            39             0.843
           AVERAGE PER PROCESSOR                           0.844
 CORE INTEGRALS                              1             0.679         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.160         0.2 %
 MPI AUXILIARY FUNCTION FIT                 47             0.731         0.9 %
                         ON NODE             1             0.811
                         ON NODE             2             0.797
                         ON NODE             3             0.817
                         ON NODE             4             0.800
                         ON NODE             5             0.810
                         ON NODE             6             0.797
                         ON NODE             7             0.786
                         ON NODE             8             0.816
                         ON NODE             9             0.805
                         ON NODE            10             0.788
                         ON NODE            11             0.815
                         ON NODE            12             0.780
                         ON NODE            13             0.799
                         ON NODE            14             0.795
                         ON NODE            15             0.779
                         ON NODE            16             0.803
                         ON NODE            17             0.783
                         ON NODE            18             0.779
                         ON NODE            19             0.807
                         ON NODE            20             0.782
                         ON NODE            21             0.801
                         ON NODE            22             0.793
                         ON NODE            23             0.785
                         ON NODE            24             0.791
                         ON NODE            25             0.794
                         ON NODE            26             0.807
                         ON NODE            27             0.790
                         ON NODE            28             0.784
                         ON NODE            29             0.805
                         ON NODE            30             0.793
                         ON NODE            31             0.800
                         ON NODE            32             0.794
                         ON NODE            33             0.798
                         ON NODE            34             0.789
                         ON NODE            35             0.782
                         ON NODE            36             0.818
                         ON NODE            37             0.802
                         ON NODE            38             0.806
                         ON NODE            39             0.789
           AVERAGE PER PROCESSOR                           0.795
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.269         0.3 %
                         ON NODE             1             0.269
                         ON NODE             2             0.269
                         ON NODE             3             0.269
                         ON NODE             4             0.269
                         ON NODE             5             0.269
                         ON NODE             6             0.269
                         ON NODE             7             0.269
                         ON NODE             8             0.269
                         ON NODE             9             0.269
                         ON NODE            10             0.269
                         ON NODE            11             0.269
                         ON NODE            12             0.269
                         ON NODE            13             0.269
                         ON NODE            14             0.269
                         ON NODE            15             0.269
                         ON NODE            16             0.269
                         ON NODE            17             0.269
                         ON NODE            18             0.269
                         ON NODE            19             0.269
                         ON NODE            20             0.269
                         ON NODE            21             0.269
                         ON NODE            22             0.269
                         ON NODE            23             0.269
                         ON NODE            24             0.269
                         ON NODE            25             0.269
                         ON NODE            26             0.269
                         ON NODE            27             0.269
                         ON NODE            28             0.269
                         ON NODE            29             0.269
                         ON NODE            30             0.269
                         ON NODE            31             0.269
                         ON NODE            32             0.269
                         ON NODE            33             0.269
                         ON NODE            34             0.269
                         ON NODE            35             0.269
                         ON NODE            36             0.269
                         ON NODE            37             0.269
                         ON NODE            38             0.269
                         ON NODE            39             0.269
           AVERAGE PER PROCESSOR                           0.269
 SCF ITERATION                               1            60.179        77.4 %
 NULLSPACE                                   2             0.160         0.2 %
 MPI FAR J CALCULATION                      23             0.325         0.4 %
                         ON NODE             1             0.325
                         ON NODE             2             0.325
                         ON NODE             3             0.325
                         ON NODE             4             0.325
                         ON NODE             5             0.325
                         ON NODE             6             0.325
                         ON NODE             7             0.325
                         ON NODE             8             0.325
                         ON NODE             9             0.325
                         ON NODE            10             0.325
                         ON NODE            11             0.325
                         ON NODE            12             0.325
                         ON NODE            13             0.325
                         ON NODE            14             0.325
                         ON NODE            15             0.325
                         ON NODE            16             0.325
                         ON NODE            17             0.324
                         ON NODE            18             0.325
                         ON NODE            19             0.325
                         ON NODE            20             0.325
                         ON NODE            21             0.325
                         ON NODE            22             0.325
                         ON NODE            23             0.325
                         ON NODE            24             0.325
                         ON NODE            25             0.325
                         ON NODE            26             0.325
                         ON NODE            27             0.325
                         ON NODE            28             0.325
                         ON NODE            29             0.325
                         ON NODE            30             0.325
                         ON NODE            31             0.325
                         ON NODE            32             0.325
                         ON NODE            33             0.325
                         ON NODE            34             0.325
                         ON NODE            35             0.325
                         ON NODE            36             0.325
                         ON NODE            37             0.325
                         ON NODE            38             0.325
                         ON NODE            39             0.325
           AVERAGE PER PROCESSOR                           0.325
 MPI EXX POTENTIAL                          23            46.899        60.3 %
                         ON NODE             1            46.927
                         ON NODE             2            46.934
                         ON NODE             3            46.931
                         ON NODE             4            46.890
                         ON NODE             5            46.933
                         ON NODE             6            46.932
                         ON NODE             7            46.933
                         ON NODE             8            46.930
                         ON NODE             9            46.931
                         ON NODE            10            46.931
                         ON NODE            11            46.929
                         ON NODE            12            46.905
                         ON NODE            13            46.924
                         ON NODE            14            46.909
                         ON NODE            15            46.913
                         ON NODE            16            46.913
                         ON NODE            17            46.919
                         ON NODE            18            46.908
                         ON NODE            19            46.927
                         ON NODE            20            46.938
                         ON NODE            21            46.941
                         ON NODE            22            46.940
                         ON NODE            23            46.940
                         ON NODE            24            46.932
                         ON NODE            25            46.935
                         ON NODE            26            46.936
                         ON NODE            27            46.936
                         ON NODE            28            46.915
                         ON NODE            29            46.934
                         ON NODE            30            46.934
                         ON NODE            31            46.933
                         ON NODE            32            46.936
                         ON NODE            33            46.938
                         ON NODE            34            46.935
                         ON NODE            35            46.939
                         ON NODE            36            46.937
                         ON NODE            37            46.936
                         ON NODE            38            46.936
                         ON NODE            39            46.935
           AVERAGE PER PROCESSOR                          46.928
 CHOLESKY MO LOCALIZATION                   48             0.049         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            48             1.806         2.3 %
                         ON NODE             1             0.930
                         ON NODE             2             0.930
                         ON NODE             3             0.930
                         ON NODE             4             0.929
                         ON NODE             5             0.930
                         ON NODE             6             0.930
                         ON NODE             7             0.930
                         ON NODE             8             0.930
                         ON NODE             9             0.930
                         ON NODE            10             0.930
                         ON NODE            11             0.930
                         ON NODE            12             0.929
                         ON NODE            13             0.930
                         ON NODE            14             0.930
                         ON NODE            15             0.929
                         ON NODE            16             0.930
                         ON NODE            17             0.929
                         ON NODE            18             0.930
                         ON NODE            19             0.930
                         ON NODE            20             0.930
                         ON NODE            21             0.930
                         ON NODE            22             0.930
                         ON NODE            23             0.930
                         ON NODE            24             0.930
                         ON NODE            25             0.930
                         ON NODE            26             0.930
                         ON NODE            27             0.930
                         ON NODE            28             0.929
                         ON NODE            29             0.930
                         ON NODE            30             0.930
                         ON NODE            31             0.930
                         ON NODE            32             0.930
                         ON NODE            33             0.930
                         ON NODE            34             0.930
                         ON NODE            35             0.930
                         ON NODE            36             0.930
                         ON NODE            37             0.930
                         ON NODE            38             0.930
                         ON NODE            39             0.930
           AVERAGE PER PROCESSOR                           0.951
 MPI OCTREE MO SORTING                      46             0.782         1.0 %
                         ON NODE             1             0.780
                         ON NODE             2             0.780
                         ON NODE             3             0.780
                         ON NODE             4             0.779
                         ON NODE             5             0.780
                         ON NODE             6             0.780
                         ON NODE             7             0.780
                         ON NODE             8             0.780
                         ON NODE             9             0.780
                         ON NODE            10             0.780
                         ON NODE            11             0.780
                         ON NODE            12             0.778
                         ON NODE            13             0.780
                         ON NODE            14             0.778
                         ON NODE            15             0.780
                         ON NODE            16             0.780
                         ON NODE            17             0.780
                         ON NODE            18             0.780
                         ON NODE            19             0.780
                         ON NODE            20             0.780
                         ON NODE            21             0.780
                         ON NODE            22             0.780
                         ON NODE            23             0.780
                         ON NODE            24             0.780
                         ON NODE            25             0.780
                         ON NODE            26             0.780
                         ON NODE            27             0.780
                         ON NODE            28             0.780
                         ON NODE            29             0.780
                         ON NODE            30             0.780
                         ON NODE            31             0.780
                         ON NODE            32             0.780
                         ON NODE            33             0.780
                         ON NODE            34             0.780
                         ON NODE            35             0.780
                         ON NODE            36             0.780
                         ON NODE            37             0.780
                         ON NODE            38             0.780
                         ON NODE            39             0.780
           AVERAGE PER PROCESSOR                           0.780
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.833         3.6 %
 MPI XC POTENTIAL                           23             2.326         3.0 %
                         ON NODE             1             2.316
                         ON NODE             2             2.316
                         ON NODE             3             2.316
                         ON NODE             4             2.310
                         ON NODE             5             2.315
                         ON NODE             6             2.315
                         ON NODE             7             2.315
                         ON NODE             8             2.314
                         ON NODE             9             2.314
                         ON NODE            10             2.314
                         ON NODE            11             2.313
                         ON NODE            12             2.313
                         ON NODE            13             2.313
                         ON NODE            14             2.313
                         ON NODE            15             2.313
                         ON NODE            16             2.312
                         ON NODE            17             2.307
                         ON NODE            18             2.309
                         ON NODE            19             2.310
                         ON NODE            20             2.308
                         ON NODE            21             2.308
                         ON NODE            22             2.308
                         ON NODE            23             2.308
                         ON NODE            24             2.307
                         ON NODE            25             2.307
                         ON NODE            26             2.307
                         ON NODE            27             2.307
                         ON NODE            28             2.306
                         ON NODE            29             2.306
                         ON NODE            30             2.306
                         ON NODE            31             2.306
                         ON NODE            32             2.306
                         ON NODE            33             2.306
                         ON NODE            34             2.306
                         ON NODE            35             2.306
                         ON NODE            36             2.305
                         ON NODE            37             2.305
                         ON NODE            38             2.305
                         ON NODE            39             2.305
           AVERAGE PER PROCESSOR                           2.310
 MPI FAR ERI CALCULATION                    23             0.273         0.4 %
                         ON NODE             1             0.273
                         ON NODE             2             0.273
                         ON NODE             3             0.273
                         ON NODE             4             0.273
                         ON NODE             5             0.273
                         ON NODE             6             0.273
                         ON NODE             7             0.273
                         ON NODE             8             0.273
                         ON NODE             9             0.273
                         ON NODE            10             0.273
                         ON NODE            11             0.273
                         ON NODE            12             0.273
                         ON NODE            13             0.273
                         ON NODE            14             0.273
                         ON NODE            15             0.273
                         ON NODE            16             0.273
                         ON NODE            17             0.273
                         ON NODE            18             0.273
                         ON NODE            19             0.273
                         ON NODE            20             0.273
                         ON NODE            21             0.273
                         ON NODE            22             0.273
                         ON NODE            23             0.273
                         ON NODE            24             0.273
                         ON NODE            25             0.273
                         ON NODE            26             0.273
                         ON NODE            27             0.273
                         ON NODE            28             0.273
                         ON NODE            29             0.273
                         ON NODE            30             0.273
                         ON NODE            31             0.273
                         ON NODE            32             0.273
                         ON NODE            33             0.273
                         ON NODE            34             0.273
                         ON NODE            35             0.273
                         ON NODE            36             0.273
                         ON NODE            37             0.273
                         ON NODE            38             0.273
                         ON NODE            39             0.273
           AVERAGE PER PROCESSOR                           0.273
 MPI EXX ENERGY                              1             1.605         2.1 %
                         ON NODE             1             1.612
                         ON NODE             2             1.612
                         ON NODE             3             1.612
                         ON NODE             4             1.610
                         ON NODE             5             1.612
                         ON NODE             6             1.612
                         ON NODE             7             1.612
                         ON NODE             8             1.612
                         ON NODE             9             1.612
                         ON NODE            10             1.612
                         ON NODE            11             1.612
                         ON NODE            12             1.612
                         ON NODE            13             1.612
                         ON NODE            14             1.612
                         ON NODE            15             1.612
                         ON NODE            16             1.612
                         ON NODE            17             1.612
                         ON NODE            18             1.612
                         ON NODE            19             1.612
                         ON NODE            20             1.613
                         ON NODE            21             1.612
                         ON NODE            22             1.613
                         ON NODE            23             1.612
                         ON NODE            24             1.612
                         ON NODE            25             1.612
                         ON NODE            26             1.612
                         ON NODE            27             1.612
                         ON NODE            28             1.612
                         ON NODE            29             1.612
                         ON NODE            30             1.612
                         ON NODE            31             1.612
                         ON NODE            32             1.612
                         ON NODE            33             1.612
                         ON NODE            34             1.612
                         ON NODE            35             1.612
                         ON NODE            36             1.612
                         ON NODE            37             1.612
                         ON NODE            38             1.612
                         ON NODE            39             1.612
           AVERAGE PER PROCESSOR                           1.612
 MPI EPR A-TENSOR                            1             9.909        12.7 %
                         ON NODE             1             9.929
                         ON NODE             2             9.930
                         ON NODE             3             9.930
                         ON NODE             4             9.922
                         ON NODE             5             9.929
                         ON NODE             6             9.930
                         ON NODE             7             9.930
                         ON NODE             8             9.929
                         ON NODE             9             9.929
                         ON NODE            10             9.929
                         ON NODE            11             9.931
                         ON NODE            12             9.932
                         ON NODE            13             9.932
                         ON NODE            14             9.931
                         ON NODE            15             9.932
                         ON NODE            16             9.932
                         ON NODE            17             9.930
                         ON NODE            18             9.930
                         ON NODE            19             9.930
                         ON NODE            20             9.930
                         ON NODE            21             9.926
                         ON NODE            22             9.931
                         ON NODE            23             9.931
                         ON NODE            24             9.930
                         ON NODE            25             9.930
                         ON NODE            26             9.930
                         ON NODE            27             9.931
                         ON NODE            28             9.930
                         ON NODE            29             9.930
                         ON NODE            30             9.930
                         ON NODE            31             9.930
                         ON NODE            32             9.930
                         ON NODE            33             9.931
                         ON NODE            34             9.931
                         ON NODE            35             9.931
                         ON NODE            36             9.931
                         ON NODE            37             9.931
                         ON NODE            38             9.931
                         ON NODE            39             9.931
           AVERAGE PER PROCESSOR                           9.930
 MPI PSO-SOC                                 1             8.062        10.4 %
                         ON NODE             1             8.073
                         ON NODE             2             8.074
                         ON NODE             3             8.073
                         ON NODE             4             8.067
                         ON NODE             5             8.073
                         ON NODE             6             8.073
                         ON NODE             7             8.073
                         ON NODE             8             8.072
                         ON NODE             9             8.073
                         ON NODE            10             8.072
                         ON NODE            11             8.074
                         ON NODE            12             8.075
                         ON NODE            13             8.075
                         ON NODE            14             8.074
                         ON NODE            15             8.075
                         ON NODE            16             8.075
                         ON NODE            17             8.074
                         ON NODE            18             8.074
                         ON NODE            19             8.074
                         ON NODE            20             8.074
                         ON NODE            21             8.070
                         ON NODE            22             8.074
                         ON NODE            23             8.074
                         ON NODE            24             8.074
                         ON NODE            25             8.073
                         ON NODE            26             8.074
                         ON NODE            27             8.074
                         ON NODE            28             8.073
                         ON NODE            29             8.073
                         ON NODE            30             8.074
                         ON NODE            31             8.073
                         ON NODE            32             8.074
                         ON NODE            33             8.074
                         ON NODE            34             8.074
                         ON NODE            35             8.074
                         ON NODE            36             8.074
                         ON NODE            37             8.074
                         ON NODE            38             8.074
                         ON NODE            39             8.074
           AVERAGE PER PROCESSOR                           8.073

 FINAL TIMING           DATE: WED DEC 08 20:11:40 2021  TOTAL TIME:      77.787
