 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.258
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.287

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 Z       0.1628      -0.3838      -4.0325        Z       0.1629      -0.3833      -0.5000
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -3.5327       0.0000       0.0000        X      -0.6252       0.0000       0.0000
 Y       0.0000      -3.5327       0.0000        Y       0.0000      -0.5476       0.0000
 Z       0.0000       0.0000      -3.5327        Z       0.0000       0.0000       1.1729
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -3.5327     -3.5327     -3.5327
 SPIN-DIPOLE :        -0.6252     -0.5476      1.1729
 SOC-PSO     :        -0.0002      0.0007      0.0001      0.0002
 A_ISOTROPIC:         -3.5325


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.7949      -0.4704      -0.0102        X      -0.2104      -0.4701      -0.0102
 Y      -0.4701      -4.7744       0.1657        Y      -0.4701       0.8092       0.1658
 Z      -0.0103       0.1658      -6.1830        Z      -0.0102       0.1658      -0.5988
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -5.5843       0.0000       0.0000        X      -0.6254       0.0000       0.0000
 Y       0.0000      -5.5843       0.0000        Y       0.0000      -0.3831       0.0000
 Z       0.0000       0.0000      -5.5843        Z       0.0000       0.0000       1.0085
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -5.5843     -5.5843     -5.5843
 SPIN-DIPOLE :        -0.6254     -0.3831      1.0085
 SOC-PSO     :        -0.0002      0.0007      0.0001      0.0002
 A_ISOTROPIC:         -5.5841


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.8261      -0.3251       0.0967        X      -0.1427      -0.3251       0.0968
 Y      -0.3254      -0.0560      -0.2035        Y      -0.3251       0.6269      -0.2034
 Z       0.0968      -0.2035      -1.1673        Z       0.0968      -0.2034      -0.4841
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.6833       0.0000       0.0000        X      -0.5254       0.0000       0.0000
 Y       0.0000      -0.6833       0.0000        Y       0.0000      -0.2601       0.0000
 Z       0.0000       0.0000      -0.6833        Z       0.0000       0.0000       0.7855
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.6833     -0.6833     -0.6833
 SPIN-DIPOLE :        -0.5254     -0.2601      0.7855
 SOC-PSO     :        -0.0001      0.0004      0.0001      0.0001
 A_ISOTROPIC:         -0.6831


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       2.8981       0.9469       0.3851        X       0.4962       0.9468       0.3849
 Y       0.9471       2.4474       0.2592        Y       0.9468       0.0457       0.2592
 Z       0.3852       0.2591       1.8595        Z       0.3849       0.2592      -0.5419
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.4013       0.0000       0.0000        X      -0.7202       0.0000       0.0000
 Y       0.0000       2.4013       0.0000        Y       0.0000      -0.6368       0.0000
 Z       0.0000       0.0000       2.4013        Z       0.0000       0.0000       1.3570
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.4013      2.4013      2.4013
 SPIN-DIPOLE :        -0.7202     -0.6368      1.3570
 SOC-PSO     :         0.0006      0.0003      0.0000      0.0003
 A_ISOTROPIC:          2.4017


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      22.0097       0.9874      -0.1074        X      -0.3127       0.9871      -0.1074
 Y       0.9873      23.2563      -0.2379        Y       0.9871       0.9336      -0.2380
 Z      -0.1075      -0.2382      21.7016        Z      -0.1074      -0.2380      -0.6209
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      22.3225       0.0000       0.0000        X      -0.8590       0.0000       0.0000
 Y       0.0000      22.3225       0.0000        Y       0.0000      -0.6506       0.0000
 Z       0.0000       0.0000      22.3225        Z       0.0000       0.0000       1.5096
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        22.3225     22.3225     22.3225
 SPIN-DIPOLE :        -0.8590     -0.6506      1.5096
 SOC-PSO     :        -0.0000      0.0003      0.0000      0.0001
 A_ISOTROPIC:         22.3225


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       8.5598       0.3926       0.1099        X      -0.6785       0.3924       0.1100
 Y       0.3924      10.4914       0.6503        Y       0.3924       1.2528       0.6503
 Z       0.1097       0.6504       8.6641        Z       0.1100       0.6503      -0.5742
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       9.2383       0.0000       0.0000        X      -0.7881       0.0000       0.0000
 Y       0.0000       9.2383       0.0000        Y       0.0000      -0.7474       0.0000
 Z       0.0000       0.0000       9.2383        Z       0.0000       0.0000       1.5355
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         9.2383      9.2383      9.2383
 SPIN-DIPOLE :        -0.7881     -0.7474      1.5355
 SOC-PSO     :         0.0001      0.0004     -0.0000      0.0001
 A_ISOTROPIC:          9.2384


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       9.4582      -0.3948      -1.2659        X       1.6520      -0.3946      -1.2659
 Y      -0.3948       6.9414       0.2694        Y      -0.3946      -0.8637       0.2694
 Z      -1.2667       0.2691       7.0171        Z      -1.2659       0.2694      -0.7883
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       7.8054       0.0000       0.0000        X      -1.3472       0.0000       0.0000
 Y       0.0000       7.8054       0.0000        Y       0.0000      -0.9132       0.0000
 Z       0.0000       0.0000       7.8054        Z       0.0000       0.0000       2.2603
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         7.8054      7.8054      7.8054
 SPIN-DIPOLE :        -1.3472     -0.9132      2.2603
 SOC-PSO     :         0.0009     -0.0003      0.0000      0.0002
 A_ISOTROPIC:          7.8056


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.028         0.0 %
 INPUT                                       1             0.295         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.508         4.6 %
 MATRIX MULTIPLICATION                    6024             0.167         0.2 %
 MPI DIAGONALIZATION                        53             2.970         3.9 %
                         ON NODE             1             2.973
                         ON NODE             2             2.973
                         ON NODE             3             2.973
                         ON NODE             4             2.973
                         ON NODE             5             2.973
                         ON NODE             6             2.973
                         ON NODE             7             2.973
                         ON NODE             8             2.973
                         ON NODE             9             2.973
                         ON NODE            10             2.973
                         ON NODE            11             2.974
                         ON NODE            12             2.973
                         ON NODE            13             2.973
                         ON NODE            14             2.973
                         ON NODE            15             2.973
                         ON NODE            16             2.973
                         ON NODE            17             2.973
                         ON NODE            18             2.973
                         ON NODE            19             2.973
                         ON NODE            20             2.974
                         ON NODE            21             2.974
                         ON NODE            22             2.974
                         ON NODE            23             2.974
                         ON NODE            24             2.968
                         ON NODE            25             2.973
                         ON NODE            26             2.973
                         ON NODE            27             2.974
                         ON NODE            28             2.973
                         ON NODE            29             2.974
                         ON NODE            30             2.973
                         ON NODE            31             2.973
                         ON NODE            32             2.974
                         ON NODE            33             2.970
                         ON NODE            34             2.974
                         ON NODE            35             2.974
                         ON NODE            36             2.974
                         ON NODE            37             2.974
                         ON NODE            38             2.974
                         ON NODE            39             2.972
           AVERAGE PER PROCESSOR                           2.973
 MPI MATRIX MULTIPLICATION                 144             0.810         1.1 %
                         ON NODE             1             0.812
                         ON NODE             2             0.812
                         ON NODE             3             0.812
                         ON NODE             4             0.812
                         ON NODE             5             0.812
                         ON NODE             6             0.812
                         ON NODE             7             0.812
                         ON NODE             8             0.812
                         ON NODE             9             0.812
                         ON NODE            10             0.812
                         ON NODE            11             0.812
                         ON NODE            12             0.812
                         ON NODE            13             0.812
                         ON NODE            14             0.812
                         ON NODE            15             0.811
                         ON NODE            16             0.811
                         ON NODE            17             0.811
                         ON NODE            18             0.811
                         ON NODE            19             0.812
                         ON NODE            20             0.811
                         ON NODE            21             0.811
                         ON NODE            22             0.811
                         ON NODE            23             0.812
                         ON NODE            24             0.810
                         ON NODE            25             0.811
                         ON NODE            26             0.811
                         ON NODE            27             0.811
                         ON NODE            28             0.811
                         ON NODE            29             0.811
                         ON NODE            30             0.811
                         ON NODE            31             0.811
                         ON NODE            32             0.811
                         ON NODE            33             0.808
                         ON NODE            34             0.811
                         ON NODE            35             0.811
                         ON NODE            36             0.811
                         ON NODE            37             0.811
                         ON NODE            38             0.811
                         ON NODE            39             0.810
           AVERAGE PER PROCESSOR                           0.811
 CORE INTEGRALS                              1             0.705         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.154         0.2 %
 MPI AUXILIARY FUNCTION FIT                 45             0.750         1.0 %
                         ON NODE             1             0.800
                         ON NODE             2             0.782
                         ON NODE             3             0.773
                         ON NODE             4             0.807
                         ON NODE             5             0.778
                         ON NODE             6             0.786
                         ON NODE             7             0.791
                         ON NODE             8             0.803
                         ON NODE             9             0.791
                         ON NODE            10             0.797
                         ON NODE            11             0.780
                         ON NODE            12             0.780
                         ON NODE            13             0.772
                         ON NODE            14             0.776
                         ON NODE            15             0.777
                         ON NODE            16             0.781
                         ON NODE            17             0.788
                         ON NODE            18             0.798
                         ON NODE            19             0.772
                         ON NODE            20             0.782
                         ON NODE            21             0.790
                         ON NODE            22             0.777
                         ON NODE            23             0.768
                         ON NODE            24             0.777
                         ON NODE            25             0.778
                         ON NODE            26             0.786
                         ON NODE            27             0.819
                         ON NODE            28             0.790
                         ON NODE            29             0.800
                         ON NODE            30             0.782
                         ON NODE            31             0.802
                         ON NODE            32             0.781
                         ON NODE            33             0.788
                         ON NODE            34             0.788
                         ON NODE            35             0.793
                         ON NODE            36             0.797
                         ON NODE            37             0.764
                         ON NODE            38             0.791
                         ON NODE            39             0.786
           AVERAGE PER PROCESSOR                           0.786
 MPI CORE HAMILTONIAN                        1             0.076         0.1 %
                         ON NODE             1             0.062
                         ON NODE             2             0.061
                         ON NODE             3             0.062
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.062
                         ON NODE             7             0.062
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.062
                         ON NODE            12             0.062
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.062
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.062
                         ON NODE            20             0.062
                         ON NODE            21             0.062
                         ON NODE            22             0.062
                         ON NODE            23             0.061
                         ON NODE            24             0.062
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.062
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.062
                         ON NODE            33             0.062
                         ON NODE            34             0.062
                         ON NODE            35             0.062
                         ON NODE            36             0.061
                         ON NODE            37             0.062
                         ON NODE            38             0.062
                         ON NODE            39             0.062
           AVERAGE PER PROCESSOR                           0.062
 MPI NEAR ERI CALCULATION                    1             0.258         0.3 %
                         ON NODE             1             0.258
                         ON NODE             2             0.258
                         ON NODE             3             0.258
                         ON NODE             4             0.258
                         ON NODE             5             0.258
                         ON NODE             6             0.258
                         ON NODE             7             0.258
                         ON NODE             8             0.258
                         ON NODE             9             0.258
                         ON NODE            10             0.258
                         ON NODE            11             0.258
                         ON NODE            12             0.258
                         ON NODE            13             0.258
                         ON NODE            14             0.258
                         ON NODE            15             0.258
                         ON NODE            16             0.258
                         ON NODE            17             0.258
                         ON NODE            18             0.258
                         ON NODE            19             0.258
                         ON NODE            20             0.258
                         ON NODE            21             0.258
                         ON NODE            22             0.258
                         ON NODE            23             0.258
                         ON NODE            24             0.258
                         ON NODE            25             0.258
                         ON NODE            26             0.258
                         ON NODE            27             0.258
                         ON NODE            28             0.258
                         ON NODE            29             0.258
                         ON NODE            30             0.258
                         ON NODE            31             0.258
                         ON NODE            32             0.258
                         ON NODE            33             0.258
                         ON NODE            34             0.258
                         ON NODE            35             0.258
                         ON NODE            36             0.258
                         ON NODE            37             0.258
                         ON NODE            38             0.258
                         ON NODE            39             0.258
           AVERAGE PER PROCESSOR                           0.258
 SCF ITERATION                               1            58.290        76.8 %
 NULLSPACE                                   2             0.160         0.2 %
 MPI FAR J CALCULATION                      22             0.325         0.4 %
                         ON NODE             1             0.325
                         ON NODE             2             0.325
                         ON NODE             3             0.325
                         ON NODE             4             0.325
                         ON NODE             5             0.325
                         ON NODE             6             0.325
                         ON NODE             7             0.325
                         ON NODE             8             0.325
                         ON NODE             9             0.325
                         ON NODE            10             0.325
                         ON NODE            11             0.325
                         ON NODE            12             0.325
                         ON NODE            13             0.325
                         ON NODE            14             0.325
                         ON NODE            15             0.325
                         ON NODE            16             0.325
                         ON NODE            17             0.325
                         ON NODE            18             0.325
                         ON NODE            19             0.325
                         ON NODE            20             0.325
                         ON NODE            21             0.325
                         ON NODE            22             0.325
                         ON NODE            23             0.325
                         ON NODE            24             0.325
                         ON NODE            25             0.325
                         ON NODE            26             0.325
                         ON NODE            27             0.325
                         ON NODE            28             0.325
                         ON NODE            29             0.325
                         ON NODE            30             0.325
                         ON NODE            31             0.326
                         ON NODE            32             0.324
                         ON NODE            33             0.325
                         ON NODE            34             0.325
                         ON NODE            35             0.325
                         ON NODE            36             0.325
                         ON NODE            37             0.325
                         ON NODE            38             0.325
                         ON NODE            39             0.325
           AVERAGE PER PROCESSOR                           0.325
 MPI EXX POTENTIAL                          22            45.435        59.8 %
                         ON NODE             1            45.474
                         ON NODE             2            45.474
                         ON NODE             3            45.478
                         ON NODE             4            45.477
                         ON NODE             5            45.476
                         ON NODE             6            45.476
                         ON NODE             7            45.474
                         ON NODE             8            45.475
                         ON NODE             9            45.477
                         ON NODE            10            45.476
                         ON NODE            11            45.477
                         ON NODE            12            45.479
                         ON NODE            13            45.476
                         ON NODE            14            45.476
                         ON NODE            15            45.479
                         ON NODE            16            45.467
                         ON NODE            17            45.478
                         ON NODE            18            45.475
                         ON NODE            19            45.476
                         ON NODE            20            45.480
                         ON NODE            21            45.483
                         ON NODE            22            45.481
                         ON NODE            23            45.484
                         ON NODE            24            45.433
                         ON NODE            25            45.474
                         ON NODE            26            45.479
                         ON NODE            27            45.483
                         ON NODE            28            45.481
                         ON NODE            29            45.476
                         ON NODE            30            45.476
                         ON NODE            31            45.478
                         ON NODE            32            45.469
                         ON NODE            33            45.465
                         ON NODE            34            45.464
                         ON NODE            35            45.470
                         ON NODE            36            45.468
                         ON NODE            37            45.482
                         ON NODE            38            45.463
                         ON NODE            39            45.456
           AVERAGE PER PROCESSOR                          45.473
 CHOLESKY MO LOCALIZATION                   46             0.048         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            46             1.825         2.4 %
                         ON NODE             1             0.896
                         ON NODE             2             0.896
                         ON NODE             3             0.896
                         ON NODE             4             0.896
                         ON NODE             5             0.896
                         ON NODE             6             0.896
                         ON NODE             7             0.896
                         ON NODE             8             0.896
                         ON NODE             9             0.896
                         ON NODE            10             0.896
                         ON NODE            11             0.896
                         ON NODE            12             0.896
                         ON NODE            13             0.896
                         ON NODE            14             0.896
                         ON NODE            15             0.896
                         ON NODE            16             0.896
                         ON NODE            17             0.896
                         ON NODE            18             0.896
                         ON NODE            19             0.896
                         ON NODE            20             0.896
                         ON NODE            21             0.896
                         ON NODE            22             0.896
                         ON NODE            23             0.896
                         ON NODE            24             0.895
                         ON NODE            25             0.896
                         ON NODE            26             0.896
                         ON NODE            27             0.896
                         ON NODE            28             0.896
                         ON NODE            29             0.896
                         ON NODE            30             0.896
                         ON NODE            31             0.896
                         ON NODE            32             0.896
                         ON NODE            33             0.896
                         ON NODE            34             0.894
                         ON NODE            35             0.896
                         ON NODE            36             0.896
                         ON NODE            37             0.896
                         ON NODE            38             0.895
                         ON NODE            39             0.896
           AVERAGE PER PROCESSOR                           0.919
 MPI OCTREE MO SORTING                      44             0.742         1.0 %
                         ON NODE             1             0.740
                         ON NODE             2             0.740
                         ON NODE             3             0.740
                         ON NODE             4             0.740
                         ON NODE             5             0.740
                         ON NODE             6             0.740
                         ON NODE             7             0.740
                         ON NODE             8             0.740
                         ON NODE             9             0.740
                         ON NODE            10             0.740
                         ON NODE            11             0.740
                         ON NODE            12             0.740
                         ON NODE            13             0.740
                         ON NODE            14             0.740
                         ON NODE            15             0.740
                         ON NODE            16             0.740
                         ON NODE            17             0.740
                         ON NODE            18             0.740
                         ON NODE            19             0.740
                         ON NODE            20             0.740
                         ON NODE            21             0.740
                         ON NODE            22             0.740
                         ON NODE            23             0.740
                         ON NODE            24             0.738
                         ON NODE            25             0.740
                         ON NODE            26             0.740
                         ON NODE            27             0.740
                         ON NODE            28             0.740
                         ON NODE            29             0.740
                         ON NODE            30             0.740
                         ON NODE            31             0.740
                         ON NODE            32             0.740
                         ON NODE            33             0.740
                         ON NODE            34             0.740
                         ON NODE            35             0.740
                         ON NODE            36             0.740
                         ON NODE            37             0.740
                         ON NODE            38             0.740
                         ON NODE            39             0.740
           AVERAGE PER PROCESSOR                           0.740
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.811         3.7 %
 MPI XC POTENTIAL                           22             2.186         2.9 %
                         ON NODE             1             2.175
                         ON NODE             2             2.175
                         ON NODE             3             2.175
                         ON NODE             4             2.175
                         ON NODE             5             2.174
                         ON NODE             6             2.174
                         ON NODE             7             2.174
                         ON NODE             8             2.174
                         ON NODE             9             2.173
                         ON NODE            10             2.173
                         ON NODE            11             2.173
                         ON NODE            12             2.173
                         ON NODE            13             2.172
                         ON NODE            14             2.172
                         ON NODE            15             2.171
                         ON NODE            16             2.171
                         ON NODE            17             2.171
                         ON NODE            18             2.171
                         ON NODE            19             2.169
                         ON NODE            20             2.166
                         ON NODE            21             2.166
                         ON NODE            22             2.166
                         ON NODE            23             2.166
                         ON NODE            24             2.164
                         ON NODE            25             2.165
                         ON NODE            26             2.165
                         ON NODE            27             2.165
                         ON NODE            28             2.165
                         ON NODE            29             2.164
                         ON NODE            30             2.164
                         ON NODE            31             2.164
                         ON NODE            32             2.160
                         ON NODE            33             2.163
                         ON NODE            34             2.163
                         ON NODE            35             2.161
                         ON NODE            36             2.162
                         ON NODE            37             2.161
                         ON NODE            38             2.161
                         ON NODE            39             2.160
           AVERAGE PER PROCESSOR                           2.169
 MPI FAR ERI CALCULATION                    22             0.275         0.4 %
                         ON NODE             1             0.275
                         ON NODE             2             0.275
                         ON NODE             3             0.275
                         ON NODE             4             0.275
                         ON NODE             5             0.275
                         ON NODE             6             0.275
                         ON NODE             7             0.275
                         ON NODE             8             0.275
                         ON NODE             9             0.275
                         ON NODE            10             0.275
                         ON NODE            11             0.275
                         ON NODE            12             0.275
                         ON NODE            13             0.275
                         ON NODE            14             0.275
                         ON NODE            15             0.275
                         ON NODE            16             0.275
                         ON NODE            17             0.275
                         ON NODE            18             0.275
                         ON NODE            19             0.275
                         ON NODE            20             0.275
                         ON NODE            21             0.275
                         ON NODE            22             0.275
                         ON NODE            23             0.275
                         ON NODE            24             0.275
                         ON NODE            25             0.275
                         ON NODE            26             0.275
                         ON NODE            27             0.275
                         ON NODE            28             0.275
                         ON NODE            29             0.275
                         ON NODE            30             0.275
                         ON NODE            31             0.275
                         ON NODE            32             0.275
                         ON NODE            33             0.275
                         ON NODE            34             0.275
                         ON NODE            35             0.275
                         ON NODE            36             0.275
                         ON NODE            37             0.275
                         ON NODE            38             0.275
                         ON NODE            39             0.275
           AVERAGE PER PROCESSOR                           0.275
 MPI EXX ENERGY                              1             1.593         2.1 %
                         ON NODE             1             1.602
                         ON NODE             2             1.602
                         ON NODE             3             1.602
                         ON NODE             4             1.602
                         ON NODE             5             1.602
                         ON NODE             6             1.602
                         ON NODE             7             1.602
                         ON NODE             8             1.602
                         ON NODE             9             1.602
                         ON NODE            10             1.602
                         ON NODE            11             1.602
                         ON NODE            12             1.602
                         ON NODE            13             1.602
                         ON NODE            14             1.602
                         ON NODE            15             1.602
                         ON NODE            16             1.602
                         ON NODE            17             1.602
                         ON NODE            18             1.602
                         ON NODE            19             1.602
                         ON NODE            20             1.602
                         ON NODE            21             1.602
                         ON NODE            22             1.602
                         ON NODE            23             1.602
                         ON NODE            24             1.599
                         ON NODE            25             1.602
                         ON NODE            26             1.602
                         ON NODE            27             1.602
                         ON NODE            28             1.602
                         ON NODE            29             1.602
                         ON NODE            30             1.601
                         ON NODE            31             1.602
                         ON NODE            32             1.602
                         ON NODE            33             1.602
                         ON NODE            34             1.602
                         ON NODE            35             1.602
                         ON NODE            36             1.602
                         ON NODE            37             1.602
                         ON NODE            38             1.601
                         ON NODE            39             1.602
           AVERAGE PER PROCESSOR                           1.602
 MPI EPR A-TENSOR                            1             9.953        13.1 %
                         ON NODE             1             9.974
                         ON NODE             2             9.974
                         ON NODE             3             9.975
                         ON NODE             4             9.974
                         ON NODE             5             9.974
                         ON NODE             6             9.975
                         ON NODE             7             9.974
                         ON NODE             8             9.975
                         ON NODE             9             9.974
                         ON NODE            10             9.975
                         ON NODE            11             9.976
                         ON NODE            12             9.976
                         ON NODE            13             9.976
                         ON NODE            14             9.976
                         ON NODE            15             9.976
                         ON NODE            16             9.976
                         ON NODE            17             9.976
                         ON NODE            18             9.976
                         ON NODE            19             9.976
                         ON NODE            20             9.975
                         ON NODE            21             9.976
                         ON NODE            22             9.976
                         ON NODE            23             9.977
                         ON NODE            24             9.966
                         ON NODE            25             9.973
                         ON NODE            26             9.973
                         ON NODE            27             9.974
                         ON NODE            28             9.973
                         ON NODE            29             9.973
                         ON NODE            30             9.966
                         ON NODE            31             9.973
                         ON NODE            32             9.977
                         ON NODE            33             9.976
                         ON NODE            34             9.977
                         ON NODE            35             9.973
                         ON NODE            36             9.976
                         ON NODE            37             9.976
                         ON NODE            38             9.977
                         ON NODE            39             9.977
           AVERAGE PER PROCESSOR                           9.974
 MPI PSO-SOC                                 1             8.097        10.7 %
                         ON NODE             1             8.107
                         ON NODE             2             8.107
                         ON NODE             3             8.107
                         ON NODE             4             8.107
                         ON NODE             5             8.107
                         ON NODE             6             8.107
                         ON NODE             7             8.107
                         ON NODE             8             8.107
                         ON NODE             9             8.107
                         ON NODE            10             8.107
                         ON NODE            11             8.109
                         ON NODE            12             8.108
                         ON NODE            13             8.109
                         ON NODE            14             8.108
                         ON NODE            15             8.109
                         ON NODE            16             8.108
                         ON NODE            17             8.108
                         ON NODE            18             8.108
                         ON NODE            19             8.108
                         ON NODE            20             8.107
                         ON NODE            21             8.109
                         ON NODE            22             8.109
                         ON NODE            23             8.109
                         ON NODE            24             8.100
                         ON NODE            25             8.106
                         ON NODE            26             8.106
                         ON NODE            27             8.106
                         ON NODE            28             8.106
                         ON NODE            29             8.105
                         ON NODE            30             8.099
                         ON NODE            31             8.105
                         ON NODE            32             8.109
                         ON NODE            33             8.108
                         ON NODE            34             8.109
                         ON NODE            35             8.105
                         ON NODE            36             8.108
                         ON NODE            37             8.108
                         ON NODE            38             8.109
                         ON NODE            39             8.109
           AVERAGE PER PROCESSOR                           8.107

 FINAL TIMING           DATE: WED DEC 08 20:11:37 2021  TOTAL TIME:      75.930
