 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.329
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.358

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -4.9078       0.0000       0.0000        X      -0.8183       0.0000       0.0000
 Y       0.0000      -4.9078       0.0000        Y       0.0000      -0.5286       0.0000
 Z       0.0000       0.0000      -4.9078        Z       0.0000       0.0000       1.3470
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -4.9078     -4.9078     -4.9078
 SPIN-DIPOLE :        -0.8183     -0.5286      1.3470
 SOC-PSO     :        -0.0002      0.0007      0.0001      0.0002
 A_ISOTROPIC:         -4.9076


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.6515      -0.6556      -0.0395        X      -0.0738      -0.6555      -0.0394
 Y      -0.6558       0.2306       0.0962        Y      -0.6555       0.8077       0.0963
 Z      -0.0395       0.0963      -1.3113        Z      -0.0394       0.0963      -0.7339
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.5775       0.0000       0.0000        X      -0.7398       0.0000       0.0000
 Y       0.0000      -0.5775       0.0000        Y       0.0000      -0.4226       0.0000
 Z       0.0000       0.0000      -0.5775        Z       0.0000       0.0000       1.1625
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.5775     -0.5775     -0.5775
 SPIN-DIPOLE :        -0.7398     -0.4226      1.1625
 SOC-PSO     :        -0.0001      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -0.5774


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -6.3790      -0.6044       0.1749        X      -0.1183      -0.6041       0.1749
 Y      -0.6042      -5.4237      -0.3345        Y      -0.6041       0.8362      -0.3345
 Z       0.1748      -0.3348      -6.9783        Z       0.1749      -0.3345      -0.7179
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -6.2605       0.0000       0.0000        X      -0.7923       0.0000       0.0000
 Y       0.0000      -6.2605       0.0000        Y       0.0000      -0.4106       0.0000
 Z       0.0000       0.0000      -6.2605        Z       0.0000       0.0000       1.2029
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -6.2605     -6.2605     -6.2605
 SPIN-DIPOLE :        -0.7923     -0.4106      1.2029
 SOC-PSO     :        -0.0001      0.0007      0.0001      0.0002
 A_ISOTROPIC:         -6.2603


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.8605       1.3869      -0.3212        X       0.8284       1.3869      -0.3211
 Y       1.3873       1.0522      -0.2672        Y       1.3869       0.0207      -0.2671
 Z      -0.3213      -0.2671       0.1821        Z      -0.3211      -0.2671      -0.8491
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       1.0312       0.0000       0.0000        X      -1.0238       0.0000       0.0000
 Y       0.0000       1.0312       0.0000        Y       0.0000      -0.9078       0.0000
 Z       0.0000       0.0000       1.0312        Z       0.0000       0.0000       1.9317
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         1.0312      1.0312      1.0312
 SPIN-DIPOLE :        -1.0238     -0.9078      1.9317
 SOC-PSO     :         0.0009      0.0003     -0.0001      0.0004
 A_ISOTROPIC:          1.0316


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      21.0086       0.7455      -0.1276        X      -0.8276       0.7453      -0.1277
 Y       0.7453      23.3762      -1.0147        Y       0.7453       1.5395      -1.0148
 Z      -0.1275      -1.0151      21.1245        Z      -0.1277      -1.0148      -0.7119
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      21.8364       0.0000       0.0000        X      -1.2085       0.0000       0.0000
 Y       0.0000      21.8364       0.0000        Y       0.0000      -0.9081       0.0000
 Z       0.0000       0.0000      21.8364        Z       0.0000       0.0000       2.1165
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        21.8364     21.8364     21.8364
 SPIN-DIPOLE :        -1.2085     -0.9081      2.1165
 SOC-PSO     :        -0.0001      0.0004     -0.0000      0.0001
 A_ISOTROPIC:         21.8364


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      22.0694       1.1104       0.1370        X      -0.7993       1.1102       0.1371
 Y       1.1103      24.5678       0.6661        Y       1.1102       1.6986       0.6662
 Z       0.1369       0.6664      21.9697        Z       0.1371       0.6662      -0.8993
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      22.8689       0.0000       0.0000        X      -1.2708       0.0000       0.0000
 Y       0.0000      22.8689       0.0000        Y       0.0000      -0.9925       0.0000
 Z       0.0000       0.0000      22.8689        Z       0.0000       0.0000       2.2633
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        22.8689     22.8689     22.8689
 SPIN-DIPOLE :        -1.2708     -0.9925      2.2633
 SOC-PSO     :        -0.0002      0.0004      0.0001      0.0001
 A_ISOTROPIC:         22.8690


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       5.7736      -0.7321      -1.3641        X       1.4575      -0.7316      -1.3641
 Y      -0.7320       3.7088       0.4495        Y      -0.7316      -0.6064       0.4496
 Z      -1.3648       0.4497       3.4642        Z      -1.3641       0.4496      -0.8511
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.3152       0.0000       0.0000        X      -1.4982       0.0000       0.0000
 Y       0.0000       4.3152       0.0000        Y       0.0000      -0.8392       0.0000
 Z       0.0000       0.0000       4.3152        Z       0.0000       0.0000       2.3374
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.3152      4.3152      4.3152
 SPIN-DIPOLE :        -1.4982     -0.8392      2.3374
 SOC-PSO     :         0.0010      0.0001      0.0002      0.0004
 A_ISOTROPIC:          4.3156


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.284         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.491         4.6 %
 MATRIX MULTIPLICATION                    6024             0.169         0.2 %
 MPI DIAGONALIZATION                        53             2.937         3.8 %
                         ON NODE             1             2.941
                         ON NODE             2             2.941
                         ON NODE             3             2.941
                         ON NODE             4             2.939
                         ON NODE             5             2.940
                         ON NODE             6             2.940
                         ON NODE             7             2.940
                         ON NODE             8             2.940
                         ON NODE             9             2.940
                         ON NODE            10             2.940
                         ON NODE            11             2.940
                         ON NODE            12             2.940
                         ON NODE            13             2.940
                         ON NODE            14             2.941
                         ON NODE            15             2.940
                         ON NODE            16             2.940
                         ON NODE            17             2.940
                         ON NODE            18             2.940
                         ON NODE            19             2.940
                         ON NODE            20             2.940
                         ON NODE            21             2.940
                         ON NODE            22             2.940
                         ON NODE            23             2.940
                         ON NODE            24             2.940
                         ON NODE            25             2.940
                         ON NODE            26             2.940
                         ON NODE            27             2.940
                         ON NODE            28             2.940
                         ON NODE            29             2.940
                         ON NODE            30             2.940
                         ON NODE            31             2.939
                         ON NODE            32             2.940
                         ON NODE            33             2.940
                         ON NODE            34             2.940
                         ON NODE            35             2.940
                         ON NODE            36             2.940
                         ON NODE            37             2.940
                         ON NODE            38             2.941
                         ON NODE            39             2.940
           AVERAGE PER PROCESSOR                           2.940
 MPI MATRIX MULTIPLICATION                 144             0.815         1.1 %
                         ON NODE             1             0.817
                         ON NODE             2             0.817
                         ON NODE             3             0.817
                         ON NODE             4             0.816
                         ON NODE             5             0.817
                         ON NODE             6             0.817
                         ON NODE             7             0.817
                         ON NODE             8             0.817
                         ON NODE             9             0.817
                         ON NODE            10             0.817
                         ON NODE            11             0.817
                         ON NODE            12             0.817
                         ON NODE            13             0.816
                         ON NODE            14             0.817
                         ON NODE            15             0.817
                         ON NODE            16             0.817
                         ON NODE            17             0.817
                         ON NODE            18             0.815
                         ON NODE            19             0.817
                         ON NODE            20             0.817
                         ON NODE            21             0.817
                         ON NODE            22             0.817
                         ON NODE            23             0.817
                         ON NODE            24             0.817
                         ON NODE            25             0.817
                         ON NODE            26             0.817
                         ON NODE            27             0.816
                         ON NODE            28             0.816
                         ON NODE            29             0.816
                         ON NODE            30             0.816
                         ON NODE            31             0.816
                         ON NODE            32             0.816
                         ON NODE            33             0.816
                         ON NODE            34             0.816
                         ON NODE            35             0.816
                         ON NODE            36             0.816
                         ON NODE            37             0.816
                         ON NODE            38             0.816
                         ON NODE            39             0.816
           AVERAGE PER PROCESSOR                           0.816
 CORE INTEGRALS                              1             0.689         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.154         0.2 %
 MPI AUXILIARY FUNCTION FIT                 45             0.738         1.0 %
                         ON NODE             1             0.803
                         ON NODE             2             0.805
                         ON NODE             3             0.851
                         ON NODE             4             0.799
                         ON NODE             5             0.809
                         ON NODE             6             0.819
                         ON NODE             7             0.818
                         ON NODE             8             0.793
                         ON NODE             9             0.803
                         ON NODE            10             0.809
                         ON NODE            11             0.796
                         ON NODE            12             0.812
                         ON NODE            13             0.806
                         ON NODE            14             0.812
                         ON NODE            15             0.793
                         ON NODE            16             0.814
                         ON NODE            17             0.832
                         ON NODE            18             0.822
                         ON NODE            19             0.809
                         ON NODE            20             0.817
                         ON NODE            21             0.815
                         ON NODE            22             0.823
                         ON NODE            23             0.795
                         ON NODE            24             0.803
                         ON NODE            25             0.797
                         ON NODE            26             0.808
                         ON NODE            27             0.815
                         ON NODE            28             0.824
                         ON NODE            29             0.809
                         ON NODE            30             0.816
                         ON NODE            31             0.798
                         ON NODE            32             0.816
                         ON NODE            33             0.800
                         ON NODE            34             0.814
                         ON NODE            35             0.827
                         ON NODE            36             0.824
                         ON NODE            37             0.824
                         ON NODE            38             0.808
                         ON NODE            39             0.818
           AVERAGE PER PROCESSOR                           0.810
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.262         0.3 %
                         ON NODE             1             0.262
                         ON NODE             2             0.262
                         ON NODE             3             0.262
                         ON NODE             4             0.262
                         ON NODE             5             0.262
                         ON NODE             6             0.262
                         ON NODE             7             0.262
                         ON NODE             8             0.262
                         ON NODE             9             0.262
                         ON NODE            10             0.262
                         ON NODE            11             0.262
                         ON NODE            12             0.262
                         ON NODE            13             0.262
                         ON NODE            14             0.262
                         ON NODE            15             0.262
                         ON NODE            16             0.262
                         ON NODE            17             0.262
                         ON NODE            18             0.262
                         ON NODE            19             0.262
                         ON NODE            20             0.262
                         ON NODE            21             0.262
                         ON NODE            22             0.262
                         ON NODE            23             0.262
                         ON NODE            24             0.262
                         ON NODE            25             0.262
                         ON NODE            26             0.262
                         ON NODE            27             0.262
                         ON NODE            28             0.262
                         ON NODE            29             0.262
                         ON NODE            30             0.262
                         ON NODE            31             0.262
                         ON NODE            32             0.262
                         ON NODE            33             0.262
                         ON NODE            34             0.262
                         ON NODE            35             0.262
                         ON NODE            36             0.262
                         ON NODE            37             0.262
                         ON NODE            38             0.262
                         ON NODE            39             0.262
           AVERAGE PER PROCESSOR                           0.262
 SCF ITERATION                               1            59.095        77.0 %
 NULLSPACE                                   2             0.159         0.2 %
 MPI FAR J CALCULATION                      22             0.307         0.4 %
                         ON NODE             1             0.307
                         ON NODE             2             0.307
                         ON NODE             3             0.307
                         ON NODE             4             0.306
                         ON NODE             5             0.307
                         ON NODE             6             0.307
                         ON NODE             7             0.307
                         ON NODE             8             0.307
                         ON NODE             9             0.307
                         ON NODE            10             0.307
                         ON NODE            11             0.307
                         ON NODE            12             0.307
                         ON NODE            13             0.307
                         ON NODE            14             0.307
                         ON NODE            15             0.306
                         ON NODE            16             0.307
                         ON NODE            17             0.307
                         ON NODE            18             0.307
                         ON NODE            19             0.307
                         ON NODE            20             0.307
                         ON NODE            21             0.307
                         ON NODE            22             0.307
                         ON NODE            23             0.307
                         ON NODE            24             0.307
                         ON NODE            25             0.307
                         ON NODE            26             0.307
                         ON NODE            27             0.307
                         ON NODE            28             0.307
                         ON NODE            29             0.307
                         ON NODE            30             0.307
                         ON NODE            31             0.307
                         ON NODE            32             0.307
                         ON NODE            33             0.307
                         ON NODE            34             0.307
                         ON NODE            35             0.307
                         ON NODE            36             0.307
                         ON NODE            37             0.307
                         ON NODE            38             0.307
                         ON NODE            39             0.307
           AVERAGE PER PROCESSOR                           0.307
 MPI EXX POTENTIAL                          22            46.283        60.3 %
                         ON NODE             1            46.371
                         ON NODE             2            46.373
                         ON NODE             3            46.371
                         ON NODE             4            46.331
                         ON NODE             5            46.371
                         ON NODE             6            46.371
                         ON NODE             7            46.370
                         ON NODE             8            46.368
                         ON NODE             9            46.369
                         ON NODE            10            46.367
                         ON NODE            11            46.372
                         ON NODE            12            46.354
                         ON NODE            13            46.352
                         ON NODE            14            46.343
                         ON NODE            15            46.356
                         ON NODE            16            46.355
                         ON NODE            17            46.354
                         ON NODE            18            46.348
                         ON NODE            19            46.361
                         ON NODE            20            46.374
                         ON NODE            21            46.373
                         ON NODE            22            46.378
                         ON NODE            23            46.375
                         ON NODE            24            46.374
                         ON NODE            25            46.373
                         ON NODE            26            46.374
                         ON NODE            27            46.377
                         ON NODE            28            46.375
                         ON NODE            29            46.372
                         ON NODE            30            46.376
                         ON NODE            31            46.356
                         ON NODE            32            46.374
                         ON NODE            33            46.375
                         ON NODE            34            46.374
                         ON NODE            35            46.373
                         ON NODE            36            46.379
                         ON NODE            37            46.379
                         ON NODE            38            46.380
                         ON NODE            39            46.379
           AVERAGE PER PROCESSOR                          46.366
 CHOLESKY MO LOCALIZATION                   46             0.047         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            46             1.790         2.3 %
                         ON NODE             1             0.891
                         ON NODE             2             0.891
                         ON NODE             3             0.891
                         ON NODE             4             0.891
                         ON NODE             5             0.891
                         ON NODE             6             0.891
                         ON NODE             7             0.891
                         ON NODE             8             0.891
                         ON NODE             9             0.891
                         ON NODE            10             0.891
                         ON NODE            11             0.891
                         ON NODE            12             0.891
                         ON NODE            13             0.891
                         ON NODE            14             0.890
                         ON NODE            15             0.891
                         ON NODE            16             0.891
                         ON NODE            17             0.891
                         ON NODE            18             0.890
                         ON NODE            19             0.891
                         ON NODE            20             0.891
                         ON NODE            21             0.891
                         ON NODE            22             0.891
                         ON NODE            23             0.891
                         ON NODE            24             0.891
                         ON NODE            25             0.891
                         ON NODE            26             0.891
                         ON NODE            27             0.891
                         ON NODE            28             0.891
                         ON NODE            29             0.891
                         ON NODE            30             0.891
                         ON NODE            31             0.891
                         ON NODE            32             0.891
                         ON NODE            33             0.891
                         ON NODE            34             0.891
                         ON NODE            35             0.891
                         ON NODE            36             0.891
                         ON NODE            37             0.891
                         ON NODE            38             0.891
                         ON NODE            39             0.891
           AVERAGE PER PROCESSOR                           0.914
 MPI OCTREE MO SORTING                      44             0.740         1.0 %
                         ON NODE             1             0.737
                         ON NODE             2             0.737
                         ON NODE             3             0.737
                         ON NODE             4             0.737
                         ON NODE             5             0.737
                         ON NODE             6             0.737
                         ON NODE             7             0.737
                         ON NODE             8             0.737
                         ON NODE             9             0.737
                         ON NODE            10             0.737
                         ON NODE            11             0.737
                         ON NODE            12             0.737
                         ON NODE            13             0.737
                         ON NODE            14             0.736
                         ON NODE            15             0.737
                         ON NODE            16             0.736
                         ON NODE            17             0.737
                         ON NODE            18             0.736
                         ON NODE            19             0.736
                         ON NODE            20             0.737
                         ON NODE            21             0.737
                         ON NODE            22             0.737
                         ON NODE            23             0.737
                         ON NODE            24             0.737
                         ON NODE            25             0.737
                         ON NODE            26             0.737
                         ON NODE            27             0.737
                         ON NODE            28             0.737
                         ON NODE            29             0.737
                         ON NODE            30             0.737
                         ON NODE            31             0.737
                         ON NODE            32             0.737
                         ON NODE            33             0.737
                         ON NODE            34             0.737
                         ON NODE            35             0.737
                         ON NODE            36             0.737
                         ON NODE            37             0.737
                         ON NODE            38             0.737
                         ON NODE            39             0.737
           AVERAGE PER PROCESSOR                           0.737
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.767         3.6 %
 MPI XC POTENTIAL                           22             2.205         2.9 %
                         ON NODE             1             2.195
                         ON NODE             2             2.194
                         ON NODE             3             2.195
                         ON NODE             4             2.192
                         ON NODE             5             2.194
                         ON NODE             6             2.194
                         ON NODE             7             2.193
                         ON NODE             8             2.193
                         ON NODE             9             2.193
                         ON NODE            10             2.192
                         ON NODE            11             2.192
                         ON NODE            12             2.192
                         ON NODE            13             2.192
                         ON NODE            14             2.192
                         ON NODE            15             2.192
                         ON NODE            16             2.191
                         ON NODE            17             2.191
                         ON NODE            18             2.191
                         ON NODE            19             2.189
                         ON NODE            20             2.186
                         ON NODE            21             2.186
                         ON NODE            22             2.186
                         ON NODE            23             2.186
                         ON NODE            24             2.186
                         ON NODE            25             2.185
                         ON NODE            26             2.185
                         ON NODE            27             2.185
                         ON NODE            28             2.185
                         ON NODE            29             2.185
                         ON NODE            30             2.184
                         ON NODE            31             2.183
                         ON NODE            32             2.184
                         ON NODE            33             2.184
                         ON NODE            34             2.183
                         ON NODE            35             2.183
                         ON NODE            36             2.183
                         ON NODE            37             2.183
                         ON NODE            38             2.183
                         ON NODE            39             2.183
           AVERAGE PER PROCESSOR                           2.189
 MPI FAR ERI CALCULATION                    22             0.259         0.3 %
                         ON NODE             1             0.259
                         ON NODE             2             0.259
                         ON NODE             3             0.259
                         ON NODE             4             0.259
                         ON NODE             5             0.260
                         ON NODE             6             0.260
                         ON NODE             7             0.260
                         ON NODE             8             0.259
                         ON NODE             9             0.259
                         ON NODE            10             0.259
                         ON NODE            11             0.259
                         ON NODE            12             0.259
                         ON NODE            13             0.259
                         ON NODE            14             0.259
                         ON NODE            15             0.259
                         ON NODE            16             0.260
                         ON NODE            17             0.259
                         ON NODE            18             0.259
                         ON NODE            19             0.260
                         ON NODE            20             0.259
                         ON NODE            21             0.259
                         ON NODE            22             0.259
                         ON NODE            23             0.259
                         ON NODE            24             0.259
                         ON NODE            25             0.260
                         ON NODE            26             0.259
                         ON NODE            27             0.259
                         ON NODE            28             0.259
                         ON NODE            29             0.259
                         ON NODE            30             0.259
                         ON NODE            31             0.259
                         ON NODE            32             0.259
                         ON NODE            33             0.259
                         ON NODE            34             0.260
                         ON NODE            35             0.259
                         ON NODE            36             0.260
                         ON NODE            37             0.259
                         ON NODE            38             0.259
                         ON NODE            39             0.259
           AVERAGE PER PROCESSOR                           0.259
 MPI EXX ENERGY                              1             1.617         2.1 %
                         ON NODE             1             1.629
                         ON NODE             2             1.629
                         ON NODE             3             1.629
                         ON NODE             4             1.627
                         ON NODE             5             1.629
                         ON NODE             6             1.629
                         ON NODE             7             1.629
                         ON NODE             8             1.629
                         ON NODE             9             1.629
                         ON NODE            10             1.629
                         ON NODE            11             1.629
                         ON NODE            12             1.629
                         ON NODE            13             1.629
                         ON NODE            14             1.629
                         ON NODE            15             1.629
                         ON NODE            16             1.629
                         ON NODE            17             1.629
                         ON NODE            18             1.629
                         ON NODE            19             1.629
                         ON NODE            20             1.629
                         ON NODE            21             1.629
                         ON NODE            22             1.629
                         ON NODE            23             1.629
                         ON NODE            24             1.629
                         ON NODE            25             1.629
                         ON NODE            26             1.629
                         ON NODE            27             1.629
                         ON NODE            28             1.629
                         ON NODE            29             1.629
                         ON NODE            30             1.629
                         ON NODE            31             1.629
                         ON NODE            32             1.629
                         ON NODE            33             1.629
                         ON NODE            34             1.629
                         ON NODE            35             1.629
                         ON NODE            36             1.629
                         ON NODE            37             1.629
                         ON NODE            38             1.629
                         ON NODE            39             1.628
           AVERAGE PER PROCESSOR                           1.629
 MPI EPR A-TENSOR                            1             9.962        13.0 %
                         ON NODE             1             9.985
                         ON NODE             2             9.985
                         ON NODE             3             9.985
                         ON NODE             4             9.977
                         ON NODE             5             9.984
                         ON NODE             6             9.984
                         ON NODE             7             9.984
                         ON NODE             8             9.984
                         ON NODE             9             9.984
                         ON NODE            10             9.984
                         ON NODE            11             9.986
                         ON NODE            12             9.985
                         ON NODE            13             9.986
                         ON NODE            14             9.986
                         ON NODE            15             9.986
                         ON NODE            16             9.986
                         ON NODE            17             9.985
                         ON NODE            18             9.985
                         ON NODE            19             9.986
                         ON NODE            20             9.986
                         ON NODE            21             9.987
                         ON NODE            22             9.988
                         ON NODE            23             9.987
                         ON NODE            24             9.988
                         ON NODE            25             9.988
                         ON NODE            26             9.988
                         ON NODE            27             9.988
                         ON NODE            28             9.988
                         ON NODE            29             9.987
                         ON NODE            30             9.987
                         ON NODE            31             9.988
                         ON NODE            32             9.988
                         ON NODE            33             9.988
                         ON NODE            34             9.988
                         ON NODE            35             9.988
                         ON NODE            36             9.989
                         ON NODE            37             9.989
                         ON NODE            38             9.988
                         ON NODE            39             9.988
           AVERAGE PER PROCESSOR                           9.986
 MPI PSO-SOC                                 1             8.114        10.6 %
                         ON NODE             1             8.126
                         ON NODE             2             8.125
                         ON NODE             3             8.126
                         ON NODE             4             8.119
                         ON NODE             5             8.125
                         ON NODE             6             8.125
                         ON NODE             7             8.125
                         ON NODE             8             8.125
                         ON NODE             9             8.125
                         ON NODE            10             8.125
                         ON NODE            11             8.127
                         ON NODE            12             8.126
                         ON NODE            13             8.126
                         ON NODE            14             8.127
                         ON NODE            15             8.127
                         ON NODE            16             8.127
                         ON NODE            17             8.125
                         ON NODE            18             8.126
                         ON NODE            19             8.127
                         ON NODE            20             8.127
                         ON NODE            21             8.128
                         ON NODE            22             8.128
                         ON NODE            23             8.127
                         ON NODE            24             8.128
                         ON NODE            25             8.128
                         ON NODE            26             8.128
                         ON NODE            27             8.128
                         ON NODE            28             8.128
                         ON NODE            29             8.128
                         ON NODE            30             8.128
                         ON NODE            31             8.128
                         ON NODE            32             8.128
                         ON NODE            33             8.128
                         ON NODE            34             8.128
                         ON NODE            35             8.128
                         ON NODE            36             8.129
                         ON NODE            37             8.129
                         ON NODE            38             8.128
                         ON NODE            39             8.129
           AVERAGE PER PROCESSOR                           8.126

 FINAL TIMING           DATE: WED DEC 08 20:11:38 2021  TOTAL TIME:      76.710
