 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.309
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.339

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -1.0046       0.0000       0.0000        X      -0.6576       0.0000       0.0000
 Y       0.0000      -1.0046       0.0000        Y       0.0000      -0.4785       0.0000
 Z       0.0000       0.0000      -1.0046        Z       0.0000       0.0000       1.1361
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -1.0046     -1.0046     -1.0046
 SPIN-DIPOLE :        -0.6576     -0.4785      1.1361
 SOC-PSO     :        -0.0003      0.0008      0.0001      0.0002
 A_ISOTROPIC:         -1.0044


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.9972      -0.4080      -0.2228        X       0.0929      -0.4080      -0.2229
 Y      -0.4081      -5.6442       0.3511        Y      -0.4080       0.4455       0.3511
 Z      -0.2230       0.3514      -6.6283        Z      -0.2229       0.3511      -0.5383
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -6.0901       0.0000       0.0000        X      -0.6640       0.0000       0.0000
 Y       0.0000      -6.0901       0.0000        Y       0.0000      -0.1753       0.0000
 Z       0.0000       0.0000      -6.0901        Z       0.0000       0.0000       0.8392
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -6.0901     -6.0901     -6.0901
 SPIN-DIPOLE :        -0.6640     -0.1753      0.8392
 SOC-PSO     :         0.0000      0.0004      0.0001      0.0002
 A_ISOTROPIC:         -6.0899


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.1938      -0.6373       0.1451        X      -0.0536      -0.6372       0.1451
 Y      -0.6374      -2.4503      -0.1751        Y      -0.6372       0.6893      -0.1752
 Z       0.1452      -0.1752      -3.7756        Z       0.1451      -0.1752      -0.6356
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -3.1400       0.0000       0.0000        X      -0.6707       0.0000       0.0000
 Y       0.0000      -3.1400       0.0000        Y       0.0000      -0.4140       0.0000
 Z       0.0000       0.0000      -3.1400        Z       0.0000       0.0000       1.0846
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -3.1400     -3.1400     -3.1400
 SPIN-DIPOLE :        -0.6707     -0.4140      1.0846
 SOC-PSO     :        -0.0001      0.0004      0.0001      0.0001
 A_ISOTROPIC:         -3.1399


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       4.9310       1.1361       0.0804        X       0.6332       1.1361       0.0804
 Y       1.1364       4.4395       0.1318        Y       1.1361       0.1421       0.1318
 Z       0.0806       0.1318       3.5217        Z       0.0804       0.1318      -0.7753
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.2971       0.0000       0.0000        X      -0.8317       0.0000       0.0000
 Y       0.0000       4.2971       0.0000        Y       0.0000      -0.7273       0.0000
 Z       0.0000       0.0000       4.2971        Z       0.0000       0.0000       1.5590
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.2971      4.2971      4.2971
 SPIN-DIPOLE :        -0.8317     -0.7273      1.5590
 SOC-PSO     :         0.0006      0.0003     -0.0001      0.0003
 A_ISOTROPIC:          4.2974


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      23.1176       1.1827      -0.2758        X      -0.5843       1.1824      -0.2759
 Y       1.1827      24.8670      -0.7501        Y       1.1824       1.1645      -0.7502
 Z      -0.2760      -0.7503      23.1218        Z      -0.2759      -0.7502      -0.5802
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      23.7021       0.0000       0.0000        X      -1.2010       0.0000       0.0000
 Y       0.0000      23.7021       0.0000        Y       0.0000      -0.8039       0.0000
 Z       0.0000       0.0000      23.7021        Z       0.0000       0.0000       2.0049
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        23.7021     23.7021     23.7021
 SPIN-DIPOLE :        -1.2010     -0.8039      2.0049
 SOC-PSO     :        -0.0002      0.0004     -0.0000      0.0001
 A_ISOTROPIC:         23.7021


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       6.8650       0.5857       0.1098        X      -0.7766       0.5855       0.1099
 Y       0.5855       9.2079       0.6249        Y       0.5855       1.5659       0.6249
 Z       0.1095       0.6251       6.8524        Z       0.1099       0.6249      -0.7893
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       7.6417       0.0000       0.0000        X      -0.9658       0.0000       0.0000
 Y       0.0000       7.6417       0.0000        Y       0.0000      -0.8900       0.0000
 Z       0.0000       0.0000       7.6417        Z       0.0000       0.0000       1.8558
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         7.6417      7.6417      7.6417
 SPIN-DIPOLE :        -0.9658     -0.8900      1.8558
 SOC-PSO     :        -0.0001      0.0003      0.0001      0.0001
 A_ISOTROPIC:          7.6417


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       6.4411      -0.6120      -1.2642        X       1.7831      -0.6116      -1.2643
 Y      -0.6119       3.8232       0.3072        Y      -0.6116      -0.8336       0.3071
 Z      -1.2649       0.3073       3.7074        Z      -1.2643       0.3071      -0.9494
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.6570       0.0000       0.0000        X      -1.4526       0.0000       0.0000
 Y       0.0000       4.6570       0.0000        Y       0.0000      -0.9684       0.0000
 Z       0.0000       0.0000       4.6570        Z       0.0000       0.0000       2.4210
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.6570      4.6570      4.6570
 SPIN-DIPOLE :        -1.4526     -0.9684      2.4210
 SOC-PSO     :         0.0011     -0.0002     -0.0002      0.0002
 A_ISOTROPIC:          4.6572


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.288         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.687         4.8 %
 MATRIX MULTIPLICATION                    6024             0.158         0.2 %
 MPI DIAGONALIZATION                        53             3.024         4.0 %
                         ON NODE             1             3.027
                         ON NODE             2             3.027
                         ON NODE             3             3.027
                         ON NODE             4             3.027
                         ON NODE             5             3.027
                         ON NODE             6             3.026
                         ON NODE             7             3.027
                         ON NODE             8             3.027
                         ON NODE             9             3.027
                         ON NODE            10             3.027
                         ON NODE            11             3.027
                         ON NODE            12             3.027
                         ON NODE            13             3.027
                         ON NODE            14             3.027
                         ON NODE            15             3.027
                         ON NODE            16             3.027
                         ON NODE            17             3.027
                         ON NODE            18             3.027
                         ON NODE            19             3.027
                         ON NODE            20             3.027
                         ON NODE            21             3.027
                         ON NODE            22             3.026
                         ON NODE            23             3.026
                         ON NODE            24             3.025
                         ON NODE            25             3.027
                         ON NODE            26             3.027
                         ON NODE            27             3.027
                         ON NODE            28             3.027
                         ON NODE            29             3.027
                         ON NODE            30             3.027
                         ON NODE            31             3.026
                         ON NODE            32             3.022
                         ON NODE            33             3.025
                         ON NODE            34             3.026
                         ON NODE            35             3.024
                         ON NODE            36             3.022
                         ON NODE            37             3.024
                         ON NODE            38             3.023
                         ON NODE            39             3.026
           AVERAGE PER PROCESSOR                           3.026
 MPI MATRIX MULTIPLICATION                 144             0.825         1.1 %
                         ON NODE             1             0.827
                         ON NODE             2             0.827
                         ON NODE             3             0.827
                         ON NODE             4             0.827
                         ON NODE             5             0.827
                         ON NODE             6             0.827
                         ON NODE             7             0.827
                         ON NODE             8             0.827
                         ON NODE             9             0.827
                         ON NODE            10             0.827
                         ON NODE            11             0.827
                         ON NODE            12             0.827
                         ON NODE            13             0.827
                         ON NODE            14             0.827
                         ON NODE            15             0.827
                         ON NODE            16             0.827
                         ON NODE            17             0.826
                         ON NODE            18             0.827
                         ON NODE            19             0.826
                         ON NODE            20             0.827
                         ON NODE            21             0.826
                         ON NODE            22             0.826
                         ON NODE            23             0.826
                         ON NODE            24             0.826
                         ON NODE            25             0.827
                         ON NODE            26             0.826
                         ON NODE            27             0.826
                         ON NODE            28             0.826
                         ON NODE            29             0.826
                         ON NODE            30             0.826
                         ON NODE            31             0.826
                         ON NODE            32             0.825
                         ON NODE            33             0.826
                         ON NODE            34             0.826
                         ON NODE            35             0.824
                         ON NODE            36             0.825
                         ON NODE            37             0.825
                         ON NODE            38             0.826
                         ON NODE            39             0.824
           AVERAGE PER PROCESSOR                           0.826
 CORE INTEGRALS                              1             0.667         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.157         0.2 %
 MPI AUXILIARY FUNCTION FIT                 45             0.729         1.0 %
                         ON NODE             1             0.817
                         ON NODE             2             0.826
                         ON NODE             3             0.806
                         ON NODE             4             0.833
                         ON NODE             5             0.811
                         ON NODE             6             0.837
                         ON NODE             7             0.834
                         ON NODE             8             0.835
                         ON NODE             9             0.830
                         ON NODE            10             0.829
                         ON NODE            11             0.816
                         ON NODE            12             0.821
                         ON NODE            13             0.820
                         ON NODE            14             0.837
                         ON NODE            15             0.840
                         ON NODE            16             0.819
                         ON NODE            17             0.843
                         ON NODE            18             0.813
                         ON NODE            19             0.844
                         ON NODE            20             0.820
                         ON NODE            21             0.834
                         ON NODE            22             0.830
                         ON NODE            23             0.827
                         ON NODE            24             0.817
                         ON NODE            25             0.836
                         ON NODE            26             0.825
                         ON NODE            27             0.828
                         ON NODE            28             0.828
                         ON NODE            29             0.823
                         ON NODE            30             0.808
                         ON NODE            31             0.814
                         ON NODE            32             0.818
                         ON NODE            33             0.830
                         ON NODE            34             0.806
                         ON NODE            35             0.824
                         ON NODE            36             0.811
                         ON NODE            37             0.813
                         ON NODE            38             0.811
                         ON NODE            39             0.818
           AVERAGE PER PROCESSOR                           0.822
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.260         0.3 %
                         ON NODE             1             0.260
                         ON NODE             2             0.260
                         ON NODE             3             0.260
                         ON NODE             4             0.260
                         ON NODE             5             0.260
                         ON NODE             6             0.260
                         ON NODE             7             0.260
                         ON NODE             8             0.260
                         ON NODE             9             0.260
                         ON NODE            10             0.260
                         ON NODE            11             0.260
                         ON NODE            12             0.260
                         ON NODE            13             0.260
                         ON NODE            14             0.260
                         ON NODE            15             0.260
                         ON NODE            16             0.260
                         ON NODE            17             0.260
                         ON NODE            18             0.260
                         ON NODE            19             0.260
                         ON NODE            20             0.260
                         ON NODE            21             0.260
                         ON NODE            22             0.260
                         ON NODE            23             0.260
                         ON NODE            24             0.260
                         ON NODE            25             0.260
                         ON NODE            26             0.260
                         ON NODE            27             0.260
                         ON NODE            28             0.260
                         ON NODE            29             0.260
                         ON NODE            30             0.260
                         ON NODE            31             0.260
                         ON NODE            32             0.260
                         ON NODE            33             0.260
                         ON NODE            34             0.260
                         ON NODE            35             0.259
                         ON NODE            36             0.260
                         ON NODE            37             0.260
                         ON NODE            38             0.260
                         ON NODE            39             0.260
           AVERAGE PER PROCESSOR                           0.260
 SCF ITERATION                               1            58.714        76.7 %
 NULLSPACE                                   2             0.160         0.2 %
 MPI FAR J CALCULATION                      22             0.317         0.4 %
                         ON NODE             1             0.317
                         ON NODE             2             0.317
                         ON NODE             3             0.317
                         ON NODE             4             0.317
                         ON NODE             5             0.317
                         ON NODE             6             0.317
                         ON NODE             7             0.317
                         ON NODE             8             0.317
                         ON NODE             9             0.317
                         ON NODE            10             0.318
                         ON NODE            11             0.317
                         ON NODE            12             0.317
                         ON NODE            13             0.317
                         ON NODE            14             0.317
                         ON NODE            15             0.318
                         ON NODE            16             0.317
                         ON NODE            17             0.317
                         ON NODE            18             0.317
                         ON NODE            19             0.317
                         ON NODE            20             0.317
                         ON NODE            21             0.317
                         ON NODE            22             0.317
                         ON NODE            23             0.317
                         ON NODE            24             0.317
                         ON NODE            25             0.317
                         ON NODE            26             0.317
                         ON NODE            27             0.317
                         ON NODE            28             0.317
                         ON NODE            29             0.317
                         ON NODE            30             0.317
                         ON NODE            31             0.317
                         ON NODE            32             0.317
                         ON NODE            33             0.317
                         ON NODE            34             0.317
                         ON NODE            35             0.317
                         ON NODE            36             0.316
                         ON NODE            37             0.317
                         ON NODE            38             0.317
                         ON NODE            39             0.317
           AVERAGE PER PROCESSOR                           0.317
 MPI EXX POTENTIAL                          22            45.704        59.7 %
                         ON NODE             1            45.786
                         ON NODE             2            45.788
                         ON NODE             3            45.787
                         ON NODE             4            45.787
                         ON NODE             5            45.782
                         ON NODE             6            45.768
                         ON NODE             7            45.785
                         ON NODE             8            45.783
                         ON NODE             9            45.781
                         ON NODE            10            45.782
                         ON NODE            11            45.781
                         ON NODE            12            45.783
                         ON NODE            13            45.782
                         ON NODE            14            45.780
                         ON NODE            15            45.783
                         ON NODE            16            45.785
                         ON NODE            17            45.786
                         ON NODE            18            45.784
                         ON NODE            19            45.786
                         ON NODE            20            45.770
                         ON NODE            21            45.776
                         ON NODE            22            45.776
                         ON NODE            23            45.775
                         ON NODE            24            45.726
                         ON NODE            25            45.772
                         ON NODE            26            45.771
                         ON NODE            27            45.769
                         ON NODE            28            45.775
                         ON NODE            29            45.759
                         ON NODE            30            45.772
                         ON NODE            31            45.772
                         ON NODE            32            45.773
                         ON NODE            33            45.766
                         ON NODE            34            45.764
                         ON NODE            35            45.766
                         ON NODE            36            45.767
                         ON NODE            37            45.755
                         ON NODE            38            45.764
                         ON NODE            39            45.773
           AVERAGE PER PROCESSOR                          45.773
 CHOLESKY MO LOCALIZATION                   46             0.047         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            46             1.838         2.4 %
                         ON NODE             1             0.887
                         ON NODE             2             0.887
                         ON NODE             3             0.887
                         ON NODE             4             0.888
                         ON NODE             5             0.887
                         ON NODE             6             0.887
                         ON NODE             7             0.888
                         ON NODE             8             0.888
                         ON NODE             9             0.887
                         ON NODE            10             0.887
                         ON NODE            11             0.887
                         ON NODE            12             0.888
                         ON NODE            13             0.887
                         ON NODE            14             0.887
                         ON NODE            15             0.887
                         ON NODE            16             0.888
                         ON NODE            17             0.887
                         ON NODE            18             0.887
                         ON NODE            19             0.887
                         ON NODE            20             0.887
                         ON NODE            21             0.887
                         ON NODE            22             0.887
                         ON NODE            23             0.887
                         ON NODE            24             0.886
                         ON NODE            25             0.887
                         ON NODE            26             0.887
                         ON NODE            27             0.887
                         ON NODE            28             0.887
                         ON NODE            29             0.887
                         ON NODE            30             0.887
                         ON NODE            31             0.887
                         ON NODE            32             0.887
                         ON NODE            33             0.887
                         ON NODE            34             0.887
                         ON NODE            35             0.887
                         ON NODE            36             0.887
                         ON NODE            37             0.886
                         ON NODE            38             0.887
                         ON NODE            39             0.886
           AVERAGE PER PROCESSOR                           0.911
 MPI OCTREE MO SORTING                      44             0.743         1.0 %
                         ON NODE             1             0.741
                         ON NODE             2             0.741
                         ON NODE             3             0.741
                         ON NODE             4             0.741
                         ON NODE             5             0.741
                         ON NODE             6             0.741
                         ON NODE             7             0.741
                         ON NODE             8             0.741
                         ON NODE             9             0.741
                         ON NODE            10             0.741
                         ON NODE            11             0.741
                         ON NODE            12             0.741
                         ON NODE            13             0.741
                         ON NODE            14             0.741
                         ON NODE            15             0.741
                         ON NODE            16             0.741
                         ON NODE            17             0.741
                         ON NODE            18             0.741
                         ON NODE            19             0.741
                         ON NODE            20             0.741
                         ON NODE            21             0.741
                         ON NODE            22             0.741
                         ON NODE            23             0.741
                         ON NODE            24             0.739
                         ON NODE            25             0.741
                         ON NODE            26             0.741
                         ON NODE            27             0.740
                         ON NODE            28             0.741
                         ON NODE            29             0.740
                         ON NODE            30             0.741
                         ON NODE            31             0.741
                         ON NODE            32             0.740
                         ON NODE            33             0.741
                         ON NODE            34             0.741
                         ON NODE            35             0.741
                         ON NODE            36             0.741
                         ON NODE            37             0.741
                         ON NODE            38             0.741
                         ON NODE            39             0.741
           AVERAGE PER PROCESSOR                           0.741
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.843         3.7 %
 MPI XC POTENTIAL                           22             2.246         2.9 %
                         ON NODE             1             2.235
                         ON NODE             2             2.235
                         ON NODE             3             2.234
                         ON NODE             4             2.234
                         ON NODE             5             2.234
                         ON NODE             6             2.232
                         ON NODE             7             2.233
                         ON NODE             8             2.233
                         ON NODE             9             2.232
                         ON NODE            10             2.232
                         ON NODE            11             2.232
                         ON NODE            12             2.232
                         ON NODE            13             2.232
                         ON NODE            14             2.232
                         ON NODE            15             2.231
                         ON NODE            16             2.232
                         ON NODE            17             2.231
                         ON NODE            18             2.231
                         ON NODE            19             2.229
                         ON NODE            20             2.226
                         ON NODE            21             2.226
                         ON NODE            22             2.226
                         ON NODE            23             2.225
                         ON NODE            24             2.222
                         ON NODE            25             2.225
                         ON NODE            26             2.225
                         ON NODE            27             2.224
                         ON NODE            28             2.224
                         ON NODE            29             2.224
                         ON NODE            30             2.224
                         ON NODE            31             2.224
                         ON NODE            32             2.224
                         ON NODE            33             2.224
                         ON NODE            34             2.223
                         ON NODE            35             2.223
                         ON NODE            36             2.223
                         ON NODE            37             2.223
                         ON NODE            38             2.223
                         ON NODE            39             2.223
           AVERAGE PER PROCESSOR                           2.229
 MPI FAR ERI CALCULATION                    22             0.267         0.3 %
                         ON NODE             1             0.267
                         ON NODE             2             0.267
                         ON NODE             3             0.267
                         ON NODE             4             0.267
                         ON NODE             5             0.267
                         ON NODE             6             0.267
                         ON NODE             7             0.267
                         ON NODE             8             0.267
                         ON NODE             9             0.267
                         ON NODE            10             0.267
                         ON NODE            11             0.267
                         ON NODE            12             0.267
                         ON NODE            13             0.267
                         ON NODE            14             0.267
                         ON NODE            15             0.267
                         ON NODE            16             0.267
                         ON NODE            17             0.267
                         ON NODE            18             0.267
                         ON NODE            19             0.267
                         ON NODE            20             0.267
                         ON NODE            21             0.267
                         ON NODE            22             0.267
                         ON NODE            23             0.267
                         ON NODE            24             0.267
                         ON NODE            25             0.267
                         ON NODE            26             0.267
                         ON NODE            27             0.267
                         ON NODE            28             0.267
                         ON NODE            29             0.267
                         ON NODE            30             0.267
                         ON NODE            31             0.267
                         ON NODE            32             0.267
                         ON NODE            33             0.267
                         ON NODE            34             0.267
                         ON NODE            35             0.267
                         ON NODE            36             0.267
                         ON NODE            37             0.267
                         ON NODE            38             0.267
                         ON NODE            39             0.267
           AVERAGE PER PROCESSOR                           0.267
 MPI EXX ENERGY                              1             1.611         2.1 %
                         ON NODE             1             1.623
                         ON NODE             2             1.623
                         ON NODE             3             1.623
                         ON NODE             4             1.623
                         ON NODE             5             1.623
                         ON NODE             6             1.623
                         ON NODE             7             1.623
                         ON NODE             8             1.623
                         ON NODE             9             1.623
                         ON NODE            10             1.623
                         ON NODE            11             1.623
                         ON NODE            12             1.622
                         ON NODE            13             1.623
                         ON NODE            14             1.623
                         ON NODE            15             1.623
                         ON NODE            16             1.623
                         ON NODE            17             1.623
                         ON NODE            18             1.623
                         ON NODE            19             1.622
                         ON NODE            20             1.622
                         ON NODE            21             1.622
                         ON NODE            22             1.622
                         ON NODE            23             1.622
                         ON NODE            24             1.621
                         ON NODE            25             1.622
                         ON NODE            26             1.622
                         ON NODE            27             1.622
                         ON NODE            28             1.622
                         ON NODE            29             1.622
                         ON NODE            30             1.622
                         ON NODE            31             1.622
                         ON NODE            32             1.622
                         ON NODE            33             1.622
                         ON NODE            34             1.622
                         ON NODE            35             1.622
                         ON NODE            36             1.622
                         ON NODE            37             1.622
                         ON NODE            38             1.622
                         ON NODE            39             1.622
           AVERAGE PER PROCESSOR                           1.622
 MPI EPR A-TENSOR                            1             9.991        13.1 %
                         ON NODE             1            10.013
                         ON NODE             2            10.013
                         ON NODE             3            10.013
                         ON NODE             4            10.013
                         ON NODE             5            10.013
                         ON NODE             6            10.013
                         ON NODE             7            10.013
                         ON NODE             8            10.013
                         ON NODE             9            10.012
                         ON NODE            10            10.013
                         ON NODE            11            10.014
                         ON NODE            12            10.015
                         ON NODE            13            10.014
                         ON NODE            14            10.011
                         ON NODE            15            10.015
                         ON NODE            16            10.015
                         ON NODE            17            10.014
                         ON NODE            18            10.015
                         ON NODE            19            10.014
                         ON NODE            20            10.011
                         ON NODE            21            10.013
                         ON NODE            22            10.013
                         ON NODE            23            10.013
                         ON NODE            24            10.006
                         ON NODE            25            10.013
                         ON NODE            26            10.013
                         ON NODE            27            10.012
                         ON NODE            28            10.012
                         ON NODE            29            10.012
                         ON NODE            30            10.012
                         ON NODE            31            10.012
                         ON NODE            32            10.013
                         ON NODE            33            10.014
                         ON NODE            34            10.012
                         ON NODE            35            10.013
                         ON NODE            36            10.014
                         ON NODE            37            10.012
                         ON NODE            38            10.014
                         ON NODE            39            10.014
           AVERAGE PER PROCESSOR                          10.012
 MPI PSO-SOC                                 1             8.125        10.6 %
                         ON NODE             1             8.135
                         ON NODE             2             8.135
                         ON NODE             3             8.135
                         ON NODE             4             8.135
                         ON NODE             5             8.135
                         ON NODE             6             8.135
                         ON NODE             7             8.135
                         ON NODE             8             8.135
                         ON NODE             9             8.135
                         ON NODE            10             8.135
                         ON NODE            11             8.137
                         ON NODE            12             8.137
                         ON NODE            13             8.137
                         ON NODE            14             8.133
                         ON NODE            15             8.137
                         ON NODE            16             8.137
                         ON NODE            17             8.137
                         ON NODE            18             8.137
                         ON NODE            19             8.137
                         ON NODE            20             8.135
                         ON NODE            21             8.135
                         ON NODE            22             8.136
                         ON NODE            23             8.136
                         ON NODE            24             8.131
                         ON NODE            25             8.135
                         ON NODE            26             8.135
                         ON NODE            27             8.135
                         ON NODE            28             8.135
                         ON NODE            29             8.135
                         ON NODE            30             8.135
                         ON NODE            31             8.135
                         ON NODE            32             8.136
                         ON NODE            33             8.136
                         ON NODE            34             8.135
                         ON NODE            35             8.136
                         ON NODE            36             8.136
                         ON NODE            37             8.135
                         ON NODE            38             8.136
                         ON NODE            39             8.136
           AVERAGE PER PROCESSOR                           8.135

 FINAL TIMING           DATE: WED DEC 08 20:11:39 2021  TOTAL TIME:      76.558
