 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.280
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.309

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -6.1286      -0.4352      -0.1296        X      -0.0541      -0.4352      -0.1296
 Y      -0.4352      -5.4226       0.2307        Y      -0.4352       0.6513       0.2308
 Z      -0.1298       0.2309      -6.6715        Z      -0.1296       0.2308      -0.5971
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -6.0744       0.0000       0.0000        X      -0.6444       0.0000       0.0000
 Y       0.0000      -6.0744       0.0000        Y       0.0000      -0.2608       0.0000
 Z       0.0000       0.0000      -6.0744        Z       0.0000       0.0000       0.9051
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -6.0744     -6.0744     -6.0744
 SPIN-DIPOLE :        -0.6444     -0.2608      0.9051
 SOC-PSO     :        -0.0000      0.0006      0.0000      0.0002
 A_ISOTROPIC:         -6.0742


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -6.2579      -0.3593       0.1667        X      -0.1502      -0.3593       0.1668
 Y      -0.3594      -5.4276      -0.2212        Y      -0.3593       0.6795      -0.2211
 Z       0.1669      -0.2213      -6.6369        Z       0.1668      -0.2211      -0.5293
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -6.1076       0.0000       0.0000        X      -0.5990       0.0000       0.0000
 Y       0.0000      -6.1076       0.0000        Y       0.0000      -0.2652       0.0000
 Z       0.0000       0.0000      -6.1076        Z       0.0000       0.0000       0.8643
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -6.1076     -6.1076     -6.1076
 SPIN-DIPOLE :        -0.5990     -0.2652      0.8643
 SOC-PSO     :        -0.0001      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -6.1075


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      10.3251       0.6518       0.1030        X      -0.7554       0.6515       0.1031
 Y       0.6516      12.5095       0.6648        Y       0.6515       1.4284       0.6648
 Z       0.1029       0.6649      10.4077        Z       0.1031       0.6648      -0.6730
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      11.0807       0.0000       0.0000        X      -0.9796       0.0000       0.0000
 Y       0.0000      11.0807       0.0000        Y       0.0000      -0.8100       0.0000
 Z       0.0000       0.0000      11.0807        Z       0.0000       0.0000       1.7895
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        11.0807     11.0807     11.0807
 SPIN-DIPOLE :        -0.9796     -0.8100      1.7895
 SOC-PSO     :        -0.0002      0.0004      0.0000      0.0001
 A_ISOTROPIC:         11.0808


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.4828       1.1302       0.0127        X       0.6508       1.1302       0.0126
 Y       1.1305       0.9099      -0.0041        Y       1.1302       0.0782      -0.0041
 Z       0.0126      -0.0042       0.1025        Z       0.0126      -0.0041      -0.7289
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       0.8314       0.0000       0.0000        X      -0.8031       0.0000       0.0000
 Y       0.0000       0.8314       0.0000        Y       0.0000      -0.7273       0.0000
 Z       0.0000       0.0000       0.8314        Z       0.0000       0.0000       1.5304
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.8314      0.8314      0.8314
 SPIN-DIPOLE :        -0.8031     -0.7273      1.5304
 SOC-PSO     :         0.0006      0.0003     -0.0001      0.0003
 A_ISOTROPIC:          0.8317


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      16.1171       0.7367      -0.1061        X      -0.5393       0.7365      -0.1061
 Y       0.7366      17.7472      -0.5271        Y       0.7365       1.0904      -0.5272
 Z      -0.1061      -0.5274      16.1054        Z      -0.1061      -0.5272      -0.5511
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      16.6565       0.0000       0.0000        X      -0.8659       0.0000       0.0000
 Y       0.0000      16.6565       0.0000        Y       0.0000      -0.6445       0.0000
 Z       0.0000       0.0000      16.6565        Z       0.0000       0.0000       1.5105
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        16.6565     16.6565     16.6565
 SPIN-DIPOLE :        -0.8659     -0.6445      1.5105
 SOC-PSO     :        -0.0001      0.0003      0.0000      0.0001
 A_ISOTROPIC:         16.6566


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       8.9728      -0.3208      -1.5848        X       1.2903      -0.3206      -1.5849
 Y      -0.3210       6.8113       0.5332        Y      -0.3206      -0.8703       0.5333
 Z      -1.5858       0.5332       7.2616        Z      -1.5849       0.5333      -0.4200
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       7.6817       0.0000       0.0000        X      -1.5177       0.0000       0.0000
 Y       0.0000       7.6817       0.0000        Y       0.0000      -0.8130       0.0000
 Z       0.0000       0.0000       7.6817        Z       0.0000       0.0000       2.3307
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         7.6817      7.6817      7.6817
 SPIN-DIPOLE :        -1.5177     -0.8130      2.3307
 SOC-PSO     :         0.0009     -0.0002     -0.0001      0.0002
 A_ISOTROPIC:          7.6819


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.028         0.0 %
 INPUT                                       1             0.282         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.492         4.9 %
 MATRIX MULTIPLICATION                    5528             0.148         0.2 %
 MPI DIAGONALIZATION                        49             2.735         3.8 %
                         ON NODE             1             2.738
                         ON NODE             2             2.738
                         ON NODE             3             2.738
                         ON NODE             4             2.735
                         ON NODE             5             2.737
                         ON NODE             6             2.738
                         ON NODE             7             2.738
                         ON NODE             8             2.738
                         ON NODE             9             2.738
                         ON NODE            10             2.738
                         ON NODE            11             2.738
                         ON NODE            12             2.736
                         ON NODE            13             2.736
                         ON NODE            14             2.737
                         ON NODE            15             2.735
                         ON NODE            16             2.735
                         ON NODE            17             2.736
                         ON NODE            18             2.737
                         ON NODE            19             2.738
                         ON NODE            20             2.737
                         ON NODE            21             2.737
                         ON NODE            22             2.737
                         ON NODE            23             2.737
                         ON NODE            24             2.737
                         ON NODE            25             2.737
                         ON NODE            26             2.737
                         ON NODE            27             2.737
                         ON NODE            28             2.737
                         ON NODE            29             2.737
                         ON NODE            30             2.737
                         ON NODE            31             2.737
                         ON NODE            32             2.737
                         ON NODE            33             2.738
                         ON NODE            34             2.738
                         ON NODE            35             2.737
                         ON NODE            36             2.737
                         ON NODE            37             2.737
                         ON NODE            38             2.738
                         ON NODE            39             2.737
           AVERAGE PER PROCESSOR                           2.737
 MPI MATRIX MULTIPLICATION                 132             0.760         1.1 %
                         ON NODE             1             0.762
                         ON NODE             2             0.761
                         ON NODE             3             0.761
                         ON NODE             4             0.761
                         ON NODE             5             0.761
                         ON NODE             6             0.761
                         ON NODE             7             0.761
                         ON NODE             8             0.761
                         ON NODE             9             0.761
                         ON NODE            10             0.761
                         ON NODE            11             0.761
                         ON NODE            12             0.761
                         ON NODE            13             0.761
                         ON NODE            14             0.760
                         ON NODE            15             0.761
                         ON NODE            16             0.759
                         ON NODE            17             0.761
                         ON NODE            18             0.761
                         ON NODE            19             0.760
                         ON NODE            20             0.761
                         ON NODE            21             0.761
                         ON NODE            22             0.761
                         ON NODE            23             0.761
                         ON NODE            24             0.761
                         ON NODE            25             0.761
                         ON NODE            26             0.761
                         ON NODE            27             0.761
                         ON NODE            28             0.761
                         ON NODE            29             0.761
                         ON NODE            30             0.761
                         ON NODE            31             0.761
                         ON NODE            32             0.761
                         ON NODE            33             0.761
                         ON NODE            34             0.761
                         ON NODE            35             0.761
                         ON NODE            36             0.761
                         ON NODE            37             0.761
                         ON NODE            38             0.761
                         ON NODE            39             0.761
           AVERAGE PER PROCESSOR                           0.761
 CORE INTEGRALS                              1             0.667         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.156         0.2 %
 MPI AUXILIARY FUNCTION FIT                 41             0.684         1.0 %
                         ON NODE             1             0.772
                         ON NODE             2             0.796
                         ON NODE             3             0.764
                         ON NODE             4             0.760
                         ON NODE             5             0.762
                         ON NODE             6             0.758
                         ON NODE             7             0.751
                         ON NODE             8             0.769
                         ON NODE             9             0.765
                         ON NODE            10             0.760
                         ON NODE            11             0.761
                         ON NODE            12             0.784
                         ON NODE            13             0.781
                         ON NODE            14             0.763
                         ON NODE            15             0.796
                         ON NODE            16             0.753
                         ON NODE            17             0.767
                         ON NODE            18             0.771
                         ON NODE            19             0.784
                         ON NODE            20             0.790
                         ON NODE            21             0.778
                         ON NODE            22             0.762
                         ON NODE            23             0.752
                         ON NODE            24             0.779
                         ON NODE            25             0.781
                         ON NODE            26             0.771
                         ON NODE            27             0.782
                         ON NODE            28             0.767
                         ON NODE            29             0.803
                         ON NODE            30             0.762
                         ON NODE            31             0.784
                         ON NODE            32             0.766
                         ON NODE            33             0.753
                         ON NODE            34             0.763
                         ON NODE            35             0.778
                         ON NODE            36             0.762
                         ON NODE            37             0.759
                         ON NODE            38             0.754
                         ON NODE            39             0.765
           AVERAGE PER PROCESSOR                           0.768
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.265         0.4 %
                         ON NODE             1             0.265
                         ON NODE             2             0.265
                         ON NODE             3             0.265
                         ON NODE             4             0.265
                         ON NODE             5             0.265
                         ON NODE             6             0.265
                         ON NODE             7             0.265
                         ON NODE             8             0.265
                         ON NODE             9             0.265
                         ON NODE            10             0.265
                         ON NODE            11             0.265
                         ON NODE            12             0.265
                         ON NODE            13             0.265
                         ON NODE            14             0.265
                         ON NODE            15             0.265
                         ON NODE            16             0.265
                         ON NODE            17             0.265
                         ON NODE            18             0.265
                         ON NODE            19             0.265
                         ON NODE            20             0.265
                         ON NODE            21             0.265
                         ON NODE            22             0.265
                         ON NODE            23             0.265
                         ON NODE            24             0.265
                         ON NODE            25             0.265
                         ON NODE            26             0.265
                         ON NODE            27             0.265
                         ON NODE            28             0.265
                         ON NODE            29             0.265
                         ON NODE            30             0.265
                         ON NODE            31             0.265
                         ON NODE            32             0.265
                         ON NODE            33             0.265
                         ON NODE            34             0.265
                         ON NODE            35             0.265
                         ON NODE            36             0.265
                         ON NODE            37             0.265
                         ON NODE            38             0.265
                         ON NODE            39             0.265
           AVERAGE PER PROCESSOR                           0.265
 SCF ITERATION                               1            53.641        75.4 %
 NULLSPACE                                   2             0.159         0.2 %
 MPI FAR J CALCULATION                      20             0.277         0.4 %
                         ON NODE             1             0.277
                         ON NODE             2             0.277
                         ON NODE             3             0.277
                         ON NODE             4             0.277
                         ON NODE             5             0.277
                         ON NODE             6             0.277
                         ON NODE             7             0.277
                         ON NODE             8             0.277
                         ON NODE             9             0.277
                         ON NODE            10             0.277
                         ON NODE            11             0.277
                         ON NODE            12             0.277
                         ON NODE            13             0.277
                         ON NODE            14             0.277
                         ON NODE            15             0.277
                         ON NODE            16             0.277
                         ON NODE            17             0.277
                         ON NODE            18             0.277
                         ON NODE            19             0.277
                         ON NODE            20             0.277
                         ON NODE            21             0.277
                         ON NODE            22             0.277
                         ON NODE            23             0.277
                         ON NODE            24             0.277
                         ON NODE            25             0.277
                         ON NODE            26             0.277
                         ON NODE            27             0.277
                         ON NODE            28             0.277
                         ON NODE            29             0.277
                         ON NODE            30             0.277
                         ON NODE            31             0.277
                         ON NODE            32             0.277
                         ON NODE            33             0.277
                         ON NODE            34             0.277
                         ON NODE            35             0.277
                         ON NODE            36             0.277
                         ON NODE            37             0.277
                         ON NODE            38             0.277
                         ON NODE            39             0.277
           AVERAGE PER PROCESSOR                           0.277
 MPI EXX POTENTIAL                          20            41.556        58.4 %
                         ON NODE             1            41.625
                         ON NODE             2            41.631
                         ON NODE             3            41.630
                         ON NODE             4            41.593
                         ON NODE             5            41.621
                         ON NODE             6            41.629
                         ON NODE             7            41.627
                         ON NODE             8            41.625
                         ON NODE             9            41.624
                         ON NODE            10            41.628
                         ON NODE            11            41.628
                         ON NODE            12            41.624
                         ON NODE            13            41.615
                         ON NODE            14            41.615
                         ON NODE            15            41.622
                         ON NODE            16            41.609
                         ON NODE            17            41.618
                         ON NODE            18            41.612
                         ON NODE            19            41.614
                         ON NODE            20            41.618
                         ON NODE            21            41.618
                         ON NODE            22            41.608
                         ON NODE            23            41.618
                         ON NODE            24            41.617
                         ON NODE            25            41.618
                         ON NODE            26            41.618
                         ON NODE            27            41.618
                         ON NODE            28            41.618
                         ON NODE            29            41.618
                         ON NODE            30            41.616
                         ON NODE            31            41.619
                         ON NODE            32            41.619
                         ON NODE            33            41.620
                         ON NODE            34            41.617
                         ON NODE            35            41.616
                         ON NODE            36            41.622
                         ON NODE            37            41.619
                         ON NODE            38            41.621
                         ON NODE            39            41.619
           AVERAGE PER PROCESSOR                          41.618
 CHOLESKY MO LOCALIZATION                   42             0.044         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            42             1.589         2.2 %
                         ON NODE             1             0.810
                         ON NODE             2             0.810
                         ON NODE             3             0.810
                         ON NODE             4             0.808
                         ON NODE             5             0.810
                         ON NODE             6             0.810
                         ON NODE             7             0.810
                         ON NODE             8             0.810
                         ON NODE             9             0.810
                         ON NODE            10             0.810
                         ON NODE            11             0.810
                         ON NODE            12             0.810
                         ON NODE            13             0.810
                         ON NODE            14             0.810
                         ON NODE            15             0.810
                         ON NODE            16             0.810
                         ON NODE            17             0.810
                         ON NODE            18             0.810
                         ON NODE            19             0.810
                         ON NODE            20             0.809
                         ON NODE            21             0.809
                         ON NODE            22             0.809
                         ON NODE            23             0.809
                         ON NODE            24             0.809
                         ON NODE            25             0.809
                         ON NODE            26             0.809
                         ON NODE            27             0.809
                         ON NODE            28             0.809
                         ON NODE            29             0.809
                         ON NODE            30             0.809
                         ON NODE            31             0.809
                         ON NODE            32             0.809
                         ON NODE            33             0.809
                         ON NODE            34             0.809
                         ON NODE            35             0.809
                         ON NODE            36             0.809
                         ON NODE            37             0.809
                         ON NODE            38             0.809
                         ON NODE            39             0.809
           AVERAGE PER PROCESSOR                           0.829
 MPI OCTREE MO SORTING                      40             0.671         0.9 %
                         ON NODE             1             0.670
                         ON NODE             2             0.670
                         ON NODE             3             0.670
                         ON NODE             4             0.669
                         ON NODE             5             0.670
                         ON NODE             6             0.670
                         ON NODE             7             0.670
                         ON NODE             8             0.670
                         ON NODE             9             0.670
                         ON NODE            10             0.670
                         ON NODE            11             0.670
                         ON NODE            12             0.670
                         ON NODE            13             0.670
                         ON NODE            14             0.670
                         ON NODE            15             0.670
                         ON NODE            16             0.670
                         ON NODE            17             0.670
                         ON NODE            18             0.670
                         ON NODE            19             0.670
                         ON NODE            20             0.670
                         ON NODE            21             0.670
                         ON NODE            22             0.669
                         ON NODE            23             0.670
                         ON NODE            24             0.669
                         ON NODE            25             0.670
                         ON NODE            26             0.670
                         ON NODE            27             0.669
                         ON NODE            28             0.669
                         ON NODE            29             0.670
                         ON NODE            30             0.670
                         ON NODE            31             0.670
                         ON NODE            32             0.670
                         ON NODE            33             0.669
                         ON NODE            34             0.669
                         ON NODE            35             0.669
                         ON NODE            36             0.669
                         ON NODE            37             0.670
                         ON NODE            38             0.669
                         ON NODE            39             0.669
           AVERAGE PER PROCESSOR                           0.670
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.803         3.9 %
 MPI XC POTENTIAL                           20             2.046         2.9 %
                         ON NODE             1             2.036
                         ON NODE             2             2.036
                         ON NODE             3             2.036
                         ON NODE             4             2.034
                         ON NODE             5             2.036
                         ON NODE             6             2.036
                         ON NODE             7             2.035
                         ON NODE             8             2.035
                         ON NODE             9             2.034
                         ON NODE            10             2.034
                         ON NODE            11             2.034
                         ON NODE            12             2.032
                         ON NODE            13             2.032
                         ON NODE            14             2.032
                         ON NODE            15             2.032
                         ON NODE            16             2.026
                         ON NODE            17             2.027
                         ON NODE            18             2.029
                         ON NODE            19             2.025
                         ON NODE            20             2.024
                         ON NODE            21             2.024
                         ON NODE            22             2.023
                         ON NODE            23             2.024
                         ON NODE            24             2.023
                         ON NODE            25             2.023
                         ON NODE            26             2.023
                         ON NODE            27             2.023
                         ON NODE            28             2.023
                         ON NODE            29             2.022
                         ON NODE            30             2.022
                         ON NODE            31             2.022
                         ON NODE            32             2.022
                         ON NODE            33             2.022
                         ON NODE            34             2.021
                         ON NODE            35             2.021
                         ON NODE            36             2.021
                         ON NODE            37             2.021
                         ON NODE            38             2.021
                         ON NODE            39             2.021
           AVERAGE PER PROCESSOR                           2.028
 MPI FAR ERI CALCULATION                    20             0.235         0.3 %
                         ON NODE             1             0.235
                         ON NODE             2             0.235
                         ON NODE             3             0.235
                         ON NODE             4             0.235
                         ON NODE             5             0.235
                         ON NODE             6             0.235
                         ON NODE             7             0.235
                         ON NODE             8             0.235
                         ON NODE             9             0.235
                         ON NODE            10             0.235
                         ON NODE            11             0.235
                         ON NODE            12             0.235
                         ON NODE            13             0.233
                         ON NODE            14             0.235
                         ON NODE            15             0.235
                         ON NODE            16             0.235
                         ON NODE            17             0.235
                         ON NODE            18             0.235
                         ON NODE            19             0.234
                         ON NODE            20             0.235
                         ON NODE            21             0.235
                         ON NODE            22             0.235
                         ON NODE            23             0.235
                         ON NODE            24             0.235
                         ON NODE            25             0.235
                         ON NODE            26             0.235
                         ON NODE            27             0.235
                         ON NODE            28             0.235
                         ON NODE            29             0.235
                         ON NODE            30             0.235
                         ON NODE            31             0.235
                         ON NODE            32             0.235
                         ON NODE            33             0.235
                         ON NODE            34             0.235
                         ON NODE            35             0.235
                         ON NODE            36             0.235
                         ON NODE            37             0.235
                         ON NODE            38             0.235
                         ON NODE            39             0.235
           AVERAGE PER PROCESSOR                           0.235
 MPI EXX ENERGY                              1             1.607         2.3 %
                         ON NODE             1             1.618
                         ON NODE             2             1.618
                         ON NODE             3             1.618
                         ON NODE             4             1.616
                         ON NODE             5             1.618
                         ON NODE             6             1.618
                         ON NODE             7             1.617
                         ON NODE             8             1.618
                         ON NODE             9             1.618
                         ON NODE            10             1.618
                         ON NODE            11             1.618
                         ON NODE            12             1.618
                         ON NODE            13             1.618
                         ON NODE            14             1.618
                         ON NODE            15             1.618
                         ON NODE            16             1.618
                         ON NODE            17             1.618
                         ON NODE            18             1.618
                         ON NODE            19             1.618
                         ON NODE            20             1.618
                         ON NODE            21             1.617
                         ON NODE            22             1.618
                         ON NODE            23             1.617
                         ON NODE            24             1.617
                         ON NODE            25             1.617
                         ON NODE            26             1.618
                         ON NODE            27             1.617
                         ON NODE            28             1.617
                         ON NODE            29             1.617
                         ON NODE            30             1.617
                         ON NODE            31             1.618
                         ON NODE            32             1.618
                         ON NODE            33             1.618
                         ON NODE            34             1.617
                         ON NODE            35             1.617
                         ON NODE            36             1.618
                         ON NODE            37             1.617
                         ON NODE            38             1.617
                         ON NODE            39             1.617
           AVERAGE PER PROCESSOR                           1.617
 MPI EPR A-TENSOR                            1             9.942        14.0 %
                         ON NODE             1             9.967
                         ON NODE             2             9.967
                         ON NODE             3             9.967
                         ON NODE             4             9.959
                         ON NODE             5             9.965
                         ON NODE             6             9.966
                         ON NODE             7             9.965
                         ON NODE             8             9.966
                         ON NODE             9             9.966
                         ON NODE            10             9.966
                         ON NODE            11             9.968
                         ON NODE            12             9.969
                         ON NODE            13             9.968
                         ON NODE            14             9.968
                         ON NODE            15             9.969
                         ON NODE            16             9.967
                         ON NODE            17             9.965
                         ON NODE            18             9.969
                         ON NODE            19             9.968
                         ON NODE            20             9.966
                         ON NODE            21             9.966
                         ON NODE            22             9.967
                         ON NODE            23             9.967
                         ON NODE            24             9.966
                         ON NODE            25             9.966
                         ON NODE            26             9.966
                         ON NODE            27             9.967
                         ON NODE            28             9.966
                         ON NODE            29             9.967
                         ON NODE            30             9.966
                         ON NODE            31             9.966
                         ON NODE            32             9.967
                         ON NODE            33             9.967
                         ON NODE            34             9.967
                         ON NODE            35             9.967
                         ON NODE            36             9.967
                         ON NODE            37             9.967
                         ON NODE            38             9.967
                         ON NODE            39             9.967
           AVERAGE PER PROCESSOR                           9.966
 MPI PSO-SOC                                 1             8.069        11.3 %
                         ON NODE             1             8.081
                         ON NODE             2             8.081
                         ON NODE             3             8.081
                         ON NODE             4             8.074
                         ON NODE             5             8.080
                         ON NODE             6             8.080
                         ON NODE             7             8.080
                         ON NODE             8             8.080
                         ON NODE             9             8.080
                         ON NODE            10             8.080
                         ON NODE            11             8.082
                         ON NODE            12             8.083
                         ON NODE            13             8.082
                         ON NODE            14             8.083
                         ON NODE            15             8.083
                         ON NODE            16             8.081
                         ON NODE            17             8.079
                         ON NODE            18             8.083
                         ON NODE            19             8.082
                         ON NODE            20             8.080
                         ON NODE            21             8.081
                         ON NODE            22             8.082
                         ON NODE            23             8.081
                         ON NODE            24             8.081
                         ON NODE            25             8.081
                         ON NODE            26             8.081
                         ON NODE            27             8.081
                         ON NODE            28             8.081
                         ON NODE            29             8.081
                         ON NODE            30             8.080
                         ON NODE            31             8.081
                         ON NODE            32             8.081
                         ON NODE            33             8.081
                         ON NODE            34             8.081
                         ON NODE            35             8.081
                         ON NODE            36             8.082
                         ON NODE            37             8.082
                         ON NODE            38             8.082
                         ON NODE            39             8.082
           AVERAGE PER PROCESSOR                           8.081

 FINAL TIMING           DATE: WED DEC 08 20:11:34 2021  TOTAL TIME:      71.100
