 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.252
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.282

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.9828      -0.4802      -0.1522        X      -0.1055      -0.4802      -0.1523
 Y      -0.4803      -3.1881       0.2100        Y      -0.4802       0.6888       0.2100
 Z      -0.1524       0.2102      -4.4606        Z      -0.1523       0.2100      -0.5834
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -3.8773       0.0000       0.0000        X      -0.6331       0.0000       0.0000
 Y       0.0000      -3.8773       0.0000        Y       0.0000      -0.3240       0.0000
 Z       0.0000       0.0000      -3.8773        Z       0.0000       0.0000       0.9571
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -3.8773     -3.8773     -3.8773
 SPIN-DIPOLE :        -0.6331     -0.3240      0.9571
 SOC-PSO     :        -0.0000      0.0004      0.0001      0.0001
 A_ISOTROPIC:         -3.8772


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.1921      -0.3286       0.1525        X      -0.0780      -0.3285       0.1525
 Y      -0.3286      -3.5887      -0.1983        Y      -0.3285       0.5248      -0.1983
 Z       0.1526      -0.1984      -4.5608        Z       0.1525      -0.1983      -0.4469
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -4.1140       0.0000       0.0000        X      -0.5094       0.0000       0.0000
 Y       0.0000      -4.1140       0.0000        Y       0.0000      -0.2106       0.0000
 Z       0.0000       0.0000      -4.1140        Z       0.0000       0.0000       0.7200
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -4.1140     -4.1140     -4.1140
 SPIN-DIPOLE :        -0.5094     -0.2106      0.7200
 SOC-PSO     :        -0.0001      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -4.1138


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      11.5831       0.6653      -0.0573        X      -0.4702       0.6651      -0.0573
 Y       0.6652      13.1203      -0.3762        Y       0.6651       1.0666      -0.3762
 Z      -0.0572      -0.3764      11.4571        Z      -0.0573      -0.3762      -0.5964
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      12.0534       0.0000       0.0000        X      -0.7729       0.0000       0.0000
 Y       0.0000      12.0534       0.0000        Y       0.0000      -0.6117       0.0000
 Z       0.0000       0.0000      12.0534        Z       0.0000       0.0000       1.3846
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        12.0534     12.0534     12.0534
 SPIN-DIPOLE :        -0.7729     -0.6117      1.3846
 SOC-PSO     :        -0.0001      0.0004      0.0001      0.0001
 A_ISOTROPIC:         12.0535


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       8.4377       0.6587       0.1171        X      -0.7952       0.6584       0.1172
 Y       0.6586      10.5834       0.8049        Y       0.6584       1.3500       0.8049
 Z       0.1170       0.8051       8.6784        Z       0.1172       0.8049      -0.5547
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       9.2331       0.0000       0.0000        X      -1.0315       0.0000       0.0000
 Y       0.0000       9.2331       0.0000        Y       0.0000      -0.7798       0.0000
 Z       0.0000       0.0000       9.2331        Z       0.0000       0.0000       1.8113
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         9.2331      9.2331      9.2331
 SPIN-DIPOLE :        -1.0315     -0.7798      1.8113
 SOC-PSO     :        -0.0002      0.0003     -0.0000      0.0000
 A_ISOTROPIC:          9.2332


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.2010       1.0326       0.1341        X       0.5494       1.0326       0.1339
 Y       1.0329       0.7871       0.1635        Y       1.0326       0.1357       0.1635
 Z       0.1341       0.1635      -0.0340        Z       0.1339       0.1635      -0.6851
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       0.6512       0.0000       0.0000        X      -0.7495       0.0000       0.0000
 Y       0.0000       0.6512       0.0000        Y       0.0000      -0.6666       0.0000
 Z       0.0000       0.0000       0.6512        Z       0.0000       0.0000       1.4161
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.6512      0.6512      0.6512
 SPIN-DIPOLE :        -0.7495     -0.6666      1.4161
 SOC-PSO     :         0.0005      0.0002     -0.0000      0.0002
 A_ISOTROPIC:          0.6514


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       7.3754      -0.4323      -1.6476        X       1.3995      -0.4319      -1.6476
 Y      -0.4324       5.1894       0.5518        Y      -0.4319      -0.7857       0.5520
 Z      -1.6486       0.5520       5.3614        Z      -1.6476       0.5520      -0.6138
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       5.9750       0.0000       0.0000        X      -1.6359       0.0000       0.0000
 Y       0.0000       5.9750       0.0000        Y       0.0000      -0.8176       0.0000
 Z       0.0000       0.0000       5.9750        Z       0.0000       0.0000       2.4535
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         5.9750      5.9750      5.9750
 SPIN-DIPOLE :        -1.6359     -0.8176      2.4535
 SOC-PSO     :         0.0010      0.0002      0.0002      0.0004
 A_ISOTROPIC:          5.9754


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.273         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.568         5.0 %
 MATRIX MULTIPLICATION                    5528             0.156         0.2 %
 MPI DIAGONALIZATION                        49             2.752         3.9 %
                         ON NODE             1             2.755
                         ON NODE             2             2.755
                         ON NODE             3             2.755
                         ON NODE             4             2.755
                         ON NODE             5             2.755
                         ON NODE             6             2.755
                         ON NODE             7             2.755
                         ON NODE             8             2.755
                         ON NODE             9             2.754
                         ON NODE            10             2.754
                         ON NODE            11             2.755
                         ON NODE            12             2.755
                         ON NODE            13             2.755
                         ON NODE            14             2.755
                         ON NODE            15             2.755
                         ON NODE            16             2.755
                         ON NODE            17             2.755
                         ON NODE            18             2.755
                         ON NODE            19             2.755
                         ON NODE            20             2.755
                         ON NODE            21             2.755
                         ON NODE            22             2.754
                         ON NODE            23             2.755
                         ON NODE            24             2.745
                         ON NODE            25             2.754
                         ON NODE            26             2.754
                         ON NODE            27             2.753
                         ON NODE            28             2.754
                         ON NODE            29             2.754
                         ON NODE            30             2.753
                         ON NODE            31             2.754
                         ON NODE            32             2.754
                         ON NODE            33             2.754
                         ON NODE            34             2.754
                         ON NODE            35             2.754
                         ON NODE            36             2.754
                         ON NODE            37             2.754
                         ON NODE            38             2.754
                         ON NODE            39             2.754
           AVERAGE PER PROCESSOR                           2.754
 MPI MATRIX MULTIPLICATION                 132             0.752         1.1 %
                         ON NODE             1             0.754
                         ON NODE             2             0.754
                         ON NODE             3             0.754
                         ON NODE             4             0.754
                         ON NODE             5             0.754
                         ON NODE             6             0.754
                         ON NODE             7             0.754
                         ON NODE             8             0.754
                         ON NODE             9             0.754
                         ON NODE            10             0.754
                         ON NODE            11             0.754
                         ON NODE            12             0.754
                         ON NODE            13             0.754
                         ON NODE            14             0.754
                         ON NODE            15             0.754
                         ON NODE            16             0.754
                         ON NODE            17             0.754
                         ON NODE            18             0.754
                         ON NODE            19             0.754
                         ON NODE            20             0.754
                         ON NODE            21             0.754
                         ON NODE            22             0.754
                         ON NODE            23             0.754
                         ON NODE            24             0.744
                         ON NODE            25             0.753
                         ON NODE            26             0.753
                         ON NODE            27             0.753
                         ON NODE            28             0.753
                         ON NODE            29             0.753
                         ON NODE            30             0.752
                         ON NODE            31             0.753
                         ON NODE            32             0.753
                         ON NODE            33             0.753
                         ON NODE            34             0.753
                         ON NODE            35             0.753
                         ON NODE            36             0.753
                         ON NODE            37             0.753
                         ON NODE            38             0.753
                         ON NODE            39             0.753
           AVERAGE PER PROCESSOR                           0.753
 CORE INTEGRALS                              1             0.679         1.0 %
 ORTHOGONALIZATION MATRIX                    1             0.156         0.2 %
 MPI AUXILIARY FUNCTION FIT                 41             0.745         1.1 %
                         ON NODE             1             1.133
                         ON NODE             2             1.112
                         ON NODE             3             0.800
                         ON NODE             4             0.823
                         ON NODE             5             1.143
                         ON NODE             6             1.110
                         ON NODE             7             1.117
                         ON NODE             8             0.823
                         ON NODE             9             0.804
                         ON NODE            10             1.096
                         ON NODE            11             0.813
                         ON NODE            12             0.833
                         ON NODE            13             0.850
                         ON NODE            14             1.115
                         ON NODE            15             0.835
                         ON NODE            16             0.822
                         ON NODE            17             0.834
                         ON NODE            18             0.835
                         ON NODE            19             1.131
                         ON NODE            20             0.806
                         ON NODE            21             0.833
                         ON NODE            22             1.126
                         ON NODE            23             1.096
                         ON NODE            24             1.123
                         ON NODE            25             0.823
                         ON NODE            26             0.833
                         ON NODE            27             0.838
                         ON NODE            28             1.122
                         ON NODE            29             0.826
                         ON NODE            30             0.824
                         ON NODE            31             0.856
                         ON NODE            32             1.123
                         ON NODE            33             0.837
                         ON NODE            34             0.831
                         ON NODE            35             0.815
                         ON NODE            36             0.827
                         ON NODE            37             0.838
                         ON NODE            38             1.113
                         ON NODE            39             0.844
           AVERAGE PER PROCESSOR                           0.928
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.256         0.4 %
                         ON NODE             1             0.256
                         ON NODE             2             0.256
                         ON NODE             3             0.256
                         ON NODE             4             0.256
                         ON NODE             5             0.256
                         ON NODE             6             0.256
                         ON NODE             7             0.256
                         ON NODE             8             0.256
                         ON NODE             9             0.256
                         ON NODE            10             0.256
                         ON NODE            11             0.256
                         ON NODE            12             0.256
                         ON NODE            13             0.256
                         ON NODE            14             0.256
                         ON NODE            15             0.256
                         ON NODE            16             0.256
                         ON NODE            17             0.256
                         ON NODE            18             0.256
                         ON NODE            19             0.256
                         ON NODE            20             0.256
                         ON NODE            21             0.256
                         ON NODE            22             0.256
                         ON NODE            23             0.256
                         ON NODE            24             0.256
                         ON NODE            25             0.256
                         ON NODE            26             0.256
                         ON NODE            27             0.256
                         ON NODE            28             0.256
                         ON NODE            29             0.256
                         ON NODE            30             0.256
                         ON NODE            31             0.256
                         ON NODE            32             0.256
                         ON NODE            33             0.256
                         ON NODE            34             0.256
                         ON NODE            35             0.256
                         ON NODE            36             0.256
                         ON NODE            37             0.256
                         ON NODE            38             0.256
                         ON NODE            39             0.256
           AVERAGE PER PROCESSOR                           0.256
 SCF ITERATION                               1            53.135        75.1 %
 NULLSPACE                                   2             0.160         0.2 %
 MPI FAR J CALCULATION                      20             0.291         0.4 %
                         ON NODE             1             0.291
                         ON NODE             2             0.291
                         ON NODE             3             0.291
                         ON NODE             4             0.291
                         ON NODE             5             0.291
                         ON NODE             6             0.291
                         ON NODE             7             0.291
                         ON NODE             8             0.291
                         ON NODE             9             0.291
                         ON NODE            10             0.291
                         ON NODE            11             0.291
                         ON NODE            12             0.291
                         ON NODE            13             0.291
                         ON NODE            14             0.291
                         ON NODE            15             0.291
                         ON NODE            16             0.291
                         ON NODE            17             0.291
                         ON NODE            18             0.291
                         ON NODE            19             0.291
                         ON NODE            20             0.291
                         ON NODE            21             0.291
                         ON NODE            22             0.291
                         ON NODE            23             0.291
                         ON NODE            24             0.291
                         ON NODE            25             0.291
                         ON NODE            26             0.291
                         ON NODE            27             0.291
                         ON NODE            28             0.291
                         ON NODE            29             0.291
                         ON NODE            30             0.291
                         ON NODE            31             0.291
                         ON NODE            32             0.291
                         ON NODE            33             0.291
                         ON NODE            34             0.291
                         ON NODE            35             0.291
                         ON NODE            36             0.291
                         ON NODE            37             0.291
                         ON NODE            38             0.291
                         ON NODE            39             0.291
           AVERAGE PER PROCESSOR                           0.291
 MPI EXX POTENTIAL                          20            40.786        57.7 %
                         ON NODE             1            40.858
                         ON NODE             2            40.859
                         ON NODE             3            40.859
                         ON NODE             4            40.859
                         ON NODE             5            40.859
                         ON NODE             6            40.861
                         ON NODE             7            40.858
                         ON NODE             8            40.859
                         ON NODE             9            40.858
                         ON NODE            10            40.857
                         ON NODE            11            40.861
                         ON NODE            12            40.859
                         ON NODE            13            40.860
                         ON NODE            14            40.858
                         ON NODE            15            40.859
                         ON NODE            16            40.859
                         ON NODE            17            40.860
                         ON NODE            18            40.859
                         ON NODE            19            40.859
                         ON NODE            20            40.855
                         ON NODE            21            40.859
                         ON NODE            22            40.848
                         ON NODE            23            40.849
                         ON NODE            24            40.817
                         ON NODE            25            40.853
                         ON NODE            26            40.855
                         ON NODE            27            40.846
                         ON NODE            28            40.855
                         ON NODE            29            40.851
                         ON NODE            30            40.852
                         ON NODE            31            40.855
                         ON NODE            32            40.845
                         ON NODE            33            40.835
                         ON NODE            34            40.841
                         ON NODE            35            40.843
                         ON NODE            36            40.837
                         ON NODE            37            40.845
                         ON NODE            38            40.834
                         ON NODE            39            40.835
           AVERAGE PER PROCESSOR                          40.850
 CHOLESKY MO LOCALIZATION                   42             0.044         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            42             1.557         2.2 %
                         ON NODE             1             0.816
                         ON NODE             2             0.816
                         ON NODE             3             0.816
                         ON NODE             4             0.816
                         ON NODE             5             0.816
                         ON NODE             6             0.816
                         ON NODE             7             0.816
                         ON NODE             8             0.816
                         ON NODE             9             0.816
                         ON NODE            10             0.816
                         ON NODE            11             0.816
                         ON NODE            12             0.816
                         ON NODE            13             0.816
                         ON NODE            14             0.816
                         ON NODE            15             0.816
                         ON NODE            16             0.816
                         ON NODE            17             0.816
                         ON NODE            18             0.816
                         ON NODE            19             0.816
                         ON NODE            20             0.816
                         ON NODE            21             0.816
                         ON NODE            22             0.816
                         ON NODE            23             0.816
                         ON NODE            24             0.815
                         ON NODE            25             0.816
                         ON NODE            26             0.816
                         ON NODE            27             0.815
                         ON NODE            28             0.816
                         ON NODE            29             0.816
                         ON NODE            30             0.816
                         ON NODE            31             0.816
                         ON NODE            32             0.816
                         ON NODE            33             0.815
                         ON NODE            34             0.815
                         ON NODE            35             0.816
                         ON NODE            36             0.815
                         ON NODE            37             0.816
                         ON NODE            38             0.815
                         ON NODE            39             0.815
           AVERAGE PER PROCESSOR                           0.834
 MPI OCTREE MO SORTING                      40             0.673         1.0 %
                         ON NODE             1             0.672
                         ON NODE             2             0.672
                         ON NODE             3             0.672
                         ON NODE             4             0.672
                         ON NODE             5             0.671
                         ON NODE             6             0.672
                         ON NODE             7             0.672
                         ON NODE             8             0.672
                         ON NODE             9             0.672
                         ON NODE            10             0.672
                         ON NODE            11             0.672
                         ON NODE            12             0.672
                         ON NODE            13             0.672
                         ON NODE            14             0.672
                         ON NODE            15             0.672
                         ON NODE            16             0.672
                         ON NODE            17             0.672
                         ON NODE            18             0.672
                         ON NODE            19             0.672
                         ON NODE            20             0.672
                         ON NODE            21             0.672
                         ON NODE            22             0.672
                         ON NODE            23             0.672
                         ON NODE            24             0.671
                         ON NODE            25             0.671
                         ON NODE            26             0.672
                         ON NODE            27             0.671
                         ON NODE            28             0.671
                         ON NODE            29             0.672
                         ON NODE            30             0.671
                         ON NODE            31             0.671
                         ON NODE            32             0.672
                         ON NODE            33             0.672
                         ON NODE            34             0.672
                         ON NODE            35             0.671
                         ON NODE            36             0.672
                         ON NODE            37             0.671
                         ON NODE            38             0.671
                         ON NODE            39             0.670
           AVERAGE PER PROCESSOR                           0.672
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.798         4.0 %
 MPI XC POTENTIAL                           20             2.017         2.9 %
                         ON NODE             1             2.008
                         ON NODE             2             2.007
                         ON NODE             3             2.007
                         ON NODE             4             2.007
                         ON NODE             5             2.007
                         ON NODE             6             2.007
                         ON NODE             7             2.006
                         ON NODE             8             2.006
                         ON NODE             9             2.006
                         ON NODE            10             2.005
                         ON NODE            11             2.005
                         ON NODE            12             2.005
                         ON NODE            13             2.005
                         ON NODE            14             2.005
                         ON NODE            15             2.005
                         ON NODE            16             2.005
                         ON NODE            17             2.005
                         ON NODE            18             2.004
                         ON NODE            19             2.004
                         ON NODE            20             2.001
                         ON NODE            21             2.000
                         ON NODE            22             2.000
                         ON NODE            23             2.000
                         ON NODE            24             1.997
                         ON NODE            25             2.000
                         ON NODE            26             1.999
                         ON NODE            27             1.999
                         ON NODE            28             1.999
                         ON NODE            29             1.999
                         ON NODE            30             1.999
                         ON NODE            31             1.999
                         ON NODE            32             1.999
                         ON NODE            33             1.999
                         ON NODE            34             1.997
                         ON NODE            35             1.998
                         ON NODE            36             1.995
                         ON NODE            37             1.998
                         ON NODE            38             1.994
                         ON NODE            39             1.995
           AVERAGE PER PROCESSOR                           2.002
 MPI FAR ERI CALCULATION                    20             0.242         0.3 %
                         ON NODE             1             0.243
                         ON NODE             2             0.243
                         ON NODE             3             0.243
                         ON NODE             4             0.243
                         ON NODE             5             0.243
                         ON NODE             6             0.243
                         ON NODE             7             0.243
                         ON NODE             8             0.243
                         ON NODE             9             0.243
                         ON NODE            10             0.243
                         ON NODE            11             0.243
                         ON NODE            12             0.243
                         ON NODE            13             0.243
                         ON NODE            14             0.243
                         ON NODE            15             0.243
                         ON NODE            16             0.243
                         ON NODE            17             0.243
                         ON NODE            18             0.243
                         ON NODE            19             0.243
                         ON NODE            20             0.243
                         ON NODE            21             0.243
                         ON NODE            22             0.243
                         ON NODE            23             0.243
                         ON NODE            24             0.243
                         ON NODE            25             0.243
                         ON NODE            26             0.243
                         ON NODE            27             0.243
                         ON NODE            28             0.243
                         ON NODE            29             0.243
                         ON NODE            30             0.243
                         ON NODE            31             0.243
                         ON NODE            32             0.243
                         ON NODE            33             0.243
                         ON NODE            34             0.243
                         ON NODE            35             0.243
                         ON NODE            36             0.243
                         ON NODE            37             0.243
                         ON NODE            38             0.243
                         ON NODE            39             0.243
           AVERAGE PER PROCESSOR                           0.243
 MPI EXX ENERGY                              1             1.584         2.2 %
                         ON NODE             1             1.595
                         ON NODE             2             1.595
                         ON NODE             3             1.595
                         ON NODE             4             1.595
                         ON NODE             5             1.595
                         ON NODE             6             1.595
                         ON NODE             7             1.595
                         ON NODE             8             1.595
                         ON NODE             9             1.595
                         ON NODE            10             1.595
                         ON NODE            11             1.595
                         ON NODE            12             1.595
                         ON NODE            13             1.595
                         ON NODE            14             1.595
                         ON NODE            15             1.595
                         ON NODE            16             1.595
                         ON NODE            17             1.595
                         ON NODE            18             1.595
                         ON NODE            19             1.595
                         ON NODE            20             1.595
                         ON NODE            21             1.595
                         ON NODE            22             1.594
                         ON NODE            23             1.595
                         ON NODE            24             1.592
                         ON NODE            25             1.595
                         ON NODE            26             1.595
                         ON NODE            27             1.595
                         ON NODE            28             1.594
                         ON NODE            29             1.594
                         ON NODE            30             1.594
                         ON NODE            31             1.594
                         ON NODE            32             1.595
                         ON NODE            33             1.595
                         ON NODE            34             1.595
                         ON NODE            35             1.595
                         ON NODE            36             1.595
                         ON NODE            37             1.595
                         ON NODE            38             1.595
                         ON NODE            39             1.594
           AVERAGE PER PROCESSOR                           1.595
 MPI EPR A-TENSOR                            1            10.017        14.2 %
                         ON NODE             1            10.040
                         ON NODE             2            10.040
                         ON NODE             3            10.040
                         ON NODE             4            10.040
                         ON NODE             5            10.040
                         ON NODE             6            10.040
                         ON NODE             7            10.039
                         ON NODE             8            10.040
                         ON NODE             9            10.040
                         ON NODE            10            10.040
                         ON NODE            11            10.041
                         ON NODE            12            10.041
                         ON NODE            13            10.041
                         ON NODE            14            10.041
                         ON NODE            15            10.041
                         ON NODE            16            10.042
                         ON NODE            17            10.041
                         ON NODE            18            10.041
                         ON NODE            19            10.041
                         ON NODE            20            10.038
                         ON NODE            21            10.040
                         ON NODE            22            10.040
                         ON NODE            23            10.040
                         ON NODE            24            10.033
                         ON NODE            25            10.039
                         ON NODE            26            10.035
                         ON NODE            27            10.040
                         ON NODE            28            10.040
                         ON NODE            29            10.039
                         ON NODE            30            10.040
                         ON NODE            31            10.039
                         ON NODE            32            10.040
                         ON NODE            33            10.040
                         ON NODE            34            10.040
                         ON NODE            35            10.040
                         ON NODE            36            10.041
                         ON NODE            37            10.040
                         ON NODE            38            10.040
                         ON NODE            39            10.039
           AVERAGE PER PROCESSOR                          10.039
 MPI PSO-SOC                                 1             8.159        11.5 %
                         ON NODE             1             8.170
                         ON NODE             2             8.170
                         ON NODE             3             8.169
                         ON NODE             4             8.169
                         ON NODE             5             8.169
                         ON NODE             6             8.170
                         ON NODE             7             8.169
                         ON NODE             8             8.169
                         ON NODE             9             8.169
                         ON NODE            10             8.170
                         ON NODE            11             8.171
                         ON NODE            12             8.171
                         ON NODE            13             8.171
                         ON NODE            14             8.170
                         ON NODE            15             8.171
                         ON NODE            16             8.171
                         ON NODE            17             8.171
                         ON NODE            18             8.171
                         ON NODE            19             8.171
                         ON NODE            20             8.168
                         ON NODE            21             8.169
                         ON NODE            22             8.169
                         ON NODE            23             8.169
                         ON NODE            24             8.164
                         ON NODE            25             8.169
                         ON NODE            26             8.165
                         ON NODE            27             8.169
                         ON NODE            28             8.169
                         ON NODE            29             8.169
                         ON NODE            30             8.169
                         ON NODE            31             8.169
                         ON NODE            32             8.170
                         ON NODE            33             8.170
                         ON NODE            34             8.169
                         ON NODE            35             8.170
                         ON NODE            36             8.170
                         ON NODE            37             8.169
                         ON NODE            38             8.169
                         ON NODE            39             8.169
           AVERAGE PER PROCESSOR                           8.169

 FINAL TIMING           DATE: WED DEC 08 20:11:32 2021  TOTAL TIME:      70.715
