 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.289
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.319

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.6018     -0.6018     -0.6018
 SPIN-DIPOLE :        -0.7384     -0.6059      1.3442
 SOC-PSO     :        -0.0003      0.0009      0.0001      0.0002
 A_ISOTROPIC:         -0.6016


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.5812      -0.3967      -0.1764        X      -0.1096      -0.3967      -0.1764
 Y      -0.3967      -4.7845       0.2687        Y      -0.3967       0.6864       0.2688
 Z      -0.1766       0.2690      -6.0482        Z      -0.1764       0.2688      -0.5768
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -5.4715       0.0000       0.0000        X      -0.6528       0.0000       0.0000
 Y       0.0000      -5.4715       0.0000        Y       0.0000      -0.2645       0.0000
 Z       0.0000       0.0000      -5.4715        Z       0.0000       0.0000       0.9172
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -5.4715     -5.4715     -5.4715
 SPIN-DIPOLE :        -0.6528     -0.2645      0.9172
 SOC-PSO     :        -0.0001      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -5.4713


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.7082      -0.4886       0.1584        X      -0.1310      -0.4886       0.1584
 Y      -0.4887      -2.8544      -0.2823        Y      -0.4886       0.7223      -0.2824
 Z       0.1585      -0.2825      -4.1684        Z       0.1584      -0.2824      -0.5913
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -3.5772       0.0000       0.0000        X      -0.6587       0.0000       0.0000
 Y       0.0000      -3.5772       0.0000        Y       0.0000      -0.3506       0.0000
 Z       0.0000       0.0000      -3.5772        Z       0.0000       0.0000       1.0093
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -3.5772     -3.5772     -3.5772
 SPIN-DIPOLE :        -0.6587     -0.3506      1.0093
 SOC-PSO     :        -0.0000      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -3.5770


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      16.2112       0.9796      -0.1627        X      -0.7236       0.9793      -0.1628
 Y       0.9796      18.2388      -1.0118        Y       0.9793       1.3034      -1.0119
 Z      -0.1626      -1.0121      16.3553        Z      -0.1628      -1.0119      -0.5798
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      16.9350       0.0000       0.0000        X      -1.2677       0.0000       0.0000
 Y       0.0000      16.9350       0.0000        Y       0.0000      -0.8095       0.0000
 Z       0.0000       0.0000      16.9350        Z       0.0000       0.0000       2.0772
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        16.9350     16.9350     16.9350
 SPIN-DIPOLE :        -1.2677     -0.8095      2.0772
 SOC-PSO     :        -0.0002      0.0004      0.0000      0.0001
 A_ISOTROPIC:         16.9351


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      12.4214       0.7162       0.0788        X      -0.6433       0.7160       0.0789
 Y       0.7161      14.5430       0.4571        Y       0.7160       1.4779       0.4571
 Z       0.0786       0.4573      12.2303        Z       0.0789       0.4571      -0.8345
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      13.0648       0.0000       0.0000        X      -0.9523       0.0000       0.0000
 Y       0.0000      13.0648       0.0000        Y       0.0000      -0.8257       0.0000
 Z       0.0000       0.0000      13.0648        Z       0.0000       0.0000       1.7780
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        13.0648     13.0648     13.0648
 SPIN-DIPOLE :        -0.9523     -0.8257      1.7780
 SOC-PSO     :        -0.0001      0.0004      0.0000      0.0001
 A_ISOTROPIC:         13.0649


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.0962       0.9792      -0.0588        X       0.5444       0.9792      -0.0588
 Y       0.9795       0.6543      -0.0174        Y       0.9792       0.1028      -0.0174
 Z      -0.0588      -0.0174      -0.0962        Z      -0.0588      -0.0174      -0.6472
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       0.5511       0.0000       0.0000        X      -0.6924       0.0000       0.0000
 Y       0.0000       0.5511       0.0000        Y       0.0000      -0.6365       0.0000
 Z       0.0000       0.0000       0.5511        Z       0.0000       0.0000       1.3290
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.5511      0.5511      0.5511
 SPIN-DIPOLE :        -0.6924     -0.6365      1.3290
 SOC-PSO     :         0.0007      0.0003     -0.0001      0.0003
 A_ISOTROPIC:          0.5514


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       7.7641      -0.5461      -1.3930        X       1.5745      -0.5458      -1.3931
 Y      -0.5462       5.3473       0.3431        Y      -0.5458      -0.8413       0.3432
 Z      -1.3940       0.3433       5.4555        Z      -1.3931       0.3432      -0.7332
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       6.1887       0.0000       0.0000        X      -1.4019       0.0000       0.0000
 Y       0.0000       6.1887       0.0000        Y       0.0000      -0.9557       0.0000
 Z       0.0000       0.0000       6.1887        Z       0.0000       0.0000       2.3576
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         6.1887      6.1887      6.1887
 SPIN-DIPOLE :        -1.4019     -0.9557      2.3576
 SOC-PSO     :         0.0009     -0.0001      0.0000      0.0003
 A_ISOTROPIC:          6.1889


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.300         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.489         4.5 %
 MATRIX MULTIPLICATION                    6024             0.158         0.2 %
 MPI DIAGONALIZATION                        53             2.946         3.8 %
                         ON NODE             1             2.950
                         ON NODE             2             2.950
                         ON NODE             3             2.949
                         ON NODE             4             2.948
                         ON NODE             5             2.949
                         ON NODE             6             2.950
                         ON NODE             7             2.949
                         ON NODE             8             2.949
                         ON NODE             9             2.949
                         ON NODE            10             2.949
                         ON NODE            11             2.949
                         ON NODE            12             2.949
                         ON NODE            13             2.949
                         ON NODE            14             2.949
                         ON NODE            15             2.950
                         ON NODE            16             2.949
                         ON NODE            17             2.950
                         ON NODE            18             2.949
                         ON NODE            19             2.950
                         ON NODE            20             2.949
                         ON NODE            21             2.949
                         ON NODE            22             2.949
                         ON NODE            23             2.949
                         ON NODE            24             2.949
                         ON NODE            25             2.949
                         ON NODE            26             2.949
                         ON NODE            27             2.949
                         ON NODE            28             2.949
                         ON NODE            29             2.949
                         ON NODE            30             2.949
                         ON NODE            31             2.948
                         ON NODE            32             2.949
                         ON NODE            33             2.950
                         ON NODE            34             2.949
                         ON NODE            35             2.949
                         ON NODE            36             2.949
                         ON NODE            37             2.949
                         ON NODE            38             2.949
                         ON NODE            39             2.949
           AVERAGE PER PROCESSOR                           2.949
 MPI MATRIX MULTIPLICATION                 144             0.807         1.1 %
                         ON NODE             1             0.809
                         ON NODE             2             0.809
                         ON NODE             3             0.809
                         ON NODE             4             0.808
                         ON NODE             5             0.809
                         ON NODE             6             0.809
                         ON NODE             7             0.809
                         ON NODE             8             0.809
                         ON NODE             9             0.808
                         ON NODE            10             0.809
                         ON NODE            11             0.809
                         ON NODE            12             0.809
                         ON NODE            13             0.808
                         ON NODE            14             0.809
                         ON NODE            15             0.809
                         ON NODE            16             0.809
                         ON NODE            17             0.808
                         ON NODE            18             0.809
                         ON NODE            19             0.808
                         ON NODE            20             0.809
                         ON NODE            21             0.809
                         ON NODE            22             0.809
                         ON NODE            23             0.808
                         ON NODE            24             0.808
                         ON NODE            25             0.808
                         ON NODE            26             0.808
                         ON NODE            27             0.808
                         ON NODE            28             0.809
                         ON NODE            29             0.808
                         ON NODE            30             0.808
                         ON NODE            31             0.808
                         ON NODE            32             0.808
                         ON NODE            33             0.808
                         ON NODE            34             0.808
                         ON NODE            35             0.808
                         ON NODE            36             0.808
                         ON NODE            37             0.808
                         ON NODE            38             0.808
                         ON NODE            39             0.808
           AVERAGE PER PROCESSOR                           0.808
 CORE INTEGRALS                              1             0.663         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.153         0.2 %
 MPI AUXILIARY FUNCTION FIT                 45             0.705         0.9 %
                         ON NODE             1             0.814
                         ON NODE             2             0.805
                         ON NODE             3             0.794
                         ON NODE             4             0.806
                         ON NODE             5             0.812
                         ON NODE             6             0.807
                         ON NODE             7             0.797
                         ON NODE             8             0.815
                         ON NODE             9             0.808
                         ON NODE            10             0.809
                         ON NODE            11             0.804
                         ON NODE            12             0.798
                         ON NODE            13             0.817
                         ON NODE            14             0.802
                         ON NODE            15             0.813
                         ON NODE            16             0.799
                         ON NODE            17             0.799
                         ON NODE            18             0.804
                         ON NODE            19             0.807
                         ON NODE            20             0.794
                         ON NODE            21             0.805
                         ON NODE            22             0.799
                         ON NODE            23             0.795
                         ON NODE            24             0.803
                         ON NODE            25             0.795
                         ON NODE            26             0.785
                         ON NODE            27             0.794
                         ON NODE            28             0.801
                         ON NODE            29             0.796
                         ON NODE            30             0.796
                         ON NODE            31             0.789
                         ON NODE            32             0.790
                         ON NODE            33             0.800
                         ON NODE            34             0.792
                         ON NODE            35             0.789
                         ON NODE            36             0.796
                         ON NODE            37             0.795
                         ON NODE            38             0.799
                         ON NODE            39             0.794
           AVERAGE PER PROCESSOR                           0.798
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.062
 MPI NEAR ERI CALCULATION                    1             0.257         0.3 %
                         ON NODE             1             0.257
                         ON NODE             2             0.257
                         ON NODE             3             0.257
                         ON NODE             4             0.257
                         ON NODE             5             0.257
                         ON NODE             6             0.257
                         ON NODE             7             0.257
                         ON NODE             8             0.257
                         ON NODE             9             0.257
                         ON NODE            10             0.257
                         ON NODE            11             0.257
                         ON NODE            12             0.257
                         ON NODE            13             0.257
                         ON NODE            14             0.257
                         ON NODE            15             0.257
                         ON NODE            16             0.257
                         ON NODE            17             0.257
                         ON NODE            18             0.257
                         ON NODE            19             0.257
                         ON NODE            20             0.257
                         ON NODE            21             0.257
                         ON NODE            22             0.257
                         ON NODE            23             0.257
                         ON NODE            24             0.257
                         ON NODE            25             0.257
                         ON NODE            26             0.257
                         ON NODE            27             0.257
                         ON NODE            28             0.257
                         ON NODE            29             0.257
                         ON NODE            30             0.257
                         ON NODE            31             0.257
                         ON NODE            32             0.257
                         ON NODE            33             0.257
                         ON NODE            34             0.257
                         ON NODE            35             0.257
                         ON NODE            36             0.257
                         ON NODE            37             0.257
                         ON NODE            38             0.257
                         ON NODE            39             0.257
           AVERAGE PER PROCESSOR                           0.257
 SCF ITERATION                               1            59.087        77.0 %
 NULLSPACE                                   2             0.159         0.2 %
 MPI FAR J CALCULATION                      22             0.320         0.4 %
                         ON NODE             1             0.320
                         ON NODE             2             0.320
                         ON NODE             3             0.320
                         ON NODE             4             0.320
                         ON NODE             5             0.320
                         ON NODE             6             0.320
                         ON NODE             7             0.320
                         ON NODE             8             0.320
                         ON NODE             9             0.320
                         ON NODE            10             0.321
                         ON NODE            11             0.321
                         ON NODE            12             0.321
                         ON NODE            13             0.321
                         ON NODE            14             0.320
                         ON NODE            15             0.320
                         ON NODE            16             0.320
                         ON NODE            17             0.320
                         ON NODE            18             0.321
                         ON NODE            19             0.321
                         ON NODE            20             0.320
                         ON NODE            21             0.320
                         ON NODE            22             0.320
                         ON NODE            23             0.320
                         ON NODE            24             0.321
                         ON NODE            25             0.321
                         ON NODE            26             0.320
                         ON NODE            27             0.320
                         ON NODE            28             0.320
                         ON NODE            29             0.320
                         ON NODE            30             0.320
                         ON NODE            31             0.320
                         ON NODE            32             0.320
                         ON NODE            33             0.320
                         ON NODE            34             0.320
                         ON NODE            35             0.320
                         ON NODE            36             0.320
                         ON NODE            37             0.320
                         ON NODE            38             0.320
                         ON NODE            39             0.320
           AVERAGE PER PROCESSOR                           0.320
 MPI EXX POTENTIAL                          22            46.100        60.1 %
                         ON NODE             1            46.185
                         ON NODE             2            46.186
                         ON NODE             3            46.186
                         ON NODE             4            46.138
                         ON NODE             5            46.181
                         ON NODE             6            46.189
                         ON NODE             7            46.183
                         ON NODE             8            46.180
                         ON NODE             9            46.181
                         ON NODE            10            46.181
                         ON NODE            11            46.183
                         ON NODE            12            46.169
                         ON NODE            13            46.169
                         ON NODE            14            46.173
                         ON NODE            15            46.167
                         ON NODE            16            46.171
                         ON NODE            17            46.165
                         ON NODE            18            46.178
                         ON NODE            19            46.171
                         ON NODE            20            46.178
                         ON NODE            21            46.181
                         ON NODE            22            46.182
                         ON NODE            23            46.183
                         ON NODE            24            46.182
                         ON NODE            25            46.178
                         ON NODE            26            46.182
                         ON NODE            27            46.180
                         ON NODE            28            46.181
                         ON NODE            29            46.181
                         ON NODE            30            46.181
                         ON NODE            31            46.167
                         ON NODE            32            46.182
                         ON NODE            33            46.181
                         ON NODE            34            46.181
                         ON NODE            35            46.181
                         ON NODE            36            46.184
                         ON NODE            37            46.184
                         ON NODE            38            46.181
                         ON NODE            39            46.178
           AVERAGE PER PROCESSOR                          46.176
 CHOLESKY MO LOCALIZATION                   46             0.047         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            46             2.071         2.7 %
                         ON NODE             1             0.882
                         ON NODE             2             0.882
                         ON NODE             3             0.882
                         ON NODE             4             0.881
                         ON NODE             5             0.882
                         ON NODE             6             0.882
                         ON NODE             7             0.882
                         ON NODE             8             0.882
                         ON NODE             9             0.882
                         ON NODE            10             0.882
                         ON NODE            11             0.882
                         ON NODE            12             0.882
                         ON NODE            13             0.882
                         ON NODE            14             0.882
                         ON NODE            15             0.882
                         ON NODE            16             0.881
                         ON NODE            17             0.882
                         ON NODE            18             0.882
                         ON NODE            19             0.882
                         ON NODE            20             0.882
                         ON NODE            21             0.882
                         ON NODE            22             0.882
                         ON NODE            23             0.882
                         ON NODE            24             0.882
                         ON NODE            25             0.882
                         ON NODE            26             0.882
                         ON NODE            27             0.882
                         ON NODE            28             0.882
                         ON NODE            29             0.882
                         ON NODE            30             0.882
                         ON NODE            31             0.882
                         ON NODE            32             0.882
                         ON NODE            33             0.882
                         ON NODE            34             0.882
                         ON NODE            35             0.882
                         ON NODE            36             0.882
                         ON NODE            37             0.882
                         ON NODE            38             0.882
                         ON NODE            39             0.882
           AVERAGE PER PROCESSOR                           0.911
 MPI OCTREE MO SORTING                      44             0.734         1.0 %
                         ON NODE             1             0.732
                         ON NODE             2             0.732
                         ON NODE             3             0.732
                         ON NODE             4             0.732
                         ON NODE             5             0.732
                         ON NODE             6             0.732
                         ON NODE             7             0.732
                         ON NODE             8             0.732
                         ON NODE             9             0.732
                         ON NODE            10             0.732
                         ON NODE            11             0.732
                         ON NODE            12             0.732
                         ON NODE            13             0.732
                         ON NODE            14             0.732
                         ON NODE            15             0.732
                         ON NODE            16             0.732
                         ON NODE            17             0.732
                         ON NODE            18             0.732
                         ON NODE            19             0.732
                         ON NODE            20             0.732
                         ON NODE            21             0.732
                         ON NODE            22             0.732
                         ON NODE            23             0.732
                         ON NODE            24             0.732
                         ON NODE            25             0.732
                         ON NODE            26             0.732
                         ON NODE            27             0.732
                         ON NODE            28             0.732
                         ON NODE            29             0.732
                         ON NODE            30             0.732
                         ON NODE            31             0.732
                         ON NODE            32             0.732
                         ON NODE            33             0.732
                         ON NODE            34             0.732
                         ON NODE            35             0.732
                         ON NODE            36             0.732
                         ON NODE            37             0.732
                         ON NODE            38             0.732
                         ON NODE            39             0.732
           AVERAGE PER PROCESSOR                           0.732
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.839         3.7 %
 MPI XC POTENTIAL                           22             2.365         3.1 %
                         ON NODE             1             2.354
                         ON NODE             2             2.354
                         ON NODE             3             2.354
                         ON NODE             4             2.352
                         ON NODE             5             2.354
                         ON NODE             6             2.354
                         ON NODE             7             2.353
                         ON NODE             8             2.353
                         ON NODE             9             2.352
                         ON NODE            10             2.352
                         ON NODE            11             2.352
                         ON NODE            12             2.352
                         ON NODE            13             2.351
                         ON NODE            14             2.351
                         ON NODE            15             2.350
                         ON NODE            16             2.351
                         ON NODE            17             2.350
                         ON NODE            18             2.350
                         ON NODE            19             2.347
                         ON NODE            20             2.346
                         ON NODE            21             2.346
                         ON NODE            22             2.346
                         ON NODE            23             2.346
                         ON NODE            24             2.345
                         ON NODE            25             2.345
                         ON NODE            26             2.345
                         ON NODE            27             2.345
                         ON NODE            28             2.345
                         ON NODE            29             2.345
                         ON NODE            30             2.344
                         ON NODE            31             2.343
                         ON NODE            32             2.344
                         ON NODE            33             2.344
                         ON NODE            34             2.344
                         ON NODE            35             2.343
                         ON NODE            36             2.343
                         ON NODE            37             2.343
                         ON NODE            38             2.343
                         ON NODE            39             2.343
           AVERAGE PER PROCESSOR                           2.348
 MPI FAR ERI CALCULATION                    22             0.262         0.3 %
                         ON NODE             1             0.262
                         ON NODE             2             0.263
                         ON NODE             3             0.262
                         ON NODE             4             0.262
                         ON NODE             5             0.263
                         ON NODE             6             0.263
                         ON NODE             7             0.262
                         ON NODE             8             0.262
                         ON NODE             9             0.263
                         ON NODE            10             0.262
                         ON NODE            11             0.262
                         ON NODE            12             0.263
                         ON NODE            13             0.262
                         ON NODE            14             0.262
                         ON NODE            15             0.262
                         ON NODE            16             0.262
                         ON NODE            17             0.263
                         ON NODE            18             0.262
                         ON NODE            19             0.263
                         ON NODE            20             0.263
                         ON NODE            21             0.263
                         ON NODE            22             0.263
                         ON NODE            23             0.262
                         ON NODE            24             0.262
                         ON NODE            25             0.263
                         ON NODE            26             0.263
                         ON NODE            27             0.263
                         ON NODE            28             0.262
                         ON NODE            29             0.262
                         ON NODE            30             0.263
                         ON NODE            31             0.262
                         ON NODE            32             0.263
                         ON NODE            33             0.263
                         ON NODE            34             0.263
                         ON NODE            35             0.263
                         ON NODE            36             0.262
                         ON NODE            37             0.263
                         ON NODE            38             0.263
                         ON NODE            39             0.262
           AVERAGE PER PROCESSOR                           0.262
 MPI EXX ENERGY                              1             1.622         2.1 %
                         ON NODE             1             1.634
                         ON NODE             2             1.634
                         ON NODE             3             1.634
                         ON NODE             4             1.631
                         ON NODE             5             1.633
                         ON NODE             6             1.634
                         ON NODE             7             1.634
                         ON NODE             8             1.633
                         ON NODE             9             1.634
                         ON NODE            10             1.634
                         ON NODE            11             1.634
                         ON NODE            12             1.634
                         ON NODE            13             1.634
                         ON NODE            14             1.633
                         ON NODE            15             1.633
                         ON NODE            16             1.633
                         ON NODE            17             1.633
                         ON NODE            18             1.634
                         ON NODE            19             1.634
                         ON NODE            20             1.633
                         ON NODE            21             1.633
                         ON NODE            22             1.634
                         ON NODE            23             1.633
                         ON NODE            24             1.634
                         ON NODE            25             1.633
                         ON NODE            26             1.633
                         ON NODE            27             1.633
                         ON NODE            28             1.633
                         ON NODE            29             1.633
                         ON NODE            30             1.633
                         ON NODE            31             1.633
                         ON NODE            32             1.633
                         ON NODE            33             1.633
                         ON NODE            34             1.633
                         ON NODE            35             1.632
                         ON NODE            36             1.633
                         ON NODE            37             1.633
                         ON NODE            38             1.633
                         ON NODE            39             1.633
           AVERAGE PER PROCESSOR                           1.633
 MPI EPR A-TENSOR                            1            10.001        13.0 %
                         ON NODE             1            10.024
                         ON NODE             2            10.024
                         ON NODE             3            10.024
                         ON NODE             4            10.015
                         ON NODE             5            10.023
                         ON NODE             6            10.023
                         ON NODE             7            10.023
                         ON NODE             8            10.023
                         ON NODE             9            10.023
                         ON NODE            10            10.019
                         ON NODE            11            10.025
                         ON NODE            12            10.024
                         ON NODE            13            10.025
                         ON NODE            14            10.026
                         ON NODE            15            10.025
                         ON NODE            16            10.025
                         ON NODE            17            10.024
                         ON NODE            18            10.025
                         ON NODE            19            10.024
                         ON NODE            20            10.024
                         ON NODE            21            10.024
                         ON NODE            22            10.024
                         ON NODE            23            10.025
                         ON NODE            24            10.024
                         ON NODE            25            10.024
                         ON NODE            26            10.024
                         ON NODE            27            10.025
                         ON NODE            28            10.024
                         ON NODE            29            10.025
                         ON NODE            30            10.025
                         ON NODE            31            10.024
                         ON NODE            32            10.025
                         ON NODE            33            10.025
                         ON NODE            34            10.025
                         ON NODE            35            10.025
                         ON NODE            36            10.025
                         ON NODE            37            10.025
                         ON NODE            38            10.025
                         ON NODE            39            10.025
           AVERAGE PER PROCESSOR                          10.023
 MPI PSO-SOC                                 1             8.117        10.6 %
                         ON NODE             1             8.129
                         ON NODE             2             8.128
                         ON NODE             3             8.129
                         ON NODE             4             8.123
                         ON NODE             5             8.128
                         ON NODE             6             8.129
                         ON NODE             7             8.128
                         ON NODE             8             8.128
                         ON NODE             9             8.128
                         ON NODE            10             8.125
                         ON NODE            11             8.130
                         ON NODE            12             8.129
                         ON NODE            13             8.130
                         ON NODE            14             8.131
                         ON NODE            15             8.130
                         ON NODE            16             8.130
                         ON NODE            17             8.129
                         ON NODE            18             8.130
                         ON NODE            19             8.129
                         ON NODE            20             8.129
                         ON NODE            21             8.129
                         ON NODE            22             8.129
                         ON NODE            23             8.130
                         ON NODE            24             8.129
                         ON NODE            25             8.129
                         ON NODE            26             8.129
                         ON NODE            27             8.130
                         ON NODE            28             8.129
                         ON NODE            29             8.130
                         ON NODE            30             8.130
                         ON NODE            31             8.129
                         ON NODE            32             8.130
                         ON NODE            33             8.130
                         ON NODE            34             8.130
                         ON NODE            35             8.130
                         ON NODE            36             8.130
                         ON NODE            37             8.130
                         ON NODE            38             8.130
                         ON NODE            39             8.129
           AVERAGE PER PROCESSOR                           8.129

 FINAL TIMING           DATE: WED DEC 08 20:11:39 2021  TOTAL TIME:      76.716
