 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:19 2021  TOTAL TIME:       0.218
                                                                                

 INITIALIZATION                   STEP TIME:     0.030  TOTAL TIME:       0.248

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 Z       0.0000       0.0000      -0.8226        Z       0.0000       0.0000       1.2551
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.8226     -0.8226     -0.8226
 SPIN-DIPOLE :        -0.7329     -0.5221      1.2551
 SOC-PSO     :        -0.0004      0.0009      0.0002      0.0002
 A_ISOTROPIC:         -0.8224


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -6.8007      -0.6463      -0.3214        X       0.1367      -0.6463      -0.3214
 Y      -0.6463      -6.4391       0.4204        Y      -0.6463       0.4979       0.4204
 Z      -0.3215       0.4206      -7.5719        Z      -0.3214       0.4204      -0.6346
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -6.9374       0.0000       0.0000        X      -0.7919       0.0000       0.0000
 Y       0.0000      -6.9374       0.0000        Y       0.0000      -0.3537       0.0000
 Z       0.0000       0.0000      -6.9374        Z       0.0000       0.0000       1.1456
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -6.9374     -6.9374     -6.9374
 SPIN-DIPOLE :        -0.7919     -0.3537      1.1456
 SOC-PSO     :        -0.0000      0.0004      0.0001      0.0002
 A_ISOTROPIC:         -6.9373


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -6.4484      -0.5557       0.2273        X       0.0024      -0.5557       0.2273
 Y      -0.5558      -5.8050      -0.1973        Y      -0.5557       0.6454      -0.1973
 Z       0.2274      -0.1974      -7.0986        Z       0.2273      -0.1973      -0.6478
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -6.4509       0.0000       0.0000        X      -0.7199       0.0000       0.0000
 Y       0.0000      -6.4509       0.0000        Y       0.0000      -0.2949       0.0000
 Z       0.0000       0.0000      -6.4509        Z       0.0000       0.0000       1.0148
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -6.4509     -6.4509     -6.4509
 SPIN-DIPOLE :        -0.7199     -0.2949      1.0148
 SOC-PSO     :         0.0000      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -6.4507


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       2.8972       1.3834      -0.1420        X       0.7936       1.3834      -0.1420
 Y       1.3838       2.1365      -0.1179        Y       1.3834       0.0335      -0.1178
 Z      -0.1420      -0.1178       1.2757        Z      -0.1420      -0.1178      -0.8270
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.1028       0.0000       0.0000        X      -1.0215       0.0000       0.0000
 Y       0.0000       2.1028       0.0000        Y       0.0000      -0.8394       0.0000
 Z       0.0000       0.0000       2.1028        Z       0.0000       0.0000       1.8608
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.1028      2.1028      2.1028
 SPIN-DIPOLE :        -1.0215     -0.8394      1.8608
 SOC-PSO     :         0.0008      0.0002     -0.0001      0.0003
 A_ISOTROPIC:          2.1031


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      21.0476       0.9683      -0.2266        X      -0.6582       0.9681      -0.2266
 Y       0.9683      22.8148      -0.8435        Y       0.9681       1.1085      -0.8436
 Z      -0.2266      -0.8438      21.2558        Z      -0.2266      -0.8436      -0.4502
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      21.7059       0.0000       0.0000        X      -1.1298       0.0000       0.0000
 Y       0.0000      21.7059       0.0000        Y       0.0000      -0.7294       0.0000
 Z       0.0000       0.0000      21.7059        Z       0.0000       0.0000       1.8592
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        21.7059     21.7059     21.7059
 SPIN-DIPOLE :        -1.1298     -0.7294      1.8592
 SOC-PSO     :        -0.0001      0.0004      0.0000      0.0001
 A_ISOTROPIC:         21.7061


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       8.2379       0.6378       0.1192        X      -0.9808       0.6376       0.1193
 Y       0.6374      11.1472       0.4098        Y       0.6376       1.9280       0.4099
 Z       0.1189       0.4101       8.2716        Z       0.1193       0.4099      -0.9472
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       9.2188       0.0000       0.0000        X      -1.1234       0.0000       0.0000
 Y       0.0000       9.2188       0.0000        Y       0.0000      -0.9973       0.0000
 Z       0.0000       0.0000       9.2188        Z       0.0000       0.0000       2.1206
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         9.2188      9.2188      9.2188
 SPIN-DIPOLE :        -1.1234     -0.9973      2.1206
 SOC-PSO     :        -0.0001      0.0004      0.0000      0.0001
 A_ISOTROPIC:          9.2189


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       5.9406      -0.5973      -1.2992        X       1.4600      -0.5971      -1.2992
 Y      -0.5974       3.7236       0.4216        Y      -0.5971      -0.7557       0.4217
 Z      -1.2999       0.4217       3.7755        Z      -1.2992       0.4217      -0.7043
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.4798       0.0000       0.0000        X      -1.3503       0.0000       0.0000
 Y       0.0000       4.4798       0.0000        Y       0.0000      -0.8914       0.0000
 Z       0.0000       0.0000       4.4798        Z       0.0000       0.0000       2.2417
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.4798      4.4798      4.4798
 SPIN-DIPOLE :        -1.3503     -0.8914      2.2417
 SOC-PSO     :         0.0009     -0.0005      0.0000      0.0002
 A_ISOTROPIC:          4.4799


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.030         0.0 %
 INPUT                                       1             0.279         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.580         4.9 %
 MATRIX MULTIPLICATION                    5776             0.159         0.2 %
 MPI DIAGONALIZATION                        51             2.833         3.9 %
                         ON NODE             1             2.836
                         ON NODE             2             2.836
                         ON NODE             3             2.836
                         ON NODE             4             2.835
                         ON NODE             5             2.836
                         ON NODE             6             2.836
                         ON NODE             7             2.835
                         ON NODE             8             2.836
                         ON NODE             9             2.836
                         ON NODE            10             2.835
                         ON NODE            11             2.835
                         ON NODE            12             2.836
                         ON NODE            13             2.836
                         ON NODE            14             2.836
                         ON NODE            15             2.836
                         ON NODE            16             2.836
                         ON NODE            17             2.836
                         ON NODE            18             2.835
                         ON NODE            19             2.836
                         ON NODE            20             2.836
                         ON NODE            21             2.836
                         ON NODE            22             2.836
                         ON NODE            23             2.836
                         ON NODE            24             2.836
                         ON NODE            25             2.836
                         ON NODE            26             2.836
                         ON NODE            27             2.836
                         ON NODE            28             2.836
                         ON NODE            29             2.836
                         ON NODE            30             2.836
                         ON NODE            31             2.836
                         ON NODE            32             2.836
                         ON NODE            33             2.836
                         ON NODE            34             2.836
                         ON NODE            35             2.836
                         ON NODE            36             2.836
                         ON NODE            37             2.836
                         ON NODE            38             2.836
                         ON NODE            39             2.836
           AVERAGE PER PROCESSOR                           2.836
 MPI MATRIX MULTIPLICATION                 138             0.772         1.1 %
                         ON NODE             1             0.774
                         ON NODE             2             0.774
                         ON NODE             3             0.774
                         ON NODE             4             0.774
                         ON NODE             5             0.774
                         ON NODE             6             0.774
                         ON NODE             7             0.774
                         ON NODE             8             0.774
                         ON NODE             9             0.774
                         ON NODE            10             0.774
                         ON NODE            11             0.773
                         ON NODE            12             0.774
                         ON NODE            13             0.774
                         ON NODE            14             0.774
                         ON NODE            15             0.774
                         ON NODE            16             0.774
                         ON NODE            17             0.774
                         ON NODE            18             0.774
                         ON NODE            19             0.774
                         ON NODE            20             0.774
                         ON NODE            21             0.774
                         ON NODE            22             0.774
                         ON NODE            23             0.774
                         ON NODE            24             0.774
                         ON NODE            25             0.774
                         ON NODE            26             0.774
                         ON NODE            27             0.774
                         ON NODE            28             0.774
                         ON NODE            29             0.774
                         ON NODE            30             0.774
                         ON NODE            31             0.773
                         ON NODE            32             0.773
                         ON NODE            33             0.773
                         ON NODE            34             0.774
                         ON NODE            35             0.773
                         ON NODE            36             0.773
                         ON NODE            37             0.773
                         ON NODE            38             0.773
                         ON NODE            39             0.773
           AVERAGE PER PROCESSOR                           0.774
 CORE INTEGRALS                              1             0.682         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.155         0.2 %
 MPI AUXILIARY FUNCTION FIT                 43             0.722         1.0 %
                         ON NODE             1             0.786
                         ON NODE             2             0.799
                         ON NODE             3             0.777
                         ON NODE             4             0.763
                         ON NODE             5             0.793
                         ON NODE             6             0.795
                         ON NODE             7             0.785
                         ON NODE             8             0.783
                         ON NODE             9             0.789
                         ON NODE            10             0.796
                         ON NODE            11             0.783
                         ON NODE            12             0.785
                         ON NODE            13             0.804
                         ON NODE            14             0.801
                         ON NODE            15             0.782
                         ON NODE            16             0.790
                         ON NODE            17             0.817
                         ON NODE            18             0.803
                         ON NODE            19             0.798
                         ON NODE            20             0.773
                         ON NODE            21             0.790
                         ON NODE            22             0.791
                         ON NODE            23             0.813
                         ON NODE            24             0.805
                         ON NODE            25             0.801
                         ON NODE            26             0.796
                         ON NODE            27             0.787
                         ON NODE            28             0.787
                         ON NODE            29             0.815
                         ON NODE            30             0.812
                         ON NODE            31             0.779
                         ON NODE            32             0.782
                         ON NODE            33             0.793
                         ON NODE            34             0.812
                         ON NODE            35             0.813
                         ON NODE            36             0.803
                         ON NODE            37             0.784
                         ON NODE            38             0.794
                         ON NODE            39             0.798
           AVERAGE PER PROCESSOR                           0.792
 MPI CORE HAMILTONIAN                        1             0.076         0.1 %
                         ON NODE             1             0.062
                         ON NODE             2             0.062
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.062
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.062
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.062
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.062
 MPI NEAR ERI CALCULATION                    1             0.269         0.4 %
                         ON NODE             1             0.269
                         ON NODE             2             0.269
                         ON NODE             3             0.269
                         ON NODE             4             0.250
                         ON NODE             5             0.268
                         ON NODE             6             0.269
                         ON NODE             7             0.267
                         ON NODE             8             0.267
                         ON NODE             9             0.267
                         ON NODE            10             0.267
                         ON NODE            11             0.268
                         ON NODE            12             0.268
                         ON NODE            13             0.267
                         ON NODE            14             0.267
                         ON NODE            15             0.268
                         ON NODE            16             0.268
                         ON NODE            17             0.268
                         ON NODE            18             0.266
                         ON NODE            19             0.268
                         ON NODE            20             0.269
                         ON NODE            21             0.269
                         ON NODE            22             0.269
                         ON NODE            23             0.269
                         ON NODE            24             0.269
                         ON NODE            25             0.269
                         ON NODE            26             0.269
                         ON NODE            27             0.269
                         ON NODE            28             0.269
                         ON NODE            29             0.269
                         ON NODE            30             0.269
                         ON NODE            31             0.269
                         ON NODE            32             0.269
                         ON NODE            33             0.269
                         ON NODE            34             0.269
                         ON NODE            35             0.269
                         ON NODE            36             0.269
                         ON NODE            37             0.269
                         ON NODE            38             0.269
                         ON NODE            39             0.269
           AVERAGE PER PROCESSOR                           0.268
 SCF ITERATION                               1            55.592        75.9 %
 NULLSPACE                                   2             0.159         0.2 %
 MPI FAR J CALCULATION                      21             0.302         0.4 %
                         ON NODE             1             0.302
                         ON NODE             2             0.302
                         ON NODE             3             0.302
                         ON NODE             4             0.302
                         ON NODE             5             0.302
                         ON NODE             6             0.302
                         ON NODE             7             0.302
                         ON NODE             8             0.302
                         ON NODE             9             0.302
                         ON NODE            10             0.302
                         ON NODE            11             0.302
                         ON NODE            12             0.302
                         ON NODE            13             0.302
                         ON NODE            14             0.302
                         ON NODE            15             0.302
                         ON NODE            16             0.302
                         ON NODE            17             0.302
                         ON NODE            18             0.302
                         ON NODE            19             0.302
                         ON NODE            20             0.302
                         ON NODE            21             0.302
                         ON NODE            22             0.302
                         ON NODE            23             0.302
                         ON NODE            24             0.302
                         ON NODE            25             0.302
                         ON NODE            26             0.302
                         ON NODE            27             0.302
                         ON NODE            28             0.302
                         ON NODE            29             0.302
                         ON NODE            30             0.302
                         ON NODE            31             0.302
                         ON NODE            32             0.302
                         ON NODE            33             0.302
                         ON NODE            34             0.302
                         ON NODE            35             0.302
                         ON NODE            36             0.302
                         ON NODE            37             0.302
                         ON NODE            38             0.302
                         ON NODE            39             0.302
           AVERAGE PER PROCESSOR                           0.302
 MPI EXX POTENTIAL                          21            43.136        58.9 %
                         ON NODE             1            43.210
                         ON NODE             2            43.212
                         ON NODE             3            43.212
                         ON NODE             4            43.172
                         ON NODE             5            43.210
                         ON NODE             6            43.214
                         ON NODE             7            43.201
                         ON NODE             8            43.211
                         ON NODE             9            43.210
                         ON NODE            10            43.209
                         ON NODE            11            43.206
                         ON NODE            12            43.183
                         ON NODE            13            43.196
                         ON NODE            14            43.204
                         ON NODE            15            43.200
                         ON NODE            16            43.201
                         ON NODE            17            43.203
                         ON NODE            18            43.197
                         ON NODE            19            43.200
                         ON NODE            20            43.217
                         ON NODE            21            43.216
                         ON NODE            22            43.217
                         ON NODE            23            43.213
                         ON NODE            24            43.214
                         ON NODE            25            43.209
                         ON NODE            26            43.215
                         ON NODE            27            43.215
                         ON NODE            28            43.215
                         ON NODE            29            43.213
                         ON NODE            30            43.213
                         ON NODE            31            43.215
                         ON NODE            32            43.214
                         ON NODE            33            43.215
                         ON NODE            34            43.215
                         ON NODE            35            43.216
                         ON NODE            36            43.216
                         ON NODE            37            43.218
                         ON NODE            38            43.215
                         ON NODE            39            43.215
           AVERAGE PER PROCESSOR                          43.207
 CHOLESKY MO LOCALIZATION                   44             0.046         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            44             1.665         2.3 %
                         ON NODE             1             0.854
                         ON NODE             2             0.854
                         ON NODE             3             0.854
                         ON NODE             4             0.854
                         ON NODE             5             0.854
                         ON NODE             6             0.854
                         ON NODE             7             0.854
                         ON NODE             8             0.854
                         ON NODE             9             0.854
                         ON NODE            10             0.854
                         ON NODE            11             0.854
                         ON NODE            12             0.854
                         ON NODE            13             0.854
                         ON NODE            14             0.854
                         ON NODE            15             0.854
                         ON NODE            16             0.854
                         ON NODE            17             0.854
                         ON NODE            18             0.854
                         ON NODE            19             0.854
                         ON NODE            20             0.854
                         ON NODE            21             0.854
                         ON NODE            22             0.854
                         ON NODE            23             0.854
                         ON NODE            24             0.854
                         ON NODE            25             0.854
                         ON NODE            26             0.854
                         ON NODE            27             0.854
                         ON NODE            28             0.854
                         ON NODE            29             0.854
                         ON NODE            30             0.854
                         ON NODE            31             0.854
                         ON NODE            32             0.854
                         ON NODE            33             0.854
                         ON NODE            34             0.854
                         ON NODE            35             0.854
                         ON NODE            36             0.854
                         ON NODE            37             0.854
                         ON NODE            38             0.854
                         ON NODE            39             0.854
           AVERAGE PER PROCESSOR                           0.875
 MPI OCTREE MO SORTING                      42             0.712         1.0 %
                         ON NODE             1             0.711
                         ON NODE             2             0.711
                         ON NODE             3             0.711
                         ON NODE             4             0.711
                         ON NODE             5             0.711
                         ON NODE             6             0.711
                         ON NODE             7             0.710
                         ON NODE             8             0.711
                         ON NODE             9             0.711
                         ON NODE            10             0.711
                         ON NODE            11             0.711
                         ON NODE            12             0.711
                         ON NODE            13             0.711
                         ON NODE            14             0.711
                         ON NODE            15             0.711
                         ON NODE            16             0.711
                         ON NODE            17             0.711
                         ON NODE            18             0.711
                         ON NODE            19             0.711
                         ON NODE            20             0.711
                         ON NODE            21             0.711
                         ON NODE            22             0.711
                         ON NODE            23             0.711
                         ON NODE            24             0.711
                         ON NODE            25             0.711
                         ON NODE            26             0.711
                         ON NODE            27             0.711
                         ON NODE            28             0.711
                         ON NODE            29             0.711
                         ON NODE            30             0.711
                         ON NODE            31             0.711
                         ON NODE            32             0.711
                         ON NODE            33             0.711
                         ON NODE            34             0.711
                         ON NODE            35             0.711
                         ON NODE            36             0.711
                         ON NODE            37             0.711
                         ON NODE            38             0.711
                         ON NODE            39             0.711
           AVERAGE PER PROCESSOR                           0.711
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.847         3.9 %
 MPI XC POTENTIAL                           21             2.133         2.9 %
                         ON NODE             1             2.122
                         ON NODE             2             2.122
                         ON NODE             3             2.122
                         ON NODE             4             2.121
                         ON NODE             5             2.121
                         ON NODE             6             2.121
                         ON NODE             7             2.120
                         ON NODE             8             2.120
                         ON NODE             9             2.120
                         ON NODE            10             2.120
                         ON NODE            11             2.119
                         ON NODE            12             2.119
                         ON NODE            13             2.117
                         ON NODE            14             2.119
                         ON NODE            15             2.118
                         ON NODE            16             2.119
                         ON NODE            17             2.117
                         ON NODE            18             2.118
                         ON NODE            19             2.117
                         ON NODE            20             2.115
                         ON NODE            21             2.114
                         ON NODE            22             2.115
                         ON NODE            23             2.114
                         ON NODE            24             2.114
                         ON NODE            25             2.114
                         ON NODE            26             2.114
                         ON NODE            27             2.114
                         ON NODE            28             2.113
                         ON NODE            29             2.113
                         ON NODE            30             2.113
                         ON NODE            31             2.113
                         ON NODE            32             2.113
                         ON NODE            33             2.112
                         ON NODE            34             2.112
                         ON NODE            35             2.112
                         ON NODE            36             2.112
                         ON NODE            37             2.112
                         ON NODE            38             2.112
                         ON NODE            39             2.112
           AVERAGE PER PROCESSOR                           2.117
 MPI FAR ERI CALCULATION                    21             0.254         0.3 %
                         ON NODE             1             0.254
                         ON NODE             2             0.254
                         ON NODE             3             0.254
                         ON NODE             4             0.254
                         ON NODE             5             0.254
                         ON NODE             6             0.254
                         ON NODE             7             0.254
                         ON NODE             8             0.254
                         ON NODE             9             0.254
                         ON NODE            10             0.254
                         ON NODE            11             0.254
                         ON NODE            12             0.254
                         ON NODE            13             0.254
                         ON NODE            14             0.254
                         ON NODE            15             0.254
                         ON NODE            16             0.254
                         ON NODE            17             0.254
                         ON NODE            18             0.254
                         ON NODE            19             0.254
                         ON NODE            20             0.254
                         ON NODE            21             0.254
                         ON NODE            22             0.254
                         ON NODE            23             0.254
                         ON NODE            24             0.254
                         ON NODE            25             0.254
                         ON NODE            26             0.254
                         ON NODE            27             0.254
                         ON NODE            28             0.254
                         ON NODE            29             0.254
                         ON NODE            30             0.254
                         ON NODE            31             0.254
                         ON NODE            32             0.254
                         ON NODE            33             0.254
                         ON NODE            34             0.254
                         ON NODE            35             0.254
                         ON NODE            36             0.254
                         ON NODE            37             0.254
                         ON NODE            38             0.254
                         ON NODE            39             0.254
           AVERAGE PER PROCESSOR                           0.254
 MPI EXX ENERGY                              1             1.584         2.2 %
                         ON NODE             1             1.596
                         ON NODE             2             1.596
                         ON NODE             3             1.596
                         ON NODE             4             1.593
                         ON NODE             5             1.596
                         ON NODE             6             1.596
                         ON NODE             7             1.596
                         ON NODE             8             1.596
                         ON NODE             9             1.596
                         ON NODE            10             1.596
                         ON NODE            11             1.595
                         ON NODE            12             1.596
                         ON NODE            13             1.596
                         ON NODE            14             1.596
                         ON NODE            15             1.596
                         ON NODE            16             1.596
                         ON NODE            17             1.596
                         ON NODE            18             1.596
                         ON NODE            19             1.596
                         ON NODE            20             1.596
                         ON NODE            21             1.596
                         ON NODE            22             1.596
                         ON NODE            23             1.596
                         ON NODE            24             1.595
                         ON NODE            25             1.595
                         ON NODE            26             1.596
                         ON NODE            27             1.595
                         ON NODE            28             1.596
                         ON NODE            29             1.596
                         ON NODE            30             1.595
                         ON NODE            31             1.596
                         ON NODE            32             1.596
                         ON NODE            33             1.596
                         ON NODE            34             1.596
                         ON NODE            35             1.596
                         ON NODE            36             1.596
                         ON NODE            37             1.595
                         ON NODE            38             1.596
                         ON NODE            39             1.596
           AVERAGE PER PROCESSOR                           1.595
 MPI EPR A-TENSOR                            1             9.967        13.6 %
                         ON NODE             1             9.992
                         ON NODE             2             9.991
                         ON NODE             3             9.992
                         ON NODE             4             9.984
                         ON NODE             5             9.990
                         ON NODE             6             9.991
                         ON NODE             7             9.991
                         ON NODE             8             9.991
                         ON NODE             9             9.991
                         ON NODE            10             9.991
                         ON NODE            11             9.992
                         ON NODE            12             9.992
                         ON NODE            13             9.992
                         ON NODE            14             9.991
                         ON NODE            15             9.993
                         ON NODE            16             9.993
                         ON NODE            17             9.993
                         ON NODE            18             9.993
                         ON NODE            19             9.993
                         ON NODE            20             9.992
                         ON NODE            21             9.991
                         ON NODE            22             9.992
                         ON NODE            23             9.992
                         ON NODE            24             9.991
                         ON NODE            25             9.991
                         ON NODE            26             9.987
                         ON NODE            27             9.992
                         ON NODE            28             9.991
                         ON NODE            29             9.991
                         ON NODE            30             9.992
                         ON NODE            31             9.991
                         ON NODE            32             9.992
                         ON NODE            33             9.992
                         ON NODE            34             9.991
                         ON NODE            35             9.992
                         ON NODE            36             9.992
                         ON NODE            37             9.992
                         ON NODE            38             9.992
                         ON NODE            39             9.992
           AVERAGE PER PROCESSOR                           9.991
 MPI PSO-SOC                                 1             8.111        11.1 %
                         ON NODE             1             8.123
                         ON NODE             2             8.123
                         ON NODE             3             8.123
                         ON NODE             4             8.117
                         ON NODE             5             8.122
                         ON NODE             6             8.123
                         ON NODE             7             8.122
                         ON NODE             8             8.123
                         ON NODE             9             8.123
                         ON NODE            10             8.123
                         ON NODE            11             8.124
                         ON NODE            12             8.125
                         ON NODE            13             8.125
                         ON NODE            14             8.123
                         ON NODE            15             8.125
                         ON NODE            16             8.125
                         ON NODE            17             8.125
                         ON NODE            18             8.125
                         ON NODE            19             8.124
                         ON NODE            20             8.124
                         ON NODE            21             8.123
                         ON NODE            22             8.123
                         ON NODE            23             8.123
                         ON NODE            24             8.123
                         ON NODE            25             8.123
                         ON NODE            26             8.119
                         ON NODE            27             8.123
                         ON NODE            28             8.123
                         ON NODE            29             8.123
                         ON NODE            30             8.123
                         ON NODE            31             8.123
                         ON NODE            32             8.123
                         ON NODE            33             8.123
                         ON NODE            34             8.124
                         ON NODE            35             8.123
                         ON NODE            36             8.123
                         ON NODE            37             8.124
                         ON NODE            38             8.124
                         ON NODE            39             8.123
           AVERAGE PER PROCESSOR                           8.123

 FINAL TIMING           DATE: WED DEC 08 20:11:34 2021  TOTAL TIME:      73.235
