 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.247
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.277

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 Y      -0.3831      -2.5960       0.2457        Y      -0.3830       0.5487       0.2457
 Z      -0.1399       0.2459      -3.6116        Z      -0.1397       0.2457      -0.4666
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -3.1451       0.0000       0.0000        X      -0.5313       0.0000       0.0000
 Y       0.0000      -3.1451       0.0000        Y       0.0000      -0.2612       0.0000
 Z       0.0000       0.0000      -3.1451        Z       0.0000       0.0000       0.7925
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -3.1451     -3.1451     -3.1451
 SPIN-DIPOLE :        -0.5313     -0.2612      0.7925
 SOC-PSO     :        -0.0001      0.0005      0.0000      0.0001
 A_ISOTROPIC:         -3.1449


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.7049      -0.3139       0.1371        X      -0.1066      -0.3139       0.1371
 Y      -0.3140      -4.9085      -0.1716        Y      -0.3139       0.6892      -0.1717
 Z       0.1370      -0.1718      -6.1807        Z       0.1371      -0.1717      -0.5826
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -5.5983       0.0000       0.0000        X      -0.6258       0.0000       0.0000
 Y       0.0000      -5.5983       0.0000        Y       0.0000      -0.2028       0.0000
 Z       0.0000       0.0000      -5.5983        Z       0.0000       0.0000       0.8286
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -5.5983     -5.5983     -5.5983
 SPIN-DIPOLE :        -0.6258     -0.2028      0.8286
 SOC-PSO     :        -0.0000      0.0006      0.0001      0.0002
 A_ISOTROPIC:         -5.5980


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.1646      -0.6995      -0.1174        X      -0.4030      -0.6987      -0.1173
 Y      -0.6987       0.3380       0.1569        Y      -0.6987       1.0982       0.1569
 Z      -0.1174       0.1571      -1.4563        Z      -0.1173       0.1569      -0.6952
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.7612       0.0000       0.0000        X      -0.7495       0.0000       0.0000
 Y       0.0000      -0.7612       0.0000        Y       0.0000      -0.6408       0.0000
 Z       0.0000       0.0000      -0.7612        Z       0.0000       0.0000       1.3903
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.7612     -0.7612     -0.7612
 SPIN-DIPOLE :        -0.7495     -0.6408      1.3903
 SOC-PSO     :        -0.0004      0.0010      0.0001      0.0002
 A_ISOTROPIC:         -0.7610


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      14.4436       0.7840      -0.0807        X      -0.3612       0.7837      -0.0807
 Y       0.7838      15.8341      -0.2367        Y       0.7837       1.0290      -0.2367
 Z      -0.0807      -0.2368      14.1370        Z      -0.0807      -0.2367      -0.6678
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      14.8048       0.0000       0.0000        X      -0.7303       0.0000       0.0000
 Y       0.0000      14.8048       0.0000        Y       0.0000      -0.6810       0.0000
 Z       0.0000       0.0000      14.8048        Z       0.0000       0.0000       1.4113
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        14.8048     14.8048     14.8048
 SPIN-DIPOLE :        -0.7303     -0.6810      1.4113
 SOC-PSO     :        -0.0000      0.0003      0.0000      0.0001
 A_ISOTROPIC:         14.8049


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       6.2227       0.3515       0.1196        X      -0.7523       0.3513       0.1197
 Y       0.3513       8.2709       0.6751        Y       0.3513       1.2955       0.6751
 Z       0.1194       0.6753       6.4318        Z       0.1197       0.6751      -0.5432
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       6.9750       0.0000       0.0000        X      -0.8118       0.0000       0.0000
 Y       0.0000       6.9750       0.0000        Y       0.0000      -0.7641       0.0000
 Z       0.0000       0.0000       6.9750        Z       0.0000       0.0000       1.5759
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         6.9750      6.9750      6.9750
 SPIN-DIPOLE :        -0.8118     -0.7641      1.5759
 SOC-PSO     :         0.0000      0.0004      0.0000      0.0001
 A_ISOTROPIC:          6.9751


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.0920       0.9409       0.2675        X       0.5153       0.9408       0.2673
 Y       0.9412       2.6288       0.2483        Y       0.9408       0.0524       0.2483
 Z       0.2674       0.2483       2.0083        Z       0.2673       0.2483      -0.5678
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.5761       0.0000       0.0000        X      -0.6995       0.0000       0.0000
 Y       0.0000       2.5761       0.0000        Y       0.0000      -0.6232       0.0000
 Z       0.0000       0.0000       2.5761        Z       0.0000       0.0000       1.3227
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.5761      2.5761      2.5761
 SPIN-DIPOLE :        -0.6995     -0.6232      1.3227
 SOC-PSO     :         0.0006      0.0003     -0.0000      0.0003
 A_ISOTROPIC:          2.5764


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       7.7445      -0.4434      -1.4089        X       1.5866      -0.4432      -1.4090
 Y      -0.4435       5.3931       0.3535        Y      -0.4432      -0.7635       0.3536
 Z      -1.4098       0.3537       5.3338        Z      -1.4090       0.3536      -0.8231
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       6.1568       0.0000       0.0000        X      -1.5002       0.0000       0.0000
 Y       0.0000       6.1568       0.0000        Y       0.0000      -0.8334       0.0000
 Z       0.0000       0.0000       6.1568        Z       0.0000       0.0000       2.3336
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         6.1568      6.1568      6.1568
 SPIN-DIPOLE :        -1.5002     -0.8334      2.3336
 SOC-PSO     :         0.0010     -0.0002      0.0001      0.0003
 A_ISOTROPIC:          6.1571


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.280         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.519         4.5 %
 MATRIX MULTIPLICATION                    6272             0.164         0.2 %
 MPI DIAGONALIZATION                        55             3.073         3.9 %
                         ON NODE             1             3.076
                         ON NODE             2             3.076
                         ON NODE             3             3.076
                         ON NODE             4             3.076
                         ON NODE             5             3.076
                         ON NODE             6             3.076
                         ON NODE             7             3.075
                         ON NODE             8             3.076
                         ON NODE             9             3.076
                         ON NODE            10             3.076
                         ON NODE            11             3.076
                         ON NODE            12             3.076
                         ON NODE            13             3.076
                         ON NODE            14             3.076
                         ON NODE            15             3.076
                         ON NODE            16             3.076
                         ON NODE            17             3.076
                         ON NODE            18             3.076
                         ON NODE            19             3.076
                         ON NODE            20             3.076
                         ON NODE            21             3.076
                         ON NODE            22             3.076
                         ON NODE            23             3.076
                         ON NODE            24             3.074
                         ON NODE            25             3.076
                         ON NODE            26             3.076
                         ON NODE            27             3.076
                         ON NODE            28             3.076
                         ON NODE            29             3.076
                         ON NODE            30             3.076
                         ON NODE            31             3.076
                         ON NODE            32             3.073
                         ON NODE            33             3.076
                         ON NODE            34             3.076
                         ON NODE            35             3.076
                         ON NODE            36             3.076
                         ON NODE            37             3.076
                         ON NODE            38             3.076
                         ON NODE            39             3.076
           AVERAGE PER PROCESSOR                           3.076
 MPI MATRIX MULTIPLICATION                 150             0.843         1.1 %
                         ON NODE             1             0.846
                         ON NODE             2             0.846
                         ON NODE             3             0.846
                         ON NODE             4             0.845
                         ON NODE             5             0.845
                         ON NODE             6             0.845
                         ON NODE             7             0.845
                         ON NODE             8             0.845
                         ON NODE             9             0.845
                         ON NODE            10             0.845
                         ON NODE            11             0.845
                         ON NODE            12             0.845
                         ON NODE            13             0.845
                         ON NODE            14             0.845
                         ON NODE            15             0.845
                         ON NODE            16             0.845
                         ON NODE            17             0.845
                         ON NODE            18             0.845
                         ON NODE            19             0.845
                         ON NODE            20             0.845
                         ON NODE            21             0.845
                         ON NODE            22             0.845
                         ON NODE            23             0.845
                         ON NODE            24             0.845
                         ON NODE            25             0.845
                         ON NODE            26             0.845
                         ON NODE            27             0.845
                         ON NODE            28             0.845
                         ON NODE            29             0.845
                         ON NODE            30             0.845
                         ON NODE            31             0.845
                         ON NODE            32             0.844
                         ON NODE            33             0.845
                         ON NODE            34             0.845
                         ON NODE            35             0.845
                         ON NODE            36             0.845
                         ON NODE            37             0.845
                         ON NODE            38             0.845
                         ON NODE            39             0.845
           AVERAGE PER PROCESSOR                           0.845
 CORE INTEGRALS                              1             0.679         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.154         0.2 %
 MPI AUXILIARY FUNCTION FIT                 47             0.736         0.9 %
                         ON NODE             1             0.813
                         ON NODE             2             0.808
                         ON NODE             3             0.830
                         ON NODE             4             0.819
                         ON NODE             5             0.819
                         ON NODE             6             0.836
                         ON NODE             7             0.822
                         ON NODE             8             0.805
                         ON NODE             9             0.827
                         ON NODE            10             0.827
                         ON NODE            11             0.805
                         ON NODE            12             0.821
                         ON NODE            13             0.828
                         ON NODE            14             0.813
                         ON NODE            15             0.815
                         ON NODE            16             0.836
                         ON NODE            17             0.811
                         ON NODE            18             0.821
                         ON NODE            19             0.815
                         ON NODE            20             0.818
                         ON NODE            21             0.809
                         ON NODE            22             0.861
                         ON NODE            23             0.844
                         ON NODE            24             0.823
                         ON NODE            25             0.824
                         ON NODE            26             0.805
                         ON NODE            27             0.818
                         ON NODE            28             0.806
                         ON NODE            29             0.838
                         ON NODE            30             0.816
                         ON NODE            31             0.818
                         ON NODE            32             0.819
                         ON NODE            33             0.835
                         ON NODE            34             0.811
                         ON NODE            35             0.809
                         ON NODE            36             0.816
                         ON NODE            37             0.817
                         ON NODE            38             0.819
                         ON NODE            39             0.818
           AVERAGE PER PROCESSOR                           0.818
 MPI CORE HAMILTONIAN                        1             0.076         0.1 %
                         ON NODE             1             0.062
                         ON NODE             2             0.062
                         ON NODE             3             0.061
                         ON NODE             4             0.062
                         ON NODE             5             0.062
                         ON NODE             6             0.062
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.062
                         ON NODE            10             0.062
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.062
                         ON NODE            17             0.062
                         ON NODE            18             0.062
                         ON NODE            19             0.062
                         ON NODE            20             0.062
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.062
                         ON NODE            24             0.061
                         ON NODE            25             0.062
                         ON NODE            26             0.062
                         ON NODE            27             0.062
                         ON NODE            28             0.062
                         ON NODE            29             0.062
                         ON NODE            30             0.062
                         ON NODE            31             0.061
                         ON NODE            32             0.062
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.062
                         ON NODE            37             0.061
                         ON NODE            38             0.062
                         ON NODE            39             0.062
           AVERAGE PER PROCESSOR                           0.062
 MPI NEAR ERI CALCULATION                    1             0.266         0.3 %
                         ON NODE             1             0.266
                         ON NODE             2             0.267
                         ON NODE             3             0.266
                         ON NODE             4             0.266
                         ON NODE             5             0.266
                         ON NODE             6             0.266
                         ON NODE             7             0.266
                         ON NODE             8             0.266
                         ON NODE             9             0.266
                         ON NODE            10             0.266
                         ON NODE            11             0.266
                         ON NODE            12             0.266
                         ON NODE            13             0.266
                         ON NODE            14             0.266
                         ON NODE            15             0.266
                         ON NODE            16             0.266
                         ON NODE            17             0.266
                         ON NODE            18             0.266
                         ON NODE            19             0.267
                         ON NODE            20             0.266
                         ON NODE            21             0.266
                         ON NODE            22             0.266
                         ON NODE            23             0.266
                         ON NODE            24             0.262
                         ON NODE            25             0.266
                         ON NODE            26             0.266
                         ON NODE            27             0.266
                         ON NODE            28             0.266
                         ON NODE            29             0.266
                         ON NODE            30             0.266
                         ON NODE            31             0.266
                         ON NODE            32             0.266
                         ON NODE            33             0.266
                         ON NODE            34             0.266
                         ON NODE            35             0.266
                         ON NODE            36             0.266
                         ON NODE            37             0.266
                         ON NODE            38             0.266
                         ON NODE            39             0.265
           AVERAGE PER PROCESSOR                           0.266
 SCF ITERATION                               1            61.036        77.5 %
 NULLSPACE                                   2             0.159         0.2 %
 MPI FAR J CALCULATION                      23             0.329         0.4 %
                         ON NODE             1             0.329
                         ON NODE             2             0.329
                         ON NODE             3             0.329
                         ON NODE             4             0.329
                         ON NODE             5             0.329
                         ON NODE             6             0.329
                         ON NODE             7             0.329
                         ON NODE             8             0.329
                         ON NODE             9             0.329
                         ON NODE            10             0.329
                         ON NODE            11             0.329
                         ON NODE            12             0.329
                         ON NODE            13             0.329
                         ON NODE            14             0.329
                         ON NODE            15             0.330
                         ON NODE            16             0.329
                         ON NODE            17             0.329
                         ON NODE            18             0.329
                         ON NODE            19             0.329
                         ON NODE            20             0.329
                         ON NODE            21             0.329
                         ON NODE            22             0.329
                         ON NODE            23             0.329
                         ON NODE            24             0.329
                         ON NODE            25             0.329
                         ON NODE            26             0.329
                         ON NODE            27             0.329
                         ON NODE            28             0.329
                         ON NODE            29             0.329
                         ON NODE            30             0.329
                         ON NODE            31             0.329
                         ON NODE            32             0.329
                         ON NODE            33             0.329
                         ON NODE            34             0.329
                         ON NODE            35             0.329
                         ON NODE            36             0.329
                         ON NODE            37             0.329
                         ON NODE            38             0.329
                         ON NODE            39             0.329
           AVERAGE PER PROCESSOR                           0.329
 MPI EXX POTENTIAL                          23            47.609        60.4 %
                         ON NODE             1            47.688
                         ON NODE             2            47.688
                         ON NODE             3            47.689
                         ON NODE             4            47.689
                         ON NODE             5            47.691
                         ON NODE             6            47.689
                         ON NODE             7            47.670
                         ON NODE             8            47.689
                         ON NODE             9            47.687
                         ON NODE            10            47.687
                         ON NODE            11            47.689
                         ON NODE            12            47.688
                         ON NODE            13            47.688
                         ON NODE            14            47.686
                         ON NODE            15            47.687
                         ON NODE            16            47.687
                         ON NODE            17            47.683
                         ON NODE            18            47.686
                         ON NODE            19            47.687
                         ON NODE            20            47.676
                         ON NODE            21            47.680
                         ON NODE            22            47.681
                         ON NODE            23            47.682
                         ON NODE            24            47.633
                         ON NODE            25            47.679
                         ON NODE            26            47.678
                         ON NODE            27            47.676
                         ON NODE            28            47.680
                         ON NODE            29            47.675
                         ON NODE            30            47.679
                         ON NODE            31            47.675
                         ON NODE            32            47.639
                         ON NODE            33            47.675
                         ON NODE            34            47.675
                         ON NODE            35            47.664
                         ON NODE            36            47.674
                         ON NODE            37            47.679
                         ON NODE            38            47.674
                         ON NODE            39            47.676
           AVERAGE PER PROCESSOR                          47.678
 CHOLESKY MO LOCALIZATION                   48             0.049         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            48             1.820         2.3 %
                         ON NODE             1             0.933
                         ON NODE             2             0.933
                         ON NODE             3             0.933
                         ON NODE             4             0.933
                         ON NODE             5             0.933
                         ON NODE             6             0.933
                         ON NODE             7             0.932
                         ON NODE             8             0.933
                         ON NODE             9             0.933
                         ON NODE            10             0.933
                         ON NODE            11             0.933
                         ON NODE            12             0.933
                         ON NODE            13             0.933
                         ON NODE            14             0.933
                         ON NODE            15             0.933
                         ON NODE            16             0.932
                         ON NODE            17             0.933
                         ON NODE            18             0.933
                         ON NODE            19             0.933
                         ON NODE            20             0.932
                         ON NODE            21             0.932
                         ON NODE            22             0.932
                         ON NODE            23             0.932
                         ON NODE            24             0.931
                         ON NODE            25             0.932
                         ON NODE            26             0.932
                         ON NODE            27             0.932
                         ON NODE            28             0.932
                         ON NODE            29             0.932
                         ON NODE            30             0.932
                         ON NODE            31             0.932
                         ON NODE            32             0.931
                         ON NODE            33             0.932
                         ON NODE            34             0.932
                         ON NODE            35             0.932
                         ON NODE            36             0.932
                         ON NODE            37             0.932
                         ON NODE            38             0.932
                         ON NODE            39             0.932
           AVERAGE PER PROCESSOR                           0.955
 MPI OCTREE MO SORTING                      46             0.778         1.0 %
                         ON NODE             1             0.776
                         ON NODE             2             0.776
                         ON NODE             3             0.776
                         ON NODE             4             0.776
                         ON NODE             5             0.776
                         ON NODE             6             0.776
                         ON NODE             7             0.776
                         ON NODE             8             0.776
                         ON NODE             9             0.776
                         ON NODE            10             0.776
                         ON NODE            11             0.776
                         ON NODE            12             0.776
                         ON NODE            13             0.776
                         ON NODE            14             0.776
                         ON NODE            15             0.776
                         ON NODE            16             0.776
                         ON NODE            17             0.776
                         ON NODE            18             0.776
                         ON NODE            19             0.776
                         ON NODE            20             0.776
                         ON NODE            21             0.776
                         ON NODE            22             0.776
                         ON NODE            23             0.776
                         ON NODE            24             0.775
                         ON NODE            25             0.776
                         ON NODE            26             0.776
                         ON NODE            27             0.776
                         ON NODE            28             0.776
                         ON NODE            29             0.776
                         ON NODE            30             0.776
                         ON NODE            31             0.776
                         ON NODE            32             0.775
                         ON NODE            33             0.776
                         ON NODE            34             0.776
                         ON NODE            35             0.776
                         ON NODE            36             0.776
                         ON NODE            37             0.776
                         ON NODE            38             0.776
                         ON NODE            39             0.776
           AVERAGE PER PROCESSOR                           0.776
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.848         3.6 %
 MPI XC POTENTIAL                           23             2.449         3.1 %
                         ON NODE             1             2.438
                         ON NODE             2             2.437
                         ON NODE             3             2.437
                         ON NODE             4             2.437
                         ON NODE             5             2.436
                         ON NODE             6             2.436
                         ON NODE             7             2.435
                         ON NODE             8             2.435
                         ON NODE             9             2.435
                         ON NODE            10             2.435
                         ON NODE            11             2.435
                         ON NODE            12             2.435
                         ON NODE            13             2.434
                         ON NODE            14             2.434
                         ON NODE            15             2.434
                         ON NODE            16             2.434
                         ON NODE            17             2.434
                         ON NODE            18             2.433
                         ON NODE            19             2.432
                         ON NODE            20             2.429
                         ON NODE            21             2.429
                         ON NODE            22             2.429
                         ON NODE            23             2.428
                         ON NODE            24             2.426
                         ON NODE            25             2.428
                         ON NODE            26             2.428
                         ON NODE            27             2.427
                         ON NODE            28             2.427
                         ON NODE            29             2.427
                         ON NODE            30             2.427
                         ON NODE            31             2.427
                         ON NODE            32             2.426
                         ON NODE            33             2.427
                         ON NODE            34             2.426
                         ON NODE            35             2.425
                         ON NODE            36             2.426
                         ON NODE            37             2.426
                         ON NODE            38             2.425
                         ON NODE            39             2.426
           AVERAGE PER PROCESSOR                           2.431
 MPI FAR ERI CALCULATION                    23             0.275         0.3 %
                         ON NODE             1             0.276
                         ON NODE             2             0.276
                         ON NODE             3             0.276
                         ON NODE             4             0.276
                         ON NODE             5             0.276
                         ON NODE             6             0.276
                         ON NODE             7             0.276
                         ON NODE             8             0.276
                         ON NODE             9             0.276
                         ON NODE            10             0.276
                         ON NODE            11             0.276
                         ON NODE            12             0.276
                         ON NODE            13             0.276
                         ON NODE            14             0.276
                         ON NODE            15             0.276
                         ON NODE            16             0.276
                         ON NODE            17             0.276
                         ON NODE            18             0.276
                         ON NODE            19             0.276
                         ON NODE            20             0.276
                         ON NODE            21             0.276
                         ON NODE            22             0.276
                         ON NODE            23             0.276
                         ON NODE            24             0.276
                         ON NODE            25             0.276
                         ON NODE            26             0.276
                         ON NODE            27             0.276
                         ON NODE            28             0.276
                         ON NODE            29             0.276
                         ON NODE            30             0.276
                         ON NODE            31             0.276
                         ON NODE            32             0.276
                         ON NODE            33             0.276
                         ON NODE            34             0.276
                         ON NODE            35             0.276
                         ON NODE            36             0.276
                         ON NODE            37             0.276
                         ON NODE            38             0.276
                         ON NODE            39             0.276
           AVERAGE PER PROCESSOR                           0.276
 MPI EXX ENERGY                              1             1.602         2.0 %
                         ON NODE             1             1.613
                         ON NODE             2             1.613
                         ON NODE             3             1.613
                         ON NODE             4             1.613
                         ON NODE             5             1.613
                         ON NODE             6             1.613
                         ON NODE             7             1.613
                         ON NODE             8             1.613
                         ON NODE             9             1.613
                         ON NODE            10             1.613
                         ON NODE            11             1.612
                         ON NODE            12             1.613
                         ON NODE            13             1.613
                         ON NODE            14             1.613
                         ON NODE            15             1.613
                         ON NODE            16             1.613
                         ON NODE            17             1.613
                         ON NODE            18             1.613
                         ON NODE            19             1.613
                         ON NODE            20             1.612
                         ON NODE            21             1.613
                         ON NODE            22             1.613
                         ON NODE            23             1.613
                         ON NODE            24             1.612
                         ON NODE            25             1.612
                         ON NODE            26             1.613
                         ON NODE            27             1.612
                         ON NODE            28             1.613
                         ON NODE            29             1.613
                         ON NODE            30             1.612
                         ON NODE            31             1.613
                         ON NODE            32             1.613
                         ON NODE            33             1.612
                         ON NODE            34             1.613
                         ON NODE            35             1.612
                         ON NODE            36             1.613
                         ON NODE            37             1.613
                         ON NODE            38             1.613
                         ON NODE            39             1.613
           AVERAGE PER PROCESSOR                           1.613
 MPI EPR A-TENSOR                            1            10.050        12.8 %
                         ON NODE             1            10.072
                         ON NODE             2            10.072
                         ON NODE             3            10.072
                         ON NODE             4            10.072
                         ON NODE             5            10.072
                         ON NODE             6            10.072
                         ON NODE             7            10.072
                         ON NODE             8            10.071
                         ON NODE             9            10.072
                         ON NODE            10            10.068
                         ON NODE            11            10.074
                         ON NODE            12            10.073
                         ON NODE            13            10.074
                         ON NODE            14            10.074
                         ON NODE            15            10.074
                         ON NODE            16            10.073
                         ON NODE            17            10.073
                         ON NODE            18            10.073
                         ON NODE            19            10.074
                         ON NODE            20            10.071
                         ON NODE            21            10.073
                         ON NODE            22            10.073
                         ON NODE            23            10.072
                         ON NODE            24            10.065
                         ON NODE            25            10.073
                         ON NODE            26            10.072
                         ON NODE            27            10.072
                         ON NODE            28            10.072
                         ON NODE            29            10.072
                         ON NODE            30            10.072
                         ON NODE            31            10.072
                         ON NODE            32            10.070
                         ON NODE            33            10.074
                         ON NODE            34            10.073
                         ON NODE            35            10.073
                         ON NODE            36            10.073
                         ON NODE            37            10.074
                         ON NODE            38            10.074
                         ON NODE            39            10.073
           AVERAGE PER PROCESSOR                          10.072
 MPI PSO-SOC                                 1             8.196        10.4 %
                         ON NODE             1             8.206
                         ON NODE             2             8.207
                         ON NODE             3             8.207
                         ON NODE             4             8.207
                         ON NODE             5             8.207
                         ON NODE             6             8.206
                         ON NODE             7             8.207
                         ON NODE             8             8.206
                         ON NODE             9             8.206
                         ON NODE            10             8.203
                         ON NODE            11             8.208
                         ON NODE            12             8.208
                         ON NODE            13             8.208
                         ON NODE            14             8.208
                         ON NODE            15             8.208
                         ON NODE            16             8.208
                         ON NODE            17             8.208
                         ON NODE            18             8.208
                         ON NODE            19             8.208
                         ON NODE            20             8.207
                         ON NODE            21             8.207
                         ON NODE            22             8.208
                         ON NODE            23             8.207
                         ON NODE            24             8.203
                         ON NODE            25             8.208
                         ON NODE            26             8.207
                         ON NODE            27             8.207
                         ON NODE            28             8.207
                         ON NODE            29             8.207
                         ON NODE            30             8.207
                         ON NODE            31             8.207
                         ON NODE            32             8.207
                         ON NODE            33             8.209
                         ON NODE            34             8.208
                         ON NODE            35             8.208
                         ON NODE            36             8.208
                         ON NODE            37             8.208
                         ON NODE            38             8.208
                         ON NODE            39             8.207
           AVERAGE PER PROCESSOR                           8.207

 FINAL TIMING           DATE: WED DEC 08 20:11:42 2021  TOTAL TIME:      78.802
