 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.197
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.226

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -3.2344     -3.2344     -3.2344
 SPIN-DIPOLE :        -0.6948     -0.5228      1.2176
 SOC-PSO     :        -0.0002      0.0008      0.0001      0.0002
 A_ISOTROPIC:         -3.2341


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.0973      -0.3889      -0.0683        X      -0.2038      -0.3887      -0.0683
 Y      -0.3887      -4.1227       0.2734        Y      -0.3887       0.7699       0.2734
 Z      -0.0683       0.2736      -5.4593        Z      -0.0683       0.2734      -0.5661
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -4.8933       0.0000       0.0000        X      -0.6201       0.0000       0.0000
 Y       0.0000      -4.8933       0.0000        Y       0.0000      -0.3377       0.0000
 Z       0.0000       0.0000      -4.8933        Z       0.0000       0.0000       0.9577
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -4.8933     -4.8933     -4.8933
 SPIN-DIPOLE :        -0.6201     -0.3377      0.9577
 SOC-PSO     :        -0.0002      0.0007      0.0001      0.0002
 A_ISOTROPIC:         -4.8931


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.9406      -0.4503       0.0668        X      -0.2301      -0.4503       0.0668
 Y      -0.4505       0.0895      -0.1620        Y      -0.4503       0.7996      -0.1620
 Z       0.0669      -0.1621      -1.2799        Z       0.0668      -0.1620      -0.5695
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.7105       0.0000       0.0000        X      -0.5894       0.0000       0.0000
 Y       0.0000      -0.7105       0.0000        Y       0.0000      -0.3990       0.0000
 Z       0.0000       0.0000      -0.7105        Z       0.0000       0.0000       0.9884
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.7105     -0.7105     -0.7105
 SPIN-DIPOLE :        -0.5894     -0.3990      0.9884
 SOC-PSO     :        -0.0001      0.0004      0.0001      0.0001
 A_ISOTROPIC:         -0.7103


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       9.9354       0.6055       0.0536        X      -0.5072       0.6054       0.0536
 Y       0.6054      11.6492       0.2959        Y       0.6054       1.2062       0.2958
 Z       0.0534       0.2960       9.7437        Z       0.0536       0.2958      -0.6990
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      10.4427       0.0000       0.0000        X      -0.7633       0.0000       0.0000
 Y       0.0000      10.4427       0.0000        Y       0.0000      -0.6768       0.0000
 Z       0.0000       0.0000      10.4427        Z       0.0000       0.0000       1.4400
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        10.4427     10.4427     10.4427
 SPIN-DIPOLE :        -0.7633     -0.6768      1.4400
 SOC-PSO     :        -0.0001      0.0003      0.0000      0.0001
 A_ISOTROPIC:         10.4428


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.2610       0.9389      -0.0876        X       0.4803       0.9388      -0.0877
 Y       0.9391       0.9242      -0.0315        Y       0.9388       0.1439      -0.0315
 Z      -0.0877      -0.0315       0.1559        Z      -0.0877      -0.0315      -0.6242
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       0.7801       0.0000       0.0000        X      -0.6677       0.0000       0.0000
 Y       0.0000       0.7801       0.0000        Y       0.0000      -0.6022       0.0000
 Z       0.0000       0.0000       0.7801        Z       0.0000       0.0000       1.2699
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.7801      0.7801      0.7801
 SPIN-DIPOLE :        -0.6677     -0.6022      1.2699
 SOC-PSO     :         0.0006      0.0003     -0.0001      0.0003
 A_ISOTROPIC:          0.7803


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      14.4485       0.7136      -0.1985        X      -0.4719       0.7133      -0.1986
 Y       0.7135      15.8345      -0.6601        Y       0.7133       0.9137      -0.6601
 Z      -0.1986      -0.6603      14.4787        Z      -0.1986      -0.6601      -0.4418
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      14.9205       0.0000       0.0000        X      -0.8129       0.0000       0.0000
 Y       0.0000      14.9205       0.0000        Y       0.0000      -0.6494       0.0000
 Z       0.0000       0.0000      14.9205        Z       0.0000       0.0000       1.4623
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        14.9205     14.9205     14.9205
 SPIN-DIPOLE :        -0.8129     -0.6494      1.4623
 SOC-PSO     :        -0.0001      0.0003      0.0000      0.0001
 A_ISOTROPIC:         14.9206


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       5.3847      -0.4156      -1.0133        X       1.6373      -0.4153      -1.0133
 Y      -0.4156       2.9973       0.1777        Y      -0.4153      -0.7489       0.1777
 Z      -1.0138       0.1777       2.8580        Z      -1.0133       0.1777      -0.8884
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       3.7464       0.0000       0.0000        X      -1.2467       0.0000       0.0000
 Y       0.0000       3.7464       0.0000        Y       0.0000      -0.8191       0.0000
 Z       0.0000       0.0000       3.7464        Z       0.0000       0.0000       2.0658
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         3.7464      3.7464      3.7464
 SPIN-DIPOLE :        -1.2467     -0.8191      2.0658
 SOC-PSO     :         0.0010     -0.0002     -0.0001      0.0002
 A_ISOTROPIC:          3.7467


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.277         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.512         4.8 %
 MATRIX MULTIPLICATION                    5776             0.160         0.2 %
 MPI DIAGONALIZATION                        51             2.845         3.9 %
                         ON NODE             1             2.847
                         ON NODE             2             2.847
                         ON NODE             3             2.847
                         ON NODE             4             2.847
                         ON NODE             5             2.847
                         ON NODE             6             2.847
                         ON NODE             7             2.847
                         ON NODE             8             2.847
                         ON NODE             9             2.847
                         ON NODE            10             2.847
                         ON NODE            11             2.847
                         ON NODE            12             2.847
                         ON NODE            13             2.847
                         ON NODE            14             2.847
                         ON NODE            15             2.847
                         ON NODE            16             2.847
                         ON NODE            17             2.847
                         ON NODE            18             2.847
                         ON NODE            19             2.847
                         ON NODE            20             2.847
                         ON NODE            21             2.848
                         ON NODE            22             2.847
                         ON NODE            23             2.846
                         ON NODE            24             2.846
                         ON NODE            25             2.847
                         ON NODE            26             2.847
                         ON NODE            27             2.847
                         ON NODE            28             2.847
                         ON NODE            29             2.847
                         ON NODE            30             2.847
                         ON NODE            31             2.847
                         ON NODE            32             2.847
                         ON NODE            33             2.848
                         ON NODE            34             2.844
                         ON NODE            35             2.844
                         ON NODE            36             2.846
                         ON NODE            37             2.847
                         ON NODE            38             2.846
                         ON NODE            39             2.846
           AVERAGE PER PROCESSOR                           2.847
 MPI MATRIX MULTIPLICATION                 138             0.795         1.1 %
                         ON NODE             1             0.797
                         ON NODE             2             0.797
                         ON NODE             3             0.797
                         ON NODE             4             0.797
                         ON NODE             5             0.797
                         ON NODE             6             0.797
                         ON NODE             7             0.797
                         ON NODE             8             0.797
                         ON NODE             9             0.797
                         ON NODE            10             0.797
                         ON NODE            11             0.797
                         ON NODE            12             0.797
                         ON NODE            13             0.797
                         ON NODE            14             0.797
                         ON NODE            15             0.797
                         ON NODE            16             0.797
                         ON NODE            17             0.796
                         ON NODE            18             0.797
                         ON NODE            19             0.797
                         ON NODE            20             0.797
                         ON NODE            21             0.797
                         ON NODE            22             0.797
                         ON NODE            23             0.796
                         ON NODE            24             0.796
                         ON NODE            25             0.797
                         ON NODE            26             0.797
                         ON NODE            27             0.796
                         ON NODE            28             0.797
                         ON NODE            29             0.796
                         ON NODE            30             0.797
                         ON NODE            31             0.796
                         ON NODE            32             0.795
                         ON NODE            33             0.796
                         ON NODE            34             0.796
                         ON NODE            35             0.795
                         ON NODE            36             0.796
                         ON NODE            37             0.795
                         ON NODE            38             0.796
                         ON NODE            39             0.796
           AVERAGE PER PROCESSOR                           0.796
 CORE INTEGRALS                              1             0.659         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.156         0.2 %
 MPI AUXILIARY FUNCTION FIT                 43             0.699         0.9 %
                         ON NODE             1             0.786
                         ON NODE             2             0.778
                         ON NODE             3             0.804
                         ON NODE             4             0.786
                         ON NODE             5             0.793
                         ON NODE             6             0.777
                         ON NODE             7             0.823
                         ON NODE             8             0.786
                         ON NODE             9             0.786
                         ON NODE            10             0.780
                         ON NODE            11             0.789
                         ON NODE            12             0.798
                         ON NODE            13             0.792
                         ON NODE            14             0.802
                         ON NODE            15             0.791
                         ON NODE            16             0.799
                         ON NODE            17             0.787
                         ON NODE            18             0.806
                         ON NODE            19             0.806
                         ON NODE            20             0.796
                         ON NODE            21             0.784
                         ON NODE            22             0.814
                         ON NODE            23             0.804
                         ON NODE            24             0.787
                         ON NODE            25             0.790
                         ON NODE            26             0.827
                         ON NODE            27             0.786
                         ON NODE            28             0.793
                         ON NODE            29             0.791
                         ON NODE            30             0.783
                         ON NODE            31             0.820
                         ON NODE            32             0.784
                         ON NODE            33             0.800
                         ON NODE            34             0.787
                         ON NODE            35             0.812
                         ON NODE            36             0.802
                         ON NODE            37             0.788
                         ON NODE            38             0.779
                         ON NODE            39             0.807
           AVERAGE PER PROCESSOR                           0.793
 MPI CORE HAMILTONIAN                        1             0.076         0.1 %
                         ON NODE             1             0.062
                         ON NODE             2             0.062
                         ON NODE             3             0.061
                         ON NODE             4             0.062
                         ON NODE             5             0.062
                         ON NODE             6             0.062
                         ON NODE             7             0.062
                         ON NODE             8             0.062
                         ON NODE             9             0.062
                         ON NODE            10             0.062
                         ON NODE            11             0.062
                         ON NODE            12             0.061
                         ON NODE            13             0.062
                         ON NODE            14             0.062
                         ON NODE            15             0.062
                         ON NODE            16             0.062
                         ON NODE            17             0.062
                         ON NODE            18             0.062
                         ON NODE            19             0.062
                         ON NODE            20             0.061
                         ON NODE            21             0.062
                         ON NODE            22             0.062
                         ON NODE            23             0.062
                         ON NODE            24             0.062
                         ON NODE            25             0.062
                         ON NODE            26             0.062
                         ON NODE            27             0.062
                         ON NODE            28             0.061
                         ON NODE            29             0.062
                         ON NODE            30             0.062
                         ON NODE            31             0.062
                         ON NODE            32             0.062
                         ON NODE            33             0.062
                         ON NODE            34             0.062
                         ON NODE            35             0.062
                         ON NODE            36             0.062
                         ON NODE            37             0.062
                         ON NODE            38             0.062
                         ON NODE            39             0.062
           AVERAGE PER PROCESSOR                           0.062
 MPI NEAR ERI CALCULATION                    1             0.274         0.4 %
                         ON NODE             1             0.274
                         ON NODE             2             0.274
                         ON NODE             3             0.274
                         ON NODE             4             0.274
                         ON NODE             5             0.274
                         ON NODE             6             0.274
                         ON NODE             7             0.274
                         ON NODE             8             0.274
                         ON NODE             9             0.274
                         ON NODE            10             0.274
                         ON NODE            11             0.274
                         ON NODE            12             0.274
                         ON NODE            13             0.274
                         ON NODE            14             0.274
                         ON NODE            15             0.274
                         ON NODE            16             0.274
                         ON NODE            17             0.274
                         ON NODE            18             0.274
                         ON NODE            19             0.274
                         ON NODE            20             0.274
                         ON NODE            21             0.274
                         ON NODE            22             0.274
                         ON NODE            23             0.274
                         ON NODE            24             0.274
                         ON NODE            25             0.274
                         ON NODE            26             0.274
                         ON NODE            27             0.274
                         ON NODE            28             0.274
                         ON NODE            29             0.274
                         ON NODE            30             0.274
                         ON NODE            31             0.274
                         ON NODE            32             0.274
                         ON NODE            33             0.274
                         ON NODE            34             0.274
                         ON NODE            35             0.274
                         ON NODE            36             0.274
                         ON NODE            37             0.274
                         ON NODE            38             0.274
                         ON NODE            39             0.274
           AVERAGE PER PROCESSOR                           0.274
 SCF ITERATION                               1            56.233        76.3 %
 NULLSPACE                                   2             0.160         0.2 %
 MPI FAR J CALCULATION                      21             0.303         0.4 %
                         ON NODE             1             0.303
                         ON NODE             2             0.303
                         ON NODE             3             0.303
                         ON NODE             4             0.303
                         ON NODE             5             0.303
                         ON NODE             6             0.303
                         ON NODE             7             0.303
                         ON NODE             8             0.303
                         ON NODE             9             0.303
                         ON NODE            10             0.303
                         ON NODE            11             0.303
                         ON NODE            12             0.303
                         ON NODE            13             0.303
                         ON NODE            14             0.303
                         ON NODE            15             0.303
                         ON NODE            16             0.303
                         ON NODE            17             0.303
                         ON NODE            18             0.303
                         ON NODE            19             0.303
                         ON NODE            20             0.303
                         ON NODE            21             0.303
                         ON NODE            22             0.303
                         ON NODE            23             0.303
                         ON NODE            24             0.303
                         ON NODE            25             0.303
                         ON NODE            26             0.303
                         ON NODE            27             0.303
                         ON NODE            28             0.303
                         ON NODE            29             0.303
                         ON NODE            30             0.303
                         ON NODE            31             0.303
                         ON NODE            32             0.303
                         ON NODE            33             0.302
                         ON NODE            34             0.303
                         ON NODE            35             0.303
                         ON NODE            36             0.303
                         ON NODE            37             0.303
                         ON NODE            38             0.303
                         ON NODE            39             0.303
           AVERAGE PER PROCESSOR                           0.303
 MPI EXX POTENTIAL                          21            43.709        59.3 %
                         ON NODE             1            43.778
                         ON NODE             2            43.780
                         ON NODE             3            43.779
                         ON NODE             4            43.779
                         ON NODE             5            43.776
                         ON NODE             6            43.779
                         ON NODE             7            43.776
                         ON NODE             8            43.778
                         ON NODE             9            43.774
                         ON NODE            10            43.778
                         ON NODE            11            43.778
                         ON NODE            12            43.779
                         ON NODE            13            43.772
                         ON NODE            14            43.779
                         ON NODE            15            43.780
                         ON NODE            16            43.780
                         ON NODE            17            43.778
                         ON NODE            18            43.779
                         ON NODE            19            43.778
                         ON NODE            20            43.771
                         ON NODE            21            43.780
                         ON NODE            22            43.777
                         ON NODE            23            43.757
                         ON NODE            24            43.717
                         ON NODE            25            43.770
                         ON NODE            26            43.768
                         ON NODE            27            43.776
                         ON NODE            28            43.775
                         ON NODE            29            43.773
                         ON NODE            30            43.773
                         ON NODE            31            43.775
                         ON NODE            32            43.764
                         ON NODE            33            43.752
                         ON NODE            34            43.763
                         ON NODE            35            43.761
                         ON NODE            36            43.769
                         ON NODE            37            43.770
                         ON NODE            38            43.758
                         ON NODE            39            43.762
           AVERAGE PER PROCESSOR                          43.770
 CHOLESKY MO LOCALIZATION                   44             0.046         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            44             1.686         2.3 %
                         ON NODE             1             0.856
                         ON NODE             2             0.856
                         ON NODE             3             0.856
                         ON NODE             4             0.856
                         ON NODE             5             0.856
                         ON NODE             6             0.856
                         ON NODE             7             0.856
                         ON NODE             8             0.856
                         ON NODE             9             0.856
                         ON NODE            10             0.856
                         ON NODE            11             0.856
                         ON NODE            12             0.856
                         ON NODE            13             0.856
                         ON NODE            14             0.856
                         ON NODE            15             0.856
                         ON NODE            16             0.856
                         ON NODE            17             0.856
                         ON NODE            18             0.856
                         ON NODE            19             0.856
                         ON NODE            20             0.856
                         ON NODE            21             0.856
                         ON NODE            22             0.856
                         ON NODE            23             0.855
                         ON NODE            24             0.855
                         ON NODE            25             0.856
                         ON NODE            26             0.856
                         ON NODE            27             0.856
                         ON NODE            28             0.856
                         ON NODE            29             0.856
                         ON NODE            30             0.856
                         ON NODE            31             0.856
                         ON NODE            32             0.856
                         ON NODE            33             0.855
                         ON NODE            34             0.856
                         ON NODE            35             0.856
                         ON NODE            36             0.856
                         ON NODE            37             0.856
                         ON NODE            38             0.855
                         ON NODE            39             0.856
           AVERAGE PER PROCESSOR                           0.876
 MPI OCTREE MO SORTING                      42             0.715         1.0 %
                         ON NODE             1             0.713
                         ON NODE             2             0.713
                         ON NODE             3             0.713
                         ON NODE             4             0.713
                         ON NODE             5             0.713
                         ON NODE             6             0.713
                         ON NODE             7             0.713
                         ON NODE             8             0.713
                         ON NODE             9             0.713
                         ON NODE            10             0.713
                         ON NODE            11             0.713
                         ON NODE            12             0.713
                         ON NODE            13             0.713
                         ON NODE            14             0.713
                         ON NODE            15             0.713
                         ON NODE            16             0.713
                         ON NODE            17             0.713
                         ON NODE            18             0.713
                         ON NODE            19             0.713
                         ON NODE            20             0.713
                         ON NODE            21             0.713
                         ON NODE            22             0.713
                         ON NODE            23             0.713
                         ON NODE            24             0.713
                         ON NODE            25             0.713
                         ON NODE            26             0.713
                         ON NODE            27             0.713
                         ON NODE            28             0.713
                         ON NODE            29             0.713
                         ON NODE            30             0.713
                         ON NODE            31             0.713
                         ON NODE            32             0.712
                         ON NODE            33             0.713
                         ON NODE            34             0.713
                         ON NODE            35             0.713
                         ON NODE            36             0.713
                         ON NODE            37             0.713
                         ON NODE            38             0.712
                         ON NODE            39             0.713
           AVERAGE PER PROCESSOR                           0.713
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.784         3.8 %
 MPI XC POTENTIAL                           21             2.121         2.9 %
                         ON NODE             1             2.111
                         ON NODE             2             2.111
                         ON NODE             3             2.111
                         ON NODE             4             2.111
                         ON NODE             5             2.110
                         ON NODE             6             2.110
                         ON NODE             7             2.109
                         ON NODE             8             2.110
                         ON NODE             9             2.109
                         ON NODE            10             2.109
                         ON NODE            11             2.109
                         ON NODE            12             2.109
                         ON NODE            13             2.109
                         ON NODE            14             2.108
                         ON NODE            15             2.108
                         ON NODE            16             2.108
                         ON NODE            17             2.108
                         ON NODE            18             2.107
                         ON NODE            19             2.105
                         ON NODE            20             2.102
                         ON NODE            21             2.103
                         ON NODE            22             2.102
                         ON NODE            23             2.101
                         ON NODE            24             2.101
                         ON NODE            25             2.101
                         ON NODE            26             2.101
                         ON NODE            27             2.101
                         ON NODE            28             2.101
                         ON NODE            29             2.101
                         ON NODE            30             2.100
                         ON NODE            31             2.101
                         ON NODE            32             2.100
                         ON NODE            33             2.100
                         ON NODE            34             2.100
                         ON NODE            35             2.100
                         ON NODE            36             2.100
                         ON NODE            37             2.099
                         ON NODE            38             2.099
                         ON NODE            39             2.099
           AVERAGE PER PROCESSOR                           2.105
 MPI FAR ERI CALCULATION                    21             0.252         0.3 %
                         ON NODE             1             0.252
                         ON NODE             2             0.252
                         ON NODE             3             0.252
                         ON NODE             4             0.252
                         ON NODE             5             0.252
                         ON NODE             6             0.252
                         ON NODE             7             0.252
                         ON NODE             8             0.252
                         ON NODE             9             0.252
                         ON NODE            10             0.252
                         ON NODE            11             0.252
                         ON NODE            12             0.252
                         ON NODE            13             0.252
                         ON NODE            14             0.252
                         ON NODE            15             0.252
                         ON NODE            16             0.252
                         ON NODE            17             0.252
                         ON NODE            18             0.252
                         ON NODE            19             0.252
                         ON NODE            20             0.252
                         ON NODE            21             0.252
                         ON NODE            22             0.252
                         ON NODE            23             0.252
                         ON NODE            24             0.252
                         ON NODE            25             0.252
                         ON NODE            26             0.252
                         ON NODE            27             0.252
                         ON NODE            28             0.252
                         ON NODE            29             0.252
                         ON NODE            30             0.252
                         ON NODE            31             0.252
                         ON NODE            32             0.252
                         ON NODE            33             0.252
                         ON NODE            34             0.252
                         ON NODE            35             0.252
                         ON NODE            36             0.252
                         ON NODE            37             0.252
                         ON NODE            38             0.252
                         ON NODE            39             0.252
           AVERAGE PER PROCESSOR                           0.252
 MPI EXX ENERGY                              1             1.605         2.2 %
                         ON NODE             1             1.617
                         ON NODE             2             1.616
                         ON NODE             3             1.616
                         ON NODE             4             1.617
                         ON NODE             5             1.616
                         ON NODE             6             1.617
                         ON NODE             7             1.616
                         ON NODE             8             1.617
                         ON NODE             9             1.616
                         ON NODE            10             1.617
                         ON NODE            11             1.616
                         ON NODE            12             1.616
                         ON NODE            13             1.616
                         ON NODE            14             1.616
                         ON NODE            15             1.617
                         ON NODE            16             1.617
                         ON NODE            17             1.617
                         ON NODE            18             1.616
                         ON NODE            19             1.616
                         ON NODE            20             1.616
                         ON NODE            21             1.616
                         ON NODE            22             1.616
                         ON NODE            23             1.616
                         ON NODE            24             1.615
                         ON NODE            25             1.616
                         ON NODE            26             1.616
                         ON NODE            27             1.616
                         ON NODE            28             1.616
                         ON NODE            29             1.616
                         ON NODE            30             1.616
                         ON NODE            31             1.616
                         ON NODE            32             1.616
                         ON NODE            33             1.616
                         ON NODE            34             1.616
                         ON NODE            35             1.616
                         ON NODE            36             1.616
                         ON NODE            37             1.616
                         ON NODE            38             1.616
                         ON NODE            39             1.616
           AVERAGE PER PROCESSOR                           1.616
 MPI EPR A-TENSOR                            1            10.004        13.6 %
                         ON NODE             1            10.025
                         ON NODE             2            10.025
                         ON NODE             3            10.025
                         ON NODE             4            10.025
                         ON NODE             5            10.025
                         ON NODE             6            10.025
                         ON NODE             7            10.025
                         ON NODE             8            10.025
                         ON NODE             9            10.025
                         ON NODE            10            10.025
                         ON NODE            11            10.027
                         ON NODE            12            10.026
                         ON NODE            13            10.027
                         ON NODE            14            10.027
                         ON NODE            15            10.026
                         ON NODE            16            10.026
                         ON NODE            17            10.026
                         ON NODE            18            10.026
                         ON NODE            19            10.026
                         ON NODE            20            10.024
                         ON NODE            21            10.027
                         ON NODE            22            10.027
                         ON NODE            23            10.027
                         ON NODE            24            10.020
                         ON NODE            25            10.026
                         ON NODE            26            10.025
                         ON NODE            27            10.027
                         ON NODE            28            10.021
                         ON NODE            29            10.026
                         ON NODE            30            10.026
                         ON NODE            31            10.026
                         ON NODE            32            10.027
                         ON NODE            33            10.027
                         ON NODE            34            10.027
                         ON NODE            35            10.027
                         ON NODE            36            10.027
                         ON NODE            37            10.027
                         ON NODE            38            10.026
                         ON NODE            39            10.024
           AVERAGE PER PROCESSOR                          10.025
 MPI PSO-SOC                                 1             8.108        11.0 %
                         ON NODE             1             8.117
                         ON NODE             2             8.118
                         ON NODE             3             8.117
                         ON NODE             4             8.117
                         ON NODE             5             8.117
                         ON NODE             6             8.118
                         ON NODE             7             8.118
                         ON NODE             8             8.117
                         ON NODE             9             8.117
                         ON NODE            10             8.118
                         ON NODE            11             8.119
                         ON NODE            12             8.119
                         ON NODE            13             8.119
                         ON NODE            14             8.119
                         ON NODE            15             8.119
                         ON NODE            16             8.119
                         ON NODE            17             8.118
                         ON NODE            18             8.118
                         ON NODE            19             8.118
                         ON NODE            20             8.117
                         ON NODE            21             8.119
                         ON NODE            22             8.119
                         ON NODE            23             8.119
                         ON NODE            24             8.114
                         ON NODE            25             8.118
                         ON NODE            26             8.118
                         ON NODE            27             8.119
                         ON NODE            28             8.114
                         ON NODE            29             8.118
                         ON NODE            30             8.118
                         ON NODE            31             8.119
                         ON NODE            32             8.119
                         ON NODE            33             8.119
                         ON NODE            34             8.119
                         ON NODE            35             8.119
                         ON NODE            36             8.119
                         ON NODE            37             8.119
                         ON NODE            38             8.118
                         ON NODE            39             8.118
           AVERAGE PER PROCESSOR                           8.118

 FINAL TIMING           DATE: WED DEC 08 20:11:34 2021  TOTAL TIME:      73.722
