 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.272
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.301

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.4817      -0.6166      -0.1060        X      -0.2823      -0.6160      -0.1061
 Y      -0.6160      -1.2925       0.1747        Y      -0.6160       0.9057       0.1747
 Z      -0.1060       0.1751      -2.8223        Z      -0.1061       0.1747      -0.6234
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -2.1990       0.0000       0.0000        X      -0.6537       0.0000       0.0000
 Y       0.0000      -2.1990       0.0000        Y       0.0000      -0.5362       0.0000
 Z       0.0000       0.0000      -2.1990        Z       0.0000       0.0000       1.1900
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -2.1990     -2.1990     -2.1990
 SPIN-DIPOLE :        -0.6537     -0.5362      1.1900
 SOC-PSO     :        -0.0004      0.0009      0.0001      0.0002
 A_ISOTROPIC:         -2.1988


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.3010      -0.6121      -0.1056        X      -0.0144      -0.6121      -0.1057
 Y      -0.6123      -1.6886       0.1809        Y      -0.6121       0.5974       0.1810
 Z      -0.1059       0.1811      -2.8695        Z      -0.1057       0.1810      -0.5831
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -2.2865       0.0000       0.0000        X      -0.6109       0.0000       0.0000
 Y       0.0000      -2.2865       0.0000        Y       0.0000      -0.3926       0.0000
 Z       0.0000       0.0000      -2.2865        Z       0.0000       0.0000       1.0035
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -2.2865     -2.2865     -2.2865
 SPIN-DIPOLE :        -0.6109     -0.3926      1.0035
 SOC-PSO     :        -0.0001      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -2.2863


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.7341       1.2121      -0.2757        X       0.7515       1.2121      -0.2758
 Y       1.2125       1.0063      -0.0947        Y       1.2121       0.0243      -0.0947
 Z      -0.2759      -0.0947       0.2059        Z      -0.2758      -0.0947      -0.7758
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       0.9818       0.0000       0.0000        X      -0.9373       0.0000       0.0000
 Y       0.0000       0.9818       0.0000        Y       0.0000      -0.7475       0.0000
 Z       0.0000       0.0000       0.9818        Z       0.0000       0.0000       1.6848
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.9818      0.9818      0.9818
 SPIN-DIPOLE :        -0.9373     -0.7475      1.6848
 SOC-PSO     :         0.0008      0.0002     -0.0001      0.0003
 A_ISOTROPIC:          0.9821


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      16.7729       0.6970      -0.2853        X      -0.5682       0.6967      -0.2854
 Y       0.6968      18.3196      -0.8525        Y       0.6967       0.9782      -0.8525
 Z      -0.2852      -0.8528      16.9312        Z      -0.2854      -0.8525      -0.4100
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      17.3411       0.0000       0.0000        X      -0.8592       0.0000       0.0000
 Y       0.0000      17.3411       0.0000        Y       0.0000      -0.7803       0.0000
 Z       0.0000       0.0000      17.3411        Z       0.0000       0.0000       1.6395
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        17.3411     17.3411     17.3411
 SPIN-DIPOLE :        -0.8592     -0.7803      1.6395
 SOC-PSO     :        -0.0000      0.0003      0.0001      0.0001
 A_ISOTROPIC:         17.3412


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      12.2370       0.7587       0.0058        X      -0.7239       0.7585       0.0058
 Y       0.7585      14.6079       0.1904        Y       0.7585       1.6464       0.1905
 Z       0.0056       0.1906      12.0386        Z       0.0058       0.1905      -0.9225
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      12.9611       0.0000       0.0000        X      -0.9884       0.0000       0.0000
 Y       0.0000      12.9611       0.0000        Y       0.0000      -0.8922       0.0000
 Z       0.0000       0.0000      12.9611        Z       0.0000       0.0000       1.8805
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        12.9611     12.9611     12.9611
 SPIN-DIPOLE :        -0.9884     -0.8922      1.8805
 SOC-PSO     :        -0.0001      0.0004      0.0000      0.0001
 A_ISOTROPIC:         12.9612


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       5.4289      -0.5518      -1.4585        X       1.1298      -0.5512      -1.4585
 Y      -0.5516       3.7195       0.6031        Y      -0.5512      -0.5785       0.6031
 Z      -1.4592       0.6031       3.7468        Z      -1.4585       0.6031      -0.5514
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.2981       0.0000       0.0000        X      -1.4780       0.0000       0.0000
 Y       0.0000       4.2981       0.0000        Y       0.0000      -0.7149       0.0000
 Z       0.0000       0.0000       4.2981        Z       0.0000       0.0000       2.1929
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.2981      4.2981      4.2981
 SPIN-DIPOLE :        -1.4780     -0.7149      2.1929
 SOC-PSO     :         0.0009     -0.0001      0.0001      0.0003
 A_ISOTROPIC:          4.2984


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.284         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.572         4.8 %
 MATRIX MULTIPLICATION                    5776             0.152         0.2 %
 MPI DIAGONALIZATION                        51             2.850         3.8 %
                         ON NODE             1             2.853
                         ON NODE             2             2.853
                         ON NODE             3             2.853
                         ON NODE             4             2.851
                         ON NODE             5             2.853
                         ON NODE             6             2.853
                         ON NODE             7             2.853
                         ON NODE             8             2.853
                         ON NODE             9             2.853
                         ON NODE            10             2.853
                         ON NODE            11             2.853
                         ON NODE            12             2.850
                         ON NODE            13             2.853
                         ON NODE            14             2.851
                         ON NODE            15             2.853
                         ON NODE            16             2.851
                         ON NODE            17             2.852
                         ON NODE            18             2.851
                         ON NODE            19             2.852
                         ON NODE            20             2.853
                         ON NODE            21             2.853
                         ON NODE            22             2.853
                         ON NODE            23             2.853
                         ON NODE            24             2.853
                         ON NODE            25             2.853
                         ON NODE            26             2.853
                         ON NODE            27             2.853
                         ON NODE            28             2.853
                         ON NODE            29             2.853
                         ON NODE            30             2.853
                         ON NODE            31             2.853
                         ON NODE            32             2.853
                         ON NODE            33             2.853
                         ON NODE            34             2.853
                         ON NODE            35             2.853
                         ON NODE            36             2.853
                         ON NODE            37             2.853
                         ON NODE            38             2.853
                         ON NODE            39             2.853
           AVERAGE PER PROCESSOR                           2.853
 MPI MATRIX MULTIPLICATION                 138             0.785         1.1 %
                         ON NODE             1             0.787
                         ON NODE             2             0.787
                         ON NODE             3             0.787
                         ON NODE             4             0.786
                         ON NODE             5             0.787
                         ON NODE             6             0.787
                         ON NODE             7             0.786
                         ON NODE             8             0.787
                         ON NODE             9             0.787
                         ON NODE            10             0.787
                         ON NODE            11             0.787
                         ON NODE            12             0.787
                         ON NODE            13             0.785
                         ON NODE            14             0.786
                         ON NODE            15             0.786
                         ON NODE            16             0.786
                         ON NODE            17             0.786
                         ON NODE            18             0.786
                         ON NODE            19             0.786
                         ON NODE            20             0.787
                         ON NODE            21             0.786
                         ON NODE            22             0.787
                         ON NODE            23             0.786
                         ON NODE            24             0.786
                         ON NODE            25             0.786
                         ON NODE            26             0.786
                         ON NODE            27             0.786
                         ON NODE            28             0.786
                         ON NODE            29             0.786
                         ON NODE            30             0.786
                         ON NODE            31             0.786
                         ON NODE            32             0.786
                         ON NODE            33             0.786
                         ON NODE            34             0.786
                         ON NODE            35             0.786
                         ON NODE            36             0.786
                         ON NODE            37             0.786
                         ON NODE            38             0.786
                         ON NODE            39             0.786
           AVERAGE PER PROCESSOR                           0.786
 CORE INTEGRALS                              1             0.683         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.154         0.2 %
 MPI AUXILIARY FUNCTION FIT                 43             0.743         1.0 %
                         ON NODE             1             0.772
                         ON NODE             2             0.762
                         ON NODE             3             0.769
                         ON NODE             4             0.782
                         ON NODE             5             0.755
                         ON NODE             6             0.748
                         ON NODE             7             0.763
                         ON NODE             8             0.755
                         ON NODE             9             0.760
                         ON NODE            10             0.769
                         ON NODE            11             0.773
                         ON NODE            12             0.772
                         ON NODE            13             0.787
                         ON NODE            14             0.768
                         ON NODE            15             0.772
                         ON NODE            16             0.752
                         ON NODE            17             0.754
                         ON NODE            18             0.759
                         ON NODE            19             0.779
                         ON NODE            20             0.755
                         ON NODE            21             0.779
                         ON NODE            22             0.747
                         ON NODE            23             0.776
                         ON NODE            24             0.760
                         ON NODE            25             0.754
                         ON NODE            26             0.783
                         ON NODE            27             0.764
                         ON NODE            28             0.758
                         ON NODE            29             0.760
                         ON NODE            30             0.777
                         ON NODE            31             0.783
                         ON NODE            32             0.761
                         ON NODE            33             0.763
                         ON NODE            34             0.760
                         ON NODE            35             0.760
                         ON NODE            36             0.800
                         ON NODE            37             0.758
                         ON NODE            38             0.770
                         ON NODE            39             0.769
           AVERAGE PER PROCESSOR                           0.766
 MPI CORE HAMILTONIAN                        1             0.076         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.062
                         ON NODE             9             0.062
                         ON NODE            10             0.062
                         ON NODE            11             0.062
                         ON NODE            12             0.062
                         ON NODE            13             0.062
                         ON NODE            14             0.062
                         ON NODE            15             0.060
                         ON NODE            16             0.061
                         ON NODE            17             0.062
                         ON NODE            18             0.061
                         ON NODE            19             0.062
                         ON NODE            20             0.061
                         ON NODE            21             0.062
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.062
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.062
                         ON NODE            29             0.062
                         ON NODE            30             0.062
                         ON NODE            31             0.061
                         ON NODE            32             0.062
                         ON NODE            33             0.062
                         ON NODE            34             0.061
                         ON NODE            35             0.062
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.062
 MPI NEAR ERI CALCULATION                    1             0.262         0.4 %
                         ON NODE             1             0.262
                         ON NODE             2             0.262
                         ON NODE             3             0.262
                         ON NODE             4             0.262
                         ON NODE             5             0.262
                         ON NODE             6             0.262
                         ON NODE             7             0.262
                         ON NODE             8             0.262
                         ON NODE             9             0.262
                         ON NODE            10             0.262
                         ON NODE            11             0.262
                         ON NODE            12             0.262
                         ON NODE            13             0.262
                         ON NODE            14             0.262
                         ON NODE            15             0.262
                         ON NODE            16             0.262
                         ON NODE            17             0.262
                         ON NODE            18             0.262
                         ON NODE            19             0.262
                         ON NODE            20             0.262
                         ON NODE            21             0.262
                         ON NODE            22             0.262
                         ON NODE            23             0.262
                         ON NODE            24             0.262
                         ON NODE            25             0.262
                         ON NODE            26             0.262
                         ON NODE            27             0.262
                         ON NODE            28             0.262
                         ON NODE            29             0.262
                         ON NODE            30             0.262
                         ON NODE            31             0.262
                         ON NODE            32             0.262
                         ON NODE            33             0.262
                         ON NODE            34             0.262
                         ON NODE            35             0.262
                         ON NODE            36             0.262
                         ON NODE            37             0.262
                         ON NODE            38             0.262
                         ON NODE            39             0.262
           AVERAGE PER PROCESSOR                           0.262
 SCF ITERATION                               1            56.512        76.2 %
 NULLSPACE                                   2             0.159         0.2 %
 MPI FAR J CALCULATION                      21             0.300         0.4 %
                         ON NODE             1             0.300
                         ON NODE             2             0.300
                         ON NODE             3             0.300
                         ON NODE             4             0.300
                         ON NODE             5             0.300
                         ON NODE             6             0.300
                         ON NODE             7             0.300
                         ON NODE             8             0.300
                         ON NODE             9             0.300
                         ON NODE            10             0.300
                         ON NODE            11             0.300
                         ON NODE            12             0.300
                         ON NODE            13             0.300
                         ON NODE            14             0.300
                         ON NODE            15             0.300
                         ON NODE            16             0.300
                         ON NODE            17             0.300
                         ON NODE            18             0.300
                         ON NODE            19             0.300
                         ON NODE            20             0.300
                         ON NODE            21             0.300
                         ON NODE            22             0.300
                         ON NODE            23             0.300
                         ON NODE            24             0.300
                         ON NODE            25             0.300
                         ON NODE            26             0.300
                         ON NODE            27             0.300
                         ON NODE            28             0.300
                         ON NODE            29             0.300
                         ON NODE            30             0.300
                         ON NODE            31             0.300
                         ON NODE            32             0.300
                         ON NODE            33             0.300
                         ON NODE            34             0.300
                         ON NODE            35             0.300
                         ON NODE            36             0.300
                         ON NODE            37             0.300
                         ON NODE            38             0.300
                         ON NODE            39             0.300
           AVERAGE PER PROCESSOR                           0.300
 MPI EXX POTENTIAL                          21            43.755        59.0 %
                         ON NODE             1            43.785
                         ON NODE             2            43.787
                         ON NODE             3            43.790
                         ON NODE             4            43.730
                         ON NODE             5            43.784
                         ON NODE             6            43.786
                         ON NODE             7            43.775
                         ON NODE             8            43.783
                         ON NODE             9            43.781
                         ON NODE            10            43.783
                         ON NODE            11            43.783
                         ON NODE            12            43.775
                         ON NODE            13            43.770
                         ON NODE            14            43.775
                         ON NODE            15            43.780
                         ON NODE            16            43.755
                         ON NODE            17            43.777
                         ON NODE            18            43.777
                         ON NODE            19            43.781
                         ON NODE            20            43.787
                         ON NODE            21            43.777
                         ON NODE            22            43.787
                         ON NODE            23            43.785
                         ON NODE            24            43.784
                         ON NODE            25            43.783
                         ON NODE            26            43.782
                         ON NODE            27            43.782
                         ON NODE            28            43.782
                         ON NODE            29            43.780
                         ON NODE            30            43.785
                         ON NODE            31            43.783
                         ON NODE            32            43.783
                         ON NODE            33            43.782
                         ON NODE            34            43.781
                         ON NODE            35            43.783
                         ON NODE            36            43.783
                         ON NODE            37            43.786
                         ON NODE            38            43.782
                         ON NODE            39            43.783
           AVERAGE PER PROCESSOR                          43.779
 CHOLESKY MO LOCALIZATION                   44             0.045         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            44             1.770         2.4 %
                         ON NODE             1             0.852
                         ON NODE             2             0.852
                         ON NODE             3             0.852
                         ON NODE             4             0.852
                         ON NODE             5             0.852
                         ON NODE             6             0.852
                         ON NODE             7             0.852
                         ON NODE             8             0.852
                         ON NODE             9             0.852
                         ON NODE            10             0.852
                         ON NODE            11             0.852
                         ON NODE            12             0.852
                         ON NODE            13             0.852
                         ON NODE            14             0.852
                         ON NODE            15             0.852
                         ON NODE            16             0.852
                         ON NODE            17             0.852
                         ON NODE            18             0.852
                         ON NODE            19             0.852
                         ON NODE            20             0.852
                         ON NODE            21             0.852
                         ON NODE            22             0.852
                         ON NODE            23             0.852
                         ON NODE            24             0.852
                         ON NODE            25             0.852
                         ON NODE            26             0.852
                         ON NODE            27             0.852
                         ON NODE            28             0.852
                         ON NODE            29             0.852
                         ON NODE            30             0.852
                         ON NODE            31             0.852
                         ON NODE            32             0.852
                         ON NODE            33             0.852
                         ON NODE            34             0.852
                         ON NODE            35             0.852
                         ON NODE            36             0.852
                         ON NODE            37             0.852
                         ON NODE            38             0.852
                         ON NODE            39             0.852
           AVERAGE PER PROCESSOR                           0.875
 MPI OCTREE MO SORTING                      42             0.710         1.0 %
                         ON NODE             1             0.708
                         ON NODE             2             0.708
                         ON NODE             3             0.708
                         ON NODE             4             0.707
                         ON NODE             5             0.708
                         ON NODE             6             0.708
                         ON NODE             7             0.708
                         ON NODE             8             0.708
                         ON NODE             9             0.708
                         ON NODE            10             0.708
                         ON NODE            11             0.708
                         ON NODE            12             0.708
                         ON NODE            13             0.708
                         ON NODE            14             0.708
                         ON NODE            15             0.708
                         ON NODE            16             0.708
                         ON NODE            17             0.708
                         ON NODE            18             0.708
                         ON NODE            19             0.708
                         ON NODE            20             0.708
                         ON NODE            21             0.708
                         ON NODE            22             0.708
                         ON NODE            23             0.708
                         ON NODE            24             0.708
                         ON NODE            25             0.708
                         ON NODE            26             0.708
                         ON NODE            27             0.708
                         ON NODE            28             0.708
                         ON NODE            29             0.708
                         ON NODE            30             0.708
                         ON NODE            31             0.708
                         ON NODE            32             0.708
                         ON NODE            33             0.708
                         ON NODE            34             0.708
                         ON NODE            35             0.708
                         ON NODE            36             0.708
                         ON NODE            37             0.708
                         ON NODE            38             0.708
                         ON NODE            39             0.708
           AVERAGE PER PROCESSOR                           0.708
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.849         3.8 %
 MPI XC POTENTIAL                           21             2.318         3.1 %
                         ON NODE             1             2.307
                         ON NODE             2             2.308
                         ON NODE             3             2.307
                         ON NODE             4             2.304
                         ON NODE             5             2.307
                         ON NODE             6             2.307
                         ON NODE             7             2.306
                         ON NODE             8             2.306
                         ON NODE             9             2.305
                         ON NODE            10             2.305
                         ON NODE            11             2.305
                         ON NODE            12             2.300
                         ON NODE            13             2.303
                         ON NODE            14             2.305
                         ON NODE            15             2.303
                         ON NODE            16             2.300
                         ON NODE            17             2.303
                         ON NODE            18             2.302
                         ON NODE            19             2.301
                         ON NODE            20             2.300
                         ON NODE            21             2.300
                         ON NODE            22             2.300
                         ON NODE            23             2.300
                         ON NODE            24             2.300
                         ON NODE            25             2.299
                         ON NODE            26             2.299
                         ON NODE            27             2.299
                         ON NODE            28             2.299
                         ON NODE            29             2.298
                         ON NODE            30             2.298
                         ON NODE            31             2.298
                         ON NODE            32             2.298
                         ON NODE            33             2.298
                         ON NODE            34             2.298
                         ON NODE            35             2.297
                         ON NODE            36             2.297
                         ON NODE            37             2.297
                         ON NODE            38             2.297
                         ON NODE            39             2.297
           AVERAGE PER PROCESSOR                           2.302
 MPI FAR ERI CALCULATION                    21             0.250         0.3 %
                         ON NODE             1             0.250
                         ON NODE             2             0.250
                         ON NODE             3             0.250
                         ON NODE             4             0.250
                         ON NODE             5             0.250
                         ON NODE             6             0.250
                         ON NODE             7             0.250
                         ON NODE             8             0.250
                         ON NODE             9             0.250
                         ON NODE            10             0.250
                         ON NODE            11             0.250
                         ON NODE            12             0.250
                         ON NODE            13             0.249
                         ON NODE            14             0.250
                         ON NODE            15             0.250
                         ON NODE            16             0.249
                         ON NODE            17             0.249
                         ON NODE            18             0.250
                         ON NODE            19             0.250
                         ON NODE            20             0.250
                         ON NODE            21             0.250
                         ON NODE            22             0.250
                         ON NODE            23             0.250
                         ON NODE            24             0.250
                         ON NODE            25             0.250
                         ON NODE            26             0.250
                         ON NODE            27             0.250
                         ON NODE            28             0.250
                         ON NODE            29             0.250
                         ON NODE            30             0.250
                         ON NODE            31             0.250
                         ON NODE            32             0.250
                         ON NODE            33             0.250
                         ON NODE            34             0.250
                         ON NODE            35             0.250
                         ON NODE            36             0.250
                         ON NODE            37             0.250
                         ON NODE            38             0.250
                         ON NODE            39             0.250
           AVERAGE PER PROCESSOR                           0.250
 MPI EXX ENERGY                              1             1.616         2.2 %
                         ON NODE             1             1.625
                         ON NODE             2             1.624
                         ON NODE             3             1.625
                         ON NODE             4             1.621
                         ON NODE             5             1.624
                         ON NODE             6             1.624
                         ON NODE             7             1.624
                         ON NODE             8             1.624
                         ON NODE             9             1.624
                         ON NODE            10             1.624
                         ON NODE            11             1.624
                         ON NODE            12             1.624
                         ON NODE            13             1.624
                         ON NODE            14             1.624
                         ON NODE            15             1.624
                         ON NODE            16             1.622
                         ON NODE            17             1.624
                         ON NODE            18             1.624
                         ON NODE            19             1.625
                         ON NODE            20             1.624
                         ON NODE            21             1.624
                         ON NODE            22             1.624
                         ON NODE            23             1.624
                         ON NODE            24             1.624
                         ON NODE            25             1.624
                         ON NODE            26             1.624
                         ON NODE            27             1.624
                         ON NODE            28             1.624
                         ON NODE            29             1.624
                         ON NODE            30             1.624
                         ON NODE            31             1.624
                         ON NODE            32             1.624
                         ON NODE            33             1.624
                         ON NODE            34             1.624
                         ON NODE            35             1.624
                         ON NODE            36             1.624
                         ON NODE            37             1.624
                         ON NODE            38             1.624
                         ON NODE            39             1.624
           AVERAGE PER PROCESSOR                           1.624
 MPI EPR A-TENSOR                            1             9.957        13.4 %
                         ON NODE             1             9.978
                         ON NODE             2             9.978
                         ON NODE             3             9.978
                         ON NODE             4             9.966
                         ON NODE             5             9.978
                         ON NODE             6             9.978
                         ON NODE             7             9.977
                         ON NODE             8             9.977
                         ON NODE             9             9.977
                         ON NODE            10             9.978
                         ON NODE            11             9.980
                         ON NODE            12             9.980
                         ON NODE            13             9.979
                         ON NODE            14             9.980
                         ON NODE            15             9.979
                         ON NODE            16             9.976
                         ON NODE            17             9.979
                         ON NODE            18             9.979
                         ON NODE            19             9.979
                         ON NODE            20             9.978
                         ON NODE            21             9.977
                         ON NODE            22             9.978
                         ON NODE            23             9.979
                         ON NODE            24             9.978
                         ON NODE            25             9.979
                         ON NODE            26             9.978
                         ON NODE            27             9.978
                         ON NODE            28             9.978
                         ON NODE            29             9.978
                         ON NODE            30             9.978
                         ON NODE            31             9.978
                         ON NODE            32             9.979
                         ON NODE            33             9.978
                         ON NODE            34             9.978
                         ON NODE            35             9.978
                         ON NODE            36             9.979
                         ON NODE            37             9.978
                         ON NODE            38             9.978
                         ON NODE            39             9.978
           AVERAGE PER PROCESSOR                           9.977
 MPI PSO-SOC                                 1             8.097        10.9 %
                         ON NODE             1             8.109
                         ON NODE             2             8.109
                         ON NODE             3             8.109
                         ON NODE             4             8.100
                         ON NODE             5             8.108
                         ON NODE             6             8.108
                         ON NODE             7             8.108
                         ON NODE             8             8.108
                         ON NODE             9             8.108
                         ON NODE            10             8.108
                         ON NODE            11             8.110
                         ON NODE            12             8.110
                         ON NODE            13             8.110
                         ON NODE            14             8.110
                         ON NODE            15             8.109
                         ON NODE            16             8.108
                         ON NODE            17             8.110
                         ON NODE            18             8.110
                         ON NODE            19             8.110
                         ON NODE            20             8.109
                         ON NODE            21             8.108
                         ON NODE            22             8.109
                         ON NODE            23             8.109
                         ON NODE            24             8.109
                         ON NODE            25             8.109
                         ON NODE            26             8.109
                         ON NODE            27             8.108
                         ON NODE            28             8.109
                         ON NODE            29             8.109
                         ON NODE            30             8.109
                         ON NODE            31             8.108
                         ON NODE            32             8.109
                         ON NODE            33             8.109
                         ON NODE            34             8.109
                         ON NODE            35             8.109
                         ON NODE            36             8.109
                         ON NODE            37             8.109
                         ON NODE            38             8.109
                         ON NODE            39             8.109
           AVERAGE PER PROCESSOR                           8.108

 FINAL TIMING           DATE: WED DEC 08 20:11:37 2021  TOTAL TIME:      74.137
