 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.219
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.248

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 SOC-PSO     :        -0.0000      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -5.6810


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.0273      -0.7150      -0.0337        X      -0.2313      -0.7142      -0.0337
 Y      -0.7142       0.1205       0.0053        Y      -0.7142       0.9152       0.0052
 Z      -0.0337       0.0053      -1.4793        Z      -0.0337       0.0052      -0.6839
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.7956       0.0000       0.0000        X      -0.6908       0.0000       0.0000
 Y       0.0000      -0.7956       0.0000        Y       0.0000      -0.5671       0.0000
 Z       0.0000       0.0000      -0.7956        Z       0.0000       0.0000       1.2580
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.7956     -0.7956     -0.7956
 SPIN-DIPOLE :        -0.6908     -0.5671      1.2580
 SOC-PSO     :        -0.0003      0.0009      0.0001      0.0002
 A_ISOTROPIC:         -0.7953


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.2575      -0.4923      -0.1716        X      -0.0998      -0.4923      -0.1717
 Y      -0.4924      -3.4839       0.2503        Y      -0.4923       0.6732       0.2503
 Z      -0.1718       0.2505      -4.7309        Z      -0.1717       0.2503      -0.5734
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -4.1576       0.0000       0.0000        X      -0.6383       0.0000       0.0000
 Y       0.0000      -4.1576       0.0000        Y       0.0000      -0.3327       0.0000
 Z       0.0000       0.0000      -4.1576        Z       0.0000       0.0000       0.9710
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -4.1576     -4.1576     -4.1576
 SPIN-DIPOLE :        -0.6383     -0.3327      0.9710
 SOC-PSO     :        -0.0000      0.0004      0.0001      0.0002
 A_ISOTROPIC:         -4.1574


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      17.9471       1.2799       0.2966        X      -0.2080       1.2795       0.2966
 Y       1.2799      19.0819       0.3544        Y       1.2795       0.9265       0.3544
 Z       0.2968       0.3546      17.4366        Z       0.2966       0.3544      -0.7186
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      18.1551       0.0000       0.0000        X      -1.0522       0.0000       0.0000
 Y       0.0000      18.1551       0.0000        Y       0.0000      -0.7890       0.0000
 Z       0.0000       0.0000      18.1551        Z       0.0000       0.0000       1.8412
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        18.1551     18.1551     18.1551
 SPIN-DIPOLE :        -1.0522     -0.7890      1.8412
 SOC-PSO     :         0.0000      0.0002      0.0001      0.0001
 A_ISOTROPIC:         18.1552


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      10.3366       1.0248      -0.3499        X       0.1263       1.0246      -0.3499
 Y       1.0249      10.7030      -0.4803        Y       1.0246       0.4928      -0.4803
 Z      -0.3503      -0.4803       9.5908        Z      -0.3499      -0.4803      -0.6191
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      10.2099       0.0000       0.0000        X      -0.8042       0.0000       0.0000
 Y       0.0000      10.2099       0.0000        Y       0.0000      -0.7110       0.0000
 Z       0.0000       0.0000      10.2099        Z       0.0000       0.0000       1.5152
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        10.2099     10.2099     10.2099
 SPIN-DIPOLE :        -0.8042     -0.7110      1.5152
 SOC-PSO     :         0.0004      0.0003      0.0000      0.0002
 A_ISOTROPIC:         10.2101


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.0104       0.2479      -0.0064        X      -0.9273       0.2478      -0.0064
 Y       0.2476       2.4629      -0.2918        Y       0.2478       1.5458      -0.2917
 Z      -0.0063      -0.2918       0.2982        Z      -0.0064      -0.2917      -0.6185
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       0.9167       0.0000       0.0000        X      -0.9535       0.0000       0.0000
 Y       0.0000       0.9167       0.0000        Y       0.0000      -0.6548       0.0000
 Z       0.0000       0.0000       0.9167        Z       0.0000       0.0000       1.6084
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.9167      0.9167      0.9167
 SPIN-DIPOLE :        -0.9535     -0.6548      1.6084
 SOC-PSO     :         0.0001      0.0004     -0.0000      0.0002
 A_ISOTROPIC:          0.9169


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       6.0809      -0.4825      -1.6087        X       1.6216      -0.4820      -1.6087
 Y      -0.4822       3.5491       0.3090        Y      -0.4820      -0.9091       0.3091
 Z      -1.6098       0.3090       3.7459        Z      -1.6087       0.3091      -0.7125
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.4583       0.0000       0.0000        X      -1.5387       0.0000       0.0000
 Y       0.0000       4.4583       0.0000        Y       0.0000      -0.9976       0.0000
 Z       0.0000       0.0000       4.4583        Z       0.0000       0.0000       2.5363
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.4583      4.4583      4.4583
 SPIN-DIPOLE :        -1.5387     -0.9976      2.5363
 SOC-PSO     :         0.0010     -0.0001      0.0001      0.0003
 A_ISOTROPIC:          4.4586


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.278         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.561         5.0 %
 MATRIX MULTIPLICATION                    5528             0.153         0.2 %
 MPI DIAGONALIZATION                        49             2.725         3.8 %
                         ON NODE             1             2.728
                         ON NODE             2             2.728
                         ON NODE             3             2.727
                         ON NODE             4             2.725
                         ON NODE             5             2.727
                         ON NODE             6             2.727
                         ON NODE             7             2.727
                         ON NODE             8             2.727
                         ON NODE             9             2.727
                         ON NODE            10             2.727
                         ON NODE            11             2.727
                         ON NODE            12             2.727
                         ON NODE            13             2.727
                         ON NODE            14             2.726
                         ON NODE            15             2.727
                         ON NODE            16             2.727
                         ON NODE            17             2.728
                         ON NODE            18             2.727
                         ON NODE            19             2.725
                         ON NODE            20             2.727
                         ON NODE            21             2.727
                         ON NODE            22             2.727
                         ON NODE            23             2.727
                         ON NODE            24             2.727
                         ON NODE            25             2.727
                         ON NODE            26             2.727
                         ON NODE            27             2.727
                         ON NODE            28             2.727
                         ON NODE            29             2.727
                         ON NODE            30             2.727
                         ON NODE            31             2.727
                         ON NODE            32             2.727
                         ON NODE            33             2.727
                         ON NODE            34             2.727
                         ON NODE            35             2.727
                         ON NODE            36             2.727
                         ON NODE            37             2.726
                         ON NODE            38             2.727
                         ON NODE            39             2.727
           AVERAGE PER PROCESSOR                           2.727
 MPI MATRIX MULTIPLICATION                 132             0.749         1.1 %
                         ON NODE             1             0.750
                         ON NODE             2             0.751
                         ON NODE             3             0.751
                         ON NODE             4             0.750
                         ON NODE             5             0.750
                         ON NODE             6             0.750
                         ON NODE             7             0.750
                         ON NODE             8             0.750
                         ON NODE             9             0.750
                         ON NODE            10             0.750
                         ON NODE            11             0.750
                         ON NODE            12             0.750
                         ON NODE            13             0.750
                         ON NODE            14             0.750
                         ON NODE            15             0.750
                         ON NODE            16             0.750
                         ON NODE            17             0.750
                         ON NODE            18             0.750
                         ON NODE            19             0.750
                         ON NODE            20             0.750
                         ON NODE            21             0.750
                         ON NODE            22             0.750
                         ON NODE            23             0.750
                         ON NODE            24             0.750
                         ON NODE            25             0.750
                         ON NODE            26             0.750
                         ON NODE            27             0.750
                         ON NODE            28             0.750
                         ON NODE            29             0.750
                         ON NODE            30             0.750
                         ON NODE            31             0.750
                         ON NODE            32             0.750
                         ON NODE            33             0.750
                         ON NODE            34             0.750
                         ON NODE            35             0.750
                         ON NODE            36             0.750
                         ON NODE            37             0.750
                         ON NODE            38             0.750
                         ON NODE            39             0.750
           AVERAGE PER PROCESSOR                           0.750
 CORE INTEGRALS                              1             0.674         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.154         0.2 %
 MPI AUXILIARY FUNCTION FIT                 41             0.698         1.0 %
                         ON NODE             1             0.727
                         ON NODE             2             0.715
                         ON NODE             3             0.727
                         ON NODE             4             0.743
                         ON NODE             5             0.739
                         ON NODE             6             0.738
                         ON NODE             7             0.727
                         ON NODE             8             0.763
                         ON NODE             9             0.764
                         ON NODE            10             0.734
                         ON NODE            11             0.755
                         ON NODE            12             0.740
                         ON NODE            13             0.742
                         ON NODE            14             0.745
                         ON NODE            15             0.743
                         ON NODE            16             0.757
                         ON NODE            17             0.730
                         ON NODE            18             0.768
                         ON NODE            19             0.753
                         ON NODE            20             0.747
                         ON NODE            21             0.733
                         ON NODE            22             0.755
                         ON NODE            23             0.740
                         ON NODE            24             0.724
                         ON NODE            25             0.738
                         ON NODE            26             0.739
                         ON NODE            27             0.738
                         ON NODE            28             0.738
                         ON NODE            29             0.730
                         ON NODE            30             0.728
                         ON NODE            31             0.739
                         ON NODE            32             0.757
                         ON NODE            33             0.735
                         ON NODE            34             0.752
                         ON NODE            35             0.735
                         ON NODE            36             0.751
                         ON NODE            37             0.757
                         ON NODE            38             0.752
                         ON NODE            39             0.743
           AVERAGE PER PROCESSOR                           0.741
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.259         0.4 %
                         ON NODE             1             0.260
                         ON NODE             2             0.260
                         ON NODE             3             0.260
                         ON NODE             4             0.259
                         ON NODE             5             0.260
                         ON NODE             6             0.260
                         ON NODE             7             0.260
                         ON NODE             8             0.260
                         ON NODE             9             0.260
                         ON NODE            10             0.260
                         ON NODE            11             0.260
                         ON NODE            12             0.260
                         ON NODE            13             0.260
                         ON NODE            14             0.260
                         ON NODE            15             0.260
                         ON NODE            16             0.260
                         ON NODE            17             0.260
                         ON NODE            18             0.260
                         ON NODE            19             0.260
                         ON NODE            20             0.260
                         ON NODE            21             0.260
                         ON NODE            22             0.260
                         ON NODE            23             0.260
                         ON NODE            24             0.260
                         ON NODE            25             0.260
                         ON NODE            26             0.260
                         ON NODE            27             0.260
                         ON NODE            28             0.260
                         ON NODE            29             0.260
                         ON NODE            30             0.260
                         ON NODE            31             0.260
                         ON NODE            32             0.260
                         ON NODE            33             0.260
                         ON NODE            34             0.260
                         ON NODE            35             0.260
                         ON NODE            36             0.260
                         ON NODE            37             0.260
                         ON NODE            38             0.260
                         ON NODE            39             0.260
           AVERAGE PER PROCESSOR                           0.260
 SCF ITERATION                               1            53.655        75.3 %
 NULLSPACE                                   2             0.159         0.2 %
 MPI FAR J CALCULATION                      20             0.285         0.4 %
                         ON NODE             1             0.285
                         ON NODE             2             0.285
                         ON NODE             3             0.285
                         ON NODE             4             0.285
                         ON NODE             5             0.285
                         ON NODE             6             0.285
                         ON NODE             7             0.285
                         ON NODE             8             0.285
                         ON NODE             9             0.285
                         ON NODE            10             0.285
                         ON NODE            11             0.285
                         ON NODE            12             0.285
                         ON NODE            13             0.285
                         ON NODE            14             0.285
                         ON NODE            15             0.285
                         ON NODE            16             0.285
                         ON NODE            17             0.285
                         ON NODE            18             0.285
                         ON NODE            19             0.285
                         ON NODE            20             0.285
                         ON NODE            21             0.285
                         ON NODE            22             0.285
                         ON NODE            23             0.285
                         ON NODE            24             0.285
                         ON NODE            25             0.285
                         ON NODE            26             0.285
                         ON NODE            27             0.285
                         ON NODE            28             0.285
                         ON NODE            29             0.285
                         ON NODE            30             0.285
                         ON NODE            31             0.285
                         ON NODE            32             0.285
                         ON NODE            33             0.285
                         ON NODE            34             0.285
                         ON NODE            35             0.285
                         ON NODE            36             0.285
                         ON NODE            37             0.285
                         ON NODE            38             0.285
                         ON NODE            39             0.285
           AVERAGE PER PROCESSOR                           0.285
 MPI EXX POTENTIAL                          20            41.552        58.3 %
                         ON NODE             1            41.583
                         ON NODE             2            41.588
                         ON NODE             3            41.587
                         ON NODE             4            41.547
                         ON NODE             5            41.585
                         ON NODE             6            41.583
                         ON NODE             7            41.586
                         ON NODE             8            41.584
                         ON NODE             9            41.585
                         ON NODE            10            41.583
                         ON NODE            11            41.588
                         ON NODE            12            41.587
                         ON NODE            13            41.578
                         ON NODE            14            41.561
                         ON NODE            15            41.582
                         ON NODE            16            41.575
                         ON NODE            17            41.585
                         ON NODE            18            41.581
                         ON NODE            19            41.570
                         ON NODE            20            41.585
                         ON NODE            21            41.588
                         ON NODE            22            41.587
                         ON NODE            23            41.589
                         ON NODE            24            41.586
                         ON NODE            25            41.583
                         ON NODE            26            41.585
                         ON NODE            27            41.586
                         ON NODE            28            41.585
                         ON NODE            29            41.586
                         ON NODE            30            41.587
                         ON NODE            31            41.583
                         ON NODE            32            41.585
                         ON NODE            33            41.588
                         ON NODE            34            41.586
                         ON NODE            35            41.584
                         ON NODE            36            41.585
                         ON NODE            37            41.571
                         ON NODE            38            41.587
                         ON NODE            39            41.588
           AVERAGE PER PROCESSOR                          41.582
 CHOLESKY MO LOCALIZATION                   42             0.043         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            42             1.544         2.2 %
                         ON NODE             1             0.807
                         ON NODE             2             0.807
                         ON NODE             3             0.807
                         ON NODE             4             0.807
                         ON NODE             5             0.807
                         ON NODE             6             0.807
                         ON NODE             7             0.807
                         ON NODE             8             0.807
                         ON NODE             9             0.807
                         ON NODE            10             0.807
                         ON NODE            11             0.807
                         ON NODE            12             0.807
                         ON NODE            13             0.807
                         ON NODE            14             0.806
                         ON NODE            15             0.807
                         ON NODE            16             0.807
                         ON NODE            17             0.807
                         ON NODE            18             0.807
                         ON NODE            19             0.807
                         ON NODE            20             0.807
                         ON NODE            21             0.807
                         ON NODE            22             0.807
                         ON NODE            23             0.807
                         ON NODE            24             0.807
                         ON NODE            25             0.807
                         ON NODE            26             0.807
                         ON NODE            27             0.807
                         ON NODE            28             0.807
                         ON NODE            29             0.807
                         ON NODE            30             0.807
                         ON NODE            31             0.807
                         ON NODE            32             0.807
                         ON NODE            33             0.807
                         ON NODE            34             0.807
                         ON NODE            35             0.807
                         ON NODE            36             0.807
                         ON NODE            37             0.807
                         ON NODE            38             0.807
                         ON NODE            39             0.807
           AVERAGE PER PROCESSOR                           0.826
 MPI OCTREE MO SORTING                      40             0.668         0.9 %
                         ON NODE             1             0.666
                         ON NODE             2             0.666
                         ON NODE             3             0.666
                         ON NODE             4             0.666
                         ON NODE             5             0.666
                         ON NODE             6             0.666
                         ON NODE             7             0.666
                         ON NODE             8             0.666
                         ON NODE             9             0.666
                         ON NODE            10             0.666
                         ON NODE            11             0.666
                         ON NODE            12             0.666
                         ON NODE            13             0.666
                         ON NODE            14             0.666
                         ON NODE            15             0.666
                         ON NODE            16             0.666
                         ON NODE            17             0.666
                         ON NODE            18             0.666
                         ON NODE            19             0.666
                         ON NODE            20             0.666
                         ON NODE            21             0.666
                         ON NODE            22             0.666
                         ON NODE            23             0.666
                         ON NODE            24             0.666
                         ON NODE            25             0.666
                         ON NODE            26             0.666
                         ON NODE            27             0.666
                         ON NODE            28             0.666
                         ON NODE            29             0.666
                         ON NODE            30             0.666
                         ON NODE            31             0.666
                         ON NODE            32             0.666
                         ON NODE            33             0.666
                         ON NODE            34             0.666
                         ON NODE            35             0.666
                         ON NODE            36             0.666
                         ON NODE            37             0.665
                         ON NODE            38             0.666
                         ON NODE            39             0.666
           AVERAGE PER PROCESSOR                           0.666
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.802         3.9 %
 MPI XC POTENTIAL                           20             2.101         2.9 %
                         ON NODE             1             2.091
                         ON NODE             2             2.090
                         ON NODE             3             2.090
                         ON NODE             4             2.088
                         ON NODE             5             2.090
                         ON NODE             6             2.089
                         ON NODE             7             2.089
                         ON NODE             8             2.089
                         ON NODE             9             2.089
                         ON NODE            10             2.089
                         ON NODE            11             2.089
                         ON NODE            12             2.088
                         ON NODE            13             2.087
                         ON NODE            14             2.087
                         ON NODE            15             2.088
                         ON NODE            16             2.087
                         ON NODE            17             2.086
                         ON NODE            18             2.085
                         ON NODE            19             2.084
                         ON NODE            20             2.082
                         ON NODE            21             2.082
                         ON NODE            22             2.082
                         ON NODE            23             2.082
                         ON NODE            24             2.082
                         ON NODE            25             2.081
                         ON NODE            26             2.081
                         ON NODE            27             2.081
                         ON NODE            28             2.081
                         ON NODE            29             2.081
                         ON NODE            30             2.081
                         ON NODE            31             2.081
                         ON NODE            32             2.080
                         ON NODE            33             2.080
                         ON NODE            34             2.080
                         ON NODE            35             2.080
                         ON NODE            36             2.079
                         ON NODE            37             2.079
                         ON NODE            38             2.079
                         ON NODE            39             2.079
           AVERAGE PER PROCESSOR                           2.085
 MPI FAR ERI CALCULATION                    20             0.237         0.3 %
                         ON NODE             1             0.238
                         ON NODE             2             0.238
                         ON NODE             3             0.238
                         ON NODE             4             0.237
                         ON NODE             5             0.238
                         ON NODE             6             0.238
                         ON NODE             7             0.238
                         ON NODE             8             0.238
                         ON NODE             9             0.238
                         ON NODE            10             0.238
                         ON NODE            11             0.238
                         ON NODE            12             0.238
                         ON NODE            13             0.238
                         ON NODE            14             0.237
                         ON NODE            15             0.238
                         ON NODE            16             0.238
                         ON NODE            17             0.238
                         ON NODE            18             0.238
                         ON NODE            19             0.238
                         ON NODE            20             0.238
                         ON NODE            21             0.238
                         ON NODE            22             0.238
                         ON NODE            23             0.238
                         ON NODE            24             0.238
                         ON NODE            25             0.238
                         ON NODE            26             0.238
                         ON NODE            27             0.238
                         ON NODE            28             0.238
                         ON NODE            29             0.238
                         ON NODE            30             0.238
                         ON NODE            31             0.238
                         ON NODE            32             0.238
                         ON NODE            33             0.238
                         ON NODE            34             0.238
                         ON NODE            35             0.238
                         ON NODE            36             0.238
                         ON NODE            37             0.238
                         ON NODE            38             0.238
                         ON NODE            39             0.238
           AVERAGE PER PROCESSOR                           0.238
 MPI EXX ENERGY                              1             1.614         2.3 %
                         ON NODE             1             1.622
                         ON NODE             2             1.622
                         ON NODE             3             1.622
                         ON NODE             4             1.619
                         ON NODE             5             1.622
                         ON NODE             6             1.622
                         ON NODE             7             1.622
                         ON NODE             8             1.622
                         ON NODE             9             1.622
                         ON NODE            10             1.622
                         ON NODE            11             1.622
                         ON NODE            12             1.622
                         ON NODE            13             1.622
                         ON NODE            14             1.621
                         ON NODE            15             1.622
                         ON NODE            16             1.622
                         ON NODE            17             1.622
                         ON NODE            18             1.622
                         ON NODE            19             1.621
                         ON NODE            20             1.622
                         ON NODE            21             1.622
                         ON NODE            22             1.622
                         ON NODE            23             1.622
                         ON NODE            24             1.622
                         ON NODE            25             1.622
                         ON NODE            26             1.622
                         ON NODE            27             1.621
                         ON NODE            28             1.622
                         ON NODE            29             1.622
                         ON NODE            30             1.622
                         ON NODE            31             1.622
                         ON NODE            32             1.622
                         ON NODE            33             1.622
                         ON NODE            34             1.622
                         ON NODE            35             1.622
                         ON NODE            36             1.622
                         ON NODE            37             1.622
                         ON NODE            38             1.622
                         ON NODE            39             1.622
           AVERAGE PER PROCESSOR                           1.622
 MPI EPR A-TENSOR                            1             9.915        13.9 %
                         ON NODE             1             9.937
                         ON NODE             2             9.937
                         ON NODE             3             9.936
                         ON NODE             4             9.929
                         ON NODE             5             9.936
                         ON NODE             6             9.936
                         ON NODE             7             9.937
                         ON NODE             8             9.936
                         ON NODE             9             9.937
                         ON NODE            10             9.936
                         ON NODE            11             9.939
                         ON NODE            12             9.939
                         ON NODE            13             9.939
                         ON NODE            14             9.938
                         ON NODE            15             9.939
                         ON NODE            16             9.939
                         ON NODE            17             9.939
                         ON NODE            18             9.938
                         ON NODE            19             9.936
                         ON NODE            20             9.937
                         ON NODE            21             9.937
                         ON NODE            22             9.937
                         ON NODE            23             9.937
                         ON NODE            24             9.936
                         ON NODE            25             9.937
                         ON NODE            26             9.937
                         ON NODE            27             9.937
                         ON NODE            28             9.937
                         ON NODE            29             9.937
                         ON NODE            30             9.937
                         ON NODE            31             9.937
                         ON NODE            32             9.937
                         ON NODE            33             9.937
                         ON NODE            34             9.938
                         ON NODE            35             9.937
                         ON NODE            36             9.937
                         ON NODE            37             9.933
                         ON NODE            38             9.937
                         ON NODE            39             9.937
           AVERAGE PER PROCESSOR                           9.936
 MPI PSO-SOC                                 1             8.055        11.3 %
                         ON NODE             1             8.067
                         ON NODE             2             8.067
                         ON NODE             3             8.067
                         ON NODE             4             8.061
                         ON NODE             5             8.066
                         ON NODE             6             8.066
                         ON NODE             7             8.067
                         ON NODE             8             8.066
                         ON NODE             9             8.066
                         ON NODE            10             8.066
                         ON NODE            11             8.068
                         ON NODE            12             8.069
                         ON NODE            13             8.069
                         ON NODE            14             8.067
                         ON NODE            15             8.068
                         ON NODE            16             8.068
                         ON NODE            17             8.069
                         ON NODE            18             8.068
                         ON NODE            19             8.066
                         ON NODE            20             8.067
                         ON NODE            21             8.067
                         ON NODE            22             8.067
                         ON NODE            23             8.067
                         ON NODE            24             8.067
                         ON NODE            25             8.067
                         ON NODE            26             8.067
                         ON NODE            27             8.067
                         ON NODE            28             8.067
                         ON NODE            29             8.067
                         ON NODE            30             8.067
                         ON NODE            31             8.067
                         ON NODE            32             8.067
                         ON NODE            33             8.067
                         ON NODE            34             8.068
                         ON NODE            35             8.067
                         ON NODE            36             8.067
                         ON NODE            37             8.064
                         ON NODE            38             8.067
                         ON NODE            39             8.067
           AVERAGE PER PROCESSOR                           8.067

 FINAL TIMING           DATE: WED DEC 08 20:11:32 2021  TOTAL TIME:      71.215
