 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.300
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.329

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.3943      -0.4292      -0.0792        X      -0.1952      -0.4290      -0.0792
 Y      -0.4290      -4.2962       0.2557        Y      -0.4290       0.9021       0.2558
 Z      -0.0792       0.2559      -5.9058        Z      -0.0792       0.2558      -0.7069
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -5.1990       0.0000       0.0000        X      -0.7469       0.0000       0.0000
 Y       0.0000      -5.1990       0.0000        Y       0.0000      -0.3429       0.0000
 Z       0.0000       0.0000      -5.1990        Z       0.0000       0.0000       1.0898
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -5.1990     -5.1990     -5.1990
 SPIN-DIPOLE :        -0.7469     -0.3429      1.0898
 SOC-PSO     :        -0.0001      0.0007      0.0001      0.0002
 A_ISOTROPIC:         -5.1988


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.8894      -0.5112       0.0342        X      -0.2051      -0.5112       0.0342
 Y      -0.5114       0.0774      -0.2120        Y      -0.5112       0.7611      -0.2120
 Z       0.0343      -0.2121      -1.2400        Z       0.0342      -0.2120      -0.5560
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.6841       0.0000       0.0000        X      -0.5992       0.0000       0.0000
 Y       0.0000      -0.6841       0.0000        Y       0.0000      -0.4098       0.0000
 Z       0.0000       0.0000      -0.6841        Z       0.0000       0.0000       1.0090
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.6841     -0.6841     -0.6841
 SPIN-DIPOLE :        -0.5992     -0.4098      1.0090
 SOC-PSO     :        -0.0002      0.0004      0.0001      0.0001
 A_ISOTROPIC:         -0.6840


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.1136       0.4267      -0.0258        X      -0.8182       0.4267      -0.0258
 Y       0.4264       2.1928       0.1073        Y       0.4267       1.4880       0.1074
 Z      -0.0258       0.1074       0.0346        Z      -0.0258       0.1074      -0.6698
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       0.7044       0.0000       0.0000        X      -0.9032       0.0000       0.0000
 Y       0.0000       0.7044       0.0000        Y       0.0000      -0.6658       0.0000
 Z       0.0000       0.0000       0.7044        Z       0.0000       0.0000       1.5690
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.7044      0.7044      0.7044
 SPIN-DIPOLE :        -0.9032     -0.6658      1.5690
 SOC-PSO     :         0.0002      0.0005     -0.0001      0.0002
 A_ISOTROPIC:          0.7046


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      11.4543       0.9477       0.2963        X       0.3050       0.9476       0.2962
 Y       0.9479      11.4742       0.3595        Y       0.9476       0.3250       0.3595
 Z       0.2965       0.3594      10.5188        Z       0.2962       0.3595      -0.6301
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      11.1489       0.0000       0.0000        X      -0.7519       0.0000       0.0000
 Y       0.0000      11.1489       0.0000        Y       0.0000      -0.6184       0.0000
 Z       0.0000       0.0000      11.1489        Z       0.0000       0.0000       1.3703
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        11.1489     11.1489     11.1489
 SPIN-DIPOLE :        -0.7519     -0.6184      1.3703
 SOC-PSO     :         0.0004      0.0002      0.0000      0.0002
 A_ISOTROPIC:         11.1491


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      17.8639       1.5197      -0.6077        X       0.1531       1.5194      -0.6077
 Y       1.5200      18.2501      -0.4325        Y       1.5194       0.5392      -0.4326
 Z      -0.6079      -0.4326      17.0185        Z      -0.6077      -0.4326      -0.6923
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      17.7108       0.0000       0.0000        X      -1.2582       0.0000       0.0000
 Y       0.0000      17.7108       0.0000        Y       0.0000      -0.8112       0.0000
 Z       0.0000       0.0000      17.7108        Z       0.0000       0.0000       2.0694
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        17.7108     17.7108     17.7108
 SPIN-DIPOLE :        -1.2582     -0.8112      2.0694
 SOC-PSO     :        -0.0000      0.0001     -0.0000      0.0000
 A_ISOTROPIC:         17.7108


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       5.3925      -0.5551      -0.8894        X       1.6141      -0.5547      -0.8894
 Y      -0.5551       3.2041       0.2133        Y      -0.5547      -0.5734       0.2133
 Z      -0.8897       0.2133       2.7369        Z      -0.8894       0.2133      -1.0406
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       3.7775       0.0000       0.0000        X      -1.3140       0.0000       0.0000
 Y       0.0000       3.7775       0.0000        Y       0.0000      -0.7060       0.0000
 Z       0.0000       0.0000       3.7775        Z       0.0000       0.0000       2.0200
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         3.7775      3.7775      3.7775
 SPIN-DIPOLE :        -1.3140     -0.7060      2.0200
 SOC-PSO     :         0.0010      0.0000      0.0000      0.0003
 A_ISOTROPIC:          3.7779


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.028         0.0 %
 INPUT                                       1             0.277         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.486         4.9 %
 MATRIX MULTIPLICATION                    5528             0.154         0.2 %
 MPI DIAGONALIZATION                        49             2.753         3.9 %
                         ON NODE             1             2.756
                         ON NODE             2             2.756
                         ON NODE             3             2.756
                         ON NODE             4             2.755
                         ON NODE             5             2.756
                         ON NODE             6             2.756
                         ON NODE             7             2.756
                         ON NODE             8             2.756
                         ON NODE             9             2.756
                         ON NODE            10             2.756
                         ON NODE            11             2.756
                         ON NODE            12             2.755
                         ON NODE            13             2.751
                         ON NODE            14             2.754
                         ON NODE            15             2.753
                         ON NODE            16             2.755
                         ON NODE            17             2.750
                         ON NODE            18             2.753
                         ON NODE            19             2.755
                         ON NODE            20             2.756
                         ON NODE            21             2.756
                         ON NODE            22             2.756
                         ON NODE            23             2.756
                         ON NODE            24             2.756
                         ON NODE            25             2.756
                         ON NODE            26             2.756
                         ON NODE            27             2.756
                         ON NODE            28             2.756
                         ON NODE            29             2.756
                         ON NODE            30             2.756
                         ON NODE            31             2.756
                         ON NODE            32             2.756
                         ON NODE            33             2.756
                         ON NODE            34             2.756
                         ON NODE            35             2.756
                         ON NODE            36             2.756
                         ON NODE            37             2.756
                         ON NODE            38             2.756
                         ON NODE            39             2.756
           AVERAGE PER PROCESSOR                           2.755
 MPI MATRIX MULTIPLICATION                 132             0.739         1.0 %
                         ON NODE             1             0.740
                         ON NODE             2             0.740
                         ON NODE             3             0.740
                         ON NODE             4             0.739
                         ON NODE             5             0.740
                         ON NODE             6             0.740
                         ON NODE             7             0.740
                         ON NODE             8             0.740
                         ON NODE             9             0.740
                         ON NODE            10             0.740
                         ON NODE            11             0.740
                         ON NODE            12             0.740
                         ON NODE            13             0.740
                         ON NODE            14             0.740
                         ON NODE            15             0.740
                         ON NODE            16             0.740
                         ON NODE            17             0.739
                         ON NODE            18             0.739
                         ON NODE            19             0.740
                         ON NODE            20             0.740
                         ON NODE            21             0.740
                         ON NODE            22             0.740
                         ON NODE            23             0.740
                         ON NODE            24             0.740
                         ON NODE            25             0.740
                         ON NODE            26             0.740
                         ON NODE            27             0.740
                         ON NODE            28             0.740
                         ON NODE            29             0.740
                         ON NODE            30             0.740
                         ON NODE            31             0.740
                         ON NODE            32             0.740
                         ON NODE            33             0.740
                         ON NODE            34             0.740
                         ON NODE            35             0.740
                         ON NODE            36             0.740
                         ON NODE            37             0.740
                         ON NODE            38             0.740
                         ON NODE            39             0.740
           AVERAGE PER PROCESSOR                           0.740
 CORE INTEGRALS                              1             0.676         1.0 %
 ORTHOGONALIZATION MATRIX                    1             0.166         0.2 %
 MPI AUXILIARY FUNCTION FIT                 41             0.685         1.0 %
                         ON NODE             1             0.720
                         ON NODE             2             0.716
                         ON NODE             3             0.718
                         ON NODE             4             0.716
                         ON NODE             5             0.734
                         ON NODE             6             0.728
                         ON NODE             7             0.722
                         ON NODE             8             0.716
                         ON NODE             9             0.739
                         ON NODE            10             0.750
                         ON NODE            11             0.726
                         ON NODE            12             0.728
                         ON NODE            13             0.728
                         ON NODE            14             0.750
                         ON NODE            15             0.734
                         ON NODE            16             0.723
                         ON NODE            17             0.714
                         ON NODE            18             0.725
                         ON NODE            19             0.727
                         ON NODE            20             0.758
                         ON NODE            21             0.740
                         ON NODE            22             0.738
                         ON NODE            23             0.726
                         ON NODE            24             0.753
                         ON NODE            25             0.735
                         ON NODE            26             0.734
                         ON NODE            27             0.733
                         ON NODE            28             0.724
                         ON NODE            29             0.725
                         ON NODE            30             0.746
                         ON NODE            31             0.718
                         ON NODE            32             0.740
                         ON NODE            33             0.777
                         ON NODE            34             0.722
                         ON NODE            35             0.728
                         ON NODE            36             0.728
                         ON NODE            37             0.722
                         ON NODE            38             0.745
                         ON NODE            39             0.735
           AVERAGE PER PROCESSOR                           0.731
 MPI CORE HAMILTONIAN                        1             0.074         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.265         0.4 %
                         ON NODE             1             0.265
                         ON NODE             2             0.265
                         ON NODE             3             0.265
                         ON NODE             4             0.265
                         ON NODE             5             0.265
                         ON NODE             6             0.265
                         ON NODE             7             0.265
                         ON NODE             8             0.265
                         ON NODE             9             0.265
                         ON NODE            10             0.265
                         ON NODE            11             0.265
                         ON NODE            12             0.265
                         ON NODE            13             0.265
                         ON NODE            14             0.265
                         ON NODE            15             0.265
                         ON NODE            16             0.265
                         ON NODE            17             0.265
                         ON NODE            18             0.264
                         ON NODE            19             0.265
                         ON NODE            20             0.265
                         ON NODE            21             0.265
                         ON NODE            22             0.265
                         ON NODE            23             0.265
                         ON NODE            24             0.265
                         ON NODE            25             0.265
                         ON NODE            26             0.265
                         ON NODE            27             0.265
                         ON NODE            28             0.265
                         ON NODE            29             0.265
                         ON NODE            30             0.265
                         ON NODE            31             0.265
                         ON NODE            32             0.265
                         ON NODE            33             0.265
                         ON NODE            34             0.265
                         ON NODE            35             0.265
                         ON NODE            36             0.265
                         ON NODE            37             0.265
                         ON NODE            38             0.265
                         ON NODE            39             0.265
           AVERAGE PER PROCESSOR                           0.265
 SCF ITERATION                               1            53.499        75.2 %
 NULLSPACE                                   2             0.157         0.2 %
 MPI FAR J CALCULATION                      20             0.280         0.4 %
                         ON NODE             1             0.280
                         ON NODE             2             0.280
                         ON NODE             3             0.280
                         ON NODE             4             0.280
                         ON NODE             5             0.280
                         ON NODE             6             0.280
                         ON NODE             7             0.280
                         ON NODE             8             0.280
                         ON NODE             9             0.280
                         ON NODE            10             0.280
                         ON NODE            11             0.280
                         ON NODE            12             0.280
                         ON NODE            13             0.280
                         ON NODE            14             0.280
                         ON NODE            15             0.280
                         ON NODE            16             0.280
                         ON NODE            17             0.279
                         ON NODE            18             0.278
                         ON NODE            19             0.280
                         ON NODE            20             0.280
                         ON NODE            21             0.280
                         ON NODE            22             0.280
                         ON NODE            23             0.280
                         ON NODE            24             0.280
                         ON NODE            25             0.280
                         ON NODE            26             0.280
                         ON NODE            27             0.280
                         ON NODE            28             0.280
                         ON NODE            29             0.280
                         ON NODE            30             0.280
                         ON NODE            31             0.280
                         ON NODE            32             0.280
                         ON NODE            33             0.280
                         ON NODE            34             0.280
                         ON NODE            35             0.280
                         ON NODE            36             0.280
                         ON NODE            37             0.280
                         ON NODE            38             0.280
                         ON NODE            39             0.280
           AVERAGE PER PROCESSOR                           0.280
 MPI EXX POTENTIAL                          20            41.360        58.2 %
                         ON NODE             1            41.398
                         ON NODE             2            41.396
                         ON NODE             3            41.402
                         ON NODE             4            41.364
                         ON NODE             5            41.393
                         ON NODE             6            41.401
                         ON NODE             7            41.399
                         ON NODE             8            41.399
                         ON NODE             9            41.398
                         ON NODE            10            41.396
                         ON NODE            11            41.398
                         ON NODE            12            41.385
                         ON NODE            13            41.381
                         ON NODE            14            41.385
                         ON NODE            15            41.377
                         ON NODE            16            41.390
                         ON NODE            17            41.381
                         ON NODE            18            41.391
                         ON NODE            19            41.390
                         ON NODE            20            41.399
                         ON NODE            21            41.402
                         ON NODE            22            41.392
                         ON NODE            23            41.400
                         ON NODE            24            41.401
                         ON NODE            25            41.403
                         ON NODE            26            41.401
                         ON NODE            27            41.400
                         ON NODE            28            41.403
                         ON NODE            29            41.402
                         ON NODE            30            41.404
                         ON NODE            31            41.401
                         ON NODE            32            41.405
                         ON NODE            33            41.394
                         ON NODE            34            41.400
                         ON NODE            35            41.400
                         ON NODE            36            41.403
                         ON NODE            37            41.404
                         ON NODE            38            41.401
                         ON NODE            39            41.401
           AVERAGE PER PROCESSOR                          41.395
 CHOLESKY MO LOCALIZATION                   42             0.043         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            42             1.600         2.2 %
                         ON NODE             1             0.795
                         ON NODE             2             0.795
                         ON NODE             3             0.795
                         ON NODE             4             0.795
                         ON NODE             5             0.795
                         ON NODE             6             0.796
                         ON NODE             7             0.795
                         ON NODE             8             0.796
                         ON NODE             9             0.795
                         ON NODE            10             0.795
                         ON NODE            11             0.795
                         ON NODE            12             0.795
                         ON NODE            13             0.794
                         ON NODE            14             0.795
                         ON NODE            15             0.795
                         ON NODE            16             0.795
                         ON NODE            17             0.795
                         ON NODE            18             0.795
                         ON NODE            19             0.794
                         ON NODE            20             0.795
                         ON NODE            21             0.795
                         ON NODE            22             0.795
                         ON NODE            23             0.795
                         ON NODE            24             0.795
                         ON NODE            25             0.795
                         ON NODE            26             0.795
                         ON NODE            27             0.795
                         ON NODE            28             0.795
                         ON NODE            29             0.795
                         ON NODE            30             0.795
                         ON NODE            31             0.795
                         ON NODE            32             0.795
                         ON NODE            33             0.795
                         ON NODE            34             0.795
                         ON NODE            35             0.795
                         ON NODE            36             0.795
                         ON NODE            37             0.795
                         ON NODE            38             0.795
                         ON NODE            39             0.795
           AVERAGE PER PROCESSOR                           0.815
 MPI OCTREE MO SORTING                      40             0.664         0.9 %
                         ON NODE             1             0.662
                         ON NODE             2             0.662
                         ON NODE             3             0.662
                         ON NODE             4             0.661
                         ON NODE             5             0.662
                         ON NODE             6             0.662
                         ON NODE             7             0.662
                         ON NODE             8             0.662
                         ON NODE             9             0.662
                         ON NODE            10             0.662
                         ON NODE            11             0.662
                         ON NODE            12             0.661
                         ON NODE            13             0.662
                         ON NODE            14             0.662
                         ON NODE            15             0.661
                         ON NODE            16             0.661
                         ON NODE            17             0.660
                         ON NODE            18             0.662
                         ON NODE            19             0.662
                         ON NODE            20             0.662
                         ON NODE            21             0.662
                         ON NODE            22             0.662
                         ON NODE            23             0.662
                         ON NODE            24             0.662
                         ON NODE            25             0.662
                         ON NODE            26             0.662
                         ON NODE            27             0.662
                         ON NODE            28             0.662
                         ON NODE            29             0.662
                         ON NODE            30             0.662
                         ON NODE            31             0.662
                         ON NODE            32             0.662
                         ON NODE            33             0.662
                         ON NODE            34             0.662
                         ON NODE            35             0.662
                         ON NODE            36             0.662
                         ON NODE            37             0.662
                         ON NODE            38             0.662
                         ON NODE            39             0.662
           AVERAGE PER PROCESSOR                           0.662
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.880         4.1 %
 MPI XC POTENTIAL                           20             2.069         2.9 %
                         ON NODE             1             2.058
                         ON NODE             2             2.058
                         ON NODE             3             2.058
                         ON NODE             4             2.057
                         ON NODE             5             2.057
                         ON NODE             6             2.057
                         ON NODE             7             2.057
                         ON NODE             8             2.056
                         ON NODE             9             2.056
                         ON NODE            10             2.056
                         ON NODE            11             2.056
                         ON NODE            12             2.056
                         ON NODE            13             2.056
                         ON NODE            14             2.055
                         ON NODE            15             2.055
                         ON NODE            16             2.055
                         ON NODE            17             2.055
                         ON NODE            18             2.055
                         ON NODE            19             2.053
                         ON NODE            20             2.050
                         ON NODE            21             2.050
                         ON NODE            22             2.049
                         ON NODE            23             2.050
                         ON NODE            24             2.050
                         ON NODE            25             2.050
                         ON NODE            26             2.049
                         ON NODE            27             2.049
                         ON NODE            28             2.049
                         ON NODE            29             2.049
                         ON NODE            30             2.049
                         ON NODE            31             2.048
                         ON NODE            32             2.048
                         ON NODE            33             2.048
                         ON NODE            34             2.048
                         ON NODE            35             2.048
                         ON NODE            36             2.048
                         ON NODE            37             2.048
                         ON NODE            38             2.047
                         ON NODE            39             2.047
           AVERAGE PER PROCESSOR                           2.053
 MPI FAR ERI CALCULATION                    20             0.234         0.3 %
                         ON NODE             1             0.234
                         ON NODE             2             0.234
                         ON NODE             3             0.234
                         ON NODE             4             0.234
                         ON NODE             5             0.234
                         ON NODE             6             0.234
                         ON NODE             7             0.234
                         ON NODE             8             0.234
                         ON NODE             9             0.234
                         ON NODE            10             0.234
                         ON NODE            11             0.234
                         ON NODE            12             0.234
                         ON NODE            13             0.234
                         ON NODE            14             0.234
                         ON NODE            15             0.234
                         ON NODE            16             0.234
                         ON NODE            17             0.234
                         ON NODE            18             0.234
                         ON NODE            19             0.234
                         ON NODE            20             0.234
                         ON NODE            21             0.234
                         ON NODE            22             0.234
                         ON NODE            23             0.234
                         ON NODE            24             0.234
                         ON NODE            25             0.234
                         ON NODE            26             0.234
                         ON NODE            27             0.234
                         ON NODE            28             0.234
                         ON NODE            29             0.234
                         ON NODE            30             0.234
                         ON NODE            31             0.234
                         ON NODE            32             0.234
                         ON NODE            33             0.234
                         ON NODE            34             0.234
                         ON NODE            35             0.234
                         ON NODE            36             0.234
                         ON NODE            37             0.234
                         ON NODE            38             0.234
                         ON NODE            39             0.234
           AVERAGE PER PROCESSOR                           0.234
 MPI EXX ENERGY                              1             1.635         2.3 %
                         ON NODE             1             1.642
                         ON NODE             2             1.642
                         ON NODE             3             1.643
                         ON NODE             4             1.640
                         ON NODE             5             1.642
                         ON NODE             6             1.642
                         ON NODE             7             1.642
                         ON NODE             8             1.642
                         ON NODE             9             1.642
                         ON NODE            10             1.642
                         ON NODE            11             1.642
                         ON NODE            12             1.643
                         ON NODE            13             1.642
                         ON NODE            14             1.642
                         ON NODE            15             1.643
                         ON NODE            16             1.642
                         ON NODE            17             1.643
                         ON NODE            18             1.642
                         ON NODE            19             1.643
                         ON NODE            20             1.642
                         ON NODE            21             1.642
                         ON NODE            22             1.642
                         ON NODE            23             1.642
                         ON NODE            24             1.642
                         ON NODE            25             1.642
                         ON NODE            26             1.642
                         ON NODE            27             1.642
                         ON NODE            28             1.642
                         ON NODE            29             1.642
                         ON NODE            30             1.642
                         ON NODE            31             1.642
                         ON NODE            32             1.642
                         ON NODE            33             1.642
                         ON NODE            34             1.642
                         ON NODE            35             1.642
                         ON NODE            36             1.642
                         ON NODE            37             1.642
                         ON NODE            38             1.641
                         ON NODE            39             1.642
           AVERAGE PER PROCESSOR                           1.642
 MPI EPR A-TENSOR                            1            10.049        14.1 %
                         ON NODE             1            10.071
                         ON NODE             2            10.071
                         ON NODE             3            10.071
                         ON NODE             4            10.064
                         ON NODE             5            10.070
                         ON NODE             6            10.071
                         ON NODE             7            10.070
                         ON NODE             8            10.071
                         ON NODE             9            10.070
                         ON NODE            10            10.069
                         ON NODE            11            10.072
                         ON NODE            12            10.073
                         ON NODE            13            10.073
                         ON NODE            14            10.073
                         ON NODE            15            10.072
                         ON NODE            16            10.073
                         ON NODE            17            10.072
                         ON NODE            18            10.070
                         ON NODE            19            10.073
                         ON NODE            20            10.073
                         ON NODE            21            10.073
                         ON NODE            22            10.073
                         ON NODE            23            10.073
                         ON NODE            24            10.073
                         ON NODE            25            10.073
                         ON NODE            26            10.073
                         ON NODE            27            10.073
                         ON NODE            28            10.073
                         ON NODE            29            10.073
                         ON NODE            30            10.073
                         ON NODE            31            10.073
                         ON NODE            32            10.074
                         ON NODE            33            10.073
                         ON NODE            34            10.073
                         ON NODE            35            10.073
                         ON NODE            36            10.074
                         ON NODE            37            10.074
                         ON NODE            38            10.074
                         ON NODE            39            10.070
           AVERAGE PER PROCESSOR                          10.071
 MPI PSO-SOC                                 1             8.171        11.5 %
                         ON NODE             1             8.184
                         ON NODE             2             8.183
                         ON NODE             3             8.184
                         ON NODE             4             8.177
                         ON NODE             5             8.183
                         ON NODE             6             8.183
                         ON NODE             7             8.183
                         ON NODE             8             8.183
                         ON NODE             9             8.183
                         ON NODE            10             8.182
                         ON NODE            11             8.184
                         ON NODE            12             8.185
                         ON NODE            13             8.185
                         ON NODE            14             8.185
                         ON NODE            15             8.185
                         ON NODE            16             8.185
                         ON NODE            17             8.184
                         ON NODE            18             8.183
                         ON NODE            19             8.185
                         ON NODE            20             8.185
                         ON NODE            21             8.185
                         ON NODE            22             8.185
                         ON NODE            23             8.185
                         ON NODE            24             8.184
                         ON NODE            25             8.185
                         ON NODE            26             8.185
                         ON NODE            27             8.185
                         ON NODE            28             8.185
                         ON NODE            29             8.185
                         ON NODE            30             8.185
                         ON NODE            31             8.185
                         ON NODE            32             8.186
                         ON NODE            33             8.185
                         ON NODE            34             8.185
                         ON NODE            35             8.185
                         ON NODE            36             8.185
                         ON NODE            37             8.185
                         ON NODE            38             8.185
                         ON NODE            39             8.182
           AVERAGE PER PROCESSOR                           8.184

 FINAL TIMING           DATE: WED DEC 08 20:11:33 2021  TOTAL TIME:      71.120
