 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.317
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.346

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 SPIN-DIPOLE :        -0.6631     -0.5097      1.1727
 SOC-PSO     :        -0.0003      0.0008      0.0001      0.0002
 A_ISOTROPIC:         -0.3637


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.8794      -0.4521      -0.2185        X      -0.0576      -0.4521      -0.2185
 Y      -0.4522      -3.2355       0.3166        Y      -0.4521       0.5859       0.3166
 Z      -0.2187       0.3168      -4.3500        Z      -0.2185       0.3166      -0.5283
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -3.8218       0.0000       0.0000        X      -0.6354       0.0000       0.0000
 Y       0.0000      -3.8218       0.0000        Y       0.0000      -0.2843       0.0000
 Z       0.0000       0.0000      -3.8218        Z       0.0000       0.0000       0.9198
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -3.8218     -3.8218     -3.8218
 SPIN-DIPOLE :        -0.6354     -0.2843      0.9198
 SOC-PSO     :         0.0000      0.0004      0.0001      0.0002
 A_ISOTROPIC:         -3.8216


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.0582      -0.4725       0.1973        X      -0.0268      -0.4725       0.1973
 Y      -0.4725      -4.3471      -0.3044        Y      -0.4725       0.6839      -0.3045
 Z       0.1974      -0.3047      -5.6885        Z       0.1973      -0.3045      -0.6571
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -5.0314       0.0000       0.0000        X      -0.7390       0.0000       0.0000
 Y       0.0000      -5.0314       0.0000        Y       0.0000      -0.2594       0.0000
 Z       0.0000       0.0000      -5.0314        Z       0.0000       0.0000       0.9984
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -5.0314     -5.0314     -5.0314
 SPIN-DIPOLE :        -0.7390     -0.2594      0.9984
 SOC-PSO     :        -0.0001      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -5.0313


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      10.4084       0.5566       0.1180        X      -0.5165       0.5564       0.1180
 Y       0.5565      11.9903       0.5295        Y       0.5564       1.0650       0.5296
 Z       0.1179       0.5298      10.3764        Z       0.1180       0.5296      -0.5486
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      10.9249       0.0000       0.0000        X      -0.7416       0.0000       0.0000
 Y       0.0000      10.9249       0.0000        Y       0.0000      -0.6502       0.0000
 Z       0.0000       0.0000      10.9249        Z       0.0000       0.0000       1.3918
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        10.9249     10.9249     10.9249
 SPIN-DIPOLE :        -0.7416     -0.6502      1.3918
 SOC-PSO     :        -0.0001      0.0003      0.0001      0.0001
 A_ISOTROPIC:         10.9250


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       0.8719       0.9249       0.0224        X       0.3482       0.9248       0.0223
 Y       0.9251       0.7867       0.0430        Y       0.9248       0.2633       0.0431
 Z       0.0223       0.0431      -0.0884        Z       0.0223       0.0431      -0.6115
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       0.5231       0.0000       0.0000        X      -0.6325       0.0000       0.0000
 Y       0.0000       0.5231       0.0000        Y       0.0000      -0.6002       0.0000
 Z       0.0000       0.0000       0.5231        Z       0.0000       0.0000       1.2327
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.5231      0.5231      0.5231
 SPIN-DIPOLE :        -0.6325     -0.6002      1.2327
 SOC-PSO     :         0.0005      0.0003     -0.0000      0.0003
 A_ISOTROPIC:          0.5234


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      10.6940       0.5807      -0.0826        X      -0.5779       0.5805      -0.0827
 Y       0.5806      12.5045      -0.4601        Y       0.5805       1.2322      -0.4601
 Z      -0.0826      -0.4603      10.6176        Z      -0.0827      -0.4601      -0.6543
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      11.2719       0.0000       0.0000        X      -0.8003       0.0000       0.0000
 Y       0.0000      11.2719       0.0000        Y       0.0000      -0.7022       0.0000
 Z       0.0000       0.0000      11.2719        Z       0.0000       0.0000       1.5026
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        11.2719     11.2719     11.2719
 SPIN-DIPOLE :        -0.8003     -0.7022      1.5026
 SOC-PSO     :        -0.0001      0.0003      0.0000      0.0001
 A_ISOTROPIC:         11.2720


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       6.6404      -0.3421      -1.7505        X       1.4035      -0.3419      -1.7506
 Y      -0.3422       4.3907       0.4049        Y      -0.3419      -0.8454       0.4051
 Z      -1.7517       0.4051       4.6780        Z      -1.7506       0.4051      -0.5581
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       5.2360       0.0000       0.0000        X      -1.6273       0.0000       0.0000
 Y       0.0000       5.2360       0.0000        Y       0.0000      -0.8768       0.0000
 Z       0.0000       0.0000       5.2360        Z       0.0000       0.0000       2.5041
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         5.2360      5.2360      5.2360
 SPIN-DIPOLE :        -1.6273     -0.8768      2.5041
 SOC-PSO     :         0.0009      0.0001      0.0002      0.0004
 A_ISOTROPIC:          5.2364


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.292         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.587         5.0 %
 MATRIX MULTIPLICATION                    5528             0.148         0.2 %
 MPI DIAGONALIZATION                        49             2.741         3.8 %
                         ON NODE             1             2.744
                         ON NODE             2             2.744
                         ON NODE             3             2.744
                         ON NODE             4             2.743
                         ON NODE             5             2.744
                         ON NODE             6             2.745
                         ON NODE             7             2.745
                         ON NODE             8             2.745
                         ON NODE             9             2.745
                         ON NODE            10             2.744
                         ON NODE            11             2.745
                         ON NODE            12             2.743
                         ON NODE            13             2.742
                         ON NODE            14             2.742
                         ON NODE            15             2.742
                         ON NODE            16             2.743
                         ON NODE            17             2.743
                         ON NODE            18             2.745
                         ON NODE            19             2.745
                         ON NODE            20             2.745
                         ON NODE            21             2.744
                         ON NODE            22             2.744
                         ON NODE            23             2.744
                         ON NODE            24             2.744
                         ON NODE            25             2.745
                         ON NODE            26             2.744
                         ON NODE            27             2.744
                         ON NODE            28             2.744
                         ON NODE            29             2.744
                         ON NODE            30             2.744
                         ON NODE            31             2.744
                         ON NODE            32             2.743
                         ON NODE            33             2.744
                         ON NODE            34             2.744
                         ON NODE            35             2.744
                         ON NODE            36             2.744
                         ON NODE            37             2.745
                         ON NODE            38             2.744
                         ON NODE            39             2.744
           AVERAGE PER PROCESSOR                           2.744
 MPI MATRIX MULTIPLICATION                 132             0.753         1.0 %
                         ON NODE             1             0.754
                         ON NODE             2             0.755
                         ON NODE             3             0.755
                         ON NODE             4             0.754
                         ON NODE             5             0.754
                         ON NODE             6             0.754
                         ON NODE             7             0.754
                         ON NODE             8             0.754
                         ON NODE             9             0.754
                         ON NODE            10             0.755
                         ON NODE            11             0.754
                         ON NODE            12             0.753
                         ON NODE            13             0.754
                         ON NODE            14             0.754
                         ON NODE            15             0.753
                         ON NODE            16             0.754
                         ON NODE            17             0.754
                         ON NODE            18             0.754
                         ON NODE            19             0.754
                         ON NODE            20             0.754
                         ON NODE            21             0.754
                         ON NODE            22             0.754
                         ON NODE            23             0.754
                         ON NODE            24             0.754
                         ON NODE            25             0.754
                         ON NODE            26             0.754
                         ON NODE            27             0.754
                         ON NODE            28             0.754
                         ON NODE            29             0.754
                         ON NODE            30             0.754
                         ON NODE            31             0.754
                         ON NODE            32             0.754
                         ON NODE            33             0.754
                         ON NODE            34             0.754
                         ON NODE            35             0.754
                         ON NODE            36             0.754
                         ON NODE            37             0.754
                         ON NODE            38             0.754
                         ON NODE            39             0.754
           AVERAGE PER PROCESSOR                           0.754
 CORE INTEGRALS                              1             0.676         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.155         0.2 %
 MPI AUXILIARY FUNCTION FIT                 41             0.705         1.0 %
                         ON NODE             1             0.755
                         ON NODE             2             0.769
                         ON NODE             3             0.778
                         ON NODE             4             0.770
                         ON NODE             5             0.785
                         ON NODE             6             0.750
                         ON NODE             7             0.766
                         ON NODE             8             0.760
                         ON NODE             9             0.742
                         ON NODE            10             0.753
                         ON NODE            11             0.767
                         ON NODE            12             0.752
                         ON NODE            13             0.749
                         ON NODE            14             0.740
                         ON NODE            15             0.758
                         ON NODE            16             0.748
                         ON NODE            17             0.747
                         ON NODE            18             0.745
                         ON NODE            19             0.733
                         ON NODE            20             0.739
                         ON NODE            21             0.748
                         ON NODE            22             0.736
                         ON NODE            23             0.755
                         ON NODE            24             0.743
                         ON NODE            25             0.764
                         ON NODE            26             0.755
                         ON NODE            27             0.767
                         ON NODE            28             0.736
                         ON NODE            29             0.765
                         ON NODE            30             0.768
                         ON NODE            31             0.731
                         ON NODE            32             0.753
                         ON NODE            33             0.739
                         ON NODE            34             0.737
                         ON NODE            35             0.750
                         ON NODE            36             0.758
                         ON NODE            37             0.736
                         ON NODE            38             0.740
                         ON NODE            39             0.755
           AVERAGE PER PROCESSOR                           0.751
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.259         0.4 %
                         ON NODE             1             0.259
                         ON NODE             2             0.259
                         ON NODE             3             0.259
                         ON NODE             4             0.259
                         ON NODE             5             0.259
                         ON NODE             6             0.259
                         ON NODE             7             0.259
                         ON NODE             8             0.259
                         ON NODE             9             0.259
                         ON NODE            10             0.259
                         ON NODE            11             0.259
                         ON NODE            12             0.259
                         ON NODE            13             0.259
                         ON NODE            14             0.259
                         ON NODE            15             0.259
                         ON NODE            16             0.259
                         ON NODE            17             0.259
                         ON NODE            18             0.259
                         ON NODE            19             0.259
                         ON NODE            20             0.259
                         ON NODE            21             0.259
                         ON NODE            22             0.259
                         ON NODE            23             0.259
                         ON NODE            24             0.259
                         ON NODE            25             0.259
                         ON NODE            26             0.259
                         ON NODE            27             0.259
                         ON NODE            28             0.259
                         ON NODE            29             0.259
                         ON NODE            30             0.259
                         ON NODE            31             0.259
                         ON NODE            32             0.259
                         ON NODE            33             0.259
                         ON NODE            34             0.259
                         ON NODE            35             0.259
                         ON NODE            36             0.259
                         ON NODE            37             0.259
                         ON NODE            38             0.259
                         ON NODE            39             0.259
           AVERAGE PER PROCESSOR                           0.259
 SCF ITERATION                               1            54.442        75.4 %
 NULLSPACE                                   2             0.158         0.2 %
 MPI FAR J CALCULATION                      20             0.291         0.4 %
                         ON NODE             1             0.291
                         ON NODE             2             0.291
                         ON NODE             3             0.291
                         ON NODE             4             0.291
                         ON NODE             5             0.291
                         ON NODE             6             0.291
                         ON NODE             7             0.291
                         ON NODE             8             0.291
                         ON NODE             9             0.291
                         ON NODE            10             0.291
                         ON NODE            11             0.291
                         ON NODE            12             0.291
                         ON NODE            13             0.291
                         ON NODE            14             0.291
                         ON NODE            15             0.291
                         ON NODE            16             0.291
                         ON NODE            17             0.291
                         ON NODE            18             0.291
                         ON NODE            19             0.291
                         ON NODE            20             0.291
                         ON NODE            21             0.291
                         ON NODE            22             0.291
                         ON NODE            23             0.291
                         ON NODE            24             0.291
                         ON NODE            25             0.291
                         ON NODE            26             0.291
                         ON NODE            27             0.291
                         ON NODE            28             0.291
                         ON NODE            29             0.291
                         ON NODE            30             0.291
                         ON NODE            31             0.291
                         ON NODE            32             0.291
                         ON NODE            33             0.291
                         ON NODE            34             0.291
                         ON NODE            35             0.291
                         ON NODE            36             0.291
                         ON NODE            37             0.291
                         ON NODE            38             0.291
                         ON NODE            39             0.291
           AVERAGE PER PROCESSOR                           0.291
 MPI EXX POTENTIAL                          20            42.276        58.6 %
                         ON NODE             1            42.315
                         ON NODE             2            42.316
                         ON NODE             3            42.318
                         ON NODE             4            42.275
                         ON NODE             5            42.313
                         ON NODE             6            42.319
                         ON NODE             7            42.314
                         ON NODE             8            42.316
                         ON NODE             9            42.317
                         ON NODE            10            42.314
                         ON NODE            11            42.317
                         ON NODE            12            42.308
                         ON NODE            13            42.313
                         ON NODE            14            42.307
                         ON NODE            15            42.317
                         ON NODE            16            42.319
                         ON NODE            17            42.320
                         ON NODE            18            42.322
                         ON NODE            19            42.297
                         ON NODE            20            42.314
                         ON NODE            21            42.313
                         ON NODE            22            42.313
                         ON NODE            23            42.313
                         ON NODE            24            42.312
                         ON NODE            25            42.312
                         ON NODE            26            42.314
                         ON NODE            27            42.314
                         ON NODE            28            42.315
                         ON NODE            29            42.313
                         ON NODE            30            42.312
                         ON NODE            31            42.314
                         ON NODE            32            42.301
                         ON NODE            33            42.314
                         ON NODE            34            42.312
                         ON NODE            35            42.313
                         ON NODE            36            42.314
                         ON NODE            37            42.315
                         ON NODE            38            42.315
                         ON NODE            39            42.313
           AVERAGE PER PROCESSOR                          42.312
 CHOLESKY MO LOCALIZATION                   42             0.043         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            42             1.588         2.2 %
                         ON NODE             1             0.804
                         ON NODE             2             0.804
                         ON NODE             3             0.804
                         ON NODE             4             0.803
                         ON NODE             5             0.804
                         ON NODE             6             0.804
                         ON NODE             7             0.804
                         ON NODE             8             0.804
                         ON NODE             9             0.804
                         ON NODE            10             0.804
                         ON NODE            11             0.804
                         ON NODE            12             0.803
                         ON NODE            13             0.803
                         ON NODE            14             0.803
                         ON NODE            15             0.803
                         ON NODE            16             0.804
                         ON NODE            17             0.804
                         ON NODE            18             0.804
                         ON NODE            19             0.803
                         ON NODE            20             0.804
                         ON NODE            21             0.804
                         ON NODE            22             0.804
                         ON NODE            23             0.804
                         ON NODE            24             0.804
                         ON NODE            25             0.804
                         ON NODE            26             0.803
                         ON NODE            27             0.804
                         ON NODE            28             0.804
                         ON NODE            29             0.804
                         ON NODE            30             0.804
                         ON NODE            31             0.804
                         ON NODE            32             0.803
                         ON NODE            33             0.804
                         ON NODE            34             0.804
                         ON NODE            35             0.804
                         ON NODE            36             0.804
                         ON NODE            37             0.803
                         ON NODE            38             0.804
                         ON NODE            39             0.803
           AVERAGE PER PROCESSOR                           0.823
 MPI OCTREE MO SORTING                      40             0.666         0.9 %
                         ON NODE             1             0.664
                         ON NODE             2             0.664
                         ON NODE             3             0.664
                         ON NODE             4             0.664
                         ON NODE             5             0.664
                         ON NODE             6             0.664
                         ON NODE             7             0.664
                         ON NODE             8             0.664
                         ON NODE             9             0.664
                         ON NODE            10             0.664
                         ON NODE            11             0.664
                         ON NODE            12             0.664
                         ON NODE            13             0.664
                         ON NODE            14             0.664
                         ON NODE            15             0.664
                         ON NODE            16             0.664
                         ON NODE            17             0.664
                         ON NODE            18             0.664
                         ON NODE            19             0.664
                         ON NODE            20             0.664
                         ON NODE            21             0.664
                         ON NODE            22             0.664
                         ON NODE            23             0.664
                         ON NODE            24             0.664
                         ON NODE            25             0.664
                         ON NODE            26             0.664
                         ON NODE            27             0.664
                         ON NODE            28             0.664
                         ON NODE            29             0.664
                         ON NODE            30             0.664
                         ON NODE            31             0.664
                         ON NODE            32             0.664
                         ON NODE            33             0.664
                         ON NODE            34             0.664
                         ON NODE            35             0.664
                         ON NODE            36             0.664
                         ON NODE            37             0.664
                         ON NODE            38             0.664
                         ON NODE            39             0.664
           AVERAGE PER PROCESSOR                           0.664
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.858         4.0 %
 MPI XC POTENTIAL                           20             2.073         2.9 %
                         ON NODE             1             2.064
                         ON NODE             2             2.063
                         ON NODE             3             2.064
                         ON NODE             4             2.062
                         ON NODE             5             2.063
                         ON NODE             6             2.063
                         ON NODE             7             2.063
                         ON NODE             8             2.062
                         ON NODE             9             2.062
                         ON NODE            10             2.062
                         ON NODE            11             2.062
                         ON NODE            12             2.057
                         ON NODE            13             2.058
                         ON NODE            14             2.060
                         ON NODE            15             2.059
                         ON NODE            16             2.060
                         ON NODE            17             2.060
                         ON NODE            18             2.060
                         ON NODE            19             2.058
                         ON NODE            20             2.056
                         ON NODE            21             2.056
                         ON NODE            22             2.056
                         ON NODE            23             2.056
                         ON NODE            24             2.056
                         ON NODE            25             2.055
                         ON NODE            26             2.055
                         ON NODE            27             2.055
                         ON NODE            28             2.055
                         ON NODE            29             2.055
                         ON NODE            30             2.055
                         ON NODE            31             2.055
                         ON NODE            32             2.054
                         ON NODE            33             2.054
                         ON NODE            34             2.054
                         ON NODE            35             2.054
                         ON NODE            36             2.054
                         ON NODE            37             2.054
                         ON NODE            38             2.053
                         ON NODE            39             2.053
           AVERAGE PER PROCESSOR                           2.058
 MPI FAR ERI CALCULATION                    20             0.239         0.3 %
                         ON NODE             1             0.239
                         ON NODE             2             0.239
                         ON NODE             3             0.239
                         ON NODE             4             0.239
                         ON NODE             5             0.239
                         ON NODE             6             0.239
                         ON NODE             7             0.239
                         ON NODE             8             0.239
                         ON NODE             9             0.239
                         ON NODE            10             0.239
                         ON NODE            11             0.239
                         ON NODE            12             0.238
                         ON NODE            13             0.239
                         ON NODE            14             0.238
                         ON NODE            15             0.238
                         ON NODE            16             0.239
                         ON NODE            17             0.239
                         ON NODE            18             0.239
                         ON NODE            19             0.239
                         ON NODE            20             0.239
                         ON NODE            21             0.239
                         ON NODE            22             0.239
                         ON NODE            23             0.239
                         ON NODE            24             0.239
                         ON NODE            25             0.239
                         ON NODE            26             0.239
                         ON NODE            27             0.239
                         ON NODE            28             0.239
                         ON NODE            29             0.239
                         ON NODE            30             0.239
                         ON NODE            31             0.239
                         ON NODE            32             0.239
                         ON NODE            33             0.239
                         ON NODE            34             0.239
                         ON NODE            35             0.239
                         ON NODE            36             0.239
                         ON NODE            37             0.239
                         ON NODE            38             0.239
                         ON NODE            39             0.239
           AVERAGE PER PROCESSOR                           0.239
 MPI EXX ENERGY                              1             1.616         2.2 %
                         ON NODE             1             1.624
                         ON NODE             2             1.624
                         ON NODE             3             1.624
                         ON NODE             4             1.621
                         ON NODE             5             1.624
                         ON NODE             6             1.624
                         ON NODE             7             1.623
                         ON NODE             8             1.624
                         ON NODE             9             1.624
                         ON NODE            10             1.623
                         ON NODE            11             1.623
                         ON NODE            12             1.624
                         ON NODE            13             1.624
                         ON NODE            14             1.623
                         ON NODE            15             1.624
                         ON NODE            16             1.624
                         ON NODE            17             1.624
                         ON NODE            18             1.624
                         ON NODE            19             1.623
                         ON NODE            20             1.624
                         ON NODE            21             1.623
                         ON NODE            22             1.623
                         ON NODE            23             1.624
                         ON NODE            24             1.623
                         ON NODE            25             1.624
                         ON NODE            26             1.624
                         ON NODE            27             1.624
                         ON NODE            28             1.624
                         ON NODE            29             1.623
                         ON NODE            30             1.623
                         ON NODE            31             1.624
                         ON NODE            32             1.624
                         ON NODE            33             1.624
                         ON NODE            34             1.624
                         ON NODE            35             1.623
                         ON NODE            36             1.623
                         ON NODE            37             1.624
                         ON NODE            38             1.623
                         ON NODE            39             1.623
           AVERAGE PER PROCESSOR                           1.623
 MPI EPR A-TENSOR                            1            10.095        14.0 %
                         ON NODE             1            10.117
                         ON NODE             2            10.118
                         ON NODE             3            10.118
                         ON NODE             4            10.109
                         ON NODE             5            10.116
                         ON NODE             6            10.117
                         ON NODE             7            10.116
                         ON NODE             8            10.117
                         ON NODE             9            10.117
                         ON NODE            10            10.116
                         ON NODE            11            10.119
                         ON NODE            12            10.119
                         ON NODE            13            10.119
                         ON NODE            14            10.120
                         ON NODE            15            10.120
                         ON NODE            16            10.119
                         ON NODE            17            10.120
                         ON NODE            18            10.119
                         ON NODE            19            10.118
                         ON NODE            20            10.116
                         ON NODE            21            10.116
                         ON NODE            22            10.116
                         ON NODE            23            10.116
                         ON NODE            24            10.116
                         ON NODE            25            10.116
                         ON NODE            26            10.116
                         ON NODE            27            10.116
                         ON NODE            28            10.116
                         ON NODE            29            10.117
                         ON NODE            30            10.116
                         ON NODE            31            10.116
                         ON NODE            32            10.113
                         ON NODE            33            10.117
                         ON NODE            34            10.116
                         ON NODE            35            10.116
                         ON NODE            36            10.116
                         ON NODE            37            10.117
                         ON NODE            38            10.117
                         ON NODE            39            10.117
           AVERAGE PER PROCESSOR                          10.116
 MPI PSO-SOC                                 1             8.224        11.4 %
                         ON NODE             1             8.238
                         ON NODE             2             8.238
                         ON NODE             3             8.238
                         ON NODE             4             8.232
                         ON NODE             5             8.237
                         ON NODE             6             8.237
                         ON NODE             7             8.237
                         ON NODE             8             8.237
                         ON NODE             9             8.237
                         ON NODE            10             8.237
                         ON NODE            11             8.239
                         ON NODE            12             8.239
                         ON NODE            13             8.239
                         ON NODE            14             8.239
                         ON NODE            15             8.240
                         ON NODE            16             8.238
                         ON NODE            17             8.239
                         ON NODE            18             8.239
                         ON NODE            19             8.238
                         ON NODE            20             8.237
                         ON NODE            21             8.237
                         ON NODE            22             8.237
                         ON NODE            23             8.237
                         ON NODE            24             8.237
                         ON NODE            25             8.237
                         ON NODE            26             8.236
                         ON NODE            27             8.237
                         ON NODE            28             8.237
                         ON NODE            29             8.237
                         ON NODE            30             8.236
                         ON NODE            31             8.237
                         ON NODE            32             8.234
                         ON NODE            33             8.237
                         ON NODE            34             8.236
                         ON NODE            35             8.237
                         ON NODE            36             8.237
                         ON NODE            37             8.237
                         ON NODE            38             8.237
                         ON NODE            39             8.237
           AVERAGE PER PROCESSOR                           8.237

 FINAL TIMING           DATE: WED DEC 08 20:11:35 2021  TOTAL TIME:      72.190
