 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.262
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.292

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.4535      -0.3052      -0.1696        X      -0.2232      -0.3052      -0.1696
 Y      -0.3053      -1.6485       0.3165        Y      -0.3052       0.5812       0.3166
 Z      -0.1698       0.3168      -2.5880        Z      -0.1696       0.3166      -0.3579
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -2.2301       0.0000       0.0000        X      -0.4872       0.0000       0.0000
 Y       0.0000      -2.2301       0.0000        Y       0.0000      -0.3059       0.0000
 Z       0.0000       0.0000      -2.2301        Z       0.0000       0.0000       0.7931
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -2.2301     -2.2301     -2.2301
 SPIN-DIPOLE :        -0.4872     -0.3059      0.7931
 SOC-PSO     :        -0.0001      0.0004      0.0000      0.0001
 A_ISOTROPIC:         -2.2300


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.7863      -0.2356       0.0278        X      -0.1376      -0.2356       0.0278
 Y      -0.2356      -4.9165      -0.0001        Y      -0.2356       0.7317      -0.0001
 Z       0.0277      -0.0002      -6.2428        Z       0.0278      -0.0001      -0.5941
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -5.6488       0.0000       0.0000        X      -0.5960       0.0000       0.0000
 Y       0.0000      -5.6488       0.0000        Y       0.0000      -0.1955       0.0000
 Z       0.0000       0.0000      -5.6488        Z       0.0000       0.0000       0.7914
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -5.6488     -5.6488     -5.6488
 SPIN-DIPOLE :        -0.5960     -0.1955      0.7914
 SOC-PSO     :        -0.0000      0.0006      0.0001      0.0002
 A_ISOTROPIC:         -5.6485


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      11.8004       0.8212       0.0712        X      -0.5062       0.8209       0.0712
 Y       0.8211      13.5092      -0.1797        Y       0.8209       1.2021      -0.1798
 Z       0.0713      -0.1800      11.6110        Z       0.0712      -0.1798      -0.6959
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      12.3068       0.0000       0.0000        X      -0.9191       0.0000       0.0000
 Y       0.0000      12.3068       0.0000        Y       0.0000      -0.6223       0.0000
 Z       0.0000       0.0000      12.3068        Z       0.0000       0.0000       1.5414
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        12.3068     12.3068     12.3068
 SPIN-DIPOLE :        -0.9191     -0.6223      1.5414
 SOC-PSO     :        -0.0002      0.0003      0.0000      0.0000
 A_ISOTROPIC:         12.3068


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       8.5716       0.5104       0.1842        X      -0.5115       0.5101       0.1843
 Y       0.5103       9.8349       0.8303        Y       0.5101       0.7513       0.8304
 Z       0.1841       0.8306       8.8436        Z       0.1843       0.8304      -0.2398
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       9.0833       0.0000       0.0000        X      -0.7787       0.0000       0.0000
 Y       0.0000       9.0833       0.0000        Y       0.0000      -0.5959       0.0000
 Z       0.0000       0.0000       9.0833        Z       0.0000       0.0000       1.3746
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         9.0833      9.0833      9.0833
 SPIN-DIPOLE :        -0.7787     -0.5959      1.3746
 SOC-PSO     :        -0.0001      0.0003      0.0000      0.0001
 A_ISOTROPIC:          9.0834


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.4380       0.7762       0.3138        X       0.5409       0.7762       0.3138
 Y       0.7764       0.8979       0.2118        Y       0.7762       0.0010       0.2118
 Z       0.3139       0.2118       0.3546        Z       0.3138       0.2118      -0.5419
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       0.8966       0.0000       0.0000        X      -0.6264       0.0000       0.0000
 Y       0.0000       0.8966       0.0000        Y       0.0000      -0.5497       0.0000
 Z       0.0000       0.0000       0.8966        Z       0.0000       0.0000       1.1761
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.8966      0.8966      0.8966
 SPIN-DIPOLE :        -0.6264     -0.5497      1.1761
 SOC-PSO     :         0.0005      0.0003     -0.0000      0.0002
 A_ISOTROPIC:          0.8968


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       7.4754      -0.2922      -1.6541        X       1.0793      -0.2919      -1.6543
 Y      -0.2920       5.7855       0.5223        Y      -0.2919      -0.6101       0.5225
 Z      -1.6553       0.5223       5.9261        Z      -1.6543       0.5225      -0.4692
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       6.3952       0.0000       0.0000        X      -1.6088       0.0000       0.0000
 Y       0.0000       6.3952       0.0000        Y       0.0000      -0.6212       0.0000
 Z       0.0000       0.0000       6.3952        Z       0.0000       0.0000       2.2300
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         6.3952      6.3952      6.3952
 SPIN-DIPOLE :        -1.6088     -0.6212      2.2300
 SOC-PSO     :         0.0009      0.0004      0.0001      0.0005
 A_ISOTROPIC:          6.3956


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.266         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.449         4.9 %
 MATRIX MULTIPLICATION                    5528             0.154         0.2 %
 MPI DIAGONALIZATION                        49             2.735         3.9 %
                         ON NODE             1             2.738
                         ON NODE             2             2.738
                         ON NODE             3             2.738
                         ON NODE             4             2.737
                         ON NODE             5             2.738
                         ON NODE             6             2.738
                         ON NODE             7             2.738
                         ON NODE             8             2.738
                         ON NODE             9             2.738
                         ON NODE            10             2.738
                         ON NODE            11             2.738
                         ON NODE            12             2.737
                         ON NODE            13             2.737
                         ON NODE            14             2.737
                         ON NODE            15             2.739
                         ON NODE            16             2.738
                         ON NODE            17             2.736
                         ON NODE            18             2.737
                         ON NODE            19             2.734
                         ON NODE            20             2.739
                         ON NODE            21             2.739
                         ON NODE            22             2.739
                         ON NODE            23             2.739
                         ON NODE            24             2.739
                         ON NODE            25             2.739
                         ON NODE            26             2.739
                         ON NODE            27             2.739
                         ON NODE            28             2.739
                         ON NODE            29             2.739
                         ON NODE            30             2.739
                         ON NODE            31             2.739
                         ON NODE            32             2.739
                         ON NODE            33             2.739
                         ON NODE            34             2.739
                         ON NODE            35             2.739
                         ON NODE            36             2.739
                         ON NODE            37             2.739
                         ON NODE            38             2.739
                         ON NODE            39             2.739
           AVERAGE PER PROCESSOR                           2.738
 MPI MATRIX MULTIPLICATION                 132             0.744         1.1 %
                         ON NODE             1             0.746
                         ON NODE             2             0.746
                         ON NODE             3             0.746
                         ON NODE             4             0.745
                         ON NODE             5             0.746
                         ON NODE             6             0.746
                         ON NODE             7             0.746
                         ON NODE             8             0.745
                         ON NODE             9             0.745
                         ON NODE            10             0.745
                         ON NODE            11             0.746
                         ON NODE            12             0.745
                         ON NODE            13             0.745
                         ON NODE            14             0.745
                         ON NODE            15             0.745
                         ON NODE            16             0.745
                         ON NODE            17             0.745
                         ON NODE            18             0.745
                         ON NODE            19             0.745
                         ON NODE            20             0.746
                         ON NODE            21             0.745
                         ON NODE            22             0.745
                         ON NODE            23             0.745
                         ON NODE            24             0.745
                         ON NODE            25             0.745
                         ON NODE            26             0.745
                         ON NODE            27             0.745
                         ON NODE            28             0.745
                         ON NODE            29             0.745
                         ON NODE            30             0.745
                         ON NODE            31             0.745
                         ON NODE            32             0.745
                         ON NODE            33             0.745
                         ON NODE            34             0.745
                         ON NODE            35             0.745
                         ON NODE            36             0.745
                         ON NODE            37             0.745
                         ON NODE            38             0.745
                         ON NODE            39             0.745
           AVERAGE PER PROCESSOR                           0.745
 CORE INTEGRALS                              1             0.665         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.159         0.2 %
 MPI AUXILIARY FUNCTION FIT                 41             0.678         1.0 %
                         ON NODE             1             0.739
                         ON NODE             2             0.747
                         ON NODE             3             0.759
                         ON NODE             4             0.732
                         ON NODE             5             0.736
                         ON NODE             6             0.759
                         ON NODE             7             0.741
                         ON NODE             8             0.734
                         ON NODE             9             0.731
                         ON NODE            10             0.735
                         ON NODE            11             0.737
                         ON NODE            12             0.733
                         ON NODE            13             0.723
                         ON NODE            14             0.756
                         ON NODE            15             0.741
                         ON NODE            16             0.749
                         ON NODE            17             0.739
                         ON NODE            18             0.740
                         ON NODE            19             0.744
                         ON NODE            20             0.722
                         ON NODE            21             0.725
                         ON NODE            22             0.735
                         ON NODE            23             0.747
                         ON NODE            24             0.738
                         ON NODE            25             0.741
                         ON NODE            26             0.730
                         ON NODE            27             0.761
                         ON NODE            28             0.735
                         ON NODE            29             0.727
                         ON NODE            30             0.736
                         ON NODE            31             0.749
                         ON NODE            32             0.737
                         ON NODE            33             0.743
                         ON NODE            34             0.732
                         ON NODE            35             0.753
                         ON NODE            36             0.757
                         ON NODE            37             0.754
                         ON NODE            38             0.719
                         ON NODE            39             0.730
           AVERAGE PER PROCESSOR                           0.738
 MPI CORE HAMILTONIAN                        1             0.074         0.1 %
                         ON NODE             1             0.060
                         ON NODE             2             0.060
                         ON NODE             3             0.060
                         ON NODE             4             0.060
                         ON NODE             5             0.060
                         ON NODE             6             0.060
                         ON NODE             7             0.060
                         ON NODE             8             0.060
                         ON NODE             9             0.060
                         ON NODE            10             0.060
                         ON NODE            11             0.060
                         ON NODE            12             0.060
                         ON NODE            13             0.061
                         ON NODE            14             0.060
                         ON NODE            15             0.060
                         ON NODE            16             0.060
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.060
                         ON NODE            20             0.060
                         ON NODE            21             0.060
                         ON NODE            22             0.060
                         ON NODE            23             0.060
                         ON NODE            24             0.060
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.060
                         ON NODE            28             0.060
                         ON NODE            29             0.060
                         ON NODE            30             0.061
                         ON NODE            31             0.060
                         ON NODE            32             0.060
                         ON NODE            33             0.060
                         ON NODE            34             0.060
                         ON NODE            35             0.061
                         ON NODE            36             0.060
                         ON NODE            37             0.060
                         ON NODE            38             0.060
                         ON NODE            39             0.060
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.261         0.4 %
                         ON NODE             1             0.261
                         ON NODE             2             0.261
                         ON NODE             3             0.261
                         ON NODE             4             0.261
                         ON NODE             5             0.261
                         ON NODE             6             0.261
                         ON NODE             7             0.262
                         ON NODE             8             0.261
                         ON NODE             9             0.261
                         ON NODE            10             0.261
                         ON NODE            11             0.261
                         ON NODE            12             0.261
                         ON NODE            13             0.260
                         ON NODE            14             0.262
                         ON NODE            15             0.261
                         ON NODE            16             0.261
                         ON NODE            17             0.261
                         ON NODE            18             0.261
                         ON NODE            19             0.261
                         ON NODE            20             0.262
                         ON NODE            21             0.261
                         ON NODE            22             0.261
                         ON NODE            23             0.261
                         ON NODE            24             0.261
                         ON NODE            25             0.261
                         ON NODE            26             0.261
                         ON NODE            27             0.262
                         ON NODE            28             0.261
                         ON NODE            29             0.261
                         ON NODE            30             0.261
                         ON NODE            31             0.261
                         ON NODE            32             0.262
                         ON NODE            33             0.261
                         ON NODE            34             0.261
                         ON NODE            35             0.261
                         ON NODE            36             0.261
                         ON NODE            37             0.262
                         ON NODE            38             0.261
                         ON NODE            39             0.261
           AVERAGE PER PROCESSOR                           0.261
 SCF ITERATION                               1            53.316        75.4 %
 NULLSPACE                                   2             0.160         0.2 %
 MPI FAR J CALCULATION                      20             0.284         0.4 %
                         ON NODE             1             0.285
                         ON NODE             2             0.285
                         ON NODE             3             0.285
                         ON NODE             4             0.285
                         ON NODE             5             0.285
                         ON NODE             6             0.285
                         ON NODE             7             0.285
                         ON NODE             8             0.285
                         ON NODE             9             0.285
                         ON NODE            10             0.285
                         ON NODE            11             0.285
                         ON NODE            12             0.285
                         ON NODE            13             0.285
                         ON NODE            14             0.285
                         ON NODE            15             0.284
                         ON NODE            16             0.285
                         ON NODE            17             0.285
                         ON NODE            18             0.285
                         ON NODE            19             0.284
                         ON NODE            20             0.285
                         ON NODE            21             0.285
                         ON NODE            22             0.285
                         ON NODE            23             0.285
                         ON NODE            24             0.285
                         ON NODE            25             0.285
                         ON NODE            26             0.285
                         ON NODE            27             0.285
                         ON NODE            28             0.285
                         ON NODE            29             0.285
                         ON NODE            30             0.285
                         ON NODE            31             0.285
                         ON NODE            32             0.285
                         ON NODE            33             0.285
                         ON NODE            34             0.285
                         ON NODE            35             0.285
                         ON NODE            36             0.285
                         ON NODE            37             0.285
                         ON NODE            38             0.285
                         ON NODE            39             0.285
           AVERAGE PER PROCESSOR                           0.285
 MPI EXX POTENTIAL                          20            41.285        58.4 %
                         ON NODE             1            41.311
                         ON NODE             2            41.314
                         ON NODE             3            41.316
                         ON NODE             4            41.277
                         ON NODE             5            41.315
                         ON NODE             6            41.316
                         ON NODE             7            41.316
                         ON NODE             8            41.311
                         ON NODE             9            41.311
                         ON NODE            10            41.313
                         ON NODE            11            41.312
                         ON NODE            12            41.291
                         ON NODE            13            41.296
                         ON NODE            14            41.282
                         ON NODE            15            41.301
                         ON NODE            16            41.303
                         ON NODE            17            41.292
                         ON NODE            18            41.303
                         ON NODE            19            41.282
                         ON NODE            20            41.324
                         ON NODE            21            41.324
                         ON NODE            22            41.320
                         ON NODE            23            41.324
                         ON NODE            24            41.322
                         ON NODE            25            41.321
                         ON NODE            26            41.322
                         ON NODE            27            41.322
                         ON NODE            28            41.323
                         ON NODE            29            41.324
                         ON NODE            30            41.323
                         ON NODE            31            41.321
                         ON NODE            32            41.323
                         ON NODE            33            41.323
                         ON NODE            34            41.324
                         ON NODE            35            41.322
                         ON NODE            36            41.327
                         ON NODE            37            41.328
                         ON NODE            38            41.325
                         ON NODE            39            41.326
           AVERAGE PER PROCESSOR                          41.313
 CHOLESKY MO LOCALIZATION                   42             0.044         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            42             1.520         2.2 %
                         ON NODE             1             0.806
                         ON NODE             2             0.806
                         ON NODE             3             0.806
                         ON NODE             4             0.805
                         ON NODE             5             0.806
                         ON NODE             6             0.806
                         ON NODE             7             0.806
                         ON NODE             8             0.806
                         ON NODE             9             0.806
                         ON NODE            10             0.806
                         ON NODE            11             0.806
                         ON NODE            12             0.806
                         ON NODE            13             0.806
                         ON NODE            14             0.803
                         ON NODE            15             0.806
                         ON NODE            16             0.806
                         ON NODE            17             0.806
                         ON NODE            18             0.806
                         ON NODE            19             0.806
                         ON NODE            20             0.806
                         ON NODE            21             0.806
                         ON NODE            22             0.806
                         ON NODE            23             0.806
                         ON NODE            24             0.806
                         ON NODE            25             0.806
                         ON NODE            26             0.806
                         ON NODE            27             0.806
                         ON NODE            28             0.806
                         ON NODE            29             0.806
                         ON NODE            30             0.806
                         ON NODE            31             0.806
                         ON NODE            32             0.806
                         ON NODE            33             0.806
                         ON NODE            34             0.806
                         ON NODE            35             0.806
                         ON NODE            36             0.806
                         ON NODE            37             0.806
                         ON NODE            38             0.806
                         ON NODE            39             0.806
           AVERAGE PER PROCESSOR                           0.824
 MPI OCTREE MO SORTING                      40             0.667         0.9 %
                         ON NODE             1             0.665
                         ON NODE             2             0.665
                         ON NODE             3             0.665
                         ON NODE             4             0.664
                         ON NODE             5             0.665
                         ON NODE             6             0.665
                         ON NODE             7             0.665
                         ON NODE             8             0.665
                         ON NODE             9             0.665
                         ON NODE            10             0.666
                         ON NODE            11             0.665
                         ON NODE            12             0.665
                         ON NODE            13             0.664
                         ON NODE            14             0.665
                         ON NODE            15             0.665
                         ON NODE            16             0.665
                         ON NODE            17             0.664
                         ON NODE            18             0.665
                         ON NODE            19             0.663
                         ON NODE            20             0.665
                         ON NODE            21             0.666
                         ON NODE            22             0.665
                         ON NODE            23             0.665
                         ON NODE            24             0.666
                         ON NODE            25             0.666
                         ON NODE            26             0.665
                         ON NODE            27             0.665
                         ON NODE            28             0.665
                         ON NODE            29             0.666
                         ON NODE            30             0.666
                         ON NODE            31             0.666
                         ON NODE            32             0.665
                         ON NODE            33             0.666
                         ON NODE            34             0.665
                         ON NODE            35             0.665
                         ON NODE            36             0.666
                         ON NODE            37             0.666
                         ON NODE            38             0.665
                         ON NODE            39             0.665
           AVERAGE PER PROCESSOR                           0.665
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.785         3.9 %
 MPI XC POTENTIAL                           20             2.048         2.9 %
                         ON NODE             1             2.038
                         ON NODE             2             2.038
                         ON NODE             3             2.037
                         ON NODE             4             2.034
                         ON NODE             5             2.037
                         ON NODE             6             2.037
                         ON NODE             7             2.036
                         ON NODE             8             2.036
                         ON NODE             9             2.035
                         ON NODE            10             2.035
                         ON NODE            11             2.035
                         ON NODE            12             2.035
                         ON NODE            13             2.035
                         ON NODE            14             2.034
                         ON NODE            15             2.034
                         ON NODE            16             2.035
                         ON NODE            17             2.034
                         ON NODE            18             2.034
                         ON NODE            19             2.030
                         ON NODE            20             2.029
                         ON NODE            21             2.029
                         ON NODE            22             2.029
                         ON NODE            23             2.029
                         ON NODE            24             2.029
                         ON NODE            25             2.029
                         ON NODE            26             2.028
                         ON NODE            27             2.028
                         ON NODE            28             2.028
                         ON NODE            29             2.028
                         ON NODE            30             2.028
                         ON NODE            31             2.028
                         ON NODE            32             2.027
                         ON NODE            33             2.027
                         ON NODE            34             2.027
                         ON NODE            35             2.027
                         ON NODE            36             2.027
                         ON NODE            37             2.027
                         ON NODE            38             2.026
                         ON NODE            39             2.026
           AVERAGE PER PROCESSOR                           2.032
 MPI FAR ERI CALCULATION                    20             0.235         0.3 %
                         ON NODE             1             0.235
                         ON NODE             2             0.235
                         ON NODE             3             0.235
                         ON NODE             4             0.235
                         ON NODE             5             0.235
                         ON NODE             6             0.235
                         ON NODE             7             0.235
                         ON NODE             8             0.235
                         ON NODE             9             0.235
                         ON NODE            10             0.235
                         ON NODE            11             0.235
                         ON NODE            12             0.235
                         ON NODE            13             0.235
                         ON NODE            14             0.235
                         ON NODE            15             0.235
                         ON NODE            16             0.235
                         ON NODE            17             0.235
                         ON NODE            18             0.235
                         ON NODE            19             0.235
                         ON NODE            20             0.235
                         ON NODE            21             0.235
                         ON NODE            22             0.235
                         ON NODE            23             0.235
                         ON NODE            24             0.235
                         ON NODE            25             0.235
                         ON NODE            26             0.235
                         ON NODE            27             0.235
                         ON NODE            28             0.235
                         ON NODE            29             0.235
                         ON NODE            30             0.235
                         ON NODE            31             0.235
                         ON NODE            32             0.235
                         ON NODE            33             0.235
                         ON NODE            34             0.235
                         ON NODE            35             0.235
                         ON NODE            36             0.235
                         ON NODE            37             0.235
                         ON NODE            38             0.235
                         ON NODE            39             0.235
           AVERAGE PER PROCESSOR                           0.235
 MPI EXX ENERGY                              1             1.579         2.2 %
                         ON NODE             1             1.586
                         ON NODE             2             1.586
                         ON NODE             3             1.587
                         ON NODE             4             1.585
                         ON NODE             5             1.586
                         ON NODE             6             1.586
                         ON NODE             7             1.586
                         ON NODE             8             1.586
                         ON NODE             9             1.586
                         ON NODE            10             1.586
                         ON NODE            11             1.586
                         ON NODE            12             1.586
                         ON NODE            13             1.587
                         ON NODE            14             1.586
                         ON NODE            15             1.587
                         ON NODE            16             1.586
                         ON NODE            17             1.586
                         ON NODE            18             1.587
                         ON NODE            19             1.587
                         ON NODE            20             1.587
                         ON NODE            21             1.586
                         ON NODE            22             1.586
                         ON NODE            23             1.587
                         ON NODE            24             1.586
                         ON NODE            25             1.587
                         ON NODE            26             1.587
                         ON NODE            27             1.586
                         ON NODE            28             1.587
                         ON NODE            29             1.587
                         ON NODE            30             1.586
                         ON NODE            31             1.587
                         ON NODE            32             1.586
                         ON NODE            33             1.586
                         ON NODE            34             1.586
                         ON NODE            35             1.586
                         ON NODE            36             1.587
                         ON NODE            37             1.586
                         ON NODE            38             1.586
                         ON NODE            39             1.586
           AVERAGE PER PROCESSOR                           1.586
 MPI EPR A-TENSOR                            1             9.945        14.1 %
                         ON NODE             1             9.966
                         ON NODE             2             9.965
                         ON NODE             3             9.965
                         ON NODE             4             9.958
                         ON NODE             5             9.965
                         ON NODE             6             9.965
                         ON NODE             7             9.965
                         ON NODE             8             9.964
                         ON NODE             9             9.964
                         ON NODE            10             9.964
                         ON NODE            11             9.966
                         ON NODE            12             9.967
                         ON NODE            13             9.966
                         ON NODE            14             9.967
                         ON NODE            15             9.968
                         ON NODE            16             9.965
                         ON NODE            17             9.966
                         ON NODE            18             9.967
                         ON NODE            19             9.965
                         ON NODE            20             9.968
                         ON NODE            21             9.968
                         ON NODE            22             9.968
                         ON NODE            23             9.968
                         ON NODE            24             9.968
                         ON NODE            25             9.968
                         ON NODE            26             9.968
                         ON NODE            27             9.968
                         ON NODE            28             9.968
                         ON NODE            29             9.968
                         ON NODE            30             9.968
                         ON NODE            31             9.968
                         ON NODE            32             9.964
                         ON NODE            33             9.969
                         ON NODE            34             9.969
                         ON NODE            35             9.968
                         ON NODE            36             9.969
                         ON NODE            37             9.968
                         ON NODE            38             9.969
                         ON NODE            39             9.969
           AVERAGE PER PROCESSOR                           9.966
 MPI PSO-SOC                                 1             8.094        11.5 %
                         ON NODE             1             8.105
                         ON NODE             2             8.105
                         ON NODE             3             8.105
                         ON NODE             4             8.098
                         ON NODE             5             8.104
                         ON NODE             6             8.104
                         ON NODE             7             8.104
                         ON NODE             8             8.104
                         ON NODE             9             8.104
                         ON NODE            10             8.104
                         ON NODE            11             8.105
                         ON NODE            12             8.106
                         ON NODE            13             8.107
                         ON NODE            14             8.106
                         ON NODE            15             8.107
                         ON NODE            16             8.105
                         ON NODE            17             8.106
                         ON NODE            18             8.106
                         ON NODE            19             8.105
                         ON NODE            20             8.107
                         ON NODE            21             8.107
                         ON NODE            22             8.107
                         ON NODE            23             8.107
                         ON NODE            24             8.107
                         ON NODE            25             8.107
                         ON NODE            26             8.107
                         ON NODE            27             8.107
                         ON NODE            28             8.107
                         ON NODE            29             8.107
                         ON NODE            30             8.107
                         ON NODE            31             8.107
                         ON NODE            32             8.103
                         ON NODE            33             8.107
                         ON NODE            34             8.108
                         ON NODE            35             8.107
                         ON NODE            36             8.108
                         ON NODE            37             8.107
                         ON NODE            38             8.107
                         ON NODE            39             8.108
           AVERAGE PER PROCESSOR                           8.106

 FINAL TIMING           DATE: WED DEC 08 20:11:33 2021  TOTAL TIME:      70.678
