 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.297
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.326

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 SPIN-DIPOLE :        -0.8906     -0.7570      1.6476
 SOC-PSO     :        -0.0004      0.0010      0.0001      0.0002
 A_ISOTROPIC:         -0.5987


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.8020      -0.4697      -0.1318        X       0.0218      -0.4697      -0.1318
 Y      -0.4698      -3.3119       0.2596        Y      -0.4697       0.5114       0.2596
 Z      -0.1320       0.2597      -4.3570        Z      -0.1318       0.2596      -0.5332
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -3.8238       0.0000       0.0000        X      -0.5953       0.0000       0.0000
 Y       0.0000      -3.8238       0.0000        Y       0.0000      -0.2617       0.0000
 Z       0.0000       0.0000      -3.8238        Z       0.0000       0.0000       0.8569
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -3.8238     -3.8238     -3.8238
 SPIN-DIPOLE :        -0.5953     -0.2617      0.8569
 SOC-PSO     :         0.0000      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -3.8236


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -6.0623      -0.4156       0.2842        X      -0.1082      -0.4155       0.2842
 Y      -0.4156      -5.1662      -0.3313        Y      -0.4155       0.7874      -0.3314
 Z       0.2842      -0.3316      -6.6333        Z       0.2842      -0.3314      -0.6792
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -5.9541       0.0000       0.0000        X      -0.8135       0.0000       0.0000
 Y       0.0000      -5.9541       0.0000        Y       0.0000      -0.2362       0.0000
 Z       0.0000       0.0000      -5.9541        Z       0.0000       0.0000       1.0497
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -5.9541     -5.9541     -5.9541
 SPIN-DIPOLE :        -0.8135     -0.2362      1.0497
 SOC-PSO     :         0.0000      0.0006      0.0000      0.0002
 A_ISOTROPIC:         -5.9539


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      23.5732       0.9881      -0.4134        X      -0.3732       0.9878      -0.4133
 Y       0.9881      24.7719      -0.6551        Y       0.9878       0.8252      -0.6551
 Z      -0.4135      -0.6553      23.4944        Z      -0.4133      -0.6551      -0.4520
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      23.9465       0.0000       0.0000        X      -0.9360       0.0000       0.0000
 Y       0.0000      23.9465       0.0000        Y       0.0000      -0.7283       0.0000
 Z       0.0000       0.0000      23.9465        Z       0.0000       0.0000       1.6643
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        23.9465     23.9465     23.9465
 SPIN-DIPOLE :        -0.9360     -0.7283      1.6643
 SOC-PSO     :        -0.0000      0.0002     -0.0000      0.0001
 A_ISOTROPIC:         23.9465


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.9959       0.1630       0.1115        X      -0.9283       0.1629       0.1116
 Y       0.1626       4.7240       0.0743        Y       0.1629       1.7995       0.0743
 Z       0.1113       0.0743       2.0529        Z       0.1116       0.0743      -0.8712
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.9241       0.0000       0.0000        X      -1.0175       0.0000       0.0000
 Y       0.0000       2.9241       0.0000        Y       0.0000      -0.7941       0.0000
 Z       0.0000       0.0000       2.9241        Z       0.0000       0.0000       1.8116
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.9241      2.9241      2.9241
 SPIN-DIPOLE :        -1.0175     -0.7941      1.8116
 SOC-PSO     :         0.0001      0.0004     -0.0000      0.0001
 A_ISOTROPIC:          2.9243


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      12.7669       1.3520       0.3430        X       0.3914       1.3517       0.3429
 Y       1.3522      12.9272       0.2379        Y       1.3517       0.5518       0.2380
 Z       0.3432       0.2378      11.4321        Z       0.3429       0.2380      -0.9432
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      12.3753       0.0000       0.0000        X      -1.0466       0.0000       0.0000
 Y       0.0000      12.3753       0.0000        Y       0.0000      -0.8381       0.0000
 Z       0.0000       0.0000      12.3753        Z       0.0000       0.0000       1.8847
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        12.3753     12.3753     12.3753
 SPIN-DIPOLE :        -1.0466     -0.8381      1.8847
 SOC-PSO     :         0.0002      0.0001     -0.0000      0.0001
 A_ISOTROPIC:         12.3754


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       6.6512      -0.6124      -1.0668        X       1.7835      -0.6121      -1.0669
 Y      -0.6125       4.1139       0.2113        Y      -0.6121      -0.7528       0.2113
 Z      -1.0675       0.2116       3.8358        Z      -1.0669       0.2113      -1.0307
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.8667       0.0000       0.0000        X      -1.3895       0.0000       0.0000
 Y       0.0000       4.8667       0.0000        Y       0.0000      -0.8910       0.0000
 Z       0.0000       0.0000       4.8667        Z       0.0000       0.0000       2.2804
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.8667      4.8667      4.8667
 SPIN-DIPOLE :        -1.3895     -0.8910      2.2804
 SOC-PSO     :         0.0010     -0.0000     -0.0001      0.0003
 A_ISOTROPIC:          4.8670


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.284         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.532         4.9 %
 MATRIX MULTIPLICATION                    5528             0.153         0.2 %
 MPI DIAGONALIZATION                        49             2.747         3.8 %
                         ON NODE             1             2.750
                         ON NODE             2             2.750
                         ON NODE             3             2.750
                         ON NODE             4             2.747
                         ON NODE             5             2.749
                         ON NODE             6             2.750
                         ON NODE             7             2.750
                         ON NODE             8             2.749
                         ON NODE             9             2.749
                         ON NODE            10             2.750
                         ON NODE            11             2.750
                         ON NODE            12             2.750
                         ON NODE            13             2.750
                         ON NODE            14             2.750
                         ON NODE            15             2.750
                         ON NODE            16             2.750
                         ON NODE            17             2.748
                         ON NODE            18             2.750
                         ON NODE            19             2.750
                         ON NODE            20             2.750
                         ON NODE            21             2.750
                         ON NODE            22             2.750
                         ON NODE            23             2.750
                         ON NODE            24             2.750
                         ON NODE            25             2.750
                         ON NODE            26             2.749
                         ON NODE            27             2.750
                         ON NODE            28             2.750
                         ON NODE            29             2.750
                         ON NODE            30             2.750
                         ON NODE            31             2.750
                         ON NODE            32             2.750
                         ON NODE            33             2.750
                         ON NODE            34             2.750
                         ON NODE            35             2.750
                         ON NODE            36             2.750
                         ON NODE            37             2.750
                         ON NODE            38             2.750
                         ON NODE            39             2.750
           AVERAGE PER PROCESSOR                           2.750
 MPI MATRIX MULTIPLICATION                 132             0.742         1.0 %
                         ON NODE             1             0.744
                         ON NODE             2             0.743
                         ON NODE             3             0.743
                         ON NODE             4             0.743
                         ON NODE             5             0.743
                         ON NODE             6             0.743
                         ON NODE             7             0.743
                         ON NODE             8             0.743
                         ON NODE             9             0.743
                         ON NODE            10             0.743
                         ON NODE            11             0.743
                         ON NODE            12             0.743
                         ON NODE            13             0.743
                         ON NODE            14             0.743
                         ON NODE            15             0.743
                         ON NODE            16             0.743
                         ON NODE            17             0.743
                         ON NODE            18             0.743
                         ON NODE            19             0.743
                         ON NODE            20             0.743
                         ON NODE            21             0.743
                         ON NODE            22             0.743
                         ON NODE            23             0.743
                         ON NODE            24             0.743
                         ON NODE            25             0.743
                         ON NODE            26             0.743
                         ON NODE            27             0.743
                         ON NODE            28             0.743
                         ON NODE            29             0.743
                         ON NODE            30             0.743
                         ON NODE            31             0.743
                         ON NODE            32             0.743
                         ON NODE            33             0.743
                         ON NODE            34             0.743
                         ON NODE            35             0.743
                         ON NODE            36             0.743
                         ON NODE            37             0.743
                         ON NODE            38             0.743
                         ON NODE            39             0.743
           AVERAGE PER PROCESSOR                           0.743
 CORE INTEGRALS                              1             0.687         1.0 %
 ORTHOGONALIZATION MATRIX                    1             0.156         0.2 %
 MPI AUXILIARY FUNCTION FIT                 41             0.732         1.0 %
                         ON NODE             1             0.831
                         ON NODE             2             0.794
                         ON NODE             3             0.779
                         ON NODE             4             0.790
                         ON NODE             5             0.805
                         ON NODE             6             0.806
                         ON NODE             7             0.790
                         ON NODE             8             0.792
                         ON NODE             9             0.807
                         ON NODE            10             0.798
                         ON NODE            11             0.788
                         ON NODE            12             0.796
                         ON NODE            13             0.814
                         ON NODE            14             0.805
                         ON NODE            15             0.790
                         ON NODE            16             0.787
                         ON NODE            17             0.821
                         ON NODE            18             0.798
                         ON NODE            19             0.803
                         ON NODE            20             0.808
                         ON NODE            21             0.792
                         ON NODE            22             0.814
                         ON NODE            23             0.822
                         ON NODE            24             0.787
                         ON NODE            25             0.817
                         ON NODE            26             0.786
                         ON NODE            27             0.791
                         ON NODE            28             0.813
                         ON NODE            29             0.793
                         ON NODE            30             0.820
                         ON NODE            31             0.827
                         ON NODE            32             0.820
                         ON NODE            33             0.799
                         ON NODE            34             0.806
                         ON NODE            35             0.805
                         ON NODE            36             0.805
                         ON NODE            37             0.791
                         ON NODE            38             0.802
                         ON NODE            39             0.815
           AVERAGE PER PROCESSOR                           0.801
 MPI CORE HAMILTONIAN                        1             0.074         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.261         0.4 %
                         ON NODE             1             0.261
                         ON NODE             2             0.261
                         ON NODE             3             0.261
                         ON NODE             4             0.261
                         ON NODE             5             0.261
                         ON NODE             6             0.261
                         ON NODE             7             0.261
                         ON NODE             8             0.261
                         ON NODE             9             0.261
                         ON NODE            10             0.261
                         ON NODE            11             0.261
                         ON NODE            12             0.261
                         ON NODE            13             0.261
                         ON NODE            14             0.261
                         ON NODE            15             0.261
                         ON NODE            16             0.261
                         ON NODE            17             0.261
                         ON NODE            18             0.261
                         ON NODE            19             0.261
                         ON NODE            20             0.261
                         ON NODE            21             0.261
                         ON NODE            22             0.261
                         ON NODE            23             0.261
                         ON NODE            24             0.261
                         ON NODE            25             0.261
                         ON NODE            26             0.261
                         ON NODE            27             0.261
                         ON NODE            28             0.261
                         ON NODE            29             0.261
                         ON NODE            30             0.261
                         ON NODE            31             0.261
                         ON NODE            32             0.261
                         ON NODE            33             0.261
                         ON NODE            34             0.261
                         ON NODE            35             0.261
                         ON NODE            36             0.261
                         ON NODE            37             0.261
                         ON NODE            38             0.261
                         ON NODE            39             0.261
           AVERAGE PER PROCESSOR                           0.261
 SCF ITERATION                               1            53.999        75.4 %
 NULLSPACE                                   2             0.158         0.2 %
 MPI FAR J CALCULATION                      20             0.263         0.4 %
                         ON NODE             1             0.264
                         ON NODE             2             0.264
                         ON NODE             3             0.264
                         ON NODE             4             0.264
                         ON NODE             5             0.264
                         ON NODE             6             0.264
                         ON NODE             7             0.264
                         ON NODE             8             0.264
                         ON NODE             9             0.264
                         ON NODE            10             0.264
                         ON NODE            11             0.264
                         ON NODE            12             0.264
                         ON NODE            13             0.264
                         ON NODE            14             0.264
                         ON NODE            15             0.264
                         ON NODE            16             0.264
                         ON NODE            17             0.264
                         ON NODE            18             0.264
                         ON NODE            19             0.264
                         ON NODE            20             0.264
                         ON NODE            21             0.264
                         ON NODE            22             0.264
                         ON NODE            23             0.264
                         ON NODE            24             0.264
                         ON NODE            25             0.264
                         ON NODE            26             0.264
                         ON NODE            27             0.264
                         ON NODE            28             0.264
                         ON NODE            29             0.264
                         ON NODE            30             0.264
                         ON NODE            31             0.264
                         ON NODE            32             0.264
                         ON NODE            33             0.264
                         ON NODE            34             0.264
                         ON NODE            35             0.264
                         ON NODE            36             0.264
                         ON NODE            37             0.264
                         ON NODE            38             0.264
                         ON NODE            39             0.264
           AVERAGE PER PROCESSOR                           0.264
 MPI EXX POTENTIAL                          20            41.751        58.3 %
                         ON NODE             1            41.823
                         ON NODE             2            41.822
                         ON NODE             3            41.824
                         ON NODE             4            41.781
                         ON NODE             5            41.818
                         ON NODE             6            41.824
                         ON NODE             7            41.821
                         ON NODE             8            41.822
                         ON NODE             9            41.818
                         ON NODE            10            41.821
                         ON NODE            11            41.822
                         ON NODE            12            41.814
                         ON NODE            13            41.810
                         ON NODE            14            41.807
                         ON NODE            15            41.815
                         ON NODE            16            41.810
                         ON NODE            17            41.803
                         ON NODE            18            41.793
                         ON NODE            19            41.815
                         ON NODE            20            41.823
                         ON NODE            21            41.826
                         ON NODE            22            41.829
                         ON NODE            23            41.826
                         ON NODE            24            41.827
                         ON NODE            25            41.826
                         ON NODE            26            41.810
                         ON NODE            27            41.826
                         ON NODE            28            41.824
                         ON NODE            29            41.824
                         ON NODE            30            41.825
                         ON NODE            31            41.824
                         ON NODE            32            41.829
                         ON NODE            33            41.826
                         ON NODE            34            41.826
                         ON NODE            35            41.826
                         ON NODE            36            41.827
                         ON NODE            37            41.827
                         ON NODE            38            41.826
                         ON NODE            39            41.828
           AVERAGE PER PROCESSOR                          41.818
 CHOLESKY MO LOCALIZATION                   42             0.043         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            42             1.591         2.2 %
                         ON NODE             1             0.806
                         ON NODE             2             0.806
                         ON NODE             3             0.806
                         ON NODE             4             0.806
                         ON NODE             5             0.806
                         ON NODE             6             0.806
                         ON NODE             7             0.806
                         ON NODE             8             0.806
                         ON NODE             9             0.806
                         ON NODE            10             0.806
                         ON NODE            11             0.806
                         ON NODE            12             0.806
                         ON NODE            13             0.806
                         ON NODE            14             0.806
                         ON NODE            15             0.806
                         ON NODE            16             0.806
                         ON NODE            17             0.806
                         ON NODE            18             0.806
                         ON NODE            19             0.806
                         ON NODE            20             0.806
                         ON NODE            21             0.806
                         ON NODE            22             0.806
                         ON NODE            23             0.806
                         ON NODE            24             0.806
                         ON NODE            25             0.806
                         ON NODE            26             0.806
                         ON NODE            27             0.806
                         ON NODE            28             0.806
                         ON NODE            29             0.806
                         ON NODE            30             0.806
                         ON NODE            31             0.806
                         ON NODE            32             0.806
                         ON NODE            33             0.806
                         ON NODE            34             0.806
                         ON NODE            35             0.806
                         ON NODE            36             0.806
                         ON NODE            37             0.806
                         ON NODE            38             0.806
                         ON NODE            39             0.806
           AVERAGE PER PROCESSOR                           0.826
 MPI OCTREE MO SORTING                      40             0.672         0.9 %
                         ON NODE             1             0.670
                         ON NODE             2             0.670
                         ON NODE             3             0.670
                         ON NODE             4             0.670
                         ON NODE             5             0.670
                         ON NODE             6             0.670
                         ON NODE             7             0.670
                         ON NODE             8             0.670
                         ON NODE             9             0.670
                         ON NODE            10             0.670
                         ON NODE            11             0.670
                         ON NODE            12             0.670
                         ON NODE            13             0.670
                         ON NODE            14             0.670
                         ON NODE            15             0.670
                         ON NODE            16             0.670
                         ON NODE            17             0.670
                         ON NODE            18             0.670
                         ON NODE            19             0.670
                         ON NODE            20             0.670
                         ON NODE            21             0.670
                         ON NODE            22             0.670
                         ON NODE            23             0.670
                         ON NODE            24             0.670
                         ON NODE            25             0.670
                         ON NODE            26             0.670
                         ON NODE            27             0.670
                         ON NODE            28             0.670
                         ON NODE            29             0.670
                         ON NODE            30             0.670
                         ON NODE            31             0.670
                         ON NODE            32             0.670
                         ON NODE            33             0.670
                         ON NODE            34             0.670
                         ON NODE            35             0.670
                         ON NODE            36             0.670
                         ON NODE            37             0.670
                         ON NODE            38             0.670
                         ON NODE            39             0.670
           AVERAGE PER PROCESSOR                           0.670
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.847         4.0 %
 MPI XC POTENTIAL                           20             2.182         3.0 %
                         ON NODE             1             2.172
                         ON NODE             2             2.171
                         ON NODE             3             2.171
                         ON NODE             4             2.169
                         ON NODE             5             2.170
                         ON NODE             6             2.171
                         ON NODE             7             2.170
                         ON NODE             8             2.170
                         ON NODE             9             2.170
                         ON NODE            10             2.169
                         ON NODE            11             2.169
                         ON NODE            12             2.168
                         ON NODE            13             2.167
                         ON NODE            14             2.168
                         ON NODE            15             2.167
                         ON NODE            16             2.169
                         ON NODE            17             2.166
                         ON NODE            18             2.166
                         ON NODE            19             2.168
                         ON NODE            20             2.165
                         ON NODE            21             2.165
                         ON NODE            22             2.165
                         ON NODE            23             2.165
                         ON NODE            24             2.164
                         ON NODE            25             2.164
                         ON NODE            26             2.163
                         ON NODE            27             2.164
                         ON NODE            28             2.164
                         ON NODE            29             2.160
                         ON NODE            30             2.159
                         ON NODE            31             2.159
                         ON NODE            32             2.159
                         ON NODE            33             2.159
                         ON NODE            34             2.159
                         ON NODE            35             2.159
                         ON NODE            36             2.158
                         ON NODE            37             2.158
                         ON NODE            38             2.158
                         ON NODE            39             2.158
           AVERAGE PER PROCESSOR                           2.165
 MPI FAR ERI CALCULATION                    20             0.228         0.3 %
                         ON NODE             1             0.228
                         ON NODE             2             0.228
                         ON NODE             3             0.228
                         ON NODE             4             0.227
                         ON NODE             5             0.228
                         ON NODE             6             0.228
                         ON NODE             7             0.228
                         ON NODE             8             0.228
                         ON NODE             9             0.228
                         ON NODE            10             0.228
                         ON NODE            11             0.228
                         ON NODE            12             0.228
                         ON NODE            13             0.228
                         ON NODE            14             0.228
                         ON NODE            15             0.228
                         ON NODE            16             0.228
                         ON NODE            17             0.228
                         ON NODE            18             0.228
                         ON NODE            19             0.228
                         ON NODE            20             0.228
                         ON NODE            21             0.228
                         ON NODE            22             0.228
                         ON NODE            23             0.228
                         ON NODE            24             0.228
                         ON NODE            25             0.228
                         ON NODE            26             0.228
                         ON NODE            27             0.228
                         ON NODE            28             0.228
                         ON NODE            29             0.228
                         ON NODE            30             0.228
                         ON NODE            31             0.228
                         ON NODE            32             0.228
                         ON NODE            33             0.228
                         ON NODE            34             0.228
                         ON NODE            35             0.228
                         ON NODE            36             0.228
                         ON NODE            37             0.228
                         ON NODE            38             0.228
                         ON NODE            39             0.228
           AVERAGE PER PROCESSOR                           0.228
 MPI EXX ENERGY                              1             1.600         2.2 %
                         ON NODE             1             1.612
                         ON NODE             2             1.612
                         ON NODE             3             1.613
                         ON NODE             4             1.610
                         ON NODE             5             1.612
                         ON NODE             6             1.612
                         ON NODE             7             1.612
                         ON NODE             8             1.611
                         ON NODE             9             1.612
                         ON NODE            10             1.612
                         ON NODE            11             1.612
                         ON NODE            12             1.612
                         ON NODE            13             1.612
                         ON NODE            14             1.612
                         ON NODE            15             1.612
                         ON NODE            16             1.612
                         ON NODE            17             1.613
                         ON NODE            18             1.612
                         ON NODE            19             1.613
                         ON NODE            20             1.612
                         ON NODE            21             1.612
                         ON NODE            22             1.613
                         ON NODE            23             1.612
                         ON NODE            24             1.612
                         ON NODE            25             1.612
                         ON NODE            26             1.613
                         ON NODE            27             1.612
                         ON NODE            28             1.612
                         ON NODE            29             1.612
                         ON NODE            30             1.612
                         ON NODE            31             1.612
                         ON NODE            32             1.612
                         ON NODE            33             1.612
                         ON NODE            34             1.612
                         ON NODE            35             1.612
                         ON NODE            36             1.612
                         ON NODE            37             1.612
                         ON NODE            38             1.612
                         ON NODE            39             1.613
           AVERAGE PER PROCESSOR                           1.612
 MPI EPR A-TENSOR                            1            10.009        14.0 %
                         ON NODE             1            10.030
                         ON NODE             2            10.032
                         ON NODE             3            10.032
                         ON NODE             4            10.023
                         ON NODE             5            10.031
                         ON NODE             6            10.031
                         ON NODE             7            10.032
                         ON NODE             8            10.031
                         ON NODE             9            10.030
                         ON NODE            10            10.031
                         ON NODE            11            10.032
                         ON NODE            12            10.034
                         ON NODE            13            10.032
                         ON NODE            14            10.034
                         ON NODE            15            10.033
                         ON NODE            16            10.034
                         ON NODE            17            10.029
                         ON NODE            18            10.033
                         ON NODE            19            10.034
                         ON NODE            20            10.034
                         ON NODE            21            10.033
                         ON NODE            22            10.034
                         ON NODE            23            10.033
                         ON NODE            24            10.034
                         ON NODE            25            10.033
                         ON NODE            26            10.033
                         ON NODE            27            10.033
                         ON NODE            28            10.033
                         ON NODE            29            10.033
                         ON NODE            30            10.033
                         ON NODE            31            10.034
                         ON NODE            32            10.034
                         ON NODE            33            10.034
                         ON NODE            34            10.034
                         ON NODE            35            10.034
                         ON NODE            36            10.034
                         ON NODE            37            10.034
                         ON NODE            38            10.034
                         ON NODE            39            10.034
           AVERAGE PER PROCESSOR                          10.032
 MPI PSO-SOC                                 1             8.135        11.4 %
                         ON NODE             1             8.146
                         ON NODE             2             8.146
                         ON NODE             3             8.146
                         ON NODE             4             8.140
                         ON NODE             5             8.145
                         ON NODE             6             8.146
                         ON NODE             7             8.146
                         ON NODE             8             8.146
                         ON NODE             9             8.145
                         ON NODE            10             8.145
                         ON NODE            11             8.147
                         ON NODE            12             8.148
                         ON NODE            13             8.147
                         ON NODE            14             8.148
                         ON NODE            15             8.148
                         ON NODE            16             8.148
                         ON NODE            17             8.144
                         ON NODE            18             8.147
                         ON NODE            19             8.148
                         ON NODE            20             8.148
                         ON NODE            21             8.147
                         ON NODE            22             8.148
                         ON NODE            23             8.147
                         ON NODE            24             8.148
                         ON NODE            25             8.147
                         ON NODE            26             8.147
                         ON NODE            27             8.147
                         ON NODE            28             8.148
                         ON NODE            29             8.147
                         ON NODE            30             8.147
                         ON NODE            31             8.147
                         ON NODE            32             8.148
                         ON NODE            33             8.148
                         ON NODE            34             8.148
                         ON NODE            35             8.148
                         ON NODE            36             8.148
                         ON NODE            37             8.148
                         ON NODE            38             8.148
                         ON NODE            39             8.147
           AVERAGE PER PROCESSOR                           8.147

 FINAL TIMING           DATE: WED DEC 08 20:11:33 2021  TOTAL TIME:      71.601
