 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.279
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.309

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
           X            Y            Z                     X            Y            Z
 X      -0.5044       0.0000       0.0000        X      -0.7124       0.0000       0.0000
 Y       0.0000      -0.5044       0.0000        Y       0.0000      -0.4887       0.0000
 Z       0.0000       0.0000      -0.5044        Z       0.0000       0.0000       1.2011
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.5044     -0.5044     -0.5044
 SPIN-DIPOLE :        -0.7124     -0.4887      1.2011
 SOC-PSO     :        -0.0003      0.0008      0.0001      0.0002
 A_ISOTROPIC:         -0.5041


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.2809      -0.4607      -0.0017        X       0.0324      -0.4607      -0.0016
 Y      -0.4607      -3.7976       0.1493        Y      -0.4607       0.5152       0.1493
 Z      -0.0017       0.1494      -4.8609        Z      -0.0016       0.1493      -0.5476
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -4.3133       0.0000       0.0000        X      -0.5771       0.0000       0.0000
 Y       0.0000      -4.3133       0.0000        Y       0.0000      -0.2291       0.0000
 Z       0.0000       0.0000      -4.3133        Z       0.0000       0.0000       0.8061
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -4.3133     -4.3133     -4.3133
 SPIN-DIPOLE :        -0.5771     -0.2291      0.8061
 SOC-PSO     :        -0.0000      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -4.3131


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.3828      -0.4293       0.3237        X      -0.2139      -0.4293       0.3237
 Y      -0.4295      -2.5018      -0.4006        Y      -0.4293       0.6665      -0.4007
 Z       0.3239      -0.4008      -3.6212        Z       0.3237      -0.4007      -0.4526
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -3.1687       0.0000       0.0000        X      -0.6863       0.0000       0.0000
 Y       0.0000      -3.1687       0.0000        Y       0.0000      -0.3231       0.0000
 Z       0.0000       0.0000      -3.1687        Z       0.0000       0.0000       1.0094
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -3.1687     -3.1687     -3.1687
 SPIN-DIPOLE :        -0.6863     -0.3231      1.0094
 SOC-PSO     :        -0.0001      0.0004      0.0001      0.0001
 A_ISOTROPIC:         -3.1686


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      14.2731       0.8504      -0.0341        X      -0.6049       0.8502      -0.0342
 Y       0.8503      16.2872      -0.5002        Y       0.8502       1.4087      -0.5004
 Z      -0.0340      -0.5005      14.0742        Z      -0.0342      -0.5004      -0.8038
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      14.8781       0.0000       0.0000        X      -1.0424       0.0000       0.0000
 Y       0.0000      14.8781       0.0000        Y       0.0000      -0.7664       0.0000
 Z       0.0000       0.0000      14.8781        Z       0.0000       0.0000       1.8087
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        14.8781     14.8781     14.8781
 SPIN-DIPOLE :        -1.0424     -0.7664      1.8087
 SOC-PSO     :        -0.0002      0.0004     -0.0000      0.0001
 A_ISOTROPIC:         14.8782


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      11.9561       0.5145       0.1571        X      -0.7380       0.5143       0.1572
 Y       0.5143      14.0571       0.7952        Y       0.5143       1.3627       0.7951
 Z       0.1569       0.7954      12.0695        Z       0.1572       0.7951      -0.6247
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      12.6941       0.0000       0.0000        X      -0.9116       0.0000       0.0000
 Y       0.0000      12.6941       0.0000        Y       0.0000      -0.8458       0.0000
 Z       0.0000       0.0000      12.6941        Z       0.0000       0.0000       1.7574
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        12.6941     12.6941     12.6941
 SPIN-DIPOLE :        -0.9116     -0.8458      1.7574
 SOC-PSO     :         0.0000      0.0003      0.0000      0.0001
 A_ISOTROPIC:         12.6942


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.2439       0.9950       0.2366        X       0.6051       0.9950       0.2365
 Y       0.9953       0.7357       0.2029        Y       0.9950       0.0972       0.2028
 Z       0.2367       0.2029      -0.0641        Z       0.2365       0.2028      -0.7023
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       0.6383       0.0000       0.0000        X      -0.7508       0.0000       0.0000
 Y       0.0000       0.6383       0.0000        Y       0.0000      -0.6728       0.0000
 Z       0.0000       0.0000       0.6383        Z       0.0000       0.0000       1.4236
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.6383      0.6383      0.6383
 SPIN-DIPOLE :        -0.7508     -0.6728      1.4236
 SOC-PSO     :         0.0006      0.0003     -0.0000      0.0003
 A_ISOTROPIC:          0.6385


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       9.4057      -0.6852      -1.0384        X       2.0831      -0.6849      -1.0387
 Y      -0.6852       6.3572       0.2530        Y      -0.6849      -0.9637       0.2530
 Z      -1.0393       0.2531       6.2019        Z      -1.0387       0.2530      -1.1194
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       7.3215       0.0000       0.0000        X      -1.4338       0.0000       0.0000
 Y       0.0000       7.3215       0.0000        Y       0.0000      -1.1081       0.0000
 Z       0.0000       0.0000       7.3215        Z       0.0000       0.0000       2.5419
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         7.3215      7.3215      7.3215
 SPIN-DIPOLE :        -1.4338     -1.1081      2.5419
 SOC-PSO     :         0.0011     -0.0006     -0.0002      0.0001
 A_ISOTROPIC:          7.3216


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.288         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.513         4.6 %
 MATRIX MULTIPLICATION                    6024             0.163         0.2 %
 MPI DIAGONALIZATION                        53             3.006         4.0 %
                         ON NODE             1             3.008
                         ON NODE             2             3.009
                         ON NODE             3             3.009
                         ON NODE             4             3.005
                         ON NODE             5             3.008
                         ON NODE             6             3.008
                         ON NODE             7             3.008
                         ON NODE             8             3.008
                         ON NODE             9             3.008
                         ON NODE            10             3.008
                         ON NODE            11             3.008
                         ON NODE            12             3.005
                         ON NODE            13             3.003
                         ON NODE            14             3.007
                         ON NODE            15             3.008
                         ON NODE            16             3.003
                         ON NODE            17             3.006
                         ON NODE            18             3.006
                         ON NODE            19             3.007
                         ON NODE            20             3.009
                         ON NODE            21             3.009
                         ON NODE            22             3.009
                         ON NODE            23             3.009
                         ON NODE            24             3.009
                         ON NODE            25             3.009
                         ON NODE            26             3.009
                         ON NODE            27             3.009
                         ON NODE            28             3.009
                         ON NODE            29             3.009
                         ON NODE            30             3.009
                         ON NODE            31             3.009
                         ON NODE            32             3.009
                         ON NODE            33             3.009
                         ON NODE            34             3.009
                         ON NODE            35             3.009
                         ON NODE            36             3.009
                         ON NODE            37             3.009
                         ON NODE            38             3.009
                         ON NODE            39             3.009
           AVERAGE PER PROCESSOR                           3.008
 MPI MATRIX MULTIPLICATION                 144             0.821         1.1 %
                         ON NODE             1             0.823
                         ON NODE             2             0.823
                         ON NODE             3             0.823
                         ON NODE             4             0.823
                         ON NODE             5             0.823
                         ON NODE             6             0.823
                         ON NODE             7             0.823
                         ON NODE             8             0.823
                         ON NODE             9             0.823
                         ON NODE            10             0.823
                         ON NODE            11             0.823
                         ON NODE            12             0.823
                         ON NODE            13             0.821
                         ON NODE            14             0.822
                         ON NODE            15             0.822
                         ON NODE            16             0.823
                         ON NODE            17             0.821
                         ON NODE            18             0.823
                         ON NODE            19             0.822
                         ON NODE            20             0.823
                         ON NODE            21             0.823
                         ON NODE            22             0.823
                         ON NODE            23             0.823
                         ON NODE            24             0.823
                         ON NODE            25             0.823
                         ON NODE            26             0.823
                         ON NODE            27             0.823
                         ON NODE            28             0.823
                         ON NODE            29             0.823
                         ON NODE            30             0.823
                         ON NODE            31             0.823
                         ON NODE            32             0.823
                         ON NODE            33             0.823
                         ON NODE            34             0.823
                         ON NODE            35             0.823
                         ON NODE            36             0.823
                         ON NODE            37             0.822
                         ON NODE            38             0.823
                         ON NODE            39             0.823
           AVERAGE PER PROCESSOR                           0.823
 CORE INTEGRALS                              1             0.659         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.155         0.2 %
 MPI AUXILIARY FUNCTION FIT                 45             0.727         1.0 %
                         ON NODE             1             0.837
                         ON NODE             2             0.815
                         ON NODE             3             0.821
                         ON NODE             4             0.847
                         ON NODE             5             0.847
                         ON NODE             6             0.832
                         ON NODE             7             0.837
                         ON NODE             8             0.809
                         ON NODE             9             0.810
                         ON NODE            10             0.844
                         ON NODE            11             0.826
                         ON NODE            12             0.829
                         ON NODE            13             0.825
                         ON NODE            14             0.823
                         ON NODE            15             0.820
                         ON NODE            16             0.837
                         ON NODE            17             0.832
                         ON NODE            18             0.817
                         ON NODE            19             0.827
                         ON NODE            20             0.832
                         ON NODE            21             0.852
                         ON NODE            22             0.836
                         ON NODE            23             0.846
                         ON NODE            24             0.814
                         ON NODE            25             0.834
                         ON NODE            26             0.814
                         ON NODE            27             0.827
                         ON NODE            28             0.825
                         ON NODE            29             0.822
                         ON NODE            30             0.852
                         ON NODE            31             0.832
                         ON NODE            32             0.819
                         ON NODE            33             0.821
                         ON NODE            34             0.820
                         ON NODE            35             0.817
                         ON NODE            36             0.842
                         ON NODE            37             0.825
                         ON NODE            38             0.840
                         ON NODE            39             0.823
           AVERAGE PER PROCESSOR                           0.826
 MPI CORE HAMILTONIAN                        1             0.076         0.1 %
                         ON NODE             1             0.062
                         ON NODE             2             0.062
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.062
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.062
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.062
                         ON NODE            23             0.061
                         ON NODE            24             0.060
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.062
                         ON NODE            29             0.061
                         ON NODE            30             0.062
                         ON NODE            31             0.062
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.062
                         ON NODE            35             0.062
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.062
 MPI NEAR ERI CALCULATION                    1             0.267         0.4 %
                         ON NODE             1             0.267
                         ON NODE             2             0.267
                         ON NODE             3             0.267
                         ON NODE             4             0.267
                         ON NODE             5             0.267
                         ON NODE             6             0.267
                         ON NODE             7             0.267
                         ON NODE             8             0.267
                         ON NODE             9             0.267
                         ON NODE            10             0.267
                         ON NODE            11             0.267
                         ON NODE            12             0.267
                         ON NODE            13             0.267
                         ON NODE            14             0.267
                         ON NODE            15             0.267
                         ON NODE            16             0.266
                         ON NODE            17             0.267
                         ON NODE            18             0.267
                         ON NODE            19             0.267
                         ON NODE            20             0.267
                         ON NODE            21             0.267
                         ON NODE            22             0.267
                         ON NODE            23             0.267
                         ON NODE            24             0.267
                         ON NODE            25             0.267
                         ON NODE            26             0.267
                         ON NODE            27             0.267
                         ON NODE            28             0.267
                         ON NODE            29             0.267
                         ON NODE            30             0.267
                         ON NODE            31             0.267
                         ON NODE            32             0.267
                         ON NODE            33             0.267
                         ON NODE            34             0.267
                         ON NODE            35             0.267
                         ON NODE            36             0.267
                         ON NODE            37             0.267
                         ON NODE            38             0.267
                         ON NODE            39             0.267
           AVERAGE PER PROCESSOR                           0.267
 SCF ITERATION                               1            58.000        76.7 %
 NULLSPACE                                   2             0.161         0.2 %
 MPI FAR J CALCULATION                      22             0.318         0.4 %
                         ON NODE             1             0.319
                         ON NODE             2             0.319
                         ON NODE             3             0.319
                         ON NODE             4             0.318
                         ON NODE             5             0.319
                         ON NODE             6             0.319
                         ON NODE             7             0.318
                         ON NODE             8             0.319
                         ON NODE             9             0.319
                         ON NODE            10             0.319
                         ON NODE            11             0.319
                         ON NODE            12             0.319
                         ON NODE            13             0.319
                         ON NODE            14             0.319
                         ON NODE            15             0.319
                         ON NODE            16             0.319
                         ON NODE            17             0.318
                         ON NODE            18             0.319
                         ON NODE            19             0.318
                         ON NODE            20             0.319
                         ON NODE            21             0.319
                         ON NODE            22             0.319
                         ON NODE            23             0.319
                         ON NODE            24             0.319
                         ON NODE            25             0.319
                         ON NODE            26             0.319
                         ON NODE            27             0.319
                         ON NODE            28             0.319
                         ON NODE            29             0.319
                         ON NODE            30             0.319
                         ON NODE            31             0.319
                         ON NODE            32             0.319
                         ON NODE            33             0.319
                         ON NODE            34             0.319
                         ON NODE            35             0.319
                         ON NODE            36             0.319
                         ON NODE            37             0.319
                         ON NODE            38             0.319
                         ON NODE            39             0.319
           AVERAGE PER PROCESSOR                           0.319
 MPI EXX POTENTIAL                          22            45.026        59.5 %
                         ON NODE             1            45.097
                         ON NODE             2            45.098
                         ON NODE             3            45.098
                         ON NODE             4            45.056
                         ON NODE             5            45.092
                         ON NODE             6            45.093
                         ON NODE             7            45.093
                         ON NODE             8            45.093
                         ON NODE             9            45.093
                         ON NODE            10            45.088
                         ON NODE            11            45.082
                         ON NODE            12            45.090
                         ON NODE            13            45.078
                         ON NODE            14            45.087
                         ON NODE            15            45.082
                         ON NODE            16            45.080
                         ON NODE            17            45.079
                         ON NODE            18            45.082
                         ON NODE            19            45.077
                         ON NODE            20            45.102
                         ON NODE            21            45.102
                         ON NODE            22            45.106
                         ON NODE            23            45.106
                         ON NODE            24            45.104
                         ON NODE            25            45.103
                         ON NODE            26            45.103
                         ON NODE            27            45.103
                         ON NODE            28            45.100
                         ON NODE            29            45.099
                         ON NODE            30            45.100
                         ON NODE            31            45.102
                         ON NODE            32            45.104
                         ON NODE            33            45.103
                         ON NODE            34            45.104
                         ON NODE            35            45.098
                         ON NODE            36            45.102
                         ON NODE            37            45.105
                         ON NODE            38            45.104
                         ON NODE            39            45.104
           AVERAGE PER PROCESSOR                          45.093
 CHOLESKY MO LOCALIZATION                   46             0.047         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            46             1.696         2.2 %
                         ON NODE             1             0.891
                         ON NODE             2             0.892
                         ON NODE             3             0.891
                         ON NODE             4             0.891
                         ON NODE             5             0.891
                         ON NODE             6             0.892
                         ON NODE             7             0.891
                         ON NODE             8             0.891
                         ON NODE             9             0.892
                         ON NODE            10             0.891
                         ON NODE            11             0.891
                         ON NODE            12             0.892
                         ON NODE            13             0.891
                         ON NODE            14             0.891
                         ON NODE            15             0.891
                         ON NODE            16             0.891
                         ON NODE            17             0.890
                         ON NODE            18             0.891
                         ON NODE            19             0.892
                         ON NODE            20             0.891
                         ON NODE            21             0.892
                         ON NODE            22             0.891
                         ON NODE            23             0.891
                         ON NODE            24             0.891
                         ON NODE            25             0.892
                         ON NODE            26             0.891
                         ON NODE            27             0.891
                         ON NODE            28             0.892
                         ON NODE            29             0.891
                         ON NODE            30             0.891
                         ON NODE            31             0.891
                         ON NODE            32             0.892
                         ON NODE            33             0.891
                         ON NODE            34             0.892
                         ON NODE            35             0.891
                         ON NODE            36             0.892
                         ON NODE            37             0.892
                         ON NODE            38             0.891
                         ON NODE            39             0.891
           AVERAGE PER PROCESSOR                           0.912
 MPI OCTREE MO SORTING                      44             0.744         1.0 %
                         ON NODE             1             0.742
                         ON NODE             2             0.742
                         ON NODE             3             0.742
                         ON NODE             4             0.742
                         ON NODE             5             0.742
                         ON NODE             6             0.742
                         ON NODE             7             0.742
                         ON NODE             8             0.742
                         ON NODE             9             0.742
                         ON NODE            10             0.742
                         ON NODE            11             0.742
                         ON NODE            12             0.741
                         ON NODE            13             0.740
                         ON NODE            14             0.742
                         ON NODE            15             0.741
                         ON NODE            16             0.741
                         ON NODE            17             0.742
                         ON NODE            18             0.741
                         ON NODE            19             0.741
                         ON NODE            20             0.742
                         ON NODE            21             0.742
                         ON NODE            22             0.742
                         ON NODE            23             0.742
                         ON NODE            24             0.742
                         ON NODE            25             0.742
                         ON NODE            26             0.742
                         ON NODE            27             0.742
                         ON NODE            28             0.742
                         ON NODE            29             0.742
                         ON NODE            30             0.742
                         ON NODE            31             0.742
                         ON NODE            32             0.742
                         ON NODE            33             0.742
                         ON NODE            34             0.742
                         ON NODE            35             0.742
                         ON NODE            36             0.742
                         ON NODE            37             0.742
                         ON NODE            38             0.742
                         ON NODE            39             0.742
           AVERAGE PER PROCESSOR                           0.742
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.855         3.8 %
 MPI XC POTENTIAL                           22             2.173         2.9 %
                         ON NODE             1             2.162
                         ON NODE             2             2.162
                         ON NODE             3             2.162
                         ON NODE             4             2.159
                         ON NODE             5             2.161
                         ON NODE             6             2.161
                         ON NODE             7             2.160
                         ON NODE             8             2.160
                         ON NODE             9             2.160
                         ON NODE            10             2.159
                         ON NODE            11             2.159
                         ON NODE            12             2.160
                         ON NODE            13             2.159
                         ON NODE            14             2.159
                         ON NODE            15             2.159
                         ON NODE            16             2.159
                         ON NODE            17             2.156
                         ON NODE            18             2.158
                         ON NODE            19             2.157
                         ON NODE            20             2.154
                         ON NODE            21             2.154
                         ON NODE            22             2.154
                         ON NODE            23             2.154
                         ON NODE            24             2.154
                         ON NODE            25             2.153
                         ON NODE            26             2.153
                         ON NODE            27             2.153
                         ON NODE            28             2.153
                         ON NODE            29             2.152
                         ON NODE            30             2.152
                         ON NODE            31             2.152
                         ON NODE            32             2.152
                         ON NODE            33             2.152
                         ON NODE            34             2.152
                         ON NODE            35             2.151
                         ON NODE            36             2.151
                         ON NODE            37             2.151
                         ON NODE            38             2.151
                         ON NODE            39             2.151
           AVERAGE PER PROCESSOR                           2.156
 MPI FAR ERI CALCULATION                    22             0.266         0.4 %
                         ON NODE             1             0.266
                         ON NODE             2             0.266
                         ON NODE             3             0.266
                         ON NODE             4             0.266
                         ON NODE             5             0.266
                         ON NODE             6             0.266
                         ON NODE             7             0.266
                         ON NODE             8             0.266
                         ON NODE             9             0.266
                         ON NODE            10             0.266
                         ON NODE            11             0.266
                         ON NODE            12             0.266
                         ON NODE            13             0.266
                         ON NODE            14             0.266
                         ON NODE            15             0.266
                         ON NODE            16             0.266
                         ON NODE            17             0.266
                         ON NODE            18             0.266
                         ON NODE            19             0.266
                         ON NODE            20             0.266
                         ON NODE            21             0.266
                         ON NODE            22             0.266
                         ON NODE            23             0.266
                         ON NODE            24             0.266
                         ON NODE            25             0.266
                         ON NODE            26             0.266
                         ON NODE            27             0.266
                         ON NODE            28             0.266
                         ON NODE            29             0.266
                         ON NODE            30             0.266
                         ON NODE            31             0.266
                         ON NODE            32             0.266
                         ON NODE            33             0.266
                         ON NODE            34             0.266
                         ON NODE            35             0.266
                         ON NODE            36             0.266
                         ON NODE            37             0.266
                         ON NODE            38             0.266
                         ON NODE            39             0.266
           AVERAGE PER PROCESSOR                           0.266
 MPI EXX ENERGY                              1             1.598         2.1 %
                         ON NODE             1             1.609
                         ON NODE             2             1.610
                         ON NODE             3             1.610
                         ON NODE             4             1.607
                         ON NODE             5             1.609
                         ON NODE             6             1.609
                         ON NODE             7             1.609
                         ON NODE             8             1.609
                         ON NODE             9             1.609
                         ON NODE            10             1.609
                         ON NODE            11             1.609
                         ON NODE            12             1.609
                         ON NODE            13             1.609
                         ON NODE            14             1.610
                         ON NODE            15             1.609
                         ON NODE            16             1.609
                         ON NODE            17             1.610
                         ON NODE            18             1.609
                         ON NODE            19             1.610
                         ON NODE            20             1.609
                         ON NODE            21             1.609
                         ON NODE            22             1.610
                         ON NODE            23             1.610
                         ON NODE            24             1.609
                         ON NODE            25             1.610
                         ON NODE            26             1.610
                         ON NODE            27             1.610
                         ON NODE            28             1.609
                         ON NODE            29             1.610
                         ON NODE            30             1.609
                         ON NODE            31             1.609
                         ON NODE            32             1.610
                         ON NODE            33             1.609
                         ON NODE            34             1.610
                         ON NODE            35             1.610
                         ON NODE            36             1.609
                         ON NODE            37             1.610
                         ON NODE            38             1.610
                         ON NODE            39             1.609
           AVERAGE PER PROCESSOR                           1.609
 MPI EPR A-TENSOR                            1             9.990        13.2 %
                         ON NODE             1            10.014
                         ON NODE             2            10.015
                         ON NODE             3            10.015
                         ON NODE             4            10.007
                         ON NODE             5            10.014
                         ON NODE             6            10.013
                         ON NODE             7            10.014
                         ON NODE             8            10.014
                         ON NODE             9            10.014
                         ON NODE            10            10.014
                         ON NODE            11            10.015
                         ON NODE            12            10.016
                         ON NODE            13            10.016
                         ON NODE            14            10.016
                         ON NODE            15            10.016
                         ON NODE            16            10.015
                         ON NODE            17            10.016
                         ON NODE            18            10.016
                         ON NODE            19            10.016
                         ON NODE            20            10.012
                         ON NODE            21            10.016
                         ON NODE            22            10.017
                         ON NODE            23            10.016
                         ON NODE            24            10.017
                         ON NODE            25            10.017
                         ON NODE            26            10.017
                         ON NODE            27            10.016
                         ON NODE            28            10.017
                         ON NODE            29            10.016
                         ON NODE            30            10.016
                         ON NODE            31            10.016
                         ON NODE            32            10.018
                         ON NODE            33            10.017
                         ON NODE            34            10.016
                         ON NODE            35            10.017
                         ON NODE            36            10.017
                         ON NODE            37            10.018
                         ON NODE            38            10.018
                         ON NODE            39            10.017
           AVERAGE PER PROCESSOR                          10.015
 MPI PSO-SOC                                 1             8.113        10.7 %
                         ON NODE             1             8.124
                         ON NODE             2             8.124
                         ON NODE             3             8.124
                         ON NODE             4             8.118
                         ON NODE             5             8.123
                         ON NODE             6             8.123
                         ON NODE             7             8.124
                         ON NODE             8             8.123
                         ON NODE             9             8.123
                         ON NODE            10             8.124
                         ON NODE            11             8.125
                         ON NODE            12             8.126
                         ON NODE            13             8.125
                         ON NODE            14             8.126
                         ON NODE            15             8.126
                         ON NODE            16             8.125
                         ON NODE            17             8.125
                         ON NODE            18             8.125
                         ON NODE            19             8.126
                         ON NODE            20             8.122
                         ON NODE            21             8.126
                         ON NODE            22             8.125
                         ON NODE            23             8.126
                         ON NODE            24             8.126
                         ON NODE            25             8.126
                         ON NODE            26             8.125
                         ON NODE            27             8.125
                         ON NODE            28             8.126
                         ON NODE            29             8.125
                         ON NODE            30             8.125
                         ON NODE            31             8.125
                         ON NODE            32             8.126
                         ON NODE            33             8.126
                         ON NODE            34             8.126
                         ON NODE            35             8.126
                         ON NODE            36             8.126
                         ON NODE            37             8.126
                         ON NODE            38             8.126
                         ON NODE            39             8.126
           AVERAGE PER PROCESSOR                           8.125

 FINAL TIMING           DATE: WED DEC 08 20:11:38 2021  TOTAL TIME:      75.654
