 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.312
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.342

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 Z      -0.0896       0.0346      -1.7988        Z      -0.0896       0.0347      -0.6846
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -1.1144       0.0000       0.0000        X      -0.7101       0.0000       0.0000
 Y       0.0000      -1.1144       0.0000        Y       0.0000      -0.5205       0.0000
 Z       0.0000       0.0000      -1.1144        Z       0.0000       0.0000       1.2307
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -1.1144     -1.1144     -1.1144
 SPIN-DIPOLE :        -0.7101     -0.5205      1.2307
 SOC-PSO     :        -0.0003      0.0007      0.0001      0.0002
 A_ISOTROPIC:         -1.1142


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.3733      -0.5493      -0.0965        X       0.0670      -0.5492      -0.0965
 Y      -0.5494      -1.9604       0.1405        Y      -0.5492       0.4794       0.1406
 Z      -0.0966       0.1406      -2.9865        Z      -0.0965       0.1406      -0.5464
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -2.4402       0.0000       0.0000        X      -0.5667       0.0000       0.0000
 Y       0.0000      -2.4402       0.0000        Y       0.0000      -0.3135       0.0000
 Z       0.0000       0.0000      -2.4402        Z       0.0000       0.0000       0.8802
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -2.4402     -2.4402     -2.4402
 SPIN-DIPOLE :        -0.5667     -0.3135      0.8802
 SOC-PSO     :         0.0000      0.0004      0.0001      0.0001
 A_ISOTROPIC:         -2.4401


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -6.1741      -0.4357       0.3068        X       0.0177      -0.4357       0.3068
 Y      -0.4357      -5.5657      -0.3368        Y      -0.4357       0.6257      -0.3369
 Z       0.3068      -0.3372      -6.8352        Z       0.3068      -0.3369      -0.6434
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -6.1919       0.0000       0.0000        X      -0.7854       0.0000       0.0000
 Y       0.0000      -6.1919       0.0000        Y       0.0000      -0.1885       0.0000
 Z       0.0000       0.0000      -6.1919        Z       0.0000       0.0000       0.9738
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -6.1919     -6.1919     -6.1919
 SPIN-DIPOLE :        -0.7854     -0.1885      0.9738
 SOC-PSO     :         0.0000      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -6.1917


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.1809       1.1603       0.0920        X       0.2926       1.1603       0.0919
 Y       1.1607       3.3180       0.1915        Y       1.1603       0.4301       0.1915
 Z       0.0921       0.1914       2.1649        Z       0.0919       0.1915      -0.7227
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.8877       0.0000       0.0000        X      -0.8418       0.0000       0.0000
 Y       0.0000       2.8877       0.0000        Y       0.0000      -0.7000       0.0000
 Z       0.0000       0.0000       2.8877        Z       0.0000       0.0000       1.5418
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.8877      2.8877      2.8877
 SPIN-DIPOLE :        -0.8418     -0.7000      1.5418
 SOC-PSO     :         0.0006      0.0003     -0.0001      0.0003
 A_ISOTROPIC:          2.8880


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      20.5625       0.7069      -0.1222        X      -0.7283       0.7067      -0.1222
 Y       0.7068      22.6473      -0.6708        Y       0.7067       1.3561      -0.6709
 Z      -0.1221      -0.6711      20.6631        Z      -0.1222      -0.6709      -0.6278
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      21.2909       0.0000       0.0000        X      -0.9820       0.0000       0.0000
 Y       0.0000      21.2909       0.0000        Y       0.0000      -0.7829       0.0000
 Z       0.0000       0.0000      21.2909        Z       0.0000       0.0000       1.7650
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        21.2909     21.2909     21.2909
 SPIN-DIPOLE :        -0.9820     -0.7829      1.7650
 SOC-PSO     :        -0.0001      0.0003      0.0000      0.0001
 A_ISOTROPIC:         21.2910


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       8.8984       0.1516       0.0072        X      -0.9262       0.1515       0.0073
 Y       0.1514      11.5760       0.5987        Y       0.1515       1.7509       0.5987
 Z       0.0070       0.5988       8.9998        Z       0.0073       0.5987      -0.8247
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       9.8245       0.0000       0.0000        X      -0.9736       0.0000       0.0000
 Y       0.0000       9.8245       0.0000        Y       0.0000      -0.9176       0.0000
 Z       0.0000       0.0000       9.8245        Z       0.0000       0.0000       1.8912
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         9.8245      9.8245      9.8245
 SPIN-DIPOLE :        -0.9736     -0.9176      1.8912
 SOC-PSO     :         0.0000      0.0005      0.0000      0.0002
 A_ISOTROPIC:          9.8247


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       6.6377      -0.4077      -1.0128        X       1.7230      -0.4073      -1.0128
 Y      -0.4075       4.2056       0.2000        Y      -0.4073      -0.7081       0.2000
 Z      -1.0133       0.1999       3.8987        Z      -1.0128       0.2000      -1.0149
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.9137       0.0000       0.0000        X      -1.3555       0.0000       0.0000
 Y       0.0000       4.9137       0.0000        Y       0.0000      -0.7727       0.0000
 Z       0.0000       0.0000       4.9137        Z       0.0000       0.0000       2.1282
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.9137      4.9137      4.9137
 SPIN-DIPOLE :        -1.3555     -0.7727      2.1282
 SOC-PSO     :         0.0010      0.0000     -0.0001      0.0003
 A_ISOTROPIC:          4.9140


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.277         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.619         4.7 %
 MATRIX MULTIPLICATION                    6024             0.163         0.2 %
 MPI DIAGONALIZATION                        53             3.042         3.9 %
                         ON NODE             1             3.046
                         ON NODE             2             3.046
                         ON NODE             3             3.046
                         ON NODE             4             3.040
                         ON NODE             5             3.045
                         ON NODE             6             3.045
                         ON NODE             7             3.045
                         ON NODE             8             3.045
                         ON NODE             9             3.045
                         ON NODE            10             3.045
                         ON NODE            11             3.045
                         ON NODE            12             3.043
                         ON NODE            13             3.044
                         ON NODE            14             3.044
                         ON NODE            15             3.044
                         ON NODE            16             3.044
                         ON NODE            17             3.046
                         ON NODE            18             3.042
                         ON NODE            19             3.044
                         ON NODE            20             3.046
                         ON NODE            21             3.046
                         ON NODE            22             3.046
                         ON NODE            23             3.046
                         ON NODE            24             3.046
                         ON NODE            25             3.046
                         ON NODE            26             3.046
                         ON NODE            27             3.046
                         ON NODE            28             3.046
                         ON NODE            29             3.046
                         ON NODE            30             3.046
                         ON NODE            31             3.046
                         ON NODE            32             3.046
                         ON NODE            33             3.046
                         ON NODE            34             3.045
                         ON NODE            35             3.046
                         ON NODE            36             3.046
                         ON NODE            37             3.046
                         ON NODE            38             3.046
                         ON NODE            39             3.046
           AVERAGE PER PROCESSOR                           3.045
 MPI MATRIX MULTIPLICATION                 144             0.812         1.1 %
                         ON NODE             1             0.814
                         ON NODE             2             0.814
                         ON NODE             3             0.814
                         ON NODE             4             0.813
                         ON NODE             5             0.814
                         ON NODE             6             0.814
                         ON NODE             7             0.814
                         ON NODE             8             0.814
                         ON NODE             9             0.814
                         ON NODE            10             0.814
                         ON NODE            11             0.814
                         ON NODE            12             0.813
                         ON NODE            13             0.814
                         ON NODE            14             0.814
                         ON NODE            15             0.814
                         ON NODE            16             0.813
                         ON NODE            17             0.813
                         ON NODE            18             0.814
                         ON NODE            19             0.813
                         ON NODE            20             0.814
                         ON NODE            21             0.814
                         ON NODE            22             0.814
                         ON NODE            23             0.814
                         ON NODE            24             0.814
                         ON NODE            25             0.814
                         ON NODE            26             0.814
                         ON NODE            27             0.814
                         ON NODE            28             0.814
                         ON NODE            29             0.814
                         ON NODE            30             0.814
                         ON NODE            31             0.813
                         ON NODE            32             0.814
                         ON NODE            33             0.813
                         ON NODE            34             0.814
                         ON NODE            35             0.813
                         ON NODE            36             0.813
                         ON NODE            37             0.813
                         ON NODE            38             0.813
                         ON NODE            39             0.813
           AVERAGE PER PROCESSOR                           0.813
 CORE INTEGRALS                              1             0.702         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.157         0.2 %
 MPI AUXILIARY FUNCTION FIT                 45             0.757         1.0 %
                         ON NODE             1             0.800
                         ON NODE             2             0.777
                         ON NODE             3             0.793
                         ON NODE             4             0.769
                         ON NODE             5             0.775
                         ON NODE             6             0.779
                         ON NODE             7             0.802
                         ON NODE             8             0.796
                         ON NODE             9             0.807
                         ON NODE            10             0.797
                         ON NODE            11             0.758
                         ON NODE            12             0.779
                         ON NODE            13             0.779
                         ON NODE            14             0.778
                         ON NODE            15             0.771
                         ON NODE            16             0.781
                         ON NODE            17             0.777
                         ON NODE            18             0.776
                         ON NODE            19             0.774
                         ON NODE            20             0.793
                         ON NODE            21             0.791
                         ON NODE            22             0.778
                         ON NODE            23             0.762
                         ON NODE            24             0.808
                         ON NODE            25             0.784
                         ON NODE            26             0.789
                         ON NODE            27             0.776
                         ON NODE            28             0.776
                         ON NODE            29             0.794
                         ON NODE            30             0.813
                         ON NODE            31             0.779
                         ON NODE            32             0.788
                         ON NODE            33             0.785
                         ON NODE            34             0.787
                         ON NODE            35             0.777
                         ON NODE            36             0.790
                         ON NODE            37             0.781
                         ON NODE            38             0.765
                         ON NODE            39             0.779
           AVERAGE PER PROCESSOR                           0.783
 MPI CORE HAMILTONIAN                        1             0.074         0.1 %
                         ON NODE             1             0.060
                         ON NODE             2             0.060
                         ON NODE             3             0.060
                         ON NODE             4             0.060
                         ON NODE             5             0.060
                         ON NODE             6             0.060
                         ON NODE             7             0.060
                         ON NODE             8             0.060
                         ON NODE             9             0.060
                         ON NODE            10             0.060
                         ON NODE            11             0.060
                         ON NODE            12             0.060
                         ON NODE            13             0.060
                         ON NODE            14             0.060
                         ON NODE            15             0.060
                         ON NODE            16             0.060
                         ON NODE            17             0.060
                         ON NODE            18             0.060
                         ON NODE            19             0.060
                         ON NODE            20             0.060
                         ON NODE            21             0.060
                         ON NODE            22             0.060
                         ON NODE            23             0.060
                         ON NODE            24             0.060
                         ON NODE            25             0.060
                         ON NODE            26             0.060
                         ON NODE            27             0.060
                         ON NODE            28             0.060
                         ON NODE            29             0.060
                         ON NODE            30             0.060
                         ON NODE            31             0.060
                         ON NODE            32             0.060
                         ON NODE            33             0.060
                         ON NODE            34             0.060
                         ON NODE            35             0.060
                         ON NODE            36             0.060
                         ON NODE            37             0.060
                         ON NODE            38             0.060
                         ON NODE            39             0.060
           AVERAGE PER PROCESSOR                           0.060
 MPI NEAR ERI CALCULATION                    1             0.258         0.3 %
                         ON NODE             1             0.259
                         ON NODE             2             0.259
                         ON NODE             3             0.259
                         ON NODE             4             0.258
                         ON NODE             5             0.259
                         ON NODE             6             0.259
                         ON NODE             7             0.259
                         ON NODE             8             0.259
                         ON NODE             9             0.259
                         ON NODE            10             0.259
                         ON NODE            11             0.259
                         ON NODE            12             0.259
                         ON NODE            13             0.259
                         ON NODE            14             0.259
                         ON NODE            15             0.259
                         ON NODE            16             0.259
                         ON NODE            17             0.259
                         ON NODE            18             0.259
                         ON NODE            19             0.259
                         ON NODE            20             0.259
                         ON NODE            21             0.259
                         ON NODE            22             0.259
                         ON NODE            23             0.259
                         ON NODE            24             0.259
                         ON NODE            25             0.259
                         ON NODE            26             0.259
                         ON NODE            27             0.259
                         ON NODE            28             0.259
                         ON NODE            29             0.259
                         ON NODE            30             0.259
                         ON NODE            31             0.259
                         ON NODE            32             0.259
                         ON NODE            33             0.259
                         ON NODE            34             0.259
                         ON NODE            35             0.259
                         ON NODE            36             0.259
                         ON NODE            37             0.259
                         ON NODE            38             0.259
                         ON NODE            39             0.259
           AVERAGE PER PROCESSOR                           0.259
 SCF ITERATION                               1            59.458        77.2 %
 NULLSPACE                                   2             0.169         0.2 %
 MPI FAR J CALCULATION                      22             0.305         0.4 %
                         ON NODE             1             0.306
                         ON NODE             2             0.306
                         ON NODE             3             0.306
                         ON NODE             4             0.306
                         ON NODE             5             0.306
                         ON NODE             6             0.306
                         ON NODE             7             0.306
                         ON NODE             8             0.306
                         ON NODE             9             0.306
                         ON NODE            10             0.306
                         ON NODE            11             0.306
                         ON NODE            12             0.306
                         ON NODE            13             0.306
                         ON NODE            14             0.306
                         ON NODE            15             0.306
                         ON NODE            16             0.306
                         ON NODE            17             0.305
                         ON NODE            18             0.306
                         ON NODE            19             0.306
                         ON NODE            20             0.306
                         ON NODE            21             0.306
                         ON NODE            22             0.306
                         ON NODE            23             0.306
                         ON NODE            24             0.306
                         ON NODE            25             0.306
                         ON NODE            26             0.306
                         ON NODE            27             0.306
                         ON NODE            28             0.306
                         ON NODE            29             0.306
                         ON NODE            30             0.306
                         ON NODE            31             0.306
                         ON NODE            32             0.306
                         ON NODE            33             0.306
                         ON NODE            34             0.306
                         ON NODE            35             0.306
                         ON NODE            36             0.306
                         ON NODE            37             0.306
                         ON NODE            38             0.306
                         ON NODE            39             0.306
           AVERAGE PER PROCESSOR                           0.306
 MPI EXX POTENTIAL                          22            46.619        60.5 %
                         ON NODE             1            46.658
                         ON NODE             2            46.660
                         ON NODE             3            46.660
                         ON NODE             4            46.614
                         ON NODE             5            46.653
                         ON NODE             6            46.656
                         ON NODE             7            46.642
                         ON NODE             8            46.648
                         ON NODE             9            46.652
                         ON NODE            10            46.655
                         ON NODE            11            46.655
                         ON NODE            12            46.637
                         ON NODE            13            46.644
                         ON NODE            14            46.645
                         ON NODE            15            46.646
                         ON NODE            16            46.636
                         ON NODE            17            46.650
                         ON NODE            18            46.637
                         ON NODE            19            46.639
                         ON NODE            20            46.659
                         ON NODE            21            46.659
                         ON NODE            22            46.662
                         ON NODE            23            46.659
                         ON NODE            24            46.658
                         ON NODE            25            46.657
                         ON NODE            26            46.658
                         ON NODE            27            46.660
                         ON NODE            28            46.660
                         ON NODE            29            46.658
                         ON NODE            30            46.657
                         ON NODE            31            46.660
                         ON NODE            32            46.659
                         ON NODE            33            46.659
                         ON NODE            34            46.658
                         ON NODE            35            46.659
                         ON NODE            36            46.665
                         ON NODE            37            46.665
                         ON NODE            38            46.663
                         ON NODE            39            46.665
           AVERAGE PER PROCESSOR                          46.653
 CHOLESKY MO LOCALIZATION                   46             0.048         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            46             2.094         2.7 %
                         ON NODE             1             0.878
                         ON NODE             2             0.878
                         ON NODE             3             0.878
                         ON NODE             4             0.877
                         ON NODE             5             0.878
                         ON NODE             6             0.878
                         ON NODE             7             0.878
                         ON NODE             8             0.878
                         ON NODE             9             0.878
                         ON NODE            10             0.878
                         ON NODE            11             0.878
                         ON NODE            12             0.878
                         ON NODE            13             0.878
                         ON NODE            14             0.878
                         ON NODE            15             0.878
                         ON NODE            16             0.878
                         ON NODE            17             0.877
                         ON NODE            18             0.877
                         ON NODE            19             0.878
                         ON NODE            20             0.878
                         ON NODE            21             0.878
                         ON NODE            22             0.878
                         ON NODE            23             0.878
                         ON NODE            24             0.877
                         ON NODE            25             0.878
                         ON NODE            26             0.878
                         ON NODE            27             0.878
                         ON NODE            28             0.878
                         ON NODE            29             0.878
                         ON NODE            30             0.878
                         ON NODE            31             0.878
                         ON NODE            32             0.878
                         ON NODE            33             0.878
                         ON NODE            34             0.878
                         ON NODE            35             0.878
                         ON NODE            36             0.878
                         ON NODE            37             0.878
                         ON NODE            38             0.878
                         ON NODE            39             0.878
           AVERAGE PER PROCESSOR                           0.908
 MPI OCTREE MO SORTING                      44             0.726         0.9 %
                         ON NODE             1             0.724
                         ON NODE             2             0.724
                         ON NODE             3             0.724
                         ON NODE             4             0.723
                         ON NODE             5             0.724
                         ON NODE             6             0.724
                         ON NODE             7             0.724
                         ON NODE             8             0.724
                         ON NODE             9             0.724
                         ON NODE            10             0.724
                         ON NODE            11             0.724
                         ON NODE            12             0.724
                         ON NODE            13             0.723
                         ON NODE            14             0.724
                         ON NODE            15             0.724
                         ON NODE            16             0.723
                         ON NODE            17             0.724
                         ON NODE            18             0.723
                         ON NODE            19             0.724
                         ON NODE            20             0.724
                         ON NODE            21             0.724
                         ON NODE            22             0.724
                         ON NODE            23             0.724
                         ON NODE            24             0.724
                         ON NODE            25             0.724
                         ON NODE            26             0.724
                         ON NODE            27             0.724
                         ON NODE            28             0.724
                         ON NODE            29             0.724
                         ON NODE            30             0.724
                         ON NODE            31             0.724
                         ON NODE            32             0.724
                         ON NODE            33             0.724
                         ON NODE            34             0.724
                         ON NODE            35             0.724
                         ON NODE            36             0.724
                         ON NODE            37             0.724
                         ON NODE            38             0.724
                         ON NODE            39             0.724
           AVERAGE PER PROCESSOR                           0.724
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.780         3.6 %
 MPI XC POTENTIAL                           22             2.172         2.8 %
                         ON NODE             1             2.161
                         ON NODE             2             2.161
                         ON NODE             3             2.161
                         ON NODE             4             2.158
                         ON NODE             5             2.160
                         ON NODE             6             2.160
                         ON NODE             7             2.159
                         ON NODE             8             2.159
                         ON NODE             9             2.159
                         ON NODE            10             2.159
                         ON NODE            11             2.159
                         ON NODE            12             2.159
                         ON NODE            13             2.159
                         ON NODE            14             2.158
                         ON NODE            15             2.158
                         ON NODE            16             2.155
                         ON NODE            17             2.158
                         ON NODE            18             2.157
                         ON NODE            19             2.156
                         ON NODE            20             2.153
                         ON NODE            21             2.153
                         ON NODE            22             2.153
                         ON NODE            23             2.153
                         ON NODE            24             2.153
                         ON NODE            25             2.152
                         ON NODE            26             2.152
                         ON NODE            27             2.152
                         ON NODE            28             2.152
                         ON NODE            29             2.152
                         ON NODE            30             2.151
                         ON NODE            31             2.151
                         ON NODE            32             2.151
                         ON NODE            33             2.151
                         ON NODE            34             2.151
                         ON NODE            35             2.150
                         ON NODE            36             2.151
                         ON NODE            37             2.150
                         ON NODE            38             2.150
                         ON NODE            39             2.150
           AVERAGE PER PROCESSOR                           2.155
 MPI FAR ERI CALCULATION                    22             0.257         0.3 %
                         ON NODE             1             0.258
                         ON NODE             2             0.257
                         ON NODE             3             0.257
                         ON NODE             4             0.257
                         ON NODE             5             0.257
                         ON NODE             6             0.257
                         ON NODE             7             0.257
                         ON NODE             8             0.257
                         ON NODE             9             0.257
                         ON NODE            10             0.258
                         ON NODE            11             0.257
                         ON NODE            12             0.257
                         ON NODE            13             0.257
                         ON NODE            14             0.257
                         ON NODE            15             0.257
                         ON NODE            16             0.257
                         ON NODE            17             0.257
                         ON NODE            18             0.257
                         ON NODE            19             0.257
                         ON NODE            20             0.257
                         ON NODE            21             0.257
                         ON NODE            22             0.257
                         ON NODE            23             0.257
                         ON NODE            24             0.257
                         ON NODE            25             0.257
                         ON NODE            26             0.257
                         ON NODE            27             0.257
                         ON NODE            28             0.257
                         ON NODE            29             0.257
                         ON NODE            30             0.257
                         ON NODE            31             0.257
                         ON NODE            32             0.257
                         ON NODE            33             0.257
                         ON NODE            34             0.257
                         ON NODE            35             0.257
                         ON NODE            36             0.257
                         ON NODE            37             0.257
                         ON NODE            38             0.257
                         ON NODE            39             0.257
           AVERAGE PER PROCESSOR                           0.257
 MPI EXX ENERGY                              1             1.607         2.1 %
                         ON NODE             1             1.615
                         ON NODE             2             1.615
                         ON NODE             3             1.615
                         ON NODE             4             1.612
                         ON NODE             5             1.614
                         ON NODE             6             1.615
                         ON NODE             7             1.615
                         ON NODE             8             1.614
                         ON NODE             9             1.615
                         ON NODE            10             1.614
                         ON NODE            11             1.614
                         ON NODE            12             1.615
                         ON NODE            13             1.615
                         ON NODE            14             1.615
                         ON NODE            15             1.615
                         ON NODE            16             1.614
                         ON NODE            17             1.615
                         ON NODE            18             1.615
                         ON NODE            19             1.615
                         ON NODE            20             1.615
                         ON NODE            21             1.615
                         ON NODE            22             1.615
                         ON NODE            23             1.614
                         ON NODE            24             1.615
                         ON NODE            25             1.615
                         ON NODE            26             1.615
                         ON NODE            27             1.615
                         ON NODE            28             1.615
                         ON NODE            29             1.615
                         ON NODE            30             1.615
                         ON NODE            31             1.615
                         ON NODE            32             1.615
                         ON NODE            33             1.615
                         ON NODE            34             1.615
                         ON NODE            35             1.615
                         ON NODE            36             1.615
                         ON NODE            37             1.615
                         ON NODE            38             1.615
                         ON NODE            39             1.615
           AVERAGE PER PROCESSOR                           1.614
 MPI EPR A-TENSOR                            1             9.796        12.7 %
                         ON NODE             1             9.818
                         ON NODE             2             9.818
                         ON NODE             3             9.818
                         ON NODE             4             9.810
                         ON NODE             5             9.817
                         ON NODE             6             9.817
                         ON NODE             7             9.817
                         ON NODE             8             9.817
                         ON NODE             9             9.817
                         ON NODE            10             9.817
                         ON NODE            11             9.819
                         ON NODE            12             9.819
                         ON NODE            13             9.820
                         ON NODE            14             9.820
                         ON NODE            15             9.819
                         ON NODE            16             9.816
                         ON NODE            17             9.820
                         ON NODE            18             9.819
                         ON NODE            19             9.820
                         ON NODE            20             9.819
                         ON NODE            21             9.819
                         ON NODE            22             9.819
                         ON NODE            23             9.818
                         ON NODE            24             9.819
                         ON NODE            25             9.819
                         ON NODE            26             9.819
                         ON NODE            27             9.819
                         ON NODE            28             9.820
                         ON NODE            29             9.819
                         ON NODE            30             9.819
                         ON NODE            31             9.819
                         ON NODE            32             9.819
                         ON NODE            33             9.820
                         ON NODE            34             9.820
                         ON NODE            35             9.820
                         ON NODE            36             9.820
                         ON NODE            37             9.820
                         ON NODE            38             9.819
                         ON NODE            39             9.819
           AVERAGE PER PROCESSOR                           9.818
 MPI PSO-SOC                                 1             7.963        10.3 %
                         ON NODE             1             7.975
                         ON NODE             2             7.975
                         ON NODE             3             7.975
                         ON NODE             4             7.969
                         ON NODE             5             7.974
                         ON NODE             6             7.975
                         ON NODE             7             7.975
                         ON NODE             8             7.974
                         ON NODE             9             7.975
                         ON NODE            10             7.975
                         ON NODE            11             7.977
                         ON NODE            12             7.976
                         ON NODE            13             7.977
                         ON NODE            14             7.977
                         ON NODE            15             7.976
                         ON NODE            16             7.973
                         ON NODE            17             7.977
                         ON NODE            18             7.976
                         ON NODE            19             7.977
                         ON NODE            20             7.976
                         ON NODE            21             7.976
                         ON NODE            22             7.976
                         ON NODE            23             7.976
                         ON NODE            24             7.976
                         ON NODE            25             7.976
                         ON NODE            26             7.976
                         ON NODE            27             7.976
                         ON NODE            28             7.976
                         ON NODE            29             7.976
                         ON NODE            30             7.976
                         ON NODE            31             7.976
                         ON NODE            32             7.976
                         ON NODE            33             7.977
                         ON NODE            34             7.977
                         ON NODE            35             7.977
                         ON NODE            36             7.977
                         ON NODE            37             7.977
                         ON NODE            38             7.977
                         ON NODE            39             7.976
           AVERAGE PER PROCESSOR                           7.975

 FINAL TIMING           DATE: WED DEC 08 20:11:38 2021  TOTAL TIME:      77.040
