 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.164
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.194

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.5013      -0.4140      -0.0275        X      -0.0360      -0.4139      -0.0276
 Y      -0.4139      -4.7062       0.2515        Y      -0.4139       0.7583       0.2516
 Z      -0.0276       0.2516      -6.1876        Z      -0.0276       0.2516      -0.7223
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -5.4653       0.0000       0.0000        X      -0.7665       0.0000       0.0000
 Y       0.0000      -5.4653       0.0000        Y       0.0000      -0.2030       0.0000
 Z       0.0000       0.0000      -5.4653        Z       0.0000       0.0000       0.9696
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -5.4653     -5.4653     -5.4653
 SPIN-DIPOLE :        -0.7665     -0.2030      0.9696
 SOC-PSO     :        -0.0001      0.0008      0.0000      0.0003
 A_ISOTROPIC:         -5.4650


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.9598      -0.4370       0.1197        X      -0.2836      -0.4370       0.1198
 Y      -0.4372      -0.8714      -0.2990        Y      -0.4370       0.8043      -0.2989
 Z       0.1198      -0.2991      -2.1968        Z       0.1198      -0.2989      -0.5208
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -1.6761       0.0000       0.0000        X      -0.5889       0.0000       0.0000
 Y       0.0000      -1.6761       0.0000        Y       0.0000      -0.4361       0.0000
 Z       0.0000       0.0000      -1.6761        Z       0.0000       0.0000       1.0251
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -1.6761     -1.6761     -1.6761
 SPIN-DIPOLE :        -0.5889     -0.4361      1.0251
 SOC-PSO     :        -0.0001      0.0004      0.0001      0.0001
 A_ISOTROPIC:         -1.6760


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       5.1016       0.3982       0.0548        X      -0.6808       0.3980       0.0548
 Y       0.3980       7.2198       0.4217        Y       0.3980       1.4369       0.4217
 Z       0.0546       0.4218       5.0262        Z       0.0548       0.4217      -0.7561
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       5.7824       0.0000       0.0000        X      -0.8384       0.0000       0.0000
 Y       0.0000       5.7824       0.0000        Y       0.0000      -0.7479       0.0000
 Z       0.0000       0.0000       5.7824        Z       0.0000       0.0000       1.5862
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         5.7824      5.7824      5.7824
 SPIN-DIPOLE :        -0.8384     -0.7479      1.5862
 SOC-PSO     :        -0.0000      0.0005     -0.0001      0.0001
 A_ISOTROPIC:          5.7825


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.7192       0.9813       0.3772        X       0.4965       0.9811       0.3770
 Y       0.9815       3.3888       0.3711        Y       0.9811       0.1662       0.3711
 Z       0.3774       0.3708       2.5598        Z       0.3770       0.3711      -0.6627
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       3.2223       0.0000       0.0000        X      -0.8045       0.0000       0.0000
 Y       0.0000       3.2223       0.0000        Y       0.0000      -0.6530       0.0000
 Z       0.0000       0.0000       3.2223        Z       0.0000       0.0000       1.4575
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         3.2223      3.2223      3.2223
 SPIN-DIPOLE :        -0.8045     -0.6530      1.4575
 SOC-PSO     :         0.0004      0.0003      0.0001      0.0003
 A_ISOTROPIC:          3.2226


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      15.4972       1.0144      -0.2500        X      -0.2121       1.0141      -0.2500
 Y       1.0143      16.5059      -0.4198        Y       1.0141       0.7963      -0.4199
 Z      -0.2500      -0.4202      15.1253        Z      -0.2500      -0.4199      -0.5841
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      15.7094       0.0000       0.0000        X      -0.8409       0.0000       0.0000
 Y       0.0000      15.7094       0.0000        Y       0.0000      -0.6962       0.0000
 Z       0.0000       0.0000      15.7094        Z       0.0000       0.0000       1.5371
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        15.7094     15.7094     15.7094
 SPIN-DIPOLE :        -0.8409     -0.6962      1.5371
 SOC-PSO     :        -0.0001      0.0002      0.0000      0.0000
 A_ISOTROPIC:         15.7095


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       8.2764      -0.2990      -1.1394        X       1.4999      -0.2986      -1.1394
 Y      -0.2988       6.0566       0.1499        Y      -0.2986      -0.7188       0.1499
 Z      -1.1399       0.1496       5.9944        Z      -1.1394       0.1499      -0.7811
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       6.7755       0.0000       0.0000        X      -1.2539       0.0000       0.0000
 Y       0.0000       6.7755       0.0000        Y       0.0000      -0.7583       0.0000
 Z       0.0000       0.0000       6.7755        Z       0.0000       0.0000       2.0122
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         6.7755      6.7755      6.7755
 SPIN-DIPOLE :        -1.2539     -0.7583      2.0122
 SOC-PSO     :         0.0010     -0.0001     -0.0000      0.0003
 A_ISOTROPIC:          6.7758


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.285         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.518         4.9 %
 MATRIX MULTIPLICATION                    5528             0.151         0.2 %
 MPI DIAGONALIZATION                        49             2.763         3.9 %
                         ON NODE             1             2.766
                         ON NODE             2             2.766
                         ON NODE             3             2.766
                         ON NODE             4             2.766
                         ON NODE             5             2.766
                         ON NODE             6             2.766
                         ON NODE             7             2.766
                         ON NODE             8             2.766
                         ON NODE             9             2.766
                         ON NODE            10             2.766
                         ON NODE            11             2.766
                         ON NODE            12             2.766
                         ON NODE            13             2.766
                         ON NODE            14             2.766
                         ON NODE            15             2.766
                         ON NODE            16             2.766
                         ON NODE            17             2.766
                         ON NODE            18             2.766
                         ON NODE            19             2.766
                         ON NODE            20             2.766
                         ON NODE            21             2.766
                         ON NODE            22             2.766
                         ON NODE            23             2.766
                         ON NODE            24             2.764
                         ON NODE            25             2.765
                         ON NODE            26             2.765
                         ON NODE            27             2.765
                         ON NODE            28             2.765
                         ON NODE            29             2.765
                         ON NODE            30             2.765
                         ON NODE            31             2.765
                         ON NODE            32             2.765
                         ON NODE            33             2.765
                         ON NODE            34             2.766
                         ON NODE            35             2.764
                         ON NODE            36             2.764
                         ON NODE            37             2.766
                         ON NODE            38             2.765
                         ON NODE            39             2.764
           AVERAGE PER PROCESSOR                           2.765
 MPI MATRIX MULTIPLICATION                 132             0.744         1.0 %
                         ON NODE             1             0.745
                         ON NODE             2             0.745
                         ON NODE             3             0.745
                         ON NODE             4             0.745
                         ON NODE             5             0.745
                         ON NODE             6             0.745
                         ON NODE             7             0.745
                         ON NODE             8             0.745
                         ON NODE             9             0.745
                         ON NODE            10             0.745
                         ON NODE            11             0.745
                         ON NODE            12             0.745
                         ON NODE            13             0.745
                         ON NODE            14             0.745
                         ON NODE            15             0.745
                         ON NODE            16             0.745
                         ON NODE            17             0.745
                         ON NODE            18             0.745
                         ON NODE            19             0.745
                         ON NODE            20             0.745
                         ON NODE            21             0.745
                         ON NODE            22             0.745
                         ON NODE            23             0.745
                         ON NODE            24             0.745
                         ON NODE            25             0.745
                         ON NODE            26             0.745
                         ON NODE            27             0.745
                         ON NODE            28             0.745
                         ON NODE            29             0.745
                         ON NODE            30             0.745
                         ON NODE            31             0.745
                         ON NODE            32             0.744
                         ON NODE            33             0.745
                         ON NODE            34             0.745
                         ON NODE            35             0.745
                         ON NODE            36             0.745
                         ON NODE            37             0.745
                         ON NODE            38             0.744
                         ON NODE            39             0.745
           AVERAGE PER PROCESSOR                           0.745
 CORE INTEGRALS                              1             0.666         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.154         0.2 %
 MPI AUXILIARY FUNCTION FIT                 41             0.698         1.0 %
                         ON NODE             1             0.768
                         ON NODE             2             0.785
                         ON NODE             3             0.764
                         ON NODE             4             0.786
                         ON NODE             5             0.770
                         ON NODE             6             0.788
                         ON NODE             7             0.788
                         ON NODE             8             0.781
                         ON NODE             9             0.781
                         ON NODE            10             0.781
                         ON NODE            11             0.787
                         ON NODE            12             0.783
                         ON NODE            13             0.782
                         ON NODE            14             0.783
                         ON NODE            15             0.781
                         ON NODE            16             0.773
                         ON NODE            17             0.768
                         ON NODE            18             0.781
                         ON NODE            19             0.777
                         ON NODE            20             0.781
                         ON NODE            21             0.783
                         ON NODE            22             0.776
                         ON NODE            23             0.769
                         ON NODE            24             0.778
                         ON NODE            25             0.773
                         ON NODE            26             0.767
                         ON NODE            27             0.778
                         ON NODE            28             0.773
                         ON NODE            29             0.770
                         ON NODE            30             0.787
                         ON NODE            31             0.789
                         ON NODE            32             0.772
                         ON NODE            33             0.786
                         ON NODE            34             0.787
                         ON NODE            35             0.779
                         ON NODE            36             0.787
                         ON NODE            37             0.775
                         ON NODE            38             0.781
                         ON NODE            39             0.770
           AVERAGE PER PROCESSOR                           0.777
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.269         0.4 %
                         ON NODE             1             0.270
                         ON NODE             2             0.270
                         ON NODE             3             0.270
                         ON NODE             4             0.270
                         ON NODE             5             0.270
                         ON NODE             6             0.270
                         ON NODE             7             0.270
                         ON NODE             8             0.270
                         ON NODE             9             0.270
                         ON NODE            10             0.270
                         ON NODE            11             0.270
                         ON NODE            12             0.270
                         ON NODE            13             0.270
                         ON NODE            14             0.270
                         ON NODE            15             0.270
                         ON NODE            16             0.270
                         ON NODE            17             0.270
                         ON NODE            18             0.270
                         ON NODE            19             0.270
                         ON NODE            20             0.270
                         ON NODE            21             0.270
                         ON NODE            22             0.270
                         ON NODE            23             0.270
                         ON NODE            24             0.270
                         ON NODE            25             0.270
                         ON NODE            26             0.270
                         ON NODE            27             0.270
                         ON NODE            28             0.270
                         ON NODE            29             0.270
                         ON NODE            30             0.270
                         ON NODE            31             0.270
                         ON NODE            32             0.270
                         ON NODE            33             0.270
                         ON NODE            34             0.270
                         ON NODE            35             0.270
                         ON NODE            36             0.270
                         ON NODE            37             0.270
                         ON NODE            38             0.270
                         ON NODE            39             0.270
           AVERAGE PER PROCESSOR                           0.270
 SCF ITERATION                               1            53.871        75.4 %
 NULLSPACE                                   2             0.161         0.2 %
 MPI FAR J CALCULATION                      20             0.285         0.4 %
                         ON NODE             1             0.286
                         ON NODE             2             0.286
                         ON NODE             3             0.286
                         ON NODE             4             0.286
                         ON NODE             5             0.286
                         ON NODE             6             0.286
                         ON NODE             7             0.286
                         ON NODE             8             0.286
                         ON NODE             9             0.286
                         ON NODE            10             0.286
                         ON NODE            11             0.286
                         ON NODE            12             0.286
                         ON NODE            13             0.286
                         ON NODE            14             0.286
                         ON NODE            15             0.286
                         ON NODE            16             0.286
                         ON NODE            17             0.286
                         ON NODE            18             0.286
                         ON NODE            19             0.286
                         ON NODE            20             0.286
                         ON NODE            21             0.285
                         ON NODE            22             0.285
                         ON NODE            23             0.286
                         ON NODE            24             0.285
                         ON NODE            25             0.285
                         ON NODE            26             0.286
                         ON NODE            27             0.286
                         ON NODE            28             0.285
                         ON NODE            29             0.285
                         ON NODE            30             0.286
                         ON NODE            31             0.286
                         ON NODE            32             0.286
                         ON NODE            33             0.285
                         ON NODE            34             0.286
                         ON NODE            35             0.285
                         ON NODE            36             0.286
                         ON NODE            37             0.286
                         ON NODE            38             0.285
                         ON NODE            39             0.286
           AVERAGE PER PROCESSOR                           0.286
 MPI EXX POTENTIAL                          20            41.695        58.4 %
                         ON NODE             1            41.759
                         ON NODE             2            41.764
                         ON NODE             3            41.763
                         ON NODE             4            41.763
                         ON NODE             5            41.759
                         ON NODE             6            41.763
                         ON NODE             7            41.761
                         ON NODE             8            41.761
                         ON NODE             9            41.760
                         ON NODE            10            41.764
                         ON NODE            11            41.764
                         ON NODE            12            41.762
                         ON NODE            13            41.762
                         ON NODE            14            41.758
                         ON NODE            15            41.762
                         ON NODE            16            41.766
                         ON NODE            17            41.765
                         ON NODE            18            41.764
                         ON NODE            19            41.765
                         ON NODE            20            41.751
                         ON NODE            21            41.754
                         ON NODE            22            41.752
                         ON NODE            23            41.752
                         ON NODE            24            41.713
                         ON NODE            25            41.745
                         ON NODE            26            41.750
                         ON NODE            27            41.748
                         ON NODE            28            41.752
                         ON NODE            29            41.747
                         ON NODE            30            41.749
                         ON NODE            31            41.750
                         ON NODE            32            41.736
                         ON NODE            33            41.729
                         ON NODE            34            41.742
                         ON NODE            35            41.738
                         ON NODE            36            41.739
                         ON NODE            37            41.745
                         ON NODE            38            41.718
                         ON NODE            39            41.748
           AVERAGE PER PROCESSOR                          41.751
 CHOLESKY MO LOCALIZATION                   42             0.043         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            42             1.900         2.7 %
                         ON NODE             1             0.810
                         ON NODE             2             0.810
                         ON NODE             3             0.810
                         ON NODE             4             0.810
                         ON NODE             5             0.810
                         ON NODE             6             0.810
                         ON NODE             7             0.810
                         ON NODE             8             0.810
                         ON NODE             9             0.809
                         ON NODE            10             0.809
                         ON NODE            11             0.810
                         ON NODE            12             0.810
                         ON NODE            13             0.810
                         ON NODE            14             0.809
                         ON NODE            15             0.810
                         ON NODE            16             0.810
                         ON NODE            17             0.810
                         ON NODE            18             0.810
                         ON NODE            19             0.809
                         ON NODE            20             0.809
                         ON NODE            21             0.809
                         ON NODE            22             0.809
                         ON NODE            23             0.809
                         ON NODE            24             0.808
                         ON NODE            25             0.809
                         ON NODE            26             0.809
                         ON NODE            27             0.809
                         ON NODE            28             0.809
                         ON NODE            29             0.809
                         ON NODE            30             0.809
                         ON NODE            31             0.809
                         ON NODE            32             0.809
                         ON NODE            33             0.809
                         ON NODE            34             0.809
                         ON NODE            35             0.809
                         ON NODE            36             0.809
                         ON NODE            37             0.809
                         ON NODE            38             0.809
                         ON NODE            39             0.809
           AVERAGE PER PROCESSOR                           0.837
 MPI OCTREE MO SORTING                      40             0.670         0.9 %
                         ON NODE             1             0.668
                         ON NODE             2             0.668
                         ON NODE             3             0.668
                         ON NODE             4             0.668
                         ON NODE             5             0.668
                         ON NODE             6             0.668
                         ON NODE             7             0.668
                         ON NODE             8             0.668
                         ON NODE             9             0.668
                         ON NODE            10             0.668
                         ON NODE            11             0.668
                         ON NODE            12             0.668
                         ON NODE            13             0.668
                         ON NODE            14             0.668
                         ON NODE            15             0.668
                         ON NODE            16             0.668
                         ON NODE            17             0.668
                         ON NODE            18             0.668
                         ON NODE            19             0.668
                         ON NODE            20             0.668
                         ON NODE            21             0.668
                         ON NODE            22             0.668
                         ON NODE            23             0.668
                         ON NODE            24             0.668
                         ON NODE            25             0.668
                         ON NODE            26             0.668
                         ON NODE            27             0.668
                         ON NODE            28             0.668
                         ON NODE            29             0.668
                         ON NODE            30             0.668
                         ON NODE            31             0.668
                         ON NODE            32             0.668
                         ON NODE            33             0.668
                         ON NODE            34             0.667
                         ON NODE            35             0.668
                         ON NODE            36             0.668
                         ON NODE            37             0.668
                         ON NODE            38             0.668
                         ON NODE            39             0.668
           AVERAGE PER PROCESSOR                           0.668
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.807         3.9 %
 MPI XC POTENTIAL                           20             2.120         3.0 %
                         ON NODE             1             2.110
                         ON NODE             2             2.110
                         ON NODE             3             2.110
                         ON NODE             4             2.110
                         ON NODE             5             2.109
                         ON NODE             6             2.109
                         ON NODE             7             2.109
                         ON NODE             8             2.109
                         ON NODE             9             2.108
                         ON NODE            10             2.108
                         ON NODE            11             2.108
                         ON NODE            12             2.108
                         ON NODE            13             2.108
                         ON NODE            14             2.108
                         ON NODE            15             2.108
                         ON NODE            16             2.107
                         ON NODE            17             2.107
                         ON NODE            18             2.107
                         ON NODE            19             2.106
                         ON NODE            20             2.101
                         ON NODE            21             2.101
                         ON NODE            22             2.100
                         ON NODE            23             2.100
                         ON NODE            24             2.097
                         ON NODE            25             2.100
                         ON NODE            26             2.100
                         ON NODE            27             2.099
                         ON NODE            28             2.099
                         ON NODE            29             2.099
                         ON NODE            30             2.099
                         ON NODE            31             2.099
                         ON NODE            32             2.099
                         ON NODE            33             2.097
                         ON NODE            34             2.097
                         ON NODE            35             2.098
                         ON NODE            36             2.096
                         ON NODE            37             2.097
                         ON NODE            38             2.096
                         ON NODE            39             2.097
           AVERAGE PER PROCESSOR                           2.104
 MPI FAR ERI CALCULATION                    20             0.236         0.3 %
                         ON NODE             1             0.237
                         ON NODE             2             0.237
                         ON NODE             3             0.237
                         ON NODE             4             0.237
                         ON NODE             5             0.237
                         ON NODE             6             0.237
                         ON NODE             7             0.237
                         ON NODE             8             0.237
                         ON NODE             9             0.237
                         ON NODE            10             0.237
                         ON NODE            11             0.237
                         ON NODE            12             0.237
                         ON NODE            13             0.236
                         ON NODE            14             0.237
                         ON NODE            15             0.237
                         ON NODE            16             0.236
                         ON NODE            17             0.236
                         ON NODE            18             0.237
                         ON NODE            19             0.237
                         ON NODE            20             0.237
                         ON NODE            21             0.237
                         ON NODE            22             0.236
                         ON NODE            23             0.236
                         ON NODE            24             0.236
                         ON NODE            25             0.237
                         ON NODE            26             0.236
                         ON NODE            27             0.236
                         ON NODE            28             0.237
                         ON NODE            29             0.236
                         ON NODE            30             0.236
                         ON NODE            31             0.237
                         ON NODE            32             0.237
                         ON NODE            33             0.237
                         ON NODE            34             0.236
                         ON NODE            35             0.236
                         ON NODE            36             0.236
                         ON NODE            37             0.237
                         ON NODE            38             0.236
                         ON NODE            39             0.236
           AVERAGE PER PROCESSOR                           0.236
 MPI EXX ENERGY                              1             1.583         2.2 %
                         ON NODE             1             1.594
                         ON NODE             2             1.594
                         ON NODE             3             1.594
                         ON NODE             4             1.594
                         ON NODE             5             1.594
                         ON NODE             6             1.594
                         ON NODE             7             1.594
                         ON NODE             8             1.594
                         ON NODE             9             1.594
                         ON NODE            10             1.594
                         ON NODE            11             1.594
                         ON NODE            12             1.594
                         ON NODE            13             1.594
                         ON NODE            14             1.594
                         ON NODE            15             1.594
                         ON NODE            16             1.594
                         ON NODE            17             1.594
                         ON NODE            18             1.594
                         ON NODE            19             1.594
                         ON NODE            20             1.593
                         ON NODE            21             1.594
                         ON NODE            22             1.594
                         ON NODE            23             1.594
                         ON NODE            24             1.592
                         ON NODE            25             1.593
                         ON NODE            26             1.594
                         ON NODE            27             1.593
                         ON NODE            28             1.594
                         ON NODE            29             1.594
                         ON NODE            30             1.594
                         ON NODE            31             1.593
                         ON NODE            32             1.594
                         ON NODE            33             1.594
                         ON NODE            34             1.594
                         ON NODE            35             1.594
                         ON NODE            36             1.593
                         ON NODE            37             1.594
                         ON NODE            38             1.594
                         ON NODE            39             1.594
           AVERAGE PER PROCESSOR                           1.594
 MPI EPR A-TENSOR                            1            10.100        14.1 %
                         ON NODE             1            10.123
                         ON NODE             2            10.123
                         ON NODE             3            10.123
                         ON NODE             4            10.123
                         ON NODE             5            10.123
                         ON NODE             6            10.123
                         ON NODE             7            10.123
                         ON NODE             8            10.122
                         ON NODE             9            10.123
                         ON NODE            10            10.123
                         ON NODE            11            10.125
                         ON NODE            12            10.124
                         ON NODE            13            10.125
                         ON NODE            14            10.124
                         ON NODE            15            10.124
                         ON NODE            16            10.124
                         ON NODE            17            10.124
                         ON NODE            18            10.124
                         ON NODE            19            10.125
                         ON NODE            20            10.120
                         ON NODE            21            10.122
                         ON NODE            22            10.123
                         ON NODE            23            10.122
                         ON NODE            24            10.116
                         ON NODE            25            10.121
                         ON NODE            26            10.121
                         ON NODE            27            10.121
                         ON NODE            28            10.122
                         ON NODE            29            10.121
                         ON NODE            30            10.121
                         ON NODE            31            10.117
                         ON NODE            32            10.122
                         ON NODE            33            10.121
                         ON NODE            34            10.122
                         ON NODE            35            10.122
                         ON NODE            36            10.121
                         ON NODE            37            10.123
                         ON NODE            38            10.123
                         ON NODE            39            10.122
           AVERAGE PER PROCESSOR                          10.122
 MPI PSO-SOC                                 1             8.247        11.5 %
                         ON NODE             1             8.258
                         ON NODE             2             8.257
                         ON NODE             3             8.257
                         ON NODE             4             8.257
                         ON NODE             5             8.257
                         ON NODE             6             8.257
                         ON NODE             7             8.257
                         ON NODE             8             8.257
                         ON NODE             9             8.257
                         ON NODE            10             8.257
                         ON NODE            11             8.259
                         ON NODE            12             8.259
                         ON NODE            13             8.259
                         ON NODE            14             8.259
                         ON NODE            15             8.259
                         ON NODE            16             8.259
                         ON NODE            17             8.259
                         ON NODE            18             8.259
                         ON NODE            19             8.259
                         ON NODE            20             8.256
                         ON NODE            21             8.257
                         ON NODE            22             8.258
                         ON NODE            23             8.257
                         ON NODE            24             8.252
                         ON NODE            25             8.257
                         ON NODE            26             8.256
                         ON NODE            27             8.257
                         ON NODE            28             8.257
                         ON NODE            29             8.256
                         ON NODE            30             8.256
                         ON NODE            31             8.253
                         ON NODE            32             8.257
                         ON NODE            33             8.256
                         ON NODE            34             8.257
                         ON NODE            35             8.258
                         ON NODE            36             8.256
                         ON NODE            37             8.258
                         ON NODE            38             8.258
                         ON NODE            39             8.257
           AVERAGE PER PROCESSOR                           8.257

 FINAL TIMING           DATE: WED DEC 08 20:11:34 2021  TOTAL TIME:      71.404
