 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.308
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.338

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -2.4140     -2.4140     -2.4140
 SPIN-DIPOLE :        -0.6308     -0.5086      1.1394
 SOC-PSO     :        -0.0003      0.0008      0.0001      0.0002
 A_ISOTROPIC:         -2.4137


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.6101      -0.5347      -0.0065        X      -0.1209      -0.5347      -0.0065
 Y      -0.5349      -0.7977       0.0212        Y      -0.5347       0.6910       0.0213
 Z      -0.0066       0.0214      -2.0590        Z      -0.0065       0.0213      -0.5700
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -1.4890       0.0000       0.0000        X      -0.5704       0.0000       0.0000
 Y       0.0000      -1.4890       0.0000        Y       0.0000      -0.3863       0.0000
 Z       0.0000       0.0000      -1.4890        Z       0.0000       0.0000       0.9567
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -1.4890     -1.4890     -1.4890
 SPIN-DIPOLE :        -0.5704     -0.3863      0.9567
 SOC-PSO     :        -0.0001      0.0004      0.0001      0.0001
 A_ISOTROPIC:         -1.4889


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -6.8121      -0.3208       0.1837        X      -0.0837      -0.3207       0.1837
 Y      -0.3207      -6.0765      -0.3841        Y      -0.3207       0.6512      -0.3842
 Z       0.1837      -0.3845      -7.2957        Z       0.1837      -0.3842      -0.5675
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -6.7283       0.0000       0.0000        X      -0.6932       0.0000       0.0000
 Y       0.0000      -6.7283       0.0000        Y       0.0000      -0.2015       0.0000
 Z       0.0000       0.0000      -6.7283        Z       0.0000       0.0000       0.8947
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -6.7283     -6.7283     -6.7283
 SPIN-DIPOLE :        -0.6932     -0.2015      0.8947
 SOC-PSO     :        -0.0001      0.0007      0.0001      0.0002
 A_ISOTROPIC:         -6.7281


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       7.2075       0.4647       0.0637        X      -0.7575       0.4646       0.0637
 Y       0.4645       9.5355       0.5694        Y       0.4646       1.5700       0.5695
 Z       0.0635       0.5697       7.1527        Z       0.0637       0.5695      -0.8124
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       7.9651       0.0000       0.0000        X      -0.9557       0.0000       0.0000
 Y       0.0000       7.9651       0.0000        Y       0.0000      -0.8292       0.0000
 Z       0.0000       0.0000       7.9651        Z       0.0000       0.0000       1.7850
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         7.9651      7.9651      7.9651
 SPIN-DIPOLE :        -0.9557     -0.8292      1.7850
 SOC-PSO     :        -0.0000      0.0004     -0.0000      0.0001
 A_ISOTROPIC:          7.9652


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.9835       1.0129       0.2721        X       0.5902       1.0128       0.2720
 Y       1.0132       3.5790       0.2653        Y       1.0128       0.1860       0.2654
 Z       0.2723       0.2653       2.6165        Z       0.2720       0.2654      -0.7762
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       3.3928       0.0000       0.0000        X      -0.8448       0.0000       0.0000
 Y       0.0000       3.3928       0.0000        Y       0.0000      -0.6395       0.0000
 Z       0.0000       0.0000       3.3928        Z       0.0000       0.0000       1.4843
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         3.3928      3.3928      3.3928
 SPIN-DIPOLE :        -0.8448     -0.6395      1.4843
 SOC-PSO     :         0.0005      0.0003     -0.0000      0.0003
 A_ISOTROPIC:          3.3930


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      18.8046       1.1447      -0.2479        X      -0.5110       1.1443      -0.2479
 Y       1.1447      20.3773      -0.6794        Y       1.1443       1.0612      -0.6795
 Z      -0.2479      -0.6797      18.7655        Z      -0.2479      -0.6795      -0.5503
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      19.3158       0.0000       0.0000        X      -1.1366       0.0000       0.0000
 Y       0.0000      19.3158       0.0000        Y       0.0000      -0.7389       0.0000
 Z       0.0000       0.0000      19.3158        Z       0.0000       0.0000       1.8755
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        19.3158     19.3158     19.3158
 SPIN-DIPOLE :        -1.1366     -0.7389      1.8755
 SOC-PSO     :        -0.0002      0.0003      0.0000      0.0000
 A_ISOTROPIC:         19.3158


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       6.0343      -0.5471      -1.3491        X       1.8387      -0.5469      -1.3491
 Y      -0.5473       3.3060       0.3265        Y      -0.5469      -0.8880       0.3266
 Z      -1.3498       0.3266       3.2440        Z      -1.3491       0.3266      -0.9507
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.1946       0.0000       0.0000        X      -1.5146       0.0000       0.0000
 Y       0.0000       4.1946       0.0000        Y       0.0000      -0.9868       0.0000
 Z       0.0000       0.0000       4.1946        Z       0.0000       0.0000       2.5014
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.1946      4.1946      4.1946
 SPIN-DIPOLE :        -1.5146     -0.9868      2.5014
 SOC-PSO     :         0.0010     -0.0005      0.0001      0.0002
 A_ISOTROPIC:          4.1948


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.274         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.576         4.7 %
 MATRIX MULTIPLICATION                    6024             0.168         0.2 %
 MPI DIAGONALIZATION                        53             2.959         3.9 %
                         ON NODE             1             2.964
                         ON NODE             2             2.964
                         ON NODE             3             2.964
                         ON NODE             4             2.962
                         ON NODE             5             2.964
                         ON NODE             6             2.964
                         ON NODE             7             2.964
                         ON NODE             8             2.964
                         ON NODE             9             2.964
                         ON NODE            10             2.964
                         ON NODE            11             2.964
                         ON NODE            12             2.964
                         ON NODE            13             2.964
                         ON NODE            14             2.963
                         ON NODE            15             2.964
                         ON NODE            16             2.962
                         ON NODE            17             2.963
                         ON NODE            18             2.963
                         ON NODE            19             2.962
                         ON NODE            20             2.964
                         ON NODE            21             2.964
                         ON NODE            22             2.964
                         ON NODE            23             2.964
                         ON NODE            24             2.964
                         ON NODE            25             2.964
                         ON NODE            26             2.964
                         ON NODE            27             2.963
                         ON NODE            28             2.964
                         ON NODE            29             2.964
                         ON NODE            30             2.964
                         ON NODE            31             2.964
                         ON NODE            32             2.964
                         ON NODE            33             2.964
                         ON NODE            34             2.964
                         ON NODE            35             2.964
                         ON NODE            36             2.964
                         ON NODE            37             2.964
                         ON NODE            38             2.964
                         ON NODE            39             2.964
           AVERAGE PER PROCESSOR                           2.964
 MPI MATRIX MULTIPLICATION                 144             0.821         1.1 %
                         ON NODE             1             0.823
                         ON NODE             2             0.823
                         ON NODE             3             0.823
                         ON NODE             4             0.823
                         ON NODE             5             0.823
                         ON NODE             6             0.823
                         ON NODE             7             0.823
                         ON NODE             8             0.823
                         ON NODE             9             0.823
                         ON NODE            10             0.823
                         ON NODE            11             0.823
                         ON NODE            12             0.823
                         ON NODE            13             0.823
                         ON NODE            14             0.823
                         ON NODE            15             0.823
                         ON NODE            16             0.823
                         ON NODE            17             0.823
                         ON NODE            18             0.822
                         ON NODE            19             0.822
                         ON NODE            20             0.823
                         ON NODE            21             0.823
                         ON NODE            22             0.823
                         ON NODE            23             0.823
                         ON NODE            24             0.823
                         ON NODE            25             0.823
                         ON NODE            26             0.823
                         ON NODE            27             0.823
                         ON NODE            28             0.823
                         ON NODE            29             0.823
                         ON NODE            30             0.823
                         ON NODE            31             0.823
                         ON NODE            32             0.823
                         ON NODE            33             0.823
                         ON NODE            34             0.823
                         ON NODE            35             0.823
                         ON NODE            36             0.823
                         ON NODE            37             0.822
                         ON NODE            38             0.822
                         ON NODE            39             0.822
           AVERAGE PER PROCESSOR                           0.823
 CORE INTEGRALS                              1             0.684         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.154         0.2 %
 MPI AUXILIARY FUNCTION FIT                 45             0.774         1.0 %
                         ON NODE             1             0.895
                         ON NODE             2             0.860
                         ON NODE             3             0.862
                         ON NODE             4             0.846
                         ON NODE             5             0.871
                         ON NODE             6             0.861
                         ON NODE             7             0.857
                         ON NODE             8             0.852
                         ON NODE             9             0.875
                         ON NODE            10             0.840
                         ON NODE            11             0.850
                         ON NODE            12             0.889
                         ON NODE            13             0.873
                         ON NODE            14             0.842
                         ON NODE            15             0.860
                         ON NODE            16             0.850
                         ON NODE            17             0.848
                         ON NODE            18             0.850
                         ON NODE            19             0.857
                         ON NODE            20             0.848
                         ON NODE            21             0.875
                         ON NODE            22             0.845
                         ON NODE            23             0.858
                         ON NODE            24             0.863
                         ON NODE            25             0.852
                         ON NODE            26             0.841
                         ON NODE            27             0.845
                         ON NODE            28             0.842
                         ON NODE            29             0.849
                         ON NODE            30             0.864
                         ON NODE            31             0.857
                         ON NODE            32             0.858
                         ON NODE            33             0.865
                         ON NODE            34             0.831
                         ON NODE            35             0.865
                         ON NODE            36             0.868
                         ON NODE            37             0.883
                         ON NODE            38             0.845
                         ON NODE            39             0.869
           AVERAGE PER PROCESSOR                           0.856
 MPI CORE HAMILTONIAN                        1             0.076         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.062
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.062
 MPI NEAR ERI CALCULATION                    1             0.261         0.3 %
                         ON NODE             1             0.261
                         ON NODE             2             0.261
                         ON NODE             3             0.261
                         ON NODE             4             0.261
                         ON NODE             5             0.261
                         ON NODE             6             0.261
                         ON NODE             7             0.261
                         ON NODE             8             0.261
                         ON NODE             9             0.261
                         ON NODE            10             0.261
                         ON NODE            11             0.261
                         ON NODE            12             0.261
                         ON NODE            13             0.261
                         ON NODE            14             0.261
                         ON NODE            15             0.261
                         ON NODE            16             0.261
                         ON NODE            17             0.261
                         ON NODE            18             0.261
                         ON NODE            19             0.261
                         ON NODE            20             0.261
                         ON NODE            21             0.261
                         ON NODE            22             0.261
                         ON NODE            23             0.261
                         ON NODE            24             0.261
                         ON NODE            25             0.261
                         ON NODE            26             0.261
                         ON NODE            27             0.261
                         ON NODE            28             0.261
                         ON NODE            29             0.261
                         ON NODE            30             0.261
                         ON NODE            31             0.261
                         ON NODE            32             0.261
                         ON NODE            33             0.261
                         ON NODE            34             0.261
                         ON NODE            35             0.261
                         ON NODE            36             0.261
                         ON NODE            37             0.261
                         ON NODE            38             0.261
                         ON NODE            39             0.261
           AVERAGE PER PROCESSOR                           0.261
 SCF ITERATION                               1            58.658        76.8 %
 NULLSPACE                                   2             0.161         0.2 %
 MPI FAR J CALCULATION                      22             0.312         0.4 %
                         ON NODE             1             0.312
                         ON NODE             2             0.312
                         ON NODE             3             0.312
                         ON NODE             4             0.312
                         ON NODE             5             0.312
                         ON NODE             6             0.312
                         ON NODE             7             0.312
                         ON NODE             8             0.312
                         ON NODE             9             0.312
                         ON NODE            10             0.312
                         ON NODE            11             0.312
                         ON NODE            12             0.312
                         ON NODE            13             0.312
                         ON NODE            14             0.312
                         ON NODE            15             0.312
                         ON NODE            16             0.312
                         ON NODE            17             0.312
                         ON NODE            18             0.312
                         ON NODE            19             0.312
                         ON NODE            20             0.312
                         ON NODE            21             0.312
                         ON NODE            22             0.312
                         ON NODE            23             0.312
                         ON NODE            24             0.312
                         ON NODE            25             0.312
                         ON NODE            26             0.312
                         ON NODE            27             0.312
                         ON NODE            28             0.312
                         ON NODE            29             0.312
                         ON NODE            30             0.312
                         ON NODE            31             0.312
                         ON NODE            32             0.312
                         ON NODE            33             0.312
                         ON NODE            34             0.312
                         ON NODE            35             0.312
                         ON NODE            36             0.312
                         ON NODE            37             0.312
                         ON NODE            38             0.312
                         ON NODE            39             0.312
           AVERAGE PER PROCESSOR                           0.312
 MPI EXX POTENTIAL                          22            45.657        59.8 %
                         ON NODE             1            45.733
                         ON NODE             2            45.736
                         ON NODE             3            45.734
                         ON NODE             4            45.684
                         ON NODE             5            45.729
                         ON NODE             6            45.732
                         ON NODE             7            45.729
                         ON NODE             8            45.729
                         ON NODE             9            45.728
                         ON NODE            10            45.720
                         ON NODE            11            45.730
                         ON NODE            12            45.703
                         ON NODE            13            45.713
                         ON NODE            14            45.717
                         ON NODE            15            45.714
                         ON NODE            16            45.721
                         ON NODE            17            45.728
                         ON NODE            18            45.731
                         ON NODE            19            45.712
                         ON NODE            20            45.737
                         ON NODE            21            45.728
                         ON NODE            22            45.737
                         ON NODE            23            45.737
                         ON NODE            24            45.735
                         ON NODE            25            45.732
                         ON NODE            26            45.732
                         ON NODE            27            45.715
                         ON NODE            28            45.734
                         ON NODE            29            45.733
                         ON NODE            30            45.735
                         ON NODE            31            45.735
                         ON NODE            32            45.734
                         ON NODE            33            45.735
                         ON NODE            34            45.735
                         ON NODE            35            45.734
                         ON NODE            36            45.734
                         ON NODE            37            45.735
                         ON NODE            38            45.735
                         ON NODE            39            45.735
           AVERAGE PER PROCESSOR                          45.726
 CHOLESKY MO LOCALIZATION                   46             0.048         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            46             1.882         2.5 %
                         ON NODE             1             0.896
                         ON NODE             2             0.895
                         ON NODE             3             0.895
                         ON NODE             4             0.895
                         ON NODE             5             0.895
                         ON NODE             6             0.895
                         ON NODE             7             0.895
                         ON NODE             8             0.895
                         ON NODE             9             0.895
                         ON NODE            10             0.895
                         ON NODE            11             0.895
                         ON NODE            12             0.895
                         ON NODE            13             0.893
                         ON NODE            14             0.894
                         ON NODE            15             0.895
                         ON NODE            16             0.896
                         ON NODE            17             0.896
                         ON NODE            18             0.895
                         ON NODE            19             0.893
                         ON NODE            20             0.895
                         ON NODE            21             0.895
                         ON NODE            22             0.895
                         ON NODE            23             0.895
                         ON NODE            24             0.895
                         ON NODE            25             0.895
                         ON NODE            26             0.895
                         ON NODE            27             0.895
                         ON NODE            28             0.895
                         ON NODE            29             0.895
                         ON NODE            30             0.895
                         ON NODE            31             0.896
                         ON NODE            32             0.895
                         ON NODE            33             0.895
                         ON NODE            34             0.895
                         ON NODE            35             0.895
                         ON NODE            36             0.895
                         ON NODE            37             0.895
                         ON NODE            38             0.895
                         ON NODE            39             0.895
           AVERAGE PER PROCESSOR                           0.920
 MPI OCTREE MO SORTING                      44             0.738         1.0 %
                         ON NODE             1             0.736
                         ON NODE             2             0.737
                         ON NODE             3             0.736
                         ON NODE             4             0.736
                         ON NODE             5             0.736
                         ON NODE             6             0.737
                         ON NODE             7             0.737
                         ON NODE             8             0.737
                         ON NODE             9             0.736
                         ON NODE            10             0.736
                         ON NODE            11             0.736
                         ON NODE            12             0.736
                         ON NODE            13             0.736
                         ON NODE            14             0.737
                         ON NODE            15             0.735
                         ON NODE            16             0.736
                         ON NODE            17             0.737
                         ON NODE            18             0.735
                         ON NODE            19             0.737
                         ON NODE            20             0.737
                         ON NODE            21             0.737
                         ON NODE            22             0.737
                         ON NODE            23             0.737
                         ON NODE            24             0.737
                         ON NODE            25             0.737
                         ON NODE            26             0.736
                         ON NODE            27             0.736
                         ON NODE            28             0.736
                         ON NODE            29             0.736
                         ON NODE            30             0.737
                         ON NODE            31             0.736
                         ON NODE            32             0.736
                         ON NODE            33             0.737
                         ON NODE            34             0.736
                         ON NODE            35             0.737
                         ON NODE            36             0.736
                         ON NODE            37             0.736
                         ON NODE            38             0.736
                         ON NODE            39             0.736
           AVERAGE PER PROCESSOR                           0.736
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.831         3.7 %
 MPI XC POTENTIAL                           22             2.316         3.0 %
                         ON NODE             1             2.305
                         ON NODE             2             2.305
                         ON NODE             3             2.305
                         ON NODE             4             2.302
                         ON NODE             5             2.304
                         ON NODE             6             2.304
                         ON NODE             7             2.304
                         ON NODE             8             2.303
                         ON NODE             9             2.303
                         ON NODE            10             2.303
                         ON NODE            11             2.303
                         ON NODE            12             2.301
                         ON NODE            13             2.299
                         ON NODE            14             2.302
                         ON NODE            15             2.300
                         ON NODE            16             2.300
                         ON NODE            17             2.302
                         ON NODE            18             2.301
                         ON NODE            19             2.296
                         ON NODE            20             2.294
                         ON NODE            21             2.294
                         ON NODE            22             2.294
                         ON NODE            23             2.294
                         ON NODE            24             2.293
                         ON NODE            25             2.293
                         ON NODE            26             2.293
                         ON NODE            27             2.292
                         ON NODE            28             2.293
                         ON NODE            29             2.293
                         ON NODE            30             2.292
                         ON NODE            31             2.292
                         ON NODE            32             2.292
                         ON NODE            33             2.292
                         ON NODE            34             2.292
                         ON NODE            35             2.291
                         ON NODE            36             2.291
                         ON NODE            37             2.291
                         ON NODE            38             2.291
                         ON NODE            39             2.291
           AVERAGE PER PROCESSOR                           2.298
 MPI FAR ERI CALCULATION                    22             0.261         0.3 %
                         ON NODE             1             0.261
                         ON NODE             2             0.261
                         ON NODE             3             0.261
                         ON NODE             4             0.261
                         ON NODE             5             0.261
                         ON NODE             6             0.261
                         ON NODE             7             0.262
                         ON NODE             8             0.261
                         ON NODE             9             0.261
                         ON NODE            10             0.261
                         ON NODE            11             0.261
                         ON NODE            12             0.261
                         ON NODE            13             0.261
                         ON NODE            14             0.261
                         ON NODE            15             0.261
                         ON NODE            16             0.261
                         ON NODE            17             0.261
                         ON NODE            18             0.261
                         ON NODE            19             0.261
                         ON NODE            20             0.261
                         ON NODE            21             0.261
                         ON NODE            22             0.261
                         ON NODE            23             0.261
                         ON NODE            24             0.261
                         ON NODE            25             0.261
                         ON NODE            26             0.261
                         ON NODE            27             0.261
                         ON NODE            28             0.261
                         ON NODE            29             0.261
                         ON NODE            30             0.261
                         ON NODE            31             0.261
                         ON NODE            32             0.261
                         ON NODE            33             0.261
                         ON NODE            34             0.261
                         ON NODE            35             0.261
                         ON NODE            36             0.261
                         ON NODE            37             0.261
                         ON NODE            38             0.261
                         ON NODE            39             0.261
           AVERAGE PER PROCESSOR                           0.261
 MPI EXX ENERGY                              1             1.586         2.1 %
                         ON NODE             1             1.597
                         ON NODE             2             1.597
                         ON NODE             3             1.597
                         ON NODE             4             1.595
                         ON NODE             5             1.597
                         ON NODE             6             1.597
                         ON NODE             7             1.597
                         ON NODE             8             1.597
                         ON NODE             9             1.597
                         ON NODE            10             1.597
                         ON NODE            11             1.596
                         ON NODE            12             1.597
                         ON NODE            13             1.597
                         ON NODE            14             1.598
                         ON NODE            15             1.597
                         ON NODE            16             1.597
                         ON NODE            17             1.597
                         ON NODE            18             1.597
                         ON NODE            19             1.597
                         ON NODE            20             1.597
                         ON NODE            21             1.597
                         ON NODE            22             1.597
                         ON NODE            23             1.597
                         ON NODE            24             1.597
                         ON NODE            25             1.597
                         ON NODE            26             1.597
                         ON NODE            27             1.597
                         ON NODE            28             1.597
                         ON NODE            29             1.597
                         ON NODE            30             1.597
                         ON NODE            31             1.597
                         ON NODE            32             1.597
                         ON NODE            33             1.597
                         ON NODE            34             1.597
                         ON NODE            35             1.597
                         ON NODE            36             1.597
                         ON NODE            37             1.597
                         ON NODE            38             1.597
                         ON NODE            39             1.597
           AVERAGE PER PROCESSOR                           1.597
 MPI EPR A-TENSOR                            1             9.917        13.0 %
                         ON NODE             1             9.941
                         ON NODE             2             9.941
                         ON NODE             3             9.941
                         ON NODE             4             9.932
                         ON NODE             5             9.940
                         ON NODE             6             9.940
                         ON NODE             7             9.940
                         ON NODE             8             9.940
                         ON NODE             9             9.940
                         ON NODE            10             9.939
                         ON NODE            11             9.942
                         ON NODE            12             9.942
                         ON NODE            13             9.942
                         ON NODE            14             9.942
                         ON NODE            15             9.943
                         ON NODE            16             9.942
                         ON NODE            17             9.943
                         ON NODE            18             9.941
                         ON NODE            19             9.941
                         ON NODE            20             9.943
                         ON NODE            21             9.942
                         ON NODE            22             9.943
                         ON NODE            23             9.943
                         ON NODE            24             9.943
                         ON NODE            25             9.942
                         ON NODE            26             9.942
                         ON NODE            27             9.943
                         ON NODE            28             9.942
                         ON NODE            29             9.940
                         ON NODE            30             9.943
                         ON NODE            31             9.943
                         ON NODE            32             9.943
                         ON NODE            33             9.943
                         ON NODE            34             9.943
                         ON NODE            35             9.943
                         ON NODE            36             9.943
                         ON NODE            37             9.943
                         ON NODE            38             9.943
                         ON NODE            39             9.943
           AVERAGE PER PROCESSOR                           9.941
 MPI PSO-SOC                                 1             8.067        10.6 %
                         ON NODE             1             8.078
                         ON NODE             2             8.078
                         ON NODE             3             8.078
                         ON NODE             4             8.072
                         ON NODE             5             8.078
                         ON NODE             6             8.078
                         ON NODE             7             8.078
                         ON NODE             8             8.078
                         ON NODE             9             8.078
                         ON NODE            10             8.077
                         ON NODE            11             8.080
                         ON NODE            12             8.079
                         ON NODE            13             8.080
                         ON NODE            14             8.080
                         ON NODE            15             8.080
                         ON NODE            16             8.080
                         ON NODE            17             8.080
                         ON NODE            18             8.079
                         ON NODE            19             8.079
                         ON NODE            20             8.080
                         ON NODE            21             8.080
                         ON NODE            22             8.080
                         ON NODE            23             8.080
                         ON NODE            24             8.080
                         ON NODE            25             8.080
                         ON NODE            26             8.079
                         ON NODE            27             8.080
                         ON NODE            28             8.079
                         ON NODE            29             8.076
                         ON NODE            30             8.080
                         ON NODE            31             8.080
                         ON NODE            32             8.080
                         ON NODE            33             8.080
                         ON NODE            34             8.080
                         ON NODE            35             8.080
                         ON NODE            36             8.080
                         ON NODE            37             8.080
                         ON NODE            38             8.080
                         ON NODE            39             8.080
           AVERAGE PER PROCESSOR                           8.079

 FINAL TIMING           DATE: WED DEC 08 20:11:37 2021  TOTAL TIME:      76.345
