 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.295
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.324

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 A_ISOTROPIC:         -5.6012


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.1129      -0.6040       0.1118        X      -0.1526      -0.6040       0.1118
 Y      -0.6041      -1.2187      -0.2018        Y      -0.6040       0.7410      -0.2019
 Z       0.1120      -0.2019      -2.5486        Z       0.1118      -0.2019      -0.5885
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -1.9602       0.0000       0.0000        X      -0.6209       0.0000       0.0000
 Y       0.0000      -1.9602       0.0000        Y       0.0000      -0.4566       0.0000
 Z       0.0000       0.0000      -1.9602        Z       0.0000       0.0000       1.0774
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -1.9602     -1.9602     -1.9602
 SPIN-DIPOLE :        -0.6209     -0.4566      1.0774
 SOC-PSO     :        -0.0001      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -1.9601


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.3153      -0.7782       0.1332        X      -0.3019      -0.7775       0.1334
 Y      -0.7776      -0.9787      -0.1298        Y      -0.7775       1.0336      -0.1299
 Z       0.1333      -0.1301      -2.7447        Z       0.1334      -0.1299      -0.7317
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -2.0131       0.0000       0.0000        X      -0.7821       0.0000       0.0000
 Y       0.0000      -2.0131       0.0000        Y       0.0000      -0.6228       0.0000
 Z       0.0000       0.0000      -2.0131        Z       0.0000       0.0000       1.4049
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -2.0131     -2.0131     -2.0131
 SPIN-DIPOLE :        -0.7821     -0.6228      1.4049
 SOC-PSO     :        -0.0003      0.0009      0.0001      0.0002
 A_ISOTROPIC:         -2.0129


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       7.6909       0.4038       0.1488        X      -0.7708       0.4037       0.1489
 Y       0.4036       9.7351       0.8988        Y       0.4037       1.2730       0.8988
 Z       0.1486       0.8991       7.9595        Z       0.1489       0.8988      -0.5022
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       8.4617       0.0000       0.0000        X      -0.8857       0.0000       0.0000
 Y       0.0000       8.4617       0.0000        Y       0.0000      -0.8370       0.0000
 Z       0.0000       0.0000       8.4617        Z       0.0000       0.0000       1.7227
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         8.4617      8.4617      8.4617
 SPIN-DIPOLE :        -0.8857     -0.8370      1.7227
 SOC-PSO     :         0.0000      0.0003      0.0000      0.0001
 A_ISOTROPIC:          8.4618


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       2.0370       1.0354       0.4238        X       0.5751       1.0354       0.4236
 Y       1.0357       1.4906       0.3359        Y       1.0354       0.0289       0.3359
 Z       0.4239       0.3360       0.8573        Z       0.4236       0.3359      -0.6040
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       1.4614       0.0000       0.0000        X      -0.7707       0.0000       0.0000
 Y       0.0000       1.4614       0.0000        Y       0.0000      -0.7403       0.0000
 Z       0.0000       0.0000       1.4614        Z       0.0000       0.0000       1.5110
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         1.4614      1.4614      1.4614
 SPIN-DIPOLE :        -0.7707     -0.7403      1.5110
 SOC-PSO     :         0.0005      0.0003     -0.0000      0.0003
 A_ISOTROPIC:          1.4617


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      15.3530       1.0268      -0.0208        X      -0.5037       1.0266      -0.0208
 Y       1.0268      17.1299      -0.2466        Y       1.0266       1.2728      -0.2467
 Z      -0.0207      -0.2467      15.0877        Z      -0.0208      -0.2467      -0.7691
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      15.8568       0.0000       0.0000        X      -1.0052       0.0000       0.0000
 Y       0.0000      15.8568       0.0000        Y       0.0000      -0.7583       0.0000
 Z       0.0000       0.0000      15.8568        Z       0.0000       0.0000       1.7635
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        15.8568     15.8568     15.8568
 SPIN-DIPOLE :        -1.0052     -0.7583      1.7635
 SOC-PSO     :        -0.0002      0.0004      0.0000      0.0001
 A_ISOTROPIC:         15.8569


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       6.7244      -0.7365      -1.4133        X       1.8820      -0.7362      -1.4133
 Y      -0.7366       4.0032       0.4716        Y      -0.7362      -0.8378       0.4716
 Z      -1.4140       0.4720       3.7972        Z      -1.4133       0.4716      -1.0442
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.8414       0.0000       0.0000        X      -1.6561       0.0000       0.0000
 Y       0.0000       4.8414       0.0000        Y       0.0000      -1.0082       0.0000
 Z       0.0000       0.0000       4.8414        Z       0.0000       0.0000       2.6643
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.8414      4.8414      4.8414
 SPIN-DIPOLE :        -1.6561     -1.0082      2.6643
 SOC-PSO     :         0.0010     -0.0003      0.0000      0.0003
 A_ISOTROPIC:          4.8416


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.279         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.584         4.7 %
 MATRIX MULTIPLICATION                    6024             0.165         0.2 %
 MPI DIAGONALIZATION                        53             2.955         3.9 %
                         ON NODE             1             2.959
                         ON NODE             2             2.958
                         ON NODE             3             2.958
                         ON NODE             4             2.957
                         ON NODE             5             2.958
                         ON NODE             6             2.958
                         ON NODE             7             2.958
                         ON NODE             8             2.958
                         ON NODE             9             2.958
                         ON NODE            10             2.958
                         ON NODE            11             2.958
                         ON NODE            12             2.958
                         ON NODE            13             2.958
                         ON NODE            14             2.958
                         ON NODE            15             2.957
                         ON NODE            16             2.958
                         ON NODE            17             2.958
                         ON NODE            18             2.958
                         ON NODE            19             2.958
                         ON NODE            20             2.959
                         ON NODE            21             2.959
                         ON NODE            22             2.959
                         ON NODE            23             2.959
                         ON NODE            24             2.959
                         ON NODE            25             2.959
                         ON NODE            26             2.959
                         ON NODE            27             2.959
                         ON NODE            28             2.959
                         ON NODE            29             2.958
                         ON NODE            30             2.958
                         ON NODE            31             2.959
                         ON NODE            32             2.958
                         ON NODE            33             2.958
                         ON NODE            34             2.959
                         ON NODE            35             2.958
                         ON NODE            36             2.959
                         ON NODE            37             2.959
                         ON NODE            38             2.959
                         ON NODE            39             2.959
           AVERAGE PER PROCESSOR                           2.958
 MPI MATRIX MULTIPLICATION                 144             0.808         1.1 %
                         ON NODE             1             0.810
                         ON NODE             2             0.810
                         ON NODE             3             0.810
                         ON NODE             4             0.810
                         ON NODE             5             0.810
                         ON NODE             6             0.810
                         ON NODE             7             0.810
                         ON NODE             8             0.810
                         ON NODE             9             0.810
                         ON NODE            10             0.810
                         ON NODE            11             0.810
                         ON NODE            12             0.810
                         ON NODE            13             0.810
                         ON NODE            14             0.810
                         ON NODE            15             0.810
                         ON NODE            16             0.810
                         ON NODE            17             0.810
                         ON NODE            18             0.810
                         ON NODE            19             0.810
                         ON NODE            20             0.810
                         ON NODE            21             0.810
                         ON NODE            22             0.810
                         ON NODE            23             0.810
                         ON NODE            24             0.810
                         ON NODE            25             0.810
                         ON NODE            26             0.810
                         ON NODE            27             0.810
                         ON NODE            28             0.810
                         ON NODE            29             0.810
                         ON NODE            30             0.810
                         ON NODE            31             0.810
                         ON NODE            32             0.810
                         ON NODE            33             0.810
                         ON NODE            34             0.810
                         ON NODE            35             0.810
                         ON NODE            36             0.810
                         ON NODE            37             0.810
                         ON NODE            38             0.810
                         ON NODE            39             0.810
           AVERAGE PER PROCESSOR                           0.810
 CORE INTEGRALS                              1             0.677         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.155         0.2 %
 MPI AUXILIARY FUNCTION FIT                 45             0.727         0.9 %
                         ON NODE             1             0.808
                         ON NODE             2             0.801
                         ON NODE             3             0.814
                         ON NODE             4             0.793
                         ON NODE             5             0.794
                         ON NODE             6             0.792
                         ON NODE             7             0.790
                         ON NODE             8             0.798
                         ON NODE             9             0.801
                         ON NODE            10             0.816
                         ON NODE            11             0.818
                         ON NODE            12             0.799
                         ON NODE            13             0.801
                         ON NODE            14             0.786
                         ON NODE            15             0.799
                         ON NODE            16             0.808
                         ON NODE            17             0.811
                         ON NODE            18             0.804
                         ON NODE            19             0.799
                         ON NODE            20             0.792
                         ON NODE            21             0.798
                         ON NODE            22             0.801
                         ON NODE            23             0.809
                         ON NODE            24             0.821
                         ON NODE            25             0.830
                         ON NODE            26             0.806
                         ON NODE            27             0.801
                         ON NODE            28             0.790
                         ON NODE            29             0.803
                         ON NODE            30             0.812
                         ON NODE            31             0.803
                         ON NODE            32             0.796
                         ON NODE            33             0.805
                         ON NODE            34             0.782
                         ON NODE            35             0.814
                         ON NODE            36             0.785
                         ON NODE            37             0.821
                         ON NODE            38             0.793
                         ON NODE            39             0.811
           AVERAGE PER PROCESSOR                           0.801
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.062
 MPI NEAR ERI CALCULATION                    1             0.262         0.3 %
                         ON NODE             1             0.263
                         ON NODE             2             0.263
                         ON NODE             3             0.263
                         ON NODE             4             0.263
                         ON NODE             5             0.263
                         ON NODE             6             0.263
                         ON NODE             7             0.263
                         ON NODE             8             0.263
                         ON NODE             9             0.263
                         ON NODE            10             0.263
                         ON NODE            11             0.263
                         ON NODE            12             0.263
                         ON NODE            13             0.263
                         ON NODE            14             0.263
                         ON NODE            15             0.263
                         ON NODE            16             0.263
                         ON NODE            17             0.263
                         ON NODE            18             0.263
                         ON NODE            19             0.263
                         ON NODE            20             0.263
                         ON NODE            21             0.263
                         ON NODE            22             0.263
                         ON NODE            23             0.263
                         ON NODE            24             0.263
                         ON NODE            25             0.263
                         ON NODE            26             0.263
                         ON NODE            27             0.263
                         ON NODE            28             0.263
                         ON NODE            29             0.263
                         ON NODE            30             0.263
                         ON NODE            31             0.263
                         ON NODE            32             0.263
                         ON NODE            33             0.263
                         ON NODE            34             0.263
                         ON NODE            35             0.263
                         ON NODE            36             0.263
                         ON NODE            37             0.263
                         ON NODE            38             0.263
                         ON NODE            39             0.263
           AVERAGE PER PROCESSOR                           0.263
 SCF ITERATION                               1            58.838        76.9 %
 NULLSPACE                                   2             0.159         0.2 %
 MPI FAR J CALCULATION                      22             0.313         0.4 %
                         ON NODE             1             0.314
                         ON NODE             2             0.314
                         ON NODE             3             0.314
                         ON NODE             4             0.311
                         ON NODE             5             0.313
                         ON NODE             6             0.313
                         ON NODE             7             0.313
                         ON NODE             8             0.314
                         ON NODE             9             0.313
                         ON NODE            10             0.314
                         ON NODE            11             0.313
                         ON NODE            12             0.314
                         ON NODE            13             0.313
                         ON NODE            14             0.313
                         ON NODE            15             0.313
                         ON NODE            16             0.314
                         ON NODE            17             0.314
                         ON NODE            18             0.313
                         ON NODE            19             0.314
                         ON NODE            20             0.314
                         ON NODE            21             0.314
                         ON NODE            22             0.314
                         ON NODE            23             0.314
                         ON NODE            24             0.314
                         ON NODE            25             0.314
                         ON NODE            26             0.314
                         ON NODE            27             0.314
                         ON NODE            28             0.314
                         ON NODE            29             0.314
                         ON NODE            30             0.314
                         ON NODE            31             0.314
                         ON NODE            32             0.314
                         ON NODE            33             0.314
                         ON NODE            34             0.314
                         ON NODE            35             0.314
                         ON NODE            36             0.314
                         ON NODE            37             0.314
                         ON NODE            38             0.314
                         ON NODE            39             0.314
           AVERAGE PER PROCESSOR                           0.313
 MPI EXX POTENTIAL                          22            45.823        59.9 %
                         ON NODE             1            45.903
                         ON NODE             2            45.903
                         ON NODE             3            45.907
                         ON NODE             4            45.861
                         ON NODE             5            45.898
                         ON NODE             6            45.902
                         ON NODE             7            45.899
                         ON NODE             8            45.903
                         ON NODE             9            45.900
                         ON NODE            10            45.903
                         ON NODE            11            45.900
                         ON NODE            12            45.877
                         ON NODE            13            45.883
                         ON NODE            14            45.897
                         ON NODE            15            45.891
                         ON NODE            16            45.899
                         ON NODE            17            45.897
                         ON NODE            18            45.899
                         ON NODE            19            45.881
                         ON NODE            20            45.907
                         ON NODE            21            45.911
                         ON NODE            22            45.911
                         ON NODE            23            45.908
                         ON NODE            24            45.909
                         ON NODE            25            45.908
                         ON NODE            26            45.908
                         ON NODE            27            45.908
                         ON NODE            28            45.906
                         ON NODE            29            45.903
                         ON NODE            30            45.905
                         ON NODE            31            45.907
                         ON NODE            32            45.907
                         ON NODE            33            45.904
                         ON NODE            34            45.910
                         ON NODE            35            45.906
                         ON NODE            36            45.910
                         ON NODE            37            45.907
                         ON NODE            38            45.907
                         ON NODE            39            45.906
           AVERAGE PER PROCESSOR                          45.899
 CHOLESKY MO LOCALIZATION                   46             0.047         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            46             1.746         2.3 %
                         ON NODE             1             0.886
                         ON NODE             2             0.886
                         ON NODE             3             0.886
                         ON NODE             4             0.884
                         ON NODE             5             0.886
                         ON NODE             6             0.886
                         ON NODE             7             0.886
                         ON NODE             8             0.886
                         ON NODE             9             0.886
                         ON NODE            10             0.886
                         ON NODE            11             0.885
                         ON NODE            12             0.885
                         ON NODE            13             0.885
                         ON NODE            14             0.886
                         ON NODE            15             0.886
                         ON NODE            16             0.886
                         ON NODE            17             0.886
                         ON NODE            18             0.886
                         ON NODE            19             0.885
                         ON NODE            20             0.886
                         ON NODE            21             0.886
                         ON NODE            22             0.886
                         ON NODE            23             0.886
                         ON NODE            24             0.886
                         ON NODE            25             0.886
                         ON NODE            26             0.886
                         ON NODE            27             0.886
                         ON NODE            28             0.886
                         ON NODE            29             0.886
                         ON NODE            30             0.886
                         ON NODE            31             0.886
                         ON NODE            32             0.886
                         ON NODE            33             0.886
                         ON NODE            34             0.886
                         ON NODE            35             0.886
                         ON NODE            36             0.886
                         ON NODE            37             0.886
                         ON NODE            38             0.886
                         ON NODE            39             0.886
           AVERAGE PER PROCESSOR                           0.907
 MPI OCTREE MO SORTING                      44             0.734         1.0 %
                         ON NODE             1             0.732
                         ON NODE             2             0.732
                         ON NODE             3             0.732
                         ON NODE             4             0.730
                         ON NODE             5             0.732
                         ON NODE             6             0.732
                         ON NODE             7             0.732
                         ON NODE             8             0.732
                         ON NODE             9             0.732
                         ON NODE            10             0.732
                         ON NODE            11             0.732
                         ON NODE            12             0.732
                         ON NODE            13             0.732
                         ON NODE            14             0.732
                         ON NODE            15             0.732
                         ON NODE            16             0.732
                         ON NODE            17             0.732
                         ON NODE            18             0.732
                         ON NODE            19             0.731
                         ON NODE            20             0.732
                         ON NODE            21             0.732
                         ON NODE            22             0.732
                         ON NODE            23             0.732
                         ON NODE            24             0.732
                         ON NODE            25             0.732
                         ON NODE            26             0.732
                         ON NODE            27             0.732
                         ON NODE            28             0.732
                         ON NODE            29             0.732
                         ON NODE            30             0.732
                         ON NODE            31             0.732
                         ON NODE            32             0.732
                         ON NODE            33             0.732
                         ON NODE            34             0.732
                         ON NODE            35             0.732
                         ON NODE            36             0.732
                         ON NODE            37             0.732
                         ON NODE            38             0.732
                         ON NODE            39             0.732
           AVERAGE PER PROCESSOR                           0.732
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.800         3.7 %
 MPI XC POTENTIAL                           22             2.392         3.1 %
                         ON NODE             1             2.382
                         ON NODE             2             2.382
                         ON NODE             3             2.381
                         ON NODE             4             2.380
                         ON NODE             5             2.381
                         ON NODE             6             2.380
                         ON NODE             7             2.380
                         ON NODE             8             2.380
                         ON NODE             9             2.380
                         ON NODE            10             2.379
                         ON NODE            11             2.379
                         ON NODE            12             2.379
                         ON NODE            13             2.379
                         ON NODE            14             2.379
                         ON NODE            15             2.379
                         ON NODE            16             2.378
                         ON NODE            17             2.378
                         ON NODE            18             2.378
                         ON NODE            19             2.376
                         ON NODE            20             2.374
                         ON NODE            21             2.374
                         ON NODE            22             2.373
                         ON NODE            23             2.373
                         ON NODE            24             2.373
                         ON NODE            25             2.373
                         ON NODE            26             2.372
                         ON NODE            27             2.372
                         ON NODE            28             2.372
                         ON NODE            29             2.372
                         ON NODE            30             2.371
                         ON NODE            31             2.372
                         ON NODE            32             2.371
                         ON NODE            33             2.371
                         ON NODE            34             2.371
                         ON NODE            35             2.371
                         ON NODE            36             2.371
                         ON NODE            37             2.370
                         ON NODE            38             2.370
                         ON NODE            39             2.370
           AVERAGE PER PROCESSOR                           2.376
 MPI FAR ERI CALCULATION                    22             0.260         0.3 %
                         ON NODE             1             0.261
                         ON NODE             2             0.261
                         ON NODE             3             0.261
                         ON NODE             4             0.261
                         ON NODE             5             0.261
                         ON NODE             6             0.261
                         ON NODE             7             0.261
                         ON NODE             8             0.261
                         ON NODE             9             0.261
                         ON NODE            10             0.261
                         ON NODE            11             0.261
                         ON NODE            12             0.261
                         ON NODE            13             0.261
                         ON NODE            14             0.261
                         ON NODE            15             0.261
                         ON NODE            16             0.261
                         ON NODE            17             0.261
                         ON NODE            18             0.261
                         ON NODE            19             0.261
                         ON NODE            20             0.261
                         ON NODE            21             0.261
                         ON NODE            22             0.261
                         ON NODE            23             0.261
                         ON NODE            24             0.261
                         ON NODE            25             0.261
                         ON NODE            26             0.261
                         ON NODE            27             0.261
                         ON NODE            28             0.261
                         ON NODE            29             0.261
                         ON NODE            30             0.261
                         ON NODE            31             0.261
                         ON NODE            32             0.261
                         ON NODE            33             0.261
                         ON NODE            34             0.261
                         ON NODE            35             0.261
                         ON NODE            36             0.261
                         ON NODE            37             0.261
                         ON NODE            38             0.261
                         ON NODE            39             0.261
           AVERAGE PER PROCESSOR                           0.261
 MPI EXX ENERGY                              1             1.603         2.1 %
                         ON NODE             1             1.612
                         ON NODE             2             1.612
                         ON NODE             3             1.612
                         ON NODE             4             1.608
                         ON NODE             5             1.611
                         ON NODE             6             1.611
                         ON NODE             7             1.612
                         ON NODE             8             1.611
                         ON NODE             9             1.612
                         ON NODE            10             1.611
                         ON NODE            11             1.612
                         ON NODE            12             1.611
                         ON NODE            13             1.611
                         ON NODE            14             1.612
                         ON NODE            15             1.612
                         ON NODE            16             1.612
                         ON NODE            17             1.612
                         ON NODE            18             1.612
                         ON NODE            19             1.612
                         ON NODE            20             1.612
                         ON NODE            21             1.612
                         ON NODE            22             1.612
                         ON NODE            23             1.612
                         ON NODE            24             1.612
                         ON NODE            25             1.612
                         ON NODE            26             1.612
                         ON NODE            27             1.612
                         ON NODE            28             1.612
                         ON NODE            29             1.611
                         ON NODE            30             1.612
                         ON NODE            31             1.612
                         ON NODE            32             1.612
                         ON NODE            33             1.611
                         ON NODE            34             1.612
                         ON NODE            35             1.612
                         ON NODE            36             1.612
                         ON NODE            37             1.612
                         ON NODE            38             1.611
                         ON NODE            39             1.612
           AVERAGE PER PROCESSOR                           1.611
 MPI EPR A-TENSOR                            1             9.956        13.0 %
                         ON NODE             1             9.979
                         ON NODE             2             9.979
                         ON NODE             3             9.979
                         ON NODE             4             9.973
                         ON NODE             5             9.978
                         ON NODE             6             9.978
                         ON NODE             7             9.978
                         ON NODE             8             9.978
                         ON NODE             9             9.978
                         ON NODE            10             9.978
                         ON NODE            11             9.980
                         ON NODE            12             9.979
                         ON NODE            13             9.980
                         ON NODE            14             9.980
                         ON NODE            15             9.980
                         ON NODE            16             9.980
                         ON NODE            17             9.979
                         ON NODE            18             9.980
                         ON NODE            19             9.980
                         ON NODE            20             9.980
                         ON NODE            21             9.977
                         ON NODE            22             9.979
                         ON NODE            23             9.980
                         ON NODE            24             9.980
                         ON NODE            25             9.979
                         ON NODE            26             9.979
                         ON NODE            27             9.979
                         ON NODE            28             9.980
                         ON NODE            29             9.979
                         ON NODE            30             9.979
                         ON NODE            31             9.980
                         ON NODE            32             9.979
                         ON NODE            33             9.980
                         ON NODE            34             9.980
                         ON NODE            35             9.979
                         ON NODE            36             9.980
                         ON NODE            37             9.980
                         ON NODE            38             9.980
                         ON NODE            39             9.980
           AVERAGE PER PROCESSOR                           9.978
 MPI PSO-SOC                                 1             8.099        10.6 %
                         ON NODE             1             8.110
                         ON NODE             2             8.110
                         ON NODE             3             8.110
                         ON NODE             4             8.105
                         ON NODE             5             8.109
                         ON NODE             6             8.109
                         ON NODE             7             8.109
                         ON NODE             8             8.109
                         ON NODE             9             8.109
                         ON NODE            10             8.109
                         ON NODE            11             8.111
                         ON NODE            12             8.110
                         ON NODE            13             8.111
                         ON NODE            14             8.112
                         ON NODE            15             8.111
                         ON NODE            16             8.111
                         ON NODE            17             8.110
                         ON NODE            18             8.111
                         ON NODE            19             8.111
                         ON NODE            20             8.110
                         ON NODE            21             8.108
                         ON NODE            22             8.110
                         ON NODE            23             8.111
                         ON NODE            24             8.111
                         ON NODE            25             8.110
                         ON NODE            26             8.110
                         ON NODE            27             8.110
                         ON NODE            28             8.111
                         ON NODE            29             8.110
                         ON NODE            30             8.110
                         ON NODE            31             8.111
                         ON NODE            32             8.110
                         ON NODE            33             8.111
                         ON NODE            34             8.111
                         ON NODE            35             8.110
                         ON NODE            36             8.110
                         ON NODE            37             8.110
                         ON NODE            38             8.111
                         ON NODE            39             8.111
           AVERAGE PER PROCESSOR                           8.110

 FINAL TIMING           DATE: WED DEC 08 20:11:37 2021  TOTAL TIME:      76.545
