 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:19 2021  TOTAL TIME:       0.190
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.220

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.4727      -0.6557       0.0537        X      -0.1902      -0.6549       0.0538
 Y      -0.6550       0.5865      -0.0522        Y      -0.6549       0.8678      -0.0522
 Z       0.0537      -0.0523      -0.9597        Z       0.0538      -0.0522      -0.6776
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.2822       0.0000       0.0000        X      -0.6840       0.0000       0.0000
 Y       0.0000      -0.2822       0.0000        Y       0.0000      -0.4993       0.0000
 Z       0.0000       0.0000      -0.2822        Z       0.0000       0.0000       1.1833
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.2822     -0.2822     -0.2822
 SPIN-DIPOLE :        -0.6840     -0.4993      1.1833
 SOC-PSO     :        -0.0003      0.0009      0.0001      0.0002
 A_ISOTROPIC:         -0.2820


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.7371      -0.4460      -0.0821        X       0.0162      -0.4460      -0.0821
 Y      -0.4460      -5.2266       0.1827        Y      -0.4460       0.5261       0.1827
 Z      -0.0822       0.1829      -6.2956        Z      -0.0821       0.1827      -0.5424
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -5.7533       0.0000       0.0000        X      -0.5729       0.0000       0.0000
 Y       0.0000      -5.7533       0.0000        Y       0.0000      -0.2413       0.0000
 Z       0.0000       0.0000      -5.7533        Z       0.0000       0.0000       0.8142
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -5.7533     -5.7533     -5.7533
 SPIN-DIPOLE :        -0.5729     -0.2413      0.8142
 SOC-PSO     :        -0.0000      0.0005      0.0000      0.0002
 A_ISOTROPIC:         -5.7531


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      20.4388       1.1584      -0.1711        X      -0.2711       1.1581      -0.1711
 Y       1.1585      21.7376      -0.2090        Y       1.1581       1.0273      -0.2091
 Z      -0.1713      -0.2091      19.9537        Z      -0.1711      -0.2091      -0.7562
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      20.7100       0.0000       0.0000        X      -0.9595       0.0000       0.0000
 Y       0.0000      20.7100       0.0000        Y       0.0000      -0.7749       0.0000
 Z       0.0000       0.0000      20.7100        Z       0.0000       0.0000       1.7344
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        20.7100     20.7100     20.7100
 SPIN-DIPOLE :        -0.9595     -0.7749      1.7344
 SOC-PSO     :        -0.0001      0.0002     -0.0000      0.0001
 A_ISOTROPIC:         20.7100


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.1646       0.1468       0.0525        X      -0.9343       0.1467       0.0526
 Y       0.1465       3.6796       0.6910        Y       0.1467       1.5804       0.6909
 Z       0.0521       0.6911       1.4527        Z       0.0526       0.6909      -0.6460
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.0988       0.0000       0.0000        X      -0.9442       0.0000       0.0000
 Y       0.0000       2.0988       0.0000        Y       0.0000      -0.8420       0.0000
 Z       0.0000       0.0000       2.0988        Z       0.0000       0.0000       1.7862
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.0988      2.0988      2.0988
 SPIN-DIPOLE :        -0.9442     -0.8420      1.7862
 SOC-PSO     :         0.0001      0.0004     -0.0001      0.0001
 A_ISOTROPIC:          2.0989


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       9.7006       0.9489       0.4241        X       0.1796       0.9488       0.4240
 Y       0.9491       9.8679       0.5314        Y       0.9488       0.3471       0.5314
 Z       0.4243       0.5313       8.9940        Z       0.4240       0.5314      -0.5267
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       9.5206       0.0000       0.0000        X      -0.7804       0.0000       0.0000
 Y       0.0000       9.5206       0.0000        Y       0.0000      -0.6683       0.0000
 Z       0.0000       0.0000       9.5206        Z       0.0000       0.0000       1.4488
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         9.5206      9.5206      9.5206
 SPIN-DIPOLE :        -0.7804     -0.6683      1.4488
 SOC-PSO     :         0.0004      0.0003      0.0000      0.0002
 A_ISOTROPIC:          9.5208


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       7.1329      -0.8602      -1.2584        X       1.7240      -0.8595      -1.2584
 Y      -0.8599       4.7345       0.3803        Y      -0.8595      -0.6734       0.3803
 Z      -1.2591       0.3806       4.3571        Z      -1.2584       0.3803      -1.0505
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       5.4078       0.0000       0.0000        X      -1.5395       0.0000       0.0000
 Y       0.0000       5.4078       0.0000        Y       0.0000      -0.9490       0.0000
 Z       0.0000       0.0000       5.4078        Z       0.0000       0.0000       2.4885
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         5.4078      5.4078      5.4078
 SPIN-DIPOLE :        -1.5395     -0.9490      2.4885
 SOC-PSO     :         0.0012      0.0001     -0.0001      0.0004
 A_ISOTROPIC:          5.4082


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.278         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.524         4.6 %
 MATRIX MULTIPLICATION                    6024             0.158         0.2 %
 MPI DIAGONALIZATION                        53             2.939         3.9 %
                         ON NODE             1             2.943
                         ON NODE             2             2.943
                         ON NODE             3             2.943
                         ON NODE             4             2.941
                         ON NODE             5             2.942
                         ON NODE             6             2.942
                         ON NODE             7             2.942
                         ON NODE             8             2.943
                         ON NODE             9             2.942
                         ON NODE            10             2.942
                         ON NODE            11             2.942
                         ON NODE            12             2.943
                         ON NODE            13             2.942
                         ON NODE            14             2.941
                         ON NODE            15             2.942
                         ON NODE            16             2.942
                         ON NODE            17             2.942
                         ON NODE            18             2.941
                         ON NODE            19             2.943
                         ON NODE            20             2.943
                         ON NODE            21             2.943
                         ON NODE            22             2.943
                         ON NODE            23             2.943
                         ON NODE            24             2.942
                         ON NODE            25             2.942
                         ON NODE            26             2.942
                         ON NODE            27             2.942
                         ON NODE            28             2.942
                         ON NODE            29             2.942
                         ON NODE            30             2.942
                         ON NODE            31             2.942
                         ON NODE            32             2.942
                         ON NODE            33             2.942
                         ON NODE            34             2.943
                         ON NODE            35             2.942
                         ON NODE            36             2.942
                         ON NODE            37             2.942
                         ON NODE            38             2.942
                         ON NODE            39             2.942
           AVERAGE PER PROCESSOR                           2.942
 MPI MATRIX MULTIPLICATION                 144             0.817         1.1 %
                         ON NODE             1             0.819
                         ON NODE             2             0.819
                         ON NODE             3             0.819
                         ON NODE             4             0.818
                         ON NODE             5             0.819
                         ON NODE             6             0.819
                         ON NODE             7             0.819
                         ON NODE             8             0.819
                         ON NODE             9             0.819
                         ON NODE            10             0.819
                         ON NODE            11             0.819
                         ON NODE            12             0.819
                         ON NODE            13             0.819
                         ON NODE            14             0.819
                         ON NODE            15             0.818
                         ON NODE            16             0.818
                         ON NODE            17             0.819
                         ON NODE            18             0.819
                         ON NODE            19             0.819
                         ON NODE            20             0.819
                         ON NODE            21             0.819
                         ON NODE            22             0.819
                         ON NODE            23             0.819
                         ON NODE            24             0.819
                         ON NODE            25             0.819
                         ON NODE            26             0.819
                         ON NODE            27             0.819
                         ON NODE            28             0.819
                         ON NODE            29             0.818
                         ON NODE            30             0.818
                         ON NODE            31             0.818
                         ON NODE            32             0.818
                         ON NODE            33             0.818
                         ON NODE            34             0.819
                         ON NODE            35             0.818
                         ON NODE            36             0.818
                         ON NODE            37             0.818
                         ON NODE            38             0.818
                         ON NODE            39             0.818
           AVERAGE PER PROCESSOR                           0.819
 CORE INTEGRALS                              1             0.661         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.155         0.2 %
 MPI AUXILIARY FUNCTION FIT                 45             0.720         0.9 %
                         ON NODE             1             0.802
                         ON NODE             2             0.783
                         ON NODE             3             0.775
                         ON NODE             4             0.779
                         ON NODE             5             0.772
                         ON NODE             6             0.774
                         ON NODE             7             0.773
                         ON NODE             8             0.792
                         ON NODE             9             0.766
                         ON NODE            10             0.781
                         ON NODE            11             0.758
                         ON NODE            12             0.778
                         ON NODE            13             0.786
                         ON NODE            14             0.774
                         ON NODE            15             0.766
                         ON NODE            16             0.759
                         ON NODE            17             0.777
                         ON NODE            18             0.766
                         ON NODE            19             0.769
                         ON NODE            20             0.756
                         ON NODE            21             0.764
                         ON NODE            22             0.769
                         ON NODE            23             0.767
                         ON NODE            24             0.794
                         ON NODE            25             0.765
                         ON NODE            26             0.768
                         ON NODE            27             0.796
                         ON NODE            28             0.778
                         ON NODE            29             0.782
                         ON NODE            30             0.796
                         ON NODE            31             0.759
                         ON NODE            32             0.778
                         ON NODE            33             0.777
                         ON NODE            34             0.774
                         ON NODE            35             0.785
                         ON NODE            36             0.781
                         ON NODE            37             0.785
                         ON NODE            38             0.764
                         ON NODE            39             0.784
           AVERAGE PER PROCESSOR                           0.774
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.259         0.3 %
                         ON NODE             1             0.259
                         ON NODE             2             0.259
                         ON NODE             3             0.259
                         ON NODE             4             0.259
                         ON NODE             5             0.259
                         ON NODE             6             0.259
                         ON NODE             7             0.259
                         ON NODE             8             0.259
                         ON NODE             9             0.259
                         ON NODE            10             0.259
                         ON NODE            11             0.259
                         ON NODE            12             0.259
                         ON NODE            13             0.259
                         ON NODE            14             0.259
                         ON NODE            15             0.259
                         ON NODE            16             0.259
                         ON NODE            17             0.259
                         ON NODE            18             0.259
                         ON NODE            19             0.259
                         ON NODE            20             0.259
                         ON NODE            21             0.259
                         ON NODE            22             0.259
                         ON NODE            23             0.259
                         ON NODE            24             0.259
                         ON NODE            25             0.259
                         ON NODE            26             0.259
                         ON NODE            27             0.259
                         ON NODE            28             0.259
                         ON NODE            29             0.259
                         ON NODE            30             0.259
                         ON NODE            31             0.259
                         ON NODE            32             0.259
                         ON NODE            33             0.259
                         ON NODE            34             0.259
                         ON NODE            35             0.259
                         ON NODE            36             0.259
                         ON NODE            37             0.259
                         ON NODE            38             0.259
                         ON NODE            39             0.259
           AVERAGE PER PROCESSOR                           0.259
 SCF ITERATION                               1            58.556        77.0 %
 NULLSPACE                                   2             0.159         0.2 %
 MPI FAR J CALCULATION                      22             0.320         0.4 %
                         ON NODE             1             0.321
                         ON NODE             2             0.321
                         ON NODE             3             0.321
                         ON NODE             4             0.320
                         ON NODE             5             0.321
                         ON NODE             6             0.321
                         ON NODE             7             0.321
                         ON NODE             8             0.321
                         ON NODE             9             0.321
                         ON NODE            10             0.321
                         ON NODE            11             0.321
                         ON NODE            12             0.321
                         ON NODE            13             0.321
                         ON NODE            14             0.321
                         ON NODE            15             0.321
                         ON NODE            16             0.321
                         ON NODE            17             0.321
                         ON NODE            18             0.321
                         ON NODE            19             0.321
                         ON NODE            20             0.321
                         ON NODE            21             0.321
                         ON NODE            22             0.321
                         ON NODE            23             0.321
                         ON NODE            24             0.321
                         ON NODE            25             0.321
                         ON NODE            26             0.321
                         ON NODE            27             0.321
                         ON NODE            28             0.321
                         ON NODE            29             0.321
                         ON NODE            30             0.321
                         ON NODE            31             0.321
                         ON NODE            32             0.321
                         ON NODE            33             0.321
                         ON NODE            34             0.321
                         ON NODE            35             0.321
                         ON NODE            36             0.321
                         ON NODE            37             0.321
                         ON NODE            38             0.321
                         ON NODE            39             0.321
           AVERAGE PER PROCESSOR                           0.321
 MPI EXX POTENTIAL                          22            45.490        59.8 %
                         ON NODE             1            45.524
                         ON NODE             2            45.526
                         ON NODE             3            45.526
                         ON NODE             4            45.474
                         ON NODE             5            45.523
                         ON NODE             6            45.523
                         ON NODE             7            45.526
                         ON NODE             8            45.525
                         ON NODE             9            45.521
                         ON NODE            10            45.519
                         ON NODE            11            45.520
                         ON NODE            12            45.516
                         ON NODE            13            45.517
                         ON NODE            14            45.504
                         ON NODE            15            45.513
                         ON NODE            16            45.502
                         ON NODE            17            45.505
                         ON NODE            18            45.497
                         ON NODE            19            45.518
                         ON NODE            20            45.525
                         ON NODE            21            45.524
                         ON NODE            22            45.525
                         ON NODE            23            45.524
                         ON NODE            24            45.523
                         ON NODE            25            45.521
                         ON NODE            26            45.521
                         ON NODE            27            45.519
                         ON NODE            28            45.521
                         ON NODE            29            45.521
                         ON NODE            30            45.517
                         ON NODE            31            45.518
                         ON NODE            32            45.523
                         ON NODE            33            45.523
                         ON NODE            34            45.522
                         ON NODE            35            45.521
                         ON NODE            36            45.525
                         ON NODE            37            45.525
                         ON NODE            38            45.524
                         ON NODE            39            45.522
           AVERAGE PER PROCESSOR                          45.518
 CHOLESKY MO LOCALIZATION                   46             0.047         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            46             1.727         2.3 %
                         ON NODE             1             0.887
                         ON NODE             2             0.887
                         ON NODE             3             0.887
                         ON NODE             4             0.885
                         ON NODE             5             0.887
                         ON NODE             6             0.887
                         ON NODE             7             0.887
                         ON NODE             8             0.887
                         ON NODE             9             0.887
                         ON NODE            10             0.887
                         ON NODE            11             0.887
                         ON NODE            12             0.887
                         ON NODE            13             0.887
                         ON NODE            14             0.886
                         ON NODE            15             0.886
                         ON NODE            16             0.887
                         ON NODE            17             0.885
                         ON NODE            18             0.886
                         ON NODE            19             0.887
                         ON NODE            20             0.887
                         ON NODE            21             0.887
                         ON NODE            22             0.887
                         ON NODE            23             0.887
                         ON NODE            24             0.887
                         ON NODE            25             0.887
                         ON NODE            26             0.887
                         ON NODE            27             0.887
                         ON NODE            28             0.887
                         ON NODE            29             0.887
                         ON NODE            30             0.887
                         ON NODE            31             0.887
                         ON NODE            32             0.887
                         ON NODE            33             0.887
                         ON NODE            34             0.887
                         ON NODE            35             0.887
                         ON NODE            36             0.887
                         ON NODE            37             0.887
                         ON NODE            38             0.887
                         ON NODE            39             0.887
           AVERAGE PER PROCESSOR                           0.908
 MPI OCTREE MO SORTING                      44             0.739         1.0 %
                         ON NODE             1             0.737
                         ON NODE             2             0.737
                         ON NODE             3             0.737
                         ON NODE             4             0.737
                         ON NODE             5             0.737
                         ON NODE             6             0.737
                         ON NODE             7             0.737
                         ON NODE             8             0.737
                         ON NODE             9             0.737
                         ON NODE            10             0.737
                         ON NODE            11             0.737
                         ON NODE            12             0.737
                         ON NODE            13             0.738
                         ON NODE            14             0.737
                         ON NODE            15             0.738
                         ON NODE            16             0.735
                         ON NODE            17             0.736
                         ON NODE            18             0.734
                         ON NODE            19             0.736
                         ON NODE            20             0.737
                         ON NODE            21             0.737
                         ON NODE            22             0.737
                         ON NODE            23             0.737
                         ON NODE            24             0.737
                         ON NODE            25             0.737
                         ON NODE            26             0.737
                         ON NODE            27             0.737
                         ON NODE            28             0.737
                         ON NODE            29             0.737
                         ON NODE            30             0.737
                         ON NODE            31             0.737
                         ON NODE            32             0.737
                         ON NODE            33             0.737
                         ON NODE            34             0.737
                         ON NODE            35             0.737
                         ON NODE            36             0.737
                         ON NODE            37             0.737
                         ON NODE            38             0.737
                         ON NODE            39             0.737
           AVERAGE PER PROCESSOR                           0.737
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.834         3.7 %
 MPI XC POTENTIAL                           22             2.425         3.2 %
                         ON NODE             1             2.414
                         ON NODE             2             2.414
                         ON NODE             3             2.413
                         ON NODE             4             2.411
                         ON NODE             5             2.413
                         ON NODE             6             2.412
                         ON NODE             7             2.412
                         ON NODE             8             2.412
                         ON NODE             9             2.412
                         ON NODE            10             2.412
                         ON NODE            11             2.411
                         ON NODE            12             2.410
                         ON NODE            13             2.411
                         ON NODE            14             2.411
                         ON NODE            15             2.408
                         ON NODE            16             2.407
                         ON NODE            17             2.408
                         ON NODE            18             2.407
                         ON NODE            19             2.405
                         ON NODE            20             2.405
                         ON NODE            21             2.404
                         ON NODE            22             2.404
                         ON NODE            23             2.404
                         ON NODE            24             2.404
                         ON NODE            25             2.403
                         ON NODE            26             2.403
                         ON NODE            27             2.403
                         ON NODE            28             2.403
                         ON NODE            29             2.403
                         ON NODE            30             2.402
                         ON NODE            31             2.402
                         ON NODE            32             2.402
                         ON NODE            33             2.402
                         ON NODE            34             2.402
                         ON NODE            35             2.401
                         ON NODE            36             2.402
                         ON NODE            37             2.402
                         ON NODE            38             2.401
                         ON NODE            39             2.401
           AVERAGE PER PROCESSOR                           2.407
 MPI FAR ERI CALCULATION                    22             0.267         0.4 %
                         ON NODE             1             0.267
                         ON NODE             2             0.267
                         ON NODE             3             0.267
                         ON NODE             4             0.267
                         ON NODE             5             0.267
                         ON NODE             6             0.267
                         ON NODE             7             0.267
                         ON NODE             8             0.267
                         ON NODE             9             0.267
                         ON NODE            10             0.267
                         ON NODE            11             0.267
                         ON NODE            12             0.267
                         ON NODE            13             0.267
                         ON NODE            14             0.267
                         ON NODE            15             0.267
                         ON NODE            16             0.267
                         ON NODE            17             0.267
                         ON NODE            18             0.266
                         ON NODE            19             0.267
                         ON NODE            20             0.267
                         ON NODE            21             0.267
                         ON NODE            22             0.267
                         ON NODE            23             0.267
                         ON NODE            24             0.267
                         ON NODE            25             0.267
                         ON NODE            26             0.267
                         ON NODE            27             0.267
                         ON NODE            28             0.267
                         ON NODE            29             0.267
                         ON NODE            30             0.267
                         ON NODE            31             0.267
                         ON NODE            32             0.267
                         ON NODE            33             0.267
                         ON NODE            34             0.267
                         ON NODE            35             0.267
                         ON NODE            36             0.267
                         ON NODE            37             0.267
                         ON NODE            38             0.267
                         ON NODE            39             0.267
           AVERAGE PER PROCESSOR                           0.267
 MPI EXX ENERGY                              1             1.592         2.1 %
                         ON NODE             1             1.600
                         ON NODE             2             1.600
                         ON NODE             3             1.600
                         ON NODE             4             1.597
                         ON NODE             5             1.600
                         ON NODE             6             1.600
                         ON NODE             7             1.599
                         ON NODE             8             1.599
                         ON NODE             9             1.600
                         ON NODE            10             1.600
                         ON NODE            11             1.599
                         ON NODE            12             1.600
                         ON NODE            13             1.600
                         ON NODE            14             1.600
                         ON NODE            15             1.600
                         ON NODE            16             1.600
                         ON NODE            17             1.600
                         ON NODE            18             1.600
                         ON NODE            19             1.600
                         ON NODE            20             1.600
                         ON NODE            21             1.600
                         ON NODE            22             1.599
                         ON NODE            23             1.600
                         ON NODE            24             1.600
                         ON NODE            25             1.599
                         ON NODE            26             1.600
                         ON NODE            27             1.599
                         ON NODE            28             1.599
                         ON NODE            29             1.599
                         ON NODE            30             1.599
                         ON NODE            31             1.600
                         ON NODE            32             1.600
                         ON NODE            33             1.600
                         ON NODE            34             1.600
                         ON NODE            35             1.600
                         ON NODE            36             1.599
                         ON NODE            37             1.600
                         ON NODE            38             1.599
                         ON NODE            39             1.600
           AVERAGE PER PROCESSOR                           1.599
 MPI EPR A-TENSOR                            1             9.938        13.1 %
                         ON NODE             1             9.960
                         ON NODE             2             9.960
                         ON NODE             3             9.960
                         ON NODE             4             9.952
                         ON NODE             5             9.959
                         ON NODE             6             9.959
                         ON NODE             7             9.960
                         ON NODE             8             9.959
                         ON NODE             9             9.959
                         ON NODE            10             9.959
                         ON NODE            11             9.960
                         ON NODE            12             9.962
                         ON NODE            13             9.960
                         ON NODE            14             9.960
                         ON NODE            15             9.961
                         ON NODE            16             9.962
                         ON NODE            17             9.961
                         ON NODE            18             9.961
                         ON NODE            19             9.962
                         ON NODE            20             9.959
                         ON NODE            21             9.960
                         ON NODE            22             9.960
                         ON NODE            23             9.960
                         ON NODE            24             9.960
                         ON NODE            25             9.959
                         ON NODE            26             9.959
                         ON NODE            27             9.956
                         ON NODE            28             9.958
                         ON NODE            29             9.959
                         ON NODE            30             9.959
                         ON NODE            31             9.959
                         ON NODE            32             9.960
                         ON NODE            33             9.960
                         ON NODE            34             9.960
                         ON NODE            35             9.960
                         ON NODE            36             9.960
                         ON NODE            37             9.960
                         ON NODE            38             9.959
                         ON NODE            39             9.959
           AVERAGE PER PROCESSOR                           9.959
 MPI PSO-SOC                                 1             8.078        10.6 %
                         ON NODE             1             8.090
                         ON NODE             2             8.090
                         ON NODE             3             8.090
                         ON NODE             4             8.085
                         ON NODE             5             8.090
                         ON NODE             6             8.090
                         ON NODE             7             8.090
                         ON NODE             8             8.090
                         ON NODE             9             8.090
                         ON NODE            10             8.090
                         ON NODE            11             8.091
                         ON NODE            12             8.092
                         ON NODE            13             8.091
                         ON NODE            14             8.090
                         ON NODE            15             8.092
                         ON NODE            16             8.092
                         ON NODE            17             8.092
                         ON NODE            18             8.092
                         ON NODE            19             8.092
                         ON NODE            20             8.090
                         ON NODE            21             8.091
                         ON NODE            22             8.091
                         ON NODE            23             8.091
                         ON NODE            24             8.091
                         ON NODE            25             8.090
                         ON NODE            26             8.090
                         ON NODE            27             8.087
                         ON NODE            28             8.090
                         ON NODE            29             8.090
                         ON NODE            30             8.090
                         ON NODE            31             8.090
                         ON NODE            32             8.091
                         ON NODE            33             8.091
                         ON NODE            34             8.090
                         ON NODE            35             8.091
                         ON NODE            36             8.091
                         ON NODE            37             8.091
                         ON NODE            38             8.090
                         ON NODE            39             8.090
           AVERAGE PER PROCESSOR                           8.090

 FINAL TIMING           DATE: WED DEC 08 20:11:38 2021  TOTAL TIME:      76.036
