 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.201
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.230

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
           X            Y            Z                     X            Y            Z
 X      -5.9719       0.0000       0.0000        X      -0.7514       0.0000       0.0000
 Y       0.0000      -5.9719       0.0000        Y       0.0000      -0.2109       0.0000
 Z       0.0000       0.0000      -5.9719        Z       0.0000       0.0000       0.9623
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -5.9719     -5.9719     -5.9719
 SPIN-DIPOLE :        -0.7514     -0.2109      0.9623
 SOC-PSO     :        -0.0001      0.0008      0.0001      0.0003
 A_ISOTROPIC:         -5.9716


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.3756      -0.5948      -0.0108        X      -0.1954      -0.5948      -0.0108
 Y      -0.5951      -0.3738      -0.0033        Y      -0.5948       0.8058      -0.0034
 Z      -0.0106      -0.0034      -1.7904        Z      -0.0108      -0.0034      -0.6104
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -1.1801       0.0000       0.0000        X      -0.6113       0.0000       0.0000
 Y       0.0000      -1.1801       0.0000        Y       0.0000      -0.4713       0.0000
 Z       0.0000       0.0000      -1.1801        Z       0.0000       0.0000       1.0827
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -1.1801     -1.1801     -1.1801
 SPIN-DIPOLE :        -0.6113     -0.4713      1.0827
 SOC-PSO     :        -0.0001      0.0005      0.0001      0.0001
 A_ISOTROPIC:         -1.1799


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.4762      -0.6046       0.0125        X      -0.3819      -0.6042       0.0126
 Y      -0.6042      -1.9442      -0.2328        Y      -0.6042       1.1489      -0.2328
 Z       0.0125      -0.2332      -3.8610        Z       0.0126      -0.2328      -0.7670
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -3.0941       0.0000       0.0000        X      -0.8092       0.0000       0.0000
 Y       0.0000      -3.0941       0.0000        Y       0.0000      -0.5728       0.0000
 Z       0.0000       0.0000      -3.0941        Z       0.0000       0.0000       1.3821
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -3.0941     -3.0941     -3.0941
 SPIN-DIPOLE :        -0.8092     -0.5728      1.3821
 SOC-PSO     :        -0.0002      0.0009      0.0001      0.0003
 A_ISOTROPIC:         -3.0938


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      12.4903       0.8295      -0.1217        X      -0.4064       0.8292      -0.1218
 Y       0.8294      14.0013      -0.4436        Y       0.8292       1.1043      -0.4437
 Z      -0.1215      -0.4438      12.1988        Z      -0.1218      -0.4437      -0.6979
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      12.8967       0.0000       0.0000        X      -0.8482       0.0000       0.0000
 Y       0.0000      12.8967       0.0000        Y       0.0000      -0.7140       0.0000
 Z       0.0000       0.0000      12.8967        Z       0.0000       0.0000       1.5623
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        12.8967     12.8967     12.8967
 SPIN-DIPOLE :        -0.8482     -0.7140      1.5623
 SOC-PSO     :        -0.0001      0.0003     -0.0000      0.0001
 A_ISOTROPIC:         12.8968


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       8.7167       0.6639       0.1711        X      -0.5480       0.6636       0.1712
 Y       0.6637      10.4083       0.6365        Y       0.6636       1.1431       0.6365
 Z       0.1710       0.6367       8.6698        Z       0.1712       0.6365      -0.5951
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       9.2649       0.0000       0.0000        X      -0.8309       0.0000       0.0000
 Y       0.0000       9.2649       0.0000        Y       0.0000      -0.7411       0.0000
 Z       0.0000       0.0000       9.2649        Z       0.0000       0.0000       1.5720
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         9.2649      9.2649      9.2649
 SPIN-DIPOLE :        -0.8309     -0.7411      1.5720
 SOC-PSO     :        -0.0001      0.0003      0.0001      0.0001
 A_ISOTROPIC:          9.2650


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.0578       0.8926       0.0618        X       0.5100       0.8925       0.0618
 Y       0.8928       0.6249       0.0646        Y       0.8925       0.0774       0.0646
 Z       0.0619       0.0646      -0.0403        Z       0.0618       0.0646      -0.5874
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       0.5472       0.0000       0.0000        X      -0.6289       0.0000       0.0000
 Y       0.0000       0.5472       0.0000        Y       0.0000      -0.5875       0.0000
 Z       0.0000       0.0000       0.5472        Z       0.0000       0.0000       1.2163
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.5472      0.5472      0.5472
 SPIN-DIPOLE :        -0.6289     -0.5875      1.2163
 SOC-PSO     :         0.0006      0.0003     -0.0001      0.0003
 A_ISOTROPIC:          0.5475


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       7.1126      -0.2073      -1.1925        X       1.4599      -0.2074      -1.1928
 Y      -0.2078       4.9778       0.3596        Y      -0.2074      -0.6741       0.3598
 Z      -1.1932       0.3599       4.8661        Z      -1.1928       0.3598      -0.7858
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       5.6518       0.0000       0.0000        X      -1.3910       0.0000       0.0000
 Y       0.0000       5.6518       0.0000        Y       0.0000      -0.6257       0.0000
 Z       0.0000       0.0000       5.6518        Z       0.0000       0.0000       2.0167
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         5.6518      5.6518      5.6518
 SPIN-DIPOLE :        -1.3910     -0.6257      2.0167
 SOC-PSO     :         0.0009      0.0001      0.0000      0.0003
 A_ISOTROPIC:          5.6521


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.283         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.567         4.5 %
 MATRIX MULTIPLICATION                    6272             0.172         0.2 %
 MPI DIAGONALIZATION                        55             3.090         3.9 %
                         ON NODE             1             3.095
                         ON NODE             2             3.095
                         ON NODE             3             3.095
                         ON NODE             4             3.093
                         ON NODE             5             3.095
                         ON NODE             6             3.095
                         ON NODE             7             3.094
                         ON NODE             8             3.094
                         ON NODE             9             3.095
                         ON NODE            10             3.094
                         ON NODE            11             3.094
                         ON NODE            12             3.093
                         ON NODE            13             3.094
                         ON NODE            14             3.093
                         ON NODE            15             3.091
                         ON NODE            16             3.094
                         ON NODE            17             3.092
                         ON NODE            18             3.093
                         ON NODE            19             3.094
                         ON NODE            20             3.095
                         ON NODE            21             3.095
                         ON NODE            22             3.095
                         ON NODE            23             3.095
                         ON NODE            24             3.095
                         ON NODE            25             3.095
                         ON NODE            26             3.095
                         ON NODE            27             3.095
                         ON NODE            28             3.095
                         ON NODE            29             3.095
                         ON NODE            30             3.095
                         ON NODE            31             3.095
                         ON NODE            32             3.095
                         ON NODE            33             3.095
                         ON NODE            34             3.095
                         ON NODE            35             3.095
                         ON NODE            36             3.095
                         ON NODE            37             3.096
                         ON NODE            38             3.095
                         ON NODE            39             3.095
           AVERAGE PER PROCESSOR                           3.094
 MPI MATRIX MULTIPLICATION                 150             0.859         1.1 %
                         ON NODE             1             0.861
                         ON NODE             2             0.861
                         ON NODE             3             0.861
                         ON NODE             4             0.860
                         ON NODE             5             0.861
                         ON NODE             6             0.861
                         ON NODE             7             0.861
                         ON NODE             8             0.861
                         ON NODE             9             0.860
                         ON NODE            10             0.861
                         ON NODE            11             0.860
                         ON NODE            12             0.860
                         ON NODE            13             0.860
                         ON NODE            14             0.861
                         ON NODE            15             0.860
                         ON NODE            16             0.859
                         ON NODE            17             0.859
                         ON NODE            18             0.860
                         ON NODE            19             0.860
                         ON NODE            20             0.861
                         ON NODE            21             0.860
                         ON NODE            22             0.861
                         ON NODE            23             0.860
                         ON NODE            24             0.860
                         ON NODE            25             0.860
                         ON NODE            26             0.861
                         ON NODE            27             0.860
                         ON NODE            28             0.860
                         ON NODE            29             0.860
                         ON NODE            30             0.860
                         ON NODE            31             0.860
                         ON NODE            32             0.860
                         ON NODE            33             0.860
                         ON NODE            34             0.860
                         ON NODE            35             0.860
                         ON NODE            36             0.860
                         ON NODE            37             0.860
                         ON NODE            38             0.860
                         ON NODE            39             0.860
           AVERAGE PER PROCESSOR                           0.860
 CORE INTEGRALS                              1             0.685         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.156         0.2 %
 MPI AUXILIARY FUNCTION FIT                 47             0.747         0.9 %
                         ON NODE             1             0.860
                         ON NODE             2             0.838
                         ON NODE             3             0.830
                         ON NODE             4             0.841
                         ON NODE             5             0.852
                         ON NODE             6             0.822
                         ON NODE             7             0.855
                         ON NODE             8             0.839
                         ON NODE             9             0.828
                         ON NODE            10             0.827
                         ON NODE            11             0.827
                         ON NODE            12             0.820
                         ON NODE            13             0.823
                         ON NODE            14             0.850
                         ON NODE            15             0.844
                         ON NODE            16             0.832
                         ON NODE            17             0.827
                         ON NODE            18             0.837
                         ON NODE            19             0.831
                         ON NODE            20             0.828
                         ON NODE            21             0.826
                         ON NODE            22             0.844
                         ON NODE            23             0.845
                         ON NODE            24             0.863
                         ON NODE            25             0.835
                         ON NODE            26             0.817
                         ON NODE            27             0.821
                         ON NODE            28             0.818
                         ON NODE            29             0.822
                         ON NODE            30             0.849
                         ON NODE            31             0.826
                         ON NODE            32             0.829
                         ON NODE            33             0.843
                         ON NODE            34             0.824
                         ON NODE            35             0.827
                         ON NODE            36             0.816
                         ON NODE            37             0.837
                         ON NODE            38             0.824
                         ON NODE            39             0.840
           AVERAGE PER PROCESSOR                           0.832
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.263         0.3 %
                         ON NODE             1             0.264
                         ON NODE             2             0.263
                         ON NODE             3             0.263
                         ON NODE             4             0.263
                         ON NODE             5             0.263
                         ON NODE             6             0.263
                         ON NODE             7             0.263
                         ON NODE             8             0.263
                         ON NODE             9             0.263
                         ON NODE            10             0.264
                         ON NODE            11             0.263
                         ON NODE            12             0.264
                         ON NODE            13             0.263
                         ON NODE            14             0.264
                         ON NODE            15             0.263
                         ON NODE            16             0.263
                         ON NODE            17             0.263
                         ON NODE            18             0.264
                         ON NODE            19             0.263
                         ON NODE            20             0.263
                         ON NODE            21             0.264
                         ON NODE            22             0.264
                         ON NODE            23             0.264
                         ON NODE            24             0.264
                         ON NODE            25             0.263
                         ON NODE            26             0.264
                         ON NODE            27             0.264
                         ON NODE            28             0.264
                         ON NODE            29             0.263
                         ON NODE            30             0.264
                         ON NODE            31             0.263
                         ON NODE            32             0.264
                         ON NODE            33             0.264
                         ON NODE            34             0.263
                         ON NODE            35             0.264
                         ON NODE            36             0.264
                         ON NODE            37             0.264
                         ON NODE            38             0.263
                         ON NODE            39             0.264
           AVERAGE PER PROCESSOR                           0.263
 SCF ITERATION                               1            61.036        77.6 %
 NULLSPACE                                   2             0.160         0.2 %
 MPI FAR J CALCULATION                      23             0.314         0.4 %
                         ON NODE             1             0.314
                         ON NODE             2             0.315
                         ON NODE             3             0.314
                         ON NODE             4             0.314
                         ON NODE             5             0.315
                         ON NODE             6             0.314
                         ON NODE             7             0.314
                         ON NODE             8             0.314
                         ON NODE             9             0.314
                         ON NODE            10             0.314
                         ON NODE            11             0.314
                         ON NODE            12             0.314
                         ON NODE            13             0.314
                         ON NODE            14             0.314
                         ON NODE            15             0.314
                         ON NODE            16             0.314
                         ON NODE            17             0.314
                         ON NODE            18             0.314
                         ON NODE            19             0.315
                         ON NODE            20             0.315
                         ON NODE            21             0.315
                         ON NODE            22             0.314
                         ON NODE            23             0.314
                         ON NODE            24             0.314
                         ON NODE            25             0.314
                         ON NODE            26             0.314
                         ON NODE            27             0.314
                         ON NODE            28             0.314
                         ON NODE            29             0.314
                         ON NODE            30             0.314
                         ON NODE            31             0.314
                         ON NODE            32             0.314
                         ON NODE            33             0.314
                         ON NODE            34             0.314
                         ON NODE            35             0.314
                         ON NODE            36             0.314
                         ON NODE            37             0.314
                         ON NODE            38             0.314
                         ON NODE            39             0.314
           AVERAGE PER PROCESSOR                           0.314
 MPI EXX POTENTIAL                          23            47.556        60.4 %
                         ON NODE             1            47.638
                         ON NODE             2            47.637
                         ON NODE             3            47.637
                         ON NODE             4            47.591
                         ON NODE             5            47.630
                         ON NODE             6            47.636
                         ON NODE             7            47.632
                         ON NODE             8            47.636
                         ON NODE             9            47.633
                         ON NODE            10            47.632
                         ON NODE            11            47.629
                         ON NODE            12            47.625
                         ON NODE            13            47.629
                         ON NODE            14            47.632
                         ON NODE            15            47.608
                         ON NODE            16            47.628
                         ON NODE            17            47.620
                         ON NODE            18            47.632
                         ON NODE            19            47.631
                         ON NODE            20            47.642
                         ON NODE            21            47.643
                         ON NODE            22            47.642
                         ON NODE            23            47.641
                         ON NODE            24            47.642
                         ON NODE            25            47.640
                         ON NODE            26            47.644
                         ON NODE            27            47.641
                         ON NODE            28            47.641
                         ON NODE            29            47.641
                         ON NODE            30            47.640
                         ON NODE            31            47.640
                         ON NODE            32            47.640
                         ON NODE            33            47.645
                         ON NODE            34            47.640
                         ON NODE            35            47.641
                         ON NODE            36            47.642
                         ON NODE            37            47.648
                         ON NODE            38            47.645
                         ON NODE            39            47.643
           AVERAGE PER PROCESSOR                          47.633
 CHOLESKY MO LOCALIZATION                   48             0.050         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            48             1.768         2.2 %
                         ON NODE             1             0.933
                         ON NODE             2             0.933
                         ON NODE             3             0.933
                         ON NODE             4             0.931
                         ON NODE             5             0.933
                         ON NODE             6             0.933
                         ON NODE             7             0.933
                         ON NODE             8             0.933
                         ON NODE             9             0.933
                         ON NODE            10             0.933
                         ON NODE            11             0.933
                         ON NODE            12             0.933
                         ON NODE            13             0.933
                         ON NODE            14             0.933
                         ON NODE            15             0.932
                         ON NODE            16             0.933
                         ON NODE            17             0.933
                         ON NODE            18             0.933
                         ON NODE            19             0.933
                         ON NODE            20             0.933
                         ON NODE            21             0.933
                         ON NODE            22             0.933
                         ON NODE            23             0.933
                         ON NODE            24             0.933
                         ON NODE            25             0.933
                         ON NODE            26             0.933
                         ON NODE            27             0.933
                         ON NODE            28             0.933
                         ON NODE            29             0.933
                         ON NODE            30             0.933
                         ON NODE            31             0.933
                         ON NODE            32             0.933
                         ON NODE            33             0.933
                         ON NODE            34             0.933
                         ON NODE            35             0.933
                         ON NODE            36             0.933
                         ON NODE            37             0.933
                         ON NODE            38             0.933
                         ON NODE            39             0.933
           AVERAGE PER PROCESSOR                           0.954
 MPI OCTREE MO SORTING                      46             0.776         1.0 %
                         ON NODE             1             0.774
                         ON NODE             2             0.774
                         ON NODE             3             0.774
                         ON NODE             4             0.774
                         ON NODE             5             0.774
                         ON NODE             6             0.774
                         ON NODE             7             0.774
                         ON NODE             8             0.774
                         ON NODE             9             0.774
                         ON NODE            10             0.774
                         ON NODE            11             0.774
                         ON NODE            12             0.774
                         ON NODE            13             0.774
                         ON NODE            14             0.774
                         ON NODE            15             0.774
                         ON NODE            16             0.774
                         ON NODE            17             0.774
                         ON NODE            18             0.774
                         ON NODE            19             0.774
                         ON NODE            20             0.774
                         ON NODE            21             0.774
                         ON NODE            22             0.774
                         ON NODE            23             0.774
                         ON NODE            24             0.774
                         ON NODE            25             0.774
                         ON NODE            26             0.774
                         ON NODE            27             0.774
                         ON NODE            28             0.774
                         ON NODE            29             0.774
                         ON NODE            30             0.774
                         ON NODE            31             0.774
                         ON NODE            32             0.774
                         ON NODE            33             0.774
                         ON NODE            34             0.774
                         ON NODE            35             0.774
                         ON NODE            36             0.774
                         ON NODE            37             0.774
                         ON NODE            38             0.774
                         ON NODE            39             0.774
           AVERAGE PER PROCESSOR                           0.774
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.827         3.6 %
 MPI XC POTENTIAL                           23             2.533         3.2 %
                         ON NODE             1             2.522
                         ON NODE             2             2.522
                         ON NODE             3             2.521
                         ON NODE             4             2.519
                         ON NODE             5             2.521
                         ON NODE             6             2.521
                         ON NODE             7             2.520
                         ON NODE             8             2.520
                         ON NODE             9             2.520
                         ON NODE            10             2.519
                         ON NODE            11             2.519
                         ON NODE            12             2.518
                         ON NODE            13             2.518
                         ON NODE            14             2.518
                         ON NODE            15             2.516
                         ON NODE            16             2.515
                         ON NODE            17             2.515
                         ON NODE            18             2.516
                         ON NODE            19             2.511
                         ON NODE            20             2.512
                         ON NODE            21             2.511
                         ON NODE            22             2.511
                         ON NODE            23             2.511
                         ON NODE            24             2.511
                         ON NODE            25             2.511
                         ON NODE            26             2.510
                         ON NODE            27             2.510
                         ON NODE            28             2.510
                         ON NODE            29             2.510
                         ON NODE            30             2.510
                         ON NODE            31             2.510
                         ON NODE            32             2.509
                         ON NODE            33             2.509
                         ON NODE            34             2.509
                         ON NODE            35             2.509
                         ON NODE            36             2.509
                         ON NODE            37             2.509
                         ON NODE            38             2.508
                         ON NODE            39             2.508
           AVERAGE PER PROCESSOR                           2.514
 MPI FAR ERI CALCULATION                    23             0.273         0.3 %
                         ON NODE             1             0.273
                         ON NODE             2             0.273
                         ON NODE             3             0.273
                         ON NODE             4             0.273
                         ON NODE             5             0.273
                         ON NODE             6             0.273
                         ON NODE             7             0.273
                         ON NODE             8             0.273
                         ON NODE             9             0.273
                         ON NODE            10             0.274
                         ON NODE            11             0.273
                         ON NODE            12             0.273
                         ON NODE            13             0.273
                         ON NODE            14             0.273
                         ON NODE            15             0.273
                         ON NODE            16             0.274
                         ON NODE            17             0.274
                         ON NODE            18             0.273
                         ON NODE            19             0.273
                         ON NODE            20             0.273
                         ON NODE            21             0.273
                         ON NODE            22             0.274
                         ON NODE            23             0.273
                         ON NODE            24             0.273
                         ON NODE            25             0.273
                         ON NODE            26             0.273
                         ON NODE            27             0.273
                         ON NODE            28             0.273
                         ON NODE            29             0.273
                         ON NODE            30             0.273
                         ON NODE            31             0.273
                         ON NODE            32             0.274
                         ON NODE            33             0.273
                         ON NODE            34             0.273
                         ON NODE            35             0.273
                         ON NODE            36             0.273
                         ON NODE            37             0.273
                         ON NODE            38             0.273
                         ON NODE            39             0.274
           AVERAGE PER PROCESSOR                           0.273
 MPI EXX ENERGY                              1             1.580         2.0 %
                         ON NODE             1             1.589
                         ON NODE             2             1.589
                         ON NODE             3             1.589
                         ON NODE             4             1.587
                         ON NODE             5             1.589
                         ON NODE             6             1.589
                         ON NODE             7             1.589
                         ON NODE             8             1.589
                         ON NODE             9             1.589
                         ON NODE            10             1.588
                         ON NODE            11             1.589
                         ON NODE            12             1.589
                         ON NODE            13             1.589
                         ON NODE            14             1.589
                         ON NODE            15             1.589
                         ON NODE            16             1.589
                         ON NODE            17             1.589
                         ON NODE            18             1.589
                         ON NODE            19             1.589
                         ON NODE            20             1.589
                         ON NODE            21             1.589
                         ON NODE            22             1.589
                         ON NODE            23             1.589
                         ON NODE            24             1.589
                         ON NODE            25             1.589
                         ON NODE            26             1.589
                         ON NODE            27             1.589
                         ON NODE            28             1.589
                         ON NODE            29             1.589
                         ON NODE            30             1.589
                         ON NODE            31             1.589
                         ON NODE            32             1.589
                         ON NODE            33             1.589
                         ON NODE            34             1.589
                         ON NODE            35             1.589
                         ON NODE            36             1.589
                         ON NODE            37             1.589
                         ON NODE            38             1.589
                         ON NODE            39             1.589
           AVERAGE PER PROCESSOR                           1.589
 MPI EPR A-TENSOR                            1             9.941        12.6 %
                         ON NODE             1             9.966
                         ON NODE             2             9.966
                         ON NODE             3             9.966
                         ON NODE             4             9.959
                         ON NODE             5             9.963
                         ON NODE             6             9.965
                         ON NODE             7             9.965
                         ON NODE             8             9.965
                         ON NODE             9             9.964
                         ON NODE            10             9.964
                         ON NODE            11             9.966
                         ON NODE            12             9.967
                         ON NODE            13             9.967
                         ON NODE            14             9.967
                         ON NODE            15             9.966
                         ON NODE            16             9.967
                         ON NODE            17             9.963
                         ON NODE            18             9.966
                         ON NODE            19             9.967
                         ON NODE            20             9.967
                         ON NODE            21             9.967
                         ON NODE            22             9.967
                         ON NODE            23             9.967
                         ON NODE            24             9.967
                         ON NODE            25             9.967
                         ON NODE            26             9.967
                         ON NODE            27             9.967
                         ON NODE            28             9.967
                         ON NODE            29             9.967
                         ON NODE            30             9.967
                         ON NODE            31             9.967
                         ON NODE            32             9.968
                         ON NODE            33             9.968
                         ON NODE            34             9.967
                         ON NODE            35             9.967
                         ON NODE            36             9.968
                         ON NODE            37             9.967
                         ON NODE            38             9.967
                         ON NODE            39             9.968
           AVERAGE PER PROCESSOR                           9.966
 MPI PSO-SOC                                 1             8.089        10.3 %
                         ON NODE             1             8.101
                         ON NODE             2             8.101
                         ON NODE             3             8.101
                         ON NODE             4             8.096
                         ON NODE             5             8.099
                         ON NODE             6             8.100
                         ON NODE             7             8.100
                         ON NODE             8             8.100
                         ON NODE             9             8.100
                         ON NODE            10             8.100
                         ON NODE            11             8.102
                         ON NODE            12             8.102
                         ON NODE            13             8.102
                         ON NODE            14             8.102
                         ON NODE            15             8.102
                         ON NODE            16             8.103
                         ON NODE            17             8.100
                         ON NODE            18             8.101
                         ON NODE            19             8.102
                         ON NODE            20             8.102
                         ON NODE            21             8.102
                         ON NODE            22             8.102
                         ON NODE            23             8.102
                         ON NODE            24             8.102
                         ON NODE            25             8.102
                         ON NODE            26             8.102
                         ON NODE            27             8.102
                         ON NODE            28             8.102
                         ON NODE            29             8.102
                         ON NODE            30             8.102
                         ON NODE            31             8.102
                         ON NODE            32             8.102
                         ON NODE            33             8.102
                         ON NODE            34             8.102
                         ON NODE            35             8.102
                         ON NODE            36             8.103
                         ON NODE            37             8.102
                         ON NODE            38             8.102
                         ON NODE            39             8.102
           AVERAGE PER PROCESSOR                           8.101

 FINAL TIMING           DATE: WED DEC 08 20:11:41 2021  TOTAL TIME:      78.686
