 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.203
                                                                                

 INITIALIZATION                   STEP TIME:     0.031  TOTAL TIME:       0.235

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.7843      -0.4458       0.1550        X      -0.0282      -0.4458       0.1550
 Y      -0.4459      -4.1572      -0.2198        Y      -0.4458       0.5984      -0.2198
 Z       0.1552      -0.2199      -5.3263        Z       0.1550      -0.2198      -0.5703
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -4.7561       0.0000       0.0000        X      -0.6228       0.0000       0.0000
 Y       0.0000      -4.7561       0.0000        Y       0.0000      -0.2563       0.0000
 Z       0.0000       0.0000      -4.7561        Z       0.0000       0.0000       0.8791
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -4.7561     -4.7561     -4.7561
 SPIN-DIPOLE :        -0.6228     -0.2563      0.8791
 SOC-PSO     :        -0.0000      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -4.7559


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.7548      -0.6997      -0.0364        X      -0.2374      -0.6989      -0.0364
 Y      -0.6990       0.4039       0.0444        Y      -0.6989       0.9201       0.0444
 Z      -0.0364       0.0445      -1.1996        Z      -0.0364       0.0444      -0.6827
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.5170       0.0000       0.0000        X      -0.6859       0.0000       0.0000
 Y       0.0000      -0.5170       0.0000        Y       0.0000      -0.5645       0.0000
 Z       0.0000       0.0000      -0.5170        Z       0.0000       0.0000       1.2504
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.5170     -0.5170     -0.5170
 SPIN-DIPOLE :        -0.6859     -0.5645      1.2504
 SOC-PSO     :        -0.0004      0.0009      0.0001      0.0002
 A_ISOTROPIC:         -0.5168


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      17.8149       1.0757      -0.2078        X      -0.1663       1.0754      -0.2078
 Y       1.0758      18.8669      -0.3259        Y       1.0754       0.8855      -0.3260
 Z      -0.2080      -0.3260      17.2621        Z      -0.2078      -0.3260      -0.7191
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      17.9812       0.0000       0.0000        X      -0.8378       0.0000       0.0000
 Y       0.0000      17.9812       0.0000        Y       0.0000      -0.7828       0.0000
 Z       0.0000       0.0000      17.9812        Z       0.0000       0.0000       1.6206
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        17.9812     17.9812     17.9812
 SPIN-DIPOLE :        -0.8378     -0.7828      1.6206
 SOC-PSO     :         0.0001      0.0002      0.0000      0.0001
 A_ISOTROPIC:         17.9813


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       2.5295       0.2998       0.1215        X      -0.8224       0.2997       0.1216
 Y       0.2994       4.7579       0.3910        Y       0.2997       1.4057       0.3909
 Z       0.1215       0.3910       2.7685        Z       0.1216       0.3909      -0.5832
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       3.3518       0.0000       0.0000        X      -0.8829       0.0000       0.0000
 Y       0.0000       3.3518       0.0000        Y       0.0000      -0.6397       0.0000
 Z       0.0000       0.0000       3.3518        Z       0.0000       0.0000       1.5226
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         3.3518      3.3518      3.3518
 SPIN-DIPOLE :        -0.8829     -0.6397      1.5226
 SOC-PSO     :         0.0001      0.0004     -0.0000      0.0002
 A_ISOTROPIC:          3.3520


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       7.6957       1.1152       0.4256        X       0.4194       1.1150       0.4256
 Y       1.1154       7.5050       0.4197        Y       1.1150       0.2289       0.4198
 Z       0.4259       0.4197       6.6275        Z       0.4256       0.4198      -0.6483
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       7.2758       0.0000       0.0000        X      -0.8225       0.0000       0.0000
 Y       0.0000       7.2758       0.0000        Y       0.0000      -0.7794       0.0000
 Z       0.0000       0.0000       7.2758        Z       0.0000       0.0000       1.6019
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         7.2758      7.2758      7.2758
 SPIN-DIPOLE :        -0.8225     -0.7794      1.6019
 SOC-PSO     :         0.0005      0.0002     -0.0000      0.0002
 A_ISOTROPIC:          7.2761


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       6.0247      -0.6812      -1.2267        X       1.6384      -0.6810      -1.2269
 Y      -0.6814       3.7161       0.4861        Y      -0.6810      -0.6688       0.4862
 Z      -1.2275       0.4864       3.4155        Z      -1.2269       0.4862      -0.9696
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.3853       0.0000       0.0000        X      -1.5166       0.0000       0.0000
 Y       0.0000       4.3853       0.0000        Y       0.0000      -0.8279       0.0000
 Z       0.0000       0.0000       4.3853        Z       0.0000       0.0000       2.3445
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.3853      4.3853      4.3853
 SPIN-DIPOLE :        -1.5166     -0.8279      2.3445
 SOC-PSO     :         0.0010     -0.0004     -0.0001      0.0002
 A_ISOTROPIC:          4.3854


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.031         0.0 %
 INPUT                                       1             0.280         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.534         4.8 %
 MATRIX MULTIPLICATION                    5776             0.153         0.2 %
 MPI DIAGONALIZATION                        51             2.899         3.9 %
                         ON NODE             1             2.902
                         ON NODE             2             2.902
                         ON NODE             3             2.902
                         ON NODE             4             2.901
                         ON NODE             5             2.902
                         ON NODE             6             2.901
                         ON NODE             7             2.902
                         ON NODE             8             2.902
                         ON NODE             9             2.901
                         ON NODE            10             2.902
                         ON NODE            11             2.902
                         ON NODE            12             2.902
                         ON NODE            13             2.902
                         ON NODE            14             2.901
                         ON NODE            15             2.902
                         ON NODE            16             2.902
                         ON NODE            17             2.902
                         ON NODE            18             2.902
                         ON NODE            19             2.902
                         ON NODE            20             2.902
                         ON NODE            21             2.902
                         ON NODE            22             2.902
                         ON NODE            23             2.901
                         ON NODE            24             2.901
                         ON NODE            25             2.901
                         ON NODE            26             2.901
                         ON NODE            27             2.902
                         ON NODE            28             2.901
                         ON NODE            29             2.902
                         ON NODE            30             2.902
                         ON NODE            31             2.901
                         ON NODE            32             2.902
                         ON NODE            33             2.902
                         ON NODE            34             2.902
                         ON NODE            35             2.902
                         ON NODE            36             2.902
                         ON NODE            37             2.902
                         ON NODE            38             2.902
                         ON NODE            39             2.902
           AVERAGE PER PROCESSOR                           2.902
 MPI MATRIX MULTIPLICATION                 138             0.774         1.0 %
                         ON NODE             1             0.776
                         ON NODE             2             0.776
                         ON NODE             3             0.776
                         ON NODE             4             0.775
                         ON NODE             5             0.776
                         ON NODE             6             0.776
                         ON NODE             7             0.776
                         ON NODE             8             0.776
                         ON NODE             9             0.776
                         ON NODE            10             0.776
                         ON NODE            11             0.776
                         ON NODE            12             0.776
                         ON NODE            13             0.776
                         ON NODE            14             0.776
                         ON NODE            15             0.776
                         ON NODE            16             0.776
                         ON NODE            17             0.775
                         ON NODE            18             0.776
                         ON NODE            19             0.776
                         ON NODE            20             0.776
                         ON NODE            21             0.776
                         ON NODE            22             0.776
                         ON NODE            23             0.776
                         ON NODE            24             0.776
                         ON NODE            25             0.776
                         ON NODE            26             0.776
                         ON NODE            27             0.776
                         ON NODE            28             0.776
                         ON NODE            29             0.776
                         ON NODE            30             0.776
                         ON NODE            31             0.776
                         ON NODE            32             0.776
                         ON NODE            33             0.776
                         ON NODE            34             0.776
                         ON NODE            35             0.776
                         ON NODE            36             0.776
                         ON NODE            37             0.775
                         ON NODE            38             0.776
                         ON NODE            39             0.776
           AVERAGE PER PROCESSOR                           0.776
 CORE INTEGRALS                              1             0.689         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.157         0.2 %
 MPI AUXILIARY FUNCTION FIT                 43             0.724         1.0 %
                         ON NODE             1             0.772
                         ON NODE             2             0.781
                         ON NODE             3             0.780
                         ON NODE             4             0.779
                         ON NODE             5             0.797
                         ON NODE             6             0.793
                         ON NODE             7             0.781
                         ON NODE             8             0.767
                         ON NODE             9             0.786
                         ON NODE            10             0.787
                         ON NODE            11             0.785
                         ON NODE            12             0.772
                         ON NODE            13             0.806
                         ON NODE            14             0.793
                         ON NODE            15             0.786
                         ON NODE            16             0.787
                         ON NODE            17             0.789
                         ON NODE            18             0.782
                         ON NODE            19             0.779
                         ON NODE            20             0.802
                         ON NODE            21             0.782
                         ON NODE            22             0.807
                         ON NODE            23             0.792
                         ON NODE            24             0.785
                         ON NODE            25             0.799
                         ON NODE            26             0.771
                         ON NODE            27             0.796
                         ON NODE            28             0.784
                         ON NODE            29             0.787
                         ON NODE            30             0.787
                         ON NODE            31             0.794
                         ON NODE            32             0.767
                         ON NODE            33             0.759
                         ON NODE            34             0.777
                         ON NODE            35             0.782
                         ON NODE            36             0.801
                         ON NODE            37             0.788
                         ON NODE            38             0.801
                         ON NODE            39             0.787
           AVERAGE PER PROCESSOR                           0.784
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.262         0.4 %
                         ON NODE             1             0.262
                         ON NODE             2             0.262
                         ON NODE             3             0.262
                         ON NODE             4             0.262
                         ON NODE             5             0.262
                         ON NODE             6             0.262
                         ON NODE             7             0.262
                         ON NODE             8             0.262
                         ON NODE             9             0.262
                         ON NODE            10             0.262
                         ON NODE            11             0.262
                         ON NODE            12             0.262
                         ON NODE            13             0.262
                         ON NODE            14             0.262
                         ON NODE            15             0.262
                         ON NODE            16             0.262
                         ON NODE            17             0.262
                         ON NODE            18             0.262
                         ON NODE            19             0.262
                         ON NODE            20             0.262
                         ON NODE            21             0.262
                         ON NODE            22             0.262
                         ON NODE            23             0.262
                         ON NODE            24             0.262
                         ON NODE            25             0.262
                         ON NODE            26             0.262
                         ON NODE            27             0.262
                         ON NODE            28             0.262
                         ON NODE            29             0.262
                         ON NODE            30             0.262
                         ON NODE            31             0.262
                         ON NODE            32             0.262
                         ON NODE            33             0.262
                         ON NODE            34             0.262
                         ON NODE            35             0.262
                         ON NODE            36             0.262
                         ON NODE            37             0.262
                         ON NODE            38             0.262
                         ON NODE            39             0.262
           AVERAGE PER PROCESSOR                           0.262
 SCF ITERATION                               1            56.276        76.2 %
 NULLSPACE                                   2             0.162         0.2 %
 MPI FAR J CALCULATION                      21             0.302         0.4 %
                         ON NODE             1             0.302
                         ON NODE             2             0.302
                         ON NODE             3             0.302
                         ON NODE             4             0.302
                         ON NODE             5             0.302
                         ON NODE             6             0.302
                         ON NODE             7             0.302
                         ON NODE             8             0.302
                         ON NODE             9             0.302
                         ON NODE            10             0.302
                         ON NODE            11             0.302
                         ON NODE            12             0.302
                         ON NODE            13             0.302
                         ON NODE            14             0.302
                         ON NODE            15             0.302
                         ON NODE            16             0.302
                         ON NODE            17             0.302
                         ON NODE            18             0.302
                         ON NODE            19             0.302
                         ON NODE            20             0.302
                         ON NODE            21             0.302
                         ON NODE            22             0.302
                         ON NODE            23             0.302
                         ON NODE            24             0.302
                         ON NODE            25             0.302
                         ON NODE            26             0.302
                         ON NODE            27             0.302
                         ON NODE            28             0.302
                         ON NODE            29             0.302
                         ON NODE            30             0.302
                         ON NODE            31             0.302
                         ON NODE            32             0.302
                         ON NODE            33             0.302
                         ON NODE            34             0.302
                         ON NODE            35             0.302
                         ON NODE            36             0.302
                         ON NODE            37             0.302
                         ON NODE            38             0.302
                         ON NODE            39             0.302
           AVERAGE PER PROCESSOR                           0.302
 MPI EXX POTENTIAL                          21            43.540        59.0 %
                         ON NODE             1            43.595
                         ON NODE             2            43.594
                         ON NODE             3            43.597
                         ON NODE             4            43.542
                         ON NODE             5            43.593
                         ON NODE             6            43.582
                         ON NODE             7            43.594
                         ON NODE             8            43.597
                         ON NODE             9            43.586
                         ON NODE            10            43.590
                         ON NODE            11            43.591
                         ON NODE            12            43.587
                         ON NODE            13            43.574
                         ON NODE            14            43.582
                         ON NODE            15            43.590
                         ON NODE            16            43.589
                         ON NODE            17            43.573
                         ON NODE            18            43.580
                         ON NODE            19            43.580
                         ON NODE            20            43.589
                         ON NODE            21            43.589
                         ON NODE            22            43.591
                         ON NODE            23            43.589
                         ON NODE            24            43.588
                         ON NODE            25            43.586
                         ON NODE            26            43.587
                         ON NODE            27            43.590
                         ON NODE            28            43.588
                         ON NODE            29            43.590
                         ON NODE            30            43.591
                         ON NODE            31            43.590
                         ON NODE            32            43.592
                         ON NODE            33            43.589
                         ON NODE            34            43.592
                         ON NODE            35            43.591
                         ON NODE            36            43.590
                         ON NODE            37            43.591
                         ON NODE            38            43.591
                         ON NODE            39            43.588
           AVERAGE PER PROCESSOR                          43.586
 CHOLESKY MO LOCALIZATION                   44             0.046         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            44             2.312         3.1 %
                         ON NODE             1             0.855
                         ON NODE             2             0.855
                         ON NODE             3             0.855
                         ON NODE             4             0.854
                         ON NODE             5             0.855
                         ON NODE             6             0.855
                         ON NODE             7             0.855
                         ON NODE             8             0.855
                         ON NODE             9             0.855
                         ON NODE            10             0.855
                         ON NODE            11             0.855
                         ON NODE            12             0.855
                         ON NODE            13             0.855
                         ON NODE            14             0.855
                         ON NODE            15             0.855
                         ON NODE            16             0.855
                         ON NODE            17             0.855
                         ON NODE            18             0.853
                         ON NODE            19             0.855
                         ON NODE            20             0.854
                         ON NODE            21             0.854
                         ON NODE            22             0.854
                         ON NODE            23             0.854
                         ON NODE            24             0.854
                         ON NODE            25             0.854
                         ON NODE            26             0.855
                         ON NODE            27             0.854
                         ON NODE            28             0.854
                         ON NODE            29             0.854
                         ON NODE            30             0.854
                         ON NODE            31             0.854
                         ON NODE            32             0.855
                         ON NODE            33             0.854
                         ON NODE            34             0.854
                         ON NODE            35             0.854
                         ON NODE            36             0.854
                         ON NODE            37             0.854
                         ON NODE            38             0.854
                         ON NODE            39             0.854
           AVERAGE PER PROCESSOR                           0.891
 MPI OCTREE MO SORTING                      42             0.727         1.0 %
                         ON NODE             1             0.725
                         ON NODE             2             0.725
                         ON NODE             3             0.725
                         ON NODE             4             0.710
                         ON NODE             5             0.723
                         ON NODE             6             0.724
                         ON NODE             7             0.723
                         ON NODE             8             0.724
                         ON NODE             9             0.722
                         ON NODE            10             0.723
                         ON NODE            11             0.721
                         ON NODE            12             0.723
                         ON NODE            13             0.724
                         ON NODE            14             0.724
                         ON NODE            15             0.724
                         ON NODE            16             0.723
                         ON NODE            17             0.723
                         ON NODE            18             0.725
                         ON NODE            19             0.724
                         ON NODE            20             0.725
                         ON NODE            21             0.724
                         ON NODE            22             0.725
                         ON NODE            23             0.724
                         ON NODE            24             0.724
                         ON NODE            25             0.724
                         ON NODE            26             0.725
                         ON NODE            27             0.724
                         ON NODE            28             0.724
                         ON NODE            29             0.724
                         ON NODE            30             0.724
                         ON NODE            31             0.725
                         ON NODE            32             0.725
                         ON NODE            33             0.724
                         ON NODE            34             0.725
                         ON NODE            35             0.724
                         ON NODE            36             0.724
                         ON NODE            37             0.724
                         ON NODE            38             0.724
                         ON NODE            39             0.724
           AVERAGE PER PROCESSOR                           0.724
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.798         3.8 %
 MPI XC POTENTIAL                           21             2.328         3.2 %
                         ON NODE             1             2.318
                         ON NODE             2             2.317
                         ON NODE             3             2.317
                         ON NODE             4             2.316
                         ON NODE             5             2.316
                         ON NODE             6             2.315
                         ON NODE             7             2.315
                         ON NODE             8             2.315
                         ON NODE             9             2.315
                         ON NODE            10             2.315
                         ON NODE            11             2.315
                         ON NODE            12             2.315
                         ON NODE            13             2.314
                         ON NODE            14             2.314
                         ON NODE            15             2.314
                         ON NODE            16             2.314
                         ON NODE            17             2.314
                         ON NODE            18             2.313
                         ON NODE            19             2.310
                         ON NODE            20             2.308
                         ON NODE            21             2.308
                         ON NODE            22             2.308
                         ON NODE            23             2.308
                         ON NODE            24             2.307
                         ON NODE            25             2.307
                         ON NODE            26             2.307
                         ON NODE            27             2.307
                         ON NODE            28             2.306
                         ON NODE            29             2.307
                         ON NODE            30             2.306
                         ON NODE            31             2.306
                         ON NODE            32             2.306
                         ON NODE            33             2.306
                         ON NODE            34             2.306
                         ON NODE            35             2.306
                         ON NODE            36             2.305
                         ON NODE            37             2.305
                         ON NODE            38             2.305
                         ON NODE            39             2.305
           AVERAGE PER PROCESSOR                           2.311
 MPI FAR ERI CALCULATION                    21             0.252         0.3 %
                         ON NODE             1             0.252
                         ON NODE             2             0.252
                         ON NODE             3             0.252
                         ON NODE             4             0.252
                         ON NODE             5             0.252
                         ON NODE             6             0.252
                         ON NODE             7             0.252
                         ON NODE             8             0.252
                         ON NODE             9             0.252
                         ON NODE            10             0.252
                         ON NODE            11             0.252
                         ON NODE            12             0.252
                         ON NODE            13             0.252
                         ON NODE            14             0.252
                         ON NODE            15             0.252
                         ON NODE            16             0.252
                         ON NODE            17             0.251
                         ON NODE            18             0.252
                         ON NODE            19             0.252
                         ON NODE            20             0.252
                         ON NODE            21             0.252
                         ON NODE            22             0.252
                         ON NODE            23             0.252
                         ON NODE            24             0.252
                         ON NODE            25             0.252
                         ON NODE            26             0.252
                         ON NODE            27             0.252
                         ON NODE            28             0.252
                         ON NODE            29             0.252
                         ON NODE            30             0.252
                         ON NODE            31             0.252
                         ON NODE            32             0.252
                         ON NODE            33             0.252
                         ON NODE            34             0.252
                         ON NODE            35             0.252
                         ON NODE            36             0.252
                         ON NODE            37             0.252
                         ON NODE            38             0.252
                         ON NODE            39             0.252
           AVERAGE PER PROCESSOR                           0.252
 MPI EXX ENERGY                              1             1.622         2.2 %
                         ON NODE             1             1.631
                         ON NODE             2             1.631
                         ON NODE             3             1.631
                         ON NODE             4             1.628
                         ON NODE             5             1.631
                         ON NODE             6             1.631
                         ON NODE             7             1.631
                         ON NODE             8             1.630
                         ON NODE             9             1.631
                         ON NODE            10             1.631
                         ON NODE            11             1.631
                         ON NODE            12             1.631
                         ON NODE            13             1.631
                         ON NODE            14             1.631
                         ON NODE            15             1.631
                         ON NODE            16             1.631
                         ON NODE            17             1.630
                         ON NODE            18             1.631
                         ON NODE            19             1.631
                         ON NODE            20             1.631
                         ON NODE            21             1.631
                         ON NODE            22             1.631
                         ON NODE            23             1.630
                         ON NODE            24             1.631
                         ON NODE            25             1.630
                         ON NODE            26             1.631
                         ON NODE            27             1.631
                         ON NODE            28             1.631
                         ON NODE            29             1.630
                         ON NODE            30             1.631
                         ON NODE            31             1.630
                         ON NODE            32             1.630
                         ON NODE            33             1.630
                         ON NODE            34             1.631
                         ON NODE            35             1.631
                         ON NODE            36             1.631
                         ON NODE            37             1.631
                         ON NODE            38             1.631
                         ON NODE            39             1.631
           AVERAGE PER PROCESSOR                           1.630
 MPI EPR A-TENSOR                            1            10.001        13.5 %
                         ON NODE             1            10.025
                         ON NODE             2            10.025
                         ON NODE             3            10.025
                         ON NODE             4            10.017
                         ON NODE             5            10.024
                         ON NODE             6            10.024
                         ON NODE             7            10.024
                         ON NODE             8            10.024
                         ON NODE             9            10.023
                         ON NODE            10            10.024
                         ON NODE            11            10.025
                         ON NODE            12            10.025
                         ON NODE            13            10.021
                         ON NODE            14            10.026
                         ON NODE            15            10.027
                         ON NODE            16            10.027
                         ON NODE            17            10.024
                         ON NODE            18            10.026
                         ON NODE            19            10.026
                         ON NODE            20            10.025
                         ON NODE            21            10.024
                         ON NODE            22            10.025
                         ON NODE            23            10.024
                         ON NODE            24            10.024
                         ON NODE            25            10.024
                         ON NODE            26            10.024
                         ON NODE            27            10.025
                         ON NODE            28            10.024
                         ON NODE            29            10.025
                         ON NODE            30            10.025
                         ON NODE            31            10.024
                         ON NODE            32            10.025
                         ON NODE            33            10.025
                         ON NODE            34            10.025
                         ON NODE            35            10.025
                         ON NODE            36            10.025
                         ON NODE            37            10.026
                         ON NODE            38            10.025
                         ON NODE            39            10.025
           AVERAGE PER PROCESSOR                          10.024
 MPI PSO-SOC                                 1             8.151        11.0 %
                         ON NODE             1             8.163
                         ON NODE             2             8.162
                         ON NODE             3             8.163
                         ON NODE             4             8.157
                         ON NODE             5             8.162
                         ON NODE             6             8.162
                         ON NODE             7             8.162
                         ON NODE             8             8.162
                         ON NODE             9             8.161
                         ON NODE            10             8.162
                         ON NODE            11             8.163
                         ON NODE            12             8.163
                         ON NODE            13             8.159
                         ON NODE            14             8.164
                         ON NODE            15             8.164
                         ON NODE            16             8.164
                         ON NODE            17             8.163
                         ON NODE            18             8.164
                         ON NODE            19             8.164
                         ON NODE            20             8.163
                         ON NODE            21             8.162
                         ON NODE            22             8.163
                         ON NODE            23             8.162
                         ON NODE            24             8.163
                         ON NODE            25             8.162
                         ON NODE            26             8.162
                         ON NODE            27             8.163
                         ON NODE            28             8.163
                         ON NODE            29             8.163
                         ON NODE            30             8.163
                         ON NODE            31             8.162
                         ON NODE            32             8.163
                         ON NODE            33             8.163
                         ON NODE            34             8.163
                         ON NODE            35             8.163
                         ON NODE            36             8.163
                         ON NODE            37             8.164
                         ON NODE            38             8.163
                         ON NODE            39             8.163
           AVERAGE PER PROCESSOR                           8.162

 FINAL TIMING           DATE: WED DEC 08 20:11:35 2021  TOTAL TIME:      73.838
