 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.201
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.231

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -1.8741       0.0000       0.0000        X      -0.5983       0.0000       0.0000
 Y       0.0000      -1.8741       0.0000        Y       0.0000      -0.3722       0.0000
 Z       0.0000       0.0000      -1.8741        Z       0.0000       0.0000       0.9706
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -1.8741     -1.8741     -1.8741
 SPIN-DIPOLE :        -0.5983     -0.3722      0.9706
 SOC-PSO     :        -0.0001      0.0004      0.0001      0.0001
 A_ISOTROPIC:         -1.8740


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.7794      -0.6782       0.1453        X      -0.3908      -0.6776       0.1453
 Y      -0.6777      -1.3557      -0.3380        Y      -0.6776       1.0318      -0.3379
 Z       0.1451      -0.3383      -3.0293        Z       0.1453      -0.3379      -0.6410
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -2.3883       0.0000       0.0000        X      -0.7100       0.0000       0.0000
 Y       0.0000      -2.3883       0.0000        Y       0.0000      -0.6601       0.0000
 Z       0.0000       0.0000      -2.3883        Z       0.0000       0.0000       1.3701
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -2.3883     -2.3883     -2.3883
 SPIN-DIPOLE :        -0.7100     -0.6601      1.3701
 SOC-PSO     :        -0.0003      0.0009      0.0001      0.0002
 A_ISOTROPIC:         -2.3881


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -7.5978      -0.3326      -0.0518        X      -0.0957      -0.3325      -0.0518
 Y      -0.3324      -6.6134       0.2876        Y      -0.3325       0.8879       0.2878
 Z      -0.0520       0.2880      -8.2942        Z      -0.0518       0.2878      -0.7922
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -7.5020       0.0000       0.0000        X      -0.8402       0.0000       0.0000
 Y       0.0000      -7.5020       0.0000        Y       0.0000      -0.1957       0.0000
 Z       0.0000       0.0000      -7.5020        Z       0.0000       0.0000       1.0359
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -7.5020     -7.5020     -7.5020
 SPIN-DIPOLE :        -0.8402     -0.1957      1.0359
 SOC-PSO     :        -0.0001      0.0008      0.0001      0.0002
 A_ISOTROPIC:         -7.5018


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      15.3401       0.9343       0.0279        X      -0.7050       0.9341       0.0280
 Y       0.9344      17.3929       0.6461        Y       0.9341       1.3473       0.6462
 Z       0.0277       0.6464      15.4030        Z       0.0280       0.6462      -0.6422
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      16.0453       0.0000       0.0000        X      -1.1735       0.0000       0.0000
 Y       0.0000      16.0453       0.0000        Y       0.0000      -0.6862       0.0000
 Z       0.0000       0.0000      16.0453        Z       0.0000       0.0000       1.8597
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        16.0453     16.0453     16.0453
 SPIN-DIPOLE :        -1.1735     -0.6862      1.8597
 SOC-PSO     :        -0.0002      0.0003     -0.0000      0.0000
 A_ISOTROPIC:         16.0454


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.1500       0.9628      -0.1174        X       0.3864       0.9628      -0.1176
 Y       0.9631       0.9276      -0.0896        Y       0.9628       0.1643      -0.0897
 Z      -0.1177      -0.0897       0.2123        Z      -0.1176      -0.0897      -0.5506
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       0.7630       0.0000       0.0000        X      -0.6948       0.0000       0.0000
 Y       0.0000       0.7630       0.0000        Y       0.0000      -0.5617       0.0000
 Z       0.0000       0.0000       0.7630        Z       0.0000       0.0000       1.2565
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.7630      0.7630      0.7630
 SPIN-DIPOLE :        -0.6948     -0.5617      1.2565
 SOC-PSO     :         0.0006      0.0002     -0.0001      0.0003
 A_ISOTROPIC:          0.7633


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       9.5292       0.5784      -0.1692        X      -0.5873       0.5782      -0.1692
 Y       0.5782      11.3189      -0.5794        Y       0.5782       1.2020      -0.5794
 Z      -0.1691      -0.5796       9.5020        Z      -0.1692      -0.5794      -0.6147
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      10.1166       0.0000       0.0000        X      -0.7837       0.0000       0.0000
 Y       0.0000      10.1166       0.0000        Y       0.0000      -0.7578       0.0000
 Z       0.0000       0.0000      10.1166        Z       0.0000       0.0000       1.5415
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        10.1166     10.1166     10.1166
 SPIN-DIPOLE :        -0.7837     -0.7578      1.5415
 SOC-PSO     :        -0.0001      0.0003      0.0001      0.0001
 A_ISOTROPIC:         10.1167


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       7.8274      -0.8338      -1.3075        X       1.4205      -0.8329      -1.3075
 Y      -0.8331       5.7206       0.3915        Y      -0.8329      -0.6855       0.3914
 Z      -1.3083       0.3916       5.6711        Z      -1.3075       0.3914      -0.7350
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       6.4060       0.0000       0.0000        X      -1.3517       0.0000       0.0000
 Y       0.0000       6.4060       0.0000        Y       0.0000      -0.9673       0.0000
 Z       0.0000       0.0000       6.4060        Z       0.0000       0.0000       2.3190
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         6.4060      6.4060      6.4060
 SPIN-DIPOLE :        -1.3517     -0.9673      2.3190
 SOC-PSO     :         0.0009      0.0001      0.0001      0.0004
 A_ISOTROPIC:          6.4064


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.297         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.514         4.6 %
 MATRIX MULTIPLICATION                    6024             0.158         0.2 %
 MPI DIAGONALIZATION                        53             2.963         3.9 %
                         ON NODE             1             2.966
                         ON NODE             2             2.966
                         ON NODE             3             2.966
                         ON NODE             4             2.966
                         ON NODE             5             2.966
                         ON NODE             6             2.966
                         ON NODE             7             2.966
                         ON NODE             8             2.966
                         ON NODE             9             2.966
                         ON NODE            10             2.966
                         ON NODE            11             2.966
                         ON NODE            12             2.966
                         ON NODE            13             2.966
                         ON NODE            14             2.966
                         ON NODE            15             2.966
                         ON NODE            16             2.966
                         ON NODE            17             2.966
                         ON NODE            18             2.966
                         ON NODE            19             2.966
                         ON NODE            20             2.965
                         ON NODE            21             2.965
                         ON NODE            22             2.965
                         ON NODE            23             2.965
                         ON NODE            24             2.962
                         ON NODE            25             2.964
                         ON NODE            26             2.964
                         ON NODE            27             2.964
                         ON NODE            28             2.963
                         ON NODE            29             2.963
                         ON NODE            30             2.964
                         ON NODE            31             2.963
                         ON NODE            32             2.965
                         ON NODE            33             2.966
                         ON NODE            34             2.965
                         ON NODE            35             2.966
                         ON NODE            36             2.965
                         ON NODE            37             2.965
                         ON NODE            38             2.966
                         ON NODE            39             2.965
           AVERAGE PER PROCESSOR                           2.965
 MPI MATRIX MULTIPLICATION                 144             0.808         1.1 %
                         ON NODE             1             0.810
                         ON NODE             2             0.810
                         ON NODE             3             0.809
                         ON NODE             4             0.810
                         ON NODE             5             0.809
                         ON NODE             6             0.810
                         ON NODE             7             0.809
                         ON NODE             8             0.809
                         ON NODE             9             0.809
                         ON NODE            10             0.810
                         ON NODE            11             0.809
                         ON NODE            12             0.809
                         ON NODE            13             0.809
                         ON NODE            14             0.809
                         ON NODE            15             0.809
                         ON NODE            16             0.809
                         ON NODE            17             0.809
                         ON NODE            18             0.809
                         ON NODE            19             0.809
                         ON NODE            20             0.809
                         ON NODE            21             0.809
                         ON NODE            22             0.809
                         ON NODE            23             0.809
                         ON NODE            24             0.809
                         ON NODE            25             0.809
                         ON NODE            26             0.809
                         ON NODE            27             0.809
                         ON NODE            28             0.809
                         ON NODE            29             0.809
                         ON NODE            30             0.809
                         ON NODE            31             0.809
                         ON NODE            32             0.809
                         ON NODE            33             0.809
                         ON NODE            34             0.809
                         ON NODE            35             0.809
                         ON NODE            36             0.809
                         ON NODE            37             0.809
                         ON NODE            38             0.809
                         ON NODE            39             0.809
           AVERAGE PER PROCESSOR                           0.809
 CORE INTEGRALS                              1             0.696         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.154         0.2 %
 MPI AUXILIARY FUNCTION FIT                 45             0.739         1.0 %
                         ON NODE             1             0.759
                         ON NODE             2             0.770
                         ON NODE             3             0.748
                         ON NODE             4             0.767
                         ON NODE             5             0.758
                         ON NODE             6             0.741
                         ON NODE             7             0.762
                         ON NODE             8             0.753
                         ON NODE             9             0.753
                         ON NODE            10             0.780
                         ON NODE            11             0.765
                         ON NODE            12             0.757
                         ON NODE            13             0.774
                         ON NODE            14             0.752
                         ON NODE            15             0.758
                         ON NODE            16             0.753
                         ON NODE            17             0.761
                         ON NODE            18             0.773
                         ON NODE            19             0.760
                         ON NODE            20             0.760
                         ON NODE            21             0.769
                         ON NODE            22             0.770
                         ON NODE            23             0.757
                         ON NODE            24             0.751
                         ON NODE            25             0.752
                         ON NODE            26             0.745
                         ON NODE            27             0.757
                         ON NODE            28             0.767
                         ON NODE            29             0.765
                         ON NODE            30             0.771
                         ON NODE            31             0.763
                         ON NODE            32             0.754
                         ON NODE            33             0.753
                         ON NODE            34             0.744
                         ON NODE            35             0.767
                         ON NODE            36             0.783
                         ON NODE            37             0.777
                         ON NODE            38             0.739
                         ON NODE            39             0.793
           AVERAGE PER PROCESSOR                           0.760
 MPI CORE HAMILTONIAN                        1             0.077         0.1 %
                         ON NODE             1             0.062
                         ON NODE             2             0.062
                         ON NODE             3             0.063
                         ON NODE             4             0.062
                         ON NODE             5             0.062
                         ON NODE             6             0.062
                         ON NODE             7             0.062
                         ON NODE             8             0.062
                         ON NODE             9             0.063
                         ON NODE            10             0.062
                         ON NODE            11             0.062
                         ON NODE            12             0.062
                         ON NODE            13             0.062
                         ON NODE            14             0.062
                         ON NODE            15             0.062
                         ON NODE            16             0.062
                         ON NODE            17             0.062
                         ON NODE            18             0.063
                         ON NODE            19             0.062
                         ON NODE            20             0.062
                         ON NODE            21             0.062
                         ON NODE            22             0.062
                         ON NODE            23             0.062
                         ON NODE            24             0.062
                         ON NODE            25             0.062
                         ON NODE            26             0.062
                         ON NODE            27             0.062
                         ON NODE            28             0.062
                         ON NODE            29             0.062
                         ON NODE            30             0.062
                         ON NODE            31             0.062
                         ON NODE            32             0.062
                         ON NODE            33             0.062
                         ON NODE            34             0.062
                         ON NODE            35             0.062
                         ON NODE            36             0.062
                         ON NODE            37             0.062
                         ON NODE            38             0.062
                         ON NODE            39             0.062
           AVERAGE PER PROCESSOR                           0.063
 MPI NEAR ERI CALCULATION                    1             0.256         0.3 %
                         ON NODE             1             0.256
                         ON NODE             2             0.256
                         ON NODE             3             0.256
                         ON NODE             4             0.256
                         ON NODE             5             0.256
                         ON NODE             6             0.256
                         ON NODE             7             0.256
                         ON NODE             8             0.256
                         ON NODE             9             0.256
                         ON NODE            10             0.256
                         ON NODE            11             0.256
                         ON NODE            12             0.256
                         ON NODE            13             0.256
                         ON NODE            14             0.256
                         ON NODE            15             0.256
                         ON NODE            16             0.256
                         ON NODE            17             0.256
                         ON NODE            18             0.256
                         ON NODE            19             0.256
                         ON NODE            20             0.256
                         ON NODE            21             0.256
                         ON NODE            22             0.256
                         ON NODE            23             0.256
                         ON NODE            24             0.256
                         ON NODE            25             0.256
                         ON NODE            26             0.256
                         ON NODE            27             0.256
                         ON NODE            28             0.256
                         ON NODE            29             0.256
                         ON NODE            30             0.256
                         ON NODE            31             0.256
                         ON NODE            32             0.256
                         ON NODE            33             0.256
                         ON NODE            34             0.256
                         ON NODE            35             0.256
                         ON NODE            36             0.256
                         ON NODE            37             0.256
                         ON NODE            38             0.256
                         ON NODE            39             0.256
           AVERAGE PER PROCESSOR                           0.256
 SCF ITERATION                               1            58.319        76.8 %
 NULLSPACE                                   2             0.160         0.2 %
 MPI FAR J CALCULATION                      22             0.320         0.4 %
                         ON NODE             1             0.320
                         ON NODE             2             0.320
                         ON NODE             3             0.320
                         ON NODE             4             0.320
                         ON NODE             5             0.320
                         ON NODE             6             0.320
                         ON NODE             7             0.320
                         ON NODE             8             0.320
                         ON NODE             9             0.320
                         ON NODE            10             0.320
                         ON NODE            11             0.320
                         ON NODE            12             0.320
                         ON NODE            13             0.320
                         ON NODE            14             0.320
                         ON NODE            15             0.320
                         ON NODE            16             0.320
                         ON NODE            17             0.320
                         ON NODE            18             0.320
                         ON NODE            19             0.320
                         ON NODE            20             0.320
                         ON NODE            21             0.320
                         ON NODE            22             0.320
                         ON NODE            23             0.320
                         ON NODE            24             0.320
                         ON NODE            25             0.320
                         ON NODE            26             0.320
                         ON NODE            27             0.320
                         ON NODE            28             0.320
                         ON NODE            29             0.320
                         ON NODE            30             0.320
                         ON NODE            31             0.320
                         ON NODE            32             0.320
                         ON NODE            33             0.319
                         ON NODE            34             0.319
                         ON NODE            35             0.319
                         ON NODE            36             0.320
                         ON NODE            37             0.319
                         ON NODE            38             0.320
                         ON NODE            39             0.319
           AVERAGE PER PROCESSOR                           0.320
 MPI EXX POTENTIAL                          22            45.263        59.6 %
                         ON NODE             1            45.292
                         ON NODE             2            45.293
                         ON NODE             3            45.294
                         ON NODE             4            45.292
                         ON NODE             5            45.291
                         ON NODE             6            45.293
                         ON NODE             7            45.294
                         ON NODE             8            45.293
                         ON NODE             9            45.291
                         ON NODE            10            45.294
                         ON NODE            11            45.293
                         ON NODE            12            45.292
                         ON NODE            13            45.293
                         ON NODE            14            45.290
                         ON NODE            15            45.292
                         ON NODE            16            45.298
                         ON NODE            17            45.295
                         ON NODE            18            45.297
                         ON NODE            19            45.293
                         ON NODE            20            45.279
                         ON NODE            21            45.283
                         ON NODE            22            45.271
                         ON NODE            23            45.281
                         ON NODE            24            45.232
                         ON NODE            25            45.280
                         ON NODE            26            45.277
                         ON NODE            27            45.280
                         ON NODE            28            45.274
                         ON NODE            29            45.279
                         ON NODE            30            45.277
                         ON NODE            31            45.280
                         ON NODE            32            45.270
                         ON NODE            33            45.251
                         ON NODE            34            45.264
                         ON NODE            35            45.269
                         ON NODE            36            45.273
                         ON NODE            37            45.260
                         ON NODE            38            45.273
                         ON NODE            39            45.268
           AVERAGE PER PROCESSOR                          45.281
 CHOLESKY MO LOCALIZATION                   46             0.049         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            46             1.815         2.4 %
                         ON NODE             1             0.902
                         ON NODE             2             0.903
                         ON NODE             3             0.903
                         ON NODE             4             0.903
                         ON NODE             5             0.903
                         ON NODE             6             0.903
                         ON NODE             7             0.902
                         ON NODE             8             0.903
                         ON NODE             9             0.903
                         ON NODE            10             0.903
                         ON NODE            11             0.903
                         ON NODE            12             0.903
                         ON NODE            13             0.903
                         ON NODE            14             0.902
                         ON NODE            15             0.903
                         ON NODE            16             0.902
                         ON NODE            17             0.903
                         ON NODE            18             0.903
                         ON NODE            19             0.902
                         ON NODE            20             0.902
                         ON NODE            21             0.902
                         ON NODE            22             0.902
                         ON NODE            23             0.902
                         ON NODE            24             0.902
                         ON NODE            25             0.902
                         ON NODE            26             0.902
                         ON NODE            27             0.902
                         ON NODE            28             0.902
                         ON NODE            29             0.902
                         ON NODE            30             0.902
                         ON NODE            31             0.902
                         ON NODE            32             0.902
                         ON NODE            33             0.902
                         ON NODE            34             0.902
                         ON NODE            35             0.902
                         ON NODE            36             0.902
                         ON NODE            37             0.900
                         ON NODE            38             0.902
                         ON NODE            39             0.902
           AVERAGE PER PROCESSOR                           0.925
 MPI OCTREE MO SORTING                      44             0.755         1.0 %
                         ON NODE             1             0.753
                         ON NODE             2             0.753
                         ON NODE             3             0.753
                         ON NODE             4             0.753
                         ON NODE             5             0.753
                         ON NODE             6             0.753
                         ON NODE             7             0.753
                         ON NODE             8             0.753
                         ON NODE             9             0.753
                         ON NODE            10             0.753
                         ON NODE            11             0.753
                         ON NODE            12             0.753
                         ON NODE            13             0.753
                         ON NODE            14             0.753
                         ON NODE            15             0.753
                         ON NODE            16             0.753
                         ON NODE            17             0.753
                         ON NODE            18             0.753
                         ON NODE            19             0.753
                         ON NODE            20             0.753
                         ON NODE            21             0.753
                         ON NODE            22             0.753
                         ON NODE            23             0.753
                         ON NODE            24             0.753
                         ON NODE            25             0.753
                         ON NODE            26             0.753
                         ON NODE            27             0.753
                         ON NODE            28             0.753
                         ON NODE            29             0.753
                         ON NODE            30             0.753
                         ON NODE            31             0.753
                         ON NODE            32             0.753
                         ON NODE            33             0.752
                         ON NODE            34             0.752
                         ON NODE            35             0.752
                         ON NODE            36             0.753
                         ON NODE            37             0.753
                         ON NODE            38             0.753
                         ON NODE            39             0.753
           AVERAGE PER PROCESSOR                           0.753
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.846         3.7 %
 MPI XC POTENTIAL                           22             2.346         3.1 %
                         ON NODE             1             2.335
                         ON NODE             2             2.335
                         ON NODE             3             2.335
                         ON NODE             4             2.334
                         ON NODE             5             2.334
                         ON NODE             6             2.334
                         ON NODE             7             2.333
                         ON NODE             8             2.333
                         ON NODE             9             2.333
                         ON NODE            10             2.333
                         ON NODE            11             2.333
                         ON NODE            12             2.332
                         ON NODE            13             2.332
                         ON NODE            14             2.332
                         ON NODE            15             2.332
                         ON NODE            16             2.332
                         ON NODE            17             2.332
                         ON NODE            18             2.331
                         ON NODE            19             2.330
                         ON NODE            20             2.326
                         ON NODE            21             2.327
                         ON NODE            22             2.326
                         ON NODE            23             2.326
                         ON NODE            24             2.324
                         ON NODE            25             2.326
                         ON NODE            26             2.325
                         ON NODE            27             2.325
                         ON NODE            28             2.324
                         ON NODE            29             2.325
                         ON NODE            30             2.324
                         ON NODE            31             2.324
                         ON NODE            32             2.324
                         ON NODE            33             2.324
                         ON NODE            34             2.324
                         ON NODE            35             2.324
                         ON NODE            36             2.323
                         ON NODE            37             2.324
                         ON NODE            38             2.323
                         ON NODE            39             2.323
           AVERAGE PER PROCESSOR                           2.329
 MPI FAR ERI CALCULATION                    22             0.263         0.3 %
                         ON NODE             1             0.264
                         ON NODE             2             0.264
                         ON NODE             3             0.264
                         ON NODE             4             0.264
                         ON NODE             5             0.264
                         ON NODE             6             0.264
                         ON NODE             7             0.264
                         ON NODE             8             0.264
                         ON NODE             9             0.264
                         ON NODE            10             0.264
                         ON NODE            11             0.264
                         ON NODE            12             0.264
                         ON NODE            13             0.264
                         ON NODE            14             0.264
                         ON NODE            15             0.264
                         ON NODE            16             0.264
                         ON NODE            17             0.264
                         ON NODE            18             0.264
                         ON NODE            19             0.264
                         ON NODE            20             0.263
                         ON NODE            21             0.264
                         ON NODE            22             0.264
                         ON NODE            23             0.264
                         ON NODE            24             0.263
                         ON NODE            25             0.264
                         ON NODE            26             0.264
                         ON NODE            27             0.264
                         ON NODE            28             0.264
                         ON NODE            29             0.264
                         ON NODE            30             0.264
                         ON NODE            31             0.264
                         ON NODE            32             0.264
                         ON NODE            33             0.264
                         ON NODE            34             0.264
                         ON NODE            35             0.264
                         ON NODE            36             0.264
                         ON NODE            37             0.264
                         ON NODE            38             0.264
                         ON NODE            39             0.264
           AVERAGE PER PROCESSOR                           0.264
 MPI EXX ENERGY                              1             1.605         2.1 %
                         ON NODE             1             1.612
                         ON NODE             2             1.613
                         ON NODE             3             1.612
                         ON NODE             4             1.612
                         ON NODE             5             1.612
                         ON NODE             6             1.612
                         ON NODE             7             1.613
                         ON NODE             8             1.612
                         ON NODE             9             1.612
                         ON NODE            10             1.612
                         ON NODE            11             1.612
                         ON NODE            12             1.613
                         ON NODE            13             1.612
                         ON NODE            14             1.612
                         ON NODE            15             1.612
                         ON NODE            16             1.613
                         ON NODE            17             1.612
                         ON NODE            18             1.612
                         ON NODE            19             1.613
                         ON NODE            20             1.611
                         ON NODE            21             1.612
                         ON NODE            22             1.612
                         ON NODE            23             1.612
                         ON NODE            24             1.610
                         ON NODE            25             1.612
                         ON NODE            26             1.611
                         ON NODE            27             1.612
                         ON NODE            28             1.612
                         ON NODE            29             1.612
                         ON NODE            30             1.611
                         ON NODE            31             1.612
                         ON NODE            32             1.612
                         ON NODE            33             1.612
                         ON NODE            34             1.612
                         ON NODE            35             1.612
                         ON NODE            36             1.611
                         ON NODE            37             1.612
                         ON NODE            38             1.612
                         ON NODE            39             1.612
           AVERAGE PER PROCESSOR                           1.612
 MPI EPR A-TENSOR                            1             9.970        13.1 %
                         ON NODE             1             9.990
                         ON NODE             2             9.990
                         ON NODE             3             9.990
                         ON NODE             4             9.990
                         ON NODE             5             9.990
                         ON NODE             6             9.990
                         ON NODE             7             9.990
                         ON NODE             8             9.990
                         ON NODE             9             9.990
                         ON NODE            10             9.990
                         ON NODE            11             9.992
                         ON NODE            12             9.991
                         ON NODE            13             9.992
                         ON NODE            14             9.991
                         ON NODE            15             9.991
                         ON NODE            16             9.991
                         ON NODE            17             9.991
                         ON NODE            18             9.992
                         ON NODE            19             9.991
                         ON NODE            20             9.988
                         ON NODE            21             9.990
                         ON NODE            22             9.989
                         ON NODE            23             9.989
                         ON NODE            24             9.978
                         ON NODE            25             9.988
                         ON NODE            26             9.988
                         ON NODE            27             9.988
                         ON NODE            28             9.987
                         ON NODE            29             9.987
                         ON NODE            30             9.983
                         ON NODE            31             9.988
                         ON NODE            32             9.990
                         ON NODE            33             9.989
                         ON NODE            34             9.989
                         ON NODE            35             9.989
                         ON NODE            36             9.990
                         ON NODE            37             9.989
                         ON NODE            38             9.990
                         ON NODE            39             9.988
           AVERAGE PER PROCESSOR                           9.989
 MPI PSO-SOC                                 1             8.113        10.7 %
                         ON NODE             1             8.124
                         ON NODE             2             8.124
                         ON NODE             3             8.124
                         ON NODE             4             8.124
                         ON NODE             5             8.124
                         ON NODE             6             8.124
                         ON NODE             7             8.124
                         ON NODE             8             8.123
                         ON NODE             9             8.123
                         ON NODE            10             8.124
                         ON NODE            11             8.126
                         ON NODE            12             8.125
                         ON NODE            13             8.126
                         ON NODE            14             8.125
                         ON NODE            15             8.125
                         ON NODE            16             8.125
                         ON NODE            17             8.125
                         ON NODE            18             8.125
                         ON NODE            19             8.125
                         ON NODE            20             8.123
                         ON NODE            21             8.124
                         ON NODE            22             8.124
                         ON NODE            23             8.124
                         ON NODE            24             8.117
                         ON NODE            25             8.123
                         ON NODE            26             8.124
                         ON NODE            27             8.124
                         ON NODE            28             8.123
                         ON NODE            29             8.123
                         ON NODE            30             8.124
                         ON NODE            31             8.123
                         ON NODE            32             8.124
                         ON NODE            33             8.124
                         ON NODE            34             8.124
                         ON NODE            35             8.124
                         ON NODE            36             8.124
                         ON NODE            37             8.123
                         ON NODE            38             8.124
                         ON NODE            39             8.123
           AVERAGE PER PROCESSOR                           8.124

 FINAL TIMING           DATE: WED DEC 08 20:11:37 2021  TOTAL TIME:      75.929
