 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.226
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.255

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 Y       0.0000      -6.9493       0.0000        Y       0.0000      -0.1681       0.0000
 Z       0.0000       0.0000      -6.9493        Z       0.0000       0.0000       1.0567
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -6.9493     -6.9493     -6.9493
 SPIN-DIPOLE :        -0.8887     -0.1681      1.0567
 SOC-PSO     :        -0.0000      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -6.9491


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.3945      -0.8103      -0.0344        X      -0.2777      -0.8095      -0.0342
 Y      -0.8096      -0.1011       0.0877        Y      -0.8095       1.0146       0.0877
 Z      -0.0343       0.0876      -1.8533        Z      -0.0342       0.0877      -0.7369
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -1.1165       0.0000       0.0000        X      -0.7417       0.0000       0.0000
 Y       0.0000      -1.1165       0.0000        Y       0.0000      -0.6666       0.0000
 Z       0.0000       0.0000      -1.1165        Z       0.0000       0.0000       1.4083
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -1.1165     -1.1165     -1.1165
 SPIN-DIPOLE :        -0.7417     -0.6666      1.4083
 SOC-PSO     :        -0.0004      0.0008      0.0001      0.0002
 A_ISOTROPIC:         -1.1163


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.8760      -0.5820      -0.0064        X      -0.0474      -0.5820      -0.0064
 Y      -0.5821      -2.2019       0.1365        Y      -0.5820       0.6262       0.1365
 Z      -0.0065       0.1365      -3.4072        Z      -0.0064       0.1365      -0.5787
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -2.8285       0.0000       0.0000        X      -0.6058       0.0000       0.0000
 Y       0.0000      -2.8285       0.0000        Y       0.0000      -0.3655       0.0000
 Z       0.0000       0.0000      -2.8285        Z       0.0000       0.0000       0.9713
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -2.8285     -2.8285     -2.8285
 SPIN-DIPOLE :        -0.6058     -0.3655      0.9713
 SOC-PSO     :        -0.0000      0.0004      0.0001      0.0002
 A_ISOTROPIC:         -2.8284


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      11.4704       0.6729       0.1826        X      -0.8750       0.6727       0.1827
 Y       0.6728      13.7833       1.1671        Y       0.6727       1.4374       1.1671
 Z       0.1822       1.1674      11.7831        Z       0.1827       1.1671      -0.5624
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      12.3455       0.0000       0.0000        X      -1.1831       0.0000       0.0000
 Y       0.0000      12.3455       0.0000        Y       0.0000      -0.9486       0.0000
 Z       0.0000       0.0000      12.3455        Z       0.0000       0.0000       2.1317
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        12.3455     12.3455     12.3455
 SPIN-DIPOLE :        -1.1831     -0.9486      2.1317
 SOC-PSO     :        -0.0001      0.0004      0.0000      0.0001
 A_ISOTROPIC:         12.3456


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.0440       1.0409       0.2658        X       0.6031       1.0410       0.2656
 Y       1.0413       0.4573       0.1442        Y       1.0410       0.0167       0.1441
 Z       0.2659       0.1441      -0.1795        Z       0.2656       0.1441      -0.6198
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       0.4403       0.0000       0.0000        X      -0.7879       0.0000       0.0000
 Y       0.0000       0.4403       0.0000        Y       0.0000      -0.6469       0.0000
 Z       0.0000       0.0000       0.4403        Z       0.0000       0.0000       1.4349
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.4403      0.4403      0.4403
 SPIN-DIPOLE :        -0.7879     -0.6469      1.4349
 SOC-PSO     :         0.0007      0.0004      0.0000      0.0004
 A_ISOTROPIC:          0.4406


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      14.7074       1.0794       0.0387        X      -0.7336       1.0792       0.0387
 Y       1.0793      16.9817      -0.4560        Y       1.0792       1.5401      -0.4561
 Z       0.0389      -0.4564      14.6348        Z       0.0387      -0.4561      -0.8065
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      15.4412       0.0000       0.0000        X      -1.2670       0.0000       0.0000
 Y       0.0000      15.4412       0.0000        Y       0.0000      -0.7630       0.0000
 Z       0.0000       0.0000      15.4412        Z       0.0000       0.0000       2.0301
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        15.4412     15.4412     15.4412
 SPIN-DIPOLE :        -1.2670     -0.7630      2.0301
 SOC-PSO     :        -0.0002      0.0004      0.0000      0.0001
 A_ISOTROPIC:         15.4413


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       9.3680      -0.3738      -1.5066        X       1.5201      -0.3736      -1.5067
 Y      -0.3738       6.9946       0.3201        Y      -0.3736      -0.8522       0.3202
 Z      -1.5075       0.3198       7.1793        Z      -1.5067       0.3202      -0.6678
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       7.8471       0.0000       0.0000        X      -1.4603       0.0000       0.0000
 Y       0.0000       7.8471       0.0000        Y       0.0000      -0.8991       0.0000
 Z       0.0000       0.0000       7.8471        Z       0.0000       0.0000       2.3594
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         7.8471      7.8471      7.8471
 SPIN-DIPOLE :        -1.4603     -0.8991      2.3594
 SOC-PSO     :         0.0008     -0.0002      0.0001      0.0002
 A_ISOTROPIC:          7.8473


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.028         0.0 %
 INPUT                                       1             0.296         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.507         4.6 %
 MATRIX MULTIPLICATION                    6024             0.163         0.2 %
 MPI DIAGONALIZATION                        53             2.976         3.9 %
                         ON NODE             1             2.981
                         ON NODE             2             2.981
                         ON NODE             3             2.980
                         ON NODE             4             2.979
                         ON NODE             5             2.980
                         ON NODE             6             2.980
                         ON NODE             7             2.980
                         ON NODE             8             2.980
                         ON NODE             9             2.980
                         ON NODE            10             2.980
                         ON NODE            11             2.980
                         ON NODE            12             2.978
                         ON NODE            13             2.979
                         ON NODE            14             2.980
                         ON NODE            15             2.979
                         ON NODE            16             2.979
                         ON NODE            17             2.978
                         ON NODE            18             2.974
                         ON NODE            19             2.979
                         ON NODE            20             2.980
                         ON NODE            21             2.980
                         ON NODE            22             2.980
                         ON NODE            23             2.980
                         ON NODE            24             2.980
                         ON NODE            25             2.980
                         ON NODE            26             2.980
                         ON NODE            27             2.980
                         ON NODE            28             2.980
                         ON NODE            29             2.980
                         ON NODE            30             2.980
                         ON NODE            31             2.980
                         ON NODE            32             2.980
                         ON NODE            33             2.980
                         ON NODE            34             2.980
                         ON NODE            35             2.980
                         ON NODE            36             2.979
                         ON NODE            37             2.980
                         ON NODE            38             2.980
                         ON NODE            39             2.981
           AVERAGE PER PROCESSOR                           2.980
 MPI MATRIX MULTIPLICATION                 144             0.818         1.1 %
                         ON NODE             1             0.820
                         ON NODE             2             0.821
                         ON NODE             3             0.821
                         ON NODE             4             0.819
                         ON NODE             5             0.820
                         ON NODE             6             0.820
                         ON NODE             7             0.820
                         ON NODE             8             0.820
                         ON NODE             9             0.820
                         ON NODE            10             0.820
                         ON NODE            11             0.820
                         ON NODE            12             0.819
                         ON NODE            13             0.820
                         ON NODE            14             0.819
                         ON NODE            15             0.820
                         ON NODE            16             0.819
                         ON NODE            17             0.819
                         ON NODE            18             0.819
                         ON NODE            19             0.819
                         ON NODE            20             0.821
                         ON NODE            21             0.820
                         ON NODE            22             0.820
                         ON NODE            23             0.820
                         ON NODE            24             0.820
                         ON NODE            25             0.820
                         ON NODE            26             0.820
                         ON NODE            27             0.820
                         ON NODE            28             0.820
                         ON NODE            29             0.820
                         ON NODE            30             0.820
                         ON NODE            31             0.820
                         ON NODE            32             0.820
                         ON NODE            33             0.820
                         ON NODE            34             0.820
                         ON NODE            35             0.820
                         ON NODE            36             0.820
                         ON NODE            37             0.820
                         ON NODE            38             0.820
                         ON NODE            39             0.820
           AVERAGE PER PROCESSOR                           0.820
 CORE INTEGRALS                              1             0.682         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.155         0.2 %
 MPI AUXILIARY FUNCTION FIT                 45             0.730         1.0 %
                         ON NODE             1             0.792
                         ON NODE             2             0.775
                         ON NODE             3             0.759
                         ON NODE             4             0.781
                         ON NODE             5             0.784
                         ON NODE             6             0.767
                         ON NODE             7             0.778
                         ON NODE             8             0.776
                         ON NODE             9             0.775
                         ON NODE            10             0.764
                         ON NODE            11             0.798
                         ON NODE            12             0.772
                         ON NODE            13             0.757
                         ON NODE            14             0.791
                         ON NODE            15             0.770
                         ON NODE            16             0.754
                         ON NODE            17             0.769
                         ON NODE            18             0.794
                         ON NODE            19             0.771
                         ON NODE            20             0.759
                         ON NODE            21             0.769
                         ON NODE            22             0.781
                         ON NODE            23             0.763
                         ON NODE            24             0.777
                         ON NODE            25             0.762
                         ON NODE            26             0.760
                         ON NODE            27             0.770
                         ON NODE            28             0.752
                         ON NODE            29             0.760
                         ON NODE            30             0.778
                         ON NODE            31             0.779
                         ON NODE            32             0.775
                         ON NODE            33             0.768
                         ON NODE            34             0.773
                         ON NODE            35             0.772
                         ON NODE            36             0.774
                         ON NODE            37             0.760
                         ON NODE            38             0.780
                         ON NODE            39             0.770
           AVERAGE PER PROCESSOR                           0.771
 MPI CORE HAMILTONIAN                        1             0.074         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.060
                         ON NODE             3             0.061
                         ON NODE             4             0.060
                         ON NODE             5             0.060
                         ON NODE             6             0.060
                         ON NODE             7             0.061
                         ON NODE             8             0.060
                         ON NODE             9             0.060
                         ON NODE            10             0.060
                         ON NODE            11             0.061
                         ON NODE            12             0.060
                         ON NODE            13             0.060
                         ON NODE            14             0.061
                         ON NODE            15             0.060
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.060
                         ON NODE            19             0.060
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.060
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.060
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.060
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.262         0.3 %
                         ON NODE             1             0.262
                         ON NODE             2             0.262
                         ON NODE             3             0.262
                         ON NODE             4             0.262
                         ON NODE             5             0.262
                         ON NODE             6             0.262
                         ON NODE             7             0.262
                         ON NODE             8             0.262
                         ON NODE             9             0.262
                         ON NODE            10             0.262
                         ON NODE            11             0.262
                         ON NODE            12             0.262
                         ON NODE            13             0.262
                         ON NODE            14             0.262
                         ON NODE            15             0.262
                         ON NODE            16             0.262
                         ON NODE            17             0.262
                         ON NODE            18             0.262
                         ON NODE            19             0.262
                         ON NODE            20             0.262
                         ON NODE            21             0.262
                         ON NODE            22             0.262
                         ON NODE            23             0.262
                         ON NODE            24             0.262
                         ON NODE            25             0.262
                         ON NODE            26             0.262
                         ON NODE            27             0.262
                         ON NODE            28             0.262
                         ON NODE            29             0.262
                         ON NODE            30             0.262
                         ON NODE            31             0.262
                         ON NODE            32             0.262
                         ON NODE            33             0.262
                         ON NODE            34             0.262
                         ON NODE            35             0.262
                         ON NODE            36             0.262
                         ON NODE            37             0.262
                         ON NODE            38             0.262
                         ON NODE            39             0.262
           AVERAGE PER PROCESSOR                           0.262
 SCF ITERATION                               1            58.033        76.8 %
 NULLSPACE                                   2             0.159         0.2 %
 MPI FAR J CALCULATION                      22             0.312         0.4 %
                         ON NODE             1             0.313
                         ON NODE             2             0.313
                         ON NODE             3             0.313
                         ON NODE             4             0.313
                         ON NODE             5             0.313
                         ON NODE             6             0.313
                         ON NODE             7             0.313
                         ON NODE             8             0.313
                         ON NODE             9             0.313
                         ON NODE            10             0.313
                         ON NODE            11             0.313
                         ON NODE            12             0.313
                         ON NODE            13             0.313
                         ON NODE            14             0.313
                         ON NODE            15             0.313
                         ON NODE            16             0.313
                         ON NODE            17             0.313
                         ON NODE            18             0.312
                         ON NODE            19             0.312
                         ON NODE            20             0.313
                         ON NODE            21             0.313
                         ON NODE            22             0.313
                         ON NODE            23             0.313
                         ON NODE            24             0.313
                         ON NODE            25             0.313
                         ON NODE            26             0.313
                         ON NODE            27             0.313
                         ON NODE            28             0.313
                         ON NODE            29             0.313
                         ON NODE            30             0.313
                         ON NODE            31             0.313
                         ON NODE            32             0.313
                         ON NODE            33             0.313
                         ON NODE            34             0.313
                         ON NODE            35             0.313
                         ON NODE            36             0.313
                         ON NODE            37             0.313
                         ON NODE            38             0.313
                         ON NODE            39             0.313
           AVERAGE PER PROCESSOR                           0.313
 MPI EXX POTENTIAL                          22            45.195        59.8 %
                         ON NODE             1            45.231
                         ON NODE             2            45.232
                         ON NODE             3            45.228
                         ON NODE             4            45.181
                         ON NODE             5            45.224
                         ON NODE             6            45.227
                         ON NODE             7            45.227
                         ON NODE             8            45.227
                         ON NODE             9            45.224
                         ON NODE            10            45.223
                         ON NODE            11            45.229
                         ON NODE            12            45.224
                         ON NODE            13            45.199
                         ON NODE            14            45.212
                         ON NODE            15            45.224
                         ON NODE            16            45.225
                         ON NODE            17            45.222
                         ON NODE            18            45.224
                         ON NODE            19            45.223
                         ON NODE            20            45.235
                         ON NODE            21            45.231
                         ON NODE            22            45.234
                         ON NODE            23            45.231
                         ON NODE            24            45.230
                         ON NODE            25            45.231
                         ON NODE            26            45.228
                         ON NODE            27            45.232
                         ON NODE            28            45.231
                         ON NODE            29            45.230
                         ON NODE            30            45.229
                         ON NODE            31            45.231
                         ON NODE            32            45.230
                         ON NODE            33            45.231
                         ON NODE            34            45.229
                         ON NODE            35            45.230
                         ON NODE            36            45.215
                         ON NODE            37            45.234
                         ON NODE            38            45.233
                         ON NODE            39            45.235
           AVERAGE PER PROCESSOR                          45.225
 CHOLESKY MO LOCALIZATION                   46             0.048         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            46             1.845         2.4 %
                         ON NODE             1             0.875
                         ON NODE             2             0.875
                         ON NODE             3             0.875
                         ON NODE             4             0.874
                         ON NODE             5             0.875
                         ON NODE             6             0.875
                         ON NODE             7             0.875
                         ON NODE             8             0.875
                         ON NODE             9             0.875
                         ON NODE            10             0.875
                         ON NODE            11             0.875
                         ON NODE            12             0.874
                         ON NODE            13             0.874
                         ON NODE            14             0.874
                         ON NODE            15             0.874
                         ON NODE            16             0.874
                         ON NODE            17             0.874
                         ON NODE            18             0.873
                         ON NODE            19             0.875
                         ON NODE            20             0.875
                         ON NODE            21             0.875
                         ON NODE            22             0.874
                         ON NODE            23             0.875
                         ON NODE            24             0.875
                         ON NODE            25             0.875
                         ON NODE            26             0.875
                         ON NODE            27             0.874
                         ON NODE            28             0.875
                         ON NODE            29             0.875
                         ON NODE            30             0.875
                         ON NODE            31             0.875
                         ON NODE            32             0.875
                         ON NODE            33             0.875
                         ON NODE            34             0.875
                         ON NODE            35             0.875
                         ON NODE            36             0.874
                         ON NODE            37             0.875
                         ON NODE            38             0.875
                         ON NODE            39             0.875
           AVERAGE PER PROCESSOR                           0.899
 MPI OCTREE MO SORTING                      44             0.735         1.0 %
                         ON NODE             1             0.733
                         ON NODE             2             0.733
                         ON NODE             3             0.733
                         ON NODE             4             0.732
                         ON NODE             5             0.733
                         ON NODE             6             0.733
                         ON NODE             7             0.733
                         ON NODE             8             0.733
                         ON NODE             9             0.733
                         ON NODE            10             0.733
                         ON NODE            11             0.733
                         ON NODE            12             0.733
                         ON NODE            13             0.733
                         ON NODE            14             0.732
                         ON NODE            15             0.732
                         ON NODE            16             0.733
                         ON NODE            17             0.733
                         ON NODE            18             0.733
                         ON NODE            19             0.733
                         ON NODE            20             0.733
                         ON NODE            21             0.733
                         ON NODE            22             0.733
                         ON NODE            23             0.733
                         ON NODE            24             0.733
                         ON NODE            25             0.733
                         ON NODE            26             0.733
                         ON NODE            27             0.733
                         ON NODE            28             0.733
                         ON NODE            29             0.733
                         ON NODE            30             0.733
                         ON NODE            31             0.733
                         ON NODE            32             0.733
                         ON NODE            33             0.733
                         ON NODE            34             0.733
                         ON NODE            35             0.733
                         ON NODE            36             0.732
                         ON NODE            37             0.733
                         ON NODE            38             0.733
                         ON NODE            39             0.733
           AVERAGE PER PROCESSOR                           0.733
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.794         3.7 %
 MPI XC POTENTIAL                           22             2.253         3.0 %
                         ON NODE             1             2.242
                         ON NODE             2             2.242
                         ON NODE             3             2.241
                         ON NODE             4             2.240
                         ON NODE             5             2.241
                         ON NODE             6             2.241
                         ON NODE             7             2.240
                         ON NODE             8             2.240
                         ON NODE             9             2.240
                         ON NODE            10             2.240
                         ON NODE            11             2.239
                         ON NODE            12             2.239
                         ON NODE            13             2.238
                         ON NODE            14             2.238
                         ON NODE            15             2.237
                         ON NODE            16             2.238
                         ON NODE            17             2.238
                         ON NODE            18             2.237
                         ON NODE            19             2.235
                         ON NODE            20             2.233
                         ON NODE            21             2.233
                         ON NODE            22             2.233
                         ON NODE            23             2.233
                         ON NODE            24             2.232
                         ON NODE            25             2.232
                         ON NODE            26             2.232
                         ON NODE            27             2.232
                         ON NODE            28             2.232
                         ON NODE            29             2.232
                         ON NODE            30             2.231
                         ON NODE            31             2.231
                         ON NODE            32             2.231
                         ON NODE            33             2.231
                         ON NODE            34             2.231
                         ON NODE            35             2.231
                         ON NODE            36             2.229
                         ON NODE            37             2.230
                         ON NODE            38             2.230
                         ON NODE            39             2.230
           AVERAGE PER PROCESSOR                           2.236
 MPI FAR ERI CALCULATION                    22             0.262         0.3 %
                         ON NODE             1             0.262
                         ON NODE             2             0.262
                         ON NODE             3             0.262
                         ON NODE             4             0.262
                         ON NODE             5             0.262
                         ON NODE             6             0.262
                         ON NODE             7             0.262
                         ON NODE             8             0.262
                         ON NODE             9             0.262
                         ON NODE            10             0.262
                         ON NODE            11             0.262
                         ON NODE            12             0.262
                         ON NODE            13             0.261
                         ON NODE            14             0.262
                         ON NODE            15             0.261
                         ON NODE            16             0.261
                         ON NODE            17             0.262
                         ON NODE            18             0.262
                         ON NODE            19             0.262
                         ON NODE            20             0.262
                         ON NODE            21             0.262
                         ON NODE            22             0.262
                         ON NODE            23             0.262
                         ON NODE            24             0.262
                         ON NODE            25             0.262
                         ON NODE            26             0.262
                         ON NODE            27             0.262
                         ON NODE            28             0.262
                         ON NODE            29             0.262
                         ON NODE            30             0.262
                         ON NODE            31             0.262
                         ON NODE            32             0.262
                         ON NODE            33             0.262
                         ON NODE            34             0.262
                         ON NODE            35             0.262
                         ON NODE            36             0.262
                         ON NODE            37             0.262
                         ON NODE            38             0.262
                         ON NODE            39             0.262
           AVERAGE PER PROCESSOR                           0.262
 MPI EXX ENERGY                              1             1.588         2.1 %
                         ON NODE             1             1.595
                         ON NODE             2             1.595
                         ON NODE             3             1.595
                         ON NODE             4             1.593
                         ON NODE             5             1.595
                         ON NODE             6             1.594
                         ON NODE             7             1.595
                         ON NODE             8             1.595
                         ON NODE             9             1.595
                         ON NODE            10             1.595
                         ON NODE            11             1.595
                         ON NODE            12             1.595
                         ON NODE            13             1.595
                         ON NODE            14             1.594
                         ON NODE            15             1.595
                         ON NODE            16             1.595
                         ON NODE            17             1.595
                         ON NODE            18             1.595
                         ON NODE            19             1.595
                         ON NODE            20             1.595
                         ON NODE            21             1.595
                         ON NODE            22             1.595
                         ON NODE            23             1.595
                         ON NODE            24             1.595
                         ON NODE            25             1.595
                         ON NODE            26             1.595
                         ON NODE            27             1.595
                         ON NODE            28             1.595
                         ON NODE            29             1.595
                         ON NODE            30             1.595
                         ON NODE            31             1.595
                         ON NODE            32             1.595
                         ON NODE            33             1.595
                         ON NODE            34             1.595
                         ON NODE            35             1.595
                         ON NODE            36             1.595
                         ON NODE            37             1.595
                         ON NODE            38             1.595
                         ON NODE            39             1.595
           AVERAGE PER PROCESSOR                           1.595
 MPI EPR A-TENSOR                            1             9.896        13.1 %
                         ON NODE             1             9.916
                         ON NODE             2             9.916
                         ON NODE             3             9.916
                         ON NODE             4             9.909
                         ON NODE             5             9.915
                         ON NODE             6             9.915
                         ON NODE             7             9.916
                         ON NODE             8             9.915
                         ON NODE             9             9.915
                         ON NODE            10             9.915
                         ON NODE            11             9.917
                         ON NODE            12             9.917
                         ON NODE            13             9.916
                         ON NODE            14             9.918
                         ON NODE            15             9.917
                         ON NODE            16             9.916
                         ON NODE            17             9.917
                         ON NODE            18             9.917
                         ON NODE            19             9.916
                         ON NODE            20             9.918
                         ON NODE            21             9.918
                         ON NODE            22             9.913
                         ON NODE            23             9.918
                         ON NODE            24             9.918
                         ON NODE            25             9.918
                         ON NODE            26             9.918
                         ON NODE            27             9.918
                         ON NODE            28             9.918
                         ON NODE            29             9.918
                         ON NODE            30             9.918
                         ON NODE            31             9.918
                         ON NODE            32             9.918
                         ON NODE            33             9.918
                         ON NODE            34             9.918
                         ON NODE            35             9.919
                         ON NODE            36             9.918
                         ON NODE            37             9.919
                         ON NODE            38             9.918
                         ON NODE            39             9.919
           AVERAGE PER PROCESSOR                           9.916
 MPI PSO-SOC                                 1             8.036        10.6 %
                         ON NODE             1             8.046
                         ON NODE             2             8.046
                         ON NODE             3             8.046
                         ON NODE             4             8.041
                         ON NODE             5             8.046
                         ON NODE             6             8.046
                         ON NODE             7             8.046
                         ON NODE             8             8.046
                         ON NODE             9             8.046
                         ON NODE            10             8.046
                         ON NODE            11             8.047
                         ON NODE            12             8.047
                         ON NODE            13             8.048
                         ON NODE            14             8.048
                         ON NODE            15             8.047
                         ON NODE            16             8.046
                         ON NODE            17             8.047
                         ON NODE            18             8.047
                         ON NODE            19             8.046
                         ON NODE            20             8.048
                         ON NODE            21             8.047
                         ON NODE            22             8.044
                         ON NODE            23             8.047
                         ON NODE            24             8.047
                         ON NODE            25             8.047
                         ON NODE            26             8.047
                         ON NODE            27             8.047
                         ON NODE            28             8.047
                         ON NODE            29             8.048
                         ON NODE            30             8.047
                         ON NODE            31             8.047
                         ON NODE            32             8.048
                         ON NODE            33             8.048
                         ON NODE            34             8.048
                         ON NODE            35             8.048
                         ON NODE            36             8.048
                         ON NODE            37             8.048
                         ON NODE            38             8.048
                         ON NODE            39             8.048
           AVERAGE PER PROCESSOR                           8.047

 FINAL TIMING           DATE: WED DEC 08 20:11:36 2021  TOTAL TIME:      75.520
