 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.270
                                                                                

 INITIALIZATION                   STEP TIME:     0.030  TOTAL TIME:       0.300

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -7.3603       0.0000       0.0000        X      -0.6750       0.0000       0.0000
 Y       0.0000      -7.3603       0.0000        Y       0.0000      -0.2612       0.0000
 Z       0.0000       0.0000      -7.3603        Z       0.0000       0.0000       0.9362
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -7.3603     -7.3603     -7.3603
 SPIN-DIPOLE :        -0.6750     -0.2612      0.9362
 SOC-PSO     :         0.0000      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -7.3601


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.8981      -0.8642       0.0261        X      -0.2220      -0.8633       0.0261
 Y      -0.8634       0.3437       0.0849        Y      -0.8633       1.0186       0.0849
 Z       0.0260       0.0849      -1.4723        Z       0.0261       0.0849      -0.7967
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.6758       0.0000       0.0000        X      -0.8227       0.0000       0.0000
 Y       0.0000      -0.6758       0.0000        Y       0.0000      -0.6405       0.0000
 Z       0.0000       0.0000      -0.6758        Z       0.0000       0.0000       1.4632
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.6758     -0.6758     -0.6758
 SPIN-DIPOLE :        -0.8227     -0.6405      1.4632
 SOC-PSO     :        -0.0003      0.0008      0.0002      0.0002
 A_ISOTROPIC:         -0.6756


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -6.6195      -0.5401      -0.2660        X      -0.0236      -0.5400      -0.2660
 Y      -0.5402      -5.9257       0.3674        Y      -0.5400       0.6697       0.3675
 Z      -0.2663       0.3677      -7.2419        Z      -0.2660       0.3675      -0.6461
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -6.5958       0.0000       0.0000        X      -0.7701       0.0000       0.0000
 Y       0.0000      -6.5958       0.0000        Y       0.0000      -0.3121       0.0000
 Z       0.0000       0.0000      -6.5958        Z       0.0000       0.0000       1.0821
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -6.5958     -6.5958     -6.5958
 SPIN-DIPOLE :        -0.7701     -0.3121      1.0821
 SOC-PSO     :        -0.0000      0.0005      0.0000      0.0002
 A_ISOTROPIC:         -6.5957


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      19.9326       0.7222       0.1809        X      -0.9086       0.7221       0.1809
 Y       0.7223      22.0219       1.1835        Y       0.7221       1.1801       1.1835
 Z       0.1808       1.1839      20.5699        Z       0.1809       1.1835      -0.2715
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      20.8414       0.0000       0.0000        X      -1.2134       0.0000       0.0000
 Y       0.0000      20.8414       0.0000        Y       0.0000      -0.8063       0.0000
 Z       0.0000       0.0000      20.8414        Z       0.0000       0.0000       2.0197
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        20.8414     20.8414     20.8414
 SPIN-DIPOLE :        -1.2134     -0.8063      2.0197
 SOC-PSO     :        -0.0002      0.0004      0.0000      0.0001
 A_ISOTROPIC:         20.8415


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       2.7346       1.3286       0.3345        X       0.4060       1.3287       0.3343
 Y       1.3291       2.7286       0.1919        Y       1.3287       0.4004       0.1918
 Z       0.3343       0.1919       1.5215        Z       0.3343       0.1918      -0.8064
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.3280       0.0000       0.0000        X      -0.9974       0.0000       0.0000
 Y       0.0000       2.3280       0.0000        Y       0.0000      -0.7880       0.0000
 Z       0.0000       0.0000       2.3280        Z       0.0000       0.0000       1.7854
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.3280      2.3280      2.3280
 SPIN-DIPOLE :        -0.9974     -0.7880      1.7854
 SOC-PSO     :         0.0006      0.0002     -0.0000      0.0003
 A_ISOTROPIC:          2.3283


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       9.0750       0.4559       0.0464        X      -1.0249       0.4557       0.0463
 Y       0.4556      12.1271      -0.1617        Y       0.4557       2.0265      -0.1617
 Z       0.0467      -0.1618       9.0987        Z       0.0463      -0.1617      -1.0016
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      10.1002       0.0000       0.0000        X      -1.1308       0.0000       0.0000
 Y       0.0000      10.1002       0.0000        Y       0.0000      -0.9699       0.0000
 Z       0.0000       0.0000      10.1002        Z       0.0000       0.0000       2.1007
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        10.1002     10.1002     10.1002
 SPIN-DIPOLE :        -1.1308     -0.9699      2.1007
 SOC-PSO     :        -0.0002      0.0005      0.0001      0.0001
 A_ISOTROPIC:         10.1003


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       9.8690      -0.4615      -1.3450        X       1.4608      -0.4610      -1.3450
 Y      -0.4612       7.6339       0.3132        Y      -0.4610      -0.7732       0.3133
 Z      -1.3458       0.3132       7.7196        Z      -1.3450       0.3133      -0.6877
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       8.4072       0.0000       0.0000        X      -1.3487       0.0000       0.0000
 Y       0.0000       8.4072       0.0000        Y       0.0000      -0.8612       0.0000
 Z       0.0000       0.0000       8.4072        Z       0.0000       0.0000       2.2099
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         8.4072      8.4072      8.4072
 SPIN-DIPOLE :        -1.3487     -0.8612      2.2099
 SOC-PSO     :         0.0010     -0.0001      0.0001      0.0003
 A_ISOTROPIC:          8.4075


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.030         0.0 %
 INPUT                                       1             0.271         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.497         4.6 %
 MATRIX MULTIPLICATION                    6024             0.159         0.2 %
 MPI DIAGONALIZATION                        53             2.942         3.9 %
                         ON NODE             1             2.945
                         ON NODE             2             2.945
                         ON NODE             3             2.946
                         ON NODE             4             2.940
                         ON NODE             5             2.945
                         ON NODE             6             2.945
                         ON NODE             7             2.945
                         ON NODE             8             2.945
                         ON NODE             9             2.945
                         ON NODE            10             2.945
                         ON NODE            11             2.945
                         ON NODE            12             2.945
                         ON NODE            13             2.945
                         ON NODE            14             2.945
                         ON NODE            15             2.945
                         ON NODE            16             2.945
                         ON NODE            17             2.945
                         ON NODE            18             2.945
                         ON NODE            19             2.944
                         ON NODE            20             2.945
                         ON NODE            21             2.945
                         ON NODE            22             2.945
                         ON NODE            23             2.946
                         ON NODE            24             2.945
                         ON NODE            25             2.945
                         ON NODE            26             2.945
                         ON NODE            27             2.945
                         ON NODE            28             2.945
                         ON NODE            29             2.945
                         ON NODE            30             2.945
                         ON NODE            31             2.946
                         ON NODE            32             2.945
                         ON NODE            33             2.945
                         ON NODE            34             2.945
                         ON NODE            35             2.946
                         ON NODE            36             2.945
                         ON NODE            37             2.946
                         ON NODE            38             2.946
                         ON NODE            39             2.946
           AVERAGE PER PROCESSOR                           2.945
 MPI MATRIX MULTIPLICATION                 144             0.810         1.1 %
                         ON NODE             1             0.812
                         ON NODE             2             0.812
                         ON NODE             3             0.812
                         ON NODE             4             0.811
                         ON NODE             5             0.812
                         ON NODE             6             0.812
                         ON NODE             7             0.811
                         ON NODE             8             0.811
                         ON NODE             9             0.811
                         ON NODE            10             0.812
                         ON NODE            11             0.811
                         ON NODE            12             0.811
                         ON NODE            13             0.811
                         ON NODE            14             0.811
                         ON NODE            15             0.811
                         ON NODE            16             0.811
                         ON NODE            17             0.811
                         ON NODE            18             0.811
                         ON NODE            19             0.811
                         ON NODE            20             0.812
                         ON NODE            21             0.811
                         ON NODE            22             0.811
                         ON NODE            23             0.811
                         ON NODE            24             0.811
                         ON NODE            25             0.811
                         ON NODE            26             0.811
                         ON NODE            27             0.811
                         ON NODE            28             0.811
                         ON NODE            29             0.811
                         ON NODE            30             0.811
                         ON NODE            31             0.811
                         ON NODE            32             0.811
                         ON NODE            33             0.811
                         ON NODE            34             0.811
                         ON NODE            35             0.811
                         ON NODE            36             0.811
                         ON NODE            37             0.811
                         ON NODE            38             0.811
                         ON NODE            39             0.811
           AVERAGE PER PROCESSOR                           0.811
 CORE INTEGRALS                              1             0.673         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.154         0.2 %
 MPI AUXILIARY FUNCTION FIT                 45             0.741         1.0 %
                         ON NODE             1             0.852
                         ON NODE             2             0.811
                         ON NODE             3             0.846
                         ON NODE             4             0.866
                         ON NODE             5             0.855
                         ON NODE             6             0.840
                         ON NODE             7             0.852
                         ON NODE             8             0.837
                         ON NODE             9             0.848
                         ON NODE            10             0.835
                         ON NODE            11             0.839
                         ON NODE            12             0.828
                         ON NODE            13             0.862
                         ON NODE            14             0.872
                         ON NODE            15             0.843
                         ON NODE            16             0.858
                         ON NODE            17             0.842
                         ON NODE            18             0.830
                         ON NODE            19             0.855
                         ON NODE            20             0.814
                         ON NODE            21             0.833
                         ON NODE            22             0.825
                         ON NODE            23             0.841
                         ON NODE            24             0.846
                         ON NODE            25             0.838
                         ON NODE            26             0.839
                         ON NODE            27             0.833
                         ON NODE            28             0.857
                         ON NODE            29             0.832
                         ON NODE            30             0.864
                         ON NODE            31             0.854
                         ON NODE            32             0.850
                         ON NODE            33             0.831
                         ON NODE            34             0.850
                         ON NODE            35             0.851
                         ON NODE            36             0.846
                         ON NODE            37             0.855
                         ON NODE            38             0.841
                         ON NODE            39             0.836
           AVERAGE PER PROCESSOR                           0.841
 MPI CORE HAMILTONIAN                        1             0.076         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.062
                         ON NODE             9             0.061
                         ON NODE            10             0.062
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.062
 MPI NEAR ERI CALCULATION                    1             0.259         0.3 %
                         ON NODE             1             0.259
                         ON NODE             2             0.259
                         ON NODE             3             0.259
                         ON NODE             4             0.259
                         ON NODE             5             0.259
                         ON NODE             6             0.259
                         ON NODE             7             0.259
                         ON NODE             8             0.259
                         ON NODE             9             0.259
                         ON NODE            10             0.259
                         ON NODE            11             0.259
                         ON NODE            12             0.259
                         ON NODE            13             0.259
                         ON NODE            14             0.259
                         ON NODE            15             0.259
                         ON NODE            16             0.259
                         ON NODE            17             0.259
                         ON NODE            18             0.259
                         ON NODE            19             0.259
                         ON NODE            20             0.259
                         ON NODE            21             0.259
                         ON NODE            22             0.259
                         ON NODE            23             0.259
                         ON NODE            24             0.259
                         ON NODE            25             0.259
                         ON NODE            26             0.259
                         ON NODE            27             0.259
                         ON NODE            28             0.259
                         ON NODE            29             0.259
                         ON NODE            30             0.259
                         ON NODE            31             0.259
                         ON NODE            32             0.259
                         ON NODE            33             0.259
                         ON NODE            34             0.259
                         ON NODE            35             0.259
                         ON NODE            36             0.259
                         ON NODE            37             0.259
                         ON NODE            38             0.259
                         ON NODE            39             0.259
           AVERAGE PER PROCESSOR                           0.259
 SCF ITERATION                               1            58.850        77.0 %
 NULLSPACE                                   2             0.160         0.2 %
 MPI FAR J CALCULATION                      22             0.317         0.4 %
                         ON NODE             1             0.317
                         ON NODE             2             0.318
                         ON NODE             3             0.318
                         ON NODE             4             0.317
                         ON NODE             5             0.318
                         ON NODE             6             0.318
                         ON NODE             7             0.317
                         ON NODE             8             0.318
                         ON NODE             9             0.318
                         ON NODE            10             0.318
                         ON NODE            11             0.318
                         ON NODE            12             0.318
                         ON NODE            13             0.317
                         ON NODE            14             0.317
                         ON NODE            15             0.317
                         ON NODE            16             0.318
                         ON NODE            17             0.317
                         ON NODE            18             0.318
                         ON NODE            19             0.318
                         ON NODE            20             0.318
                         ON NODE            21             0.318
                         ON NODE            22             0.317
                         ON NODE            23             0.318
                         ON NODE            24             0.317
                         ON NODE            25             0.318
                         ON NODE            26             0.317
                         ON NODE            27             0.318
                         ON NODE            28             0.318
                         ON NODE            29             0.318
                         ON NODE            30             0.317
                         ON NODE            31             0.318
                         ON NODE            32             0.317
                         ON NODE            33             0.318
                         ON NODE            34             0.318
                         ON NODE            35             0.318
                         ON NODE            36             0.317
                         ON NODE            37             0.318
                         ON NODE            38             0.318
                         ON NODE            39             0.318
           AVERAGE PER PROCESSOR                           0.317
 MPI EXX POTENTIAL                          22            45.710        59.8 %
                         ON NODE             1            45.786
                         ON NODE             2            45.788
                         ON NODE             3            45.787
                         ON NODE             4            45.740
                         ON NODE             5            45.784
                         ON NODE             6            45.785
                         ON NODE             7            45.783
                         ON NODE             8            45.779
                         ON NODE             9            45.779
                         ON NODE            10            45.784
                         ON NODE            11            45.783
                         ON NODE            12            45.767
                         ON NODE            13            45.730
                         ON NODE            14            45.774
                         ON NODE            15            45.771
                         ON NODE            16            45.767
                         ON NODE            17            45.785
                         ON NODE            18            45.774
                         ON NODE            19            45.770
                         ON NODE            20            45.781
                         ON NODE            21            45.783
                         ON NODE            22            45.782
                         ON NODE            23            45.783
                         ON NODE            24            45.778
                         ON NODE            25            45.782
                         ON NODE            26            45.783
                         ON NODE            27            45.782
                         ON NODE            28            45.783
                         ON NODE            29            45.783
                         ON NODE            30            45.782
                         ON NODE            31            45.781
                         ON NODE            32            45.786
                         ON NODE            33            45.787
                         ON NODE            34            45.786
                         ON NODE            35            45.786
                         ON NODE            36            45.787
                         ON NODE            37            45.787
                         ON NODE            38            45.788
                         ON NODE            39            45.787
           AVERAGE PER PROCESSOR                          45.778
 CHOLESKY MO LOCALIZATION                   46             0.048         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            46             1.701         2.2 %
                         ON NODE             1             0.887
                         ON NODE             2             0.887
                         ON NODE             3             0.887
                         ON NODE             4             0.887
                         ON NODE             5             0.887
                         ON NODE             6             0.887
                         ON NODE             7             0.887
                         ON NODE             8             0.887
                         ON NODE             9             0.887
                         ON NODE            10             0.887
                         ON NODE            11             0.887
                         ON NODE            12             0.887
                         ON NODE            13             0.886
                         ON NODE            14             0.887
                         ON NODE            15             0.887
                         ON NODE            16             0.887
                         ON NODE            17             0.887
                         ON NODE            18             0.887
                         ON NODE            19             0.886
                         ON NODE            20             0.887
                         ON NODE            21             0.887
                         ON NODE            22             0.887
                         ON NODE            23             0.887
                         ON NODE            24             0.886
                         ON NODE            25             0.887
                         ON NODE            26             0.887
                         ON NODE            27             0.887
                         ON NODE            28             0.887
                         ON NODE            29             0.887
                         ON NODE            30             0.887
                         ON NODE            31             0.887
                         ON NODE            32             0.887
                         ON NODE            33             0.887
                         ON NODE            34             0.887
                         ON NODE            35             0.887
                         ON NODE            36             0.887
                         ON NODE            37             0.887
                         ON NODE            38             0.887
                         ON NODE            39             0.887
           AVERAGE PER PROCESSOR                           0.907
 MPI OCTREE MO SORTING                      44             0.744         1.0 %
                         ON NODE             1             0.743
                         ON NODE             2             0.743
                         ON NODE             3             0.743
                         ON NODE             4             0.742
                         ON NODE             5             0.743
                         ON NODE             6             0.743
                         ON NODE             7             0.742
                         ON NODE             8             0.742
                         ON NODE             9             0.743
                         ON NODE            10             0.742
                         ON NODE            11             0.742
                         ON NODE            12             0.742
                         ON NODE            13             0.741
                         ON NODE            14             0.742
                         ON NODE            15             0.742
                         ON NODE            16             0.741
                         ON NODE            17             0.743
                         ON NODE            18             0.743
                         ON NODE            19             0.743
                         ON NODE            20             0.742
                         ON NODE            21             0.743
                         ON NODE            22             0.743
                         ON NODE            23             0.742
                         ON NODE            24             0.742
                         ON NODE            25             0.742
                         ON NODE            26             0.742
                         ON NODE            27             0.742
                         ON NODE            28             0.743
                         ON NODE            29             0.742
                         ON NODE            30             0.742
                         ON NODE            31             0.742
                         ON NODE            32             0.743
                         ON NODE            33             0.742
                         ON NODE            34             0.742
                         ON NODE            35             0.743
                         ON NODE            36             0.742
                         ON NODE            37             0.742
                         ON NODE            38             0.743
                         ON NODE            39             0.742
           AVERAGE PER PROCESSOR                           0.742
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.862         3.7 %
 MPI XC POTENTIAL                           22             2.360         3.1 %
                         ON NODE             1             2.350
                         ON NODE             2             2.349
                         ON NODE             3             2.349
                         ON NODE             4             2.347
                         ON NODE             5             2.349
                         ON NODE             6             2.348
                         ON NODE             7             2.348
                         ON NODE             8             2.348
                         ON NODE             9             2.347
                         ON NODE            10             2.347
                         ON NODE            11             2.347
                         ON NODE            12             2.347
                         ON NODE            13             2.346
                         ON NODE            14             2.347
                         ON NODE            15             2.346
                         ON NODE            16             2.346
                         ON NODE            17             2.346
                         ON NODE            18             2.346
                         ON NODE            19             2.345
                         ON NODE            20             2.341
                         ON NODE            21             2.341
                         ON NODE            22             2.341
                         ON NODE            23             2.341
                         ON NODE            24             2.340
                         ON NODE            25             2.340
                         ON NODE            26             2.340
                         ON NODE            27             2.340
                         ON NODE            28             2.340
                         ON NODE            29             2.339
                         ON NODE            30             2.339
                         ON NODE            31             2.339
                         ON NODE            32             2.339
                         ON NODE            33             2.339
                         ON NODE            34             2.338
                         ON NODE            35             2.338
                         ON NODE            36             2.338
                         ON NODE            37             2.338
                         ON NODE            38             2.338
                         ON NODE            39             2.338
           AVERAGE PER PROCESSOR                           2.344
 MPI FAR ERI CALCULATION                    22             0.263         0.3 %
                         ON NODE             1             0.264
                         ON NODE             2             0.264
                         ON NODE             3             0.264
                         ON NODE             4             0.263
                         ON NODE             5             0.264
                         ON NODE             6             0.264
                         ON NODE             7             0.264
                         ON NODE             8             0.264
                         ON NODE             9             0.264
                         ON NODE            10             0.264
                         ON NODE            11             0.264
                         ON NODE            12             0.263
                         ON NODE            13             0.264
                         ON NODE            14             0.264
                         ON NODE            15             0.263
                         ON NODE            16             0.264
                         ON NODE            17             0.264
                         ON NODE            18             0.264
                         ON NODE            19             0.264
                         ON NODE            20             0.264
                         ON NODE            21             0.264
                         ON NODE            22             0.264
                         ON NODE            23             0.264
                         ON NODE            24             0.264
                         ON NODE            25             0.264
                         ON NODE            26             0.264
                         ON NODE            27             0.264
                         ON NODE            28             0.264
                         ON NODE            29             0.264
                         ON NODE            30             0.264
                         ON NODE            31             0.264
                         ON NODE            32             0.264
                         ON NODE            33             0.264
                         ON NODE            34             0.264
                         ON NODE            35             0.264
                         ON NODE            36             0.264
                         ON NODE            37             0.264
                         ON NODE            38             0.264
                         ON NODE            39             0.264
           AVERAGE PER PROCESSOR                           0.264
 MPI EXX ENERGY                              1             1.615         2.1 %
                         ON NODE             1             1.624
                         ON NODE             2             1.625
                         ON NODE             3             1.625
                         ON NODE             4             1.621
                         ON NODE             5             1.624
                         ON NODE             6             1.624
                         ON NODE             7             1.624
                         ON NODE             8             1.624
                         ON NODE             9             1.624
                         ON NODE            10             1.624
                         ON NODE            11             1.624
                         ON NODE            12             1.625
                         ON NODE            13             1.624
                         ON NODE            14             1.624
                         ON NODE            15             1.624
                         ON NODE            16             1.624
                         ON NODE            17             1.625
                         ON NODE            18             1.625
                         ON NODE            19             1.625
                         ON NODE            20             1.624
                         ON NODE            21             1.624
                         ON NODE            22             1.624
                         ON NODE            23             1.624
                         ON NODE            24             1.624
                         ON NODE            25             1.624
                         ON NODE            26             1.624
                         ON NODE            27             1.624
                         ON NODE            28             1.624
                         ON NODE            29             1.624
                         ON NODE            30             1.624
                         ON NODE            31             1.624
                         ON NODE            32             1.623
                         ON NODE            33             1.624
                         ON NODE            34             1.624
                         ON NODE            35             1.624
                         ON NODE            36             1.624
                         ON NODE            37             1.624
                         ON NODE            38             1.624
                         ON NODE            39             1.624
           AVERAGE PER PROCESSOR                           1.624
 MPI EPR A-TENSOR                            1             9.930        13.0 %
                         ON NODE             1             9.953
                         ON NODE             2             9.954
                         ON NODE             3             9.950
                         ON NODE             4             9.945
                         ON NODE             5             9.953
                         ON NODE             6             9.953
                         ON NODE             7             9.953
                         ON NODE             8             9.953
                         ON NODE             9             9.953
                         ON NODE            10             9.953
                         ON NODE            11             9.954
                         ON NODE            12             9.953
                         ON NODE            13             9.952
                         ON NODE            14             9.955
                         ON NODE            15             9.955
                         ON NODE            16             9.955
                         ON NODE            17             9.955
                         ON NODE            18             9.955
                         ON NODE            19             9.955
                         ON NODE            20             9.952
                         ON NODE            21             9.953
                         ON NODE            22             9.953
                         ON NODE            23             9.953
                         ON NODE            24             9.953
                         ON NODE            25             9.953
                         ON NODE            26             9.953
                         ON NODE            27             9.953
                         ON NODE            28             9.953
                         ON NODE            29             9.953
                         ON NODE            30             9.953
                         ON NODE            31             9.953
                         ON NODE            32             9.954
                         ON NODE            33             9.954
                         ON NODE            34             9.954
                         ON NODE            35             9.953
                         ON NODE            36             9.955
                         ON NODE            37             9.954
                         ON NODE            38             9.954
                         ON NODE            39             9.954
           AVERAGE PER PROCESSOR                           9.953
 MPI PSO-SOC                                 1             8.068        10.6 %
                         ON NODE             1             8.079
                         ON NODE             2             8.079
                         ON NODE             3             8.076
                         ON NODE             4             8.072
                         ON NODE             5             8.078
                         ON NODE             6             8.078
                         ON NODE             7             8.078
                         ON NODE             8             8.078
                         ON NODE             9             8.078
                         ON NODE            10             8.078
                         ON NODE            11             8.080
                         ON NODE            12             8.079
                         ON NODE            13             8.077
                         ON NODE            14             8.080
                         ON NODE            15             8.080
                         ON NODE            16             8.080
                         ON NODE            17             8.080
                         ON NODE            18             8.080
                         ON NODE            19             8.080
                         ON NODE            20             8.078
                         ON NODE            21             8.079
                         ON NODE            22             8.079
                         ON NODE            23             8.079
                         ON NODE            24             8.078
                         ON NODE            25             8.079
                         ON NODE            26             8.079
                         ON NODE            27             8.079
                         ON NODE            28             8.078
                         ON NODE            29             8.079
                         ON NODE            30             8.079
                         ON NODE            31             8.079
                         ON NODE            32             8.079
                         ON NODE            33             8.079
                         ON NODE            34             8.079
                         ON NODE            35             8.079
                         ON NODE            36             8.080
                         ON NODE            37             8.080
                         ON NODE            38             8.080
                         ON NODE            39             8.079
           AVERAGE PER PROCESSOR                           8.078

 FINAL TIMING           DATE: WED DEC 08 20:11:39 2021  TOTAL TIME:      76.406
