 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.242
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.271

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 Z      -0.0468       0.1064      -3.9595        Z      -0.0469       0.1062      -0.6828
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -3.2768       0.0000       0.0000        X      -0.6900       0.0000       0.0000
 Y       0.0000      -3.2768       0.0000        Y       0.0000      -0.6395       0.0000
 Z       0.0000       0.0000      -3.2768        Z       0.0000       0.0000       1.3295
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -3.2768     -3.2768     -3.2768
 SPIN-DIPOLE :        -0.6900     -0.6395      1.3295
 SOC-PSO     :        -0.0003      0.0008      0.0001      0.0002
 A_ISOTROPIC:         -3.2765


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.6713      -0.5524      -0.0393        X      -0.1930      -0.5524      -0.0393
 Y      -0.5527      -0.7060       0.0883        Y      -0.5524       0.7717       0.0884
 Z      -0.0395       0.0884      -2.0567        Z      -0.0393       0.0884      -0.5787
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -1.4781       0.0000       0.0000        X      -0.5845       0.0000       0.0000
 Y       0.0000      -1.4781       0.0000        Y       0.0000      -0.4440       0.0000
 Z       0.0000       0.0000      -1.4781        Z       0.0000       0.0000       1.0285
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -1.4781     -1.4781     -1.4781
 SPIN-DIPOLE :        -0.5845     -0.4440      1.0285
 SOC-PSO     :        -0.0001      0.0004      0.0001      0.0001
 A_ISOTROPIC:         -1.4780


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -6.3405      -0.3178       0.1077        X      -0.1891      -0.3177       0.1077
 Y      -0.3177      -5.4263      -0.3985        Y      -0.3177       0.7245      -0.3985
 Z       0.1076      -0.3988      -6.6867        Z       0.1077      -0.3985      -0.5354
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -6.1513       0.0000       0.0000        X      -0.6515       0.0000       0.0000
 Y       0.0000      -6.1513       0.0000        Y       0.0000      -0.2880       0.0000
 Z       0.0000       0.0000      -6.1513        Z       0.0000       0.0000       0.9395
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -6.1513     -6.1513     -6.1513
 SPIN-DIPOLE :        -0.6515     -0.2880      0.9395
 SOC-PSO     :        -0.0001      0.0006      0.0001      0.0002
 A_ISOTROPIC:         -6.1511


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      12.7454       0.6029      -0.2339        X      -0.7203       0.6028      -0.2340
 Y       0.6029      14.5216      -1.1721        Y       0.6028       1.0557      -1.1721
 Z      -0.2336      -1.1726      13.1303        Z      -0.2340      -1.1721      -0.3354
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      13.4656       0.0000       0.0000        X      -1.0518       0.0000       0.0000
 Y       0.0000      13.4656       0.0000        Y       0.0000      -0.8288       0.0000
 Z       0.0000       0.0000      13.4656        Z       0.0000       0.0000       1.8805
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        13.4656     13.4656     13.4656
 SPIN-DIPOLE :        -1.0518     -0.8288      1.8805
 SOC-PSO     :         0.0000      0.0003      0.0001      0.0001
 A_ISOTROPIC:         13.4657


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      18.0386       1.0017      -0.0692        X      -0.4293       1.0015      -0.0692
 Y       1.0016      19.8633       0.1151        Y       1.0015       1.3949       0.1151
 Z      -0.0695       0.1152      17.5024        Z      -0.0692       0.1151      -0.9656
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      18.4680       0.0000       0.0000        X      -1.0396       0.0000       0.0000
 Y       0.0000      18.4680       0.0000        Y       0.0000      -0.8000       0.0000
 Z       0.0000       0.0000      18.4680        Z       0.0000       0.0000       1.8396
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        18.4680     18.4680     18.4680
 SPIN-DIPOLE :        -1.0396     -0.8000      1.8396
 SOC-PSO     :        -0.0001      0.0004      0.0000      0.0001
 A_ISOTROPIC:         18.4681


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.4956       0.8713      -0.3639        X       0.6155       0.8713      -0.3639
 Y       0.8716       0.7913      -0.2267        Y       0.8713      -0.0884      -0.2267
 Z      -0.3641      -0.2268       0.3522        Z      -0.3639      -0.2267      -0.5271
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       0.8794       0.0000       0.0000        X      -0.6805       0.0000       0.0000
 Y       0.0000       0.8794       0.0000        Y       0.0000      -0.6230       0.0000
 Z       0.0000       0.0000       0.8794        Z       0.0000       0.0000       1.3036
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.8794      0.8794      0.8794
 SPIN-DIPOLE :        -0.6805     -0.6230      1.3036
 SOC-PSO     :         0.0008      0.0003     -0.0001      0.0003
 A_ISOTROPIC:          0.8797


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       4.2615      -0.4648      -1.1197        X       1.4164      -0.4647      -1.1197
 Y      -0.4649       2.1951       0.2700        Y      -0.4647      -0.6489       0.2700
 Z      -1.1201       0.2699       2.0766        Z      -1.1197       0.2700      -0.7676
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.8442       0.0000       0.0000        X      -1.2488       0.0000       0.0000
 Y       0.0000       2.8442       0.0000        Y       0.0000      -0.7472       0.0000
 Z       0.0000       0.0000       2.8442        Z       0.0000       0.0000       1.9960
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.8442      2.8442      2.8442
 SPIN-DIPOLE :        -1.2488     -0.7472      1.9960
 SOC-PSO     :         0.0008     -0.0002     -0.0000      0.0002
 A_ISOTROPIC:          2.8444


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.028         0.0 %
 INPUT                                       1             0.293         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.551         4.7 %
 MATRIX MULTIPLICATION                    6024             0.164         0.2 %
 MPI DIAGONALIZATION                        53             2.987         3.9 %
                         ON NODE             1             2.989
                         ON NODE             2             2.989
                         ON NODE             3             2.989
                         ON NODE             4             2.989
                         ON NODE             5             2.989
                         ON NODE             6             2.989
                         ON NODE             7             2.989
                         ON NODE             8             2.989
                         ON NODE             9             2.990
                         ON NODE            10             2.989
                         ON NODE            11             2.989
                         ON NODE            12             2.989
                         ON NODE            13             2.989
                         ON NODE            14             2.989
                         ON NODE            15             2.989
                         ON NODE            16             2.990
                         ON NODE            17             2.990
                         ON NODE            18             2.989
                         ON NODE            19             2.989
                         ON NODE            20             2.989
                         ON NODE            21             2.989
                         ON NODE            22             2.989
                         ON NODE            23             2.989
                         ON NODE            24             2.988
                         ON NODE            25             2.990
                         ON NODE            26             2.989
                         ON NODE            27             2.989
                         ON NODE            28             2.989
                         ON NODE            29             2.989
                         ON NODE            30             2.989
                         ON NODE            31             2.989
                         ON NODE            32             2.989
                         ON NODE            33             2.989
                         ON NODE            34             2.989
                         ON NODE            35             2.988
                         ON NODE            36             2.989
                         ON NODE            37             2.989
                         ON NODE            38             2.989
                         ON NODE            39             2.988
           AVERAGE PER PROCESSOR                           2.989
 MPI MATRIX MULTIPLICATION                 144             0.808         1.1 %
                         ON NODE             1             0.810
                         ON NODE             2             0.810
                         ON NODE             3             0.810
                         ON NODE             4             0.810
                         ON NODE             5             0.810
                         ON NODE             6             0.810
                         ON NODE             7             0.810
                         ON NODE             8             0.810
                         ON NODE             9             0.810
                         ON NODE            10             0.810
                         ON NODE            11             0.810
                         ON NODE            12             0.810
                         ON NODE            13             0.810
                         ON NODE            14             0.810
                         ON NODE            15             0.810
                         ON NODE            16             0.810
                         ON NODE            17             0.810
                         ON NODE            18             0.810
                         ON NODE            19             0.810
                         ON NODE            20             0.810
                         ON NODE            21             0.810
                         ON NODE            22             0.810
                         ON NODE            23             0.810
                         ON NODE            24             0.809
                         ON NODE            25             0.810
                         ON NODE            26             0.810
                         ON NODE            27             0.810
                         ON NODE            28             0.810
                         ON NODE            29             0.810
                         ON NODE            30             0.810
                         ON NODE            31             0.810
                         ON NODE            32             0.810
                         ON NODE            33             0.810
                         ON NODE            34             0.810
                         ON NODE            35             0.809
                         ON NODE            36             0.809
                         ON NODE            37             0.810
                         ON NODE            38             0.810
                         ON NODE            39             0.809
           AVERAGE PER PROCESSOR                           0.810
 CORE INTEGRALS                              1             0.690         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.156         0.2 %
 MPI AUXILIARY FUNCTION FIT                 45             0.738         1.0 %
                         ON NODE             1             0.812
                         ON NODE             2             0.795
                         ON NODE             3             0.807
                         ON NODE             4             0.809
                         ON NODE             5             0.808
                         ON NODE             6             0.794
                         ON NODE             7             0.801
                         ON NODE             8             0.815
                         ON NODE             9             0.830
                         ON NODE            10             0.807
                         ON NODE            11             0.805
                         ON NODE            12             0.800
                         ON NODE            13             0.819
                         ON NODE            14             0.822
                         ON NODE            15             0.803
                         ON NODE            16             0.814
                         ON NODE            17             0.808
                         ON NODE            18             0.803
                         ON NODE            19             0.792
                         ON NODE            20             0.813
                         ON NODE            21             0.805
                         ON NODE            22             0.809
                         ON NODE            23             0.799
                         ON NODE            24             0.815
                         ON NODE            25             0.806
                         ON NODE            26             0.812
                         ON NODE            27             0.828
                         ON NODE            28             0.804
                         ON NODE            29             0.812
                         ON NODE            30             0.803
                         ON NODE            31             0.798
                         ON NODE            32             0.807
                         ON NODE            33             0.794
                         ON NODE            34             0.794
                         ON NODE            35             0.833
                         ON NODE            36             0.814
                         ON NODE            37             0.802
                         ON NODE            38             0.804
                         ON NODE            39             0.812
           AVERAGE PER PROCESSOR                           0.806
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.251         0.3 %
                         ON NODE             1             0.252
                         ON NODE             2             0.252
                         ON NODE             3             0.252
                         ON NODE             4             0.252
                         ON NODE             5             0.252
                         ON NODE             6             0.252
                         ON NODE             7             0.252
                         ON NODE             8             0.252
                         ON NODE             9             0.252
                         ON NODE            10             0.252
                         ON NODE            11             0.252
                         ON NODE            12             0.252
                         ON NODE            13             0.252
                         ON NODE            14             0.252
                         ON NODE            15             0.252
                         ON NODE            16             0.252
                         ON NODE            17             0.252
                         ON NODE            18             0.252
                         ON NODE            19             0.252
                         ON NODE            20             0.252
                         ON NODE            21             0.252
                         ON NODE            22             0.252
                         ON NODE            23             0.252
                         ON NODE            24             0.252
                         ON NODE            25             0.252
                         ON NODE            26             0.252
                         ON NODE            27             0.252
                         ON NODE            28             0.252
                         ON NODE            29             0.252
                         ON NODE            30             0.252
                         ON NODE            31             0.252
                         ON NODE            32             0.252
                         ON NODE            33             0.252
                         ON NODE            34             0.252
                         ON NODE            35             0.252
                         ON NODE            36             0.252
                         ON NODE            37             0.252
                         ON NODE            38             0.252
                         ON NODE            39             0.252
           AVERAGE PER PROCESSOR                           0.252
 SCF ITERATION                               1            58.595        76.8 %
 NULLSPACE                                   2             0.159         0.2 %
 MPI FAR J CALCULATION                      22             0.311         0.4 %
                         ON NODE             1             0.311
                         ON NODE             2             0.311
                         ON NODE             3             0.311
                         ON NODE             4             0.311
                         ON NODE             5             0.311
                         ON NODE             6             0.311
                         ON NODE             7             0.311
                         ON NODE             8             0.311
                         ON NODE             9             0.311
                         ON NODE            10             0.311
                         ON NODE            11             0.311
                         ON NODE            12             0.311
                         ON NODE            13             0.311
                         ON NODE            14             0.311
                         ON NODE            15             0.311
                         ON NODE            16             0.311
                         ON NODE            17             0.311
                         ON NODE            18             0.311
                         ON NODE            19             0.311
                         ON NODE            20             0.311
                         ON NODE            21             0.311
                         ON NODE            22             0.311
                         ON NODE            23             0.311
                         ON NODE            24             0.310
                         ON NODE            25             0.311
                         ON NODE            26             0.311
                         ON NODE            27             0.311
                         ON NODE            28             0.311
                         ON NODE            29             0.311
                         ON NODE            30             0.311
                         ON NODE            31             0.311
                         ON NODE            32             0.311
                         ON NODE            33             0.311
                         ON NODE            34             0.311
                         ON NODE            35             0.311
                         ON NODE            36             0.311
                         ON NODE            37             0.311
                         ON NODE            38             0.311
                         ON NODE            39             0.311
           AVERAGE PER PROCESSOR                           0.311
 MPI EXX POTENTIAL                          22            45.676        59.9 %
                         ON NODE             1            45.759
                         ON NODE             2            45.761
                         ON NODE             3            45.760
                         ON NODE             4            45.759
                         ON NODE             5            45.760
                         ON NODE             6            45.759
                         ON NODE             7            45.760
                         ON NODE             8            45.761
                         ON NODE             9            45.754
                         ON NODE            10            45.761
                         ON NODE            11            45.760
                         ON NODE            12            45.759
                         ON NODE            13            45.759
                         ON NODE            14            45.758
                         ON NODE            15            45.757
                         ON NODE            16            45.762
                         ON NODE            17            45.761
                         ON NODE            18            45.760
                         ON NODE            19            45.760
                         ON NODE            20            45.748
                         ON NODE            21            45.755
                         ON NODE            22            45.752
                         ON NODE            23            45.754
                         ON NODE            24            45.701
                         ON NODE            25            45.751
                         ON NODE            26            45.753
                         ON NODE            27            45.751
                         ON NODE            28            45.748
                         ON NODE            29            45.747
                         ON NODE            30            45.751
                         ON NODE            31            45.751
                         ON NODE            32            45.743
                         ON NODE            33            45.741
                         ON NODE            34            45.742
                         ON NODE            35            45.724
                         ON NODE            36            45.736
                         ON NODE            37            45.737
                         ON NODE            38            45.748
                         ON NODE            39            45.737
           AVERAGE PER PROCESSOR                          45.750
 CHOLESKY MO LOCALIZATION                   46             0.047         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            46             1.838         2.4 %
                         ON NODE             1             0.895
                         ON NODE             2             0.895
                         ON NODE             3             0.895
                         ON NODE             4             0.895
                         ON NODE             5             0.895
                         ON NODE             6             0.895
                         ON NODE             7             0.895
                         ON NODE             8             0.895
                         ON NODE             9             0.895
                         ON NODE            10             0.895
                         ON NODE            11             0.895
                         ON NODE            12             0.895
                         ON NODE            13             0.895
                         ON NODE            14             0.895
                         ON NODE            15             0.895
                         ON NODE            16             0.895
                         ON NODE            17             0.895
                         ON NODE            18             0.895
                         ON NODE            19             0.895
                         ON NODE            20             0.895
                         ON NODE            21             0.895
                         ON NODE            22             0.895
                         ON NODE            23             0.895
                         ON NODE            24             0.894
                         ON NODE            25             0.895
                         ON NODE            26             0.895
                         ON NODE            27             0.895
                         ON NODE            28             0.895
                         ON NODE            29             0.895
                         ON NODE            30             0.895
                         ON NODE            31             0.895
                         ON NODE            32             0.895
                         ON NODE            33             0.895
                         ON NODE            34             0.894
                         ON NODE            35             0.894
                         ON NODE            36             0.895
                         ON NODE            37             0.895
                         ON NODE            38             0.895
                         ON NODE            39             0.895
           AVERAGE PER PROCESSOR                           0.918
 MPI OCTREE MO SORTING                      44             0.744         1.0 %
                         ON NODE             1             0.742
                         ON NODE             2             0.742
                         ON NODE             3             0.742
                         ON NODE             4             0.742
                         ON NODE             5             0.742
                         ON NODE             6             0.742
                         ON NODE             7             0.742
                         ON NODE             8             0.742
                         ON NODE             9             0.742
                         ON NODE            10             0.742
                         ON NODE            11             0.742
                         ON NODE            12             0.742
                         ON NODE            13             0.742
                         ON NODE            14             0.742
                         ON NODE            15             0.742
                         ON NODE            16             0.742
                         ON NODE            17             0.742
                         ON NODE            18             0.742
                         ON NODE            19             0.742
                         ON NODE            20             0.742
                         ON NODE            21             0.742
                         ON NODE            22             0.742
                         ON NODE            23             0.742
                         ON NODE            24             0.741
                         ON NODE            25             0.742
                         ON NODE            26             0.742
                         ON NODE            27             0.742
                         ON NODE            28             0.742
                         ON NODE            29             0.742
                         ON NODE            30             0.742
                         ON NODE            31             0.742
                         ON NODE            32             0.742
                         ON NODE            33             0.742
                         ON NODE            34             0.742
                         ON NODE            35             0.741
                         ON NODE            36             0.742
                         ON NODE            37             0.741
                         ON NODE            38             0.742
                         ON NODE            39             0.742
           AVERAGE PER PROCESSOR                           0.742
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.818         3.7 %
 MPI XC POTENTIAL                           22             2.217         2.9 %
                         ON NODE             1             2.206
                         ON NODE             2             2.205
                         ON NODE             3             2.205
                         ON NODE             4             2.205
                         ON NODE             5             2.205
                         ON NODE             6             2.204
                         ON NODE             7             2.204
                         ON NODE             8             2.204
                         ON NODE             9             2.203
                         ON NODE            10             2.203
                         ON NODE            11             2.203
                         ON NODE            12             2.203
                         ON NODE            13             2.203
                         ON NODE            14             2.203
                         ON NODE            15             2.202
                         ON NODE            16             2.202
                         ON NODE            17             2.202
                         ON NODE            18             2.202
                         ON NODE            19             2.200
                         ON NODE            20             2.196
                         ON NODE            21             2.197
                         ON NODE            22             2.197
                         ON NODE            23             2.196
                         ON NODE            24             2.194
                         ON NODE            25             2.196
                         ON NODE            26             2.196
                         ON NODE            27             2.195
                         ON NODE            28             2.195
                         ON NODE            29             2.195
                         ON NODE            30             2.195
                         ON NODE            31             2.195
                         ON NODE            32             2.194
                         ON NODE            33             2.195
                         ON NODE            34             2.194
                         ON NODE            35             2.193
                         ON NODE            36             2.193
                         ON NODE            37             2.193
                         ON NODE            38             2.194
                         ON NODE            39             2.193
           AVERAGE PER PROCESSOR                           2.199
 MPI FAR ERI CALCULATION                    22             0.261         0.3 %
                         ON NODE             1             0.262
                         ON NODE             2             0.262
                         ON NODE             3             0.262
                         ON NODE             4             0.262
                         ON NODE             5             0.262
                         ON NODE             6             0.262
                         ON NODE             7             0.262
                         ON NODE             8             0.262
                         ON NODE             9             0.262
                         ON NODE            10             0.262
                         ON NODE            11             0.262
                         ON NODE            12             0.262
                         ON NODE            13             0.262
                         ON NODE            14             0.262
                         ON NODE            15             0.262
                         ON NODE            16             0.262
                         ON NODE            17             0.262
                         ON NODE            18             0.262
                         ON NODE            19             0.262
                         ON NODE            20             0.262
                         ON NODE            21             0.262
                         ON NODE            22             0.262
                         ON NODE            23             0.262
                         ON NODE            24             0.262
                         ON NODE            25             0.262
                         ON NODE            26             0.262
                         ON NODE            27             0.262
                         ON NODE            28             0.262
                         ON NODE            29             0.262
                         ON NODE            30             0.262
                         ON NODE            31             0.262
                         ON NODE            32             0.262
                         ON NODE            33             0.262
                         ON NODE            34             0.262
                         ON NODE            35             0.262
                         ON NODE            36             0.262
                         ON NODE            37             0.262
                         ON NODE            38             0.262
                         ON NODE            39             0.262
           AVERAGE PER PROCESSOR                           0.262
 MPI EXX ENERGY                              1             1.591         2.1 %
                         ON NODE             1             1.602
                         ON NODE             2             1.602
                         ON NODE             3             1.602
                         ON NODE             4             1.602
                         ON NODE             5             1.602
                         ON NODE             6             1.602
                         ON NODE             7             1.602
                         ON NODE             8             1.602
                         ON NODE             9             1.602
                         ON NODE            10             1.602
                         ON NODE            11             1.602
                         ON NODE            12             1.602
                         ON NODE            13             1.601
                         ON NODE            14             1.602
                         ON NODE            15             1.602
                         ON NODE            16             1.602
                         ON NODE            17             1.602
                         ON NODE            18             1.602
                         ON NODE            19             1.602
                         ON NODE            20             1.601
                         ON NODE            21             1.601
                         ON NODE            22             1.601
                         ON NODE            23             1.602
                         ON NODE            24             1.600
                         ON NODE            25             1.601
                         ON NODE            26             1.601
                         ON NODE            27             1.601
                         ON NODE            28             1.601
                         ON NODE            29             1.601
                         ON NODE            30             1.601
                         ON NODE            31             1.601
                         ON NODE            32             1.601
                         ON NODE            33             1.601
                         ON NODE            34             1.601
                         ON NODE            35             1.601
                         ON NODE            36             1.602
                         ON NODE            37             1.601
                         ON NODE            38             1.601
                         ON NODE            39             1.602
           AVERAGE PER PROCESSOR                           1.601
 MPI EPR A-TENSOR                            1            10.017        13.1 %
                         ON NODE             1            10.040
                         ON NODE             2            10.040
                         ON NODE             3            10.040
                         ON NODE             4            10.039
                         ON NODE             5            10.039
                         ON NODE             6            10.039
                         ON NODE             7            10.039
                         ON NODE             8            10.039
                         ON NODE             9            10.039
                         ON NODE            10            10.039
                         ON NODE            11            10.041
                         ON NODE            12            10.040
                         ON NODE            13            10.041
                         ON NODE            14            10.041
                         ON NODE            15            10.040
                         ON NODE            16            10.040
                         ON NODE            17            10.040
                         ON NODE            18            10.041
                         ON NODE            19            10.040
                         ON NODE            20            10.040
                         ON NODE            21            10.043
                         ON NODE            22            10.042
                         ON NODE            23            10.043
                         ON NODE            24            10.036
                         ON NODE            25            10.042
                         ON NODE            26            10.042
                         ON NODE            27            10.041
                         ON NODE            28            10.041
                         ON NODE            29            10.040
                         ON NODE            30            10.041
                         ON NODE            31            10.042
                         ON NODE            32            10.042
                         ON NODE            33            10.042
                         ON NODE            34            10.042
                         ON NODE            35            10.040
                         ON NODE            36            10.042
                         ON NODE            37            10.041
                         ON NODE            38            10.043
                         ON NODE            39            10.042
           AVERAGE PER PROCESSOR                          10.040
 MPI PSO-SOC                                 1             8.165        10.7 %
                         ON NODE             1             8.176
                         ON NODE             2             8.176
                         ON NODE             3             8.176
                         ON NODE             4             8.176
                         ON NODE             5             8.176
                         ON NODE             6             8.176
                         ON NODE             7             8.176
                         ON NODE             8             8.176
                         ON NODE             9             8.175
                         ON NODE            10             8.176
                         ON NODE            11             8.177
                         ON NODE            12             8.177
                         ON NODE            13             8.177
                         ON NODE            14             8.177
                         ON NODE            15             8.177
                         ON NODE            16             8.177
                         ON NODE            17             8.177
                         ON NODE            18             8.177
                         ON NODE            19             8.177
                         ON NODE            20             8.177
                         ON NODE            21             8.180
                         ON NODE            22             8.179
                         ON NODE            23             8.179
                         ON NODE            24             8.175
                         ON NODE            25             8.179
                         ON NODE            26             8.179
                         ON NODE            27             8.178
                         ON NODE            28             8.178
                         ON NODE            29             8.178
                         ON NODE            30             8.178
                         ON NODE            31             8.179
                         ON NODE            32             8.179
                         ON NODE            33             8.179
                         ON NODE            34             8.178
                         ON NODE            35             8.178
                         ON NODE            36             8.179
                         ON NODE            37             8.179
                         ON NODE            38             8.179
                         ON NODE            39             8.180
           AVERAGE PER PROCESSOR                           8.177

 FINAL TIMING           DATE: WED DEC 08 20:11:39 2021  TOTAL TIME:      76.279
