 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.236
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.266

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 SOC-PSO     :        -0.0000      0.0005      0.0000      0.0002
 A_ISOTROPIC:         -2.5695


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -6.5232      -0.2275       0.1546        X      -0.1806      -0.2275       0.1547
 Y      -0.2275      -5.6558      -0.3610        Y      -0.2275       0.6863      -0.3610
 Z       0.1547      -0.3613      -6.8482        Z       0.1547      -0.3610      -0.5057
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -6.3426       0.0000       0.0000        X      -0.6259       0.0000       0.0000
 Y       0.0000      -6.3426       0.0000        Y       0.0000      -0.2273       0.0000
 Z       0.0000       0.0000      -6.3426        Z       0.0000       0.0000       0.8532
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -6.3426     -6.3426     -6.3426
 SPIN-DIPOLE :        -0.6259     -0.2273      0.8532
 SOC-PSO     :        -0.0001      0.0006      0.0001      0.0002
 A_ISOTROPIC:         -6.3424


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.8266      -0.7154      -0.0584        X      -0.3806      -0.7147      -0.0584
 Y      -0.7147      -0.4235       0.0303        Y      -0.7147       1.0213       0.0303
 Z      -0.0583       0.0304      -2.0861        Z      -0.0584       0.0303      -0.6406
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -1.4456       0.0000       0.0000        X      -0.7077       0.0000       0.0000
 Y       0.0000      -1.4456       0.0000        Y       0.0000      -0.6149       0.0000
 Z       0.0000       0.0000      -1.4456        Z       0.0000       0.0000       1.3226
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -1.4456     -1.4456     -1.4456
 SPIN-DIPOLE :        -0.7077     -0.6149      1.3226
 SOC-PSO     :        -0.0004      0.0009      0.0001      0.0002
 A_ISOTROPIC:         -1.4454


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       2.5243       0.2862      -0.1202        X      -0.7006       0.2860      -0.1202
 Y       0.2859       4.4705      -0.4262        Y       0.2860       1.2453      -0.4262
 Z      -0.1199      -0.4263       2.6802        Z      -0.1202      -0.4262      -0.5446
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       3.2249       0.0000       0.0000        X      -0.7680       0.0000       0.0000
 Y       0.0000       3.2249       0.0000        Y       0.0000      -0.6183       0.0000
 Z       0.0000       0.0000       3.2249        Z       0.0000       0.0000       1.3863
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         3.2249      3.2249      3.2249
 SPIN-DIPOLE :        -0.7680     -0.6183      1.3863
 SOC-PSO     :         0.0000      0.0003      0.0000      0.0001
 A_ISOTROPIC:          3.2250


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      15.9843       0.8076       0.1195        X      -0.1900       0.8073       0.1195
 Y       0.8075      16.9597       0.2470        Y       0.8073       0.7851       0.2470
 Z       0.1197       0.2471      15.5794        Z       0.1195       0.2470      -0.5950
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      16.1744       0.0000       0.0000        X      -0.6582       0.0000       0.0000
 Y       0.0000      16.1744       0.0000        Y       0.0000      -0.6224       0.0000
 Z       0.0000       0.0000      16.1744        Z       0.0000       0.0000       1.2806
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        16.1744     16.1744     16.1744
 SPIN-DIPOLE :        -0.6582     -0.6224      1.2806
 SOC-PSO     :        -0.0000      0.0003      0.0000      0.0001
 A_ISOTROPIC:         16.1745


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       6.6955       0.9735      -0.3362        X       0.4329       0.9733      -0.3362
 Y       0.9737       6.4985      -0.3262        Y       0.9733       0.2361      -0.3262
 Z      -0.3364      -0.3261       5.5933        Z      -0.3362      -0.3262      -0.6689
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       6.2623       0.0000       0.0000        X      -0.7759       0.0000       0.0000
 Y       0.0000       6.2623       0.0000        Y       0.0000      -0.6419       0.0000
 Z       0.0000       0.0000       6.2623        Z       0.0000       0.0000       1.4178
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         6.2623      6.2623      6.2623
 SPIN-DIPOLE :        -0.7759     -0.6419      1.4178
 SOC-PSO     :         0.0003      0.0002     -0.0001      0.0002
 A_ISOTROPIC:          6.2624


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       4.3058      -0.5005      -1.3984        X       1.5782      -0.5004      -1.3985
 Y      -0.5007       2.2170       0.4121        Y      -0.5004      -0.5098       0.4123
 Z      -1.3991       0.4125       1.6581        Z      -1.3985       0.4123      -1.0684
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.7265       0.0000       0.0000        X      -1.7004       0.0000       0.0000
 Y       0.0000       2.7265       0.0000        Y       0.0000      -0.6173       0.0000
 Z       0.0000       0.0000       2.7265        Z       0.0000       0.0000       2.3177
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.7265      2.7265      2.7265
 SPIN-DIPOLE :        -1.7004     -0.6173      2.3177
 SOC-PSO     :         0.0011      0.0004      0.0000      0.0005
 A_ISOTROPIC:          2.7270


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.292         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.556         4.8 %
 MATRIX MULTIPLICATION                    5776             0.154         0.2 %
 MPI DIAGONALIZATION                        51             2.871         3.9 %
                         ON NODE             1             2.874
                         ON NODE             2             2.874
                         ON NODE             3             2.874
                         ON NODE             4             2.874
                         ON NODE             5             2.874
                         ON NODE             6             2.874
                         ON NODE             7             2.874
                         ON NODE             8             2.874
                         ON NODE             9             2.874
                         ON NODE            10             2.874
                         ON NODE            11             2.874
                         ON NODE            12             2.874
                         ON NODE            13             2.874
                         ON NODE            14             2.874
                         ON NODE            15             2.874
                         ON NODE            16             2.874
                         ON NODE            17             2.874
                         ON NODE            18             2.874
                         ON NODE            19             2.874
                         ON NODE            20             2.874
                         ON NODE            21             2.874
                         ON NODE            22             2.873
                         ON NODE            23             2.874
                         ON NODE            24             2.872
                         ON NODE            25             2.873
                         ON NODE            26             2.874
                         ON NODE            27             2.874
                         ON NODE            28             2.873
                         ON NODE            29             2.873
                         ON NODE            30             2.873
                         ON NODE            31             2.873
                         ON NODE            32             2.869
                         ON NODE            33             2.872
                         ON NODE            34             2.871
                         ON NODE            35             2.869
                         ON NODE            36             2.872
                         ON NODE            37             2.873
                         ON NODE            38             2.873
                         ON NODE            39             2.873
           AVERAGE PER PROCESSOR                           2.873
 MPI MATRIX MULTIPLICATION                 138             0.781         1.1 %
                         ON NODE             1             0.783
                         ON NODE             2             0.783
                         ON NODE             3             0.783
                         ON NODE             4             0.783
                         ON NODE             5             0.783
                         ON NODE             6             0.783
                         ON NODE             7             0.783
                         ON NODE             8             0.783
                         ON NODE             9             0.783
                         ON NODE            10             0.783
                         ON NODE            11             0.783
                         ON NODE            12             0.783
                         ON NODE            13             0.783
                         ON NODE            14             0.783
                         ON NODE            15             0.783
                         ON NODE            16             0.783
                         ON NODE            17             0.783
                         ON NODE            18             0.783
                         ON NODE            19             0.783
                         ON NODE            20             0.783
                         ON NODE            21             0.783
                         ON NODE            22             0.783
                         ON NODE            23             0.782
                         ON NODE            24             0.782
                         ON NODE            25             0.782
                         ON NODE            26             0.783
                         ON NODE            27             0.782
                         ON NODE            28             0.783
                         ON NODE            29             0.782
                         ON NODE            30             0.782
                         ON NODE            31             0.782
                         ON NODE            32             0.782
                         ON NODE            33             0.780
                         ON NODE            34             0.781
                         ON NODE            35             0.781
                         ON NODE            36             0.781
                         ON NODE            37             0.782
                         ON NODE            38             0.782
                         ON NODE            39             0.781
           AVERAGE PER PROCESSOR                           0.782
 CORE INTEGRALS                              1             0.677         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.154         0.2 %
 MPI AUXILIARY FUNCTION FIT                 43             0.745         1.0 %
                         ON NODE             1             0.795
                         ON NODE             2             0.805
                         ON NODE             3             0.807
                         ON NODE             4             0.758
                         ON NODE             5             0.771
                         ON NODE             6             0.766
                         ON NODE             7             0.788
                         ON NODE             8             0.783
                         ON NODE             9             0.775
                         ON NODE            10             0.807
                         ON NODE            11             0.782
                         ON NODE            12             0.782
                         ON NODE            13             0.810
                         ON NODE            14             0.801
                         ON NODE            15             0.788
                         ON NODE            16             0.790
                         ON NODE            17             0.783
                         ON NODE            18             0.785
                         ON NODE            19             0.779
                         ON NODE            20             0.761
                         ON NODE            21             0.783
                         ON NODE            22             0.774
                         ON NODE            23             0.763
                         ON NODE            24             0.799
                         ON NODE            25             0.802
                         ON NODE            26             0.803
                         ON NODE            27             0.764
                         ON NODE            28             0.767
                         ON NODE            29             0.765
                         ON NODE            30             0.794
                         ON NODE            31             0.816
                         ON NODE            32             0.789
                         ON NODE            33             0.792
                         ON NODE            34             0.782
                         ON NODE            35             0.778
                         ON NODE            36             0.770
                         ON NODE            37             0.789
                         ON NODE            38             0.769
                         ON NODE            39             0.770
           AVERAGE PER PROCESSOR                           0.783
 MPI CORE HAMILTONIAN                        1             0.074         0.1 %
                         ON NODE             1             0.060
                         ON NODE             2             0.060
                         ON NODE             3             0.060
                         ON NODE             4             0.060
                         ON NODE             5             0.060
                         ON NODE             6             0.060
                         ON NODE             7             0.060
                         ON NODE             8             0.060
                         ON NODE             9             0.060
                         ON NODE            10             0.060
                         ON NODE            11             0.060
                         ON NODE            12             0.060
                         ON NODE            13             0.060
                         ON NODE            14             0.060
                         ON NODE            15             0.060
                         ON NODE            16             0.060
                         ON NODE            17             0.060
                         ON NODE            18             0.060
                         ON NODE            19             0.060
                         ON NODE            20             0.060
                         ON NODE            21             0.060
                         ON NODE            22             0.060
                         ON NODE            23             0.060
                         ON NODE            24             0.060
                         ON NODE            25             0.060
                         ON NODE            26             0.060
                         ON NODE            27             0.060
                         ON NODE            28             0.060
                         ON NODE            29             0.060
                         ON NODE            30             0.060
                         ON NODE            31             0.060
                         ON NODE            32             0.060
                         ON NODE            33             0.060
                         ON NODE            34             0.060
                         ON NODE            35             0.060
                         ON NODE            36             0.060
                         ON NODE            37             0.060
                         ON NODE            38             0.060
                         ON NODE            39             0.060
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.272         0.4 %
                         ON NODE             1             0.272
                         ON NODE             2             0.272
                         ON NODE             3             0.272
                         ON NODE             4             0.272
                         ON NODE             5             0.272
                         ON NODE             6             0.272
                         ON NODE             7             0.272
                         ON NODE             8             0.272
                         ON NODE             9             0.272
                         ON NODE            10             0.272
                         ON NODE            11             0.272
                         ON NODE            12             0.272
                         ON NODE            13             0.272
                         ON NODE            14             0.272
                         ON NODE            15             0.272
                         ON NODE            16             0.272
                         ON NODE            17             0.272
                         ON NODE            18             0.272
                         ON NODE            19             0.272
                         ON NODE            20             0.272
                         ON NODE            21             0.272
                         ON NODE            22             0.272
                         ON NODE            23             0.272
                         ON NODE            24             0.272
                         ON NODE            25             0.272
                         ON NODE            26             0.272
                         ON NODE            27             0.272
                         ON NODE            28             0.272
                         ON NODE            29             0.272
                         ON NODE            30             0.272
                         ON NODE            31             0.272
                         ON NODE            32             0.272
                         ON NODE            33             0.272
                         ON NODE            34             0.272
                         ON NODE            35             0.272
                         ON NODE            36             0.272
                         ON NODE            37             0.272
                         ON NODE            38             0.272
                         ON NODE            39             0.272
           AVERAGE PER PROCESSOR                           0.272
 SCF ITERATION                               1            55.922        76.1 %
 NULLSPACE                                   2             0.160         0.2 %
 MPI FAR J CALCULATION                      21             0.301         0.4 %
                         ON NODE             1             0.302
                         ON NODE             2             0.302
                         ON NODE             3             0.302
                         ON NODE             4             0.302
                         ON NODE             5             0.302
                         ON NODE             6             0.302
                         ON NODE             7             0.302
                         ON NODE             8             0.302
                         ON NODE             9             0.302
                         ON NODE            10             0.302
                         ON NODE            11             0.302
                         ON NODE            12             0.302
                         ON NODE            13             0.302
                         ON NODE            14             0.302
                         ON NODE            15             0.302
                         ON NODE            16             0.302
                         ON NODE            17             0.302
                         ON NODE            18             0.302
                         ON NODE            19             0.302
                         ON NODE            20             0.302
                         ON NODE            21             0.302
                         ON NODE            22             0.302
                         ON NODE            23             0.301
                         ON NODE            24             0.301
                         ON NODE            25             0.302
                         ON NODE            26             0.302
                         ON NODE            27             0.302
                         ON NODE            28             0.302
                         ON NODE            29             0.302
                         ON NODE            30             0.302
                         ON NODE            31             0.302
                         ON NODE            32             0.302
                         ON NODE            33             0.302
                         ON NODE            34             0.301
                         ON NODE            35             0.302
                         ON NODE            36             0.302
                         ON NODE            37             0.302
                         ON NODE            38             0.302
                         ON NODE            39             0.301
           AVERAGE PER PROCESSOR                           0.302
 MPI EXX POTENTIAL                          21            43.356        59.0 %
                         ON NODE             1            43.406
                         ON NODE             2            43.410
                         ON NODE             3            43.409
                         ON NODE             4            43.404
                         ON NODE             5            43.409
                         ON NODE             6            43.409
                         ON NODE             7            43.406
                         ON NODE             8            43.405
                         ON NODE             9            43.406
                         ON NODE            10            43.405
                         ON NODE            11            43.407
                         ON NODE            12            43.404
                         ON NODE            13            43.405
                         ON NODE            14            43.404
                         ON NODE            15            43.409
                         ON NODE            16            43.408
                         ON NODE            17            43.410
                         ON NODE            18            43.405
                         ON NODE            19            43.406
                         ON NODE            20            43.393
                         ON NODE            21            43.399
                         ON NODE            22            43.398
                         ON NODE            23            43.399
                         ON NODE            24            43.339
                         ON NODE            25            43.393
                         ON NODE            26            43.398
                         ON NODE            27            43.395
                         ON NODE            28            43.393
                         ON NODE            29            43.392
                         ON NODE            30            43.394
                         ON NODE            31            43.393
                         ON NODE            32            43.389
                         ON NODE            33            43.393
                         ON NODE            34            43.391
                         ON NODE            35            43.376
                         ON NODE            36            43.392
                         ON NODE            37            43.391
                         ON NODE            38            43.382
                         ON NODE            39            43.387
           AVERAGE PER PROCESSOR                          43.397
 CHOLESKY MO LOCALIZATION                   44             0.047         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            44             1.616         2.2 %
                         ON NODE             1             0.840
                         ON NODE             2             0.841
                         ON NODE             3             0.841
                         ON NODE             4             0.841
                         ON NODE             5             0.841
                         ON NODE             6             0.841
                         ON NODE             7             0.841
                         ON NODE             8             0.841
                         ON NODE             9             0.840
                         ON NODE            10             0.841
                         ON NODE            11             0.841
                         ON NODE            12             0.841
                         ON NODE            13             0.840
                         ON NODE            14             0.841
                         ON NODE            15             0.841
                         ON NODE            16             0.841
                         ON NODE            17             0.841
                         ON NODE            18             0.841
                         ON NODE            19             0.841
                         ON NODE            20             0.840
                         ON NODE            21             0.840
                         ON NODE            22             0.840
                         ON NODE            23             0.840
                         ON NODE            24             0.838
                         ON NODE            25             0.840
                         ON NODE            26             0.840
                         ON NODE            27             0.840
                         ON NODE            28             0.840
                         ON NODE            29             0.840
                         ON NODE            30             0.840
                         ON NODE            31             0.840
                         ON NODE            32             0.840
                         ON NODE            33             0.840
                         ON NODE            34             0.840
                         ON NODE            35             0.839
                         ON NODE            36             0.840
                         ON NODE            37             0.840
                         ON NODE            38             0.840
                         ON NODE            39             0.840
           AVERAGE PER PROCESSOR                           0.860
 MPI OCTREE MO SORTING                      42             0.709         1.0 %
                         ON NODE             1             0.708
                         ON NODE             2             0.708
                         ON NODE             3             0.708
                         ON NODE             4             0.708
                         ON NODE             5             0.708
                         ON NODE             6             0.708
                         ON NODE             7             0.708
                         ON NODE             8             0.708
                         ON NODE             9             0.708
                         ON NODE            10             0.708
                         ON NODE            11             0.708
                         ON NODE            12             0.708
                         ON NODE            13             0.708
                         ON NODE            14             0.708
                         ON NODE            15             0.708
                         ON NODE            16             0.708
                         ON NODE            17             0.708
                         ON NODE            18             0.708
                         ON NODE            19             0.708
                         ON NODE            20             0.708
                         ON NODE            21             0.708
                         ON NODE            22             0.708
                         ON NODE            23             0.708
                         ON NODE            24             0.706
                         ON NODE            25             0.708
                         ON NODE            26             0.708
                         ON NODE            27             0.708
                         ON NODE            28             0.707
                         ON NODE            29             0.708
                         ON NODE            30             0.708
                         ON NODE            31             0.708
                         ON NODE            32             0.708
                         ON NODE            33             0.707
                         ON NODE            34             0.708
                         ON NODE            35             0.707
                         ON NODE            36             0.706
                         ON NODE            37             0.706
                         ON NODE            38             0.707
                         ON NODE            39             0.706
           AVERAGE PER PROCESSOR                           0.708
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.780         3.8 %
 MPI XC POTENTIAL                           21             2.278         3.1 %
                         ON NODE             1             2.268
                         ON NODE             2             2.268
                         ON NODE             3             2.268
                         ON NODE             4             2.267
                         ON NODE             5             2.267
                         ON NODE             6             2.267
                         ON NODE             7             2.266
                         ON NODE             8             2.266
                         ON NODE             9             2.266
                         ON NODE            10             2.266
                         ON NODE            11             2.266
                         ON NODE            12             2.265
                         ON NODE            13             2.265
                         ON NODE            14             2.265
                         ON NODE            15             2.265
                         ON NODE            16             2.264
                         ON NODE            17             2.264
                         ON NODE            18             2.264
                         ON NODE            19             2.261
                         ON NODE            20             2.258
                         ON NODE            21             2.258
                         ON NODE            22             2.258
                         ON NODE            23             2.258
                         ON NODE            24             2.256
                         ON NODE            25             2.257
                         ON NODE            26             2.257
                         ON NODE            27             2.257
                         ON NODE            28             2.257
                         ON NODE            29             2.257
                         ON NODE            30             2.256
                         ON NODE            31             2.256
                         ON NODE            32             2.256
                         ON NODE            33             2.256
                         ON NODE            34             2.255
                         ON NODE            35             2.256
                         ON NODE            36             2.256
                         ON NODE            37             2.256
                         ON NODE            38             2.253
                         ON NODE            39             2.255
           AVERAGE PER PROCESSOR                           2.261
 MPI FAR ERI CALCULATION                    21             0.251         0.3 %
                         ON NODE             1             0.251
                         ON NODE             2             0.251
                         ON NODE             3             0.251
                         ON NODE             4             0.251
                         ON NODE             5             0.251
                         ON NODE             6             0.251
                         ON NODE             7             0.251
                         ON NODE             8             0.251
                         ON NODE             9             0.251
                         ON NODE            10             0.251
                         ON NODE            11             0.251
                         ON NODE            12             0.251
                         ON NODE            13             0.251
                         ON NODE            14             0.251
                         ON NODE            15             0.251
                         ON NODE            16             0.251
                         ON NODE            17             0.251
                         ON NODE            18             0.251
                         ON NODE            19             0.251
                         ON NODE            20             0.251
                         ON NODE            21             0.251
                         ON NODE            22             0.251
                         ON NODE            23             0.251
                         ON NODE            24             0.251
                         ON NODE            25             0.251
                         ON NODE            26             0.251
                         ON NODE            27             0.251
                         ON NODE            28             0.251
                         ON NODE            29             0.251
                         ON NODE            30             0.251
                         ON NODE            31             0.251
                         ON NODE            32             0.251
                         ON NODE            33             0.251
                         ON NODE            34             0.251
                         ON NODE            35             0.251
                         ON NODE            36             0.251
                         ON NODE            37             0.251
                         ON NODE            38             0.251
                         ON NODE            39             0.251
           AVERAGE PER PROCESSOR                           0.251
 MPI EXX ENERGY                              1             1.578         2.1 %
                         ON NODE             1             1.583
                         ON NODE             2             1.583
                         ON NODE             3             1.583
                         ON NODE             4             1.583
                         ON NODE             5             1.583
                         ON NODE             6             1.583
                         ON NODE             7             1.583
                         ON NODE             8             1.583
                         ON NODE             9             1.583
                         ON NODE            10             1.583
                         ON NODE            11             1.583
                         ON NODE            12             1.583
                         ON NODE            13             1.583
                         ON NODE            14             1.583
                         ON NODE            15             1.583
                         ON NODE            16             1.583
                         ON NODE            17             1.583
                         ON NODE            18             1.583
                         ON NODE            19             1.583
                         ON NODE            20             1.582
                         ON NODE            21             1.583
                         ON NODE            22             1.583
                         ON NODE            23             1.583
                         ON NODE            24             1.582
                         ON NODE            25             1.583
                         ON NODE            26             1.583
                         ON NODE            27             1.582
                         ON NODE            28             1.583
                         ON NODE            29             1.582
                         ON NODE            30             1.582
                         ON NODE            31             1.582
                         ON NODE            32             1.583
                         ON NODE            33             1.582
                         ON NODE            34             1.583
                         ON NODE            35             1.583
                         ON NODE            36             1.583
                         ON NODE            37             1.583
                         ON NODE            38             1.583
                         ON NODE            39             1.582
           AVERAGE PER PROCESSOR                           1.583
 MPI EPR A-TENSOR                            1             9.949        13.5 %
                         ON NODE             1             9.969
                         ON NODE             2             9.969
                         ON NODE             3             9.969
                         ON NODE             4             9.969
                         ON NODE             5             9.969
                         ON NODE             6             9.969
                         ON NODE             7             9.969
                         ON NODE             8             9.969
                         ON NODE             9             9.969
                         ON NODE            10             9.969
                         ON NODE            11             9.971
                         ON NODE            12             9.971
                         ON NODE            13             9.971
                         ON NODE            14             9.970
                         ON NODE            15             9.972
                         ON NODE            16             9.971
                         ON NODE            17             9.970
                         ON NODE            18             9.971
                         ON NODE            19             9.971
                         ON NODE            20             9.967
                         ON NODE            21             9.969
                         ON NODE            22             9.969
                         ON NODE            23             9.969
                         ON NODE            24             9.963
                         ON NODE            25             9.968
                         ON NODE            26             9.969
                         ON NODE            27             9.968
                         ON NODE            28             9.969
                         ON NODE            29             9.968
                         ON NODE            30             9.969
                         ON NODE            31             9.969
                         ON NODE            32             9.970
                         ON NODE            33             9.966
                         ON NODE            34             9.969
                         ON NODE            35             9.968
                         ON NODE            36             9.970
                         ON NODE            37             9.970
                         ON NODE            38             9.968
                         ON NODE            39             9.969
           AVERAGE PER PROCESSOR                           9.969
 MPI PSO-SOC                                 1             8.057        11.0 %
                         ON NODE             1             8.068
                         ON NODE             2             8.068
                         ON NODE             3             8.068
                         ON NODE             4             8.068
                         ON NODE             5             8.068
                         ON NODE             6             8.068
                         ON NODE             7             8.068
                         ON NODE             8             8.068
                         ON NODE             9             8.068
                         ON NODE            10             8.068
                         ON NODE            11             8.070
                         ON NODE            12             8.070
                         ON NODE            13             8.070
                         ON NODE            14             8.069
                         ON NODE            15             8.070
                         ON NODE            16             8.070
                         ON NODE            17             8.069
                         ON NODE            18             8.070
                         ON NODE            19             8.070
                         ON NODE            20             8.067
                         ON NODE            21             8.069
                         ON NODE            22             8.069
                         ON NODE            23             8.069
                         ON NODE            24             8.065
                         ON NODE            25             8.068
                         ON NODE            26             8.069
                         ON NODE            27             8.068
                         ON NODE            28             8.069
                         ON NODE            29             8.068
                         ON NODE            30             8.069
                         ON NODE            31             8.068
                         ON NODE            32             8.069
                         ON NODE            33             8.066
                         ON NODE            34             8.069
                         ON NODE            35             8.068
                         ON NODE            36             8.069
                         ON NODE            37             8.069
                         ON NODE            38             8.068
                         ON NODE            39             8.069
           AVERAGE PER PROCESSOR                           8.068

 FINAL TIMING           DATE: WED DEC 08 20:11:36 2021  TOTAL TIME:      73.475
