 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.285
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.315

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 SPIN-DIPOLE :        -0.6191     -0.3920      1.0112
 SOC-PSO     :        -0.0001      0.0004      0.0000      0.0001
 A_ISOTROPIC:         -3.4829


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.9397      -0.4561       0.1421        X      -0.1593      -0.4561       0.1421
 Y      -0.4562      -3.0060      -0.1449        Y      -0.4561       0.7738      -0.1449
 Z       0.1423      -0.1450      -4.3947        Z       0.1421      -0.1449      -0.6145
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -3.7803       0.0000       0.0000        X      -0.6554       0.0000       0.0000
 Y       0.0000      -3.7803       0.0000        Y       0.0000      -0.3265       0.0000
 Z       0.0000       0.0000      -3.7803        Z       0.0000       0.0000       0.9819
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -3.7803     -3.7803     -3.7803
 SPIN-DIPOLE :        -0.6554     -0.3265      0.9819
 SOC-PSO     :        -0.0001      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -3.7801


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.7281      -0.6064      -0.0413        X      -0.2112      -0.6058      -0.0412
 Y      -0.6058       0.2940       0.2042        Y      -0.6058       0.8098       0.2042
 Z      -0.0412       0.2043      -1.1151        Z      -0.0412       0.2042      -0.5986
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.5166       0.0000       0.0000        X      -0.6386       0.0000       0.0000
 Y       0.0000      -0.5166       0.0000        Y       0.0000      -0.4768       0.0000
 Z       0.0000       0.0000      -0.5166        Z       0.0000       0.0000       1.1154
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.5166     -0.5166     -0.5166
 SPIN-DIPOLE :        -0.6386     -0.4768      1.1154
 SOC-PSO     :        -0.0003      0.0008      0.0001      0.0002
 A_ISOTROPIC:         -0.5164


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.4255       0.9901       0.2344        X       0.5724       0.9900       0.2343
 Y       0.9902       2.9087       0.2181        Y       0.9900       0.0558       0.2181
 Z       0.2346       0.2180       2.2244        Z       0.2343       0.2181      -0.6281
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.8526       0.0000       0.0000        X      -0.7265       0.0000       0.0000
 Y       0.0000       2.8526       0.0000        Y       0.0000      -0.6610       0.0000
 Z       0.0000       0.0000       2.8526        Z       0.0000       0.0000       1.3876
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.8526      2.8526      2.8526
 SPIN-DIPOLE :        -0.7265     -0.6610      1.3876
 SOC-PSO     :         0.0005      0.0004     -0.0000      0.0003
 A_ISOTROPIC:          2.8529


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      15.0125       1.0881      -0.1675        X      -0.3030       1.0878      -0.1675
 Y       1.0882      16.2298      -0.3870        Y       1.0878       0.9139      -0.3871
 Z      -0.1675      -0.3874      14.7048        Z      -0.1675      -0.3871      -0.6108
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      15.3156       0.0000       0.0000        X      -0.9508       0.0000       0.0000
 Y       0.0000      15.3156       0.0000        Y       0.0000      -0.6793       0.0000
 Z       0.0000       0.0000      15.3156        Z       0.0000       0.0000       1.6301
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        15.3156     15.3156     15.3156
 SPIN-DIPOLE :        -0.9508     -0.6793      1.6301
 SOC-PSO     :        -0.0001      0.0003     -0.0000      0.0001
 A_ISOTROPIC:         15.3157


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.6656       0.6198       0.1988        X      -0.7187       0.6196       0.1989
 Y       0.6196       5.7084       0.7294        Y       0.6196       1.3237       0.7294
 Z       0.1986       0.7296       3.7794        Z       0.1989       0.7294      -0.6050
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.3844       0.0000       0.0000        X      -0.8924       0.0000       0.0000
 Y       0.0000       4.3844       0.0000        Y       0.0000      -0.8482       0.0000
 Z       0.0000       0.0000       4.3844        Z       0.0000       0.0000       1.7406
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.3844      4.3844      4.3844
 SPIN-DIPOLE :        -0.8924     -0.8482      1.7406
 SOC-PSO     :        -0.0001      0.0004     -0.0000      0.0001
 A_ISOTROPIC:          4.3845


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       7.4870      -0.2608      -1.7538        X       1.1682      -0.2604      -1.7539
 Y      -0.2606       5.5637       0.3920        Y      -0.2604      -0.7541       0.3920
 Z      -1.7548       0.3917       5.9036        Z      -1.7539       0.3920      -0.4141
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       6.3177       0.0000       0.0000        X      -1.5917       0.0000       0.0000
 Y       0.0000       6.3177       0.0000        Y       0.0000      -0.7693       0.0000
 Z       0.0000       0.0000       6.3177        Z       0.0000       0.0000       2.3610
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         6.3177      6.3177      6.3177
 SPIN-DIPOLE :        -1.5917     -0.7693      2.3610
 SOC-PSO     :         0.0011      0.0001     -0.0000      0.0004
 A_ISOTROPIC:          6.3181


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.289         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.881         5.4 %
 MATRIX MULTIPLICATION                    5528             0.155         0.2 %
 MPI DIAGONALIZATION                        49             2.746         3.8 %
                         ON NODE             1             2.750
                         ON NODE             2             2.750
                         ON NODE             3             2.749
                         ON NODE             4             2.747
                         ON NODE             5             2.750
                         ON NODE             6             2.750
                         ON NODE             7             2.750
                         ON NODE             8             2.750
                         ON NODE             9             2.749
                         ON NODE            10             2.749
                         ON NODE            11             2.749
                         ON NODE            12             2.750
                         ON NODE            13             2.750
                         ON NODE            14             2.749
                         ON NODE            15             2.750
                         ON NODE            16             2.750
                         ON NODE            17             2.750
                         ON NODE            18             2.750
                         ON NODE            19             2.747
                         ON NODE            20             2.750
                         ON NODE            21             2.750
                         ON NODE            22             2.750
                         ON NODE            23             2.750
                         ON NODE            24             2.750
                         ON NODE            25             2.750
                         ON NODE            26             2.750
                         ON NODE            27             2.750
                         ON NODE            28             2.750
                         ON NODE            29             2.750
                         ON NODE            30             2.750
                         ON NODE            31             2.750
                         ON NODE            32             2.750
                         ON NODE            33             2.749
                         ON NODE            34             2.750
                         ON NODE            35             2.750
                         ON NODE            36             2.750
                         ON NODE            37             2.750
                         ON NODE            38             2.750
                         ON NODE            39             2.750
           AVERAGE PER PROCESSOR                           2.750
 MPI MATRIX MULTIPLICATION                 132             0.741         1.0 %
                         ON NODE             1             0.743
                         ON NODE             2             0.743
                         ON NODE             3             0.743
                         ON NODE             4             0.743
                         ON NODE             5             0.743
                         ON NODE             6             0.743
                         ON NODE             7             0.743
                         ON NODE             8             0.743
                         ON NODE             9             0.743
                         ON NODE            10             0.743
                         ON NODE            11             0.743
                         ON NODE            12             0.743
                         ON NODE            13             0.743
                         ON NODE            14             0.743
                         ON NODE            15             0.743
                         ON NODE            16             0.743
                         ON NODE            17             0.743
                         ON NODE            18             0.743
                         ON NODE            19             0.743
                         ON NODE            20             0.743
                         ON NODE            21             0.743
                         ON NODE            22             0.743
                         ON NODE            23             0.743
                         ON NODE            24             0.743
                         ON NODE            25             0.743
                         ON NODE            26             0.743
                         ON NODE            27             0.743
                         ON NODE            28             0.743
                         ON NODE            29             0.743
                         ON NODE            30             0.743
                         ON NODE            31             0.743
                         ON NODE            32             0.743
                         ON NODE            33             0.743
                         ON NODE            34             0.743
                         ON NODE            35             0.743
                         ON NODE            36             0.743
                         ON NODE            37             0.743
                         ON NODE            38             0.743
                         ON NODE            39             0.743
           AVERAGE PER PROCESSOR                           0.743
 CORE INTEGRALS                              1             0.682         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.155         0.2 %
 MPI AUXILIARY FUNCTION FIT                 41             0.764         1.1 %
                         ON NODE             1             0.827
                         ON NODE             2             0.837
                         ON NODE             3             0.849
                         ON NODE             4             0.814
                         ON NODE             5             0.827
                         ON NODE             6             0.840
                         ON NODE             7             0.843
                         ON NODE             8             0.814
                         ON NODE             9             0.821
                         ON NODE            10             0.823
                         ON NODE            11             0.829
                         ON NODE            12             0.819
                         ON NODE            13             0.824
                         ON NODE            14             0.820
                         ON NODE            15             0.830
                         ON NODE            16             0.840
                         ON NODE            17             0.826
                         ON NODE            18             0.815
                         ON NODE            19             0.843
                         ON NODE            20             0.820
                         ON NODE            21             0.807
                         ON NODE            22             0.836
                         ON NODE            23             0.850
                         ON NODE            24             0.823
                         ON NODE            25             0.820
                         ON NODE            26             0.836
                         ON NODE            27             0.824
                         ON NODE            28             0.854
                         ON NODE            29             0.829
                         ON NODE            30             0.797
                         ON NODE            31             0.827
                         ON NODE            32             0.835
                         ON NODE            33             0.827
                         ON NODE            34             0.777
                         ON NODE            35             0.823
                         ON NODE            36             0.840
                         ON NODE            37             0.861
                         ON NODE            38             0.826
                         ON NODE            39             0.856
           AVERAGE PER PROCESSOR                           0.827
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.276         0.4 %
                         ON NODE             1             0.276
                         ON NODE             2             0.276
                         ON NODE             3             0.276
                         ON NODE             4             0.276
                         ON NODE             5             0.276
                         ON NODE             6             0.276
                         ON NODE             7             0.276
                         ON NODE             8             0.276
                         ON NODE             9             0.276
                         ON NODE            10             0.276
                         ON NODE            11             0.276
                         ON NODE            12             0.276
                         ON NODE            13             0.276
                         ON NODE            14             0.276
                         ON NODE            15             0.276
                         ON NODE            16             0.276
                         ON NODE            17             0.276
                         ON NODE            18             0.276
                         ON NODE            19             0.276
                         ON NODE            20             0.276
                         ON NODE            21             0.276
                         ON NODE            22             0.276
                         ON NODE            23             0.276
                         ON NODE            24             0.276
                         ON NODE            25             0.276
                         ON NODE            26             0.276
                         ON NODE            27             0.276
                         ON NODE            28             0.276
                         ON NODE            29             0.276
                         ON NODE            30             0.276
                         ON NODE            31             0.276
                         ON NODE            32             0.276
                         ON NODE            33             0.276
                         ON NODE            34             0.276
                         ON NODE            35             0.276
                         ON NODE            36             0.276
                         ON NODE            37             0.276
                         ON NODE            38             0.276
                         ON NODE            39             0.276
           AVERAGE PER PROCESSOR                           0.276
 SCF ITERATION                               1            54.175        74.9 %
 NULLSPACE                                   2             0.161         0.2 %
 MPI FAR J CALCULATION                      20             0.290         0.4 %
                         ON NODE             1             0.291
                         ON NODE             2             0.291
                         ON NODE             3             0.291
                         ON NODE             4             0.290
                         ON NODE             5             0.291
                         ON NODE             6             0.291
                         ON NODE             7             0.291
                         ON NODE             8             0.291
                         ON NODE             9             0.291
                         ON NODE            10             0.291
                         ON NODE            11             0.291
                         ON NODE            12             0.290
                         ON NODE            13             0.291
                         ON NODE            14             0.291
                         ON NODE            15             0.291
                         ON NODE            16             0.289
                         ON NODE            17             0.291
                         ON NODE            18             0.291
                         ON NODE            19             0.290
                         ON NODE            20             0.291
                         ON NODE            21             0.291
                         ON NODE            22             0.291
                         ON NODE            23             0.291
                         ON NODE            24             0.291
                         ON NODE            25             0.291
                         ON NODE            26             0.291
                         ON NODE            27             0.291
                         ON NODE            28             0.291
                         ON NODE            29             0.291
                         ON NODE            30             0.291
                         ON NODE            31             0.291
                         ON NODE            32             0.291
                         ON NODE            33             0.291
                         ON NODE            34             0.291
                         ON NODE            35             0.291
                         ON NODE            36             0.291
                         ON NODE            37             0.291
                         ON NODE            38             0.291
                         ON NODE            39             0.291
           AVERAGE PER PROCESSOR                           0.291
 MPI EXX POTENTIAL                          20            41.842        57.8 %
                         ON NODE             1            41.912
                         ON NODE             2            41.914
                         ON NODE             3            41.916
                         ON NODE             4            41.872
                         ON NODE             5            41.912
                         ON NODE             6            41.911
                         ON NODE             7            41.911
                         ON NODE             8            41.911
                         ON NODE             9            41.901
                         ON NODE            10            41.902
                         ON NODE            11            41.911
                         ON NODE            12            41.904
                         ON NODE            13            41.904
                         ON NODE            14            41.894
                         ON NODE            15            41.900
                         ON NODE            16            41.905
                         ON NODE            17            41.896
                         ON NODE            18            41.907
                         ON NODE            19            41.888
                         ON NODE            20            41.912
                         ON NODE            21            41.916
                         ON NODE            22            41.914
                         ON NODE            23            41.914
                         ON NODE            24            41.915
                         ON NODE            25            41.914
                         ON NODE            26            41.916
                         ON NODE            27            41.915
                         ON NODE            28            41.915
                         ON NODE            29            41.914
                         ON NODE            30            41.914
                         ON NODE            31            41.915
                         ON NODE            32            41.916
                         ON NODE            33            41.900
                         ON NODE            34            41.918
                         ON NODE            35            41.917
                         ON NODE            36            41.921
                         ON NODE            37            41.920
                         ON NODE            38            41.921
                         ON NODE            39            41.920
           AVERAGE PER PROCESSOR                          41.908
 CHOLESKY MO LOCALIZATION                   42             0.044         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            42             1.531         2.1 %
                         ON NODE             1             0.814
                         ON NODE             2             0.814
                         ON NODE             3             0.814
                         ON NODE             4             0.812
                         ON NODE             5             0.814
                         ON NODE             6             0.814
                         ON NODE             7             0.814
                         ON NODE             8             0.814
                         ON NODE             9             0.814
                         ON NODE            10             0.814
                         ON NODE            11             0.814
                         ON NODE            12             0.814
                         ON NODE            13             0.814
                         ON NODE            14             0.814
                         ON NODE            15             0.814
                         ON NODE            16             0.814
                         ON NODE            17             0.814
                         ON NODE            18             0.814
                         ON NODE            19             0.814
                         ON NODE            20             0.814
                         ON NODE            21             0.814
                         ON NODE            22             0.814
                         ON NODE            23             0.814
                         ON NODE            24             0.814
                         ON NODE            25             0.814
                         ON NODE            26             0.814
                         ON NODE            27             0.814
                         ON NODE            28             0.814
                         ON NODE            29             0.814
                         ON NODE            30             0.814
                         ON NODE            31             0.814
                         ON NODE            32             0.814
                         ON NODE            33             0.814
                         ON NODE            34             0.814
                         ON NODE            35             0.814
                         ON NODE            36             0.814
                         ON NODE            37             0.814
                         ON NODE            38             0.814
                         ON NODE            39             0.814
           AVERAGE PER PROCESSOR                           0.832
 MPI OCTREE MO SORTING                      40             0.675         0.9 %
                         ON NODE             1             0.673
                         ON NODE             2             0.674
                         ON NODE             3             0.674
                         ON NODE             4             0.673
                         ON NODE             5             0.673
                         ON NODE             6             0.674
                         ON NODE             7             0.673
                         ON NODE             8             0.673
                         ON NODE             9             0.673
                         ON NODE            10             0.673
                         ON NODE            11             0.674
                         ON NODE            12             0.674
                         ON NODE            13             0.674
                         ON NODE            14             0.674
                         ON NODE            15             0.674
                         ON NODE            16             0.674
                         ON NODE            17             0.674
                         ON NODE            18             0.674
                         ON NODE            19             0.673
                         ON NODE            20             0.674
                         ON NODE            21             0.674
                         ON NODE            22             0.674
                         ON NODE            23             0.674
                         ON NODE            24             0.674
                         ON NODE            25             0.674
                         ON NODE            26             0.674
                         ON NODE            27             0.674
                         ON NODE            28             0.673
                         ON NODE            29             0.673
                         ON NODE            30             0.673
                         ON NODE            31             0.674
                         ON NODE            32             0.674
                         ON NODE            33             0.673
                         ON NODE            34             0.674
                         ON NODE            35             0.674
                         ON NODE            36             0.674
                         ON NODE            37             0.674
                         ON NODE            38             0.674
                         ON NODE            39             0.673
           AVERAGE PER PROCESSOR                           0.674
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.829         3.9 %
 MPI XC POTENTIAL                           20             2.082         2.9 %
                         ON NODE             1             2.073
                         ON NODE             2             2.072
                         ON NODE             3             2.072
                         ON NODE             4             2.069
                         ON NODE             5             2.072
                         ON NODE             6             2.071
                         ON NODE             7             2.071
                         ON NODE             8             2.071
                         ON NODE             9             2.070
                         ON NODE            10             2.071
                         ON NODE            11             2.070
                         ON NODE            12             2.071
                         ON NODE            13             2.070
                         ON NODE            14             2.070
                         ON NODE            15             2.069
                         ON NODE            16             2.069
                         ON NODE            17             2.069
                         ON NODE            18             2.069
                         ON NODE            19             2.064
                         ON NODE            20             2.063
                         ON NODE            21             2.063
                         ON NODE            22             2.063
                         ON NODE            23             2.062
                         ON NODE            24             2.063
                         ON NODE            25             2.063
                         ON NODE            26             2.062
                         ON NODE            27             2.062
                         ON NODE            28             2.062
                         ON NODE            29             2.062
                         ON NODE            30             2.062
                         ON NODE            31             2.062
                         ON NODE            32             2.061
                         ON NODE            33             2.060
                         ON NODE            34             2.061
                         ON NODE            35             2.061
                         ON NODE            36             2.061
                         ON NODE            37             2.061
                         ON NODE            38             2.061
                         ON NODE            39             2.060
           AVERAGE PER PROCESSOR                           2.066
 MPI FAR ERI CALCULATION                    20             0.237         0.3 %
                         ON NODE             1             0.237
                         ON NODE             2             0.237
                         ON NODE             3             0.237
                         ON NODE             4             0.237
                         ON NODE             5             0.237
                         ON NODE             6             0.237
                         ON NODE             7             0.237
                         ON NODE             8             0.237
                         ON NODE             9             0.237
                         ON NODE            10             0.237
                         ON NODE            11             0.237
                         ON NODE            12             0.237
                         ON NODE            13             0.237
                         ON NODE            14             0.237
                         ON NODE            15             0.237
                         ON NODE            16             0.237
                         ON NODE            17             0.237
                         ON NODE            18             0.237
                         ON NODE            19             0.237
                         ON NODE            20             0.237
                         ON NODE            21             0.237
                         ON NODE            22             0.237
                         ON NODE            23             0.237
                         ON NODE            24             0.237
                         ON NODE            25             0.237
                         ON NODE            26             0.237
                         ON NODE            27             0.237
                         ON NODE            28             0.237
                         ON NODE            29             0.237
                         ON NODE            30             0.237
                         ON NODE            31             0.237
                         ON NODE            32             0.237
                         ON NODE            33             0.237
                         ON NODE            34             0.237
                         ON NODE            35             0.237
                         ON NODE            36             0.237
                         ON NODE            37             0.237
                         ON NODE            38             0.237
                         ON NODE            39             0.237
           AVERAGE PER PROCESSOR                           0.237
 MPI EXX ENERGY                              1             1.591         2.2 %
                         ON NODE             1             1.603
                         ON NODE             2             1.603
                         ON NODE             3             1.603
                         ON NODE             4             1.600
                         ON NODE             5             1.603
                         ON NODE             6             1.603
                         ON NODE             7             1.603
                         ON NODE             8             1.602
                         ON NODE             9             1.602
                         ON NODE            10             1.602
                         ON NODE            11             1.603
                         ON NODE            12             1.602
                         ON NODE            13             1.603
                         ON NODE            14             1.602
                         ON NODE            15             1.602
                         ON NODE            16             1.603
                         ON NODE            17             1.602
                         ON NODE            18             1.603
                         ON NODE            19             1.602
                         ON NODE            20             1.602
                         ON NODE            21             1.602
                         ON NODE            22             1.603
                         ON NODE            23             1.603
                         ON NODE            24             1.602
                         ON NODE            25             1.603
                         ON NODE            26             1.603
                         ON NODE            27             1.603
                         ON NODE            28             1.603
                         ON NODE            29             1.603
                         ON NODE            30             1.602
                         ON NODE            31             1.603
                         ON NODE            32             1.602
                         ON NODE            33             1.603
                         ON NODE            34             1.602
                         ON NODE            35             1.603
                         ON NODE            36             1.603
                         ON NODE            37             1.603
                         ON NODE            38             1.602
                         ON NODE            39             1.603
           AVERAGE PER PROCESSOR                           1.602
 MPI EPR A-TENSOR                            1            10.176        14.1 %
                         ON NODE             1            10.201
                         ON NODE             2            10.201
                         ON NODE             3            10.201
                         ON NODE             4            10.193
                         ON NODE             5            10.201
                         ON NODE             6            10.201
                         ON NODE             7            10.201
                         ON NODE             8            10.199
                         ON NODE             9            10.200
                         ON NODE            10            10.201
                         ON NODE            11            10.202
                         ON NODE            12            10.203
                         ON NODE            13            10.203
                         ON NODE            14            10.203
                         ON NODE            15            10.203
                         ON NODE            16            10.202
                         ON NODE            17            10.201
                         ON NODE            18            10.202
                         ON NODE            19            10.202
                         ON NODE            20            10.200
                         ON NODE            21            10.201
                         ON NODE            22            10.202
                         ON NODE            23            10.202
                         ON NODE            24            10.201
                         ON NODE            25            10.202
                         ON NODE            26            10.202
                         ON NODE            27            10.202
                         ON NODE            28            10.202
                         ON NODE            29            10.202
                         ON NODE            30            10.201
                         ON NODE            31            10.201
                         ON NODE            32            10.202
                         ON NODE            33            10.203
                         ON NODE            34            10.201
                         ON NODE            35            10.202
                         ON NODE            36            10.203
                         ON NODE            37            10.202
                         ON NODE            38            10.203
                         ON NODE            39            10.203
           AVERAGE PER PROCESSOR                          10.201
 MPI PSO-SOC                                 1             8.317        11.5 %
                         ON NODE             1             8.330
                         ON NODE             2             8.330
                         ON NODE             3             8.330
                         ON NODE             4             8.323
                         ON NODE             5             8.330
                         ON NODE             6             8.330
                         ON NODE             7             8.330
                         ON NODE             8             8.328
                         ON NODE             9             8.329
                         ON NODE            10             8.330
                         ON NODE            11             8.331
                         ON NODE            12             8.332
                         ON NODE            13             8.332
                         ON NODE            14             8.332
                         ON NODE            15             8.332
                         ON NODE            16             8.331
                         ON NODE            17             8.330
                         ON NODE            18             8.330
                         ON NODE            19             8.330
                         ON NODE            20             8.330
                         ON NODE            21             8.331
                         ON NODE            22             8.331
                         ON NODE            23             8.330
                         ON NODE            24             8.330
                         ON NODE            25             8.330
                         ON NODE            26             8.331
                         ON NODE            27             8.330
                         ON NODE            28             8.330
                         ON NODE            29             8.330
                         ON NODE            30             8.330
                         ON NODE            31             8.330
                         ON NODE            32             8.331
                         ON NODE            33             8.331
                         ON NODE            34             8.331
                         ON NODE            35             8.330
                         ON NODE            36             8.331
                         ON NODE            37             8.331
                         ON NODE            38             8.331
                         ON NODE            39             8.331
           AVERAGE PER PROCESSOR                           8.330

 FINAL TIMING           DATE: WED DEC 08 20:11:35 2021  TOTAL TIME:      72.335
