 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.228
                                                                                

 INITIALIZATION                   STEP TIME:     0.030  TOTAL TIME:       0.259

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
           X            Y            Z                     X            Y            Z
 X      -8.4677      -0.4152       0.0938        X      -0.0186      -0.4150       0.0939
 Y      -0.4150      -7.7395      -0.3106        Y      -0.4150       0.7088      -0.3107
 Z       0.0938      -0.3108      -9.1390        Z       0.0939      -0.3107      -0.6901
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -8.4490       0.0000       0.0000        X      -0.7561       0.0000       0.0000
 Y       0.0000      -8.4490       0.0000        Y       0.0000      -0.2036       0.0000
 Z       0.0000       0.0000      -8.4490        Z       0.0000       0.0000       0.9597
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -8.4490     -8.4490     -8.4490
 SPIN-DIPOLE :        -0.7561     -0.2036      0.9597
 SOC-PSO     :        -0.0001      0.0007      0.0001      0.0002
 A_ISOTROPIC:         -8.4487


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.5134      -0.6537      -0.1461        X      -0.2300      -0.6530      -0.1461
 Y      -0.6531      -3.4498       0.1988        Y      -0.6530       0.8327       0.1988
 Z      -0.1460       0.1991      -4.8858        Z      -0.1461       0.1988      -0.6027
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -4.2831       0.0000       0.0000        X      -0.6544       0.0000       0.0000
 Y       0.0000      -4.2831       0.0000        Y       0.0000      -0.5218       0.0000
 Z       0.0000       0.0000      -4.2831        Z       0.0000       0.0000       1.1763
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -4.2831     -4.2831     -4.2831
 SPIN-DIPOLE :        -0.6544     -0.5218      1.1763
 SOC-PSO     :        -0.0003      0.0007      0.0001      0.0001
 A_ISOTROPIC:         -4.2830


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.0795      -0.5684      -0.1126        X       0.0114      -0.5683      -0.1126
 Y      -0.5685      -0.5567       0.1830        Y      -0.5683       0.5337       0.1830
 Z      -0.1127       0.1831      -1.6359        Z      -0.1126       0.1830      -0.5451
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -1.0909       0.0000       0.0000        X      -0.5765       0.0000       0.0000
 Y       0.0000      -1.0909       0.0000        Y       0.0000      -0.3528       0.0000
 Z       0.0000       0.0000      -1.0909        Z       0.0000       0.0000       0.9293
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -1.0909     -1.0909     -1.0909
 SPIN-DIPOLE :        -0.5765     -0.3528      0.9293
 SOC-PSO     :        -0.0000      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -1.0907


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.4690       0.1959      -0.0088        X      -1.0272       0.1958      -0.0088
 Y       0.1955       6.4636       0.0201        Y       0.1958       1.9671       0.0201
 Z      -0.0085       0.0201       3.5562        Z      -0.0088       0.0201      -0.9399
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.4961       0.0000       0.0000        X      -1.0409       0.0000       0.0000
 Y       0.0000       4.4961       0.0000        Y       0.0000      -0.9390       0.0000
 Z       0.0000       0.0000       4.4961        Z       0.0000       0.0000       1.9799
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.4961      4.4961      4.4961
 SPIN-DIPOLE :        -1.0409     -0.9390      1.9799
 SOC-PSO     :         0.0000      0.0004     -0.0000      0.0001
 A_ISOTROPIC:          4.4962


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      22.7608       0.8771       0.4245        X      -0.4999       0.8769       0.4245
 Y       0.8771      24.0351       0.7544        Y       0.8769       0.7742       0.7544
 Z       0.4248       0.7548      22.9864        Z       0.4245       0.7544      -0.2743
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      23.2607       0.0000       0.0000        X      -0.9505       0.0000       0.0000
 Y       0.0000      23.2607       0.0000        Y       0.0000      -0.6662       0.0000
 Z       0.0000       0.0000      23.2607        Z       0.0000       0.0000       1.6167
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        23.2607     23.2607     23.2607
 SPIN-DIPOLE :        -0.9505     -0.6662      1.6167
 SOC-PSO     :         0.0000      0.0002      0.0001      0.0001
 A_ISOTROPIC:         23.2608


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       8.4205       1.6046      -0.0808        X       0.8012       1.6045      -0.0809
 Y       1.6049       7.9271      -0.0747        Y       1.6045       0.3080      -0.0748
 Z      -0.0812      -0.0744       6.5097        Z      -0.0809      -0.0748      -1.1092
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       7.6190       0.0000       0.0000        X      -1.1133       0.0000       0.0000
 Y       0.0000       7.6190       0.0000        Y       0.0000      -1.0683       0.0000
 Z       0.0000       0.0000       7.6190        Z       0.0000       0.0000       2.1816
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         7.6190      7.6190      7.6190
 SPIN-DIPOLE :        -1.1133     -1.0683      2.1816
 SOC-PSO     :         0.0004      0.0001     -0.0000      0.0001
 A_ISOTROPIC:          7.6191


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       7.8846      -0.5487      -1.1207        X       1.7869      -0.5484      -1.1208
 Y      -0.5487       5.3355       0.2585        Y      -0.5484      -0.7612       0.2586
 Z      -1.1215       0.2587       5.0712        Z      -1.1208       0.2586      -1.0256
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       6.0967       0.0000       0.0000        X      -1.4247       0.0000       0.0000
 Y       0.0000       6.0967       0.0000        Y       0.0000      -0.8731       0.0000
 Z       0.0000       0.0000       6.0967        Z       0.0000       0.0000       2.2978
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         6.0967      6.0967      6.0967
 SPIN-DIPOLE :        -1.4247     -0.8731      2.2978
 SOC-PSO     :         0.0010     -0.0000      0.0001      0.0003
 A_ISOTROPIC:          6.0971


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.030         0.0 %
 INPUT                                       1             0.281         0.3 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.501         4.3 %
 MATRIX MULTIPLICATION                    6520             0.167         0.2 %
 MPI DIAGONALIZATION                        57             3.163         3.9 %
                         ON NODE             1             3.168
                         ON NODE             2             3.168
                         ON NODE             3             3.168
                         ON NODE             4             3.168
                         ON NODE             5             3.168
                         ON NODE             6             3.168
                         ON NODE             7             3.168
                         ON NODE             8             3.168
                         ON NODE             9             3.168
                         ON NODE            10             3.168
                         ON NODE            11             3.168
                         ON NODE            12             3.168
                         ON NODE            13             3.168
                         ON NODE            14             3.168
                         ON NODE            15             3.168
                         ON NODE            16             3.168
                         ON NODE            17             3.168
                         ON NODE            18             3.168
                         ON NODE            19             3.168
                         ON NODE            20             3.167
                         ON NODE            21             3.168
                         ON NODE            22             3.168
                         ON NODE            23             3.168
                         ON NODE            24             3.166
                         ON NODE            25             3.167
                         ON NODE            26             3.168
                         ON NODE            27             3.167
                         ON NODE            28             3.168
                         ON NODE            29             3.167
                         ON NODE            30             3.167
                         ON NODE            31             3.167
                         ON NODE            32             3.167
                         ON NODE            33             3.167
                         ON NODE            34             3.168
                         ON NODE            35             3.168
                         ON NODE            36             3.168
                         ON NODE            37             3.168
                         ON NODE            38             3.167
                         ON NODE            39             3.167
           AVERAGE PER PROCESSOR                           3.167
 MPI MATRIX MULTIPLICATION                 156             0.879         1.1 %
                         ON NODE             1             0.880
                         ON NODE             2             0.880
                         ON NODE             3             0.880
                         ON NODE             4             0.880
                         ON NODE             5             0.880
                         ON NODE             6             0.880
                         ON NODE             7             0.880
                         ON NODE             8             0.880
                         ON NODE             9             0.880
                         ON NODE            10             0.880
                         ON NODE            11             0.880
                         ON NODE            12             0.880
                         ON NODE            13             0.880
                         ON NODE            14             0.880
                         ON NODE            15             0.880
                         ON NODE            16             0.880
                         ON NODE            17             0.880
                         ON NODE            18             0.880
                         ON NODE            19             0.880
                         ON NODE            20             0.880
                         ON NODE            21             0.880
                         ON NODE            22             0.880
                         ON NODE            23             0.880
                         ON NODE            24             0.879
                         ON NODE            25             0.880
                         ON NODE            26             0.880
                         ON NODE            27             0.880
                         ON NODE            28             0.880
                         ON NODE            29             0.880
                         ON NODE            30             0.880
                         ON NODE            31             0.880
                         ON NODE            32             0.878
                         ON NODE            33             0.880
                         ON NODE            34             0.880
                         ON NODE            35             0.880
                         ON NODE            36             0.880
                         ON NODE            37             0.880
                         ON NODE            38             0.879
                         ON NODE            39             0.880
           AVERAGE PER PROCESSOR                           0.880
 CORE INTEGRALS                              1             0.683         0.8 %
 ORTHOGONALIZATION MATRIX                    1             0.155         0.2 %
 MPI AUXILIARY FUNCTION FIT                 49             0.756         0.9 %
                         ON NODE             1             0.847
                         ON NODE             2             0.829
                         ON NODE             3             0.839
                         ON NODE             4             0.842
                         ON NODE             5             0.851
                         ON NODE             6             0.851
                         ON NODE             7             0.863
                         ON NODE             8             0.836
                         ON NODE             9             0.845
                         ON NODE            10             0.831
                         ON NODE            11             0.841
                         ON NODE            12             0.834
                         ON NODE            13             0.839
                         ON NODE            14             0.850
                         ON NODE            15             0.834
                         ON NODE            16             0.846
                         ON NODE            17             0.861
                         ON NODE            18             0.842
                         ON NODE            19             0.833
                         ON NODE            20             0.820
                         ON NODE            21             0.869
                         ON NODE            22             0.820
                         ON NODE            23             0.841
                         ON NODE            24             0.838
                         ON NODE            25             0.876
                         ON NODE            26             0.849
                         ON NODE            27             0.846
                         ON NODE            28             0.829
                         ON NODE            29             0.832
                         ON NODE            30             0.830
                         ON NODE            31             0.831
                         ON NODE            32             0.864
                         ON NODE            33             0.823
                         ON NODE            34             0.855
                         ON NODE            35             0.825
                         ON NODE            36             0.860
                         ON NODE            37             0.855
                         ON NODE            38             0.847
                         ON NODE            39             0.842
           AVERAGE PER PROCESSOR                           0.841
 MPI CORE HAMILTONIAN                        1             0.076         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.062
 MPI NEAR ERI CALCULATION                    1             0.259         0.3 %
                         ON NODE             1             0.259
                         ON NODE             2             0.259
                         ON NODE             3             0.259
                         ON NODE             4             0.259
                         ON NODE             5             0.259
                         ON NODE             6             0.259
                         ON NODE             7             0.259
                         ON NODE             8             0.259
                         ON NODE             9             0.259
                         ON NODE            10             0.259
                         ON NODE            11             0.259
                         ON NODE            12             0.259
                         ON NODE            13             0.259
                         ON NODE            14             0.259
                         ON NODE            15             0.259
                         ON NODE            16             0.259
                         ON NODE            17             0.259
                         ON NODE            18             0.259
                         ON NODE            19             0.259
                         ON NODE            20             0.259
                         ON NODE            21             0.259
                         ON NODE            22             0.259
                         ON NODE            23             0.259
                         ON NODE            24             0.240
                         ON NODE            25             0.257
                         ON NODE            26             0.257
                         ON NODE            27             0.258
                         ON NODE            28             0.258
                         ON NODE            29             0.255
                         ON NODE            30             0.256
                         ON NODE            31             0.258
                         ON NODE            32             0.258
                         ON NODE            33             0.259
                         ON NODE            34             0.258
                         ON NODE            35             0.258
                         ON NODE            36             0.259
                         ON NODE            37             0.259
                         ON NODE            38             0.259
                         ON NODE            39             0.259
           AVERAGE PER PROCESSOR                           0.258
 SCF ITERATION                               1            63.552        78.1 %
 NULLSPACE                                   2             0.160         0.2 %
 MPI FAR J CALCULATION                      24             0.348         0.4 %
                         ON NODE             1             0.348
                         ON NODE             2             0.348
                         ON NODE             3             0.348
                         ON NODE             4             0.348
                         ON NODE             5             0.348
                         ON NODE             6             0.348
                         ON NODE             7             0.348
                         ON NODE             8             0.348
                         ON NODE             9             0.348
                         ON NODE            10             0.348
                         ON NODE            11             0.348
                         ON NODE            12             0.348
                         ON NODE            13             0.348
                         ON NODE            14             0.348
                         ON NODE            15             0.348
                         ON NODE            16             0.348
                         ON NODE            17             0.348
                         ON NODE            18             0.349
                         ON NODE            19             0.348
                         ON NODE            20             0.348
                         ON NODE            21             0.348
                         ON NODE            22             0.348
                         ON NODE            23             0.348
                         ON NODE            24             0.348
                         ON NODE            25             0.348
                         ON NODE            26             0.348
                         ON NODE            27             0.348
                         ON NODE            28             0.348
                         ON NODE            29             0.348
                         ON NODE            30             0.348
                         ON NODE            31             0.348
                         ON NODE            32             0.348
                         ON NODE            33             0.348
                         ON NODE            34             0.348
                         ON NODE            35             0.348
                         ON NODE            36             0.348
                         ON NODE            37             0.348
                         ON NODE            38             0.348
                         ON NODE            39             0.348
           AVERAGE PER PROCESSOR                           0.348
 MPI EXX POTENTIAL                          24            49.827        61.3 %
                         ON NODE             1            49.903
                         ON NODE             2            49.903
                         ON NODE             3            49.901
                         ON NODE             4            49.902
                         ON NODE             5            49.900
                         ON NODE             6            49.903
                         ON NODE             7            49.903
                         ON NODE             8            49.901
                         ON NODE             9            49.898
                         ON NODE            10            49.900
                         ON NODE            11            49.901
                         ON NODE            12            49.899
                         ON NODE            13            49.900
                         ON NODE            14            49.900
                         ON NODE            15            49.900
                         ON NODE            16            49.907
                         ON NODE            17            49.905
                         ON NODE            18            49.907
                         ON NODE            19            49.905
                         ON NODE            20            49.885
                         ON NODE            21            49.892
                         ON NODE            22            49.894
                         ON NODE            23            49.895
                         ON NODE            24            49.845
                         ON NODE            25            49.887
                         ON NODE            26            49.892
                         ON NODE            27            49.893
                         ON NODE            28            49.894
                         ON NODE            29            49.888
                         ON NODE            30            49.880
                         ON NODE            31            49.887
                         ON NODE            32            49.878
                         ON NODE            33            49.882
                         ON NODE            34            49.889
                         ON NODE            35            49.885
                         ON NODE            36            49.888
                         ON NODE            37            49.886
                         ON NODE            38            49.864
                         ON NODE            39            49.883
           AVERAGE PER PROCESSOR                          49.891
 CHOLESKY MO LOCALIZATION                   50             0.052         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            50             2.056         2.5 %
                         ON NODE             1             0.976
                         ON NODE             2             0.976
                         ON NODE             3             0.976
                         ON NODE             4             0.976
                         ON NODE             5             0.976
                         ON NODE             6             0.976
                         ON NODE             7             0.976
                         ON NODE             8             0.976
                         ON NODE             9             0.976
                         ON NODE            10             0.976
                         ON NODE            11             0.976
                         ON NODE            12             0.976
                         ON NODE            13             0.976
                         ON NODE            14             0.976
                         ON NODE            15             0.976
                         ON NODE            16             0.976
                         ON NODE            17             0.976
                         ON NODE            18             0.976
                         ON NODE            19             0.976
                         ON NODE            20             0.976
                         ON NODE            21             0.976
                         ON NODE            22             0.976
                         ON NODE            23             0.976
                         ON NODE            24             0.975
                         ON NODE            25             0.976
                         ON NODE            26             0.976
                         ON NODE            27             0.976
                         ON NODE            28             0.976
                         ON NODE            29             0.976
                         ON NODE            30             0.976
                         ON NODE            31             0.976
                         ON NODE            32             0.976
                         ON NODE            33             0.976
                         ON NODE            34             0.976
                         ON NODE            35             0.976
                         ON NODE            36             0.976
                         ON NODE            37             0.976
                         ON NODE            38             0.976
                         ON NODE            39             0.976
           AVERAGE PER PROCESSOR                           1.003
 MPI OCTREE MO SORTING                      48             0.815         1.0 %
                         ON NODE             1             0.813
                         ON NODE             2             0.813
                         ON NODE             3             0.813
                         ON NODE             4             0.813
                         ON NODE             5             0.814
                         ON NODE             6             0.813
                         ON NODE             7             0.813
                         ON NODE             8             0.813
                         ON NODE             9             0.813
                         ON NODE            10             0.813
                         ON NODE            11             0.813
                         ON NODE            12             0.813
                         ON NODE            13             0.813
                         ON NODE            14             0.813
                         ON NODE            15             0.813
                         ON NODE            16             0.813
                         ON NODE            17             0.813
                         ON NODE            18             0.813
                         ON NODE            19             0.814
                         ON NODE            20             0.813
                         ON NODE            21             0.813
                         ON NODE            22             0.813
                         ON NODE            23             0.813
                         ON NODE            24             0.813
                         ON NODE            25             0.813
                         ON NODE            26             0.813
                         ON NODE            27             0.813
                         ON NODE            28             0.813
                         ON NODE            29             0.813
                         ON NODE            30             0.813
                         ON NODE            31             0.813
                         ON NODE            32             0.812
                         ON NODE            33             0.813
                         ON NODE            34             0.813
                         ON NODE            35             0.813
                         ON NODE            36             0.813
                         ON NODE            37             0.813
                         ON NODE            38             0.813
                         ON NODE            39             0.813
           AVERAGE PER PROCESSOR                           0.813
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.869         3.5 %
 MPI XC POTENTIAL                           24             2.430         3.0 %
                         ON NODE             1             2.419
                         ON NODE             2             2.418
                         ON NODE             3             2.418
                         ON NODE             4             2.418
                         ON NODE             5             2.417
                         ON NODE             6             2.417
                         ON NODE             7             2.417
                         ON NODE             8             2.416
                         ON NODE             9             2.416
                         ON NODE            10             2.416
                         ON NODE            11             2.416
                         ON NODE            12             2.416
                         ON NODE            13             2.415
                         ON NODE            14             2.415
                         ON NODE            15             2.415
                         ON NODE            16             2.415
                         ON NODE            17             2.415
                         ON NODE            18             2.414
                         ON NODE            19             2.413
                         ON NODE            20             2.409
                         ON NODE            21             2.409
                         ON NODE            22             2.409
                         ON NODE            23             2.409
                         ON NODE            24             2.406
                         ON NODE            25             2.408
                         ON NODE            26             2.408
                         ON NODE            27             2.408
                         ON NODE            28             2.408
                         ON NODE            29             2.407
                         ON NODE            30             2.407
                         ON NODE            31             2.407
                         ON NODE            32             2.405
                         ON NODE            33             2.405
                         ON NODE            34             2.405
                         ON NODE            35             2.405
                         ON NODE            36             2.406
                         ON NODE            37             2.406
                         ON NODE            38             2.403
                         ON NODE            39             2.404
           AVERAGE PER PROCESSOR                           2.412
 MPI FAR ERI CALCULATION                    24             0.295         0.4 %
                         ON NODE             1             0.296
                         ON NODE             2             0.296
                         ON NODE             3             0.296
                         ON NODE             4             0.296
                         ON NODE             5             0.296
                         ON NODE             6             0.296
                         ON NODE             7             0.296
                         ON NODE             8             0.296
                         ON NODE             9             0.296
                         ON NODE            10             0.296
                         ON NODE            11             0.296
                         ON NODE            12             0.296
                         ON NODE            13             0.296
                         ON NODE            14             0.296
                         ON NODE            15             0.296
                         ON NODE            16             0.296
                         ON NODE            17             0.296
                         ON NODE            18             0.296
                         ON NODE            19             0.296
                         ON NODE            20             0.296
                         ON NODE            21             0.296
                         ON NODE            22             0.296
                         ON NODE            23             0.296
                         ON NODE            24             0.296
                         ON NODE            25             0.296
                         ON NODE            26             0.296
                         ON NODE            27             0.296
                         ON NODE            28             0.296
                         ON NODE            29             0.296
                         ON NODE            30             0.296
                         ON NODE            31             0.296
                         ON NODE            32             0.296
                         ON NODE            33             0.296
                         ON NODE            34             0.296
                         ON NODE            35             0.296
                         ON NODE            36             0.296
                         ON NODE            37             0.296
                         ON NODE            38             0.296
                         ON NODE            39             0.296
           AVERAGE PER PROCESSOR                           0.296
 MPI EXX ENERGY                              1             1.596         2.0 %
                         ON NODE             1             1.605
                         ON NODE             2             1.605
                         ON NODE             3             1.605
                         ON NODE             4             1.605
                         ON NODE             5             1.605
                         ON NODE             6             1.605
                         ON NODE             7             1.605
                         ON NODE             8             1.605
                         ON NODE             9             1.605
                         ON NODE            10             1.605
                         ON NODE            11             1.605
                         ON NODE            12             1.605
                         ON NODE            13             1.605
                         ON NODE            14             1.605
                         ON NODE            15             1.605
                         ON NODE            16             1.605
                         ON NODE            17             1.605
                         ON NODE            18             1.605
                         ON NODE            19             1.605
                         ON NODE            20             1.604
                         ON NODE            21             1.604
                         ON NODE            22             1.604
                         ON NODE            23             1.604
                         ON NODE            24             1.602
                         ON NODE            25             1.604
                         ON NODE            26             1.604
                         ON NODE            27             1.604
                         ON NODE            28             1.604
                         ON NODE            29             1.604
                         ON NODE            30             1.604
                         ON NODE            31             1.604
                         ON NODE            32             1.604
                         ON NODE            33             1.604
                         ON NODE            34             1.604
                         ON NODE            35             1.604
                         ON NODE            36             1.605
                         ON NODE            37             1.604
                         ON NODE            38             1.604
                         ON NODE            39             1.604
           AVERAGE PER PROCESSOR                           1.604
 MPI EPR A-TENSOR                            1            10.034        12.3 %
                         ON NODE             1            10.055
                         ON NODE             2            10.055
                         ON NODE             3            10.055
                         ON NODE             4            10.052
                         ON NODE             5            10.055
                         ON NODE             6            10.055
                         ON NODE             7            10.055
                         ON NODE             8            10.055
                         ON NODE             9            10.055
                         ON NODE            10            10.055
                         ON NODE            11            10.057
                         ON NODE            12            10.057
                         ON NODE            13            10.057
                         ON NODE            14            10.057
                         ON NODE            15            10.057
                         ON NODE            16            10.057
                         ON NODE            17            10.057
                         ON NODE            18            10.057
                         ON NODE            19            10.056
                         ON NODE            20            10.055
                         ON NODE            21            10.056
                         ON NODE            22            10.056
                         ON NODE            23            10.056
                         ON NODE            24            10.050
                         ON NODE            25            10.056
                         ON NODE            26            10.056
                         ON NODE            27            10.056
                         ON NODE            28            10.056
                         ON NODE            29            10.055
                         ON NODE            30            10.054
                         ON NODE            31            10.054
                         ON NODE            32            10.055
                         ON NODE            33            10.056
                         ON NODE            34            10.054
                         ON NODE            35            10.056
                         ON NODE            36            10.056
                         ON NODE            37            10.056
                         ON NODE            38            10.056
                         ON NODE            39            10.056
           AVERAGE PER PROCESSOR                          10.055
 MPI PSO-SOC                                 1             8.168        10.0 %
                         ON NODE             1             8.179
                         ON NODE             2             8.178
                         ON NODE             3             8.179
                         ON NODE             4             8.176
                         ON NODE             5             8.178
                         ON NODE             6             8.178
                         ON NODE             7             8.179
                         ON NODE             8             8.179
                         ON NODE             9             8.178
                         ON NODE            10             8.179
                         ON NODE            11             8.180
                         ON NODE            12             8.180
                         ON NODE            13             8.180
                         ON NODE            14             8.180
                         ON NODE            15             8.180
                         ON NODE            16             8.180
                         ON NODE            17             8.180
                         ON NODE            18             8.180
                         ON NODE            19             8.180
                         ON NODE            20             8.178
                         ON NODE            21             8.179
                         ON NODE            22             8.180
                         ON NODE            23             8.180
                         ON NODE            24             8.175
                         ON NODE            25             8.179
                         ON NODE            26             8.179
                         ON NODE            27             8.180
                         ON NODE            28             8.180
                         ON NODE            29             8.179
                         ON NODE            30             8.178
                         ON NODE            31             8.178
                         ON NODE            32             8.178
                         ON NODE            33             8.179
                         ON NODE            34             8.177
                         ON NODE            35             8.179
                         ON NODE            36             8.179
                         ON NODE            37             8.179
                         ON NODE            38             8.180
                         ON NODE            39             8.180
           AVERAGE PER PROCESSOR                           8.179

 FINAL TIMING           DATE: WED DEC 08 20:11:44 2021  TOTAL TIME:      81.330
