 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.309
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.339

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 SOC-PSO     :        -0.0001      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -2.4213


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -9.3673      -0.3608       0.2456        X      -0.0358      -0.3607       0.2457
 Y      -0.3607      -8.5007      -0.4165        Y      -0.3607       0.8299      -0.4166
 Z       0.2457      -0.4169     -10.1255        Z       0.2457      -0.4166      -0.7941
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -9.3314       0.0000       0.0000        X      -0.9245       0.0000       0.0000
 Y       0.0000      -9.3314       0.0000        Y       0.0000      -0.1569       0.0000
 Z       0.0000       0.0000      -9.3314        Z       0.0000       0.0000       1.0814
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -9.3314     -9.3314     -9.3314
 SPIN-DIPOLE :        -0.9245     -0.1569      1.0814
 SOC-PSO     :        -0.0001      0.0008      0.0001      0.0003
 A_ISOTROPIC:         -9.3311


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.4924      -0.7967      -0.0778        X      -0.3507      -0.7960      -0.0779
 Y      -0.7961      -1.1150       0.2094        Y      -0.7960       1.0256       0.2094
 Z      -0.0778       0.2096      -2.8163        Z      -0.0779       0.2094      -0.6749
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -2.1415       0.0000       0.0000        X      -0.7248       0.0000       0.0000
 Y       0.0000      -2.1415       0.0000        Y       0.0000      -0.6887       0.0000
 Z       0.0000       0.0000      -2.1415        Z       0.0000       0.0000       1.4134
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -2.1415     -2.1415     -2.1415
 SPIN-DIPOLE :        -0.7248     -0.6887      1.4134
 SOC-PSO     :        -0.0003      0.0009      0.0001      0.0003
 A_ISOTROPIC:         -2.1412


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.8698       1.1461      -0.0186        X       0.6819       1.1460      -0.0186
 Y       1.1464       1.2653       0.0616        Y       1.1460       0.0778       0.0616
 Z      -0.0184       0.0616       0.4275        Z      -0.0186       0.0616      -0.7596
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       1.1872       0.0000       0.0000        X      -0.8470       0.0000       0.0000
 Y       0.0000       1.1872       0.0000        Y       0.0000      -0.7183       0.0000
 Z       0.0000       0.0000       1.1872        Z       0.0000       0.0000       1.5652
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         1.1872      1.1872      1.1872
 SPIN-DIPOLE :        -0.8470     -0.7183      1.5652
 SOC-PSO     :         0.0007      0.0003     -0.0001      0.0003
 A_ISOTROPIC:          1.1875


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      15.9979       0.8129      -0.1115        X      -0.6036       0.8126      -0.1116
 Y       0.8128      17.8768      -0.6939        Y       0.8126       1.2749      -0.6939
 Z      -0.1113      -0.6942      15.9304        Z      -0.1116      -0.6939      -0.6713
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      16.6016       0.0000       0.0000        X      -1.0204       0.0000       0.0000
 Y       0.0000      16.6016       0.0000        Y       0.0000      -0.7522       0.0000
 Z       0.0000       0.0000      16.6016        Z       0.0000       0.0000       1.7726
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        16.6016     16.6016     16.6016
 SPIN-DIPOLE :        -1.0204     -0.7522      1.7726
 SOC-PSO     :        -0.0001      0.0004      0.0000      0.0001
 A_ISOTROPIC:         16.6017


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       9.8120       0.7111       0.0893        X      -0.9049       0.7109       0.0893
 Y       0.7109      12.4146       0.7614        Y       0.7109       1.6972       0.7614
 Z       0.0890       0.7616       9.9247        Z       0.0893       0.7614      -0.7924
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      10.7170       0.0000       0.0000        X      -1.1489       0.0000       0.0000
 Y       0.0000      10.7170       0.0000        Y       0.0000      -0.9311       0.0000
 Z       0.0000       0.0000      10.7170        Z       0.0000       0.0000       2.0800
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        10.7170     10.7170     10.7170
 SPIN-DIPOLE :        -1.1489     -0.9311      2.0800
 SOC-PSO     :        -0.0002      0.0004      0.0000      0.0001
 A_ISOTROPIC:         10.7171


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       5.3883      -0.7284      -1.2461        X       1.4770      -0.7278      -1.2461
 Y      -0.7283       3.3162       0.4752        Y      -0.7278      -0.5939       0.4751
 Z      -1.2466       0.4755       3.0271        Z      -1.2461       0.4751      -0.8831
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       3.9102       0.0000       0.0000        X      -1.4534       0.0000       0.0000
 Y       0.0000       3.9102       0.0000        Y       0.0000      -0.8164       0.0000
 Z       0.0000       0.0000       3.9102        Z       0.0000       0.0000       2.2697
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         3.9102      3.9102      3.9102
 SPIN-DIPOLE :        -1.4534     -0.8164      2.2697
 SOC-PSO     :         0.0011     -0.0000     -0.0000      0.0003
 A_ISOTROPIC:          3.9105


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.301         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.556         4.9 %
 MATRIX MULTIPLICATION                    5528             0.150         0.2 %
 MPI DIAGONALIZATION                        49             2.735         3.8 %
                         ON NODE             1             2.738
                         ON NODE             2             2.738
                         ON NODE             3             2.738
                         ON NODE             4             2.735
                         ON NODE             5             2.737
                         ON NODE             6             2.738
                         ON NODE             7             2.737
                         ON NODE             8             2.737
                         ON NODE             9             2.738
                         ON NODE            10             2.738
                         ON NODE            11             2.737
                         ON NODE            12             2.736
                         ON NODE            13             2.737
                         ON NODE            14             2.738
                         ON NODE            15             2.738
                         ON NODE            16             2.737
                         ON NODE            17             2.738
                         ON NODE            18             2.738
                         ON NODE            19             2.738
                         ON NODE            20             2.738
                         ON NODE            21             2.738
                         ON NODE            22             2.738
                         ON NODE            23             2.738
                         ON NODE            24             2.738
                         ON NODE            25             2.738
                         ON NODE            26             2.738
                         ON NODE            27             2.738
                         ON NODE            28             2.737
                         ON NODE            29             2.738
                         ON NODE            30             2.738
                         ON NODE            31             2.738
                         ON NODE            32             2.738
                         ON NODE            33             2.738
                         ON NODE            34             2.738
                         ON NODE            35             2.738
                         ON NODE            36             2.738
                         ON NODE            37             2.738
                         ON NODE            38             2.738
                         ON NODE            39             2.738
           AVERAGE PER PROCESSOR                           2.738
 MPI MATRIX MULTIPLICATION                 132             0.738         1.0 %
                         ON NODE             1             0.740
                         ON NODE             2             0.740
                         ON NODE             3             0.740
                         ON NODE             4             0.739
                         ON NODE             5             0.740
                         ON NODE             6             0.740
                         ON NODE             7             0.740
                         ON NODE             8             0.740
                         ON NODE             9             0.740
                         ON NODE            10             0.739
                         ON NODE            11             0.739
                         ON NODE            12             0.740
                         ON NODE            13             0.740
                         ON NODE            14             0.740
                         ON NODE            15             0.740
                         ON NODE            16             0.740
                         ON NODE            17             0.739
                         ON NODE            18             0.740
                         ON NODE            19             0.740
                         ON NODE            20             0.740
                         ON NODE            21             0.740
                         ON NODE            22             0.740
                         ON NODE            23             0.739
                         ON NODE            24             0.739
                         ON NODE            25             0.739
                         ON NODE            26             0.739
                         ON NODE            27             0.739
                         ON NODE            28             0.739
                         ON NODE            29             0.739
                         ON NODE            30             0.739
                         ON NODE            31             0.739
                         ON NODE            32             0.739
                         ON NODE            33             0.739
                         ON NODE            34             0.739
                         ON NODE            35             0.739
                         ON NODE            36             0.739
                         ON NODE            37             0.739
                         ON NODE            38             0.739
                         ON NODE            39             0.739
           AVERAGE PER PROCESSOR                           0.739
 CORE INTEGRALS                              1             0.674         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.156         0.2 %
 MPI AUXILIARY FUNCTION FIT                 41             0.697         1.0 %
                         ON NODE             1             0.739
                         ON NODE             2             0.739
                         ON NODE             3             0.743
                         ON NODE             4             0.746
                         ON NODE             5             0.744
                         ON NODE             6             0.732
                         ON NODE             7             0.743
                         ON NODE             8             0.745
                         ON NODE             9             0.739
                         ON NODE            10             0.739
                         ON NODE            11             0.748
                         ON NODE            12             0.747
                         ON NODE            13             0.745
                         ON NODE            14             0.745
                         ON NODE            15             0.732
                         ON NODE            16             0.740
                         ON NODE            17             0.743
                         ON NODE            18             0.740
                         ON NODE            19             0.749
                         ON NODE            20             0.746
                         ON NODE            21             0.729
                         ON NODE            22             0.742
                         ON NODE            23             0.741
                         ON NODE            24             0.733
                         ON NODE            25             0.740
                         ON NODE            26             0.748
                         ON NODE            27             0.744
                         ON NODE            28             0.735
                         ON NODE            29             0.735
                         ON NODE            30             0.730
                         ON NODE            31             0.747
                         ON NODE            32             0.728
                         ON NODE            33             0.749
                         ON NODE            34             0.736
                         ON NODE            35             0.744
                         ON NODE            36             0.742
                         ON NODE            37             0.744
                         ON NODE            38             0.738
                         ON NODE            39             0.751
           AVERAGE PER PROCESSOR                           0.740
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.272         0.4 %
                         ON NODE             1             0.273
                         ON NODE             2             0.273
                         ON NODE             3             0.273
                         ON NODE             4             0.273
                         ON NODE             5             0.273
                         ON NODE             6             0.273
                         ON NODE             7             0.273
                         ON NODE             8             0.273
                         ON NODE             9             0.273
                         ON NODE            10             0.273
                         ON NODE            11             0.273
                         ON NODE            12             0.273
                         ON NODE            13             0.273
                         ON NODE            14             0.273
                         ON NODE            15             0.273
                         ON NODE            16             0.273
                         ON NODE            17             0.273
                         ON NODE            18             0.273
                         ON NODE            19             0.273
                         ON NODE            20             0.273
                         ON NODE            21             0.273
                         ON NODE            22             0.273
                         ON NODE            23             0.273
                         ON NODE            24             0.273
                         ON NODE            25             0.273
                         ON NODE            26             0.273
                         ON NODE            27             0.273
                         ON NODE            28             0.273
                         ON NODE            29             0.273
                         ON NODE            30             0.273
                         ON NODE            31             0.273
                         ON NODE            32             0.273
                         ON NODE            33             0.273
                         ON NODE            34             0.273
                         ON NODE            35             0.273
                         ON NODE            36             0.273
                         ON NODE            37             0.273
                         ON NODE            38             0.273
                         ON NODE            39             0.273
           AVERAGE PER PROCESSOR                           0.273
 SCF ITERATION                               1            54.270        75.5 %
 NULLSPACE                                   2             0.160         0.2 %
 MPI FAR J CALCULATION                      20             0.281         0.4 %
                         ON NODE             1             0.281
                         ON NODE             2             0.282
                         ON NODE             3             0.281
                         ON NODE             4             0.281
                         ON NODE             5             0.281
                         ON NODE             6             0.282
                         ON NODE             7             0.281
                         ON NODE             8             0.281
                         ON NODE             9             0.281
                         ON NODE            10             0.281
                         ON NODE            11             0.281
                         ON NODE            12             0.282
                         ON NODE            13             0.281
                         ON NODE            14             0.281
                         ON NODE            15             0.281
                         ON NODE            16             0.281
                         ON NODE            17             0.281
                         ON NODE            18             0.281
                         ON NODE            19             0.281
                         ON NODE            20             0.281
                         ON NODE            21             0.281
                         ON NODE            22             0.281
                         ON NODE            23             0.281
                         ON NODE            24             0.281
                         ON NODE            25             0.281
                         ON NODE            26             0.281
                         ON NODE            27             0.281
                         ON NODE            28             0.281
                         ON NODE            29             0.281
                         ON NODE            30             0.281
                         ON NODE            31             0.281
                         ON NODE            32             0.281
                         ON NODE            33             0.281
                         ON NODE            34             0.281
                         ON NODE            35             0.281
                         ON NODE            36             0.281
                         ON NODE            37             0.281
                         ON NODE            38             0.281
                         ON NODE            39             0.281
           AVERAGE PER PROCESSOR                           0.281
 MPI EXX POTENTIAL                          20            42.125        58.6 %
                         ON NODE             1            42.164
                         ON NODE             2            42.169
                         ON NODE             3            42.165
                         ON NODE             4            42.124
                         ON NODE             5            42.155
                         ON NODE             6            42.166
                         ON NODE             7            42.163
                         ON NODE             8            42.159
                         ON NODE             9            42.164
                         ON NODE            10            42.166
                         ON NODE            11            42.158
                         ON NODE            12            42.148
                         ON NODE            13            42.138
                         ON NODE            14            42.154
                         ON NODE            15            42.153
                         ON NODE            16            42.148
                         ON NODE            17            42.144
                         ON NODE            18            42.150
                         ON NODE            19            42.138
                         ON NODE            20            42.163
                         ON NODE            21            42.163
                         ON NODE            22            42.164
                         ON NODE            23            42.164
                         ON NODE            24            42.161
                         ON NODE            25            42.161
                         ON NODE            26            42.161
                         ON NODE            27            42.158
                         ON NODE            28            42.161
                         ON NODE            29            42.161
                         ON NODE            30            42.161
                         ON NODE            31            42.163
                         ON NODE            32            42.165
                         ON NODE            33            42.161
                         ON NODE            34            42.162
                         ON NODE            35            42.166
                         ON NODE            36            42.165
                         ON NODE            37            42.164
                         ON NODE            38            42.165
                         ON NODE            39            42.164
           AVERAGE PER PROCESSOR                          42.158
 CHOLESKY MO LOCALIZATION                   42             0.043         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            42             1.619         2.3 %
                         ON NODE             1             0.812
                         ON NODE             2             0.812
                         ON NODE             3             0.812
                         ON NODE             4             0.812
                         ON NODE             5             0.812
                         ON NODE             6             0.812
                         ON NODE             7             0.812
                         ON NODE             8             0.812
                         ON NODE             9             0.812
                         ON NODE            10             0.813
                         ON NODE            11             0.812
                         ON NODE            12             0.813
                         ON NODE            13             0.812
                         ON NODE            14             0.812
                         ON NODE            15             0.812
                         ON NODE            16             0.812
                         ON NODE            17             0.812
                         ON NODE            18             0.812
                         ON NODE            19             0.812
                         ON NODE            20             0.812
                         ON NODE            21             0.812
                         ON NODE            22             0.812
                         ON NODE            23             0.812
                         ON NODE            24             0.812
                         ON NODE            25             0.812
                         ON NODE            26             0.812
                         ON NODE            27             0.812
                         ON NODE            28             0.812
                         ON NODE            29             0.812
                         ON NODE            30             0.812
                         ON NODE            31             0.812
                         ON NODE            32             0.812
                         ON NODE            33             0.812
                         ON NODE            34             0.812
                         ON NODE            35             0.812
                         ON NODE            36             0.812
                         ON NODE            37             0.812
                         ON NODE            38             0.812
                         ON NODE            39             0.812
           AVERAGE PER PROCESSOR                           0.832
 MPI OCTREE MO SORTING                      40             0.674         0.9 %
                         ON NODE             1             0.673
                         ON NODE             2             0.673
                         ON NODE             3             0.673
                         ON NODE             4             0.671
                         ON NODE             5             0.672
                         ON NODE             6             0.673
                         ON NODE             7             0.673
                         ON NODE             8             0.672
                         ON NODE             9             0.673
                         ON NODE            10             0.673
                         ON NODE            11             0.673
                         ON NODE            12             0.673
                         ON NODE            13             0.673
                         ON NODE            14             0.673
                         ON NODE            15             0.673
                         ON NODE            16             0.672
                         ON NODE            17             0.672
                         ON NODE            18             0.673
                         ON NODE            19             0.672
                         ON NODE            20             0.673
                         ON NODE            21             0.672
                         ON NODE            22             0.672
                         ON NODE            23             0.672
                         ON NODE            24             0.673
                         ON NODE            25             0.673
                         ON NODE            26             0.672
                         ON NODE            27             0.672
                         ON NODE            28             0.672
                         ON NODE            29             0.672
                         ON NODE            30             0.672
                         ON NODE            31             0.672
                         ON NODE            32             0.673
                         ON NODE            33             0.672
                         ON NODE            34             0.672
                         ON NODE            35             0.673
                         ON NODE            36             0.672
                         ON NODE            37             0.672
                         ON NODE            38             0.673
                         ON NODE            39             0.672
           AVERAGE PER PROCESSOR                           0.673
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.834         3.9 %
 MPI XC POTENTIAL                           20             2.075         2.9 %
                         ON NODE             1             2.065
                         ON NODE             2             2.065
                         ON NODE             3             2.064
                         ON NODE             4             2.063
                         ON NODE             5             2.064
                         ON NODE             6             2.064
                         ON NODE             7             2.063
                         ON NODE             8             2.063
                         ON NODE             9             2.063
                         ON NODE            10             2.063
                         ON NODE            11             2.063
                         ON NODE            12             2.063
                         ON NODE            13             2.062
                         ON NODE            14             2.062
                         ON NODE            15             2.062
                         ON NODE            16             2.061
                         ON NODE            17             2.061
                         ON NODE            18             2.061
                         ON NODE            19             2.060
                         ON NODE            20             2.057
                         ON NODE            21             2.057
                         ON NODE            22             2.057
                         ON NODE            23             2.057
                         ON NODE            24             2.057
                         ON NODE            25             2.057
                         ON NODE            26             2.056
                         ON NODE            27             2.056
                         ON NODE            28             2.056
                         ON NODE            29             2.056
                         ON NODE            30             2.056
                         ON NODE            31             2.056
                         ON NODE            32             2.055
                         ON NODE            33             2.055
                         ON NODE            34             2.055
                         ON NODE            35             2.055
                         ON NODE            36             2.055
                         ON NODE            37             2.055
                         ON NODE            38             2.054
                         ON NODE            39             2.055
           AVERAGE PER PROCESSOR                           2.060
 MPI FAR ERI CALCULATION                    20             0.235         0.3 %
                         ON NODE             1             0.235
                         ON NODE             2             0.235
                         ON NODE             3             0.235
                         ON NODE             4             0.235
                         ON NODE             5             0.235
                         ON NODE             6             0.235
                         ON NODE             7             0.235
                         ON NODE             8             0.235
                         ON NODE             9             0.235
                         ON NODE            10             0.235
                         ON NODE            11             0.235
                         ON NODE            12             0.235
                         ON NODE            13             0.235
                         ON NODE            14             0.235
                         ON NODE            15             0.235
                         ON NODE            16             0.235
                         ON NODE            17             0.235
                         ON NODE            18             0.235
                         ON NODE            19             0.235
                         ON NODE            20             0.235
                         ON NODE            21             0.235
                         ON NODE            22             0.235
                         ON NODE            23             0.235
                         ON NODE            24             0.235
                         ON NODE            25             0.235
                         ON NODE            26             0.235
                         ON NODE            27             0.235
                         ON NODE            28             0.235
                         ON NODE            29             0.235
                         ON NODE            30             0.235
                         ON NODE            31             0.235
                         ON NODE            32             0.235
                         ON NODE            33             0.235
                         ON NODE            34             0.235
                         ON NODE            35             0.235
                         ON NODE            36             0.235
                         ON NODE            37             0.235
                         ON NODE            38             0.235
                         ON NODE            39             0.235
           AVERAGE PER PROCESSOR                           0.235
 MPI EXX ENERGY                              1             1.633         2.3 %
                         ON NODE             1             1.642
                         ON NODE             2             1.642
                         ON NODE             3             1.643
                         ON NODE             4             1.640
                         ON NODE             5             1.642
                         ON NODE             6             1.642
                         ON NODE             7             1.642
                         ON NODE             8             1.641
                         ON NODE             9             1.642
                         ON NODE            10             1.642
                         ON NODE            11             1.641
                         ON NODE            12             1.642
                         ON NODE            13             1.642
                         ON NODE            14             1.642
                         ON NODE            15             1.642
                         ON NODE            16             1.642
                         ON NODE            17             1.643
                         ON NODE            18             1.642
                         ON NODE            19             1.643
                         ON NODE            20             1.642
                         ON NODE            21             1.642
                         ON NODE            22             1.642
                         ON NODE            23             1.642
                         ON NODE            24             1.642
                         ON NODE            25             1.642
                         ON NODE            26             1.642
                         ON NODE            27             1.642
                         ON NODE            28             1.642
                         ON NODE            29             1.642
                         ON NODE            30             1.642
                         ON NODE            31             1.642
                         ON NODE            32             1.642
                         ON NODE            33             1.642
                         ON NODE            34             1.642
                         ON NODE            35             1.642
                         ON NODE            36             1.642
                         ON NODE            37             1.642
                         ON NODE            38             1.642
                         ON NODE            39             1.642
           AVERAGE PER PROCESSOR                           1.642
 MPI EPR A-TENSOR                            1             9.953        13.8 %
                         ON NODE             1             9.976
                         ON NODE             2             9.976
                         ON NODE             3             9.976
                         ON NODE             4             9.967
                         ON NODE             5             9.974
                         ON NODE             6             9.975
                         ON NODE             7             9.975
                         ON NODE             8             9.974
                         ON NODE             9             9.975
                         ON NODE            10             9.974
                         ON NODE            11             9.976
                         ON NODE            12             9.976
                         ON NODE            13             9.976
                         ON NODE            14             9.977
                         ON NODE            15             9.976
                         ON NODE            16             9.977
                         ON NODE            17             9.976
                         ON NODE            18             9.977
                         ON NODE            19             9.976
                         ON NODE            20             9.975
                         ON NODE            21             9.975
                         ON NODE            22             9.975
                         ON NODE            23             9.975
                         ON NODE            24             9.975
                         ON NODE            25             9.975
                         ON NODE            26             9.975
                         ON NODE            27             9.975
                         ON NODE            28             9.975
                         ON NODE            29             9.975
                         ON NODE            30             9.975
                         ON NODE            31             9.975
                         ON NODE            32             9.975
                         ON NODE            33             9.976
                         ON NODE            34             9.975
                         ON NODE            35             9.976
                         ON NODE            36             9.973
                         ON NODE            37             9.976
                         ON NODE            38             9.975
                         ON NODE            39             9.976
           AVERAGE PER PROCESSOR                           9.975
 MPI PSO-SOC                                 1             8.093        11.3 %
                         ON NODE             1             8.105
                         ON NODE             2             8.104
                         ON NODE             3             8.104
                         ON NODE             4             8.097
                         ON NODE             5             8.103
                         ON NODE             6             8.104
                         ON NODE             7             8.104
                         ON NODE             8             8.103
                         ON NODE             9             8.104
                         ON NODE            10             8.104
                         ON NODE            11             8.105
                         ON NODE            12             8.105
                         ON NODE            13             8.106
                         ON NODE            14             8.106
                         ON NODE            15             8.105
                         ON NODE            16             8.105
                         ON NODE            17             8.105
                         ON NODE            18             8.105
                         ON NODE            19             8.105
                         ON NODE            20             8.104
                         ON NODE            21             8.104
                         ON NODE            22             8.104
                         ON NODE            23             8.104
                         ON NODE            24             8.104
                         ON NODE            25             8.104
                         ON NODE            26             8.104
                         ON NODE            27             8.104
                         ON NODE            28             8.104
                         ON NODE            29             8.104
                         ON NODE            30             8.104
                         ON NODE            31             8.104
                         ON NODE            32             8.104
                         ON NODE            33             8.104
                         ON NODE            34             8.104
                         ON NODE            35             8.104
                         ON NODE            36             8.101
                         ON NODE            37             8.105
                         ON NODE            38             8.104
                         ON NODE            39             8.105
           AVERAGE PER PROCESSOR                           8.104

 FINAL TIMING           DATE: WED DEC 08 20:11:34 2021  TOTAL TIME:      71.895
