 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.242
                                                                                

 INITIALIZATION                   STEP TIME:     0.030  TOTAL TIME:       0.273

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.2505      -0.3393      -0.1434        X      -0.0578      -0.3394      -0.1434
 Y      -0.3394      -4.6549       0.3647        Y      -0.3394       0.5372       0.3648
 Z      -0.1435       0.3650      -5.6721        Z      -0.1434       0.3648      -0.4794
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -5.1927       0.0000       0.0000        X      -0.5992       0.0000       0.0000
 Y       0.0000      -5.1927       0.0000        Y       0.0000      -0.2107       0.0000
 Z       0.0000       0.0000      -5.1927        Z       0.0000       0.0000       0.8099
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -5.1927     -5.1927     -5.1927
 SPIN-DIPOLE :        -0.5992     -0.2107      0.8099
 SOC-PSO     :        -0.0000      0.0005      0.0000      0.0002
 A_ISOTROPIC:         -5.1925


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.1640      -0.5349       0.0669        X      -0.2223      -0.5349       0.0670
 Y      -0.5351      -2.1208      -0.1489        Y      -0.5349       0.8205      -0.1489
 Z       0.0670      -0.1489      -3.5399        Z       0.0670      -0.1489      -0.5983
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -2.9417       0.0000       0.0000        X      -0.6144       0.0000       0.0000
 Y       0.0000      -2.9417       0.0000        Y       0.0000      -0.4477       0.0000
 Z       0.0000       0.0000      -2.9417        Z       0.0000       0.0000       1.0622
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -2.9417     -2.9417     -2.9417
 SPIN-DIPOLE :        -0.6144     -0.4477      1.0622
 SOC-PSO     :        -0.0001      0.0004      0.0001      0.0001
 A_ISOTROPIC:         -2.9416


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      12.8358       0.8713       0.5652        X       0.1424       0.8710       0.5652
 Y       0.8713      13.0106       0.5028        Y       0.8710       0.3172       0.5029
 Z       0.5656       0.5030      12.2336        Z       0.5652       0.5029      -0.4596
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      12.6932       0.0000       0.0000        X      -0.7998       0.0000       0.0000
 Y       0.0000      12.6932       0.0000        Y       0.0000      -0.6087       0.0000
 Z       0.0000       0.0000      12.6932        Z       0.0000       0.0000       1.4085
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        12.6932     12.6932     12.6932
 SPIN-DIPOLE :        -0.7998     -0.6087      1.4085
 SOC-PSO     :         0.0002      0.0002      0.0000      0.0001
 A_ISOTROPIC:         12.6933


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      13.2357       1.3596      -0.2330        X       0.4324       1.3592      -0.2330
 Y       1.3597      13.2206      -0.2004        Y       1.3592       0.4172      -0.2005
 Z      -0.2332      -0.2004      11.9537        Z      -0.2330      -0.2005      -0.8496
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      12.8032       0.0000       0.0000        X      -0.9428       0.0000       0.0000
 Y       0.0000      12.8032       0.0000        Y       0.0000      -0.8765       0.0000
 Z       0.0000       0.0000      12.8032        Z       0.0000       0.0000       1.8193
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        12.8032     12.8032     12.8032
 SPIN-DIPOLE :        -0.9428     -0.8765      1.8193
 SOC-PSO     :         0.0001      0.0002      0.0000      0.0001
 A_ISOTROPIC:         12.8033


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.1774       0.4950       0.0163        X      -0.7036       0.4949       0.0163
 Y       0.4947       1.8353       0.3473        Y       0.4949       1.3088       0.3473
 Z       0.0165       0.3473      -0.0791        Z       0.0163       0.3473      -0.6052
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       0.5261       0.0000       0.0000        X      -0.8402       0.0000       0.0000
 Y       0.0000       0.5261       0.0000        Y       0.0000      -0.6398       0.0000
 Z       0.0000       0.0000       0.5261        Z       0.0000       0.0000       1.4801
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.5261      0.5261      0.5261
 SPIN-DIPOLE :        -0.8402     -0.6398      1.4801
 SOC-PSO     :         0.0001      0.0004     -0.0001      0.0001
 A_ISOTROPIC:          0.5263


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       4.7705      -0.5864      -1.4955        X       1.7181      -0.5862      -1.4955
 Y      -0.5867       2.3417       0.5098        Y      -0.5862      -0.7093       0.5099
 Z      -1.4964       0.5103       2.0423        Z      -1.4955       0.5099      -1.0089
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       3.0512       0.0000       0.0000        X      -1.7288       0.0000       0.0000
 Y       0.0000       3.0512       0.0000        Y       0.0000      -0.8195       0.0000
 Z       0.0000       0.0000       3.0512        Z       0.0000       0.0000       2.5482
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         3.0512      3.0512      3.0512
 SPIN-DIPOLE :        -1.7288     -0.8195      2.5482
 SOC-PSO     :         0.0011     -0.0002     -0.0000      0.0003
 A_ISOTROPIC:          3.0515


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.030         0.0 %
 INPUT                                       1             0.291         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.560         4.9 %
 MATRIX MULTIPLICATION                    5528             0.148         0.2 %
 MPI DIAGONALIZATION                        49             2.775         3.8 %
                         ON NODE             1             2.779
                         ON NODE             2             2.779
                         ON NODE             3             2.779
                         ON NODE             4             2.777
                         ON NODE             5             2.779
                         ON NODE             6             2.779
                         ON NODE             7             2.779
                         ON NODE             8             2.779
                         ON NODE             9             2.779
                         ON NODE            10             2.779
                         ON NODE            11             2.779
                         ON NODE            12             2.779
                         ON NODE            13             2.776
                         ON NODE            14             2.776
                         ON NODE            15             2.778
                         ON NODE            16             2.777
                         ON NODE            17             2.777
                         ON NODE            18             2.777
                         ON NODE            19             2.778
                         ON NODE            20             2.779
                         ON NODE            21             2.779
                         ON NODE            22             2.779
                         ON NODE            23             2.778
                         ON NODE            24             2.779
                         ON NODE            25             2.779
                         ON NODE            26             2.779
                         ON NODE            27             2.779
                         ON NODE            28             2.779
                         ON NODE            29             2.779
                         ON NODE            30             2.779
                         ON NODE            31             2.779
                         ON NODE            32             2.779
                         ON NODE            33             2.779
                         ON NODE            34             2.778
                         ON NODE            35             2.779
                         ON NODE            36             2.779
                         ON NODE            37             2.779
                         ON NODE            38             2.779
                         ON NODE            39             2.779
           AVERAGE PER PROCESSOR                           2.778
 MPI MATRIX MULTIPLICATION                 132             0.761         1.0 %
                         ON NODE             1             0.762
                         ON NODE             2             0.762
                         ON NODE             3             0.762
                         ON NODE             4             0.762
                         ON NODE             5             0.762
                         ON NODE             6             0.762
                         ON NODE             7             0.762
                         ON NODE             8             0.762
                         ON NODE             9             0.762
                         ON NODE            10             0.762
                         ON NODE            11             0.762
                         ON NODE            12             0.762
                         ON NODE            13             0.762
                         ON NODE            14             0.761
                         ON NODE            15             0.761
                         ON NODE            16             0.761
                         ON NODE            17             0.762
                         ON NODE            18             0.761
                         ON NODE            19             0.761
                         ON NODE            20             0.762
                         ON NODE            21             0.762
                         ON NODE            22             0.762
                         ON NODE            23             0.762
                         ON NODE            24             0.762
                         ON NODE            25             0.762
                         ON NODE            26             0.762
                         ON NODE            27             0.762
                         ON NODE            28             0.762
                         ON NODE            29             0.762
                         ON NODE            30             0.762
                         ON NODE            31             0.762
                         ON NODE            32             0.762
                         ON NODE            33             0.762
                         ON NODE            34             0.762
                         ON NODE            35             0.762
                         ON NODE            36             0.762
                         ON NODE            37             0.762
                         ON NODE            38             0.762
                         ON NODE            39             0.762
           AVERAGE PER PROCESSOR                           0.762
 CORE INTEGRALS                              1             0.683         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.157         0.2 %
 MPI AUXILIARY FUNCTION FIT                 41             0.880         1.2 %
                         ON NODE             1             0.939
                         ON NODE             2             0.759
                         ON NODE             3             0.941
                         ON NODE             4             0.951
                         ON NODE             5             0.778
                         ON NODE             6             0.939
                         ON NODE             7             0.784
                         ON NODE             8             0.807
                         ON NODE             9             0.756
                         ON NODE            10             0.773
                         ON NODE            11             0.782
                         ON NODE            12             0.967
                         ON NODE            13             0.767
                         ON NODE            14             0.773
                         ON NODE            15             0.945
                         ON NODE            16             0.783
                         ON NODE            17             0.974
                         ON NODE            18             0.966
                         ON NODE            19             0.763
                         ON NODE            20             0.936
                         ON NODE            21             0.790
                         ON NODE            22             0.948
                         ON NODE            23             0.793
                         ON NODE            24             0.789
                         ON NODE            25             0.961
                         ON NODE            26             0.941
                         ON NODE            27             0.797
                         ON NODE            28             0.967
                         ON NODE            29             0.937
                         ON NODE            30             0.944
                         ON NODE            31             0.804
                         ON NODE            32             0.951
                         ON NODE            33             0.790
                         ON NODE            34             0.954
                         ON NODE            35             0.940
                         ON NODE            36             0.947
                         ON NODE            37             0.957
                         ON NODE            38             0.967
                         ON NODE            39             0.941
           AVERAGE PER PROCESSOR                           0.877
 MPI CORE HAMILTONIAN                        1             0.081         0.1 %
                         ON NODE             1             0.217
                         ON NODE             2             0.215
                         ON NODE             3             0.217
                         ON NODE             4             0.213
                         ON NODE             5             0.217
                         ON NODE             6             0.217
                         ON NODE             7             0.217
                         ON NODE             8             0.217
                         ON NODE             9             0.217
                         ON NODE            10             0.215
                         ON NODE            11             0.217
                         ON NODE            12             0.217
                         ON NODE            13             0.217
                         ON NODE            14             0.218
                         ON NODE            15             0.217
                         ON NODE            16             0.218
                         ON NODE            17             0.217
                         ON NODE            18             0.217
                         ON NODE            19             0.217
                         ON NODE            20             0.217
                         ON NODE            21             0.217
                         ON NODE            22             0.217
                         ON NODE            23             0.217
                         ON NODE            24             0.218
                         ON NODE            25             0.217
                         ON NODE            26             0.218
                         ON NODE            27             0.217
                         ON NODE            28             0.217
                         ON NODE            29             0.218
                         ON NODE            30             0.217
                         ON NODE            31             0.217
                         ON NODE            32             0.218
                         ON NODE            33             0.217
                         ON NODE            34             0.218
                         ON NODE            35             0.217
                         ON NODE            36             0.217
                         ON NODE            37             0.217
                         ON NODE            38             0.218
                         ON NODE            39             0.216
           AVERAGE PER PROCESSOR                           0.214
 MPI NEAR ERI CALCULATION                    1             0.266         0.4 %
                         ON NODE             1             0.267
                         ON NODE             2             0.267
                         ON NODE             3             0.267
                         ON NODE             4             0.267
                         ON NODE             5             0.267
                         ON NODE             6             0.267
                         ON NODE             7             0.267
                         ON NODE             8             0.267
                         ON NODE             9             0.267
                         ON NODE            10             0.267
                         ON NODE            11             0.267
                         ON NODE            12             0.267
                         ON NODE            13             0.267
                         ON NODE            14             0.267
                         ON NODE            15             0.267
                         ON NODE            16             0.267
                         ON NODE            17             0.267
                         ON NODE            18             0.267
                         ON NODE            19             0.267
                         ON NODE            20             0.267
                         ON NODE            21             0.267
                         ON NODE            22             0.267
                         ON NODE            23             0.267
                         ON NODE            24             0.267
                         ON NODE            25             0.267
                         ON NODE            26             0.267
                         ON NODE            27             0.267
                         ON NODE            28             0.267
                         ON NODE            29             0.267
                         ON NODE            30             0.267
                         ON NODE            31             0.267
                         ON NODE            32             0.267
                         ON NODE            33             0.267
                         ON NODE            34             0.267
                         ON NODE            35             0.267
                         ON NODE            36             0.267
                         ON NODE            37             0.267
                         ON NODE            38             0.267
                         ON NODE            39             0.267
           AVERAGE PER PROCESSOR                           0.267
 SCF ITERATION                               1            54.557        74.8 %
 NULLSPACE                                   2             0.160         0.2 %
 MPI FAR J CALCULATION                      20             0.289         0.4 %
                         ON NODE             1             0.289
                         ON NODE             2             0.289
                         ON NODE             3             0.289
                         ON NODE             4             0.289
                         ON NODE             5             0.289
                         ON NODE             6             0.289
                         ON NODE             7             0.289
                         ON NODE             8             0.289
                         ON NODE             9             0.289
                         ON NODE            10             0.289
                         ON NODE            11             0.289
                         ON NODE            12             0.289
                         ON NODE            13             0.288
                         ON NODE            14             0.289
                         ON NODE            15             0.289
                         ON NODE            16             0.289
                         ON NODE            17             0.289
                         ON NODE            18             0.289
                         ON NODE            19             0.289
                         ON NODE            20             0.289
                         ON NODE            21             0.289
                         ON NODE            22             0.289
                         ON NODE            23             0.289
                         ON NODE            24             0.289
                         ON NODE            25             0.289
                         ON NODE            26             0.289
                         ON NODE            27             0.289
                         ON NODE            28             0.289
                         ON NODE            29             0.289
                         ON NODE            30             0.289
                         ON NODE            31             0.289
                         ON NODE            32             0.289
                         ON NODE            33             0.289
                         ON NODE            34             0.289
                         ON NODE            35             0.289
                         ON NODE            36             0.289
                         ON NODE            37             0.289
                         ON NODE            38             0.289
                         ON NODE            39             0.289
           AVERAGE PER PROCESSOR                           0.289
 MPI EXX POTENTIAL                          20            42.161        57.8 %
                         ON NODE             1            42.238
                         ON NODE             2            42.241
                         ON NODE             3            42.241
                         ON NODE             4            42.198
                         ON NODE             5            42.232
                         ON NODE             6            42.235
                         ON NODE             7            42.236
                         ON NODE             8            42.236
                         ON NODE             9            42.226
                         ON NODE            10            42.233
                         ON NODE            11            42.236
                         ON NODE            12            42.228
                         ON NODE            13            42.218
                         ON NODE            14            42.227
                         ON NODE            15            42.223
                         ON NODE            16            42.232
                         ON NODE            17            42.232
                         ON NODE            18            42.227
                         ON NODE            19            42.225
                         ON NODE            20            42.233
                         ON NODE            21            42.235
                         ON NODE            22            42.236
                         ON NODE            23            42.229
                         ON NODE            24            42.236
                         ON NODE            25            42.236
                         ON NODE            26            42.235
                         ON NODE            27            42.234
                         ON NODE            28            42.234
                         ON NODE            29            42.234
                         ON NODE            30            42.234
                         ON NODE            31            42.236
                         ON NODE            32            42.237
                         ON NODE            33            42.237
                         ON NODE            34            42.229
                         ON NODE            35            42.234
                         ON NODE            36            42.237
                         ON NODE            37            42.238
                         ON NODE            38            42.239
                         ON NODE            39            42.235
           AVERAGE PER PROCESSOR                          42.231
 CHOLESKY MO LOCALIZATION                   42             0.043         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            42             1.547         2.1 %
                         ON NODE             1             0.825
                         ON NODE             2             0.825
                         ON NODE             3             0.825
                         ON NODE             4             0.824
                         ON NODE             5             0.825
                         ON NODE             6             0.825
                         ON NODE             7             0.825
                         ON NODE             8             0.825
                         ON NODE             9             0.825
                         ON NODE            10             0.825
                         ON NODE            11             0.825
                         ON NODE            12             0.825
                         ON NODE            13             0.825
                         ON NODE            14             0.825
                         ON NODE            15             0.824
                         ON NODE            16             0.825
                         ON NODE            17             0.825
                         ON NODE            18             0.824
                         ON NODE            19             0.825
                         ON NODE            20             0.825
                         ON NODE            21             0.825
                         ON NODE            22             0.825
                         ON NODE            23             0.825
                         ON NODE            24             0.825
                         ON NODE            25             0.825
                         ON NODE            26             0.825
                         ON NODE            27             0.825
                         ON NODE            28             0.825
                         ON NODE            29             0.825
                         ON NODE            30             0.825
                         ON NODE            31             0.825
                         ON NODE            32             0.825
                         ON NODE            33             0.825
                         ON NODE            34             0.825
                         ON NODE            35             0.825
                         ON NODE            36             0.825
                         ON NODE            37             0.825
                         ON NODE            38             0.825
                         ON NODE            39             0.825
           AVERAGE PER PROCESSOR                           0.843
 MPI OCTREE MO SORTING                      40             0.678         0.9 %
                         ON NODE             1             0.677
                         ON NODE             2             0.677
                         ON NODE             3             0.677
                         ON NODE             4             0.676
                         ON NODE             5             0.676
                         ON NODE             6             0.676
                         ON NODE             7             0.676
                         ON NODE             8             0.676
                         ON NODE             9             0.671
                         ON NODE            10             0.676
                         ON NODE            11             0.676
                         ON NODE            12             0.677
                         ON NODE            13             0.677
                         ON NODE            14             0.677
                         ON NODE            15             0.677
                         ON NODE            16             0.677
                         ON NODE            17             0.676
                         ON NODE            18             0.677
                         ON NODE            19             0.677
                         ON NODE            20             0.677
                         ON NODE            21             0.677
                         ON NODE            22             0.677
                         ON NODE            23             0.676
                         ON NODE            24             0.677
                         ON NODE            25             0.676
                         ON NODE            26             0.677
                         ON NODE            27             0.677
                         ON NODE            28             0.677
                         ON NODE            29             0.676
                         ON NODE            30             0.676
                         ON NODE            31             0.677
                         ON NODE            32             0.677
                         ON NODE            33             0.676
                         ON NODE            34             0.676
                         ON NODE            35             0.677
                         ON NODE            36             0.676
                         ON NODE            37             0.676
                         ON NODE            38             0.677
                         ON NODE            39             0.676
           AVERAGE PER PROCESSOR                           0.676
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.842         3.9 %
 MPI XC POTENTIAL                           20             2.030         2.8 %
                         ON NODE             1             2.021
                         ON NODE             2             2.021
                         ON NODE             3             2.020
                         ON NODE             4             2.017
                         ON NODE             5             2.020
                         ON NODE             6             2.019
                         ON NODE             7             2.019
                         ON NODE             8             2.019
                         ON NODE             9             2.019
                         ON NODE            10             2.019
                         ON NODE            11             2.018
                         ON NODE            12             2.019
                         ON NODE            13             2.017
                         ON NODE            14             2.018
                         ON NODE            15             2.018
                         ON NODE            16             2.018
                         ON NODE            17             2.018
                         ON NODE            18             2.017
                         ON NODE            19             2.015
                         ON NODE            20             2.013
                         ON NODE            21             2.012
                         ON NODE            22             2.012
                         ON NODE            23             2.012
                         ON NODE            24             2.012
                         ON NODE            25             2.012
                         ON NODE            26             2.012
                         ON NODE            27             2.011
                         ON NODE            28             2.011
                         ON NODE            29             2.011
                         ON NODE            30             2.011
                         ON NODE            31             2.011
                         ON NODE            32             2.011
                         ON NODE            33             2.010
                         ON NODE            34             2.010
                         ON NODE            35             2.010
                         ON NODE            36             2.010
                         ON NODE            37             2.010
                         ON NODE            38             2.010
                         ON NODE            39             2.010
           AVERAGE PER PROCESSOR                           2.015
 MPI FAR ERI CALCULATION                    20             0.238         0.3 %
                         ON NODE             1             0.238
                         ON NODE             2             0.238
                         ON NODE             3             0.239
                         ON NODE             4             0.238
                         ON NODE             5             0.238
                         ON NODE             6             0.238
                         ON NODE             7             0.238
                         ON NODE             8             0.239
                         ON NODE             9             0.239
                         ON NODE            10             0.238
                         ON NODE            11             0.239
                         ON NODE            12             0.238
                         ON NODE            13             0.238
                         ON NODE            14             0.238
                         ON NODE            15             0.238
                         ON NODE            16             0.238
                         ON NODE            17             0.237
                         ON NODE            18             0.239
                         ON NODE            19             0.238
                         ON NODE            20             0.239
                         ON NODE            21             0.238
                         ON NODE            22             0.239
                         ON NODE            23             0.238
                         ON NODE            24             0.238
                         ON NODE            25             0.239
                         ON NODE            26             0.238
                         ON NODE            27             0.238
                         ON NODE            28             0.238
                         ON NODE            29             0.238
                         ON NODE            30             0.238
                         ON NODE            31             0.238
                         ON NODE            32             0.239
                         ON NODE            33             0.238
                         ON NODE            34             0.239
                         ON NODE            35             0.238
                         ON NODE            36             0.239
                         ON NODE            37             0.238
                         ON NODE            38             0.238
                         ON NODE            39             0.239
           AVERAGE PER PROCESSOR                           0.238
 MPI EXX ENERGY                              1             1.600         2.2 %
                         ON NODE             1             1.609
                         ON NODE             2             1.609
                         ON NODE             3             1.609
                         ON NODE             4             1.608
                         ON NODE             5             1.609
                         ON NODE             6             1.609
                         ON NODE             7             1.608
                         ON NODE             8             1.609
                         ON NODE             9             1.609
                         ON NODE            10             1.609
                         ON NODE            11             1.609
                         ON NODE            12             1.609
                         ON NODE            13             1.609
                         ON NODE            14             1.609
                         ON NODE            15             1.609
                         ON NODE            16             1.609
                         ON NODE            17             1.609
                         ON NODE            18             1.609
                         ON NODE            19             1.609
                         ON NODE            20             1.609
                         ON NODE            21             1.608
                         ON NODE            22             1.609
                         ON NODE            23             1.608
                         ON NODE            24             1.609
                         ON NODE            25             1.609
                         ON NODE            26             1.608
                         ON NODE            27             1.609
                         ON NODE            28             1.608
                         ON NODE            29             1.609
                         ON NODE            30             1.609
                         ON NODE            31             1.609
                         ON NODE            32             1.608
                         ON NODE            33             1.609
                         ON NODE            34             1.609
                         ON NODE            35             1.609
                         ON NODE            36             1.609
                         ON NODE            37             1.608
                         ON NODE            38             1.608
                         ON NODE            39             1.609
           AVERAGE PER PROCESSOR                           1.609
 MPI EPR A-TENSOR                            1            10.808        14.8 %
                         ON NODE             1            10.834
                         ON NODE             2            10.833
                         ON NODE             3            10.833
                         ON NODE             4            10.823
                         ON NODE             5            10.833
                         ON NODE             6            10.832
                         ON NODE             7            10.832
                         ON NODE             8            10.832
                         ON NODE             9            10.832
                         ON NODE            10            10.832
                         ON NODE            11            10.834
                         ON NODE            12            10.835
                         ON NODE            13            10.834
                         ON NODE            14            10.834
                         ON NODE            15            10.833
                         ON NODE            16            10.835
                         ON NODE            17            10.835
                         ON NODE            18            10.833
                         ON NODE            19            10.835
                         ON NODE            20            10.834
                         ON NODE            21            10.833
                         ON NODE            22            10.834
                         ON NODE            23            10.833
                         ON NODE            24            10.834
                         ON NODE            25            10.835
                         ON NODE            26            10.833
                         ON NODE            27            10.833
                         ON NODE            28            10.833
                         ON NODE            29            10.834
                         ON NODE            30            10.834
                         ON NODE            31            10.834
                         ON NODE            32            10.834
                         ON NODE            33            10.835
                         ON NODE            34            10.835
                         ON NODE            35            10.834
                         ON NODE            36            10.835
                         ON NODE            37            10.834
                         ON NODE            38            10.834
                         ON NODE            39            10.834
           AVERAGE PER PROCESSOR                          10.833
 MPI PSO-SOC                                 1             8.339        11.4 %
                         ON NODE             1             8.352
                         ON NODE             2             8.352
                         ON NODE             3             8.351
                         ON NODE             4             8.346
                         ON NODE             5             8.351
                         ON NODE             6             8.351
                         ON NODE             7             8.351
                         ON NODE             8             8.351
                         ON NODE             9             8.351
                         ON NODE            10             8.351
                         ON NODE            11             8.353
                         ON NODE            12             8.353
                         ON NODE            13             8.354
                         ON NODE            14             8.353
                         ON NODE            15             8.350
                         ON NODE            16             8.353
                         ON NODE            17             8.353
                         ON NODE            18             8.352
                         ON NODE            19             8.354
                         ON NODE            20             8.352
                         ON NODE            21             8.352
                         ON NODE            22             8.353
                         ON NODE            23             8.353
                         ON NODE            24             8.353
                         ON NODE            25             8.353
                         ON NODE            26             8.353
                         ON NODE            27             8.353
                         ON NODE            28             8.352
                         ON NODE            29             8.352
                         ON NODE            30             8.352
                         ON NODE            31             8.352
                         ON NODE            32             8.353
                         ON NODE            33             8.353
                         ON NODE            34             8.353
                         ON NODE            35             8.353
                         ON NODE            36             8.353
                         ON NODE            37             8.353
                         ON NODE            38             8.353
                         ON NODE            39             8.353
           AVERAGE PER PROCESSOR                           8.352

 FINAL TIMING           DATE: WED DEC 08 20:11:36 2021  TOTAL TIME:      72.957
