 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.301
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.330

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 Z      -0.1590       0.1997      -3.7589        Z      -0.1588       0.1996      -0.5511
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -3.2078       0.0000       0.0000        X      -0.5982       0.0000       0.0000
 Y       0.0000      -3.2078       0.0000        Y       0.0000      -0.3311       0.0000
 Z       0.0000       0.0000      -3.2078        Z       0.0000       0.0000       0.9293
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -3.2078     -3.2078     -3.2078
 SPIN-DIPOLE :        -0.5982     -0.3311      0.9293
 SOC-PSO     :        -0.0000      0.0005      0.0000      0.0002
 A_ISOTROPIC:         -3.2076


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.6640      -0.3514       0.1781        X      -0.0284      -0.3513       0.1781
 Y      -0.3514      -5.1058      -0.2463        Y      -0.3513       0.5293      -0.2463
 Z       0.1781      -0.2465      -6.1365        Z       0.1781      -0.2463      -0.5010
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -5.6356       0.0000       0.0000        X      -0.5785       0.0000       0.0000
 Y       0.0000      -5.6356       0.0000        Y       0.0000      -0.1911       0.0000
 Z       0.0000       0.0000      -5.6356        Z       0.0000       0.0000       0.7697
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -5.6356     -5.6356     -5.6356
 SPIN-DIPOLE :        -0.5785     -0.1911      0.7697
 SOC-PSO     :        -0.0000      0.0004      0.0001      0.0002
 A_ISOTROPIC:         -5.6355


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.5443      -0.5677      -0.0971        X      -0.2539      -0.5672      -0.0971
 Y      -0.5672      -0.4216       0.0682        Y      -0.5672       0.8677       0.0682
 Z      -0.0971       0.0684      -1.9038        Z      -0.0971       0.0682      -0.6138
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -1.2901       0.0000       0.0000        X      -0.6455       0.0000       0.0000
 Y       0.0000      -1.2901       0.0000        Y       0.0000      -0.4649       0.0000
 Z       0.0000       0.0000      -1.2901        Z       0.0000       0.0000       1.1104
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -1.2901     -1.2901     -1.2901
 SPIN-DIPOLE :        -0.6455     -0.4649      1.1104
 SOC-PSO     :        -0.0003      0.0007      0.0001      0.0002
 A_ISOTROPIC:         -1.2899


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.9925       1.1403      -0.2896        X       0.5991       1.1403      -0.2897
 Y       1.1406       1.5854      -0.3013        Y       1.1403       0.1923      -0.3013
 Z      -0.2900      -0.3012       0.6014        Z      -0.2897      -0.3013      -0.7914
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       1.3929       0.0000       0.0000        X      -0.8797       0.0000       0.0000
 Y       0.0000       1.3929       0.0000        Y       0.0000      -0.7458       0.0000
 Z       0.0000       0.0000       1.3929        Z       0.0000       0.0000       1.6255
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         1.3929      1.3929      1.3929
 SPIN-DIPOLE :        -0.8797     -0.7458      1.6255
 SOC-PSO     :         0.0005      0.0002     -0.0001      0.0002
 A_ISOTROPIC:          1.3931


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      14.3310       0.3879      -0.0896        X      -0.6754       0.3877      -0.0897
 Y       0.3877      16.3014      -0.7131        Y       0.3877       1.2947      -0.7131
 Z      -0.0895      -0.7133      14.3871        Z      -0.0897      -0.7131      -0.6193
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      15.0064       0.0000       0.0000        X      -0.8666       0.0000       0.0000
 Y       0.0000      15.0064       0.0000        Y       0.0000      -0.7336       0.0000
 Z       0.0000       0.0000      15.0064        Z       0.0000       0.0000       1.6002
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        15.0064     15.0064     15.0064
 SPIN-DIPOLE :        -0.8666     -0.7336      1.6002
 SOC-PSO     :        -0.0000      0.0004      0.0000      0.0001
 A_ISOTROPIC:         15.0065


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      20.5269       0.8530       0.0636        X      -0.6921       0.8527       0.0637
 Y       0.8529      22.6525       0.5648        Y       0.8527       1.4330       0.5648
 Z       0.0635       0.5649      20.4783        Z       0.0637       0.5648      -0.7409
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      21.2192       0.0000       0.0000        X      -1.0669       0.0000       0.0000
 Y       0.0000      21.2192       0.0000        Y       0.0000      -0.7846       0.0000
 Z       0.0000       0.0000      21.2192        Z       0.0000       0.0000       1.8514
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        21.2192     21.2192     21.2192
 SPIN-DIPOLE :        -1.0669     -0.7846      1.8514
 SOC-PSO     :        -0.0001      0.0003      0.0000      0.0001
 A_ISOTROPIC:         21.2192


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       8.9151      -0.3945      -1.5039        X       1.6669      -0.3943      -1.5040
 Y      -0.3945       6.3333       0.3048        Y      -0.3943      -0.9138       0.3049
 Z      -1.5049       0.3047       6.4941        Z      -1.5040       0.3049      -0.7531
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       7.2472       0.0000       0.0000        X      -1.4945       0.0000       0.0000
 Y       0.0000       7.2472       0.0000        Y       0.0000      -0.9632       0.0000
 Z       0.0000       0.0000       7.2472        Z       0.0000       0.0000       2.4577
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         7.2472      7.2472      7.2472
 SPIN-DIPOLE :        -1.4945     -0.9632      2.4577
 SOC-PSO     :         0.0009     -0.0002      0.0000      0.0002
 A_ISOTROPIC:          7.2475


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.282         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.553         4.5 %
 MATRIX MULTIPLICATION                    6272             0.165         0.2 %
 MPI DIAGONALIZATION                        55             3.060         3.9 %
                         ON NODE             1             3.063
                         ON NODE             2             3.063
                         ON NODE             3             3.063
                         ON NODE             4             3.063
                         ON NODE             5             3.063
                         ON NODE             6             3.063
                         ON NODE             7             3.062
                         ON NODE             8             3.063
                         ON NODE             9             3.062
                         ON NODE            10             3.063
                         ON NODE            11             3.063
                         ON NODE            12             3.063
                         ON NODE            13             3.063
                         ON NODE            14             3.063
                         ON NODE            15             3.063
                         ON NODE            16             3.063
                         ON NODE            17             3.063
                         ON NODE            18             3.063
                         ON NODE            19             3.063
                         ON NODE            20             3.063
                         ON NODE            21             3.063
                         ON NODE            22             3.063
                         ON NODE            23             3.063
                         ON NODE            24             3.061
                         ON NODE            25             3.063
                         ON NODE            26             3.063
                         ON NODE            27             3.063
                         ON NODE            28             3.063
                         ON NODE            29             3.063
                         ON NODE            30             3.063
                         ON NODE            31             3.063
                         ON NODE            32             3.062
                         ON NODE            33             3.062
                         ON NODE            34             3.063
                         ON NODE            35             3.063
                         ON NODE            36             3.062
                         ON NODE            37             3.063
                         ON NODE            38             3.063
                         ON NODE            39             3.062
           AVERAGE PER PROCESSOR                           3.063
 MPI MATRIX MULTIPLICATION                 150             0.844         1.1 %
                         ON NODE             1             0.846
                         ON NODE             2             0.846
                         ON NODE             3             0.846
                         ON NODE             4             0.846
                         ON NODE             5             0.846
                         ON NODE             6             0.846
                         ON NODE             7             0.845
                         ON NODE             8             0.846
                         ON NODE             9             0.845
                         ON NODE            10             0.846
                         ON NODE            11             0.845
                         ON NODE            12             0.845
                         ON NODE            13             0.845
                         ON NODE            14             0.845
                         ON NODE            15             0.845
                         ON NODE            16             0.845
                         ON NODE            17             0.845
                         ON NODE            18             0.845
                         ON NODE            19             0.845
                         ON NODE            20             0.845
                         ON NODE            21             0.845
                         ON NODE            22             0.845
                         ON NODE            23             0.845
                         ON NODE            24             0.845
                         ON NODE            25             0.845
                         ON NODE            26             0.845
                         ON NODE            27             0.845
                         ON NODE            28             0.845
                         ON NODE            29             0.845
                         ON NODE            30             0.845
                         ON NODE            31             0.845
                         ON NODE            32             0.845
                         ON NODE            33             0.845
                         ON NODE            34             0.845
                         ON NODE            35             0.844
                         ON NODE            36             0.845
                         ON NODE            37             0.844
                         ON NODE            38             0.845
                         ON NODE            39             0.845
           AVERAGE PER PROCESSOR                           0.845
 CORE INTEGRALS                              1             0.692         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.155         0.2 %
 MPI AUXILIARY FUNCTION FIT                 47             0.757         1.0 %
                         ON NODE             1             0.852
                         ON NODE             2             0.851
                         ON NODE             3             0.849
                         ON NODE             4             0.851
                         ON NODE             5             0.841
                         ON NODE             6             0.842
                         ON NODE             7             0.857
                         ON NODE             8             0.840
                         ON NODE             9             0.857
                         ON NODE            10             0.837
                         ON NODE            11             0.842
                         ON NODE            12             0.849
                         ON NODE            13             0.870
                         ON NODE            14             0.835
                         ON NODE            15             0.847
                         ON NODE            16             0.839
                         ON NODE            17             0.861
                         ON NODE            18             0.849
                         ON NODE            19             0.828
                         ON NODE            20             0.846
                         ON NODE            21             0.836
                         ON NODE            22             0.849
                         ON NODE            23             0.840
                         ON NODE            24             0.822
                         ON NODE            25             0.848
                         ON NODE            26             0.816
                         ON NODE            27             0.838
                         ON NODE            28             0.837
                         ON NODE            29             0.861
                         ON NODE            30             0.830
                         ON NODE            31             0.831
                         ON NODE            32             0.868
                         ON NODE            33             0.844
                         ON NODE            34             0.851
                         ON NODE            35             0.848
                         ON NODE            36             0.848
                         ON NODE            37             0.857
                         ON NODE            38             0.823
                         ON NODE            39             0.854
           AVERAGE PER PROCESSOR                           0.842
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.062
 MPI NEAR ERI CALCULATION                    1             0.257         0.3 %
                         ON NODE             1             0.257
                         ON NODE             2             0.257
                         ON NODE             3             0.257
                         ON NODE             4             0.257
                         ON NODE             5             0.257
                         ON NODE             6             0.257
                         ON NODE             7             0.258
                         ON NODE             8             0.257
                         ON NODE             9             0.257
                         ON NODE            10             0.258
                         ON NODE            11             0.257
                         ON NODE            12             0.257
                         ON NODE            13             0.257
                         ON NODE            14             0.257
                         ON NODE            15             0.257
                         ON NODE            16             0.257
                         ON NODE            17             0.258
                         ON NODE            18             0.257
                         ON NODE            19             0.257
                         ON NODE            20             0.257
                         ON NODE            21             0.257
                         ON NODE            22             0.257
                         ON NODE            23             0.257
                         ON NODE            24             0.257
                         ON NODE            25             0.257
                         ON NODE            26             0.257
                         ON NODE            27             0.257
                         ON NODE            28             0.257
                         ON NODE            29             0.257
                         ON NODE            30             0.257
                         ON NODE            31             0.257
                         ON NODE            32             0.257
                         ON NODE            33             0.257
                         ON NODE            34             0.257
                         ON NODE            35             0.257
                         ON NODE            36             0.257
                         ON NODE            37             0.257
                         ON NODE            38             0.257
                         ON NODE            39             0.257
           AVERAGE PER PROCESSOR                           0.257
 SCF ITERATION                               1            60.883        77.3 %
 NULLSPACE                                   2             0.160         0.2 %
 MPI FAR J CALCULATION                      23             0.335         0.4 %
                         ON NODE             1             0.336
                         ON NODE             2             0.336
                         ON NODE             3             0.336
                         ON NODE             4             0.336
                         ON NODE             5             0.336
                         ON NODE             6             0.336
                         ON NODE             7             0.336
                         ON NODE             8             0.336
                         ON NODE             9             0.336
                         ON NODE            10             0.336
                         ON NODE            11             0.336
                         ON NODE            12             0.336
                         ON NODE            13             0.336
                         ON NODE            14             0.336
                         ON NODE            15             0.336
                         ON NODE            16             0.336
                         ON NODE            17             0.336
                         ON NODE            18             0.336
                         ON NODE            19             0.336
                         ON NODE            20             0.336
                         ON NODE            21             0.336
                         ON NODE            22             0.336
                         ON NODE            23             0.336
                         ON NODE            24             0.335
                         ON NODE            25             0.335
                         ON NODE            26             0.335
                         ON NODE            27             0.335
                         ON NODE            28             0.335
                         ON NODE            29             0.335
                         ON NODE            30             0.335
                         ON NODE            31             0.335
                         ON NODE            32             0.336
                         ON NODE            33             0.336
                         ON NODE            34             0.336
                         ON NODE            35             0.336
                         ON NODE            36             0.336
                         ON NODE            37             0.336
                         ON NODE            38             0.336
                         ON NODE            39             0.336
           AVERAGE PER PROCESSOR                           0.336
 MPI EXX POTENTIAL                          23            47.472        60.3 %
                         ON NODE             1            47.551
                         ON NODE             2            47.553
                         ON NODE             3            47.554
                         ON NODE             4            47.548
                         ON NODE             5            47.547
                         ON NODE             6            47.548
                         ON NODE             7            47.536
                         ON NODE             8            47.551
                         ON NODE             9            47.548
                         ON NODE            10            47.547
                         ON NODE            11            47.549
                         ON NODE            12            47.549
                         ON NODE            13            47.550
                         ON NODE            14            47.549
                         ON NODE            15            47.550
                         ON NODE            16            47.551
                         ON NODE            17            47.553
                         ON NODE            18            47.551
                         ON NODE            19            47.550
                         ON NODE            20            47.542
                         ON NODE            21            47.545
                         ON NODE            22            47.548
                         ON NODE            23            47.545
                         ON NODE            24            47.487
                         ON NODE            25            47.543
                         ON NODE            26            47.543
                         ON NODE            27            47.538
                         ON NODE            28            47.541
                         ON NODE            29            47.534
                         ON NODE            30            47.539
                         ON NODE            31            47.540
                         ON NODE            32            47.527
                         ON NODE            33            47.527
                         ON NODE            34            47.509
                         ON NODE            35            47.530
                         ON NODE            36            47.522
                         ON NODE            37            47.537
                         ON NODE            38            47.541
                         ON NODE            39            47.539
           AVERAGE PER PROCESSOR                          47.540
 CHOLESKY MO LOCALIZATION                   48             0.050         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            48             1.717         2.2 %
                         ON NODE             1             0.930
                         ON NODE             2             0.930
                         ON NODE             3             0.930
                         ON NODE             4             0.930
                         ON NODE             5             0.930
                         ON NODE             6             0.930
                         ON NODE             7             0.930
                         ON NODE             8             0.930
                         ON NODE             9             0.930
                         ON NODE            10             0.930
                         ON NODE            11             0.930
                         ON NODE            12             0.930
                         ON NODE            13             0.930
                         ON NODE            14             0.930
                         ON NODE            15             0.930
                         ON NODE            16             0.930
                         ON NODE            17             0.930
                         ON NODE            18             0.930
                         ON NODE            19             0.930
                         ON NODE            20             0.930
                         ON NODE            21             0.930
                         ON NODE            22             0.930
                         ON NODE            23             0.930
                         ON NODE            24             0.929
                         ON NODE            25             0.930
                         ON NODE            26             0.930
                         ON NODE            27             0.930
                         ON NODE            28             0.930
                         ON NODE            29             0.930
                         ON NODE            30             0.930
                         ON NODE            31             0.930
                         ON NODE            32             0.930
                         ON NODE            33             0.930
                         ON NODE            34             0.930
                         ON NODE            35             0.928
                         ON NODE            36             0.929
                         ON NODE            37             0.930
                         ON NODE            38             0.930
                         ON NODE            39             0.930
           AVERAGE PER PROCESSOR                           0.950
 MPI OCTREE MO SORTING                      46             0.774         1.0 %
                         ON NODE             1             0.772
                         ON NODE             2             0.772
                         ON NODE             3             0.772
                         ON NODE             4             0.772
                         ON NODE             5             0.772
                         ON NODE             6             0.772
                         ON NODE             7             0.772
                         ON NODE             8             0.772
                         ON NODE             9             0.772
                         ON NODE            10             0.772
                         ON NODE            11             0.772
                         ON NODE            12             0.772
                         ON NODE            13             0.772
                         ON NODE            14             0.772
                         ON NODE            15             0.772
                         ON NODE            16             0.772
                         ON NODE            17             0.772
                         ON NODE            18             0.772
                         ON NODE            19             0.772
                         ON NODE            20             0.772
                         ON NODE            21             0.772
                         ON NODE            22             0.772
                         ON NODE            23             0.772
                         ON NODE            24             0.770
                         ON NODE            25             0.772
                         ON NODE            26             0.772
                         ON NODE            27             0.772
                         ON NODE            28             0.772
                         ON NODE            29             0.771
                         ON NODE            30             0.771
                         ON NODE            31             0.772
                         ON NODE            32             0.771
                         ON NODE            33             0.771
                         ON NODE            34             0.772
                         ON NODE            35             0.770
                         ON NODE            36             0.772
                         ON NODE            37             0.772
                         ON NODE            38             0.772
                         ON NODE            39             0.772
           AVERAGE PER PROCESSOR                           0.772
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.804         3.6 %
 MPI XC POTENTIAL                           23             2.493         3.2 %
                         ON NODE             1             2.482
                         ON NODE             2             2.482
                         ON NODE             3             2.481
                         ON NODE             4             2.481
                         ON NODE             5             2.480
                         ON NODE             6             2.480
                         ON NODE             7             2.479
                         ON NODE             8             2.480
                         ON NODE             9             2.479
                         ON NODE            10             2.479
                         ON NODE            11             2.479
                         ON NODE            12             2.479
                         ON NODE            13             2.479
                         ON NODE            14             2.479
                         ON NODE            15             2.478
                         ON NODE            16             2.478
                         ON NODE            17             2.478
                         ON NODE            18             2.478
                         ON NODE            19             2.476
                         ON NODE            20             2.473
                         ON NODE            21             2.473
                         ON NODE            22             2.473
                         ON NODE            23             2.473
                         ON NODE            24             2.470
                         ON NODE            25             2.472
                         ON NODE            26             2.472
                         ON NODE            27             2.471
                         ON NODE            28             2.471
                         ON NODE            29             2.471
                         ON NODE            30             2.471
                         ON NODE            31             2.471
                         ON NODE            32             2.471
                         ON NODE            33             2.471
                         ON NODE            34             2.470
                         ON NODE            35             2.470
                         ON NODE            36             2.470
                         ON NODE            37             2.470
                         ON NODE            38             2.470
                         ON NODE            39             2.470
           AVERAGE PER PROCESSOR                           2.476
 MPI FAR ERI CALCULATION                    23             0.281         0.4 %
                         ON NODE             1             0.281
                         ON NODE             2             0.281
                         ON NODE             3             0.281
                         ON NODE             4             0.281
                         ON NODE             5             0.281
                         ON NODE             6             0.281
                         ON NODE             7             0.281
                         ON NODE             8             0.281
                         ON NODE             9             0.281
                         ON NODE            10             0.281
                         ON NODE            11             0.281
                         ON NODE            12             0.281
                         ON NODE            13             0.281
                         ON NODE            14             0.281
                         ON NODE            15             0.281
                         ON NODE            16             0.281
                         ON NODE            17             0.281
                         ON NODE            18             0.281
                         ON NODE            19             0.281
                         ON NODE            20             0.281
                         ON NODE            21             0.281
                         ON NODE            22             0.281
                         ON NODE            23             0.281
                         ON NODE            24             0.281
                         ON NODE            25             0.281
                         ON NODE            26             0.281
                         ON NODE            27             0.281
                         ON NODE            28             0.281
                         ON NODE            29             0.281
                         ON NODE            30             0.281
                         ON NODE            31             0.281
                         ON NODE            32             0.281
                         ON NODE            33             0.281
                         ON NODE            34             0.281
                         ON NODE            35             0.281
                         ON NODE            36             0.281
                         ON NODE            37             0.281
                         ON NODE            38             0.281
                         ON NODE            39             0.281
           AVERAGE PER PROCESSOR                           0.281
 MPI EXX ENERGY                              1             1.587         2.0 %
                         ON NODE             1             1.596
                         ON NODE             2             1.596
                         ON NODE             3             1.596
                         ON NODE             4             1.596
                         ON NODE             5             1.596
                         ON NODE             6             1.596
                         ON NODE             7             1.596
                         ON NODE             8             1.596
                         ON NODE             9             1.596
                         ON NODE            10             1.596
                         ON NODE            11             1.596
                         ON NODE            12             1.596
                         ON NODE            13             1.596
                         ON NODE            14             1.596
                         ON NODE            15             1.596
                         ON NODE            16             1.596
                         ON NODE            17             1.595
                         ON NODE            18             1.596
                         ON NODE            19             1.596
                         ON NODE            20             1.595
                         ON NODE            21             1.596
                         ON NODE            22             1.596
                         ON NODE            23             1.595
                         ON NODE            24             1.593
                         ON NODE            25             1.595
                         ON NODE            26             1.595
                         ON NODE            27             1.595
                         ON NODE            28             1.595
                         ON NODE            29             1.595
                         ON NODE            30             1.595
                         ON NODE            31             1.595
                         ON NODE            32             1.596
                         ON NODE            33             1.596
                         ON NODE            34             1.596
                         ON NODE            35             1.596
                         ON NODE            36             1.595
                         ON NODE            37             1.596
                         ON NODE            38             1.595
                         ON NODE            39             1.595
           AVERAGE PER PROCESSOR                           1.595
 MPI EPR A-TENSOR                            1            10.097        12.8 %
                         ON NODE             1            10.120
                         ON NODE             2            10.120
                         ON NODE             3            10.120
                         ON NODE             4            10.119
                         ON NODE             5            10.119
                         ON NODE             6            10.120
                         ON NODE             7            10.120
                         ON NODE             8            10.119
                         ON NODE             9            10.120
                         ON NODE            10            10.119
                         ON NODE            11            10.117
                         ON NODE            12            10.120
                         ON NODE            13            10.121
                         ON NODE            14            10.121
                         ON NODE            15            10.121
                         ON NODE            16            10.122
                         ON NODE            17            10.121
                         ON NODE            18            10.121
                         ON NODE            19            10.121
                         ON NODE            20            10.118
                         ON NODE            21            10.119
                         ON NODE            22            10.120
                         ON NODE            23            10.119
                         ON NODE            24            10.114
                         ON NODE            25            10.119
                         ON NODE            26            10.119
                         ON NODE            27            10.119
                         ON NODE            28            10.119
                         ON NODE            29            10.119
                         ON NODE            30            10.119
                         ON NODE            31            10.119
                         ON NODE            32            10.119
                         ON NODE            33            10.120
                         ON NODE            34            10.118
                         ON NODE            35            10.119
                         ON NODE            36            10.118
                         ON NODE            37            10.120
                         ON NODE            38            10.119
                         ON NODE            39            10.120
           AVERAGE PER PROCESSOR                          10.119
 MPI PSO-SOC                                 1             8.222        10.4 %
                         ON NODE             1             8.232
                         ON NODE             2             8.232
                         ON NODE             3             8.232
                         ON NODE             4             8.232
                         ON NODE             5             8.232
                         ON NODE             6             8.232
                         ON NODE             7             8.232
                         ON NODE             8             8.231
                         ON NODE             9             8.232
                         ON NODE            10             8.231
                         ON NODE            11             8.230
                         ON NODE            12             8.233
                         ON NODE            13             8.233
                         ON NODE            14             8.234
                         ON NODE            15             8.233
                         ON NODE            16             8.234
                         ON NODE            17             8.234
                         ON NODE            18             8.234
                         ON NODE            19             8.233
                         ON NODE            20             8.232
                         ON NODE            21             8.233
                         ON NODE            22             8.233
                         ON NODE            23             8.232
                         ON NODE            24             8.229
                         ON NODE            25             8.232
                         ON NODE            26             8.233
                         ON NODE            27             8.232
                         ON NODE            28             8.232
                         ON NODE            29             8.232
                         ON NODE            30             8.232
                         ON NODE            31             8.232
                         ON NODE            32             8.232
                         ON NODE            33             8.233
                         ON NODE            34             8.231
                         ON NODE            35             8.232
                         ON NODE            36             8.231
                         ON NODE            37             8.233
                         ON NODE            38             8.232
                         ON NODE            39             8.233
           AVERAGE PER PROCESSOR                           8.232

 FINAL TIMING           DATE: WED DEC 08 20:11:42 2021  TOTAL TIME:      78.771
