 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.293
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.322

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.6188      -0.5762       0.0206        X      -0.1898      -0.5757       0.0206
 Y      -0.5757       0.3635      -0.0613        Y      -0.5757       0.7916      -0.0613
 Z       0.0207      -0.0613      -1.0306        Z       0.0206      -0.0613      -0.6019
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.4288       0.0000       0.0000        X      -0.6047       0.0000       0.0000
 Y       0.0000      -0.4288       0.0000        Y       0.0000      -0.4552       0.0000
 Z       0.0000       0.0000      -0.4288        Z       0.0000       0.0000       1.0598
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.4288     -0.4288     -0.4288
 SPIN-DIPOLE :        -0.6047     -0.4552      1.0598
 SOC-PSO     :        -0.0002      0.0007      0.0001      0.0002
 A_ISOTROPIC:         -0.4286


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.7930      -0.4012      -0.1546        X      -0.1321      -0.4012      -0.1547
 Y      -0.4013      -2.9740       0.2274        Y      -0.4012       0.6864       0.2274
 Z      -0.1547       0.2276      -4.2151        Z      -0.1547       0.2274      -0.5543
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -3.6609       0.0000       0.0000        X      -0.6140       0.0000       0.0000
 Y       0.0000      -3.6609       0.0000        Y       0.0000      -0.2861       0.0000
 Z       0.0000       0.0000      -3.6609        Z       0.0000       0.0000       0.9002
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -3.6609     -3.6609     -3.6609
 SPIN-DIPOLE :        -0.6140     -0.2861      0.9002
 SOC-PSO     :         0.0000      0.0004      0.0000      0.0002
 A_ISOTROPIC:         -3.6607


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      12.6456       0.8222      -0.3169        X      -0.2035       0.8219      -0.3169
 Y       0.8222      13.5086      -0.5336        Y       0.8219       0.6592      -0.5337
 Z      -0.3169      -0.5338      12.3933        Z      -0.3169      -0.5337      -0.4557
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      12.8491       0.0000       0.0000        X      -0.7010       0.0000       0.0000
 Y       0.0000      12.8491       0.0000        Y       0.0000      -0.6664       0.0000
 Z       0.0000       0.0000      12.8491        Z       0.0000       0.0000       1.3674
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        12.8491     12.8491     12.8491
 SPIN-DIPOLE :        -0.7010     -0.6664      1.3674
 SOC-PSO     :         0.0000      0.0003      0.0000      0.0001
 A_ISOTROPIC:         12.8492


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       2.4423       0.4418       0.0699        X      -0.5806       0.4417       0.0699
 Y       0.4416       4.2143       0.0548        Y       0.4417       1.1911       0.0548
 Z       0.0698       0.0549       2.4122        Z       0.0699       0.0548      -0.6106
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       3.0228       0.0000       0.0000        X      -0.7148       0.0000       0.0000
 Y       0.0000       3.0228       0.0000        Y       0.0000      -0.5829       0.0000
 Z       0.0000       0.0000       3.0228        Z       0.0000       0.0000       1.2977
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         3.0228      3.0228      3.0228
 SPIN-DIPOLE :        -0.7148     -0.5829      1.2977
 SOC-PSO     :         0.0000      0.0004     -0.0000      0.0001
 A_ISOTROPIC:          3.0229


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       4.0849       0.8731       0.0729        X       0.3378       0.8729       0.0728
 Y       0.8732       4.0501       0.1384        Y       0.8729       0.3031       0.1384
 Z       0.0730       0.1383       3.1059        Z       0.0728       0.1384      -0.6409
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       3.7468       0.0000       0.0000        X      -0.6720       0.0000       0.0000
 Y       0.0000       3.7468       0.0000        Y       0.0000      -0.5336       0.0000
 Z       0.0000       0.0000       3.7468        Z       0.0000       0.0000       1.2055
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         3.7468      3.7468      3.7468
 SPIN-DIPOLE :        -0.6720     -0.5336      1.2055
 SOC-PSO     :         0.0004      0.0003      0.0000      0.0002
 A_ISOTROPIC:          3.7470


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       6.8281      -0.2227      -1.5947        X       1.6101      -0.2224      -1.5947
 Y      -0.2226       4.3092       0.2561        Y      -0.2224      -0.9077       0.2561
 Z      -1.5955       0.2559       4.5145        Z      -1.5947       0.2561      -0.7024
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       5.2169       0.0000       0.0000        X      -1.5424       0.0000       0.0000
 Y       0.0000       5.2169       0.0000        Y       0.0000      -0.9106       0.0000
 Z       0.0000       0.0000       5.2169        Z       0.0000       0.0000       2.4531
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         5.2169      5.2169      5.2169
 SPIN-DIPOLE :        -1.5424     -0.9106      2.4531
 SOC-PSO     :         0.0011     -0.0000     -0.0000      0.0004
 A_ISOTROPIC:          5.2173


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.276         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.919         5.5 %
 MATRIX MULTIPLICATION                    5528             0.157         0.2 %
 MPI DIAGONALIZATION                        49             2.787         3.9 %
                         ON NODE             1             2.790
                         ON NODE             2             2.790
                         ON NODE             3             2.790
                         ON NODE             4             2.790
                         ON NODE             5             2.790
                         ON NODE             6             2.790
                         ON NODE             7             2.790
                         ON NODE             8             2.790
                         ON NODE             9             2.790
                         ON NODE            10             2.790
                         ON NODE            11             2.790
                         ON NODE            12             2.790
                         ON NODE            13             2.790
                         ON NODE            14             2.790
                         ON NODE            15             2.790
                         ON NODE            16             2.790
                         ON NODE            17             2.790
                         ON NODE            18             2.790
                         ON NODE            19             2.790
                         ON NODE            20             2.790
                         ON NODE            21             2.790
                         ON NODE            22             2.790
                         ON NODE            23             2.790
                         ON NODE            24             2.789
                         ON NODE            25             2.790
                         ON NODE            26             2.790
                         ON NODE            27             2.790
                         ON NODE            28             2.790
                         ON NODE            29             2.790
                         ON NODE            30             2.790
                         ON NODE            31             2.790
                         ON NODE            32             2.789
                         ON NODE            33             2.790
                         ON NODE            34             2.790
                         ON NODE            35             2.790
                         ON NODE            36             2.790
                         ON NODE            37             2.789
                         ON NODE            38             2.790
                         ON NODE            39             2.790
           AVERAGE PER PROCESSOR                           2.790
 MPI MATRIX MULTIPLICATION                 132             0.740         1.0 %
                         ON NODE             1             0.742
                         ON NODE             2             0.742
                         ON NODE             3             0.742
                         ON NODE             4             0.742
                         ON NODE             5             0.741
                         ON NODE             6             0.742
                         ON NODE             7             0.742
                         ON NODE             8             0.742
                         ON NODE             9             0.741
                         ON NODE            10             0.742
                         ON NODE            11             0.742
                         ON NODE            12             0.741
                         ON NODE            13             0.741
                         ON NODE            14             0.741
                         ON NODE            15             0.741
                         ON NODE            16             0.741
                         ON NODE            17             0.741
                         ON NODE            18             0.741
                         ON NODE            19             0.741
                         ON NODE            20             0.741
                         ON NODE            21             0.741
                         ON NODE            22             0.741
                         ON NODE            23             0.741
                         ON NODE            24             0.740
                         ON NODE            25             0.741
                         ON NODE            26             0.741
                         ON NODE            27             0.741
                         ON NODE            28             0.741
                         ON NODE            29             0.741
                         ON NODE            30             0.741
                         ON NODE            31             0.741
                         ON NODE            32             0.741
                         ON NODE            33             0.741
                         ON NODE            34             0.741
                         ON NODE            35             0.741
                         ON NODE            36             0.741
                         ON NODE            37             0.741
                         ON NODE            38             0.741
                         ON NODE            39             0.741
           AVERAGE PER PROCESSOR                           0.741
 CORE INTEGRALS                              1             0.697         1.0 %
 ORTHOGONALIZATION MATRIX                    1             0.156         0.2 %
 MPI AUXILIARY FUNCTION FIT                 41             0.799         1.1 %
                         ON NODE             1             0.818
                         ON NODE             2             0.809
                         ON NODE             3             0.817
                         ON NODE             4             0.803
                         ON NODE             5             0.832
                         ON NODE             6             0.738
                         ON NODE             7             0.823
                         ON NODE             8             0.815
                         ON NODE             9             0.822
                         ON NODE            10             0.813
                         ON NODE            11             0.763
                         ON NODE            12             0.815
                         ON NODE            13             0.829
                         ON NODE            14             0.757
                         ON NODE            15             0.806
                         ON NODE            16             0.798
                         ON NODE            17             0.801
                         ON NODE            18             0.801
                         ON NODE            19             0.793
                         ON NODE            20             0.814
                         ON NODE            21             0.815
                         ON NODE            22             0.807
                         ON NODE            23             0.813
                         ON NODE            24             0.833
                         ON NODE            25             0.743
                         ON NODE            26             0.801
                         ON NODE            27             0.805
                         ON NODE            28             0.805
                         ON NODE            29             0.821
                         ON NODE            30             0.815
                         ON NODE            31             0.825
                         ON NODE            32             0.811
                         ON NODE            33             0.808
                         ON NODE            34             0.798
                         ON NODE            35             0.848
                         ON NODE            36             0.808
                         ON NODE            37             0.796
                         ON NODE            38             0.829
                         ON NODE            39             0.801
           AVERAGE PER PROCESSOR                           0.806
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.254         0.4 %
                         ON NODE             1             0.254
                         ON NODE             2             0.254
                         ON NODE             3             0.254
                         ON NODE             4             0.254
                         ON NODE             5             0.254
                         ON NODE             6             0.254
                         ON NODE             7             0.254
                         ON NODE             8             0.254
                         ON NODE             9             0.254
                         ON NODE            10             0.254
                         ON NODE            11             0.254
                         ON NODE            12             0.254
                         ON NODE            13             0.254
                         ON NODE            14             0.254
                         ON NODE            15             0.254
                         ON NODE            16             0.254
                         ON NODE            17             0.254
                         ON NODE            18             0.254
                         ON NODE            19             0.254
                         ON NODE            20             0.254
                         ON NODE            21             0.254
                         ON NODE            22             0.254
                         ON NODE            23             0.254
                         ON NODE            24             0.254
                         ON NODE            25             0.254
                         ON NODE            26             0.254
                         ON NODE            27             0.254
                         ON NODE            28             0.254
                         ON NODE            29             0.254
                         ON NODE            30             0.254
                         ON NODE            31             0.254
                         ON NODE            32             0.254
                         ON NODE            33             0.254
                         ON NODE            34             0.254
                         ON NODE            35             0.254
                         ON NODE            36             0.254
                         ON NODE            37             0.254
                         ON NODE            38             0.254
                         ON NODE            39             0.254
           AVERAGE PER PROCESSOR                           0.254
 SCF ITERATION                               1            53.550        75.0 %
 NULLSPACE                                   2             0.164         0.2 %
 MPI FAR J CALCULATION                      20             0.295         0.4 %
                         ON NODE             1             0.295
                         ON NODE             2             0.295
                         ON NODE             3             0.295
                         ON NODE             4             0.295
                         ON NODE             5             0.295
                         ON NODE             6             0.295
                         ON NODE             7             0.295
                         ON NODE             8             0.295
                         ON NODE             9             0.295
                         ON NODE            10             0.295
                         ON NODE            11             0.295
                         ON NODE            12             0.295
                         ON NODE            13             0.295
                         ON NODE            14             0.295
                         ON NODE            15             0.295
                         ON NODE            16             0.295
                         ON NODE            17             0.295
                         ON NODE            18             0.295
                         ON NODE            19             0.295
                         ON NODE            20             0.295
                         ON NODE            21             0.295
                         ON NODE            22             0.295
                         ON NODE            23             0.295
                         ON NODE            24             0.295
                         ON NODE            25             0.295
                         ON NODE            26             0.295
                         ON NODE            27             0.295
                         ON NODE            28             0.295
                         ON NODE            29             0.295
                         ON NODE            30             0.295
                         ON NODE            31             0.295
                         ON NODE            32             0.295
                         ON NODE            33             0.295
                         ON NODE            34             0.295
                         ON NODE            35             0.295
                         ON NODE            36             0.295
                         ON NODE            37             0.295
                         ON NODE            38             0.295
                         ON NODE            39             0.295
           AVERAGE PER PROCESSOR                           0.295
 MPI EXX POTENTIAL                          20            41.307        57.8 %
                         ON NODE             1            41.331
                         ON NODE             2            41.330
                         ON NODE             3            41.331
                         ON NODE             4            41.331
                         ON NODE             5            41.331
                         ON NODE             6            41.330
                         ON NODE             7            41.332
                         ON NODE             8            41.330
                         ON NODE             9            41.332
                         ON NODE            10            41.332
                         ON NODE            11            41.332
                         ON NODE            12            41.333
                         ON NODE            13            41.331
                         ON NODE            14            41.329
                         ON NODE            15            41.331
                         ON NODE            16            41.334
                         ON NODE            17            41.337
                         ON NODE            18            41.336
                         ON NODE            19            41.336
                         ON NODE            20            41.325
                         ON NODE            21            41.328
                         ON NODE            22            41.328
                         ON NODE            23            41.330
                         ON NODE            24            41.286
                         ON NODE            25            41.329
                         ON NODE            26            41.324
                         ON NODE            27            41.329
                         ON NODE            28            41.329
                         ON NODE            29            41.330
                         ON NODE            30            41.327
                         ON NODE            31            41.327
                         ON NODE            32            41.283
                         ON NODE            33            41.315
                         ON NODE            34            41.317
                         ON NODE            35            41.312
                         ON NODE            36            41.321
                         ON NODE            37            41.315
                         ON NODE            38            41.308
                         ON NODE            39            41.318
           AVERAGE PER PROCESSOR                          41.325
 CHOLESKY MO LOCALIZATION                   42             0.043         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            42             1.562         2.2 %
                         ON NODE             1             0.824
                         ON NODE             2             0.824
                         ON NODE             3             0.823
                         ON NODE             4             0.824
                         ON NODE             5             0.824
                         ON NODE             6             0.824
                         ON NODE             7             0.823
                         ON NODE             8             0.824
                         ON NODE             9             0.824
                         ON NODE            10             0.824
                         ON NODE            11             0.824
                         ON NODE            12             0.824
                         ON NODE            13             0.824
                         ON NODE            14             0.823
                         ON NODE            15             0.824
                         ON NODE            16             0.824
                         ON NODE            17             0.823
                         ON NODE            18             0.824
                         ON NODE            19             0.824
                         ON NODE            20             0.823
                         ON NODE            21             0.823
                         ON NODE            22             0.824
                         ON NODE            23             0.823
                         ON NODE            24             0.823
                         ON NODE            25             0.823
                         ON NODE            26             0.823
                         ON NODE            27             0.824
                         ON NODE            28             0.824
                         ON NODE            29             0.824
                         ON NODE            30             0.823
                         ON NODE            31             0.823
                         ON NODE            32             0.823
                         ON NODE            33             0.823
                         ON NODE            34             0.824
                         ON NODE            35             0.821
                         ON NODE            36             0.823
                         ON NODE            37             0.822
                         ON NODE            38             0.823
                         ON NODE            39             0.824
           AVERAGE PER PROCESSOR                           0.842
 MPI OCTREE MO SORTING                      40             0.675         0.9 %
                         ON NODE             1             0.673
                         ON NODE             2             0.673
                         ON NODE             3             0.673
                         ON NODE             4             0.673
                         ON NODE             5             0.673
                         ON NODE             6             0.673
                         ON NODE             7             0.673
                         ON NODE             8             0.673
                         ON NODE             9             0.673
                         ON NODE            10             0.673
                         ON NODE            11             0.673
                         ON NODE            12             0.673
                         ON NODE            13             0.673
                         ON NODE            14             0.673
                         ON NODE            15             0.673
                         ON NODE            16             0.673
                         ON NODE            17             0.673
                         ON NODE            18             0.673
                         ON NODE            19             0.673
                         ON NODE            20             0.673
                         ON NODE            21             0.673
                         ON NODE            22             0.673
                         ON NODE            23             0.673
                         ON NODE            24             0.671
                         ON NODE            25             0.673
                         ON NODE            26             0.673
                         ON NODE            27             0.673
                         ON NODE            28             0.673
                         ON NODE            29             0.673
                         ON NODE            30             0.673
                         ON NODE            31             0.673
                         ON NODE            32             0.671
                         ON NODE            33             0.673
                         ON NODE            34             0.672
                         ON NODE            35             0.669
                         ON NODE            36             0.673
                         ON NODE            37             0.673
                         ON NODE            38             0.673
                         ON NODE            39             0.672
           AVERAGE PER PROCESSOR                           0.673
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.771         3.9 %
 MPI XC POTENTIAL                           20             2.068         2.9 %
                         ON NODE             1             2.057
                         ON NODE             2             2.057
                         ON NODE             3             2.057
                         ON NODE             4             2.057
                         ON NODE             5             2.057
                         ON NODE             6             2.056
                         ON NODE             7             2.056
                         ON NODE             8             2.056
                         ON NODE             9             2.056
                         ON NODE            10             2.056
                         ON NODE            11             2.055
                         ON NODE            12             2.055
                         ON NODE            13             2.055
                         ON NODE            14             2.055
                         ON NODE            15             2.055
                         ON NODE            16             2.055
                         ON NODE            17             2.055
                         ON NODE            18             2.054
                         ON NODE            19             2.053
                         ON NODE            20             2.049
                         ON NODE            21             2.049
                         ON NODE            22             2.049
                         ON NODE            23             2.049
                         ON NODE            24             2.047
                         ON NODE            25             2.048
                         ON NODE            26             2.048
                         ON NODE            27             2.048
                         ON NODE            28             2.048
                         ON NODE            29             2.048
                         ON NODE            30             2.048
                         ON NODE            31             2.048
                         ON NODE            32             2.045
                         ON NODE            33             2.047
                         ON NODE            34             2.047
                         ON NODE            35             2.045
                         ON NODE            36             2.045
                         ON NODE            37             2.046
                         ON NODE            38             2.044
                         ON NODE            39             2.045
           AVERAGE PER PROCESSOR                           2.052
 MPI FAR ERI CALCULATION                    20             0.243         0.3 %
                         ON NODE             1             0.243
                         ON NODE             2             0.243
                         ON NODE             3             0.243
                         ON NODE             4             0.243
                         ON NODE             5             0.243
                         ON NODE             6             0.243
                         ON NODE             7             0.243
                         ON NODE             8             0.243
                         ON NODE             9             0.243
                         ON NODE            10             0.243
                         ON NODE            11             0.243
                         ON NODE            12             0.243
                         ON NODE            13             0.243
                         ON NODE            14             0.243
                         ON NODE            15             0.243
                         ON NODE            16             0.243
                         ON NODE            17             0.243
                         ON NODE            18             0.243
                         ON NODE            19             0.243
                         ON NODE            20             0.243
                         ON NODE            21             0.243
                         ON NODE            22             0.243
                         ON NODE            23             0.243
                         ON NODE            24             0.243
                         ON NODE            25             0.243
                         ON NODE            26             0.243
                         ON NODE            27             0.243
                         ON NODE            28             0.243
                         ON NODE            29             0.243
                         ON NODE            30             0.243
                         ON NODE            31             0.243
                         ON NODE            32             0.243
                         ON NODE            33             0.243
                         ON NODE            34             0.243
                         ON NODE            35             0.243
                         ON NODE            36             0.243
                         ON NODE            37             0.243
                         ON NODE            38             0.243
                         ON NODE            39             0.243
           AVERAGE PER PROCESSOR                           0.243
 MPI EXX ENERGY                              1             1.591         2.2 %
                         ON NODE             1             1.598
                         ON NODE             2             1.597
                         ON NODE             3             1.598
                         ON NODE             4             1.598
                         ON NODE             5             1.598
                         ON NODE             6             1.597
                         ON NODE             7             1.598
                         ON NODE             8             1.598
                         ON NODE             9             1.598
                         ON NODE            10             1.597
                         ON NODE            11             1.596
                         ON NODE            12             1.598
                         ON NODE            13             1.598
                         ON NODE            14             1.597
                         ON NODE            15             1.598
                         ON NODE            16             1.597
                         ON NODE            17             1.598
                         ON NODE            18             1.598
                         ON NODE            19             1.597
                         ON NODE            20             1.597
                         ON NODE            21             1.598
                         ON NODE            22             1.598
                         ON NODE            23             1.598
                         ON NODE            24             1.596
                         ON NODE            25             1.596
                         ON NODE            26             1.597
                         ON NODE            27             1.597
                         ON NODE            28             1.598
                         ON NODE            29             1.597
                         ON NODE            30             1.597
                         ON NODE            31             1.597
                         ON NODE            32             1.598
                         ON NODE            33             1.598
                         ON NODE            34             1.597
                         ON NODE            35             1.597
                         ON NODE            36             1.598
                         ON NODE            37             1.597
                         ON NODE            38             1.598
                         ON NODE            39             1.598
           AVERAGE PER PROCESSOR                           1.597
 MPI EPR A-TENSOR                            1             9.918        13.9 %
                         ON NODE             1             9.939
                         ON NODE             2             9.939
                         ON NODE             3             9.939
                         ON NODE             4             9.939
                         ON NODE             5             9.939
                         ON NODE             6             9.937
                         ON NODE             7             9.939
                         ON NODE             8             9.939
                         ON NODE             9             9.939
                         ON NODE            10             9.939
                         ON NODE            11             9.939
                         ON NODE            12             9.940
                         ON NODE            13             9.941
                         ON NODE            14             9.939
                         ON NODE            15             9.941
                         ON NODE            16             9.940
                         ON NODE            17             9.940
                         ON NODE            18             9.940
                         ON NODE            19             9.940
                         ON NODE            20             9.937
                         ON NODE            21             9.938
                         ON NODE            22             9.939
                         ON NODE            23             9.938
                         ON NODE            24             9.931
                         ON NODE            25             9.937
                         ON NODE            26             9.937
                         ON NODE            27             9.938
                         ON NODE            28             9.939
                         ON NODE            29             9.937
                         ON NODE            30             9.939
                         ON NODE            31             9.937
                         ON NODE            32             9.937
                         ON NODE            33             9.939
                         ON NODE            34             9.938
                         ON NODE            35             9.938
                         ON NODE            36             9.939
                         ON NODE            37             9.937
                         ON NODE            38             9.939
                         ON NODE            39             9.935
           AVERAGE PER PROCESSOR                           9.938
 MPI PSO-SOC                                 1             8.067        11.3 %
                         ON NODE             1             8.078
                         ON NODE             2             8.077
                         ON NODE             3             8.077
                         ON NODE             4             8.077
                         ON NODE             5             8.077
                         ON NODE             6             8.078
                         ON NODE             7             8.077
                         ON NODE             8             8.078
                         ON NODE             9             8.077
                         ON NODE            10             8.077
                         ON NODE            11             8.079
                         ON NODE            12             8.079
                         ON NODE            13             8.079
                         ON NODE            14             8.079
                         ON NODE            15             8.079
                         ON NODE            16             8.079
                         ON NODE            17             8.079
                         ON NODE            18             8.079
                         ON NODE            19             8.079
                         ON NODE            20             8.076
                         ON NODE            21             8.077
                         ON NODE            22             8.077
                         ON NODE            23             8.077
                         ON NODE            24             8.072
                         ON NODE            25             8.077
                         ON NODE            26             8.077
                         ON NODE            27             8.077
                         ON NODE            28             8.078
                         ON NODE            29             8.077
                         ON NODE            30             8.078
                         ON NODE            31             8.077
                         ON NODE            32             8.076
                         ON NODE            33             8.078
                         ON NODE            34             8.077
                         ON NODE            35             8.078
                         ON NODE            36             8.078
                         ON NODE            37             8.076
                         ON NODE            38             8.078
                         ON NODE            39             8.074
           AVERAGE PER PROCESSOR                           8.077

 FINAL TIMING           DATE: WED DEC 08 20:11:34 2021  TOTAL TIME:      71.414
