 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.237
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.266

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 SOC-PSO     :        -0.0001      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -2.9538


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -7.9273      -0.2300       0.2343        X      -0.1270      -0.2301       0.2344
 Y      -0.2301      -7.1031      -0.4221        Y      -0.2301       0.6965      -0.4221
 Z       0.2344      -0.4225      -8.3697        Z       0.2344      -0.4221      -0.5696
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -7.8003       0.0000       0.0000        X      -0.7416       0.0000       0.0000
 Y       0.0000      -7.8003       0.0000        Y       0.0000      -0.1643       0.0000
 Z       0.0000       0.0000      -7.8003        Z       0.0000       0.0000       0.9059
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -7.8003     -7.8003     -7.8003
 SPIN-DIPOLE :        -0.7416     -0.1643      0.9059
 SOC-PSO     :        -0.0001      0.0006      0.0001      0.0002
 A_ISOTROPIC:         -7.8000


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -2.0813      -0.7976       0.0238        X      -0.3737      -0.7969       0.0237
 Y      -0.7969      -0.6308       0.0002        Y      -0.7969       1.0754       0.0003
 Z       0.0238       0.0003      -2.4088        Z       0.0237       0.0003      -0.7018
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -1.7072       0.0000       0.0000        X      -0.7390       0.0000       0.0000
 Y       0.0000      -1.7072       0.0000        Y       0.0000      -0.6890       0.0000
 Z       0.0000       0.0000      -1.7072        Z       0.0000       0.0000       1.4279
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -1.7072     -1.7072     -1.7072
 SPIN-DIPOLE :        -0.7390     -0.6890      1.4279
 SOC-PSO     :        -0.0004      0.0010      0.0001      0.0002
 A_ISOTROPIC:         -1.7069


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      15.3236       0.6320       0.0901        X      -0.7425       0.6318       0.0902
 Y       0.6319      17.4491       0.9424        Y       0.6318       1.3824       0.9424
 Z       0.0898       0.9427      15.4263        Z       0.0902       0.9424      -0.6399
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      16.0662       0.0000       0.0000        X      -1.1062       0.0000       0.0000
 Y       0.0000      16.0662       0.0000        Y       0.0000      -0.7937       0.0000
 Z       0.0000       0.0000      16.0662        Z       0.0000       0.0000       1.8998
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        16.0662     16.0662     16.0662
 SPIN-DIPOLE :        -1.1062     -0.7937      1.8998
 SOC-PSO     :        -0.0001      0.0005     -0.0000      0.0001
 A_ISOTROPIC:         16.0664


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.1523       1.0457       0.2474        X       0.6423       1.0457       0.2471
 Y       1.0461       0.5315       0.1662        Y       1.0457       0.0219       0.1661
 Z       0.2473       0.1661      -0.1549        Z       0.2471       0.1661      -0.6642
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       0.5093       0.0000       0.0000        X      -0.7624       0.0000       0.0000
 Y       0.0000       0.5093       0.0000        Y       0.0000      -0.7020       0.0000
 Z       0.0000       0.0000       0.5093        Z       0.0000       0.0000       1.4644
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.5093      0.5093      0.5093
 SPIN-DIPOLE :        -0.7624     -0.7020      1.4644
 SOC-PSO     :         0.0007      0.0003     -0.0000      0.0003
 A_ISOTROPIC:          0.5096


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      14.6985       0.8282      -0.0608        X      -0.6919       0.8279      -0.0609
 Y       0.8280      16.8969      -0.5064        Y       0.8279       1.5060      -0.5063
 Z      -0.0606      -0.5066      14.5765        Z      -0.0609      -0.5063      -0.8141
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      15.3905       0.0000       0.0000        X      -1.0438       0.0000       0.0000
 Y       0.0000      15.3905       0.0000        Y       0.0000      -0.8321       0.0000
 Z       0.0000       0.0000      15.3905        Z       0.0000       0.0000       1.8759
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        15.3905     15.3905     15.3905
 SPIN-DIPOLE :        -1.0438     -0.8321      1.8759
 SOC-PSO     :        -0.0002      0.0004      0.0001      0.0001
 A_ISOTROPIC:         15.3906


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       7.1809      -0.3433      -1.1809        X       1.3581      -0.3432      -1.1809
 Y      -0.3434       5.0265       0.2237        Y      -0.3432      -0.7951       0.2237
 Z      -1.1816       0.2233       5.2592        Z      -1.1809       0.2237      -0.5629
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       5.8221       0.0000       0.0000        X      -1.1350       0.0000       0.0000
 Y       0.0000       5.8221       0.0000        Y       0.0000      -0.8442       0.0000
 Z       0.0000       0.0000       5.8221        Z       0.0000       0.0000       1.9792
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         5.8221      5.8221      5.8221
 SPIN-DIPOLE :        -1.1350     -0.8442      1.9792
 SOC-PSO     :         0.0007     -0.0005     -0.0000      0.0001
 A_ISOTROPIC:          5.8222


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.028         0.0 %
 INPUT                                       1             0.285         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.670         5.2 %
 MATRIX MULTIPLICATION                    5528             0.154         0.2 %
 MPI DIAGONALIZATION                        49             2.768         3.9 %
                         ON NODE             1             2.771
                         ON NODE             2             2.771
                         ON NODE             3             2.771
                         ON NODE             4             2.771
                         ON NODE             5             2.771
                         ON NODE             6             2.771
                         ON NODE             7             2.771
                         ON NODE             8             2.771
                         ON NODE             9             2.771
                         ON NODE            10             2.771
                         ON NODE            11             2.771
                         ON NODE            12             2.771
                         ON NODE            13             2.771
                         ON NODE            14             2.771
                         ON NODE            15             2.771
                         ON NODE            16             2.771
                         ON NODE            17             2.772
                         ON NODE            18             2.771
                         ON NODE            19             2.772
                         ON NODE            20             2.772
                         ON NODE            21             2.772
                         ON NODE            22             2.772
                         ON NODE            23             2.772
                         ON NODE            24             2.771
                         ON NODE            25             2.772
                         ON NODE            26             2.772
                         ON NODE            27             2.772
                         ON NODE            28             2.772
                         ON NODE            29             2.772
                         ON NODE            30             2.772
                         ON NODE            31             2.771
                         ON NODE            32             2.772
                         ON NODE            33             2.772
                         ON NODE            34             2.771
                         ON NODE            35             2.771
                         ON NODE            36             2.771
                         ON NODE            37             2.772
                         ON NODE            38             2.769
                         ON NODE            39             2.771
           AVERAGE PER PROCESSOR                           2.771
 MPI MATRIX MULTIPLICATION                 132             0.744         1.1 %
                         ON NODE             1             0.746
                         ON NODE             2             0.746
                         ON NODE             3             0.746
                         ON NODE             4             0.746
                         ON NODE             5             0.746
                         ON NODE             6             0.746
                         ON NODE             7             0.746
                         ON NODE             8             0.746
                         ON NODE             9             0.746
                         ON NODE            10             0.746
                         ON NODE            11             0.746
                         ON NODE            12             0.746
                         ON NODE            13             0.746
                         ON NODE            14             0.746
                         ON NODE            15             0.746
                         ON NODE            16             0.746
                         ON NODE            17             0.746
                         ON NODE            18             0.746
                         ON NODE            19             0.746
                         ON NODE            20             0.746
                         ON NODE            21             0.746
                         ON NODE            22             0.746
                         ON NODE            23             0.746
                         ON NODE            24             0.745
                         ON NODE            25             0.746
                         ON NODE            26             0.746
                         ON NODE            27             0.746
                         ON NODE            28             0.746
                         ON NODE            29             0.746
                         ON NODE            30             0.745
                         ON NODE            31             0.746
                         ON NODE            32             0.746
                         ON NODE            33             0.745
                         ON NODE            34             0.746
                         ON NODE            35             0.745
                         ON NODE            36             0.745
                         ON NODE            37             0.745
                         ON NODE            38             0.744
                         ON NODE            39             0.745
           AVERAGE PER PROCESSOR                           0.746
 CORE INTEGRALS                              1             0.679         1.0 %
 ORTHOGONALIZATION MATRIX                    1             0.155         0.2 %
 MPI AUXILIARY FUNCTION FIT                 41             0.696         1.0 %
                         ON NODE             1             0.773
                         ON NODE             2             0.763
                         ON NODE             3             0.755
                         ON NODE             4             0.770
                         ON NODE             5             0.768
                         ON NODE             6             0.769
                         ON NODE             7             0.768
                         ON NODE             8             0.770
                         ON NODE             9             0.784
                         ON NODE            10             0.778
                         ON NODE            11             0.766
                         ON NODE            12             0.771
                         ON NODE            13             0.778
                         ON NODE            14             0.770
                         ON NODE            15             0.769
                         ON NODE            16             0.768
                         ON NODE            17             0.768
                         ON NODE            18             0.767
                         ON NODE            19             0.783
                         ON NODE            20             0.757
                         ON NODE            21             0.773
                         ON NODE            22             0.783
                         ON NODE            23             0.764
                         ON NODE            24             0.773
                         ON NODE            25             0.754
                         ON NODE            26             0.755
                         ON NODE            27             0.767
                         ON NODE            28             0.793
                         ON NODE            29             0.767
                         ON NODE            30             0.772
                         ON NODE            31             0.760
                         ON NODE            32             0.765
                         ON NODE            33             0.768
                         ON NODE            34             0.782
                         ON NODE            35             0.785
                         ON NODE            36             0.767
                         ON NODE            37             0.766
                         ON NODE            38             0.783
                         ON NODE            39             0.765
           AVERAGE PER PROCESSOR                           0.768
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.259         0.4 %
                         ON NODE             1             0.259
                         ON NODE             2             0.259
                         ON NODE             3             0.259
                         ON NODE             4             0.259
                         ON NODE             5             0.259
                         ON NODE             6             0.259
                         ON NODE             7             0.259
                         ON NODE             8             0.259
                         ON NODE             9             0.259
                         ON NODE            10             0.259
                         ON NODE            11             0.259
                         ON NODE            12             0.259
                         ON NODE            13             0.259
                         ON NODE            14             0.259
                         ON NODE            15             0.259
                         ON NODE            16             0.260
                         ON NODE            17             0.259
                         ON NODE            18             0.259
                         ON NODE            19             0.259
                         ON NODE            20             0.259
                         ON NODE            21             0.260
                         ON NODE            22             0.259
                         ON NODE            23             0.259
                         ON NODE            24             0.259
                         ON NODE            25             0.259
                         ON NODE            26             0.260
                         ON NODE            27             0.259
                         ON NODE            28             0.259
                         ON NODE            29             0.259
                         ON NODE            30             0.259
                         ON NODE            31             0.259
                         ON NODE            32             0.260
                         ON NODE            33             0.259
                         ON NODE            34             0.259
                         ON NODE            35             0.259
                         ON NODE            36             0.259
                         ON NODE            37             0.259
                         ON NODE            38             0.259
                         ON NODE            39             0.259
           AVERAGE PER PROCESSOR                           0.259
 SCF ITERATION                               1            52.743        74.9 %
 NULLSPACE                                   2             0.160         0.2 %
 MPI FAR J CALCULATION                      20             0.301         0.4 %
                         ON NODE             1             0.301
                         ON NODE             2             0.301
                         ON NODE             3             0.301
                         ON NODE             4             0.301
                         ON NODE             5             0.301
                         ON NODE             6             0.301
                         ON NODE             7             0.301
                         ON NODE             8             0.301
                         ON NODE             9             0.301
                         ON NODE            10             0.301
                         ON NODE            11             0.301
                         ON NODE            12             0.301
                         ON NODE            13             0.301
                         ON NODE            14             0.301
                         ON NODE            15             0.301
                         ON NODE            16             0.301
                         ON NODE            17             0.301
                         ON NODE            18             0.301
                         ON NODE            19             0.301
                         ON NODE            20             0.301
                         ON NODE            21             0.301
                         ON NODE            22             0.301
                         ON NODE            23             0.301
                         ON NODE            24             0.301
                         ON NODE            25             0.301
                         ON NODE            26             0.301
                         ON NODE            27             0.301
                         ON NODE            28             0.301
                         ON NODE            29             0.301
                         ON NODE            30             0.301
                         ON NODE            31             0.301
                         ON NODE            32             0.301
                         ON NODE            33             0.301
                         ON NODE            34             0.301
                         ON NODE            35             0.301
                         ON NODE            36             0.301
                         ON NODE            37             0.301
                         ON NODE            38             0.300
                         ON NODE            39             0.301
           AVERAGE PER PROCESSOR                           0.301
 MPI EXX POTENTIAL                          20            40.633        57.7 %
                         ON NODE             1            40.693
                         ON NODE             2            40.695
                         ON NODE             3            40.696
                         ON NODE             4            40.695
                         ON NODE             5            40.694
                         ON NODE             6            40.696
                         ON NODE             7            40.694
                         ON NODE             8            40.694
                         ON NODE             9            40.694
                         ON NODE            10            40.691
                         ON NODE            11            40.695
                         ON NODE            12            40.680
                         ON NODE            13            40.695
                         ON NODE            14            40.695
                         ON NODE            15            40.696
                         ON NODE            16            40.699
                         ON NODE            17            40.697
                         ON NODE            18            40.697
                         ON NODE            19            40.696
                         ON NODE            20            40.690
                         ON NODE            21            40.695
                         ON NODE            22            40.697
                         ON NODE            23            40.696
                         ON NODE            24            40.658
                         ON NODE            25            40.691
                         ON NODE            26            40.692
                         ON NODE            27            40.695
                         ON NODE            28            40.695
                         ON NODE            29            40.694
                         ON NODE            30            40.693
                         ON NODE            31            40.692
                         ON NODE            32            40.679
                         ON NODE            33            40.689
                         ON NODE            34            40.682
                         ON NODE            35            40.681
                         ON NODE            36            40.694
                         ON NODE            37            40.684
                         ON NODE            38            40.671
                         ON NODE            39            40.684
           AVERAGE PER PROCESSOR                          40.689
 CHOLESKY MO LOCALIZATION                   42             0.042         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            42             1.557         2.2 %
                         ON NODE             1             0.813
                         ON NODE             2             0.813
                         ON NODE             3             0.813
                         ON NODE             4             0.813
                         ON NODE             5             0.813
                         ON NODE             6             0.813
                         ON NODE             7             0.813
                         ON NODE             8             0.813
                         ON NODE             9             0.813
                         ON NODE            10             0.813
                         ON NODE            11             0.813
                         ON NODE            12             0.812
                         ON NODE            13             0.813
                         ON NODE            14             0.812
                         ON NODE            15             0.813
                         ON NODE            16             0.813
                         ON NODE            17             0.813
                         ON NODE            18             0.812
                         ON NODE            19             0.813
                         ON NODE            20             0.812
                         ON NODE            21             0.812
                         ON NODE            22             0.812
                         ON NODE            23             0.812
                         ON NODE            24             0.807
                         ON NODE            25             0.812
                         ON NODE            26             0.812
                         ON NODE            27             0.812
                         ON NODE            28             0.812
                         ON NODE            29             0.812
                         ON NODE            30             0.812
                         ON NODE            31             0.812
                         ON NODE            32             0.812
                         ON NODE            33             0.812
                         ON NODE            34             0.812
                         ON NODE            35             0.812
                         ON NODE            36             0.812
                         ON NODE            37             0.812
                         ON NODE            38             0.811
                         ON NODE            39             0.812
           AVERAGE PER PROCESSOR                           0.831
 MPI OCTREE MO SORTING                      40             0.673         1.0 %
                         ON NODE             1             0.671
                         ON NODE             2             0.671
                         ON NODE             3             0.671
                         ON NODE             4             0.671
                         ON NODE             5             0.671
                         ON NODE             6             0.671
                         ON NODE             7             0.671
                         ON NODE             8             0.671
                         ON NODE             9             0.671
                         ON NODE            10             0.671
                         ON NODE            11             0.671
                         ON NODE            12             0.671
                         ON NODE            13             0.671
                         ON NODE            14             0.671
                         ON NODE            15             0.671
                         ON NODE            16             0.671
                         ON NODE            17             0.671
                         ON NODE            18             0.671
                         ON NODE            19             0.671
                         ON NODE            20             0.671
                         ON NODE            21             0.671
                         ON NODE            22             0.671
                         ON NODE            23             0.671
                         ON NODE            24             0.670
                         ON NODE            25             0.671
                         ON NODE            26             0.671
                         ON NODE            27             0.671
                         ON NODE            28             0.671
                         ON NODE            29             0.671
                         ON NODE            30             0.671
                         ON NODE            31             0.671
                         ON NODE            32             0.671
                         ON NODE            33             0.671
                         ON NODE            34             0.671
                         ON NODE            35             0.670
                         ON NODE            36             0.671
                         ON NODE            37             0.671
                         ON NODE            38             0.670
                         ON NODE            39             0.671
           AVERAGE PER PROCESSOR                           0.671
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.837         4.0 %
 MPI XC POTENTIAL                           20             1.997         2.8 %
                         ON NODE             1             1.986
                         ON NODE             2             1.986
                         ON NODE             3             1.986
                         ON NODE             4             1.986
                         ON NODE             5             1.985
                         ON NODE             6             1.985
                         ON NODE             7             1.985
                         ON NODE             8             1.985
                         ON NODE             9             1.985
                         ON NODE            10             1.985
                         ON NODE            11             1.984
                         ON NODE            12             1.984
                         ON NODE            13             1.984
                         ON NODE            14             1.984
                         ON NODE            15             1.984
                         ON NODE            16             1.983
                         ON NODE            17             1.983
                         ON NODE            18             1.983
                         ON NODE            19             1.982
                         ON NODE            20             1.979
                         ON NODE            21             1.979
                         ON NODE            22             1.979
                         ON NODE            23             1.979
                         ON NODE            24             1.976
                         ON NODE            25             1.978
                         ON NODE            26             1.977
                         ON NODE            27             1.977
                         ON NODE            28             1.978
                         ON NODE            29             1.977
                         ON NODE            30             1.977
                         ON NODE            31             1.977
                         ON NODE            32             1.977
                         ON NODE            33             1.977
                         ON NODE            34             1.976
                         ON NODE            35             1.976
                         ON NODE            36             1.976
                         ON NODE            37             1.976
                         ON NODE            38             1.976
                         ON NODE            39             1.976
           AVERAGE PER PROCESSOR                           1.981
 MPI FAR ERI CALCULATION                    20             0.249         0.4 %
                         ON NODE             1             0.249
                         ON NODE             2             0.249
                         ON NODE             3             0.249
                         ON NODE             4             0.249
                         ON NODE             5             0.249
                         ON NODE             6             0.249
                         ON NODE             7             0.249
                         ON NODE             8             0.249
                         ON NODE             9             0.249
                         ON NODE            10             0.249
                         ON NODE            11             0.249
                         ON NODE            12             0.249
                         ON NODE            13             0.249
                         ON NODE            14             0.249
                         ON NODE            15             0.249
                         ON NODE            16             0.249
                         ON NODE            17             0.249
                         ON NODE            18             0.249
                         ON NODE            19             0.249
                         ON NODE            20             0.249
                         ON NODE            21             0.249
                         ON NODE            22             0.249
                         ON NODE            23             0.249
                         ON NODE            24             0.249
                         ON NODE            25             0.249
                         ON NODE            26             0.249
                         ON NODE            27             0.249
                         ON NODE            28             0.249
                         ON NODE            29             0.249
                         ON NODE            30             0.249
                         ON NODE            31             0.249
                         ON NODE            32             0.249
                         ON NODE            33             0.249
                         ON NODE            34             0.249
                         ON NODE            35             0.249
                         ON NODE            36             0.249
                         ON NODE            37             0.249
                         ON NODE            38             0.249
                         ON NODE            39             0.249
           AVERAGE PER PROCESSOR                           0.249
 MPI EXX ENERGY                              1             1.569         2.2 %
                         ON NODE             1             1.579
                         ON NODE             2             1.580
                         ON NODE             3             1.579
                         ON NODE             4             1.579
                         ON NODE             5             1.579
                         ON NODE             6             1.580
                         ON NODE             7             1.579
                         ON NODE             8             1.580
                         ON NODE             9             1.579
                         ON NODE            10             1.580
                         ON NODE            11             1.579
                         ON NODE            12             1.579
                         ON NODE            13             1.580
                         ON NODE            14             1.579
                         ON NODE            15             1.579
                         ON NODE            16             1.580
                         ON NODE            17             1.580
                         ON NODE            18             1.580
                         ON NODE            19             1.580
                         ON NODE            20             1.579
                         ON NODE            21             1.579
                         ON NODE            22             1.580
                         ON NODE            23             1.580
                         ON NODE            24             1.577
                         ON NODE            25             1.579
                         ON NODE            26             1.579
                         ON NODE            27             1.579
                         ON NODE            28             1.579
                         ON NODE            29             1.579
                         ON NODE            30             1.579
                         ON NODE            31             1.579
                         ON NODE            32             1.580
                         ON NODE            33             1.580
                         ON NODE            34             1.580
                         ON NODE            35             1.580
                         ON NODE            36             1.580
                         ON NODE            37             1.580
                         ON NODE            38             1.579
                         ON NODE            39             1.579
           AVERAGE PER PROCESSOR                           1.579
 MPI EPR A-TENSOR                            1             9.988        14.2 %
                         ON NODE             1            10.011
                         ON NODE             2            10.011
                         ON NODE             3            10.011
                         ON NODE             4            10.011
                         ON NODE             5            10.012
                         ON NODE             6            10.012
                         ON NODE             7            10.011
                         ON NODE             8            10.011
                         ON NODE             9            10.012
                         ON NODE            10            10.011
                         ON NODE            11            10.013
                         ON NODE            12            10.012
                         ON NODE            13            10.013
                         ON NODE            14            10.013
                         ON NODE            15            10.013
                         ON NODE            16            10.013
                         ON NODE            17            10.013
                         ON NODE            18            10.013
                         ON NODE            19            10.013
                         ON NODE            20            10.011
                         ON NODE            21            10.013
                         ON NODE            22            10.013
                         ON NODE            23            10.013
                         ON NODE            24            10.006
                         ON NODE            25            10.011
                         ON NODE            26            10.012
                         ON NODE            27            10.011
                         ON NODE            28            10.012
                         ON NODE            29            10.011
                         ON NODE            30            10.006
                         ON NODE            31            10.006
                         ON NODE            32            10.013
                         ON NODE            33            10.014
                         ON NODE            34            10.013
                         ON NODE            35            10.013
                         ON NODE            36            10.014
                         ON NODE            37            10.014
                         ON NODE            38            10.011
                         ON NODE            39            10.014
           AVERAGE PER PROCESSOR                          10.011
 MPI PSO-SOC                                 1             8.110        11.5 %
                         ON NODE             1             8.119
                         ON NODE             2             8.119
                         ON NODE             3             8.119
                         ON NODE             4             8.119
                         ON NODE             5             8.119
                         ON NODE             6             8.120
                         ON NODE             7             8.119
                         ON NODE             8             8.119
                         ON NODE             9             8.120
                         ON NODE            10             8.119
                         ON NODE            11             8.121
                         ON NODE            12             8.120
                         ON NODE            13             8.121
                         ON NODE            14             8.121
                         ON NODE            15             8.121
                         ON NODE            16             8.121
                         ON NODE            17             8.121
                         ON NODE            18             8.121
                         ON NODE            19             8.121
                         ON NODE            20             8.119
                         ON NODE            21             8.121
                         ON NODE            22             8.121
                         ON NODE            23             8.121
                         ON NODE            24             8.117
                         ON NODE            25             8.120
                         ON NODE            26             8.120
                         ON NODE            27             8.120
                         ON NODE            28             8.121
                         ON NODE            29             8.120
                         ON NODE            30             8.120
                         ON NODE            31             8.117
                         ON NODE            32             8.121
                         ON NODE            33             8.121
                         ON NODE            34             8.120
                         ON NODE            35             8.121
                         ON NODE            36             8.122
                         ON NODE            37             8.121
                         ON NODE            38             8.120
                         ON NODE            39             8.121
           AVERAGE PER PROCESSOR                           8.120

 FINAL TIMING           DATE: WED DEC 08 20:11:33 2021  TOTAL TIME:      70.424
