 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.290
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.319

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.7136       0.0000       0.0000        X      -0.5925       0.0000       0.0000
 Y       0.0000      -0.7136       0.0000        Y       0.0000      -0.2939       0.0000
 Z       0.0000       0.0000      -0.7136        Z       0.0000       0.0000       0.8864
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.7136     -0.7136     -0.7136
 SPIN-DIPOLE :        -0.5925     -0.2939      0.8864
 SOC-PSO     :        -0.0001      0.0004      0.0001      0.0002
 A_ISOTROPIC:         -0.7134


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -7.5154      -0.4817       0.1357        X      -0.1815      -0.4813       0.1357
 Y      -0.4814      -6.5481      -0.3483        Y      -0.4813       0.7850      -0.3484
 Z       0.1357      -0.3487      -7.9371        Z       0.1357      -0.3484      -0.6035
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -7.3337       0.0000       0.0000        X      -0.6873       0.0000       0.0000
 Y       0.0000      -7.3337       0.0000        Y       0.0000      -0.3801       0.0000
 Z       0.0000       0.0000      -7.3337        Z       0.0000       0.0000       1.0674
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -7.3337     -7.3337     -7.3337
 SPIN-DIPOLE :        -0.6873     -0.3801      1.0674
 SOC-PSO     :        -0.0002      0.0007      0.0001      0.0002
 A_ISOTROPIC:         -7.3335


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.3412      -0.5797      -0.0838        X      -0.2987      -0.5792      -0.0839
 Y      -0.5792      -4.1319       0.2329        Y      -0.5792       0.9095       0.2329
 Z      -0.0838       0.2332      -5.6528        Z      -0.0839       0.2329      -0.6108
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -5.0422       0.0000       0.0000        X      -0.6457       0.0000       0.0000
 Y       0.0000      -5.0422       0.0000        Y       0.0000      -0.5308       0.0000
 Z       0.0000       0.0000      -5.0422        Z       0.0000       0.0000       1.1765
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -5.0422     -5.0422     -5.0422
 SPIN-DIPOLE :        -0.6457     -0.5308      1.1765
 SOC-PSO     :        -0.0002      0.0007      0.0001      0.0002
 A_ISOTROPIC:         -5.0420


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.5047       1.2772       0.0145        X       0.6212       1.2772       0.0144
 Y       1.2776       3.1364       0.1183        Y       1.2772       0.2532       0.1183
 Z       0.0146       0.1183       2.0085        Z       0.0144       0.1183      -0.8744
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.8830       0.0000       0.0000        X      -0.9462       0.0000       0.0000
 Y       0.0000       2.8830       0.0000        Y       0.0000      -0.7845       0.0000
 Z       0.0000       0.0000       2.8830        Z       0.0000       0.0000       1.7306
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.8830      2.8830      2.8830
 SPIN-DIPOLE :        -0.9462     -0.7845      1.7306
 SOC-PSO     :         0.0006      0.0002     -0.0000      0.0003
 A_ISOTROPIC:          2.8832


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      20.8825       0.8168      -0.2121        X      -0.5864       0.8166      -0.2122
 Y       0.8167      22.5866      -0.7065        Y       0.8166       1.1173      -0.7065
 Z      -0.2121      -0.7067      20.9381        Z      -0.2122      -0.7065      -0.5309
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      21.4690       0.0000       0.0000        X      -0.9389       0.0000       0.0000
 Y       0.0000      21.4690       0.0000        Y       0.0000      -0.7499       0.0000
 Z       0.0000       0.0000      21.4690        Z       0.0000       0.0000       1.6888
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        21.4690     21.4690     21.4690
 SPIN-DIPOLE :        -0.9389     -0.7499      1.6888
 SOC-PSO     :        -0.0001      0.0004      0.0000      0.0001
 A_ISOTROPIC:         21.4691


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       9.8656       0.4821       0.0133        X      -0.8669       0.4819       0.0134
 Y       0.4819      12.4595       0.5342        Y       0.4819       1.7264       0.5342
 Z       0.0131       0.5344       9.8732        Z       0.0134       0.5342      -0.8595
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      10.7327       0.0000       0.0000        X      -1.0368       0.0000       0.0000
 Y       0.0000      10.7327       0.0000        Y       0.0000      -0.8769       0.0000
 Z       0.0000       0.0000      10.7327        Z       0.0000       0.0000       1.9137
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        10.7327     10.7327     10.7327
 SPIN-DIPOLE :        -1.0368     -0.8769      1.9137
 SOC-PSO     :        -0.0002      0.0004      0.0000      0.0001
 A_ISOTROPIC:         10.7328


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       6.2469      -0.5853      -1.5175        X       1.5593      -0.5850      -1.5176
 Y      -0.5853       3.9057       0.4057        Y      -0.5850      -0.7807       0.4058
 Z      -1.5185       0.4058       3.9079        Z      -1.5176       0.4058      -0.7787
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.6865       0.0000       0.0000        X      -1.5430       0.0000       0.0000
 Y       0.0000       4.6865       0.0000        Y       0.0000      -0.9161       0.0000
 Z       0.0000       0.0000       4.6865        Z       0.0000       0.0000       2.4591
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.6865      4.6865      4.6865
 SPIN-DIPOLE :        -1.5430     -0.9161      2.4591
 SOC-PSO     :         0.0011     -0.0001      0.0000      0.0003
 A_ISOTROPIC:          4.6868


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.282         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.524         4.5 %
 MATRIX MULTIPLICATION                    6272             0.164         0.2 %
 MPI DIAGONALIZATION                        55             3.074         3.9 %
                         ON NODE             1             3.078
                         ON NODE             2             3.078
                         ON NODE             3             3.078
                         ON NODE             4             3.078
                         ON NODE             5             3.078
                         ON NODE             6             3.078
                         ON NODE             7             3.078
                         ON NODE             8             3.078
                         ON NODE             9             3.078
                         ON NODE            10             3.077
                         ON NODE            11             3.078
                         ON NODE            12             3.078
                         ON NODE            13             3.078
                         ON NODE            14             3.078
                         ON NODE            15             3.078
                         ON NODE            16             3.078
                         ON NODE            17             3.078
                         ON NODE            18             3.078
                         ON NODE            19             3.078
                         ON NODE            20             3.078
                         ON NODE            21             3.078
                         ON NODE            22             3.078
                         ON NODE            23             3.078
                         ON NODE            24             3.071
                         ON NODE            25             3.078
                         ON NODE            26             3.078
                         ON NODE            27             3.078
                         ON NODE            28             3.078
                         ON NODE            29             3.077
                         ON NODE            30             3.077
                         ON NODE            31             3.077
                         ON NODE            32             3.078
                         ON NODE            33             3.077
                         ON NODE            34             3.078
                         ON NODE            35             3.078
                         ON NODE            36             3.078
                         ON NODE            37             3.077
                         ON NODE            38             3.078
                         ON NODE            39             3.078
           AVERAGE PER PROCESSOR                           3.078
 MPI MATRIX MULTIPLICATION                 150             0.842         1.1 %
                         ON NODE             1             0.844
                         ON NODE             2             0.844
                         ON NODE             3             0.844
                         ON NODE             4             0.844
                         ON NODE             5             0.844
                         ON NODE             6             0.844
                         ON NODE             7             0.844
                         ON NODE             8             0.844
                         ON NODE             9             0.843
                         ON NODE            10             0.843
                         ON NODE            11             0.843
                         ON NODE            12             0.844
                         ON NODE            13             0.843
                         ON NODE            14             0.844
                         ON NODE            15             0.843
                         ON NODE            16             0.843
                         ON NODE            17             0.843
                         ON NODE            18             0.843
                         ON NODE            19             0.843
                         ON NODE            20             0.844
                         ON NODE            21             0.844
                         ON NODE            22             0.843
                         ON NODE            23             0.843
                         ON NODE            24             0.843
                         ON NODE            25             0.843
                         ON NODE            26             0.843
                         ON NODE            27             0.843
                         ON NODE            28             0.843
                         ON NODE            29             0.843
                         ON NODE            30             0.843
                         ON NODE            31             0.843
                         ON NODE            32             0.843
                         ON NODE            33             0.843
                         ON NODE            34             0.843
                         ON NODE            35             0.843
                         ON NODE            36             0.843
                         ON NODE            37             0.843
                         ON NODE            38             0.843
                         ON NODE            39             0.843
           AVERAGE PER PROCESSOR                           0.843
 CORE INTEGRALS                              1             0.674         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.154         0.2 %
 MPI AUXILIARY FUNCTION FIT                 47             0.744         0.9 %
                         ON NODE             1             0.814
                         ON NODE             2             0.825
                         ON NODE             3             0.826
                         ON NODE             4             0.810
                         ON NODE             5             0.830
                         ON NODE             6             0.826
                         ON NODE             7             0.809
                         ON NODE             8             0.814
                         ON NODE             9             0.804
                         ON NODE            10             0.805
                         ON NODE            11             0.799
                         ON NODE            12             0.810
                         ON NODE            13             0.811
                         ON NODE            14             0.827
                         ON NODE            15             0.817
                         ON NODE            16             0.808
                         ON NODE            17             0.810
                         ON NODE            18             0.808
                         ON NODE            19             0.816
                         ON NODE            20             0.812
                         ON NODE            21             0.814
                         ON NODE            22             0.815
                         ON NODE            23             0.834
                         ON NODE            24             0.826
                         ON NODE            25             0.811
                         ON NODE            26             0.806
                         ON NODE            27             0.818
                         ON NODE            28             0.825
                         ON NODE            29             0.804
                         ON NODE            30             0.801
                         ON NODE            31             0.815
                         ON NODE            32             0.815
                         ON NODE            33             0.822
                         ON NODE            34             0.806
                         ON NODE            35             0.815
                         ON NODE            36             0.797
                         ON NODE            37             0.810
                         ON NODE            38             0.805
                         ON NODE            39             0.827
           AVERAGE PER PROCESSOR                           0.812
 MPI CORE HAMILTONIAN                        1             0.076         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.062
 MPI NEAR ERI CALCULATION                    1             0.263         0.3 %
                         ON NODE             1             0.263
                         ON NODE             2             0.263
                         ON NODE             3             0.263
                         ON NODE             4             0.263
                         ON NODE             5             0.263
                         ON NODE             6             0.263
                         ON NODE             7             0.263
                         ON NODE             8             0.263
                         ON NODE             9             0.263
                         ON NODE            10             0.263
                         ON NODE            11             0.263
                         ON NODE            12             0.263
                         ON NODE            13             0.263
                         ON NODE            14             0.263
                         ON NODE            15             0.263
                         ON NODE            16             0.263
                         ON NODE            17             0.263
                         ON NODE            18             0.263
                         ON NODE            19             0.263
                         ON NODE            20             0.263
                         ON NODE            21             0.263
                         ON NODE            22             0.263
                         ON NODE            23             0.263
                         ON NODE            24             0.263
                         ON NODE            25             0.263
                         ON NODE            26             0.263
                         ON NODE            27             0.263
                         ON NODE            28             0.263
                         ON NODE            29             0.263
                         ON NODE            30             0.263
                         ON NODE            31             0.263
                         ON NODE            32             0.263
                         ON NODE            33             0.263
                         ON NODE            34             0.263
                         ON NODE            35             0.263
                         ON NODE            36             0.263
                         ON NODE            37             0.263
                         ON NODE            38             0.263
                         ON NODE            39             0.263
           AVERAGE PER PROCESSOR                           0.263
 SCF ITERATION                               1            61.208        77.4 %
 NULLSPACE                                   2             0.161         0.2 %
 MPI FAR J CALCULATION                      23             0.333         0.4 %
                         ON NODE             1             0.333
                         ON NODE             2             0.333
                         ON NODE             3             0.333
                         ON NODE             4             0.333
                         ON NODE             5             0.333
                         ON NODE             6             0.333
                         ON NODE             7             0.333
                         ON NODE             8             0.333
                         ON NODE             9             0.333
                         ON NODE            10             0.333
                         ON NODE            11             0.333
                         ON NODE            12             0.333
                         ON NODE            13             0.333
                         ON NODE            14             0.333
                         ON NODE            15             0.333
                         ON NODE            16             0.333
                         ON NODE            17             0.333
                         ON NODE            18             0.333
                         ON NODE            19             0.333
                         ON NODE            20             0.333
                         ON NODE            21             0.333
                         ON NODE            22             0.333
                         ON NODE            23             0.333
                         ON NODE            24             0.333
                         ON NODE            25             0.333
                         ON NODE            26             0.333
                         ON NODE            27             0.333
                         ON NODE            28             0.333
                         ON NODE            29             0.333
                         ON NODE            30             0.333
                         ON NODE            31             0.333
                         ON NODE            32             0.333
                         ON NODE            33             0.333
                         ON NODE            34             0.333
                         ON NODE            35             0.333
                         ON NODE            36             0.332
                         ON NODE            37             0.332
                         ON NODE            38             0.333
                         ON NODE            39             0.333
           AVERAGE PER PROCESSOR                           0.333
 MPI EXX POTENTIAL                          23            47.779        60.4 %
                         ON NODE             1            47.847
                         ON NODE             2            47.848
                         ON NODE             3            47.850
                         ON NODE             4            47.846
                         ON NODE             5            47.845
                         ON NODE             6            47.848
                         ON NODE             7            47.847
                         ON NODE             8            47.851
                         ON NODE             9            47.848
                         ON NODE            10            47.830
                         ON NODE            11            47.847
                         ON NODE            12            47.845
                         ON NODE            13            47.845
                         ON NODE            14            47.846
                         ON NODE            15            47.849
                         ON NODE            16            47.850
                         ON NODE            17            47.852
                         ON NODE            18            47.850
                         ON NODE            19            47.846
                         ON NODE            20            47.832
                         ON NODE            21            47.838
                         ON NODE            22            47.839
                         ON NODE            23            47.837
                         ON NODE            24            47.786
                         ON NODE            25            47.837
                         ON NODE            26            47.836
                         ON NODE            27            47.837
                         ON NODE            28            47.835
                         ON NODE            29            47.835
                         ON NODE            30            47.837
                         ON NODE            31            47.833
                         ON NODE            32            47.832
                         ON NODE            33            47.825
                         ON NODE            34            47.828
                         ON NODE            35            47.835
                         ON NODE            36            47.837
                         ON NODE            37            47.821
                         ON NODE            38            47.839
                         ON NODE            39            47.841
           AVERAGE PER PROCESSOR                          47.838
 CHOLESKY MO LOCALIZATION                   48             0.049         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            48             1.774         2.2 %
                         ON NODE             1             0.928
                         ON NODE             2             0.928
                         ON NODE             3             0.928
                         ON NODE             4             0.927
                         ON NODE             5             0.927
                         ON NODE             6             0.928
                         ON NODE             7             0.928
                         ON NODE             8             0.928
                         ON NODE             9             0.927
                         ON NODE            10             0.927
                         ON NODE            11             0.928
                         ON NODE            12             0.928
                         ON NODE            13             0.928
                         ON NODE            14             0.928
                         ON NODE            15             0.928
                         ON NODE            16             0.928
                         ON NODE            17             0.928
                         ON NODE            18             0.927
                         ON NODE            19             0.927
                         ON NODE            20             0.927
                         ON NODE            21             0.927
                         ON NODE            22             0.927
                         ON NODE            23             0.927
                         ON NODE            24             0.927
                         ON NODE            25             0.927
                         ON NODE            26             0.927
                         ON NODE            27             0.927
                         ON NODE            28             0.927
                         ON NODE            29             0.927
                         ON NODE            30             0.927
                         ON NODE            31             0.927
                         ON NODE            32             0.928
                         ON NODE            33             0.927
                         ON NODE            34             0.926
                         ON NODE            35             0.928
                         ON NODE            36             0.927
                         ON NODE            37             0.926
                         ON NODE            38             0.927
                         ON NODE            39             0.927
           AVERAGE PER PROCESSOR                           0.949
 MPI OCTREE MO SORTING                      46             0.775         1.0 %
                         ON NODE             1             0.783
                         ON NODE             2             0.783
                         ON NODE             3             0.783
                         ON NODE             4             0.783
                         ON NODE             5             0.783
                         ON NODE             6             0.783
                         ON NODE             7             0.783
                         ON NODE             8             0.783
                         ON NODE             9             0.783
                         ON NODE            10             0.783
                         ON NODE            11             0.783
                         ON NODE            12             0.783
                         ON NODE            13             0.783
                         ON NODE            14             0.783
                         ON NODE            15             0.783
                         ON NODE            16             0.783
                         ON NODE            17             0.783
                         ON NODE            18             0.783
                         ON NODE            19             0.783
                         ON NODE            20             0.783
                         ON NODE            21             0.783
                         ON NODE            22             0.783
                         ON NODE            23             0.783
                         ON NODE            24             0.782
                         ON NODE            25             0.782
                         ON NODE            26             0.783
                         ON NODE            27             0.782
                         ON NODE            28             0.782
                         ON NODE            29             0.782
                         ON NODE            30             0.782
                         ON NODE            31             0.783
                         ON NODE            32             0.783
                         ON NODE            33             0.783
                         ON NODE            34             0.781
                         ON NODE            35             0.783
                         ON NODE            36             0.782
                         ON NODE            37             0.782
                         ON NODE            38             0.782
                         ON NODE            39             0.783
           AVERAGE PER PROCESSOR                           0.782
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.843         3.6 %
 MPI XC POTENTIAL                           23             2.424         3.1 %
                         ON NODE             1             2.412
                         ON NODE             2             2.411
                         ON NODE             3             2.411
                         ON NODE             4             2.411
                         ON NODE             5             2.411
                         ON NODE             6             2.411
                         ON NODE             7             2.410
                         ON NODE             8             2.410
                         ON NODE             9             2.410
                         ON NODE            10             2.409
                         ON NODE            11             2.410
                         ON NODE            12             2.409
                         ON NODE            13             2.409
                         ON NODE            14             2.409
                         ON NODE            15             2.409
                         ON NODE            16             2.408
                         ON NODE            17             2.409
                         ON NODE            18             2.408
                         ON NODE            19             2.407
                         ON NODE            20             2.403
                         ON NODE            21             2.403
                         ON NODE            22             2.403
                         ON NODE            23             2.403
                         ON NODE            24             2.401
                         ON NODE            25             2.402
                         ON NODE            26             2.402
                         ON NODE            27             2.402
                         ON NODE            28             2.402
                         ON NODE            29             2.402
                         ON NODE            30             2.402
                         ON NODE            31             2.402
                         ON NODE            32             2.400
                         ON NODE            33             2.400
                         ON NODE            34             2.400
                         ON NODE            35             2.400
                         ON NODE            36             2.401
                         ON NODE            37             2.401
                         ON NODE            38             2.400
                         ON NODE            39             2.400
           AVERAGE PER PROCESSOR                           2.406
 MPI FAR ERI CALCULATION                    23             0.282         0.4 %
                         ON NODE             1             0.283
                         ON NODE             2             0.282
                         ON NODE             3             0.283
                         ON NODE             4             0.282
                         ON NODE             5             0.282
                         ON NODE             6             0.282
                         ON NODE             7             0.283
                         ON NODE             8             0.282
                         ON NODE             9             0.282
                         ON NODE            10             0.282
                         ON NODE            11             0.282
                         ON NODE            12             0.282
                         ON NODE            13             0.282
                         ON NODE            14             0.282
                         ON NODE            15             0.282
                         ON NODE            16             0.283
                         ON NODE            17             0.283
                         ON NODE            18             0.283
                         ON NODE            19             0.282
                         ON NODE            20             0.282
                         ON NODE            21             0.282
                         ON NODE            22             0.282
                         ON NODE            23             0.282
                         ON NODE            24             0.282
                         ON NODE            25             0.282
                         ON NODE            26             0.283
                         ON NODE            27             0.282
                         ON NODE            28             0.282
                         ON NODE            29             0.282
                         ON NODE            30             0.282
                         ON NODE            31             0.282
                         ON NODE            32             0.282
                         ON NODE            33             0.282
                         ON NODE            34             0.283
                         ON NODE            35             0.283
                         ON NODE            36             0.282
                         ON NODE            37             0.283
                         ON NODE            38             0.283
                         ON NODE            39             0.282
           AVERAGE PER PROCESSOR                           0.282
 MPI EXX ENERGY                              1             1.603         2.0 %
                         ON NODE             1             1.612
                         ON NODE             2             1.612
                         ON NODE             3             1.612
                         ON NODE             4             1.612
                         ON NODE             5             1.611
                         ON NODE             6             1.612
                         ON NODE             7             1.612
                         ON NODE             8             1.612
                         ON NODE             9             1.612
                         ON NODE            10             1.612
                         ON NODE            11             1.612
                         ON NODE            12             1.612
                         ON NODE            13             1.612
                         ON NODE            14             1.612
                         ON NODE            15             1.612
                         ON NODE            16             1.612
                         ON NODE            17             1.612
                         ON NODE            18             1.612
                         ON NODE            19             1.612
                         ON NODE            20             1.611
                         ON NODE            21             1.612
                         ON NODE            22             1.611
                         ON NODE            23             1.611
                         ON NODE            24             1.609
                         ON NODE            25             1.611
                         ON NODE            26             1.611
                         ON NODE            27             1.611
                         ON NODE            28             1.611
                         ON NODE            29             1.611
                         ON NODE            30             1.611
                         ON NODE            31             1.611
                         ON NODE            32             1.611
                         ON NODE            33             1.611
                         ON NODE            34             1.611
                         ON NODE            35             1.612
                         ON NODE            36             1.612
                         ON NODE            37             1.612
                         ON NODE            38             1.612
                         ON NODE            39             1.612
           AVERAGE PER PROCESSOR                           1.611
 MPI EPR A-TENSOR                            1            10.097        12.8 %
                         ON NODE             1            10.119
                         ON NODE             2            10.119
                         ON NODE             3            10.119
                         ON NODE             4            10.119
                         ON NODE             5            10.119
                         ON NODE             6            10.119
                         ON NODE             7            10.119
                         ON NODE             8            10.119
                         ON NODE             9            10.119
                         ON NODE            10            10.119
                         ON NODE            11            10.117
                         ON NODE            12            10.120
                         ON NODE            13            10.121
                         ON NODE            14            10.121
                         ON NODE            15            10.121
                         ON NODE            16            10.120
                         ON NODE            17            10.121
                         ON NODE            18            10.121
                         ON NODE            19            10.120
                         ON NODE            20            10.118
                         ON NODE            21            10.120
                         ON NODE            22            10.120
                         ON NODE            23            10.119
                         ON NODE            24            10.114
                         ON NODE            25            10.120
                         ON NODE            26            10.119
                         ON NODE            27            10.120
                         ON NODE            28            10.119
                         ON NODE            29            10.120
                         ON NODE            30            10.119
                         ON NODE            31            10.119
                         ON NODE            32            10.120
                         ON NODE            33            10.119
                         ON NODE            34            10.120
                         ON NODE            35            10.121
                         ON NODE            36            10.121
                         ON NODE            37            10.120
                         ON NODE            38            10.121
                         ON NODE            39            10.121
           AVERAGE PER PROCESSOR                          10.119
 MPI PSO-SOC                                 1             8.228        10.4 %
                         ON NODE             1             8.239
                         ON NODE             2             8.238
                         ON NODE             3             8.239
                         ON NODE             4             8.238
                         ON NODE             5             8.238
                         ON NODE             6             8.238
                         ON NODE             7             8.238
                         ON NODE             8             8.238
                         ON NODE             9             8.238
                         ON NODE            10             8.238
                         ON NODE            11             8.237
                         ON NODE            12             8.240
                         ON NODE            13             8.240
                         ON NODE            14             8.240
                         ON NODE            15             8.240
                         ON NODE            16             8.240
                         ON NODE            17             8.240
                         ON NODE            18             8.240
                         ON NODE            19             8.240
                         ON NODE            20             8.238
                         ON NODE            21             8.239
                         ON NODE            22             8.240
                         ON NODE            23             8.239
                         ON NODE            24             8.236
                         ON NODE            25             8.239
                         ON NODE            26             8.239
                         ON NODE            27             8.239
                         ON NODE            28             8.238
                         ON NODE            29             8.239
                         ON NODE            30             8.239
                         ON NODE            31             8.239
                         ON NODE            32             8.240
                         ON NODE            33             8.238
                         ON NODE            34             8.239
                         ON NODE            35             8.240
                         ON NODE            36             8.240
                         ON NODE            37             8.240
                         ON NODE            38             8.241
                         ON NODE            39             8.240
           AVERAGE PER PROCESSOR                           8.239

 FINAL TIMING           DATE: WED DEC 08 20:11:42 2021  TOTAL TIME:      79.079
