 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.192
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.222

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -4.5572     -4.5572     -4.5572
 SPIN-DIPOLE :        -0.6655     -0.3228      0.9882
 SOC-PSO     :        -0.0000      0.0003      0.0001      0.0001
 A_ISOTROPIC:         -4.5571


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -6.7716      -0.4389       0.2080        X       0.0520      -0.4388       0.2080
 Y      -0.4388      -6.2882      -0.3527        Y      -0.4388       0.5349      -0.3528
 Z       0.2080      -0.3530      -7.4106        Z       0.2080      -0.3528      -0.5869
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -6.8237       0.0000       0.0000        X      -0.6992       0.0000       0.0000
 Y       0.0000      -6.8237       0.0000        Y       0.0000      -0.2074       0.0000
 Z       0.0000       0.0000      -6.8237        Z       0.0000       0.0000       0.9066
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -6.8237     -6.8237     -6.8237
 SPIN-DIPOLE :        -0.6992     -0.2074      0.9066
 SOC-PSO     :         0.0000      0.0006      0.0000      0.0002
 A_ISOTROPIC:         -6.8235


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.9985      -0.7877      -0.0641        X      -0.2671      -0.7870      -0.0642
 Y      -0.7871       0.2919      -0.0052        Y      -0.7870       1.0222      -0.0053
 Z      -0.0641      -0.0051      -1.4861        Z      -0.0642      -0.0053      -0.7552
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.7311       0.0000       0.0000        X      -0.7811       0.0000       0.0000
 Y       0.0000      -0.7311       0.0000        Y       0.0000      -0.6141       0.0000
 Z       0.0000       0.0000      -0.7311        Z       0.0000       0.0000       1.3952
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.7311     -0.7311     -0.7311
 SPIN-DIPOLE :        -0.7811     -0.6141      1.3952
 SOC-PSO     :        -0.0003      0.0008      0.0001      0.0002
 A_ISOTROPIC:         -0.7309


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.0319       1.2849      -0.1986        X       0.5232       1.2849      -0.1985
 Y       1.2853       2.8461      -0.0720        Y       1.2849       0.3380      -0.0719
 Z      -0.1986      -0.0720       1.6466        Z      -0.1985      -0.0719      -0.8612
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.5079       0.0000       0.0000        X      -0.9495       0.0000       0.0000
 Y       0.0000       2.5079       0.0000        Y       0.0000      -0.7838       0.0000
 Z       0.0000       0.0000       2.5079        Z       0.0000       0.0000       1.7334
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.5079      2.5079      2.5079
 SPIN-DIPOLE :        -0.9495     -0.7838      1.7334
 SOC-PSO     :         0.0008      0.0003     -0.0001      0.0003
 A_ISOTROPIC:          2.5082


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      23.3088       0.5701      -0.1799        X      -0.7375       0.5699      -0.1799
 Y       0.5700      25.2932      -0.9880        Y       0.5699       1.2465      -0.9880
 Z      -0.1797      -0.9882      23.5372        Z      -0.1799      -0.9880      -0.5091
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      24.0462       0.0000       0.0000        X      -0.9920       0.0000       0.0000
 Y       0.0000      24.0462       0.0000        Y       0.0000      -0.8358       0.0000
 Z       0.0000       0.0000      24.0462        Z       0.0000       0.0000       1.8278
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        24.0462     24.0462     24.0462
 SPIN-DIPOLE :        -0.9920     -0.8358      1.8278
 SOC-PSO     :         0.0001      0.0004      0.0000      0.0002
 A_ISOTROPIC:         24.0464


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      13.3685       0.3210       0.0227        X      -1.0066       0.3210       0.0227
 Y       0.3208      16.4453       0.2774        Y       0.3210       2.0698       0.2774
 Z       0.0223       0.2775      13.3119        Z       0.0227       0.2774      -1.0631
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      14.3751       0.0000       0.0000        X      -1.0881       0.0000       0.0000
 Y       0.0000      14.3751       0.0000        Y       0.0000      -1.0391       0.0000
 Z       0.0000       0.0000      14.3751        Z       0.0000       0.0000       2.1272
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        14.3751     14.3751     14.3751
 SPIN-DIPOLE :        -1.0881     -1.0391      2.1272
 SOC-PSO     :         0.0001      0.0004      0.0000      0.0002
 A_ISOTROPIC:         14.3752


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       4.5391      -0.5583      -0.4493        X       1.8388      -0.5581      -0.4494
 Y      -0.5583       2.0108       0.0176        Y      -0.5581      -0.6883       0.0176
 Z      -0.4497       0.0179       1.5485        Z      -0.4494       0.0176      -1.1505
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.6992       0.0000       0.0000        X      -1.2259       0.0000       0.0000
 Y       0.0000       2.6992       0.0000        Y       0.0000      -0.7927       0.0000
 Z       0.0000       0.0000       2.6992        Z       0.0000       0.0000       2.0186
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.6992      2.6992      2.6992
 SPIN-DIPOLE :        -1.2259     -0.7927      2.0186
 SOC-PSO     :         0.0010     -0.0001     -0.0002      0.0003
 A_ISOTROPIC:          2.6995


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.274         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.538         4.7 %
 MATRIX MULTIPLICATION                    5776             0.153         0.2 %
 MPI DIAGONALIZATION                        51             2.854         3.8 %
                         ON NODE             1             2.858
                         ON NODE             2             2.858
                         ON NODE             3             2.858
                         ON NODE             4             2.856
                         ON NODE             5             2.858
                         ON NODE             6             2.858
                         ON NODE             7             2.858
                         ON NODE             8             2.858
                         ON NODE             9             2.857
                         ON NODE            10             2.858
                         ON NODE            11             2.858
                         ON NODE            12             2.857
                         ON NODE            13             2.857
                         ON NODE            14             2.858
                         ON NODE            15             2.857
                         ON NODE            16             2.858
                         ON NODE            17             2.858
                         ON NODE            18             2.858
                         ON NODE            19             2.855
                         ON NODE            20             2.858
                         ON NODE            21             2.858
                         ON NODE            22             2.858
                         ON NODE            23             2.857
                         ON NODE            24             2.857
                         ON NODE            25             2.858
                         ON NODE            26             2.858
                         ON NODE            27             2.857
                         ON NODE            28             2.857
                         ON NODE            29             2.857
                         ON NODE            30             2.857
                         ON NODE            31             2.857
                         ON NODE            32             2.858
                         ON NODE            33             2.857
                         ON NODE            34             2.858
                         ON NODE            35             2.857
                         ON NODE            36             2.857
                         ON NODE            37             2.858
                         ON NODE            38             2.858
                         ON NODE            39             2.858
           AVERAGE PER PROCESSOR                           2.857
 MPI MATRIX MULTIPLICATION                 138             0.775         1.0 %
                         ON NODE             1             0.777
                         ON NODE             2             0.777
                         ON NODE             3             0.777
                         ON NODE             4             0.777
                         ON NODE             5             0.777
                         ON NODE             6             0.777
                         ON NODE             7             0.777
                         ON NODE             8             0.777
                         ON NODE             9             0.777
                         ON NODE            10             0.777
                         ON NODE            11             0.777
                         ON NODE            12             0.777
                         ON NODE            13             0.777
                         ON NODE            14             0.776
                         ON NODE            15             0.776
                         ON NODE            16             0.776
                         ON NODE            17             0.776
                         ON NODE            18             0.777
                         ON NODE            19             0.777
                         ON NODE            20             0.777
                         ON NODE            21             0.776
                         ON NODE            22             0.776
                         ON NODE            23             0.776
                         ON NODE            24             0.776
                         ON NODE            25             0.776
                         ON NODE            26             0.776
                         ON NODE            27             0.776
                         ON NODE            28             0.776
                         ON NODE            29             0.776
                         ON NODE            30             0.776
                         ON NODE            31             0.776
                         ON NODE            32             0.776
                         ON NODE            33             0.776
                         ON NODE            34             0.776
                         ON NODE            35             0.776
                         ON NODE            36             0.776
                         ON NODE            37             0.776
                         ON NODE            38             0.776
                         ON NODE            39             0.776
           AVERAGE PER PROCESSOR                           0.776
 CORE INTEGRALS                              1             0.697         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.156         0.2 %
 MPI AUXILIARY FUNCTION FIT                 43             0.739         1.0 %
                         ON NODE             1             0.849
                         ON NODE             2             0.802
                         ON NODE             3             0.803
                         ON NODE             4             0.776
                         ON NODE             5             0.808
                         ON NODE             6             0.799
                         ON NODE             7             0.820
                         ON NODE             8             0.816
                         ON NODE             9             0.806
                         ON NODE            10             0.794
                         ON NODE            11             0.804
                         ON NODE            12             0.799
                         ON NODE            13             0.813
                         ON NODE            14             0.817
                         ON NODE            15             0.820
                         ON NODE            16             0.817
                         ON NODE            17             0.798
                         ON NODE            18             0.795
                         ON NODE            19             0.817
                         ON NODE            20             0.819
                         ON NODE            21             0.813
                         ON NODE            22             0.800
                         ON NODE            23             0.806
                         ON NODE            24             0.797
                         ON NODE            25             0.802
                         ON NODE            26             0.810
                         ON NODE            27             0.804
                         ON NODE            28             0.821
                         ON NODE            29             0.809
                         ON NODE            30             0.797
                         ON NODE            31             0.803
                         ON NODE            32             0.812
                         ON NODE            33             0.813
                         ON NODE            34             0.799
                         ON NODE            35             0.811
                         ON NODE            36             0.793
                         ON NODE            37             0.819
                         ON NODE            38             0.807
                         ON NODE            39             0.822
           AVERAGE PER PROCESSOR                           0.806
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.062
 MPI NEAR ERI CALCULATION                    1             0.274         0.4 %
                         ON NODE             1             0.275
                         ON NODE             2             0.274
                         ON NODE             3             0.274
                         ON NODE             4             0.274
                         ON NODE             5             0.274
                         ON NODE             6             0.274
                         ON NODE             7             0.274
                         ON NODE             8             0.274
                         ON NODE             9             0.274
                         ON NODE            10             0.274
                         ON NODE            11             0.275
                         ON NODE            12             0.274
                         ON NODE            13             0.275
                         ON NODE            14             0.275
                         ON NODE            15             0.274
                         ON NODE            16             0.274
                         ON NODE            17             0.275
                         ON NODE            18             0.275
                         ON NODE            19             0.275
                         ON NODE            20             0.275
                         ON NODE            21             0.274
                         ON NODE            22             0.274
                         ON NODE            23             0.274
                         ON NODE            24             0.274
                         ON NODE            25             0.274
                         ON NODE            26             0.275
                         ON NODE            27             0.274
                         ON NODE            28             0.274
                         ON NODE            29             0.274
                         ON NODE            30             0.274
                         ON NODE            31             0.274
                         ON NODE            32             0.274
                         ON NODE            33             0.275
                         ON NODE            34             0.274
                         ON NODE            35             0.275
                         ON NODE            36             0.274
                         ON NODE            37             0.274
                         ON NODE            38             0.274
                         ON NODE            39             0.275
           AVERAGE PER PROCESSOR                           0.274
 SCF ITERATION                               1            56.975        76.4 %
 NULLSPACE                                   2             0.160         0.2 %
 MPI FAR J CALCULATION                      21             0.309         0.4 %
                         ON NODE             1             0.309
                         ON NODE             2             0.309
                         ON NODE             3             0.310
                         ON NODE             4             0.309
                         ON NODE             5             0.309
                         ON NODE             6             0.310
                         ON NODE             7             0.310
                         ON NODE             8             0.309
                         ON NODE             9             0.309
                         ON NODE            10             0.309
                         ON NODE            11             0.309
                         ON NODE            12             0.309
                         ON NODE            13             0.310
                         ON NODE            14             0.309
                         ON NODE            15             0.308
                         ON NODE            16             0.310
                         ON NODE            17             0.310
                         ON NODE            18             0.310
                         ON NODE            19             0.309
                         ON NODE            20             0.309
                         ON NODE            21             0.310
                         ON NODE            22             0.309
                         ON NODE            23             0.309
                         ON NODE            24             0.309
                         ON NODE            25             0.309
                         ON NODE            26             0.309
                         ON NODE            27             0.310
                         ON NODE            28             0.309
                         ON NODE            29             0.309
                         ON NODE            30             0.310
                         ON NODE            31             0.309
                         ON NODE            32             0.309
                         ON NODE            33             0.309
                         ON NODE            34             0.310
                         ON NODE            35             0.309
                         ON NODE            36             0.309
                         ON NODE            37             0.309
                         ON NODE            38             0.309
                         ON NODE            39             0.310
           AVERAGE PER PROCESSOR                           0.309
 MPI EXX POTENTIAL                          21            44.344        59.5 %
                         ON NODE             1            44.433
                         ON NODE             2            44.432
                         ON NODE             3            44.430
                         ON NODE             4            44.389
                         ON NODE             5            44.429
                         ON NODE             6            44.430
                         ON NODE             7            44.428
                         ON NODE             8            44.429
                         ON NODE             9            44.426
                         ON NODE            10            44.427
                         ON NODE            11            44.430
                         ON NODE            12            44.411
                         ON NODE            13            44.421
                         ON NODE            14            44.416
                         ON NODE            15            44.416
                         ON NODE            16            44.426
                         ON NODE            17            44.410
                         ON NODE            18            44.416
                         ON NODE            19            44.417
                         ON NODE            20            44.425
                         ON NODE            21            44.428
                         ON NODE            22            44.429
                         ON NODE            23            44.427
                         ON NODE            24            44.421
                         ON NODE            25            44.424
                         ON NODE            26            44.425
                         ON NODE            27            44.426
                         ON NODE            28            44.425
                         ON NODE            29            44.422
                         ON NODE            30            44.425
                         ON NODE            31            44.424
                         ON NODE            32            44.425
                         ON NODE            33            44.427
                         ON NODE            34            44.426
                         ON NODE            35            44.413
                         ON NODE            36            44.426
                         ON NODE            37            44.429
                         ON NODE            38            44.426
                         ON NODE            39            44.429
           AVERAGE PER PROCESSOR                          44.422
 CHOLESKY MO LOCALIZATION                   44             0.046         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            44             1.830         2.5 %
                         ON NODE             1             0.847
                         ON NODE             2             0.847
                         ON NODE             3             0.847
                         ON NODE             4             0.847
                         ON NODE             5             0.847
                         ON NODE             6             0.847
                         ON NODE             7             0.847
                         ON NODE             8             0.847
                         ON NODE             9             0.847
                         ON NODE            10             0.847
                         ON NODE            11             0.847
                         ON NODE            12             0.848
                         ON NODE            13             0.847
                         ON NODE            14             0.846
                         ON NODE            15             0.846
                         ON NODE            16             0.848
                         ON NODE            17             0.847
                         ON NODE            18             0.847
                         ON NODE            19             0.847
                         ON NODE            20             0.847
                         ON NODE            21             0.847
                         ON NODE            22             0.847
                         ON NODE            23             0.847
                         ON NODE            24             0.847
                         ON NODE            25             0.847
                         ON NODE            26             0.847
                         ON NODE            27             0.847
                         ON NODE            28             0.847
                         ON NODE            29             0.847
                         ON NODE            30             0.847
                         ON NODE            31             0.847
                         ON NODE            32             0.847
                         ON NODE            33             0.847
                         ON NODE            34             0.847
                         ON NODE            35             0.847
                         ON NODE            36             0.847
                         ON NODE            37             0.847
                         ON NODE            38             0.847
                         ON NODE            39             0.847
           AVERAGE PER PROCESSOR                           0.872
 MPI OCTREE MO SORTING                      42             0.706         0.9 %
                         ON NODE             1             0.704
                         ON NODE             2             0.704
                         ON NODE             3             0.704
                         ON NODE             4             0.702
                         ON NODE             5             0.704
                         ON NODE             6             0.704
                         ON NODE             7             0.704
                         ON NODE             8             0.704
                         ON NODE             9             0.704
                         ON NODE            10             0.704
                         ON NODE            11             0.704
                         ON NODE            12             0.704
                         ON NODE            13             0.703
                         ON NODE            14             0.704
                         ON NODE            15             0.704
                         ON NODE            16             0.703
                         ON NODE            17             0.703
                         ON NODE            18             0.704
                         ON NODE            19             0.704
                         ON NODE            20             0.704
                         ON NODE            21             0.704
                         ON NODE            22             0.704
                         ON NODE            23             0.704
                         ON NODE            24             0.704
                         ON NODE            25             0.704
                         ON NODE            26             0.704
                         ON NODE            27             0.704
                         ON NODE            28             0.704
                         ON NODE            29             0.704
                         ON NODE            30             0.704
                         ON NODE            31             0.704
                         ON NODE            32             0.704
                         ON NODE            33             0.704
                         ON NODE            34             0.704
                         ON NODE            35             0.704
                         ON NODE            36             0.704
                         ON NODE            37             0.704
                         ON NODE            38             0.704
                         ON NODE            39             0.704
           AVERAGE PER PROCESSOR                           0.704
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.898         3.9 %
 MPI XC POTENTIAL                           21             2.114         2.8 %
                         ON NODE             1             2.104
                         ON NODE             2             2.104
                         ON NODE             3             2.103
                         ON NODE             4             2.101
                         ON NODE             5             2.103
                         ON NODE             6             2.103
                         ON NODE             7             2.102
                         ON NODE             8             2.102
                         ON NODE             9             2.101
                         ON NODE            10             2.102
                         ON NODE            11             2.101
                         ON NODE            12             2.101
                         ON NODE            13             2.101
                         ON NODE            14             2.101
                         ON NODE            15             2.101
                         ON NODE            16             2.101
                         ON NODE            17             2.101
                         ON NODE            18             2.100
                         ON NODE            19             2.098
                         ON NODE            20             2.095
                         ON NODE            21             2.094
                         ON NODE            22             2.094
                         ON NODE            23             2.094
                         ON NODE            24             2.094
                         ON NODE            25             2.094
                         ON NODE            26             2.094
                         ON NODE            27             2.093
                         ON NODE            28             2.093
                         ON NODE            29             2.093
                         ON NODE            30             2.093
                         ON NODE            31             2.093
                         ON NODE            32             2.093
                         ON NODE            33             2.093
                         ON NODE            34             2.092
                         ON NODE            35             2.091
                         ON NODE            36             2.092
                         ON NODE            37             2.092
                         ON NODE            38             2.092
                         ON NODE            39             2.092
           AVERAGE PER PROCESSOR                           2.098
 MPI FAR ERI CALCULATION                    21             0.260         0.3 %
                         ON NODE             1             0.260
                         ON NODE             2             0.260
                         ON NODE             3             0.260
                         ON NODE             4             0.260
                         ON NODE             5             0.260
                         ON NODE             6             0.260
                         ON NODE             7             0.260
                         ON NODE             8             0.260
                         ON NODE             9             0.260
                         ON NODE            10             0.260
                         ON NODE            11             0.260
                         ON NODE            12             0.260
                         ON NODE            13             0.260
                         ON NODE            14             0.260
                         ON NODE            15             0.260
                         ON NODE            16             0.260
                         ON NODE            17             0.260
                         ON NODE            18             0.260
                         ON NODE            19             0.260
                         ON NODE            20             0.260
                         ON NODE            21             0.260
                         ON NODE            22             0.260
                         ON NODE            23             0.260
                         ON NODE            24             0.260
                         ON NODE            25             0.260
                         ON NODE            26             0.260
                         ON NODE            27             0.260
                         ON NODE            28             0.260
                         ON NODE            29             0.260
                         ON NODE            30             0.260
                         ON NODE            31             0.260
                         ON NODE            32             0.260
                         ON NODE            33             0.260
                         ON NODE            34             0.260
                         ON NODE            35             0.260
                         ON NODE            36             0.260
                         ON NODE            37             0.260
                         ON NODE            38             0.260
                         ON NODE            39             0.260
           AVERAGE PER PROCESSOR                           0.260
 MPI EXX ENERGY                              1             1.596         2.1 %
                         ON NODE             1             1.606
                         ON NODE             2             1.606
                         ON NODE             3             1.606
                         ON NODE             4             1.601
                         ON NODE             5             1.605
                         ON NODE             6             1.605
                         ON NODE             7             1.605
                         ON NODE             8             1.605
                         ON NODE             9             1.605
                         ON NODE            10             1.605
                         ON NODE            11             1.605
                         ON NODE            12             1.605
                         ON NODE            13             1.605
                         ON NODE            14             1.605
                         ON NODE            15             1.605
                         ON NODE            16             1.605
                         ON NODE            17             1.604
                         ON NODE            18             1.606
                         ON NODE            19             1.605
                         ON NODE            20             1.605
                         ON NODE            21             1.605
                         ON NODE            22             1.605
                         ON NODE            23             1.605
                         ON NODE            24             1.605
                         ON NODE            25             1.605
                         ON NODE            26             1.605
                         ON NODE            27             1.605
                         ON NODE            28             1.605
                         ON NODE            29             1.605
                         ON NODE            30             1.605
                         ON NODE            31             1.605
                         ON NODE            32             1.605
                         ON NODE            33             1.605
                         ON NODE            34             1.605
                         ON NODE            35             1.605
                         ON NODE            36             1.605
                         ON NODE            37             1.605
                         ON NODE            38             1.605
                         ON NODE            39             1.605
           AVERAGE PER PROCESSOR                           1.605
 MPI EPR A-TENSOR                            1             9.997        13.4 %
                         ON NODE             1            10.021
                         ON NODE             2            10.020
                         ON NODE             3            10.017
                         ON NODE             4            10.013
                         ON NODE             5            10.019
                         ON NODE             6            10.020
                         ON NODE             7            10.020
                         ON NODE             8            10.019
                         ON NODE             9            10.019
                         ON NODE            10            10.019
                         ON NODE            11            10.021
                         ON NODE            12            10.021
                         ON NODE            13            10.022
                         ON NODE            14            10.021
                         ON NODE            15            10.022
                         ON NODE            16            10.022
                         ON NODE            17            10.021
                         ON NODE            18            10.022
                         ON NODE            19            10.021
                         ON NODE            20            10.020
                         ON NODE            21            10.021
                         ON NODE            22            10.021
                         ON NODE            23            10.021
                         ON NODE            24            10.019
                         ON NODE            25            10.020
                         ON NODE            26            10.020
                         ON NODE            27            10.020
                         ON NODE            28            10.020
                         ON NODE            29            10.019
                         ON NODE            30            10.020
                         ON NODE            31            10.020
                         ON NODE            32            10.020
                         ON NODE            33            10.020
                         ON NODE            34            10.021
                         ON NODE            35            10.020
                         ON NODE            36            10.021
                         ON NODE            37            10.021
                         ON NODE            38            10.021
                         ON NODE            39            10.021
           AVERAGE PER PROCESSOR                          10.020
 MPI PSO-SOC                                 1             8.123        10.9 %
                         ON NODE             1             8.134
                         ON NODE             2             8.134
                         ON NODE             3             8.131
                         ON NODE             4             8.129
                         ON NODE             5             8.133
                         ON NODE             6             8.134
                         ON NODE             7             8.134
                         ON NODE             8             8.133
                         ON NODE             9             8.134
                         ON NODE            10             8.134
                         ON NODE            11             8.135
                         ON NODE            12             8.135
                         ON NODE            13             8.135
                         ON NODE            14             8.135
                         ON NODE            15             8.136
                         ON NODE            16             8.136
                         ON NODE            17             8.135
                         ON NODE            18             8.136
                         ON NODE            19             8.135
                         ON NODE            20             8.134
                         ON NODE            21             8.135
                         ON NODE            22             8.135
                         ON NODE            23             8.135
                         ON NODE            24             8.133
                         ON NODE            25             8.134
                         ON NODE            26             8.134
                         ON NODE            27             8.134
                         ON NODE            28             8.134
                         ON NODE            29             8.134
                         ON NODE            30             8.134
                         ON NODE            31             8.134
                         ON NODE            32             8.134
                         ON NODE            33             8.134
                         ON NODE            34             8.135
                         ON NODE            35             8.135
                         ON NODE            36             8.134
                         ON NODE            37             8.135
                         ON NODE            38             8.135
                         ON NODE            39             8.135
           AVERAGE PER PROCESSOR                           8.134

 FINAL TIMING           DATE: WED DEC 08 20:11:38 2021  TOTAL TIME:      74.575
