 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.286
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.316

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.8617      -0.6808      -0.0000        X      -0.1574      -0.6800      -0.0000
 Y      -0.6800       0.0852       0.0681        Y      -0.6800       0.7884       0.0680
 Z       0.0000       0.0681      -1.3348        Z      -0.0000       0.0680      -0.6310
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.7039       0.0000       0.0000        X      -0.6408       0.0000       0.0000
 Y       0.0000      -0.7039       0.0000        Y       0.0000      -0.5050       0.0000
 Z       0.0000       0.0000      -0.7039        Z       0.0000       0.0000       1.1458
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.7039     -0.7039     -0.7039
 SPIN-DIPOLE :        -0.6408     -0.5050      1.1458
 SOC-PSO     :        -0.0004      0.0008      0.0001      0.0002
 A_ISOTROPIC:         -0.7037


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.8132      -0.6608      -0.0871        X       0.0737      -0.6607      -0.0871
 Y      -0.6610      -3.3283       0.1620        Y      -0.6607       0.5581       0.1621
 Z      -0.0873       0.1621      -4.5186        Z      -0.0871       0.1621      -0.6318
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -3.8869       0.0000       0.0000        X      -0.6535       0.0000       0.0000
 Y       0.0000      -3.8869       0.0000        Y       0.0000      -0.3861       0.0000
 Z       0.0000       0.0000      -3.8869        Z       0.0000       0.0000       1.0396
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -3.8869     -3.8869     -3.8869
 SPIN-DIPOLE :        -0.6535     -0.3861      1.0396
 SOC-PSO     :        -0.0000      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -3.8867


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       9.5961       1.2081      -0.4126        X       0.3282       1.2079      -0.4127
 Y       1.2083       9.8124      -0.4100        Y       1.2079       0.5447      -0.4101
 Z      -0.4130      -0.4100       8.3946        Z      -0.4127      -0.4101      -0.8728
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       9.2675       0.0000       0.0000        X      -1.0036       0.0000       0.0000
 Y       0.0000       9.2675       0.0000        Y       0.0000      -0.7731       0.0000
 Z       0.0000       0.0000       9.2675        Z       0.0000       0.0000       1.7766
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         9.2675      9.2675      9.2675
 SPIN-DIPOLE :        -1.0036     -0.7731      1.7766
 SOC-PSO     :         0.0005      0.0002     -0.0001      0.0002
 A_ISOTROPIC:          9.2677


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       4.3758       0.1525      -0.1377        X      -0.7789       0.1525      -0.1378
 Y       0.1521       6.6301      -0.2680        Y       0.1525       1.4752      -0.2680
 Z      -0.1376      -0.2681       4.4582        Z      -0.1378      -0.2680      -0.6963
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       5.1545       0.0000       0.0000        X      -0.8822       0.0000       0.0000
 Y       0.0000       5.1545       0.0000        Y       0.0000      -0.6379       0.0000
 Z       0.0000       0.0000       5.1545        Z       0.0000       0.0000       1.5201
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         5.1545      5.1545      5.1545
 SPIN-DIPOLE :        -0.8822     -0.6379      1.5201
 SOC-PSO     :         0.0002      0.0005     -0.0000      0.0002
 A_ISOTROPIC:          5.1547


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      25.0015       1.2637       0.3986        X      -0.6069       1.2633       0.3986
 Y       1.2636      26.8686       0.8252        Y       1.2633       1.2598       0.8252
 Z       0.3987       0.8254      24.9557        Z       0.3986       0.8252      -0.6529
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      25.6085       0.0000       0.0000        X      -1.2450       0.0000       0.0000
 Y       0.0000      25.6085       0.0000        Y       0.0000      -0.9472       0.0000
 Z       0.0000       0.0000      25.6085        Z       0.0000       0.0000       2.1922
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        25.6085     25.6085     25.6085
 SPIN-DIPOLE :        -1.2450     -0.9472      2.1922
 SOC-PSO     :        -0.0001      0.0003      0.0001      0.0001
 A_ISOTROPIC:         25.6086


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       7.0246      -0.3153      -1.1536        X       1.3919      -0.3148      -1.1536
 Y      -0.3151       5.0077       0.2442        Y      -0.3148      -0.6240       0.2441
 Z      -1.1540       0.2442       4.8637        Z      -1.1536       0.2441      -0.7679
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       5.6317       0.0000       0.0000        X      -1.2841       0.0000       0.0000
 Y       0.0000       5.6317       0.0000        Y       0.0000      -0.6661       0.0000
 Z       0.0000       0.0000       5.6317        Z       0.0000       0.0000       1.9501
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         5.6317      5.6317      5.6317
 SPIN-DIPOLE :        -1.2841     -0.6661      1.9501
 SOC-PSO     :         0.0009     -0.0000     -0.0001      0.0003
 A_ISOTROPIC:          5.6320


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.293         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.513         4.9 %
 MATRIX MULTIPLICATION                    5528             0.156         0.2 %
 MPI DIAGONALIZATION                        49             2.823         3.9 %
                         ON NODE             1             2.827
                         ON NODE             2             2.827
                         ON NODE             3             2.827
                         ON NODE             4             2.804
                         ON NODE             5             2.825
                         ON NODE             6             2.825
                         ON NODE             7             2.824
                         ON NODE             8             2.824
                         ON NODE             9             2.823
                         ON NODE            10             2.824
                         ON NODE            11             2.826
                         ON NODE            12             2.827
                         ON NODE            13             2.827
                         ON NODE            14             2.825
                         ON NODE            15             2.827
                         ON NODE            16             2.826
                         ON NODE            17             2.826
                         ON NODE            18             2.827
                         ON NODE            19             2.827
                         ON NODE            20             2.827
                         ON NODE            21             2.827
                         ON NODE            22             2.827
                         ON NODE            23             2.827
                         ON NODE            24             2.827
                         ON NODE            25             2.827
                         ON NODE            26             2.826
                         ON NODE            27             2.827
                         ON NODE            28             2.827
                         ON NODE            29             2.826
                         ON NODE            30             2.827
                         ON NODE            31             2.827
                         ON NODE            32             2.827
                         ON NODE            33             2.827
                         ON NODE            34             2.827
                         ON NODE            35             2.827
                         ON NODE            36             2.827
                         ON NODE            37             2.827
                         ON NODE            38             2.827
                         ON NODE            39             2.827
           AVERAGE PER PROCESSOR                           2.826
 MPI MATRIX MULTIPLICATION                 132             0.748         1.0 %
                         ON NODE             1             0.750
                         ON NODE             2             0.750
                         ON NODE             3             0.750
                         ON NODE             4             0.749
                         ON NODE             5             0.749
                         ON NODE             6             0.750
                         ON NODE             7             0.749
                         ON NODE             8             0.750
                         ON NODE             9             0.749
                         ON NODE            10             0.749
                         ON NODE            11             0.749
                         ON NODE            12             0.749
                         ON NODE            13             0.749
                         ON NODE            14             0.749
                         ON NODE            15             0.749
                         ON NODE            16             0.748
                         ON NODE            17             0.749
                         ON NODE            18             0.748
                         ON NODE            19             0.749
                         ON NODE            20             0.750
                         ON NODE            21             0.749
                         ON NODE            22             0.749
                         ON NODE            23             0.749
                         ON NODE            24             0.749
                         ON NODE            25             0.749
                         ON NODE            26             0.749
                         ON NODE            27             0.749
                         ON NODE            28             0.749
                         ON NODE            29             0.749
                         ON NODE            30             0.749
                         ON NODE            31             0.749
                         ON NODE            32             0.749
                         ON NODE            33             0.749
                         ON NODE            34             0.749
                         ON NODE            35             0.749
                         ON NODE            36             0.749
                         ON NODE            37             0.749
                         ON NODE            38             0.749
                         ON NODE            39             0.749
           AVERAGE PER PROCESSOR                           0.749
 CORE INTEGRALS                              1             0.718         1.0 %
 ORTHOGONALIZATION MATRIX                    1             0.155         0.2 %
 MPI AUXILIARY FUNCTION FIT                 41             0.763         1.1 %
                         ON NODE             1             0.833
                         ON NODE             2             0.825
                         ON NODE             3             0.843
                         ON NODE             4             0.800
                         ON NODE             5             0.814
                         ON NODE             6             0.814
                         ON NODE             7             0.804
                         ON NODE             8             0.815
                         ON NODE             9             0.814
                         ON NODE            10             0.825
                         ON NODE            11             0.833
                         ON NODE            12             0.823
                         ON NODE            13             0.821
                         ON NODE            14             0.810
                         ON NODE            15             0.849
                         ON NODE            16             0.826
                         ON NODE            17             0.823
                         ON NODE            18             0.817
                         ON NODE            19             0.836
                         ON NODE            20             0.806
                         ON NODE            21             0.836
                         ON NODE            22             0.817
                         ON NODE            23             0.820
                         ON NODE            24             0.809
                         ON NODE            25             0.814
                         ON NODE            26             0.828
                         ON NODE            27             0.844
                         ON NODE            28             0.802
                         ON NODE            29             0.832
                         ON NODE            30             0.817
                         ON NODE            31             0.826
                         ON NODE            32             0.829
                         ON NODE            33             0.819
                         ON NODE            34             0.876
                         ON NODE            35             0.814
                         ON NODE            36             0.800
                         ON NODE            37             0.817
                         ON NODE            38             0.826
                         ON NODE            39             0.837
           AVERAGE PER PROCESSOR                           0.821
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.268         0.4 %
                         ON NODE             1             0.268
                         ON NODE             2             0.268
                         ON NODE             3             0.268
                         ON NODE             4             0.268
                         ON NODE             5             0.268
                         ON NODE             6             0.268
                         ON NODE             7             0.268
                         ON NODE             8             0.268
                         ON NODE             9             0.268
                         ON NODE            10             0.268
                         ON NODE            11             0.268
                         ON NODE            12             0.268
                         ON NODE            13             0.268
                         ON NODE            14             0.268
                         ON NODE            15             0.268
                         ON NODE            16             0.268
                         ON NODE            17             0.268
                         ON NODE            18             0.268
                         ON NODE            19             0.268
                         ON NODE            20             0.268
                         ON NODE            21             0.268
                         ON NODE            22             0.268
                         ON NODE            23             0.268
                         ON NODE            24             0.268
                         ON NODE            25             0.268
                         ON NODE            26             0.268
                         ON NODE            27             0.268
                         ON NODE            28             0.268
                         ON NODE            29             0.268
                         ON NODE            30             0.268
                         ON NODE            31             0.268
                         ON NODE            32             0.268
                         ON NODE            33             0.268
                         ON NODE            34             0.268
                         ON NODE            35             0.268
                         ON NODE            36             0.268
                         ON NODE            37             0.268
                         ON NODE            38             0.268
                         ON NODE            39             0.268
           AVERAGE PER PROCESSOR                           0.268
 SCF ITERATION                               1            54.620        75.6 %
 NULLSPACE                                   2             0.159         0.2 %
 MPI FAR J CALCULATION                      20             0.290         0.4 %
                         ON NODE             1             0.291
                         ON NODE             2             0.291
                         ON NODE             3             0.291
                         ON NODE             4             0.291
                         ON NODE             5             0.291
                         ON NODE             6             0.291
                         ON NODE             7             0.291
                         ON NODE             8             0.291
                         ON NODE             9             0.291
                         ON NODE            10             0.291
                         ON NODE            11             0.291
                         ON NODE            12             0.291
                         ON NODE            13             0.291
                         ON NODE            14             0.290
                         ON NODE            15             0.291
                         ON NODE            16             0.291
                         ON NODE            17             0.291
                         ON NODE            18             0.291
                         ON NODE            19             0.291
                         ON NODE            20             0.291
                         ON NODE            21             0.291
                         ON NODE            22             0.291
                         ON NODE            23             0.291
                         ON NODE            24             0.291
                         ON NODE            25             0.291
                         ON NODE            26             0.291
                         ON NODE            27             0.291
                         ON NODE            28             0.291
                         ON NODE            29             0.291
                         ON NODE            30             0.291
                         ON NODE            31             0.291
                         ON NODE            32             0.291
                         ON NODE            33             0.291
                         ON NODE            34             0.291
                         ON NODE            35             0.291
                         ON NODE            36             0.291
                         ON NODE            37             0.291
                         ON NODE            38             0.291
                         ON NODE            39             0.291
           AVERAGE PER PROCESSOR                           0.291
 MPI EXX POTENTIAL                          20            42.370        58.7 %
                         ON NODE             1            42.414
                         ON NODE             2            42.417
                         ON NODE             3            42.419
                         ON NODE             4            42.386
                         ON NODE             5            42.416
                         ON NODE             6            42.419
                         ON NODE             7            42.418
                         ON NODE             8            42.418
                         ON NODE             9            42.416
                         ON NODE            10            42.416
                         ON NODE            11            42.419
                         ON NODE            12            42.407
                         ON NODE            13            42.395
                         ON NODE            14            42.399
                         ON NODE            15            42.410
                         ON NODE            16            42.396
                         ON NODE            17            42.394
                         ON NODE            18            42.402
                         ON NODE            19            42.396
                         ON NODE            20            42.416
                         ON NODE            21            42.420
                         ON NODE            22            42.420
                         ON NODE            23            42.419
                         ON NODE            24            42.419
                         ON NODE            25            42.419
                         ON NODE            26            42.402
                         ON NODE            27            42.419
                         ON NODE            28            42.419
                         ON NODE            29            42.418
                         ON NODE            30            42.420
                         ON NODE            31            42.419
                         ON NODE            32            42.421
                         ON NODE            33            42.420
                         ON NODE            34            42.420
                         ON NODE            35            42.422
                         ON NODE            36            42.423
                         ON NODE            37            42.425
                         ON NODE            38            42.423
                         ON NODE            39            42.420
           AVERAGE PER PROCESSOR                          42.413
 CHOLESKY MO LOCALIZATION                   42             0.044         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            42             1.612         2.2 %
                         ON NODE             1             0.813
                         ON NODE             2             0.814
                         ON NODE             3             0.814
                         ON NODE             4             0.812
                         ON NODE             5             0.814
                         ON NODE             6             0.814
                         ON NODE             7             0.814
                         ON NODE             8             0.814
                         ON NODE             9             0.814
                         ON NODE            10             0.814
                         ON NODE            11             0.814
                         ON NODE            12             0.811
                         ON NODE            13             0.811
                         ON NODE            14             0.809
                         ON NODE            15             0.811
                         ON NODE            16             0.813
                         ON NODE            17             0.811
                         ON NODE            18             0.811
                         ON NODE            19             0.811
                         ON NODE            20             0.814
                         ON NODE            21             0.814
                         ON NODE            22             0.814
                         ON NODE            23             0.814
                         ON NODE            24             0.814
                         ON NODE            25             0.814
                         ON NODE            26             0.814
                         ON NODE            27             0.814
                         ON NODE            28             0.814
                         ON NODE            29             0.814
                         ON NODE            30             0.814
                         ON NODE            31             0.814
                         ON NODE            32             0.814
                         ON NODE            33             0.814
                         ON NODE            34             0.814
                         ON NODE            35             0.814
                         ON NODE            36             0.814
                         ON NODE            37             0.814
                         ON NODE            38             0.814
                         ON NODE            39             0.814
           AVERAGE PER PROCESSOR                           0.833
 MPI OCTREE MO SORTING                      40             0.671         0.9 %
                         ON NODE             1             0.670
                         ON NODE             2             0.670
                         ON NODE             3             0.670
                         ON NODE             4             0.670
                         ON NODE             5             0.670
                         ON NODE             6             0.670
                         ON NODE             7             0.670
                         ON NODE             8             0.670
                         ON NODE             9             0.670
                         ON NODE            10             0.670
                         ON NODE            11             0.670
                         ON NODE            12             0.669
                         ON NODE            13             0.668
                         ON NODE            14             0.670
                         ON NODE            15             0.670
                         ON NODE            16             0.669
                         ON NODE            17             0.670
                         ON NODE            18             0.670
                         ON NODE            19             0.670
                         ON NODE            20             0.670
                         ON NODE            21             0.670
                         ON NODE            22             0.670
                         ON NODE            23             0.670
                         ON NODE            24             0.670
                         ON NODE            25             0.670
                         ON NODE            26             0.670
                         ON NODE            27             0.670
                         ON NODE            28             0.670
                         ON NODE            29             0.670
                         ON NODE            30             0.670
                         ON NODE            31             0.670
                         ON NODE            32             0.670
                         ON NODE            33             0.670
                         ON NODE            34             0.670
                         ON NODE            35             0.670
                         ON NODE            36             0.670
                         ON NODE            37             0.670
                         ON NODE            38             0.670
                         ON NODE            39             0.670
           AVERAGE PER PROCESSOR                           0.670
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.889         4.0 %
 MPI XC POTENTIAL                           20             2.078         2.9 %
                         ON NODE             1             2.068
                         ON NODE             2             2.068
                         ON NODE             3             2.068
                         ON NODE             4             2.065
                         ON NODE             5             2.067
                         ON NODE             6             2.067
                         ON NODE             7             2.066
                         ON NODE             8             2.066
                         ON NODE             9             2.066
                         ON NODE            10             2.066
                         ON NODE            11             2.066
                         ON NODE            12             2.066
                         ON NODE            13             2.065
                         ON NODE            14             2.065
                         ON NODE            15             2.065
                         ON NODE            16             2.064
                         ON NODE            17             2.064
                         ON NODE            18             2.064
                         ON NODE            19             2.063
                         ON NODE            20             2.061
                         ON NODE            21             2.061
                         ON NODE            22             2.061
                         ON NODE            23             2.061
                         ON NODE            24             2.060
                         ON NODE            25             2.060
                         ON NODE            26             2.059
                         ON NODE            27             2.060
                         ON NODE            28             2.060
                         ON NODE            29             2.059
                         ON NODE            30             2.059
                         ON NODE            31             2.059
                         ON NODE            32             2.059
                         ON NODE            33             2.059
                         ON NODE            34             2.059
                         ON NODE            35             2.059
                         ON NODE            36             2.059
                         ON NODE            37             2.059
                         ON NODE            38             2.058
                         ON NODE            39             2.058
           AVERAGE PER PROCESSOR                           2.063
 MPI FAR ERI CALCULATION                    20             0.237         0.3 %
                         ON NODE             1             0.238
                         ON NODE             2             0.238
                         ON NODE             3             0.238
                         ON NODE             4             0.237
                         ON NODE             5             0.237
                         ON NODE             6             0.238
                         ON NODE             7             0.238
                         ON NODE             8             0.238
                         ON NODE             9             0.237
                         ON NODE            10             0.238
                         ON NODE            11             0.238
                         ON NODE            12             0.238
                         ON NODE            13             0.237
                         ON NODE            14             0.238
                         ON NODE            15             0.238
                         ON NODE            16             0.238
                         ON NODE            17             0.238
                         ON NODE            18             0.238
                         ON NODE            19             0.238
                         ON NODE            20             0.238
                         ON NODE            21             0.238
                         ON NODE            22             0.238
                         ON NODE            23             0.238
                         ON NODE            24             0.238
                         ON NODE            25             0.238
                         ON NODE            26             0.238
                         ON NODE            27             0.238
                         ON NODE            28             0.238
                         ON NODE            29             0.238
                         ON NODE            30             0.238
                         ON NODE            31             0.238
                         ON NODE            32             0.238
                         ON NODE            33             0.238
                         ON NODE            34             0.238
                         ON NODE            35             0.238
                         ON NODE            36             0.238
                         ON NODE            37             0.238
                         ON NODE            38             0.237
                         ON NODE            39             0.238
           AVERAGE PER PROCESSOR                           0.238
 MPI EXX ENERGY                              1             1.611         2.2 %
                         ON NODE             1             1.618
                         ON NODE             2             1.619
                         ON NODE             3             1.619
                         ON NODE             4             1.617
                         ON NODE             5             1.618
                         ON NODE             6             1.618
                         ON NODE             7             1.618
                         ON NODE             8             1.618
                         ON NODE             9             1.619
                         ON NODE            10             1.619
                         ON NODE            11             1.618
                         ON NODE            12             1.619
                         ON NODE            13             1.618
                         ON NODE            14             1.618
                         ON NODE            15             1.619
                         ON NODE            16             1.618
                         ON NODE            17             1.619
                         ON NODE            18             1.618
                         ON NODE            19             1.618
                         ON NODE            20             1.619
                         ON NODE            21             1.619
                         ON NODE            22             1.618
                         ON NODE            23             1.618
                         ON NODE            24             1.618
                         ON NODE            25             1.618
                         ON NODE            26             1.618
                         ON NODE            27             1.618
                         ON NODE            28             1.618
                         ON NODE            29             1.618
                         ON NODE            30             1.618
                         ON NODE            31             1.619
                         ON NODE            32             1.619
                         ON NODE            33             1.618
                         ON NODE            34             1.618
                         ON NODE            35             1.618
                         ON NODE            36             1.619
                         ON NODE            37             1.619
                         ON NODE            38             1.619
                         ON NODE            39             1.619
           AVERAGE PER PROCESSOR                           1.618
 MPI EPR A-TENSOR                            1             9.983        13.8 %
                         ON NODE             1            10.003
                         ON NODE             2            10.003
                         ON NODE             3            10.003
                         ON NODE             4             9.997
                         ON NODE             5            10.003
                         ON NODE             6            10.003
                         ON NODE             7            10.003
                         ON NODE             8            10.003
                         ON NODE             9            10.003
                         ON NODE            10            10.003
                         ON NODE            11            10.004
                         ON NODE            12            10.005
                         ON NODE            13            10.005
                         ON NODE            14            10.004
                         ON NODE            15            10.004
                         ON NODE            16            10.004
                         ON NODE            17            10.005
                         ON NODE            18            10.005
                         ON NODE            19            10.002
                         ON NODE            20            10.005
                         ON NODE            21            10.005
                         ON NODE            22            10.005
                         ON NODE            23            10.006
                         ON NODE            24            10.006
                         ON NODE            25            10.006
                         ON NODE            26            10.006
                         ON NODE            27            10.006
                         ON NODE            28            10.006
                         ON NODE            29            10.005
                         ON NODE            30            10.006
                         ON NODE            31            10.005
                         ON NODE            32            10.006
                         ON NODE            33            10.006
                         ON NODE            34            10.006
                         ON NODE            35            10.007
                         ON NODE            36            10.006
                         ON NODE            37            10.007
                         ON NODE            38            10.006
                         ON NODE            39            10.006
           AVERAGE PER PROCESSOR                          10.004
 MPI PSO-SOC                                 1             8.110        11.2 %
                         ON NODE             1             8.120
                         ON NODE             2             8.120
                         ON NODE             3             8.120
                         ON NODE             4             8.115
                         ON NODE             5             8.120
                         ON NODE             6             8.120
                         ON NODE             7             8.120
                         ON NODE             8             8.120
                         ON NODE             9             8.120
                         ON NODE            10             8.120
                         ON NODE            11             8.121
                         ON NODE            12             8.122
                         ON NODE            13             8.122
                         ON NODE            14             8.121
                         ON NODE            15             8.121
                         ON NODE            16             8.121
                         ON NODE            17             8.122
                         ON NODE            18             8.122
                         ON NODE            19             8.119
                         ON NODE            20             8.122
                         ON NODE            21             8.122
                         ON NODE            22             8.122
                         ON NODE            23             8.123
                         ON NODE            24             8.122
                         ON NODE            25             8.123
                         ON NODE            26             8.123
                         ON NODE            27             8.123
                         ON NODE            28             8.123
                         ON NODE            29             8.122
                         ON NODE            30             8.122
                         ON NODE            31             8.122
                         ON NODE            32             8.122
                         ON NODE            33             8.123
                         ON NODE            34             8.122
                         ON NODE            35             8.123
                         ON NODE            36             8.123
                         ON NODE            37             8.124
                         ON NODE            38             8.123
                         ON NODE            39             8.123
           AVERAGE PER PROCESSOR                           8.121

 FINAL TIMING           DATE: WED DEC 08 20:11:35 2021  TOTAL TIME:      72.219
