 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:19 2021  TOTAL TIME:       0.287
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.316

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
           X            Y            Z                     X            Y            Z
 X      -5.1951       0.0000       0.0000        X      -0.6861       0.0000       0.0000
 Y       0.0000      -5.1951       0.0000        Y       0.0000      -0.2604       0.0000
 Z       0.0000       0.0000      -5.1951        Z       0.0000       0.0000       0.9465
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -5.1951     -5.1951     -5.1951
 SPIN-DIPOLE :        -0.6861     -0.2604      0.9465
 SOC-PSO     :        -0.0000      0.0004      0.0001      0.0002
 A_ISOTROPIC:         -5.1949


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -1.0907      -0.7284       0.0546        X      -0.2366      -0.7277       0.0546
 Y      -0.7277       0.1164      -0.0377        Y      -0.7277       0.9693      -0.0377
 Z       0.0546      -0.0379      -1.5864        Z       0.0546      -0.0377      -0.7327
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.8538       0.0000       0.0000        X      -0.7412       0.0000       0.0000
 Y       0.0000      -0.8538       0.0000        Y       0.0000      -0.5718       0.0000
 Z       0.0000       0.0000      -0.8538        Z       0.0000       0.0000       1.3130
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.8538     -0.8538     -0.8538
 SPIN-DIPOLE :        -0.7412     -0.5718      1.3130
 SOC-PSO     :        -0.0003      0.0009      0.0001      0.0002
 A_ISOTROPIC:         -0.8535


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.0050      -0.5855      -0.1019        X       0.0774      -0.5854      -0.1019
 Y      -0.5855      -4.4594       0.1876        Y      -0.5854       0.6226       0.1877
 Z      -0.1020       0.1878      -5.7824        Z      -0.1019       0.1877      -0.7000
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -5.0825       0.0000       0.0000        X      -0.7269       0.0000       0.0000
 Y       0.0000      -5.0825       0.0000        Y       0.0000      -0.2953       0.0000
 Z       0.0000       0.0000      -5.0825        Z       0.0000       0.0000       1.0221
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -5.0825     -5.0825     -5.0825
 SPIN-DIPOLE :        -0.7269     -0.2953      1.0221
 SOC-PSO     :        -0.0000      0.0005      0.0000      0.0002
 A_ISOTROPIC:         -5.0823


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       8.9127       0.4441       0.0775        X      -0.8352       0.4440       0.0775
 Y       0.4439      11.3717       0.5685        Y       0.4440       1.6234       0.5684
 Z       0.0773       0.5686       8.9598        Z       0.0775       0.5684      -0.7881
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       9.7480       0.0000       0.0000        X      -0.9345       0.0000       0.0000
 Y       0.0000       9.7480       0.0000        Y       0.0000      -0.8923       0.0000
 Z       0.0000       0.0000       9.7480        Z       0.0000       0.0000       1.8268
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         9.7480      9.7480      9.7480
 SPIN-DIPOLE :        -0.9345     -0.8923      1.8268
 SOC-PSO     :        -0.0001      0.0003     -0.0000      0.0001
 A_ISOTROPIC:          9.7481


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       3.0338       1.1442       0.2285        X       0.5646       1.1442       0.2283
 Y       1.1445       2.6544       0.2561        Y       1.1442       0.1854       0.2560
 Z       0.2286       0.2560       1.7187        Z       0.2283       0.2560      -0.7500
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       2.4687       0.0000       0.0000        X      -0.8398       0.0000       0.0000
 Y       0.0000       2.4687       0.0000        Y       0.0000      -0.7444       0.0000
 Z       0.0000       0.0000       2.4687        Z       0.0000       0.0000       1.5842
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         2.4687      2.4687      2.4687
 SPIN-DIPOLE :        -0.8398     -0.7444      1.5842
 SOC-PSO     :         0.0005      0.0003     -0.0000      0.0002
 A_ISOTROPIC:          2.4690


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      21.3059       0.8822      -0.1659        X      -0.4782       0.8821      -0.1659
 Y       0.8822      22.8087      -0.4931        Y       0.8821       1.0243      -0.4932
 Z      -0.1659      -0.4935      21.2380        Z      -0.1659      -0.4932      -0.5461
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      21.7841       0.0000       0.0000        X      -0.8988       0.0000       0.0000
 Y       0.0000      21.7841       0.0000        Y       0.0000      -0.6601       0.0000
 Z       0.0000       0.0000      21.7841        Z       0.0000       0.0000       1.5589
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        21.7841     21.7841     21.7841
 SPIN-DIPOLE :        -0.8988     -0.6601      1.5589
 SOC-PSO     :        -0.0001      0.0003     -0.0000      0.0001
 A_ISOTROPIC:         21.7842


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      10.8863      -0.4392      -0.8892        X       1.9537      -0.4389      -0.8893
 Y      -0.4391       8.1002       0.1376        Y      -0.4389      -0.8312       0.1376
 Z      -0.8899       0.1377       7.8090        Z      -0.8893       0.1376      -1.1224
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       8.9315       0.0000       0.0000        X      -1.3618       0.0000       0.0000
 Y       0.0000       8.9315       0.0000        Y       0.0000      -0.8988       0.0000
 Z       0.0000       0.0000       8.9315        Z       0.0000       0.0000       2.2606
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         8.9315      8.9315      8.9315
 SPIN-DIPOLE :        -1.3618     -0.8988      2.2606
 SOC-PSO     :         0.0011     -0.0001     -0.0001      0.0003
 A_ISOTROPIC:          8.9318


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.028         0.0 %
 INPUT                                       1             0.279         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.489         4.5 %
 MATRIX MULTIPLICATION                    6024             0.168         0.2 %
 MPI DIAGONALIZATION                        53             2.978         3.9 %
                         ON NODE             1             2.982
                         ON NODE             2             2.982
                         ON NODE             3             2.982
                         ON NODE             4             2.981
                         ON NODE             5             2.982
                         ON NODE             6             2.982
                         ON NODE             7             2.982
                         ON NODE             8             2.982
                         ON NODE             9             2.982
                         ON NODE            10             2.982
                         ON NODE            11             2.982
                         ON NODE            12             2.982
                         ON NODE            13             2.982
                         ON NODE            14             2.982
                         ON NODE            15             2.982
                         ON NODE            16             2.982
                         ON NODE            17             2.982
                         ON NODE            18             2.982
                         ON NODE            19             2.982
                         ON NODE            20             2.982
                         ON NODE            21             2.982
                         ON NODE            22             2.982
                         ON NODE            23             2.982
                         ON NODE            24             2.982
                         ON NODE            25             2.982
                         ON NODE            26             2.982
                         ON NODE            27             2.982
                         ON NODE            28             2.982
                         ON NODE            29             2.982
                         ON NODE            30             2.982
                         ON NODE            31             2.982
                         ON NODE            32             2.982
                         ON NODE            33             2.982
                         ON NODE            34             2.982
                         ON NODE            35             2.982
                         ON NODE            36             2.982
                         ON NODE            37             2.982
                         ON NODE            38             2.982
                         ON NODE            39             2.982
           AVERAGE PER PROCESSOR                           2.982
 MPI MATRIX MULTIPLICATION                 144             0.814         1.1 %
                         ON NODE             1             0.816
                         ON NODE             2             0.816
                         ON NODE             3             0.816
                         ON NODE             4             0.815
                         ON NODE             5             0.816
                         ON NODE             6             0.816
                         ON NODE             7             0.815
                         ON NODE             8             0.816
                         ON NODE             9             0.815
                         ON NODE            10             0.816
                         ON NODE            11             0.816
                         ON NODE            12             0.816
                         ON NODE            13             0.814
                         ON NODE            14             0.816
                         ON NODE            15             0.816
                         ON NODE            16             0.815
                         ON NODE            17             0.816
                         ON NODE            18             0.816
                         ON NODE            19             0.815
                         ON NODE            20             0.816
                         ON NODE            21             0.816
                         ON NODE            22             0.816
                         ON NODE            23             0.815
                         ON NODE            24             0.816
                         ON NODE            25             0.815
                         ON NODE            26             0.815
                         ON NODE            27             0.816
                         ON NODE            28             0.815
                         ON NODE            29             0.815
                         ON NODE            30             0.815
                         ON NODE            31             0.815
                         ON NODE            32             0.815
                         ON NODE            33             0.816
                         ON NODE            34             0.815
                         ON NODE            35             0.815
                         ON NODE            36             0.815
                         ON NODE            37             0.815
                         ON NODE            38             0.815
                         ON NODE            39             0.815
           AVERAGE PER PROCESSOR                           0.815
 CORE INTEGRALS                              1             0.699         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.153         0.2 %
 MPI AUXILIARY FUNCTION FIT                 45             0.739         1.0 %
                         ON NODE             1             0.758
                         ON NODE             2             0.748
                         ON NODE             3             0.753
                         ON NODE             4             0.756
                         ON NODE             5             0.752
                         ON NODE             6             0.760
                         ON NODE             7             0.752
                         ON NODE             8             0.772
                         ON NODE             9             0.751
                         ON NODE            10             0.758
                         ON NODE            11             0.759
                         ON NODE            12             0.751
                         ON NODE            13             0.751
                         ON NODE            14             0.764
                         ON NODE            15             0.782
                         ON NODE            16             0.759
                         ON NODE            17             0.766
                         ON NODE            18             0.751
                         ON NODE            19             0.780
                         ON NODE            20             0.761
                         ON NODE            21             0.757
                         ON NODE            22             0.741
                         ON NODE            23             0.785
                         ON NODE            24             0.770
                         ON NODE            25             0.760
                         ON NODE            26             0.776
                         ON NODE            27             0.754
                         ON NODE            28             0.760
                         ON NODE            29             0.764
                         ON NODE            30             0.764
                         ON NODE            31             0.757
                         ON NODE            32             0.767
                         ON NODE            33             0.755
                         ON NODE            34             0.761
                         ON NODE            35             0.760
                         ON NODE            36             0.755
                         ON NODE            37             0.780
                         ON NODE            38             0.765
                         ON NODE            39             0.760
           AVERAGE PER PROCESSOR                           0.760
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.059
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.060
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.062
 MPI NEAR ERI CALCULATION                    1             0.261         0.3 %
                         ON NODE             1             0.261
                         ON NODE             2             0.261
                         ON NODE             3             0.261
                         ON NODE             4             0.261
                         ON NODE             5             0.261
                         ON NODE             6             0.261
                         ON NODE             7             0.261
                         ON NODE             8             0.261
                         ON NODE             9             0.261
                         ON NODE            10             0.261
                         ON NODE            11             0.261
                         ON NODE            12             0.261
                         ON NODE            13             0.261
                         ON NODE            14             0.261
                         ON NODE            15             0.261
                         ON NODE            16             0.261
                         ON NODE            17             0.261
                         ON NODE            18             0.261
                         ON NODE            19             0.261
                         ON NODE            20             0.261
                         ON NODE            21             0.261
                         ON NODE            22             0.261
                         ON NODE            23             0.261
                         ON NODE            24             0.261
                         ON NODE            25             0.261
                         ON NODE            26             0.261
                         ON NODE            27             0.261
                         ON NODE            28             0.261
                         ON NODE            29             0.261
                         ON NODE            30             0.261
                         ON NODE            31             0.261
                         ON NODE            32             0.261
                         ON NODE            33             0.261
                         ON NODE            34             0.261
                         ON NODE            35             0.261
                         ON NODE            36             0.261
                         ON NODE            37             0.261
                         ON NODE            38             0.261
                         ON NODE            39             0.261
           AVERAGE PER PROCESSOR                           0.261
 SCF ITERATION                               1            59.267        77.1 %
 NULLSPACE                                   2             0.161         0.2 %
 MPI FAR J CALCULATION                      22             0.310         0.4 %
                         ON NODE             1             0.311
                         ON NODE             2             0.311
                         ON NODE             3             0.311
                         ON NODE             4             0.310
                         ON NODE             5             0.311
                         ON NODE             6             0.311
                         ON NODE             7             0.311
                         ON NODE             8             0.310
                         ON NODE             9             0.310
                         ON NODE            10             0.311
                         ON NODE            11             0.311
                         ON NODE            12             0.311
                         ON NODE            13             0.310
                         ON NODE            14             0.311
                         ON NODE            15             0.311
                         ON NODE            16             0.310
                         ON NODE            17             0.310
                         ON NODE            18             0.310
                         ON NODE            19             0.310
                         ON NODE            20             0.311
                         ON NODE            21             0.311
                         ON NODE            22             0.311
                         ON NODE            23             0.311
                         ON NODE            24             0.311
                         ON NODE            25             0.311
                         ON NODE            26             0.310
                         ON NODE            27             0.311
                         ON NODE            28             0.311
                         ON NODE            29             0.311
                         ON NODE            30             0.311
                         ON NODE            31             0.311
                         ON NODE            32             0.311
                         ON NODE            33             0.311
                         ON NODE            34             0.311
                         ON NODE            35             0.311
                         ON NODE            36             0.311
                         ON NODE            37             0.311
                         ON NODE            38             0.311
                         ON NODE            39             0.311
           AVERAGE PER PROCESSOR                           0.310
 MPI EXX POTENTIAL                          22            46.382        60.3 %
                         ON NODE             1            46.421
                         ON NODE             2            46.424
                         ON NODE             3            46.424
                         ON NODE             4            46.379
                         ON NODE             5            46.414
                         ON NODE             6            46.423
                         ON NODE             7            46.419
                         ON NODE             8            46.418
                         ON NODE             9            46.417
                         ON NODE            10            46.420
                         ON NODE            11            46.417
                         ON NODE            12            46.411
                         ON NODE            13            46.402
                         ON NODE            14            46.417
                         ON NODE            15            46.413
                         ON NODE            16            46.408
                         ON NODE            17            46.418
                         ON NODE            18            46.421
                         ON NODE            19            46.413
                         ON NODE            20            46.427
                         ON NODE            21            46.426
                         ON NODE            22            46.431
                         ON NODE            23            46.430
                         ON NODE            24            46.425
                         ON NODE            25            46.425
                         ON NODE            26            46.424
                         ON NODE            27            46.430
                         ON NODE            28            46.429
                         ON NODE            29            46.427
                         ON NODE            30            46.427
                         ON NODE            31            46.426
                         ON NODE            32            46.424
                         ON NODE            33            46.430
                         ON NODE            34            46.426
                         ON NODE            35            46.428
                         ON NODE            36            46.431
                         ON NODE            37            46.430
                         ON NODE            38            46.431
                         ON NODE            39            46.426
           AVERAGE PER PROCESSOR                          46.420
 CHOLESKY MO LOCALIZATION                   46             0.047         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            46             1.777         2.3 %
                         ON NODE             1             0.891
                         ON NODE             2             0.891
                         ON NODE             3             0.891
                         ON NODE             4             0.891
                         ON NODE             5             0.891
                         ON NODE             6             0.891
                         ON NODE             7             0.891
                         ON NODE             8             0.891
                         ON NODE             9             0.891
                         ON NODE            10             0.891
                         ON NODE            11             0.891
                         ON NODE            12             0.891
                         ON NODE            13             0.891
                         ON NODE            14             0.891
                         ON NODE            15             0.891
                         ON NODE            16             0.891
                         ON NODE            17             0.891
                         ON NODE            18             0.891
                         ON NODE            19             0.891
                         ON NODE            20             0.891
                         ON NODE            21             0.891
                         ON NODE            22             0.891
                         ON NODE            23             0.891
                         ON NODE            24             0.891
                         ON NODE            25             0.891
                         ON NODE            26             0.891
                         ON NODE            27             0.891
                         ON NODE            28             0.891
                         ON NODE            29             0.891
                         ON NODE            30             0.891
                         ON NODE            31             0.891
                         ON NODE            32             0.891
                         ON NODE            33             0.891
                         ON NODE            34             0.891
                         ON NODE            35             0.891
                         ON NODE            36             0.891
                         ON NODE            37             0.891
                         ON NODE            38             0.891
                         ON NODE            39             0.891
           AVERAGE PER PROCESSOR                           0.913
 MPI OCTREE MO SORTING                      44             0.743         1.0 %
                         ON NODE             1             0.740
                         ON NODE             2             0.740
                         ON NODE             3             0.740
                         ON NODE             4             0.739
                         ON NODE             5             0.740
                         ON NODE             6             0.740
                         ON NODE             7             0.740
                         ON NODE             8             0.740
                         ON NODE             9             0.740
                         ON NODE            10             0.740
                         ON NODE            11             0.740
                         ON NODE            12             0.740
                         ON NODE            13             0.740
                         ON NODE            14             0.740
                         ON NODE            15             0.739
                         ON NODE            16             0.740
                         ON NODE            17             0.740
                         ON NODE            18             0.740
                         ON NODE            19             0.740
                         ON NODE            20             0.741
                         ON NODE            21             0.741
                         ON NODE            22             0.741
                         ON NODE            23             0.740
                         ON NODE            24             0.740
                         ON NODE            25             0.740
                         ON NODE            26             0.741
                         ON NODE            27             0.741
                         ON NODE            28             0.740
                         ON NODE            29             0.740
                         ON NODE            30             0.741
                         ON NODE            31             0.741
                         ON NODE            32             0.740
                         ON NODE            33             0.740
                         ON NODE            34             0.741
                         ON NODE            35             0.740
                         ON NODE            36             0.740
                         ON NODE            37             0.740
                         ON NODE            38             0.741
                         ON NODE            39             0.740
           AVERAGE PER PROCESSOR                           0.740
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.846         3.7 %
 MPI XC POTENTIAL                           22             2.207         2.9 %
                         ON NODE             1             2.195
                         ON NODE             2             2.195
                         ON NODE             3             2.195
                         ON NODE             4             2.192
                         ON NODE             5             2.194
                         ON NODE             6             2.194
                         ON NODE             7             2.194
                         ON NODE             8             2.193
                         ON NODE             9             2.193
                         ON NODE            10             2.193
                         ON NODE            11             2.192
                         ON NODE            12             2.193
                         ON NODE            13             2.190
                         ON NODE            14             2.192
                         ON NODE            15             2.192
                         ON NODE            16             2.191
                         ON NODE            17             2.192
                         ON NODE            18             2.191
                         ON NODE            19             2.189
                         ON NODE            20             2.187
                         ON NODE            21             2.186
                         ON NODE            22             2.186
                         ON NODE            23             2.186
                         ON NODE            24             2.186
                         ON NODE            25             2.185
                         ON NODE            26             2.185
                         ON NODE            27             2.185
                         ON NODE            28             2.185
                         ON NODE            29             2.185
                         ON NODE            30             2.185
                         ON NODE            31             2.185
                         ON NODE            32             2.184
                         ON NODE            33             2.184
                         ON NODE            34             2.184
                         ON NODE            35             2.184
                         ON NODE            36             2.184
                         ON NODE            37             2.184
                         ON NODE            38             2.183
                         ON NODE            39             2.183
           AVERAGE PER PROCESSOR                           2.189
 MPI FAR ERI CALCULATION                    22             0.260         0.3 %
                         ON NODE             1             0.260
                         ON NODE             2             0.260
                         ON NODE             3             0.260
                         ON NODE             4             0.260
                         ON NODE             5             0.260
                         ON NODE             6             0.260
                         ON NODE             7             0.260
                         ON NODE             8             0.260
                         ON NODE             9             0.260
                         ON NODE            10             0.260
                         ON NODE            11             0.260
                         ON NODE            12             0.260
                         ON NODE            13             0.260
                         ON NODE            14             0.260
                         ON NODE            15             0.261
                         ON NODE            16             0.260
                         ON NODE            17             0.260
                         ON NODE            18             0.260
                         ON NODE            19             0.260
                         ON NODE            20             0.260
                         ON NODE            21             0.260
                         ON NODE            22             0.260
                         ON NODE            23             0.260
                         ON NODE            24             0.260
                         ON NODE            25             0.260
                         ON NODE            26             0.260
                         ON NODE            27             0.260
                         ON NODE            28             0.260
                         ON NODE            29             0.260
                         ON NODE            30             0.260
                         ON NODE            31             0.260
                         ON NODE            32             0.260
                         ON NODE            33             0.260
                         ON NODE            34             0.260
                         ON NODE            35             0.260
                         ON NODE            36             0.260
                         ON NODE            37             0.260
                         ON NODE            38             0.260
                         ON NODE            39             0.260
           AVERAGE PER PROCESSOR                           0.260
 MPI EXX ENERGY                              1             1.599         2.1 %
                         ON NODE             1             1.607
                         ON NODE             2             1.607
                         ON NODE             3             1.607
                         ON NODE             4             1.604
                         ON NODE             5             1.606
                         ON NODE             6             1.606
                         ON NODE             7             1.606
                         ON NODE             8             1.606
                         ON NODE             9             1.606
                         ON NODE            10             1.606
                         ON NODE            11             1.606
                         ON NODE            12             1.606
                         ON NODE            13             1.606
                         ON NODE            14             1.607
                         ON NODE            15             1.606
                         ON NODE            16             1.606
                         ON NODE            17             1.606
                         ON NODE            18             1.606
                         ON NODE            19             1.606
                         ON NODE            20             1.606
                         ON NODE            21             1.607
                         ON NODE            22             1.606
                         ON NODE            23             1.606
                         ON NODE            24             1.606
                         ON NODE            25             1.606
                         ON NODE            26             1.606
                         ON NODE            27             1.606
                         ON NODE            28             1.606
                         ON NODE            29             1.607
                         ON NODE            30             1.606
                         ON NODE            31             1.606
                         ON NODE            32             1.606
                         ON NODE            33             1.607
                         ON NODE            34             1.606
                         ON NODE            35             1.607
                         ON NODE            36             1.607
                         ON NODE            37             1.607
                         ON NODE            38             1.607
                         ON NODE            39             1.606
           AVERAGE PER PROCESSOR                           1.606
 MPI EPR A-TENSOR                            1             9.992        13.0 %
                         ON NODE             1            10.012
                         ON NODE             2            10.012
                         ON NODE             3            10.012
                         ON NODE             4            10.002
                         ON NODE             5            10.012
                         ON NODE             6            10.012
                         ON NODE             7            10.011
                         ON NODE             8            10.012
                         ON NODE             9            10.011
                         ON NODE            10            10.012
                         ON NODE            11            10.012
                         ON NODE            12            10.012
                         ON NODE            13            10.011
                         ON NODE            14            10.013
                         ON NODE            15            10.013
                         ON NODE            16            10.013
                         ON NODE            17            10.013
                         ON NODE            18            10.013
                         ON NODE            19            10.012
                         ON NODE            20            10.014
                         ON NODE            21            10.014
                         ON NODE            22            10.015
                         ON NODE            23            10.014
                         ON NODE            24            10.014
                         ON NODE            25            10.014
                         ON NODE            26            10.015
                         ON NODE            27            10.015
                         ON NODE            28            10.015
                         ON NODE            29            10.014
                         ON NODE            30            10.014
                         ON NODE            31            10.014
                         ON NODE            32            10.015
                         ON NODE            33            10.015
                         ON NODE            34            10.015
                         ON NODE            35            10.015
                         ON NODE            36            10.015
                         ON NODE            37            10.015
                         ON NODE            38            10.015
                         ON NODE            39            10.015
           AVERAGE PER PROCESSOR                          10.013
 MPI PSO-SOC                                 1             8.128        10.6 %
                         ON NODE             1             8.138
                         ON NODE             2             8.138
                         ON NODE             3             8.137
                         ON NODE             4             8.129
                         ON NODE             5             8.137
                         ON NODE             6             8.137
                         ON NODE             7             8.137
                         ON NODE             8             8.137
                         ON NODE             9             8.137
                         ON NODE            10             8.137
                         ON NODE            11             8.138
                         ON NODE            12             8.137
                         ON NODE            13             8.136
                         ON NODE            14             8.138
                         ON NODE            15             8.139
                         ON NODE            16             8.138
                         ON NODE            17             8.138
                         ON NODE            18             8.138
                         ON NODE            19             8.138
                         ON NODE            20             8.139
                         ON NODE            21             8.139
                         ON NODE            22             8.139
                         ON NODE            23             8.139
                         ON NODE            24             8.139
                         ON NODE            25             8.139
                         ON NODE            26             8.139
                         ON NODE            27             8.140
                         ON NODE            28             8.139
                         ON NODE            29             8.139
                         ON NODE            30             8.139
                         ON NODE            31             8.139
                         ON NODE            32             8.139
                         ON NODE            33             8.140
                         ON NODE            34             8.140
                         ON NODE            35             8.140
                         ON NODE            36             8.140
                         ON NODE            37             8.140
                         ON NODE            38             8.140
                         ON NODE            39             8.140
           AVERAGE PER PROCESSOR                           8.138

 FINAL TIMING           DATE: WED DEC 08 20:11:38 2021  TOTAL TIME:      76.914
