 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.233
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.262

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 SOC-PSO     :        -0.0001      0.0005      0.0000      0.0002
 A_ISOTROPIC:         -4.1856


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.7717      -0.6040       0.1037        X      -0.2714      -0.6033       0.1037
 Y      -0.6033       0.3905      -0.1325        Y      -0.6033       0.8895      -0.1326
 Z       0.1038      -0.1328      -1.1180        Z       0.1037      -0.1326      -0.6182
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.4999       0.0000       0.0000        X      -0.6486       0.0000       0.0000
 Y       0.0000      -0.4999       0.0000        Y       0.0000      -0.5125       0.0000
 Z       0.0000       0.0000      -0.4999        Z       0.0000       0.0000       1.1611
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.4999     -0.4999     -0.4999
 SPIN-DIPOLE :        -0.6486     -0.5125      1.1611
 SOC-PSO     :        -0.0004      0.0009      0.0001      0.0002
 A_ISOTROPIC:         -0.4997


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.9284      -0.4106      -0.0618        X       0.0036      -0.4106      -0.0618
 Y      -0.4107      -4.3934       0.0801        Y      -0.4106       0.5381       0.0800
 Z      -0.0618       0.0801      -5.4735        Z      -0.0618       0.0800      -0.5417
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -4.9320       0.0000       0.0000        X      -0.5500       0.0000       0.0000
 Y       0.0000      -4.9320       0.0000        Y       0.0000      -0.2183       0.0000
 Z       0.0000       0.0000      -4.9320        Z       0.0000       0.0000       0.7684
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -4.9320     -4.9320     -4.9320
 SPIN-DIPOLE :        -0.5500     -0.2183      0.7684
 SOC-PSO     :        -0.0000      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -4.9318


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      12.8589       0.6942      -0.2593        X      -0.6297       0.6939      -0.2593
 Y       0.6942      14.3164      -0.7650        Y       0.6939       0.8274      -0.7651
 Z      -0.2594      -0.7654      13.2909        Z      -0.2593      -0.7651      -0.1977
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      13.4886       0.0000       0.0000        X      -0.9120       0.0000       0.0000
 Y       0.0000      13.4886       0.0000        Y       0.0000      -0.5785       0.0000
 Z       0.0000       0.0000      13.4886        Z       0.0000       0.0000       1.4906
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        13.4886     13.4886     13.4886
 SPIN-DIPOLE :        -0.9120     -0.5785      1.4906
 SOC-PSO     :        -0.0001      0.0003     -0.0000      0.0001
 A_ISOTROPIC:         13.4887


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       4.5620       0.4241       0.0056        X      -0.7351       0.4239       0.0056
 Y       0.4238       6.8030       0.0587        Y       0.4239       1.5053       0.0587
 Z       0.0054       0.0588       4.5271        Z       0.0056       0.0587      -0.7702
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       5.2973       0.0000       0.0000        X      -0.8132       0.0000       0.0000
 Y       0.0000       5.2973       0.0000        Y       0.0000      -0.7711       0.0000
 Z       0.0000       0.0000       5.2973        Z       0.0000       0.0000       1.5843
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         5.2973      5.2973      5.2973
 SPIN-DIPOLE :        -0.8132     -0.7711      1.5843
 SOC-PSO     :        -0.0001      0.0004     -0.0000      0.0001
 A_ISOTROPIC:          5.2974


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.4163       1.0427      -0.2150        X       0.3228       1.0426      -0.2151
 Y       1.0430       1.3345      -0.1638        Y       1.0426       0.2413      -0.1638
 Z      -0.2150      -0.1639       0.5288        Z      -0.2151      -0.1638      -0.5641
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       1.0930       0.0000       0.0000        X      -0.7671       0.0000       0.0000
 Y       0.0000       1.0930       0.0000        Y       0.0000      -0.5958       0.0000
 Z       0.0000       0.0000       1.0930        Z       0.0000       0.0000       1.3629
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         1.0930      1.0930      1.0930
 SPIN-DIPOLE :        -0.7671     -0.5958      1.3629
 SOC-PSO     :         0.0005      0.0002     -0.0001      0.0002
 A_ISOTROPIC:          1.0932


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       7.0979      -0.3396      -1.5913        X       1.3466      -0.3393      -1.5914
 Y      -0.3395       4.8637       0.5048        Y      -0.3393      -0.8866       0.5049
 Z      -1.5923       0.5049       5.2904        Z      -1.5914       0.5049      -0.4600
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       5.7504       0.0000       0.0000        X      -1.5150       0.0000       0.0000
 Y       0.0000       5.7504       0.0000        Y       0.0000      -0.8508       0.0000
 Z       0.0000       0.0000       5.7504        Z       0.0000       0.0000       2.3658
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         5.7504      5.7504      5.7504
 SPIN-DIPOLE :        -1.5150     -0.8508      2.3658
 SOC-PSO     :         0.0010     -0.0001     -0.0000      0.0003
 A_ISOTROPIC:          5.7507


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.275         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.520         4.8 %
 MATRIX MULTIPLICATION                    5776             0.159         0.2 %
 MPI DIAGONALIZATION                        51             2.854         3.9 %
                         ON NODE             1             2.858
                         ON NODE             2             2.858
                         ON NODE             3             2.858
                         ON NODE             4             2.858
                         ON NODE             5             2.858
                         ON NODE             6             2.858
                         ON NODE             7             2.858
                         ON NODE             8             2.858
                         ON NODE             9             2.858
                         ON NODE            10             2.858
                         ON NODE            11             2.858
                         ON NODE            12             2.858
                         ON NODE            13             2.858
                         ON NODE            14             2.858
                         ON NODE            15             2.858
                         ON NODE            16             2.858
                         ON NODE            17             2.858
                         ON NODE            18             2.858
                         ON NODE            19             2.858
                         ON NODE            20             2.858
                         ON NODE            21             2.858
                         ON NODE            22             2.858
                         ON NODE            23             2.858
                         ON NODE            24             2.855
                         ON NODE            25             2.858
                         ON NODE            26             2.858
                         ON NODE            27             2.858
                         ON NODE            28             2.858
                         ON NODE            29             2.858
                         ON NODE            30             2.857
                         ON NODE            31             2.858
                         ON NODE            32             2.855
                         ON NODE            33             2.858
                         ON NODE            34             2.858
                         ON NODE            35             2.855
                         ON NODE            36             2.856
                         ON NODE            37             2.857
                         ON NODE            38             2.856
                         ON NODE            39             2.858
           AVERAGE PER PROCESSOR                           2.858
 MPI MATRIX MULTIPLICATION                 138             0.782         1.1 %
                         ON NODE             1             0.784
                         ON NODE             2             0.784
                         ON NODE             3             0.784
                         ON NODE             4             0.784
                         ON NODE             5             0.784
                         ON NODE             6             0.784
                         ON NODE             7             0.784
                         ON NODE             8             0.784
                         ON NODE             9             0.784
                         ON NODE            10             0.784
                         ON NODE            11             0.784
                         ON NODE            12             0.784
                         ON NODE            13             0.784
                         ON NODE            14             0.784
                         ON NODE            15             0.784
                         ON NODE            16             0.784
                         ON NODE            17             0.784
                         ON NODE            18             0.784
                         ON NODE            19             0.784
                         ON NODE            20             0.784
                         ON NODE            21             0.784
                         ON NODE            22             0.784
                         ON NODE            23             0.784
                         ON NODE            24             0.783
                         ON NODE            25             0.784
                         ON NODE            26             0.784
                         ON NODE            27             0.784
                         ON NODE            28             0.784
                         ON NODE            29             0.784
                         ON NODE            30             0.784
                         ON NODE            31             0.784
                         ON NODE            32             0.784
                         ON NODE            33             0.782
                         ON NODE            34             0.784
                         ON NODE            35             0.784
                         ON NODE            36             0.783
                         ON NODE            37             0.784
                         ON NODE            38             0.783
                         ON NODE            39             0.783
           AVERAGE PER PROCESSOR                           0.784
 CORE INTEGRALS                              1             0.670         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.156         0.2 %
 MPI AUXILIARY FUNCTION FIT                 43             0.705         1.0 %
                         ON NODE             1             0.785
                         ON NODE             2             0.785
                         ON NODE             3             0.785
                         ON NODE             4             0.790
                         ON NODE             5             0.799
                         ON NODE             6             0.777
                         ON NODE             7             0.793
                         ON NODE             8             0.825
                         ON NODE             9             0.792
                         ON NODE            10             0.787
                         ON NODE            11             0.806
                         ON NODE            12             0.787
                         ON NODE            13             0.823
                         ON NODE            14             0.798
                         ON NODE            15             0.817
                         ON NODE            16             0.781
                         ON NODE            17             0.789
                         ON NODE            18             0.791
                         ON NODE            19             0.814
                         ON NODE            20             0.815
                         ON NODE            21             0.783
                         ON NODE            22             0.784
                         ON NODE            23             0.784
                         ON NODE            24             0.801
                         ON NODE            25             0.790
                         ON NODE            26             0.790
                         ON NODE            27             0.787
                         ON NODE            28             0.799
                         ON NODE            29             0.785
                         ON NODE            30             0.809
                         ON NODE            31             0.774
                         ON NODE            32             0.818
                         ON NODE            33             0.786
                         ON NODE            34             0.780
                         ON NODE            35             0.800
                         ON NODE            36             0.811
                         ON NODE            37             0.788
                         ON NODE            38             0.805
                         ON NODE            39             0.811
           AVERAGE PER PROCESSOR                           0.793
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.251         0.3 %
                         ON NODE             1             0.251
                         ON NODE             2             0.251
                         ON NODE             3             0.251
                         ON NODE             4             0.251
                         ON NODE             5             0.251
                         ON NODE             6             0.251
                         ON NODE             7             0.251
                         ON NODE             8             0.251
                         ON NODE             9             0.251
                         ON NODE            10             0.251
                         ON NODE            11             0.251
                         ON NODE            12             0.251
                         ON NODE            13             0.251
                         ON NODE            14             0.251
                         ON NODE            15             0.251
                         ON NODE            16             0.251
                         ON NODE            17             0.251
                         ON NODE            18             0.251
                         ON NODE            19             0.251
                         ON NODE            20             0.251
                         ON NODE            21             0.251
                         ON NODE            22             0.251
                         ON NODE            23             0.251
                         ON NODE            24             0.251
                         ON NODE            25             0.251
                         ON NODE            26             0.251
                         ON NODE            27             0.251
                         ON NODE            28             0.251
                         ON NODE            29             0.251
                         ON NODE            30             0.251
                         ON NODE            31             0.251
                         ON NODE            32             0.251
                         ON NODE            33             0.251
                         ON NODE            34             0.251
                         ON NODE            35             0.251
                         ON NODE            36             0.251
                         ON NODE            37             0.251
                         ON NODE            38             0.251
                         ON NODE            39             0.251
           AVERAGE PER PROCESSOR                           0.251
 SCF ITERATION                               1            55.450        75.9 %
 NULLSPACE                                   2             0.161         0.2 %
 MPI FAR J CALCULATION                      21             0.301         0.4 %
                         ON NODE             1             0.302
                         ON NODE             2             0.302
                         ON NODE             3             0.302
                         ON NODE             4             0.302
                         ON NODE             5             0.301
                         ON NODE             6             0.302
                         ON NODE             7             0.302
                         ON NODE             8             0.302
                         ON NODE             9             0.302
                         ON NODE            10             0.302
                         ON NODE            11             0.302
                         ON NODE            12             0.302
                         ON NODE            13             0.302
                         ON NODE            14             0.302
                         ON NODE            15             0.302
                         ON NODE            16             0.302
                         ON NODE            17             0.302
                         ON NODE            18             0.302
                         ON NODE            19             0.302
                         ON NODE            20             0.302
                         ON NODE            21             0.302
                         ON NODE            22             0.302
                         ON NODE            23             0.302
                         ON NODE            24             0.302
                         ON NODE            25             0.301
                         ON NODE            26             0.302
                         ON NODE            27             0.302
                         ON NODE            28             0.302
                         ON NODE            29             0.301
                         ON NODE            30             0.301
                         ON NODE            31             0.302
                         ON NODE            32             0.302
                         ON NODE            33             0.302
                         ON NODE            34             0.302
                         ON NODE            35             0.301
                         ON NODE            36             0.302
                         ON NODE            37             0.302
                         ON NODE            38             0.301
                         ON NODE            39             0.302
           AVERAGE PER PROCESSOR                           0.302
 MPI EXX POTENTIAL                          21            42.928        58.8 %
                         ON NODE             1            43.003
                         ON NODE             2            43.003
                         ON NODE             3            43.006
                         ON NODE             4            43.006
                         ON NODE             5            43.004
                         ON NODE             6            43.005
                         ON NODE             7            43.006
                         ON NODE             8            43.004
                         ON NODE             9            43.004
                         ON NODE            10            43.005
                         ON NODE            11            43.005
                         ON NODE            12            43.001
                         ON NODE            13            43.005
                         ON NODE            14            43.006
                         ON NODE            15            43.003
                         ON NODE            16            43.009
                         ON NODE            17            43.009
                         ON NODE            18            43.007
                         ON NODE            19            43.006
                         ON NODE            20            43.001
                         ON NODE            21            43.006
                         ON NODE            22            43.000
                         ON NODE            23            43.004
                         ON NODE            24            42.958
                         ON NODE            25            42.996
                         ON NODE            26            43.002
                         ON NODE            27            42.999
                         ON NODE            28            43.002
                         ON NODE            29            43.001
                         ON NODE            30            42.987
                         ON NODE            31            43.000
                         ON NODE            32            42.994
                         ON NODE            33            42.993
                         ON NODE            34            42.991
                         ON NODE            35            42.988
                         ON NODE            36            42.992
                         ON NODE            37            42.986
                         ON NODE            38            42.978
                         ON NODE            39            42.993
           AVERAGE PER PROCESSOR                          42.997
 CHOLESKY MO LOCALIZATION                   44             0.046         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            44             1.619         2.2 %
                         ON NODE             1             0.844
                         ON NODE             2             0.844
                         ON NODE             3             0.844
                         ON NODE             4             0.844
                         ON NODE             5             0.844
                         ON NODE             6             0.844
                         ON NODE             7             0.844
                         ON NODE             8             0.844
                         ON NODE             9             0.844
                         ON NODE            10             0.844
                         ON NODE            11             0.844
                         ON NODE            12             0.844
                         ON NODE            13             0.844
                         ON NODE            14             0.844
                         ON NODE            15             0.844
                         ON NODE            16             0.844
                         ON NODE            17             0.844
                         ON NODE            18             0.844
                         ON NODE            19             0.844
                         ON NODE            20             0.844
                         ON NODE            21             0.844
                         ON NODE            22             0.844
                         ON NODE            23             0.844
                         ON NODE            24             0.844
                         ON NODE            25             0.844
                         ON NODE            26             0.844
                         ON NODE            27             0.844
                         ON NODE            28             0.844
                         ON NODE            29             0.844
                         ON NODE            30             0.844
                         ON NODE            31             0.844
                         ON NODE            32             0.844
                         ON NODE            33             0.844
                         ON NODE            34             0.844
                         ON NODE            35             0.844
                         ON NODE            36             0.844
                         ON NODE            37             0.844
                         ON NODE            38             0.844
                         ON NODE            39             0.844
           AVERAGE PER PROCESSOR                           0.864
 MPI OCTREE MO SORTING                      42             0.706         1.0 %
                         ON NODE             1             0.704
                         ON NODE             2             0.704
                         ON NODE             3             0.704
                         ON NODE             4             0.704
                         ON NODE             5             0.704
                         ON NODE             6             0.704
                         ON NODE             7             0.704
                         ON NODE             8             0.704
                         ON NODE             9             0.704
                         ON NODE            10             0.704
                         ON NODE            11             0.704
                         ON NODE            12             0.704
                         ON NODE            13             0.704
                         ON NODE            14             0.704
                         ON NODE            15             0.704
                         ON NODE            16             0.704
                         ON NODE            17             0.704
                         ON NODE            18             0.704
                         ON NODE            19             0.704
                         ON NODE            20             0.704
                         ON NODE            21             0.704
                         ON NODE            22             0.704
                         ON NODE            23             0.704
                         ON NODE            24             0.704
                         ON NODE            25             0.704
                         ON NODE            26             0.704
                         ON NODE            27             0.704
                         ON NODE            28             0.704
                         ON NODE            29             0.704
                         ON NODE            30             0.704
                         ON NODE            31             0.704
                         ON NODE            32             0.704
                         ON NODE            33             0.704
                         ON NODE            34             0.704
                         ON NODE            35             0.704
                         ON NODE            36             0.704
                         ON NODE            37             0.704
                         ON NODE            38             0.704
                         ON NODE            39             0.704
           AVERAGE PER PROCESSOR                           0.704
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.774         3.8 %
 MPI XC POTENTIAL                           21             2.214         3.0 %
                         ON NODE             1             2.204
                         ON NODE             2             2.203
                         ON NODE             3             2.203
                         ON NODE             4             2.203
                         ON NODE             5             2.203
                         ON NODE             6             2.202
                         ON NODE             7             2.202
                         ON NODE             8             2.202
                         ON NODE             9             2.201
                         ON NODE            10             2.201
                         ON NODE            11             2.201
                         ON NODE            12             2.201
                         ON NODE            13             2.201
                         ON NODE            14             2.200
                         ON NODE            15             2.200
                         ON NODE            16             2.200
                         ON NODE            17             2.200
                         ON NODE            18             2.200
                         ON NODE            19             2.198
                         ON NODE            20             2.195
                         ON NODE            21             2.195
                         ON NODE            22             2.195
                         ON NODE            23             2.194
                         ON NODE            24             2.193
                         ON NODE            25             2.194
                         ON NODE            26             2.194
                         ON NODE            27             2.194
                         ON NODE            28             2.193
                         ON NODE            29             2.193
                         ON NODE            30             2.192
                         ON NODE            31             2.193
                         ON NODE            32             2.192
                         ON NODE            33             2.192
                         ON NODE            34             2.192
                         ON NODE            35             2.192
                         ON NODE            36             2.192
                         ON NODE            37             2.192
                         ON NODE            38             2.192
                         ON NODE            39             2.190
           AVERAGE PER PROCESSOR                           2.197
 MPI FAR ERI CALCULATION                    21             0.251         0.3 %
                         ON NODE             1             0.252
                         ON NODE             2             0.251
                         ON NODE             3             0.252
                         ON NODE             4             0.251
                         ON NODE             5             0.252
                         ON NODE             6             0.251
                         ON NODE             7             0.252
                         ON NODE             8             0.251
                         ON NODE             9             0.252
                         ON NODE            10             0.252
                         ON NODE            11             0.251
                         ON NODE            12             0.251
                         ON NODE            13             0.252
                         ON NODE            14             0.252
                         ON NODE            15             0.251
                         ON NODE            16             0.251
                         ON NODE            17             0.251
                         ON NODE            18             0.251
                         ON NODE            19             0.251
                         ON NODE            20             0.251
                         ON NODE            21             0.251
                         ON NODE            22             0.251
                         ON NODE            23             0.251
                         ON NODE            24             0.251
                         ON NODE            25             0.251
                         ON NODE            26             0.251
                         ON NODE            27             0.251
                         ON NODE            28             0.251
                         ON NODE            29             0.251
                         ON NODE            30             0.251
                         ON NODE            31             0.251
                         ON NODE            32             0.250
                         ON NODE            33             0.251
                         ON NODE            34             0.251
                         ON NODE            35             0.251
                         ON NODE            36             0.251
                         ON NODE            37             0.251
                         ON NODE            38             0.250
                         ON NODE            39             0.251
           AVERAGE PER PROCESSOR                           0.251
 MPI EXX ENERGY                              1             1.588         2.2 %
                         ON NODE             1             1.596
                         ON NODE             2             1.596
                         ON NODE             3             1.597
                         ON NODE             4             1.596
                         ON NODE             5             1.596
                         ON NODE             6             1.596
                         ON NODE             7             1.596
                         ON NODE             8             1.596
                         ON NODE             9             1.596
                         ON NODE            10             1.596
                         ON NODE            11             1.596
                         ON NODE            12             1.596
                         ON NODE            13             1.596
                         ON NODE            14             1.596
                         ON NODE            15             1.596
                         ON NODE            16             1.596
                         ON NODE            17             1.596
                         ON NODE            18             1.596
                         ON NODE            19             1.596
                         ON NODE            20             1.596
                         ON NODE            21             1.596
                         ON NODE            22             1.596
                         ON NODE            23             1.596
                         ON NODE            24             1.593
                         ON NODE            25             1.596
                         ON NODE            26             1.596
                         ON NODE            27             1.596
                         ON NODE            28             1.596
                         ON NODE            29             1.595
                         ON NODE            30             1.596
                         ON NODE            31             1.596
                         ON NODE            32             1.596
                         ON NODE            33             1.596
                         ON NODE            34             1.596
                         ON NODE            35             1.596
                         ON NODE            36             1.596
                         ON NODE            37             1.596
                         ON NODE            38             1.595
                         ON NODE            39             1.596
           AVERAGE PER PROCESSOR                           1.596
 MPI EPR A-TENSOR                            1            10.095        13.8 %
                         ON NODE             1            10.117
                         ON NODE             2            10.117
                         ON NODE             3            10.116
                         ON NODE             4            10.116
                         ON NODE             5            10.117
                         ON NODE             6            10.116
                         ON NODE             7            10.117
                         ON NODE             8            10.116
                         ON NODE             9            10.116
                         ON NODE            10            10.117
                         ON NODE            11            10.118
                         ON NODE            12            10.118
                         ON NODE            13            10.118
                         ON NODE            14            10.118
                         ON NODE            15            10.118
                         ON NODE            16            10.118
                         ON NODE            17            10.118
                         ON NODE            18            10.118
                         ON NODE            19            10.118
                         ON NODE            20            10.115
                         ON NODE            21            10.117
                         ON NODE            22            10.117
                         ON NODE            23            10.117
                         ON NODE            24            10.111
                         ON NODE            25            10.116
                         ON NODE            26            10.116
                         ON NODE            27            10.116
                         ON NODE            28            10.112
                         ON NODE            29            10.117
                         ON NODE            30            10.117
                         ON NODE            31            10.116
                         ON NODE            32            10.117
                         ON NODE            33            10.117
                         ON NODE            34            10.118
                         ON NODE            35            10.118
                         ON NODE            36            10.118
                         ON NODE            37            10.118
                         ON NODE            38            10.117
                         ON NODE            39            10.117
           AVERAGE PER PROCESSOR                          10.116
 MPI PSO-SOC                                 1             8.239        11.3 %
                         ON NODE             1             8.249
                         ON NODE             2             8.249
                         ON NODE             3             8.248
                         ON NODE             4             8.248
                         ON NODE             5             8.249
                         ON NODE             6             8.248
                         ON NODE             7             8.249
                         ON NODE             8             8.248
                         ON NODE             9             8.248
                         ON NODE            10             8.248
                         ON NODE            11             8.250
                         ON NODE            12             8.250
                         ON NODE            13             8.250
                         ON NODE            14             8.250
                         ON NODE            15             8.250
                         ON NODE            16             8.250
                         ON NODE            17             8.250
                         ON NODE            18             8.249
                         ON NODE            19             8.249
                         ON NODE            20             8.247
                         ON NODE            21             8.249
                         ON NODE            22             8.249
                         ON NODE            23             8.249
                         ON NODE            24             8.245
                         ON NODE            25             8.249
                         ON NODE            26             8.249
                         ON NODE            27             8.249
                         ON NODE            28             8.245
                         ON NODE            29             8.249
                         ON NODE            30             8.250
                         ON NODE            31             8.249
                         ON NODE            32             8.249
                         ON NODE            33             8.249
                         ON NODE            34             8.250
                         ON NODE            35             8.250
                         ON NODE            36             8.250
                         ON NODE            37             8.250
                         ON NODE            38             8.249
                         ON NODE            39             8.249
           AVERAGE PER PROCESSOR                           8.249

 FINAL TIMING           DATE: WED DEC 08 20:11:34 2021  TOTAL TIME:      73.056
