 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.298
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.327

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.0276      -0.3836       0.2229        X      -0.0169      -0.3836       0.2229
 Y      -0.3836      -4.4254      -0.3033        Y      -0.3836       0.5848      -0.3033
 Z       0.2231      -0.3035      -5.5784        Z       0.2229      -0.3033      -0.5679
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -5.0107       0.0000       0.0000        X      -0.6726       0.0000       0.0000
 Y       0.0000      -5.0107       0.0000        Y       0.0000      -0.1946       0.0000
 Z       0.0000       0.0000      -5.0107        Z       0.0000       0.0000       0.8672
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -5.0107     -5.0107     -5.0107
 SPIN-DIPOLE :        -0.6726     -0.1946      0.8672
 SOC-PSO     :        -0.0001      0.0006      0.0001      0.0002
 A_ISOTROPIC:         -5.0105


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.8017      -0.8617      -0.0283        X      -0.1471      -0.8609      -0.0283
 Y      -0.8610       0.2527       0.0610        Y      -0.8609       0.9061       0.0610
 Z      -0.0282       0.0611      -1.4132        Z      -0.0283       0.0610      -0.7591
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.6543       0.0000       0.0000        X      -0.7614       0.0000       0.0000
 Y       0.0000      -0.6543       0.0000        Y       0.0000      -0.6294       0.0000
 Z       0.0000       0.0000      -0.6543        Z       0.0000       0.0000       1.3908
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.6543     -0.6543     -0.6543
 SPIN-DIPOLE :        -0.7614     -0.6294      1.3908
 SOC-PSO     :        -0.0004      0.0008      0.0001      0.0002
 A_ISOTROPIC:         -0.6541


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.7891       1.0503       0.3542        X       0.5018       1.0503       0.3540
 Y       1.0507       1.3771       0.3108        Y       1.0503       0.0901       0.3108
 Z       0.3542       0.3108       0.6947        Z       0.3540       0.3108      -0.5919
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       1.2866       0.0000       0.0000        X      -0.7771       0.0000       0.0000
 Y       0.0000       1.2866       0.0000        Y       0.0000      -0.6965       0.0000
 Z       0.0000       0.0000       1.2866        Z       0.0000       0.0000       1.4736
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         1.2866      1.2866      1.2866
 SPIN-DIPOLE :        -0.7771     -0.6965      1.4736
 SOC-PSO     :         0.0007      0.0003     -0.0000      0.0003
 A_ISOTROPIC:          1.2869


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      19.4177       1.0377      -0.0804        X      -0.5991       1.0374      -0.0804
 Y       1.0376      21.4285      -0.4228        Y       1.0374       1.4112      -0.4228
 Z      -0.0802      -0.4230      19.2050        Z      -0.0804      -0.4228      -0.8120
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      20.0169       0.0000       0.0000        X      -1.0785       0.0000       0.0000
 Y       0.0000      20.0169       0.0000        Y       0.0000      -0.8369       0.0000
 Z       0.0000       0.0000      20.0169        Z       0.0000       0.0000       1.9155
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        20.0169     20.0169     20.0169
 SPIN-DIPOLE :        -1.0785     -0.8369      1.9155
 SOC-PSO     :        -0.0002      0.0004      0.0001      0.0001
 A_ISOTROPIC:         20.0170


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      11.5882       0.4764       0.1525        X      -0.7883       0.4763       0.1525
 Y       0.4763      13.8245       0.8613        Y       0.4763       1.4476       0.8613
 Z       0.1522       0.8616      11.7171        Z       0.1525       0.8613      -0.6593
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      12.3764       0.0000       0.0000        X      -0.9696       0.0000       0.0000
 Y       0.0000      12.3764       0.0000        Y       0.0000      -0.8800       0.0000
 Z       0.0000       0.0000      12.3764        Z       0.0000       0.0000       1.8496
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        12.3764     12.3764     12.3764
 SPIN-DIPOLE :        -0.9696     -0.8800      1.8496
 SOC-PSO     :         0.0000      0.0005     -0.0000      0.0002
 A_ISOTROPIC:         12.3766


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       7.8748      -0.5055      -1.1341        X       1.6316      -0.5050      -1.1341
 Y      -0.5054       5.4983       0.2701        Y      -0.5050      -0.7437       0.2701
 Z      -1.1346       0.2703       5.3543        Z      -1.1341       0.2701      -0.8879
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       6.2421       0.0000       0.0000        X      -1.3335       0.0000       0.0000
 Y       0.0000       6.2421       0.0000        Y       0.0000      -0.8441       0.0000
 Z       0.0000       0.0000       6.2421        Z       0.0000       0.0000       2.1775
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         6.2421      6.2421      6.2421
 SPIN-DIPOLE :        -1.3335     -0.8441      2.1775
 SOC-PSO     :         0.0010     -0.0001      0.0000      0.0003
 A_ISOTROPIC:          6.2425


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.029         0.0 %
 INPUT                                       1             0.298         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.555         5.0 %
 MATRIX MULTIPLICATION                    5528             0.148         0.2 %
 MPI DIAGONALIZATION                        49             2.783         3.9 %
                         ON NODE             1             2.786
                         ON NODE             2             2.786
                         ON NODE             3             2.786
                         ON NODE             4             2.784
                         ON NODE             5             2.786
                         ON NODE             6             2.786
                         ON NODE             7             2.786
                         ON NODE             8             2.786
                         ON NODE             9             2.786
                         ON NODE            10             2.785
                         ON NODE            11             2.786
                         ON NODE            12             2.785
                         ON NODE            13             2.784
                         ON NODE            14             2.783
                         ON NODE            15             2.785
                         ON NODE            16             2.782
                         ON NODE            17             2.784
                         ON NODE            18             2.784
                         ON NODE            19             2.783
                         ON NODE            20             2.786
                         ON NODE            21             2.786
                         ON NODE            22             2.786
                         ON NODE            23             2.786
                         ON NODE            24             2.786
                         ON NODE            25             2.786
                         ON NODE            26             2.786
                         ON NODE            27             2.786
                         ON NODE            28             2.786
                         ON NODE            29             2.786
                         ON NODE            30             2.786
                         ON NODE            31             2.786
                         ON NODE            32             2.786
                         ON NODE            33             2.786
                         ON NODE            34             2.786
                         ON NODE            35             2.786
                         ON NODE            36             2.786
                         ON NODE            37             2.786
                         ON NODE            38             2.786
                         ON NODE            39             2.786
           AVERAGE PER PROCESSOR                           2.785
 MPI MATRIX MULTIPLICATION                 132             0.752         1.1 %
                         ON NODE             1             0.753
                         ON NODE             2             0.753
                         ON NODE             3             0.753
                         ON NODE             4             0.752
                         ON NODE             5             0.753
                         ON NODE             6             0.753
                         ON NODE             7             0.753
                         ON NODE             8             0.753
                         ON NODE             9             0.753
                         ON NODE            10             0.753
                         ON NODE            11             0.753
                         ON NODE            12             0.752
                         ON NODE            13             0.752
                         ON NODE            14             0.751
                         ON NODE            15             0.753
                         ON NODE            16             0.752
                         ON NODE            17             0.753
                         ON NODE            18             0.752
                         ON NODE            19             0.751
                         ON NODE            20             0.753
                         ON NODE            21             0.753
                         ON NODE            22             0.753
                         ON NODE            23             0.753
                         ON NODE            24             0.753
                         ON NODE            25             0.753
                         ON NODE            26             0.753
                         ON NODE            27             0.752
                         ON NODE            28             0.753
                         ON NODE            29             0.753
                         ON NODE            30             0.753
                         ON NODE            31             0.752
                         ON NODE            32             0.753
                         ON NODE            33             0.752
                         ON NODE            34             0.753
                         ON NODE            35             0.752
                         ON NODE            36             0.752
                         ON NODE            37             0.752
                         ON NODE            38             0.752
                         ON NODE            39             0.752
           AVERAGE PER PROCESSOR                           0.752
 CORE INTEGRALS                              1             0.647         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.153         0.2 %
 MPI AUXILIARY FUNCTION FIT                 41             0.669         0.9 %
                         ON NODE             1             0.751
                         ON NODE             2             0.740
                         ON NODE             3             0.720
                         ON NODE             4             0.750
                         ON NODE             5             0.742
                         ON NODE             6             0.738
                         ON NODE             7             0.744
                         ON NODE             8             0.735
                         ON NODE             9             0.754
                         ON NODE            10             0.762
                         ON NODE            11             0.721
                         ON NODE            12             0.736
                         ON NODE            13             0.724
                         ON NODE            14             0.733
                         ON NODE            15             0.738
                         ON NODE            16             0.731
                         ON NODE            17             0.743
                         ON NODE            18             0.737
                         ON NODE            19             0.729
                         ON NODE            20             0.716
                         ON NODE            21             0.732
                         ON NODE            22             0.752
                         ON NODE            23             0.728
                         ON NODE            24             0.716
                         ON NODE            25             0.744
                         ON NODE            26             0.728
                         ON NODE            27             0.726
                         ON NODE            28             0.719
                         ON NODE            29             0.723
                         ON NODE            30             0.736
                         ON NODE            31             0.722
                         ON NODE            32             0.743
                         ON NODE            33             0.724
                         ON NODE            34             0.732
                         ON NODE            35             0.750
                         ON NODE            36             0.740
                         ON NODE            37             0.732
                         ON NODE            38             0.732
                         ON NODE            39             0.724
           AVERAGE PER PROCESSOR                           0.733
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.255         0.4 %
                         ON NODE             1             0.255
                         ON NODE             2             0.255
                         ON NODE             3             0.255
                         ON NODE             4             0.255
                         ON NODE             5             0.255
                         ON NODE             6             0.255
                         ON NODE             7             0.255
                         ON NODE             8             0.255
                         ON NODE             9             0.255
                         ON NODE            10             0.255
                         ON NODE            11             0.255
                         ON NODE            12             0.255
                         ON NODE            13             0.255
                         ON NODE            14             0.255
                         ON NODE            15             0.255
                         ON NODE            16             0.255
                         ON NODE            17             0.255
                         ON NODE            18             0.255
                         ON NODE            19             0.255
                         ON NODE            20             0.255
                         ON NODE            21             0.255
                         ON NODE            22             0.255
                         ON NODE            23             0.255
                         ON NODE            24             0.255
                         ON NODE            25             0.255
                         ON NODE            26             0.255
                         ON NODE            27             0.255
                         ON NODE            28             0.255
                         ON NODE            29             0.255
                         ON NODE            30             0.255
                         ON NODE            31             0.255
                         ON NODE            32             0.255
                         ON NODE            33             0.255
                         ON NODE            34             0.255
                         ON NODE            35             0.255
                         ON NODE            36             0.255
                         ON NODE            37             0.255
                         ON NODE            38             0.255
                         ON NODE            39             0.255
           AVERAGE PER PROCESSOR                           0.255
 SCF ITERATION                               1            53.685        75.4 %
 NULLSPACE                                   2             0.159         0.2 %
 MPI FAR J CALCULATION                      20             0.291         0.4 %
                         ON NODE             1             0.291
                         ON NODE             2             0.291
                         ON NODE             3             0.291
                         ON NODE             4             0.290
                         ON NODE             5             0.291
                         ON NODE             6             0.291
                         ON NODE             7             0.291
                         ON NODE             8             0.291
                         ON NODE             9             0.291
                         ON NODE            10             0.291
                         ON NODE            11             0.291
                         ON NODE            12             0.291
                         ON NODE            13             0.291
                         ON NODE            14             0.291
                         ON NODE            15             0.291
                         ON NODE            16             0.291
                         ON NODE            17             0.290
                         ON NODE            18             0.291
                         ON NODE            19             0.291
                         ON NODE            20             0.291
                         ON NODE            21             0.291
                         ON NODE            22             0.291
                         ON NODE            23             0.291
                         ON NODE            24             0.291
                         ON NODE            25             0.291
                         ON NODE            26             0.291
                         ON NODE            27             0.291
                         ON NODE            28             0.291
                         ON NODE            29             0.291
                         ON NODE            30             0.291
                         ON NODE            31             0.291
                         ON NODE            32             0.291
                         ON NODE            33             0.291
                         ON NODE            34             0.291
                         ON NODE            35             0.291
                         ON NODE            36             0.291
                         ON NODE            37             0.291
                         ON NODE            38             0.291
                         ON NODE            39             0.291
           AVERAGE PER PROCESSOR                           0.291
 MPI EXX POTENTIAL                          20            41.472        58.2 %
                         ON NODE             1            41.504
                         ON NODE             2            41.501
                         ON NODE             3            41.506
                         ON NODE             4            41.469
                         ON NODE             5            41.505
                         ON NODE             6            41.504
                         ON NODE             7            41.500
                         ON NODE             8            41.503
                         ON NODE             9            41.504
                         ON NODE            10            41.488
                         ON NODE            11            41.502
                         ON NODE            12            41.486
                         ON NODE            13            41.486
                         ON NODE            14            41.490
                         ON NODE            15            41.492
                         ON NODE            16            41.488
                         ON NODE            17            41.491
                         ON NODE            18            41.477
                         ON NODE            19            41.500
                         ON NODE            20            41.501
                         ON NODE            21            41.502
                         ON NODE            22            41.501
                         ON NODE            23            41.501
                         ON NODE            24            41.499
                         ON NODE            25            41.498
                         ON NODE            26            41.500
                         ON NODE            27            41.500
                         ON NODE            28            41.499
                         ON NODE            29            41.498
                         ON NODE            30            41.500
                         ON NODE            31            41.498
                         ON NODE            32            41.500
                         ON NODE            33            41.500
                         ON NODE            34            41.499
                         ON NODE            35            41.501
                         ON NODE            36            41.500
                         ON NODE            37            41.500
                         ON NODE            38            41.497
                         ON NODE            39            41.498
           AVERAGE PER PROCESSOR                          41.497
 CHOLESKY MO LOCALIZATION                   42             0.044         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            42             1.634         2.3 %
                         ON NODE             1             0.810
                         ON NODE             2             0.810
                         ON NODE             3             0.810
                         ON NODE             4             0.809
                         ON NODE             5             0.810
                         ON NODE             6             0.810
                         ON NODE             7             0.810
                         ON NODE             8             0.810
                         ON NODE             9             0.810
                         ON NODE            10             0.810
                         ON NODE            11             0.810
                         ON NODE            12             0.809
                         ON NODE            13             0.809
                         ON NODE            14             0.809
                         ON NODE            15             0.810
                         ON NODE            16             0.810
                         ON NODE            17             0.809
                         ON NODE            18             0.810
                         ON NODE            19             0.810
                         ON NODE            20             0.810
                         ON NODE            21             0.810
                         ON NODE            22             0.810
                         ON NODE            23             0.810
                         ON NODE            24             0.810
                         ON NODE            25             0.810
                         ON NODE            26             0.810
                         ON NODE            27             0.810
                         ON NODE            28             0.810
                         ON NODE            29             0.810
                         ON NODE            30             0.810
                         ON NODE            31             0.810
                         ON NODE            32             0.810
                         ON NODE            33             0.810
                         ON NODE            34             0.810
                         ON NODE            35             0.810
                         ON NODE            36             0.810
                         ON NODE            37             0.810
                         ON NODE            38             0.810
                         ON NODE            39             0.810
           AVERAGE PER PROCESSOR                           0.830
 MPI OCTREE MO SORTING                      40             0.678         1.0 %
                         ON NODE             1             0.677
                         ON NODE             2             0.677
                         ON NODE             3             0.677
                         ON NODE             4             0.676
                         ON NODE             5             0.677
                         ON NODE             6             0.677
                         ON NODE             7             0.677
                         ON NODE             8             0.677
                         ON NODE             9             0.677
                         ON NODE            10             0.677
                         ON NODE            11             0.677
                         ON NODE            12             0.677
                         ON NODE            13             0.677
                         ON NODE            14             0.676
                         ON NODE            15             0.677
                         ON NODE            16             0.677
                         ON NODE            17             0.677
                         ON NODE            18             0.676
                         ON NODE            19             0.677
                         ON NODE            20             0.677
                         ON NODE            21             0.677
                         ON NODE            22             0.677
                         ON NODE            23             0.677
                         ON NODE            24             0.677
                         ON NODE            25             0.677
                         ON NODE            26             0.677
                         ON NODE            27             0.677
                         ON NODE            28             0.677
                         ON NODE            29             0.677
                         ON NODE            30             0.677
                         ON NODE            31             0.677
                         ON NODE            32             0.677
                         ON NODE            33             0.677
                         ON NODE            34             0.677
                         ON NODE            35             0.677
                         ON NODE            36             0.677
                         ON NODE            37             0.677
                         ON NODE            38             0.677
                         ON NODE            39             0.677
           AVERAGE PER PROCESSOR                           0.677
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.842         4.0 %
 MPI XC POTENTIAL                           20             2.098         2.9 %
                         ON NODE             1             2.088
                         ON NODE             2             2.088
                         ON NODE             3             2.088
                         ON NODE             4             2.087
                         ON NODE             5             2.087
                         ON NODE             6             2.087
                         ON NODE             7             2.087
                         ON NODE             8             2.087
                         ON NODE             9             2.086
                         ON NODE            10             2.085
                         ON NODE            11             2.086
                         ON NODE            12             2.086
                         ON NODE            13             2.086
                         ON NODE            14             2.085
                         ON NODE            15             2.085
                         ON NODE            16             2.085
                         ON NODE            17             2.085
                         ON NODE            18             2.085
                         ON NODE            19             2.084
                         ON NODE            20             2.081
                         ON NODE            21             2.081
                         ON NODE            22             2.081
                         ON NODE            23             2.081
                         ON NODE            24             2.081
                         ON NODE            25             2.080
                         ON NODE            26             2.080
                         ON NODE            27             2.080
                         ON NODE            28             2.080
                         ON NODE            29             2.080
                         ON NODE            30             2.079
                         ON NODE            31             2.079
                         ON NODE            32             2.079
                         ON NODE            33             2.079
                         ON NODE            34             2.079
                         ON NODE            35             2.079
                         ON NODE            36             2.078
                         ON NODE            37             2.078
                         ON NODE            38             2.078
                         ON NODE            39             2.078
           AVERAGE PER PROCESSOR                           2.083
 MPI FAR ERI CALCULATION                    20             0.241         0.3 %
                         ON NODE             1             0.242
                         ON NODE             2             0.242
                         ON NODE             3             0.242
                         ON NODE             4             0.242
                         ON NODE             5             0.242
                         ON NODE             6             0.242
                         ON NODE             7             0.242
                         ON NODE             8             0.242
                         ON NODE             9             0.242
                         ON NODE            10             0.242
                         ON NODE            11             0.242
                         ON NODE            12             0.241
                         ON NODE            13             0.241
                         ON NODE            14             0.242
                         ON NODE            15             0.242
                         ON NODE            16             0.241
                         ON NODE            17             0.242
                         ON NODE            18             0.242
                         ON NODE            19             0.242
                         ON NODE            20             0.242
                         ON NODE            21             0.242
                         ON NODE            22             0.242
                         ON NODE            23             0.242
                         ON NODE            24             0.242
                         ON NODE            25             0.242
                         ON NODE            26             0.242
                         ON NODE            27             0.242
                         ON NODE            28             0.242
                         ON NODE            29             0.242
                         ON NODE            30             0.242
                         ON NODE            31             0.242
                         ON NODE            32             0.242
                         ON NODE            33             0.242
                         ON NODE            34             0.242
                         ON NODE            35             0.242
                         ON NODE            36             0.242
                         ON NODE            37             0.242
                         ON NODE            38             0.242
                         ON NODE            39             0.242
           AVERAGE PER PROCESSOR                           0.242
 MPI EXX ENERGY                              1             1.605         2.3 %
                         ON NODE             1             1.613
                         ON NODE             2             1.613
                         ON NODE             3             1.613
                         ON NODE             4             1.611
                         ON NODE             5             1.612
                         ON NODE             6             1.613
                         ON NODE             7             1.612
                         ON NODE             8             1.613
                         ON NODE             9             1.612
                         ON NODE            10             1.613
                         ON NODE            11             1.612
                         ON NODE            12             1.613
                         ON NODE            13             1.613
                         ON NODE            14             1.613
                         ON NODE            15             1.613
                         ON NODE            16             1.613
                         ON NODE            17             1.613
                         ON NODE            18             1.613
                         ON NODE            19             1.613
                         ON NODE            20             1.612
                         ON NODE            21             1.612
                         ON NODE            22             1.613
                         ON NODE            23             1.612
                         ON NODE            24             1.612
                         ON NODE            25             1.612
                         ON NODE            26             1.612
                         ON NODE            27             1.612
                         ON NODE            28             1.612
                         ON NODE            29             1.612
                         ON NODE            30             1.612
                         ON NODE            31             1.612
                         ON NODE            32             1.612
                         ON NODE            33             1.612
                         ON NODE            34             1.612
                         ON NODE            35             1.612
                         ON NODE            36             1.612
                         ON NODE            37             1.612
                         ON NODE            38             1.612
                         ON NODE            39             1.612
           AVERAGE PER PROCESSOR                           1.612
 MPI EPR A-TENSOR                            1             9.953        14.0 %
                         ON NODE             1             9.975
                         ON NODE             2             9.975
                         ON NODE             3             9.975
                         ON NODE             4             9.968
                         ON NODE             5             9.974
                         ON NODE             6             9.974
                         ON NODE             7             9.974
                         ON NODE             8             9.974
                         ON NODE             9             9.974
                         ON NODE            10             9.974
                         ON NODE            11             9.976
                         ON NODE            12             9.977
                         ON NODE            13             9.977
                         ON NODE            14             9.976
                         ON NODE            15             9.977
                         ON NODE            16             9.977
                         ON NODE            17             9.973
                         ON NODE            18             9.975
                         ON NODE            19             9.977
                         ON NODE            20             9.975
                         ON NODE            21             9.975
                         ON NODE            22             9.975
                         ON NODE            23             9.974
                         ON NODE            24             9.975
                         ON NODE            25             9.975
                         ON NODE            26             9.975
                         ON NODE            27             9.975
                         ON NODE            28             9.975
                         ON NODE            29             9.975
                         ON NODE            30             9.975
                         ON NODE            31             9.975
                         ON NODE            32             9.976
                         ON NODE            33             9.975
                         ON NODE            34             9.976
                         ON NODE            35             9.976
                         ON NODE            36             9.975
                         ON NODE            37             9.975
                         ON NODE            38             9.975
                         ON NODE            39             9.975
           AVERAGE PER PROCESSOR                           9.974
 MPI PSO-SOC                                 1             8.084        11.3 %
                         ON NODE             1             8.096
                         ON NODE             2             8.096
                         ON NODE             3             8.096
                         ON NODE             4             8.090
                         ON NODE             5             8.095
                         ON NODE             6             8.096
                         ON NODE             7             8.095
                         ON NODE             8             8.096
                         ON NODE             9             8.095
                         ON NODE            10             8.096
                         ON NODE            11             8.098
                         ON NODE            12             8.098
                         ON NODE            13             8.098
                         ON NODE            14             8.097
                         ON NODE            15             8.098
                         ON NODE            16             8.098
                         ON NODE            17             8.094
                         ON NODE            18             8.096
                         ON NODE            19             8.098
                         ON NODE            20             8.097
                         ON NODE            21             8.096
                         ON NODE            22             8.096
                         ON NODE            23             8.096
                         ON NODE            24             8.096
                         ON NODE            25             8.097
                         ON NODE            26             8.096
                         ON NODE            27             8.096
                         ON NODE            28             8.097
                         ON NODE            29             8.096
                         ON NODE            30             8.096
                         ON NODE            31             8.096
                         ON NODE            32             8.097
                         ON NODE            33             8.097
                         ON NODE            34             8.097
                         ON NODE            35             8.097
                         ON NODE            36             8.097
                         ON NODE            37             8.097
                         ON NODE            38             8.096
                         ON NODE            39             8.097
           AVERAGE PER PROCESSOR                           8.096

 FINAL TIMING           DATE: WED DEC 08 20:11:32 2021  TOTAL TIME:      71.238
