 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:19 2021  TOTAL TIME:       0.271
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.300

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 Z       0.0874      -0.1550      -2.0584        Z       0.0874      -0.1547      -0.6561
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -1.4024       0.0000       0.0000        X      -0.6760       0.0000       0.0000
 Y       0.0000      -1.4024       0.0000        Y       0.0000      -0.5277       0.0000
 Z       0.0000       0.0000      -1.4024        Z       0.0000       0.0000       1.2037
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -1.4024     -1.4024     -1.4024
 SPIN-DIPOLE :        -0.6760     -0.5277      1.2037
 SOC-PSO     :        -0.0003      0.0008      0.0001      0.0002
 A_ISOTROPIC:         -1.4023


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -6.2512      -0.3059      -0.0730        X      -0.0034      -0.3059      -0.0730
 Y      -0.3059      -5.7478       0.1631        Y      -0.3059       0.4995       0.1631
 Z      -0.0730       0.1633      -6.7438        Z      -0.0730       0.1631      -0.4961
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -6.2478       0.0000       0.0000        X      -0.5235       0.0000       0.0000
 Y       0.0000      -6.2478       0.0000        Y       0.0000      -0.1479       0.0000
 Z       0.0000       0.0000      -6.2478        Z       0.0000       0.0000       0.6714
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -6.2478     -6.2478     -6.2478
 SPIN-DIPOLE :        -0.5235     -0.1479      0.6714
 SOC-PSO     :         0.0000      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -6.2476


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.3143      -0.5086       0.1943        X      -0.1152      -0.5086       0.1943
 Y      -0.5087      -2.5556      -0.2657        Y      -0.5086       0.6431      -0.2657
 Z       0.1945      -0.2658      -3.7269        Z       0.1943      -0.2657      -0.5279
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -3.1991       0.0000       0.0000        X      -0.6102       0.0000       0.0000
 Y       0.0000      -3.1991       0.0000        Y       0.0000      -0.3586       0.0000
 Z       0.0000       0.0000      -3.1991        Z       0.0000       0.0000       0.9688
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -3.1991     -3.1991     -3.1991
 SPIN-DIPOLE :        -0.6102     -0.3586      0.9688
 SOC-PSO     :        -0.0001      0.0004      0.0001      0.0001
 A_ISOTROPIC:         -3.1990


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      11.1280       0.5810      -0.1153        X      -0.5949       0.5808      -0.1154
 Y       0.5809      12.9627      -0.5750        Y       0.5808       1.2393      -0.5750
 Z      -0.1151      -0.5751      11.0785        Z      -0.1154      -0.5750      -0.6445
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      11.7229       0.0000       0.0000        X      -0.8323       0.0000       0.0000
 Y       0.0000      11.7229       0.0000        Y       0.0000      -0.7303       0.0000
 Z       0.0000       0.0000      11.7229        Z       0.0000       0.0000       1.5626
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        11.7229     11.7229     11.7229
 SPIN-DIPOLE :        -0.8323     -0.7303      1.5626
 SOC-PSO     :        -0.0001      0.0004      0.0000      0.0001
 A_ISOTROPIC:         11.7230


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      14.0274       0.7507       0.1224        X      -0.5985       0.7504       0.1225
 Y       0.7505      15.8557       0.5180        Y       0.7504       1.2294       0.5180
 Z       0.1224       0.5182      13.9952        Z       0.1225       0.5180      -0.6309
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      14.6260       0.0000       0.0000        X      -0.8916       0.0000       0.0000
 Y       0.0000      14.6260       0.0000        Y       0.0000      -0.7307       0.0000
 Z       0.0000       0.0000      14.6260        Z       0.0000       0.0000       1.6223
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        14.6260     14.6260     14.6260
 SPIN-DIPOLE :        -0.8916     -0.7307      1.6223
 SOC-PSO     :        -0.0001      0.0003      0.0001      0.0001
 A_ISOTROPIC:         14.6261


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       0.9385       0.9872      -0.0958        X       0.4120       0.9872      -0.0958
 Y       0.9875       0.7250      -0.0185        Y       0.9872       0.1988      -0.0185
 Z      -0.0958      -0.0185      -0.0849        Z      -0.0958      -0.0185      -0.6108
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       0.5259       0.0000       0.0000        X      -0.7131       0.0000       0.0000
 Y       0.0000       0.5259       0.0000        Y       0.0000      -0.5889       0.0000
 Z       0.0000       0.0000       0.5259        Z       0.0000       0.0000       1.3020
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.5259      0.5259      0.5259
 SPIN-DIPOLE :        -0.7131     -0.5889      1.3020
 SOC-PSO     :         0.0006      0.0003     -0.0001      0.0003
 A_ISOTROPIC:          0.5262


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       4.7139      -0.4617      -1.3913        X       1.5486      -0.4617      -1.3914
 Y      -0.4621       2.4807       0.3409        Y      -0.4617      -0.6837       0.3409
 Z      -1.3920       0.3411       2.2995        Z      -1.3914       0.3409      -0.8649
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       3.1643       0.0000       0.0000        X      -1.5187       0.0000       0.0000
 Y       0.0000       3.1643       0.0000        Y       0.0000      -0.7712       0.0000
 Z       0.0000       0.0000       3.1643        Z       0.0000       0.0000       2.2899
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         3.1643      3.1643      3.1643
 SPIN-DIPOLE :        -1.5187     -0.7712      2.2899
 SOC-PSO     :         0.0009      0.0000      0.0000      0.0003
 A_ISOTROPIC:          3.1647


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.028         0.0 %
 INPUT                                       1             0.288         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.502         4.6 %
 MATRIX MULTIPLICATION                    6024             0.167         0.2 %
 MPI DIAGONALIZATION                        53             2.967         3.9 %
                         ON NODE             1             2.970
                         ON NODE             2             2.970
                         ON NODE             3             2.970
                         ON NODE             4             2.968
                         ON NODE             5             2.969
                         ON NODE             6             2.970
                         ON NODE             7             2.970
                         ON NODE             8             2.970
                         ON NODE             9             2.970
                         ON NODE            10             2.969
                         ON NODE            11             2.970
                         ON NODE            12             2.968
                         ON NODE            13             2.966
                         ON NODE            14             2.969
                         ON NODE            15             2.970
                         ON NODE            16             2.967
                         ON NODE            17             2.967
                         ON NODE            18             2.967
                         ON NODE            19             2.970
                         ON NODE            20             2.970
                         ON NODE            21             2.970
                         ON NODE            22             2.970
                         ON NODE            23             2.970
                         ON NODE            24             2.970
                         ON NODE            25             2.970
                         ON NODE            26             2.970
                         ON NODE            27             2.970
                         ON NODE            28             2.970
                         ON NODE            29             2.970
                         ON NODE            30             2.970
                         ON NODE            31             2.970
                         ON NODE            32             2.970
                         ON NODE            33             2.970
                         ON NODE            34             2.970
                         ON NODE            35             2.970
                         ON NODE            36             2.970
                         ON NODE            37             2.970
                         ON NODE            38             2.970
                         ON NODE            39             2.970
           AVERAGE PER PROCESSOR                           2.969
 MPI MATRIX MULTIPLICATION                 144             0.823         1.1 %
                         ON NODE             1             0.825
                         ON NODE             2             0.825
                         ON NODE             3             0.825
                         ON NODE             4             0.825
                         ON NODE             5             0.825
                         ON NODE             6             0.825
                         ON NODE             7             0.825
                         ON NODE             8             0.825
                         ON NODE             9             0.825
                         ON NODE            10             0.825
                         ON NODE            11             0.825
                         ON NODE            12             0.824
                         ON NODE            13             0.825
                         ON NODE            14             0.825
                         ON NODE            15             0.825
                         ON NODE            16             0.823
                         ON NODE            17             0.823
                         ON NODE            18             0.825
                         ON NODE            19             0.825
                         ON NODE            20             0.825
                         ON NODE            21             0.825
                         ON NODE            22             0.825
                         ON NODE            23             0.825
                         ON NODE            24             0.825
                         ON NODE            25             0.825
                         ON NODE            26             0.825
                         ON NODE            27             0.825
                         ON NODE            28             0.825
                         ON NODE            29             0.825
                         ON NODE            30             0.825
                         ON NODE            31             0.825
                         ON NODE            32             0.824
                         ON NODE            33             0.825
                         ON NODE            34             0.825
                         ON NODE            35             0.825
                         ON NODE            36             0.824
                         ON NODE            37             0.824
                         ON NODE            38             0.824
                         ON NODE            39             0.824
           AVERAGE PER PROCESSOR                           0.825
 CORE INTEGRALS                              1             0.696         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.155         0.2 %
 MPI AUXILIARY FUNCTION FIT                 45             0.740         1.0 %
                         ON NODE             1             0.783
                         ON NODE             2             0.824
                         ON NODE             3             0.818
                         ON NODE             4             0.799
                         ON NODE             5             0.825
                         ON NODE             6             0.807
                         ON NODE             7             0.830
                         ON NODE             8             0.805
                         ON NODE             9             0.791
                         ON NODE            10             0.807
                         ON NODE            11             0.810
                         ON NODE            12             0.796
                         ON NODE            13             0.797
                         ON NODE            14             0.808
                         ON NODE            15             0.813
                         ON NODE            16             0.783
                         ON NODE            17             0.798
                         ON NODE            18             0.799
                         ON NODE            19             0.824
                         ON NODE            20             0.805
                         ON NODE            21             0.834
                         ON NODE            22             0.793
                         ON NODE            23             0.815
                         ON NODE            24             0.802
                         ON NODE            25             0.808
                         ON NODE            26             0.795
                         ON NODE            27             0.812
                         ON NODE            28             0.799
                         ON NODE            29             0.808
                         ON NODE            30             0.794
                         ON NODE            31             0.826
                         ON NODE            32             0.820
                         ON NODE            33             0.803
                         ON NODE            34             0.794
                         ON NODE            35             0.795
                         ON NODE            36             0.795
                         ON NODE            37             0.800
                         ON NODE            38             0.819
                         ON NODE            39             0.813
           AVERAGE PER PROCESSOR                           0.805
 MPI CORE HAMILTONIAN                        1             0.074         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.277         0.4 %
                         ON NODE             1             0.277
                         ON NODE             2             0.277
                         ON NODE             3             0.277
                         ON NODE             4             0.277
                         ON NODE             5             0.277
                         ON NODE             6             0.277
                         ON NODE             7             0.277
                         ON NODE             8             0.277
                         ON NODE             9             0.277
                         ON NODE            10             0.277
                         ON NODE            11             0.277
                         ON NODE            12             0.277
                         ON NODE            13             0.277
                         ON NODE            14             0.277
                         ON NODE            15             0.277
                         ON NODE            16             0.277
                         ON NODE            17             0.277
                         ON NODE            18             0.277
                         ON NODE            19             0.277
                         ON NODE            20             0.277
                         ON NODE            21             0.277
                         ON NODE            22             0.277
                         ON NODE            23             0.277
                         ON NODE            24             0.277
                         ON NODE            25             0.277
                         ON NODE            26             0.277
                         ON NODE            27             0.277
                         ON NODE            28             0.277
                         ON NODE            29             0.277
                         ON NODE            30             0.277
                         ON NODE            31             0.277
                         ON NODE            32             0.277
                         ON NODE            33             0.277
                         ON NODE            34             0.277
                         ON NODE            35             0.277
                         ON NODE            36             0.277
                         ON NODE            37             0.277
                         ON NODE            38             0.277
                         ON NODE            39             0.277
           AVERAGE PER PROCESSOR                           0.277
 SCF ITERATION                               1            58.967        77.0 %
 NULLSPACE                                   2             0.161         0.2 %
 MPI FAR J CALCULATION                      22             0.315         0.4 %
                         ON NODE             1             0.315
                         ON NODE             2             0.315
                         ON NODE             3             0.315
                         ON NODE             4             0.315
                         ON NODE             5             0.315
                         ON NODE             6             0.315
                         ON NODE             7             0.315
                         ON NODE             8             0.315
                         ON NODE             9             0.315
                         ON NODE            10             0.315
                         ON NODE            11             0.315
                         ON NODE            12             0.315
                         ON NODE            13             0.315
                         ON NODE            14             0.315
                         ON NODE            15             0.315
                         ON NODE            16             0.315
                         ON NODE            17             0.315
                         ON NODE            18             0.315
                         ON NODE            19             0.315
                         ON NODE            20             0.315
                         ON NODE            21             0.315
                         ON NODE            22             0.315
                         ON NODE            23             0.315
                         ON NODE            24             0.315
                         ON NODE            25             0.315
                         ON NODE            26             0.315
                         ON NODE            27             0.315
                         ON NODE            28             0.315
                         ON NODE            29             0.315
                         ON NODE            30             0.315
                         ON NODE            31             0.315
                         ON NODE            32             0.315
                         ON NODE            33             0.315
                         ON NODE            34             0.315
                         ON NODE            35             0.315
                         ON NODE            36             0.315
                         ON NODE            37             0.315
                         ON NODE            38             0.315
                         ON NODE            39             0.315
           AVERAGE PER PROCESSOR                           0.315
 MPI EXX POTENTIAL                          22            46.123        60.2 %
                         ON NODE             1            46.198
                         ON NODE             2            46.200
                         ON NODE             3            46.195
                         ON NODE             4            46.152
                         ON NODE             5            46.193
                         ON NODE             6            46.198
                         ON NODE             7            46.193
                         ON NODE             8            46.190
                         ON NODE             9            46.196
                         ON NODE            10            46.189
                         ON NODE            11            46.192
                         ON NODE            12            46.183
                         ON NODE            13            46.178
                         ON NODE            14            46.179
                         ON NODE            15            46.188
                         ON NODE            16            46.176
                         ON NODE            17            46.183
                         ON NODE            18            46.176
                         ON NODE            19            46.174
                         ON NODE            20            46.199
                         ON NODE            21            46.200
                         ON NODE            22            46.203
                         ON NODE            23            46.199
                         ON NODE            24            46.200
                         ON NODE            25            46.199
                         ON NODE            26            46.199
                         ON NODE            27            46.201
                         ON NODE            28            46.202
                         ON NODE            29            46.199
                         ON NODE            30            46.200
                         ON NODE            31            46.204
                         ON NODE            32            46.192
                         ON NODE            33            46.202
                         ON NODE            34            46.204
                         ON NODE            35            46.204
                         ON NODE            36            46.203
                         ON NODE            37            46.207
                         ON NODE            38            46.202
                         ON NODE            39            46.205
           AVERAGE PER PROCESSOR                          46.192
 CHOLESKY MO LOCALIZATION                   46             0.047         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            46             1.692         2.2 %
                         ON NODE             1             0.890
                         ON NODE             2             0.890
                         ON NODE             3             0.890
                         ON NODE             4             0.890
                         ON NODE             5             0.890
                         ON NODE             6             0.890
                         ON NODE             7             0.890
                         ON NODE             8             0.890
                         ON NODE             9             0.890
                         ON NODE            10             0.890
                         ON NODE            11             0.890
                         ON NODE            12             0.890
                         ON NODE            13             0.890
                         ON NODE            14             0.890
                         ON NODE            15             0.890
                         ON NODE            16             0.889
                         ON NODE            17             0.890
                         ON NODE            18             0.890
                         ON NODE            19             0.890
                         ON NODE            20             0.890
                         ON NODE            21             0.890
                         ON NODE            22             0.890
                         ON NODE            23             0.890
                         ON NODE            24             0.890
                         ON NODE            25             0.890
                         ON NODE            26             0.890
                         ON NODE            27             0.890
                         ON NODE            28             0.890
                         ON NODE            29             0.890
                         ON NODE            30             0.890
                         ON NODE            31             0.890
                         ON NODE            32             0.890
                         ON NODE            33             0.890
                         ON NODE            34             0.890
                         ON NODE            35             0.890
                         ON NODE            36             0.890
                         ON NODE            37             0.890
                         ON NODE            38             0.890
                         ON NODE            39             0.890
           AVERAGE PER PROCESSOR                           0.910
 MPI OCTREE MO SORTING                      44             0.735         1.0 %
                         ON NODE             1             0.733
                         ON NODE             2             0.733
                         ON NODE             3             0.733
                         ON NODE             4             0.732
                         ON NODE             5             0.733
                         ON NODE             6             0.733
                         ON NODE             7             0.733
                         ON NODE             8             0.733
                         ON NODE             9             0.733
                         ON NODE            10             0.733
                         ON NODE            11             0.733
                         ON NODE            12             0.733
                         ON NODE            13             0.733
                         ON NODE            14             0.733
                         ON NODE            15             0.733
                         ON NODE            16             0.732
                         ON NODE            17             0.733
                         ON NODE            18             0.733
                         ON NODE            19             0.733
                         ON NODE            20             0.733
                         ON NODE            21             0.733
                         ON NODE            22             0.733
                         ON NODE            23             0.733
                         ON NODE            24             0.733
                         ON NODE            25             0.733
                         ON NODE            26             0.733
                         ON NODE            27             0.733
                         ON NODE            28             0.733
                         ON NODE            29             0.733
                         ON NODE            30             0.733
                         ON NODE            31             0.733
                         ON NODE            32             0.733
                         ON NODE            33             0.733
                         ON NODE            34             0.733
                         ON NODE            35             0.733
                         ON NODE            36             0.733
                         ON NODE            37             0.733
                         ON NODE            38             0.733
                         ON NODE            39             0.733
           AVERAGE PER PROCESSOR                           0.733
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.767         3.6 %
 MPI XC POTENTIAL                           22             2.218         2.9 %
                         ON NODE             1             2.206
                         ON NODE             2             2.206
                         ON NODE             3             2.206
                         ON NODE             4             2.204
                         ON NODE             5             2.205
                         ON NODE             6             2.205
                         ON NODE             7             2.204
                         ON NODE             8             2.204
                         ON NODE             9             2.204
                         ON NODE            10             2.204
                         ON NODE            11             2.204
                         ON NODE            12             2.204
                         ON NODE            13             2.203
                         ON NODE            14             2.203
                         ON NODE            15             2.203
                         ON NODE            16             2.201
                         ON NODE            17             2.203
                         ON NODE            18             2.202
                         ON NODE            19             2.201
                         ON NODE            20             2.197
                         ON NODE            21             2.197
                         ON NODE            22             2.197
                         ON NODE            23             2.197
                         ON NODE            24             2.197
                         ON NODE            25             2.196
                         ON NODE            26             2.196
                         ON NODE            27             2.196
                         ON NODE            28             2.196
                         ON NODE            29             2.196
                         ON NODE            30             2.195
                         ON NODE            31             2.196
                         ON NODE            32             2.195
                         ON NODE            33             2.195
                         ON NODE            34             2.195
                         ON NODE            35             2.195
                         ON NODE            36             2.195
                         ON NODE            37             2.195
                         ON NODE            38             2.194
                         ON NODE            39             2.194
           AVERAGE PER PROCESSOR                           2.200
 MPI FAR ERI CALCULATION                    22             0.263         0.3 %
                         ON NODE             1             0.264
                         ON NODE             2             0.264
                         ON NODE             3             0.264
                         ON NODE             4             0.263
                         ON NODE             5             0.263
                         ON NODE             6             0.264
                         ON NODE             7             0.264
                         ON NODE             8             0.264
                         ON NODE             9             0.264
                         ON NODE            10             0.263
                         ON NODE            11             0.264
                         ON NODE            12             0.264
                         ON NODE            13             0.263
                         ON NODE            14             0.263
                         ON NODE            15             0.263
                         ON NODE            16             0.264
                         ON NODE            17             0.263
                         ON NODE            18             0.263
                         ON NODE            19             0.263
                         ON NODE            20             0.263
                         ON NODE            21             0.263
                         ON NODE            22             0.263
                         ON NODE            23             0.264
                         ON NODE            24             0.264
                         ON NODE            25             0.264
                         ON NODE            26             0.264
                         ON NODE            27             0.264
                         ON NODE            28             0.263
                         ON NODE            29             0.263
                         ON NODE            30             0.264
                         ON NODE            31             0.264
                         ON NODE            32             0.263
                         ON NODE            33             0.263
                         ON NODE            34             0.264
                         ON NODE            35             0.263
                         ON NODE            36             0.264
                         ON NODE            37             0.264
                         ON NODE            38             0.264
                         ON NODE            39             0.264
           AVERAGE PER PROCESSOR                           0.263
 MPI EXX ENERGY                              1             1.607         2.1 %
                         ON NODE             1             1.619
                         ON NODE             2             1.619
                         ON NODE             3             1.619
                         ON NODE             4             1.617
                         ON NODE             5             1.618
                         ON NODE             6             1.619
                         ON NODE             7             1.618
                         ON NODE             8             1.619
                         ON NODE             9             1.619
                         ON NODE            10             1.618
                         ON NODE            11             1.618
                         ON NODE            12             1.619
                         ON NODE            13             1.619
                         ON NODE            14             1.618
                         ON NODE            15             1.619
                         ON NODE            16             1.619
                         ON NODE            17             1.619
                         ON NODE            18             1.619
                         ON NODE            19             1.619
                         ON NODE            20             1.619
                         ON NODE            21             1.619
                         ON NODE            22             1.619
                         ON NODE            23             1.619
                         ON NODE            24             1.618
                         ON NODE            25             1.619
                         ON NODE            26             1.619
                         ON NODE            27             1.618
                         ON NODE            28             1.618
                         ON NODE            29             1.618
                         ON NODE            30             1.618
                         ON NODE            31             1.619
                         ON NODE            32             1.619
                         ON NODE            33             1.618
                         ON NODE            34             1.619
                         ON NODE            35             1.618
                         ON NODE            36             1.619
                         ON NODE            37             1.619
                         ON NODE            38             1.619
                         ON NODE            39             1.619
           AVERAGE PER PROCESSOR                           1.618
 MPI EPR A-TENSOR                            1             9.944        13.0 %
                         ON NODE             1             9.966
                         ON NODE             2             9.966
                         ON NODE             3             9.966
                         ON NODE             4             9.958
                         ON NODE             5             9.965
                         ON NODE             6             9.966
                         ON NODE             7             9.965
                         ON NODE             8             9.965
                         ON NODE             9             9.965
                         ON NODE            10             9.964
                         ON NODE            11             9.967
                         ON NODE            12             9.967
                         ON NODE            13             9.967
                         ON NODE            14             9.967
                         ON NODE            15             9.968
                         ON NODE            16             9.965
                         ON NODE            17             9.966
                         ON NODE            18             9.967
                         ON NODE            19             9.967
                         ON NODE            20             9.968
                         ON NODE            21             9.968
                         ON NODE            22             9.968
                         ON NODE            23             9.968
                         ON NODE            24             9.968
                         ON NODE            25             9.969
                         ON NODE            26             9.969
                         ON NODE            27             9.968
                         ON NODE            28             9.969
                         ON NODE            29             9.968
                         ON NODE            30             9.968
                         ON NODE            31             9.969
                         ON NODE            32             9.969
                         ON NODE            33             9.969
                         ON NODE            34             9.969
                         ON NODE            35             9.964
                         ON NODE            36             9.969
                         ON NODE            37             9.969
                         ON NODE            38             9.969
                         ON NODE            39             9.969
           AVERAGE PER PROCESSOR                           9.966
 MPI PSO-SOC                                 1             8.084        10.6 %
                         ON NODE             1             8.095
                         ON NODE             2             8.095
                         ON NODE             3             8.094
                         ON NODE             4             8.088
                         ON NODE             5             8.094
                         ON NODE             6             8.094
                         ON NODE             7             8.094
                         ON NODE             8             8.094
                         ON NODE             9             8.094
                         ON NODE            10             8.093
                         ON NODE            11             8.095
                         ON NODE            12             8.096
                         ON NODE            13             8.096
                         ON NODE            14             8.096
                         ON NODE            15             8.096
                         ON NODE            16             8.095
                         ON NODE            17             8.095
                         ON NODE            18             8.096
                         ON NODE            19             8.095
                         ON NODE            20             8.096
                         ON NODE            21             8.096
                         ON NODE            22             8.096
                         ON NODE            23             8.095
                         ON NODE            24             8.096
                         ON NODE            25             8.096
                         ON NODE            26             8.097
                         ON NODE            27             8.096
                         ON NODE            28             8.096
                         ON NODE            29             8.096
                         ON NODE            30             8.096
                         ON NODE            31             8.096
                         ON NODE            32             8.096
                         ON NODE            33             8.096
                         ON NODE            34             8.096
                         ON NODE            35             8.092
                         ON NODE            36             8.097
                         ON NODE            37             8.097
                         ON NODE            38             8.097
                         ON NODE            39             8.097
           AVERAGE PER PROCESSOR                           8.095

 FINAL TIMING           DATE: WED DEC 08 20:11:38 2021  TOTAL TIME:      76.569
