 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.172
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.201

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 SPIN-DIPOLE :        -0.5186     -0.3603      0.8789
 SOC-PSO     :        -0.0001      0.0004      0.0001      0.0001
 A_ISOTROPIC:         -0.5209


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.5286      -0.3652       0.0503        X      -0.2927      -0.3651       0.0503
 Y      -0.3650      -3.2771      -0.2369        Y      -0.3651       0.9579      -0.2369
 Z       0.0503      -0.2372      -4.9009        Z       0.0503      -0.2369      -0.6652
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -4.2358       0.0000       0.0000        X      -0.6991       0.0000       0.0000
 Y       0.0000      -4.2358       0.0000        Y       0.0000      -0.3909       0.0000
 Z       0.0000       0.0000      -4.2358        Z       0.0000       0.0000       1.0900
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -4.2358     -4.2358     -4.2358
 SPIN-DIPOLE :        -0.6991     -0.3909      1.0900
 SOC-PSO     :        -0.0001      0.0008      0.0001      0.0003
 A_ISOTROPIC:         -4.2356


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -3.3379      -0.5971      -0.1292        X      -0.3627      -0.5968      -0.1293
 Y      -0.5968      -2.0329       0.4702        Y      -0.5968       0.9413       0.4702
 Z      -0.1292       0.4706      -3.5535        Z      -0.1293       0.4702      -0.5786
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -2.9750       0.0000       0.0000        X      -0.7222       0.0000       0.0000
 Y       0.0000      -2.9750       0.0000        Y       0.0000      -0.5764       0.0000
 Z       0.0000       0.0000      -2.9750        Z       0.0000       0.0000       1.2986
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -2.9750     -2.9750     -2.9750
 SPIN-DIPOLE :        -0.7222     -0.5764      1.2986
 SOC-PSO     :        -0.0002      0.0007      0.0001      0.0002
 A_ISOTROPIC:         -2.9748


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       1.0310       0.8139       0.0213        X       0.4016       0.8138       0.0212
 Y       0.8140       0.8206      -0.0104        Y       0.8138       0.1912      -0.0105
 Z       0.0212      -0.0104       0.0362        Z       0.0212      -0.0105      -0.5928
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       0.6290       0.0000       0.0000        X      -0.5992       0.0000       0.0000
 Y       0.0000       0.6290       0.0000        Y       0.0000      -0.5177       0.0000
 Z       0.0000       0.0000       0.6290        Z       0.0000       0.0000       1.1170
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.6290      0.6290      0.6290
 SPIN-DIPOLE :        -0.5992     -0.5177      1.1170
 SOC-PSO     :         0.0004      0.0003     -0.0000      0.0002
 A_ISOTROPIC:          0.6293


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       7.4224       0.5323      -0.0051        X      -0.5383       0.5321      -0.0051
 Y       0.5322       9.1231      -0.3480        Y       0.5321       1.1620      -0.3480
 Z      -0.0049      -0.3481       7.3372        Z      -0.0051      -0.3480      -0.6237
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       7.9608       0.0000       0.0000        X      -0.7758       0.0000       0.0000
 Y       0.0000       7.9608       0.0000        Y       0.0000      -0.5957       0.0000
 Z       0.0000       0.0000       7.9608        Z       0.0000       0.0000       1.3714
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         7.9608      7.9608      7.9608
 SPIN-DIPOLE :        -0.7758     -0.5957      1.3714
 SOC-PSO     :        -0.0001      0.0003      0.0001      0.0001
 A_ISOTROPIC:          7.9609


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      10.3243       0.6572       0.1669        X      -0.4158       0.6570       0.1669
 Y       0.6572      11.5686       0.6023        Y       0.6570       0.8282       0.6023
 Z       0.1668       0.6025      10.3278        Z       0.1669       0.6023      -0.4124
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      10.7402       0.0000       0.0000        X      -0.7522       0.0000       0.0000
 Y       0.0000      10.7402       0.0000        Y       0.0000      -0.5791       0.0000
 Z       0.0000       0.0000      10.7402        Z       0.0000       0.0000       1.3313
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        10.7402     10.7402     10.7402
 SPIN-DIPOLE :        -0.7522     -0.5791      1.3313
 SOC-PSO     :        -0.0001      0.0003      0.0000      0.0001
 A_ISOTROPIC:         10.7402


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       6.5457      -0.2150      -1.8733        X       1.2898      -0.2146      -1.8734
 Y      -0.2149       4.3949       0.3927        Y      -0.2146      -0.8599       0.3927
 Z      -1.8745       0.3925       4.8250        Z      -1.8734       0.3927      -0.4299
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       5.2548       0.0000       0.0000        X      -1.6895       0.0000       0.0000
 Y       0.0000       5.2548       0.0000        Y       0.0000      -0.8473       0.0000
 Z       0.0000       0.0000       5.2548        Z       0.0000       0.0000       2.5368
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         5.2548      5.2548      5.2548
 SPIN-DIPOLE :        -1.6895     -0.8473      2.5368
 SOC-PSO     :         0.0010     -0.0001      0.0001      0.0003
 A_ISOTROPIC:          5.2552


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.028         0.0 %
 INPUT                                       1             0.288         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.521         4.9 %
 MATRIX MULTIPLICATION                    5528             0.155         0.2 %
 MPI DIAGONALIZATION                        49             2.798         3.9 %
                         ON NODE             1             2.802
                         ON NODE             2             2.802
                         ON NODE             3             2.801
                         ON NODE             4             2.801
                         ON NODE             5             2.802
                         ON NODE             6             2.802
                         ON NODE             7             2.801
                         ON NODE             8             2.801
                         ON NODE             9             2.801
                         ON NODE            10             2.801
                         ON NODE            11             2.802
                         ON NODE            12             2.801
                         ON NODE            13             2.801
                         ON NODE            14             2.801
                         ON NODE            15             2.801
                         ON NODE            16             2.801
                         ON NODE            17             2.801
                         ON NODE            18             2.801
                         ON NODE            19             2.801
                         ON NODE            20             2.802
                         ON NODE            21             2.802
                         ON NODE            22             2.802
                         ON NODE            23             2.802
                         ON NODE            24             2.801
                         ON NODE            25             2.802
                         ON NODE            26             2.802
                         ON NODE            27             2.802
                         ON NODE            28             2.802
                         ON NODE            29             2.801
                         ON NODE            30             2.801
                         ON NODE            31             2.802
                         ON NODE            32             2.802
                         ON NODE            33             2.802
                         ON NODE            34             2.802
                         ON NODE            35             2.802
                         ON NODE            36             2.802
                         ON NODE            37             2.802
                         ON NODE            38             2.802
                         ON NODE            39             2.802
           AVERAGE PER PROCESSOR                           2.801
 MPI MATRIX MULTIPLICATION                 132             0.742         1.0 %
                         ON NODE             1             0.743
                         ON NODE             2             0.743
                         ON NODE             3             0.743
                         ON NODE             4             0.743
                         ON NODE             5             0.743
                         ON NODE             6             0.743
                         ON NODE             7             0.743
                         ON NODE             8             0.743
                         ON NODE             9             0.743
                         ON NODE            10             0.743
                         ON NODE            11             0.743
                         ON NODE            12             0.743
                         ON NODE            13             0.743
                         ON NODE            14             0.743
                         ON NODE            15             0.743
                         ON NODE            16             0.743
                         ON NODE            17             0.743
                         ON NODE            18             0.743
                         ON NODE            19             0.743
                         ON NODE            20             0.743
                         ON NODE            21             0.743
                         ON NODE            22             0.743
                         ON NODE            23             0.743
                         ON NODE            24             0.742
                         ON NODE            25             0.743
                         ON NODE            26             0.743
                         ON NODE            27             0.743
                         ON NODE            28             0.743
                         ON NODE            29             0.743
                         ON NODE            30             0.743
                         ON NODE            31             0.743
                         ON NODE            32             0.743
                         ON NODE            33             0.743
                         ON NODE            34             0.743
                         ON NODE            35             0.743
                         ON NODE            36             0.743
                         ON NODE            37             0.743
                         ON NODE            38             0.742
                         ON NODE            39             0.743
           AVERAGE PER PROCESSOR                           0.743
 CORE INTEGRALS                              1             0.709         1.0 %
 ORTHOGONALIZATION MATRIX                    1             0.158         0.2 %
 MPI AUXILIARY FUNCTION FIT                 41             0.722         1.0 %
                         ON NODE             1             0.764
                         ON NODE             2             0.783
                         ON NODE             3             0.762
                         ON NODE             4             0.770
                         ON NODE             5             0.770
                         ON NODE             6             0.773
                         ON NODE             7             0.765
                         ON NODE             8             0.765
                         ON NODE             9             0.772
                         ON NODE            10             0.795
                         ON NODE            11             0.759
                         ON NODE            12             0.757
                         ON NODE            13             0.795
                         ON NODE            14             0.750
                         ON NODE            15             0.762
                         ON NODE            16             0.750
                         ON NODE            17             0.759
                         ON NODE            18             0.772
                         ON NODE            19             0.795
                         ON NODE            20             0.759
                         ON NODE            21             0.757
                         ON NODE            22             0.769
                         ON NODE            23             0.783
                         ON NODE            24             0.771
                         ON NODE            25             0.784
                         ON NODE            26             0.780
                         ON NODE            27             0.792
                         ON NODE            28             0.778
                         ON NODE            29             0.799
                         ON NODE            30             0.759
                         ON NODE            31             0.790
                         ON NODE            32             0.767
                         ON NODE            33             0.783
                         ON NODE            34             0.758
                         ON NODE            35             0.762
                         ON NODE            36             0.785
                         ON NODE            37             0.790
                         ON NODE            38             0.793
                         ON NODE            39             0.768
           AVERAGE PER PROCESSOR                           0.772
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.061
 MPI NEAR ERI CALCULATION                    1             0.264         0.4 %
                         ON NODE             1             0.264
                         ON NODE             2             0.264
                         ON NODE             3             0.264
                         ON NODE             4             0.264
                         ON NODE             5             0.264
                         ON NODE             6             0.264
                         ON NODE             7             0.264
                         ON NODE             8             0.264
                         ON NODE             9             0.264
                         ON NODE            10             0.264
                         ON NODE            11             0.264
                         ON NODE            12             0.264
                         ON NODE            13             0.264
                         ON NODE            14             0.264
                         ON NODE            15             0.264
                         ON NODE            16             0.264
                         ON NODE            17             0.264
                         ON NODE            18             0.264
                         ON NODE            19             0.264
                         ON NODE            20             0.264
                         ON NODE            21             0.264
                         ON NODE            22             0.264
                         ON NODE            23             0.264
                         ON NODE            24             0.260
                         ON NODE            25             0.264
                         ON NODE            26             0.264
                         ON NODE            27             0.264
                         ON NODE            28             0.264
                         ON NODE            29             0.264
                         ON NODE            30             0.264
                         ON NODE            31             0.264
                         ON NODE            32             0.264
                         ON NODE            33             0.264
                         ON NODE            34             0.263
                         ON NODE            35             0.264
                         ON NODE            36             0.264
                         ON NODE            37             0.264
                         ON NODE            38             0.264
                         ON NODE            39             0.264
           AVERAGE PER PROCESSOR                           0.264
 SCF ITERATION                               1            53.802        75.5 %
 NULLSPACE                                   2             0.165         0.2 %
 MPI FAR J CALCULATION                      20             0.283         0.4 %
                         ON NODE             1             0.284
                         ON NODE             2             0.284
                         ON NODE             3             0.284
                         ON NODE             4             0.284
                         ON NODE             5             0.284
                         ON NODE             6             0.284
                         ON NODE             7             0.284
                         ON NODE             8             0.284
                         ON NODE             9             0.284
                         ON NODE            10             0.284
                         ON NODE            11             0.284
                         ON NODE            12             0.284
                         ON NODE            13             0.284
                         ON NODE            14             0.284
                         ON NODE            15             0.284
                         ON NODE            16             0.283
                         ON NODE            17             0.284
                         ON NODE            18             0.283
                         ON NODE            19             0.284
                         ON NODE            20             0.283
                         ON NODE            21             0.284
                         ON NODE            22             0.284
                         ON NODE            23             0.284
                         ON NODE            24             0.283
                         ON NODE            25             0.283
                         ON NODE            26             0.284
                         ON NODE            27             0.283
                         ON NODE            28             0.284
                         ON NODE            29             0.283
                         ON NODE            30             0.284
                         ON NODE            31             0.284
                         ON NODE            32             0.284
                         ON NODE            33             0.283
                         ON NODE            34             0.284
                         ON NODE            35             0.283
                         ON NODE            36             0.284
                         ON NODE            37             0.284
                         ON NODE            38             0.284
                         ON NODE            39             0.284
           AVERAGE PER PROCESSOR                           0.284
 MPI EXX POTENTIAL                          20            41.725        58.5 %
                         ON NODE             1            41.779
                         ON NODE             2            41.782
                         ON NODE             3            41.780
                         ON NODE             4            41.766
                         ON NODE             5            41.777
                         ON NODE             6            41.778
                         ON NODE             7            41.777
                         ON NODE             8            41.778
                         ON NODE             9            41.777
                         ON NODE            10            41.780
                         ON NODE            11            41.779
                         ON NODE            12            41.776
                         ON NODE            13            41.778
                         ON NODE            14            41.776
                         ON NODE            15            41.776
                         ON NODE            16            41.778
                         ON NODE            17            41.777
                         ON NODE            18            41.778
                         ON NODE            19            41.780
                         ON NODE            20            41.777
                         ON NODE            21            41.784
                         ON NODE            22            41.782
                         ON NODE            23            41.782
                         ON NODE            24            41.740
                         ON NODE            25            41.777
                         ON NODE            26            41.777
                         ON NODE            27            41.780
                         ON NODE            28            41.780
                         ON NODE            29            41.777
                         ON NODE            30            41.778
                         ON NODE            31            41.780
                         ON NODE            32            41.771
                         ON NODE            33            41.779
                         ON NODE            34            41.776
                         ON NODE            35            41.770
                         ON NODE            36            41.780
                         ON NODE            37            41.778
                         ON NODE            38            41.765
                         ON NODE            39            41.779
           AVERAGE PER PROCESSOR                          41.775
 CHOLESKY MO LOCALIZATION                   42             0.044         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            42             1.523         2.1 %
                         ON NODE             1             0.811
                         ON NODE             2             0.811
                         ON NODE             3             0.811
                         ON NODE             4             0.811
                         ON NODE             5             0.811
                         ON NODE             6             0.811
                         ON NODE             7             0.811
                         ON NODE             8             0.811
                         ON NODE             9             0.811
                         ON NODE            10             0.811
                         ON NODE            11             0.811
                         ON NODE            12             0.811
                         ON NODE            13             0.811
                         ON NODE            14             0.811
                         ON NODE            15             0.811
                         ON NODE            16             0.811
                         ON NODE            17             0.811
                         ON NODE            18             0.811
                         ON NODE            19             0.811
                         ON NODE            20             0.811
                         ON NODE            21             0.811
                         ON NODE            22             0.811
                         ON NODE            23             0.811
                         ON NODE            24             0.810
                         ON NODE            25             0.811
                         ON NODE            26             0.811
                         ON NODE            27             0.811
                         ON NODE            28             0.811
                         ON NODE            29             0.811
                         ON NODE            30             0.811
                         ON NODE            31             0.811
                         ON NODE            32             0.811
                         ON NODE            33             0.811
                         ON NODE            34             0.811
                         ON NODE            35             0.811
                         ON NODE            36             0.811
                         ON NODE            37             0.811
                         ON NODE            38             0.811
                         ON NODE            39             0.811
           AVERAGE PER PROCESSOR                           0.829
 MPI OCTREE MO SORTING                      40             0.675         0.9 %
                         ON NODE             1             0.674
                         ON NODE             2             0.674
                         ON NODE             3             0.674
                         ON NODE             4             0.673
                         ON NODE             5             0.674
                         ON NODE             6             0.674
                         ON NODE             7             0.674
                         ON NODE             8             0.674
                         ON NODE             9             0.674
                         ON NODE            10             0.674
                         ON NODE            11             0.674
                         ON NODE            12             0.674
                         ON NODE            13             0.674
                         ON NODE            14             0.674
                         ON NODE            15             0.674
                         ON NODE            16             0.674
                         ON NODE            17             0.674
                         ON NODE            18             0.674
                         ON NODE            19             0.674
                         ON NODE            20             0.674
                         ON NODE            21             0.674
                         ON NODE            22             0.674
                         ON NODE            23             0.674
                         ON NODE            24             0.674
                         ON NODE            25             0.674
                         ON NODE            26             0.674
                         ON NODE            27             0.674
                         ON NODE            28             0.674
                         ON NODE            29             0.674
                         ON NODE            30             0.674
                         ON NODE            31             0.674
                         ON NODE            32             0.674
                         ON NODE            33             0.674
                         ON NODE            34             0.674
                         ON NODE            35             0.674
                         ON NODE            36             0.674
                         ON NODE            37             0.674
                         ON NODE            38             0.674
                         ON NODE            39             0.674
           AVERAGE PER PROCESSOR                           0.674
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.775         3.9 %
 MPI XC POTENTIAL                           20             2.045         2.9 %
                         ON NODE             1             2.035
                         ON NODE             2             2.035
                         ON NODE             3             2.034
                         ON NODE             4             2.033
                         ON NODE             5             2.034
                         ON NODE             6             2.034
                         ON NODE             7             2.033
                         ON NODE             8             2.033
                         ON NODE             9             2.033
                         ON NODE            10             2.033
                         ON NODE            11             2.033
                         ON NODE            12             2.033
                         ON NODE            13             2.032
                         ON NODE            14             2.032
                         ON NODE            15             2.032
                         ON NODE            16             2.032
                         ON NODE            17             2.032
                         ON NODE            18             2.032
                         ON NODE            19             2.031
                         ON NODE            20             2.027
                         ON NODE            21             2.027
                         ON NODE            22             2.027
                         ON NODE            23             2.027
                         ON NODE            24             2.025
                         ON NODE            25             2.027
                         ON NODE            26             2.026
                         ON NODE            27             2.026
                         ON NODE            28             2.026
                         ON NODE            29             2.026
                         ON NODE            30             2.026
                         ON NODE            31             2.026
                         ON NODE            32             2.026
                         ON NODE            33             2.022
                         ON NODE            34             2.023
                         ON NODE            35             2.020
                         ON NODE            36             2.018
                         ON NODE            37             2.020
                         ON NODE            38             2.019
                         ON NODE            39             2.022
           AVERAGE PER PROCESSOR                           2.029
 MPI FAR ERI CALCULATION                    20             0.235         0.3 %
                         ON NODE             1             0.235
                         ON NODE             2             0.235
                         ON NODE             3             0.235
                         ON NODE             4             0.235
                         ON NODE             5             0.235
                         ON NODE             6             0.235
                         ON NODE             7             0.235
                         ON NODE             8             0.235
                         ON NODE             9             0.235
                         ON NODE            10             0.235
                         ON NODE            11             0.235
                         ON NODE            12             0.235
                         ON NODE            13             0.235
                         ON NODE            14             0.236
                         ON NODE            15             0.235
                         ON NODE            16             0.236
                         ON NODE            17             0.235
                         ON NODE            18             0.235
                         ON NODE            19             0.235
                         ON NODE            20             0.235
                         ON NODE            21             0.235
                         ON NODE            22             0.235
                         ON NODE            23             0.235
                         ON NODE            24             0.235
                         ON NODE            25             0.235
                         ON NODE            26             0.235
                         ON NODE            27             0.235
                         ON NODE            28             0.235
                         ON NODE            29             0.235
                         ON NODE            30             0.235
                         ON NODE            31             0.235
                         ON NODE            32             0.235
                         ON NODE            33             0.235
                         ON NODE            34             0.235
                         ON NODE            35             0.235
                         ON NODE            36             0.235
                         ON NODE            37             0.236
                         ON NODE            38             0.235
                         ON NODE            39             0.235
           AVERAGE PER PROCESSOR                           0.235
 MPI EXX ENERGY                              1             1.597         2.2 %
                         ON NODE             1             1.605
                         ON NODE             2             1.605
                         ON NODE             3             1.605
                         ON NODE             4             1.605
                         ON NODE             5             1.605
                         ON NODE             6             1.605
                         ON NODE             7             1.605
                         ON NODE             8             1.605
                         ON NODE             9             1.605
                         ON NODE            10             1.605
                         ON NODE            11             1.605
                         ON NODE            12             1.605
                         ON NODE            13             1.605
                         ON NODE            14             1.605
                         ON NODE            15             1.605
                         ON NODE            16             1.605
                         ON NODE            17             1.605
                         ON NODE            18             1.605
                         ON NODE            19             1.605
                         ON NODE            20             1.604
                         ON NODE            21             1.605
                         ON NODE            22             1.604
                         ON NODE            23             1.605
                         ON NODE            24             1.599
                         ON NODE            25             1.604
                         ON NODE            26             1.604
                         ON NODE            27             1.604
                         ON NODE            28             1.604
                         ON NODE            29             1.603
                         ON NODE            30             1.604
                         ON NODE            31             1.604
                         ON NODE            32             1.604
                         ON NODE            33             1.604
                         ON NODE            34             1.604
                         ON NODE            35             1.604
                         ON NODE            36             1.604
                         ON NODE            37             1.604
                         ON NODE            38             1.603
                         ON NODE            39             1.604
           AVERAGE PER PROCESSOR                           1.604
 MPI EPR A-TENSOR                            1             9.976        14.0 %
                         ON NODE             1             9.997
                         ON NODE             2             9.997
                         ON NODE             3             9.997
                         ON NODE             4             9.997
                         ON NODE             5             9.996
                         ON NODE             6             9.997
                         ON NODE             7             9.997
                         ON NODE             8             9.997
                         ON NODE             9             9.997
                         ON NODE            10             9.997
                         ON NODE            11             9.998
                         ON NODE            12             9.997
                         ON NODE            13             9.998
                         ON NODE            14             9.998
                         ON NODE            15             9.997
                         ON NODE            16             9.998
                         ON NODE            17             9.998
                         ON NODE            18             9.998
                         ON NODE            19             9.998
                         ON NODE            20             9.996
                         ON NODE            21             9.998
                         ON NODE            22             9.997
                         ON NODE            23             9.998
                         ON NODE            24             9.991
                         ON NODE            25             9.997
                         ON NODE            26             9.996
                         ON NODE            27             9.997
                         ON NODE            28             9.997
                         ON NODE            29             9.996
                         ON NODE            30             9.997
                         ON NODE            31             9.994
                         ON NODE            32             9.998
                         ON NODE            33             9.997
                         ON NODE            34             9.998
                         ON NODE            35             9.998
                         ON NODE            36             9.998
                         ON NODE            37             9.997
                         ON NODE            38             9.997
                         ON NODE            39             9.998
           AVERAGE PER PROCESSOR                           9.996
 MPI PSO-SOC                                 1             8.120        11.4 %
                         ON NODE             1             8.129
                         ON NODE             2             8.129
                         ON NODE             3             8.129
                         ON NODE             4             8.129
                         ON NODE             5             8.129
                         ON NODE             6             8.129
                         ON NODE             7             8.129
                         ON NODE             8             8.129
                         ON NODE             9             8.129
                         ON NODE            10             8.129
                         ON NODE            11             8.130
                         ON NODE            12             8.130
                         ON NODE            13             8.130
                         ON NODE            14             8.130
                         ON NODE            15             8.130
                         ON NODE            16             8.130
                         ON NODE            17             8.130
                         ON NODE            18             8.130
                         ON NODE            19             8.130
                         ON NODE            20             8.128
                         ON NODE            21             8.130
                         ON NODE            22             8.130
                         ON NODE            23             8.130
                         ON NODE            24             8.126
                         ON NODE            25             8.129
                         ON NODE            26             8.129
                         ON NODE            27             8.129
                         ON NODE            28             8.129
                         ON NODE            29             8.129
                         ON NODE            30             8.129
                         ON NODE            31             8.126
                         ON NODE            32             8.130
                         ON NODE            33             8.129
                         ON NODE            34             8.130
                         ON NODE            35             8.130
                         ON NODE            36             8.130
                         ON NODE            37             8.129
                         ON NODE            38             8.130
                         ON NODE            39             8.130
           AVERAGE PER PROCESSOR                           8.129

 FINAL TIMING           DATE: WED DEC 08 20:11:32 2021  TOTAL TIME:      71.267
