 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.246
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.275

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 A_ISOTROPIC:         -3.3297


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -4.6143      -0.2593       0.1813        X      -0.1533      -0.2594       0.1813
 Y      -0.2594      -3.7946      -0.1751        Y      -0.2594       0.6658      -0.1751
 Z       0.1814      -0.1753      -4.9735        Z       0.1813      -0.1751      -0.5126
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -4.4610       0.0000       0.0000        X      -0.5917       0.0000       0.0000
 Y       0.0000      -4.4610       0.0000        Y       0.0000      -0.1868       0.0000
 Z       0.0000       0.0000      -4.4610        Z       0.0000       0.0000       0.7786
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -4.4610     -4.4610     -4.4610
 SPIN-DIPOLE :        -0.5917     -0.1868      0.7786
 SOC-PSO     :        -0.0000      0.0006      0.0001      0.0002
 A_ISOTROPIC:         -4.4608


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.8397      -0.6773      -0.0456        X      -0.2998      -0.6766      -0.0456
 Y      -0.6766       0.4112       0.1376        Y      -0.6766       0.9498       0.1376
 Z      -0.0456       0.1377      -1.1895        Z      -0.0456       0.1376      -0.6500
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.5396       0.0000       0.0000        X      -0.6636       0.0000       0.0000
 Y       0.0000      -0.5396       0.0000        Y       0.0000      -0.5933       0.0000
 Z       0.0000       0.0000      -0.5396        Z       0.0000       0.0000       1.2569
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.5396     -0.5396     -0.5396
 SPIN-DIPOLE :        -0.6636     -0.5933      1.2569
 SOC-PSO     :        -0.0004      0.0009      0.0001      0.0002
 A_ISOTROPIC:         -0.5393


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       0.8062       0.7864       0.2167        X       0.3284       0.7863       0.2165
 Y       0.7866       0.5836       0.1455        Y       0.7863       0.1059       0.1454
 Z       0.2166       0.1455       0.0431        Z       0.2165       0.1454      -0.4343
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       0.4774       0.0000       0.0000        X      -0.5864       0.0000       0.0000
 Y       0.0000       0.4774       0.0000        Y       0.0000      -0.4698       0.0000
 Z       0.0000       0.0000       0.4774        Z       0.0000       0.0000       1.0562
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         0.4774      0.4774      0.4774
 SPIN-DIPOLE :        -0.5864     -0.4698      1.0562
 SOC-PSO     :         0.0005      0.0003      0.0000      0.0003
 A_ISOTROPIC:          0.4776


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      12.4307       0.9676      -0.0627        X      -0.6082       0.9673      -0.0627
 Y       0.9675      14.2035      -0.3199        Y       0.9673       1.1641      -0.3201
 Z      -0.0627      -0.3203      12.4834        Z      -0.0627      -0.3201      -0.5558
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      13.0392       0.0000       0.0000        X      -1.0453       0.0000       0.0000
 Y       0.0000      13.0392       0.0000        Y       0.0000      -0.5907       0.0000
 Z       0.0000       0.0000      13.0392        Z       0.0000       0.0000       1.6360
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        13.0392     13.0392     13.0392
 SPIN-DIPOLE :        -1.0453     -0.5907      1.6360
 SOC-PSO     :        -0.0002      0.0003      0.0000      0.0000
 A_ISOTROPIC:         13.0392


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       6.8818       0.4607       0.1309        X      -0.5746       0.4605       0.1310
 Y       0.4606       8.5410       0.6828        Y       0.4605       1.0842       0.6828
 Z       0.1307       0.6830       6.9469        Z       0.1310       0.6828      -0.5095
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       7.4564       0.0000       0.0000        X      -0.7765       0.0000       0.0000
 Y       0.0000       7.4564       0.0000        Y       0.0000      -0.6728       0.0000
 Z       0.0000       0.0000       7.4564        Z       0.0000       0.0000       1.4493
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         7.4564      7.4564      7.4564
 SPIN-DIPOLE :        -0.7765     -0.6728      1.4493
 SOC-PSO     :        -0.0000      0.0004     -0.0000      0.0001
 A_ISOTROPIC:          7.4565


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       8.4845      -0.4319      -1.3222        X       1.6137      -0.4317      -1.3222
 Y      -0.4319       6.0274       0.3018        Y      -0.4317      -0.8420       0.3019
 Z      -1.3229       0.3017       6.0982        Z      -1.3222       0.3019      -0.7716
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       6.8698       0.0000       0.0000        X      -1.3814       0.0000       0.0000
 Y       0.0000       6.8698       0.0000        Y       0.0000      -0.9059       0.0000
 Z       0.0000       0.0000       6.8698        Z       0.0000       0.0000       2.2872
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         6.8698      6.8698      6.8698
 SPIN-DIPOLE :        -1.3814     -0.9059      2.2872
 SOC-PSO     :         0.0010     -0.0004     -0.0000      0.0002
 A_ISOTROPIC:          6.8700


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.028         0.0 %
 INPUT                                       1             0.288         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.511         4.9 %
 MATRIX MULTIPLICATION                    5528             0.154         0.2 %
 MPI DIAGONALIZATION                        49             2.738         3.8 %
                         ON NODE             1             2.741
                         ON NODE             2             2.741
                         ON NODE             3             2.741
                         ON NODE             4             2.739
                         ON NODE             5             2.741
                         ON NODE             6             2.741
                         ON NODE             7             2.741
                         ON NODE             8             2.741
                         ON NODE             9             2.741
                         ON NODE            10             2.741
                         ON NODE            11             2.741
                         ON NODE            12             2.741
                         ON NODE            13             2.741
                         ON NODE            14             2.741
                         ON NODE            15             2.741
                         ON NODE            16             2.741
                         ON NODE            17             2.740
                         ON NODE            18             2.741
                         ON NODE            19             2.741
                         ON NODE            20             2.742
                         ON NODE            21             2.741
                         ON NODE            22             2.741
                         ON NODE            23             2.742
                         ON NODE            24             2.741
                         ON NODE            25             2.742
                         ON NODE            26             2.741
                         ON NODE            27             2.741
                         ON NODE            28             2.741
                         ON NODE            29             2.742
                         ON NODE            30             2.741
                         ON NODE            31             2.741
                         ON NODE            32             2.741
                         ON NODE            33             2.742
                         ON NODE            34             2.741
                         ON NODE            35             2.741
                         ON NODE            36             2.740
                         ON NODE            37             2.741
                         ON NODE            38             2.741
                         ON NODE            39             2.742
           AVERAGE PER PROCESSOR                           2.741
 MPI MATRIX MULTIPLICATION                 132             0.744         1.0 %
                         ON NODE             1             0.746
                         ON NODE             2             0.746
                         ON NODE             3             0.746
                         ON NODE             4             0.746
                         ON NODE             5             0.746
                         ON NODE             6             0.746
                         ON NODE             7             0.746
                         ON NODE             8             0.746
                         ON NODE             9             0.746
                         ON NODE            10             0.746
                         ON NODE            11             0.746
                         ON NODE            12             0.746
                         ON NODE            13             0.746
                         ON NODE            14             0.746
                         ON NODE            15             0.746
                         ON NODE            16             0.745
                         ON NODE            17             0.746
                         ON NODE            18             0.746
                         ON NODE            19             0.746
                         ON NODE            20             0.746
                         ON NODE            21             0.746
                         ON NODE            22             0.746
                         ON NODE            23             0.746
                         ON NODE            24             0.746
                         ON NODE            25             0.746
                         ON NODE            26             0.746
                         ON NODE            27             0.746
                         ON NODE            28             0.746
                         ON NODE            29             0.746
                         ON NODE            30             0.746
                         ON NODE            31             0.746
                         ON NODE            32             0.746
                         ON NODE            33             0.746
                         ON NODE            34             0.746
                         ON NODE            35             0.746
                         ON NODE            36             0.745
                         ON NODE            37             0.746
                         ON NODE            38             0.746
                         ON NODE            39             0.746
           AVERAGE PER PROCESSOR                           0.746
 CORE INTEGRALS                              1             0.683         1.0 %
 ORTHOGONALIZATION MATRIX                    1             0.154         0.2 %
 MPI AUXILIARY FUNCTION FIT                 41             0.700         1.0 %
                         ON NODE             1             0.788
                         ON NODE             2             0.750
                         ON NODE             3             0.753
                         ON NODE             4             0.748
                         ON NODE             5             0.764
                         ON NODE             6             0.760
                         ON NODE             7             0.750
                         ON NODE             8             0.756
                         ON NODE             9             0.746
                         ON NODE            10             0.759
                         ON NODE            11             0.756
                         ON NODE            12             0.780
                         ON NODE            13             0.745
                         ON NODE            14             0.743
                         ON NODE            15             0.763
                         ON NODE            16             0.760
                         ON NODE            17             0.754
                         ON NODE            18             0.774
                         ON NODE            19             0.742
                         ON NODE            20             0.766
                         ON NODE            21             0.765
                         ON NODE            22             0.762
                         ON NODE            23             0.773
                         ON NODE            24             0.744
                         ON NODE            25             0.766
                         ON NODE            26             0.746
                         ON NODE            27             0.756
                         ON NODE            28             0.760
                         ON NODE            29             0.739
                         ON NODE            30             0.752
                         ON NODE            31             0.754
                         ON NODE            32             0.754
                         ON NODE            33             0.745
                         ON NODE            34             0.745
                         ON NODE            35             0.743
                         ON NODE            36             0.778
                         ON NODE            37             0.774
                         ON NODE            38             0.743
                         ON NODE            39             0.745
           AVERAGE PER PROCESSOR                           0.755
 MPI CORE HAMILTONIAN                        1             0.076         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.062
 MPI NEAR ERI CALCULATION                    1             0.276         0.4 %
                         ON NODE             1             0.276
                         ON NODE             2             0.277
                         ON NODE             3             0.276
                         ON NODE             4             0.272
                         ON NODE             5             0.276
                         ON NODE             6             0.276
                         ON NODE             7             0.276
                         ON NODE             8             0.276
                         ON NODE             9             0.276
                         ON NODE            10             0.276
                         ON NODE            11             0.276
                         ON NODE            12             0.276
                         ON NODE            13             0.276
                         ON NODE            14             0.276
                         ON NODE            15             0.275
                         ON NODE            16             0.276
                         ON NODE            17             0.276
                         ON NODE            18             0.276
                         ON NODE            19             0.276
                         ON NODE            20             0.276
                         ON NODE            21             0.277
                         ON NODE            22             0.277
                         ON NODE            23             0.276
                         ON NODE            24             0.276
                         ON NODE            25             0.277
                         ON NODE            26             0.277
                         ON NODE            27             0.277
                         ON NODE            28             0.276
                         ON NODE            29             0.277
                         ON NODE            30             0.277
                         ON NODE            31             0.277
                         ON NODE            32             0.276
                         ON NODE            33             0.277
                         ON NODE            34             0.277
                         ON NODE            35             0.276
                         ON NODE            36             0.276
                         ON NODE            37             0.276
                         ON NODE            38             0.276
                         ON NODE            39             0.277
           AVERAGE PER PROCESSOR                           0.276
 SCF ITERATION                               1            54.303        75.6 %
 NULLSPACE                                   2             0.161         0.2 %
 MPI FAR J CALCULATION                      20             0.285         0.4 %
                         ON NODE             1             0.285
                         ON NODE             2             0.285
                         ON NODE             3             0.285
                         ON NODE             4             0.285
                         ON NODE             5             0.285
                         ON NODE             6             0.285
                         ON NODE             7             0.285
                         ON NODE             8             0.285
                         ON NODE             9             0.285
                         ON NODE            10             0.285
                         ON NODE            11             0.285
                         ON NODE            12             0.285
                         ON NODE            13             0.285
                         ON NODE            14             0.285
                         ON NODE            15             0.285
                         ON NODE            16             0.285
                         ON NODE            17             0.285
                         ON NODE            18             0.285
                         ON NODE            19             0.285
                         ON NODE            20             0.285
                         ON NODE            21             0.285
                         ON NODE            22             0.285
                         ON NODE            23             0.285
                         ON NODE            24             0.285
                         ON NODE            25             0.285
                         ON NODE            26             0.285
                         ON NODE            27             0.285
                         ON NODE            28             0.285
                         ON NODE            29             0.285
                         ON NODE            30             0.285
                         ON NODE            31             0.285
                         ON NODE            32             0.285
                         ON NODE            33             0.285
                         ON NODE            34             0.285
                         ON NODE            35             0.285
                         ON NODE            36             0.285
                         ON NODE            37             0.285
                         ON NODE            38             0.285
                         ON NODE            39             0.285
           AVERAGE PER PROCESSOR                           0.285
 MPI EXX POTENTIAL                          20            42.098        58.6 %
                         ON NODE             1            42.149
                         ON NODE             2            42.151
                         ON NODE             3            42.150
                         ON NODE             4            42.108
                         ON NODE             5            42.144
                         ON NODE             6            42.147
                         ON NODE             7            42.144
                         ON NODE             8            42.145
                         ON NODE             9            42.145
                         ON NODE            10            42.148
                         ON NODE            11            42.146
                         ON NODE            12            42.139
                         ON NODE            13            42.143
                         ON NODE            14            42.141
                         ON NODE            15            42.143
                         ON NODE            16            42.143
                         ON NODE            17            42.133
                         ON NODE            18            42.137
                         ON NODE            19            42.137
                         ON NODE            20            42.150
                         ON NODE            21            42.150
                         ON NODE            22            42.151
                         ON NODE            23            42.151
                         ON NODE            24            42.149
                         ON NODE            25            42.149
                         ON NODE            26            42.149
                         ON NODE            27            42.149
                         ON NODE            28            42.150
                         ON NODE            29            42.150
                         ON NODE            30            42.150
                         ON NODE            31            42.149
                         ON NODE            32            42.151
                         ON NODE            33            42.150
                         ON NODE            34            42.149
                         ON NODE            35            42.151
                         ON NODE            36            42.136
                         ON NODE            37            42.153
                         ON NODE            38            42.152
                         ON NODE            39            42.151
           AVERAGE PER PROCESSOR                          42.145
 CHOLESKY MO LOCALIZATION                   42             0.045         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            42             1.864         2.6 %
                         ON NODE             1             0.807
                         ON NODE             2             0.807
                         ON NODE             3             0.807
                         ON NODE             4             0.807
                         ON NODE             5             0.807
                         ON NODE             6             0.807
                         ON NODE             7             0.807
                         ON NODE             8             0.807
                         ON NODE             9             0.806
                         ON NODE            10             0.807
                         ON NODE            11             0.807
                         ON NODE            12             0.807
                         ON NODE            13             0.807
                         ON NODE            14             0.806
                         ON NODE            15             0.807
                         ON NODE            16             0.807
                         ON NODE            17             0.807
                         ON NODE            18             0.807
                         ON NODE            19             0.807
                         ON NODE            20             0.807
                         ON NODE            21             0.807
                         ON NODE            22             0.807
                         ON NODE            23             0.807
                         ON NODE            24             0.807
                         ON NODE            25             0.807
                         ON NODE            26             0.807
                         ON NODE            27             0.807
                         ON NODE            28             0.807
                         ON NODE            29             0.807
                         ON NODE            30             0.807
                         ON NODE            31             0.807
                         ON NODE            32             0.807
                         ON NODE            33             0.807
                         ON NODE            34             0.807
                         ON NODE            35             0.807
                         ON NODE            36             0.806
                         ON NODE            37             0.807
                         ON NODE            38             0.807
                         ON NODE            39             0.807
           AVERAGE PER PROCESSOR                           0.833
 MPI OCTREE MO SORTING                      40             0.669         0.9 %
                         ON NODE             1             0.668
                         ON NODE             2             0.668
                         ON NODE             3             0.668
                         ON NODE             4             0.667
                         ON NODE             5             0.668
                         ON NODE             6             0.668
                         ON NODE             7             0.667
                         ON NODE             8             0.668
                         ON NODE             9             0.668
                         ON NODE            10             0.668
                         ON NODE            11             0.668
                         ON NODE            12             0.668
                         ON NODE            13             0.668
                         ON NODE            14             0.668
                         ON NODE            15             0.668
                         ON NODE            16             0.668
                         ON NODE            17             0.667
                         ON NODE            18             0.668
                         ON NODE            19             0.667
                         ON NODE            20             0.668
                         ON NODE            21             0.668
                         ON NODE            22             0.668
                         ON NODE            23             0.668
                         ON NODE            24             0.668
                         ON NODE            25             0.668
                         ON NODE            26             0.667
                         ON NODE            27             0.668
                         ON NODE            28             0.668
                         ON NODE            29             0.668
                         ON NODE            30             0.668
                         ON NODE            31             0.668
                         ON NODE            32             0.667
                         ON NODE            33             0.667
                         ON NODE            34             0.668
                         ON NODE            35             0.668
                         ON NODE            36             0.667
                         ON NODE            37             0.668
                         ON NODE            38             0.667
                         ON NODE            39             0.667
           AVERAGE PER PROCESSOR                           0.668
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.812         3.9 %
 MPI XC POTENTIAL                           20             2.080         2.9 %
                         ON NODE             1             2.070
                         ON NODE             2             2.070
                         ON NODE             3             2.070
                         ON NODE             4             2.066
                         ON NODE             5             2.069
                         ON NODE             6             2.069
                         ON NODE             7             2.069
                         ON NODE             8             2.069
                         ON NODE             9             2.068
                         ON NODE            10             2.068
                         ON NODE            11             2.068
                         ON NODE            12             2.066
                         ON NODE            13             2.066
                         ON NODE            14             2.066
                         ON NODE            15             2.067
                         ON NODE            16             2.063
                         ON NODE            17             2.063
                         ON NODE            18             2.065
                         ON NODE            19             2.065
                         ON NODE            20             2.062
                         ON NODE            21             2.062
                         ON NODE            22             2.062
                         ON NODE            23             2.062
                         ON NODE            24             2.062
                         ON NODE            25             2.060
                         ON NODE            26             2.060
                         ON NODE            27             2.060
                         ON NODE            28             2.060
                         ON NODE            29             2.060
                         ON NODE            30             2.059
                         ON NODE            31             2.060
                         ON NODE            32             2.059
                         ON NODE            33             2.059
                         ON NODE            34             2.059
                         ON NODE            35             2.059
                         ON NODE            36             2.058
                         ON NODE            37             2.059
                         ON NODE            38             2.058
                         ON NODE            39             2.058
           AVERAGE PER PROCESSOR                           2.064
 MPI FAR ERI CALCULATION                    20             0.236         0.3 %
                         ON NODE             1             0.236
                         ON NODE             2             0.236
                         ON NODE             3             0.236
                         ON NODE             4             0.236
                         ON NODE             5             0.236
                         ON NODE             6             0.236
                         ON NODE             7             0.236
                         ON NODE             8             0.236
                         ON NODE             9             0.236
                         ON NODE            10             0.236
                         ON NODE            11             0.236
                         ON NODE            12             0.236
                         ON NODE            13             0.236
                         ON NODE            14             0.236
                         ON NODE            15             0.236
                         ON NODE            16             0.236
                         ON NODE            17             0.236
                         ON NODE            18             0.236
                         ON NODE            19             0.236
                         ON NODE            20             0.236
                         ON NODE            21             0.236
                         ON NODE            22             0.236
                         ON NODE            23             0.236
                         ON NODE            24             0.236
                         ON NODE            25             0.236
                         ON NODE            26             0.236
                         ON NODE            27             0.236
                         ON NODE            28             0.236
                         ON NODE            29             0.236
                         ON NODE            30             0.236
                         ON NODE            31             0.236
                         ON NODE            32             0.236
                         ON NODE            33             0.236
                         ON NODE            34             0.236
                         ON NODE            35             0.236
                         ON NODE            36             0.236
                         ON NODE            37             0.236
                         ON NODE            38             0.236
                         ON NODE            39             0.236
           AVERAGE PER PROCESSOR                           0.236
 MPI EXX ENERGY                              1             1.652         2.3 %
                         ON NODE             1             1.661
                         ON NODE             2             1.661
                         ON NODE             3             1.661
                         ON NODE             4             1.658
                         ON NODE             5             1.661
                         ON NODE             6             1.661
                         ON NODE             7             1.660
                         ON NODE             8             1.661
                         ON NODE             9             1.660
                         ON NODE            10             1.661
                         ON NODE            11             1.660
                         ON NODE            12             1.661
                         ON NODE            13             1.661
                         ON NODE            14             1.661
                         ON NODE            15             1.661
                         ON NODE            16             1.661
                         ON NODE            17             1.661
                         ON NODE            18             1.661
                         ON NODE            19             1.661
                         ON NODE            20             1.661
                         ON NODE            21             1.661
                         ON NODE            22             1.661
                         ON NODE            23             1.661
                         ON NODE            24             1.661
                         ON NODE            25             1.661
                         ON NODE            26             1.661
                         ON NODE            27             1.661
                         ON NODE            28             1.661
                         ON NODE            29             1.661
                         ON NODE            30             1.661
                         ON NODE            31             1.661
                         ON NODE            32             1.661
                         ON NODE            33             1.661
                         ON NODE            34             1.661
                         ON NODE            35             1.661
                         ON NODE            36             1.661
                         ON NODE            37             1.661
                         ON NODE            38             1.661
                         ON NODE            39             1.660
           AVERAGE PER PROCESSOR                           1.661
 MPI EPR A-TENSOR                            1             9.996        13.9 %
                         ON NODE             1            10.020
                         ON NODE             2            10.020
                         ON NODE             3            10.020
                         ON NODE             4            10.012
                         ON NODE             5            10.019
                         ON NODE             6            10.019
                         ON NODE             7            10.019
                         ON NODE             8            10.017
                         ON NODE             9            10.018
                         ON NODE            10            10.020
                         ON NODE            11            10.022
                         ON NODE            12            10.020
                         ON NODE            13            10.022
                         ON NODE            14            10.021
                         ON NODE            15            10.021
                         ON NODE            16            10.022
                         ON NODE            17            10.021
                         ON NODE            18            10.021
                         ON NODE            19            10.021
                         ON NODE            20            10.021
                         ON NODE            21            10.021
                         ON NODE            22            10.021
                         ON NODE            23            10.021
                         ON NODE            24            10.021
                         ON NODE            25            10.021
                         ON NODE            26            10.021
                         ON NODE            27            10.021
                         ON NODE            28            10.021
                         ON NODE            29            10.021
                         ON NODE            30            10.022
                         ON NODE            31            10.021
                         ON NODE            32            10.022
                         ON NODE            33            10.021
                         ON NODE            34            10.021
                         ON NODE            35            10.021
                         ON NODE            36            10.023
                         ON NODE            37            10.022
                         ON NODE            38            10.022
                         ON NODE            39            10.022
           AVERAGE PER PROCESSOR                          10.020
 MPI PSO-SOC                                 1             8.112        11.3 %
                         ON NODE             1             8.123
                         ON NODE             2             8.124
                         ON NODE             3             8.124
                         ON NODE             4             8.117
                         ON NODE             5             8.123
                         ON NODE             6             8.123
                         ON NODE             7             8.123
                         ON NODE             8             8.121
                         ON NODE             9             8.122
                         ON NODE            10             8.123
                         ON NODE            11             8.125
                         ON NODE            12             8.124
                         ON NODE            13             8.125
                         ON NODE            14             8.125
                         ON NODE            15             8.124
                         ON NODE            16             8.125
                         ON NODE            17             8.124
                         ON NODE            18             8.124
                         ON NODE            19             8.124
                         ON NODE            20             8.124
                         ON NODE            21             8.124
                         ON NODE            22             8.124
                         ON NODE            23             8.124
                         ON NODE            24             8.124
                         ON NODE            25             8.124
                         ON NODE            26             8.124
                         ON NODE            27             8.124
                         ON NODE            28             8.124
                         ON NODE            29             8.125
                         ON NODE            30             8.125
                         ON NODE            31             8.124
                         ON NODE            32             8.124
                         ON NODE            33             8.124
                         ON NODE            34             8.124
                         ON NODE            35             8.124
                         ON NODE            36             8.125
                         ON NODE            37             8.125
                         ON NODE            38             8.125
                         ON NODE            39             8.125
           AVERAGE PER PROCESSOR                           8.124

 FINAL TIMING           DATE: WED DEC 08 20:11:35 2021  TOTAL TIME:      71.835
