 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.366
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.395

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ
 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -5.7760       0.0000       0.0000        X      -0.9059       0.0000       0.0000
 Y       0.0000      -5.7760       0.0000        Y       0.0000      -0.3501       0.0000
 Z       0.0000       0.0000      -5.7760        Z       0.0000       0.0000       1.2560
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 33 ( H071 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -5.7760     -5.7760     -5.7760
 SPIN-DIPOLE :        -0.9059     -0.3501      1.2560
 SOC-PSO     :        -0.0001      0.0005      0.0001      0.0002
 A_ISOTROPIC:         -5.7759


 *** ATOM 34 ( H072 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -0.8114      -0.6891       0.0191        X      -0.2224      -0.6883       0.0192
 Y      -0.6883       0.3625       0.0043        Y      -0.6883       0.9503       0.0042
 Z       0.0192       0.0041      -1.3163        Z       0.0192       0.0042      -0.7279
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -0.5885       0.0000       0.0000        X      -0.7298       0.0000       0.0000
 Y       0.0000      -0.5885       0.0000        Y       0.0000      -0.5383       0.0000
 Z       0.0000       0.0000      -0.5885        Z       0.0000       0.0000       1.2681
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 34 ( H072 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -0.5885     -0.5885     -0.5885
 SPIN-DIPOLE :        -0.7298     -0.5383      1.2681
 SOC-PSO     :        -0.0004      0.0008      0.0001      0.0001
 A_ISOTROPIC:         -0.5884


 *** ATOM 35 ( H073 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      -5.1799      -0.4385      -0.1685        X       0.0493      -0.4384      -0.1685
 Y      -0.4386      -4.7478       0.2751        Y      -0.4384       0.4811       0.2751
 Z      -0.1686       0.2751      -5.7595        Z      -0.1685       0.2751      -0.5304
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      -5.2292       0.0000       0.0000        X      -0.6069       0.0000       0.0000
 Y       0.0000      -5.2292       0.0000        Y       0.0000      -0.2235       0.0000
 Z       0.0000       0.0000      -5.2292        Z       0.0000       0.0000       0.8304
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 35 ( H073 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        -5.2292     -5.2292     -5.2292
 SPIN-DIPOLE :        -0.6069     -0.2235      0.8304
 SOC-PSO     :        -0.0000      0.0003      0.0001      0.0001
 A_ISOTROPIC:         -5.2291


 *** ATOM 36 ( H061 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       6.0718       0.6068      -0.0798        X      -0.9516       0.6068      -0.0799
 Y       0.6064       8.8432      -0.0956        Y       0.6068       1.8194      -0.0956
 Z      -0.0797      -0.0956       6.1555        Z      -0.0799      -0.0956      -0.8678
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       7.0233       0.0000       0.0000        X      -1.0941       0.0000       0.0000
 Y       0.0000       7.0233       0.0000        Y       0.0000      -0.8567       0.0000
 Z       0.0000       0.0000       7.0233        Z       0.0000       0.0000       1.9507
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 36 ( H061 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         7.0233      7.0233      7.0233
 SPIN-DIPOLE :        -1.0941     -0.8567      1.9507
 SOC-PSO     :         0.0001      0.0004     -0.0000      0.0001
 A_ISOTROPIC:          7.0235


 *** ATOM 37 ( H062 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X      28.1347       1.2407       0.5070        X      -0.3598       1.2405       0.5070
 Y       1.2407      29.3046       0.7660        Y       1.2405       0.8098       0.7660
 Z       0.5073       0.7663      28.0445        Z       0.5070       0.7660      -0.4501
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X      28.4945       0.0000       0.0000        X      -1.1472       0.0000       0.0000
 Y       0.0000      28.4945       0.0000        Y       0.0000      -0.8010       0.0000
 Z       0.0000       0.0000      28.4945        Z       0.0000       0.0000       1.9482
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 37 ( H062 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:        28.4945     28.4945     28.4945
 SPIN-DIPOLE :        -1.1472     -0.8010      1.9482
 SOC-PSO     :        -0.0000      0.0002      0.0000      0.0001
 A_ISOTROPIC:         28.4946


 *** ATOM 38 ( H063 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       7.4554       1.3802      -0.1085        X       0.8003       1.3802      -0.1085
 Y       1.3806       6.7449      -0.1791        Y       1.3802       0.0903      -0.1792
 Z      -0.1086      -0.1789       5.7637        Z      -0.1085      -0.1792      -0.8906
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       6.6543       0.0000       0.0000        X      -1.0260       0.0000       0.0000
 Y       0.0000       6.6543       0.0000        Y       0.0000      -0.8582       0.0000
 Z       0.0000       0.0000       6.6543        Z       0.0000       0.0000       1.8843
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 38 ( H063 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         6.6543      6.6543      6.6543
 SPIN-DIPOLE :        -1.0260     -0.8582      1.8843
 SOC-PSO     :         0.0007      0.0002     -0.0000      0.0003
 A_ISOTROPIC:          6.6547


 *** ATOM 39 ( H03 ) ***

 RAW TENSOR (FC+SD+SOC-PSO and SD) [MHz]

           X            Y            Z                     X            Y            Z
 X       6.2625      -0.7046      -0.7589        X       1.9109      -0.7042      -0.7590
 Y      -0.7046       3.6491       0.1494        Y      -0.7042      -0.7015       0.1494
 Z      -0.7592       0.1499       3.1411        Z      -0.7590       0.1494      -1.2094
 

 HFC TENSOR (FC and SD) MHz]

           X            Y            Z                     X            Y            Z
 X       4.3506       0.0000       0.0000        X      -1.3845       0.0000       0.0000
 Y       0.0000       4.3506       0.0000        Y       0.0000      -0.8761       0.0000
 Z       0.0000       0.0000       4.3506        Z       0.0000       0.0000       2.2606
 
 HYPERFINE COUPLING CONSTANT FOR ATOM 39 ( H03 ) [MHz]
                        X           Y           Z
 FERMI-CONACT:         4.3506      4.3506      4.3506
 SPIN-DIPOLE :        -1.3845     -0.8761      2.2606
 SOC-PSO     :         0.0011      0.0001     -0.0000      0.0004
 A_ISOTROPIC:          4.3509


 
 TIMING STATISTICS (SECONDS)
 

 TIMER ENTRY                    NUMBER OF CALLS   CUMUL. CPU TIME   CONTRIBUT.

 INITIALIZATION                              1             0.028         0.0 %
 INPUT                                       1             0.276         0.4 %
 DIAGONALIZATION                            96             0.012         0.0 %
 SYMMETRY ANALYSIS                           3             0.001         0.0 %
 START GUESS                                 1             3.437         4.5 %
 MATRIX MULTIPLICATION                    6024             0.163         0.2 %
 MPI DIAGONALIZATION                        53             2.975         3.9 %
                         ON NODE             1             2.979
                         ON NODE             2             2.979
                         ON NODE             3             2.979
                         ON NODE             4             2.979
                         ON NODE             5             2.979
                         ON NODE             6             2.979
                         ON NODE             7             2.978
                         ON NODE             8             2.979
                         ON NODE             9             2.979
                         ON NODE            10             2.979
                         ON NODE            11             2.979
                         ON NODE            12             2.979
                         ON NODE            13             2.979
                         ON NODE            14             2.978
                         ON NODE            15             2.979
                         ON NODE            16             2.979
                         ON NODE            17             2.979
                         ON NODE            18             2.979
                         ON NODE            19             2.979
                         ON NODE            20             2.979
                         ON NODE            21             2.979
                         ON NODE            22             2.979
                         ON NODE            23             2.979
                         ON NODE            24             2.977
                         ON NODE            25             2.979
                         ON NODE            26             2.979
                         ON NODE            27             2.979
                         ON NODE            28             2.979
                         ON NODE            29             2.978
                         ON NODE            30             2.979
                         ON NODE            31             2.978
                         ON NODE            32             2.976
                         ON NODE            33             2.977
                         ON NODE            34             2.977
                         ON NODE            35             2.975
                         ON NODE            36             2.977
                         ON NODE            37             2.971
                         ON NODE            38             2.977
                         ON NODE            39             2.978
           AVERAGE PER PROCESSOR                           2.978
 MPI MATRIX MULTIPLICATION                 144             0.819         1.1 %
                         ON NODE             1             0.821
                         ON NODE             2             0.822
                         ON NODE             3             0.821
                         ON NODE             4             0.821
                         ON NODE             5             0.821
                         ON NODE             6             0.821
                         ON NODE             7             0.821
                         ON NODE             8             0.821
                         ON NODE             9             0.821
                         ON NODE            10             0.821
                         ON NODE            11             0.821
                         ON NODE            12             0.821
                         ON NODE            13             0.821
                         ON NODE            14             0.821
                         ON NODE            15             0.821
                         ON NODE            16             0.821
                         ON NODE            17             0.821
                         ON NODE            18             0.821
                         ON NODE            19             0.821
                         ON NODE            20             0.821
                         ON NODE            21             0.821
                         ON NODE            22             0.821
                         ON NODE            23             0.821
                         ON NODE            24             0.820
                         ON NODE            25             0.821
                         ON NODE            26             0.821
                         ON NODE            27             0.821
                         ON NODE            28             0.821
                         ON NODE            29             0.821
                         ON NODE            30             0.821
                         ON NODE            31             0.821
                         ON NODE            32             0.821
                         ON NODE            33             0.821
                         ON NODE            34             0.820
                         ON NODE            35             0.821
                         ON NODE            36             0.818
                         ON NODE            37             0.817
                         ON NODE            38             0.820
                         ON NODE            39             0.821
           AVERAGE PER PROCESSOR                           0.821
 CORE INTEGRALS                              1             0.659         0.9 %
 ORTHOGONALIZATION MATRIX                    1             0.156         0.2 %
 MPI AUXILIARY FUNCTION FIT                 45             0.691         0.9 %
                         ON NODE             1             0.822
                         ON NODE             2             0.812
                         ON NODE             3             0.815
                         ON NODE             4             0.813
                         ON NODE             5             0.829
                         ON NODE             6             0.808
                         ON NODE             7             0.829
                         ON NODE             8             0.815
                         ON NODE             9             0.804
                         ON NODE            10             0.804
                         ON NODE            11             0.803
                         ON NODE            12             0.816
                         ON NODE            13             0.796
                         ON NODE            14             0.795
                         ON NODE            15             0.820
                         ON NODE            16             0.818
                         ON NODE            17             0.813
                         ON NODE            18             0.814
                         ON NODE            19             0.820
                         ON NODE            20             0.808
                         ON NODE            21             0.797
                         ON NODE            22             0.824
                         ON NODE            23             0.826
                         ON NODE            24             0.800
                         ON NODE            25             0.835
                         ON NODE            26             0.802
                         ON NODE            27             0.805
                         ON NODE            28             0.810
                         ON NODE            29             0.821
                         ON NODE            30             0.815
                         ON NODE            31             0.798
                         ON NODE            32             0.799
                         ON NODE            33             0.839
                         ON NODE            34             0.811
                         ON NODE            35             0.831
                         ON NODE            36             0.807
                         ON NODE            37             0.810
                         ON NODE            38             0.837
                         ON NODE            39             0.815
           AVERAGE PER PROCESSOR                           0.811
 MPI CORE HAMILTONIAN                        1             0.075         0.1 %
                         ON NODE             1             0.061
                         ON NODE             2             0.061
                         ON NODE             3             0.061
                         ON NODE             4             0.061
                         ON NODE             5             0.061
                         ON NODE             6             0.061
                         ON NODE             7             0.061
                         ON NODE             8             0.061
                         ON NODE             9             0.061
                         ON NODE            10             0.061
                         ON NODE            11             0.061
                         ON NODE            12             0.061
                         ON NODE            13             0.061
                         ON NODE            14             0.061
                         ON NODE            15             0.061
                         ON NODE            16             0.061
                         ON NODE            17             0.061
                         ON NODE            18             0.061
                         ON NODE            19             0.061
                         ON NODE            20             0.061
                         ON NODE            21             0.061
                         ON NODE            22             0.061
                         ON NODE            23             0.061
                         ON NODE            24             0.061
                         ON NODE            25             0.061
                         ON NODE            26             0.061
                         ON NODE            27             0.061
                         ON NODE            28             0.061
                         ON NODE            29             0.061
                         ON NODE            30             0.061
                         ON NODE            31             0.061
                         ON NODE            32             0.061
                         ON NODE            33             0.061
                         ON NODE            34             0.061
                         ON NODE            35             0.061
                         ON NODE            36             0.061
                         ON NODE            37             0.061
                         ON NODE            38             0.061
                         ON NODE            39             0.061
           AVERAGE PER PROCESSOR                           0.062
 MPI NEAR ERI CALCULATION                    1             0.263         0.3 %
                         ON NODE             1             0.263
                         ON NODE             2             0.263
                         ON NODE             3             0.263
                         ON NODE             4             0.263
                         ON NODE             5             0.263
                         ON NODE             6             0.263
                         ON NODE             7             0.263
                         ON NODE             8             0.263
                         ON NODE             9             0.263
                         ON NODE            10             0.263
                         ON NODE            11             0.263
                         ON NODE            12             0.263
                         ON NODE            13             0.263
                         ON NODE            14             0.263
                         ON NODE            15             0.263
                         ON NODE            16             0.263
                         ON NODE            17             0.263
                         ON NODE            18             0.263
                         ON NODE            19             0.263
                         ON NODE            20             0.263
                         ON NODE            21             0.263
                         ON NODE            22             0.263
                         ON NODE            23             0.263
                         ON NODE            24             0.263
                         ON NODE            25             0.263
                         ON NODE            26             0.263
                         ON NODE            27             0.263
                         ON NODE            28             0.263
                         ON NODE            29             0.263
                         ON NODE            30             0.263
                         ON NODE            31             0.263
                         ON NODE            32             0.263
                         ON NODE            33             0.263
                         ON NODE            34             0.263
                         ON NODE            35             0.263
                         ON NODE            36             0.263
                         ON NODE            37             0.263
                         ON NODE            38             0.263
                         ON NODE            39             0.263
           AVERAGE PER PROCESSOR                           0.263
 SCF ITERATION                               1            58.781        77.0 %
 NULLSPACE                                   2             0.161         0.2 %
 MPI FAR J CALCULATION                      22             0.306         0.4 %
                         ON NODE             1             0.306
                         ON NODE             2             0.306
                         ON NODE             3             0.306
                         ON NODE             4             0.306
                         ON NODE             5             0.306
                         ON NODE             6             0.306
                         ON NODE             7             0.306
                         ON NODE             8             0.306
                         ON NODE             9             0.306
                         ON NODE            10             0.306
                         ON NODE            11             0.306
                         ON NODE            12             0.306
                         ON NODE            13             0.306
                         ON NODE            14             0.306
                         ON NODE            15             0.306
                         ON NODE            16             0.306
                         ON NODE            17             0.306
                         ON NODE            18             0.306
                         ON NODE            19             0.306
                         ON NODE            20             0.306
                         ON NODE            21             0.306
                         ON NODE            22             0.306
                         ON NODE            23             0.306
                         ON NODE            24             0.306
                         ON NODE            25             0.306
                         ON NODE            26             0.306
                         ON NODE            27             0.306
                         ON NODE            28             0.306
                         ON NODE            29             0.306
                         ON NODE            30             0.306
                         ON NODE            31             0.306
                         ON NODE            32             0.305
                         ON NODE            33             0.306
                         ON NODE            34             0.306
                         ON NODE            35             0.306
                         ON NODE            36             0.306
                         ON NODE            37             0.306
                         ON NODE            38             0.306
                         ON NODE            39             0.305
           AVERAGE PER PROCESSOR                           0.306
 MPI EXX POTENTIAL                          22            45.933        60.1 %
                         ON NODE             1            46.017
                         ON NODE             2            46.017
                         ON NODE             3            46.017
                         ON NODE             4            46.017
                         ON NODE             5            46.017
                         ON NODE             6            46.018
                         ON NODE             7            46.016
                         ON NODE             8            46.019
                         ON NODE             9            46.016
                         ON NODE            10            46.018
                         ON NODE            11            46.016
                         ON NODE            12            46.014
                         ON NODE            13            46.017
                         ON NODE            14            46.015
                         ON NODE            15            46.017
                         ON NODE            16            46.018
                         ON NODE            17            46.016
                         ON NODE            18            46.017
                         ON NODE            19            46.017
                         ON NODE            20            46.011
                         ON NODE            21            46.017
                         ON NODE            22            46.012
                         ON NODE            23            46.017
                         ON NODE            24            45.972
                         ON NODE            25            46.013
                         ON NODE            26            46.016
                         ON NODE            27            46.016
                         ON NODE            28            46.011
                         ON NODE            29            46.011
                         ON NODE            30            46.015
                         ON NODE            31            46.008
                         ON NODE            32            46.004
                         ON NODE            33            46.010
                         ON NODE            34            46.007
                         ON NODE            35            46.009
                         ON NODE            36            46.009
                         ON NODE            37            45.981
                         ON NODE            38            46.005
                         ON NODE            39            46.017
           AVERAGE PER PROCESSOR                          46.010
 CHOLESKY MO LOCALIZATION                   46             0.048         0.1 %
 MPI FOSTER-BOYS MO LOCALIZATION            46             1.872         2.5 %
                         ON NODE             1             0.888
                         ON NODE             2             0.888
                         ON NODE             3             0.888
                         ON NODE             4             0.888
                         ON NODE             5             0.888
                         ON NODE             6             0.888
                         ON NODE             7             0.888
                         ON NODE             8             0.888
                         ON NODE             9             0.888
                         ON NODE            10             0.888
                         ON NODE            11             0.888
                         ON NODE            12             0.888
                         ON NODE            13             0.888
                         ON NODE            14             0.888
                         ON NODE            15             0.888
                         ON NODE            16             0.888
                         ON NODE            17             0.888
                         ON NODE            18             0.888
                         ON NODE            19             0.888
                         ON NODE            20             0.888
                         ON NODE            21             0.888
                         ON NODE            22             0.888
                         ON NODE            23             0.888
                         ON NODE            24             0.888
                         ON NODE            25             0.888
                         ON NODE            26             0.888
                         ON NODE            27             0.888
                         ON NODE            28             0.888
                         ON NODE            29             0.888
                         ON NODE            30             0.888
                         ON NODE            31             0.888
                         ON NODE            32             0.888
                         ON NODE            33             0.888
                         ON NODE            34             0.888
                         ON NODE            35             0.887
                         ON NODE            36             0.888
                         ON NODE            37             0.887
                         ON NODE            38             0.888
                         ON NODE            39             0.888
           AVERAGE PER PROCESSOR                           0.913
 MPI OCTREE MO SORTING                      44             0.742         1.0 %
                         ON NODE             1             0.740
                         ON NODE             2             0.740
                         ON NODE             3             0.740
                         ON NODE             4             0.740
                         ON NODE             5             0.740
                         ON NODE             6             0.740
                         ON NODE             7             0.740
                         ON NODE             8             0.740
                         ON NODE             9             0.740
                         ON NODE            10             0.740
                         ON NODE            11             0.740
                         ON NODE            12             0.740
                         ON NODE            13             0.740
                         ON NODE            14             0.740
                         ON NODE            15             0.740
                         ON NODE            16             0.740
                         ON NODE            17             0.740
                         ON NODE            18             0.740
                         ON NODE            19             0.740
                         ON NODE            20             0.740
                         ON NODE            21             0.740
                         ON NODE            22             0.740
                         ON NODE            23             0.740
                         ON NODE            24             0.739
                         ON NODE            25             0.740
                         ON NODE            26             0.740
                         ON NODE            27             0.740
                         ON NODE            28             0.740
                         ON NODE            29             0.740
                         ON NODE            30             0.740
                         ON NODE            31             0.739
                         ON NODE            32             0.740
                         ON NODE            33             0.739
                         ON NODE            34             0.740
                         ON NODE            35             0.740
                         ON NODE            36             0.739
                         ON NODE            37             0.740
                         ON NODE            38             0.740
                         ON NODE            39             0.739
           AVERAGE PER PROCESSOR                           0.740
 GRID INITIALIZATION                         2             0.004         0.0 %
 ADAPTIVE GRID GENERATION                    2             2.801         3.7 %
 MPI XC POTENTIAL                           22             2.189         2.9 %
                         ON NODE             1             2.178
                         ON NODE             2             2.177
                         ON NODE             3             2.177
                         ON NODE             4             2.177
                         ON NODE             5             2.177
                         ON NODE             6             2.176
                         ON NODE             7             2.176
                         ON NODE             8             2.176
                         ON NODE             9             2.176
                         ON NODE            10             2.176
                         ON NODE            11             2.175
                         ON NODE            12             2.175
                         ON NODE            13             2.175
                         ON NODE            14             2.175
                         ON NODE            15             2.175
                         ON NODE            16             2.174
                         ON NODE            17             2.174
                         ON NODE            18             2.174
                         ON NODE            19             2.172
                         ON NODE            20             2.168
                         ON NODE            21             2.168
                         ON NODE            22             2.168
                         ON NODE            23             2.168
                         ON NODE            24             2.165
                         ON NODE            25             2.167
                         ON NODE            26             2.167
                         ON NODE            27             2.167
                         ON NODE            28             2.166
                         ON NODE            29             2.166
                         ON NODE            30             2.166
                         ON NODE            31             2.165
                         ON NODE            32             2.166
                         ON NODE            33             2.166
                         ON NODE            34             2.165
                         ON NODE            35             2.165
                         ON NODE            36             2.165
                         ON NODE            37             2.164
                         ON NODE            38             2.164
                         ON NODE            39             2.165
           AVERAGE PER PROCESSOR                           2.171
 MPI FAR ERI CALCULATION                    22             0.258         0.3 %
                         ON NODE             1             0.258
                         ON NODE             2             0.258
                         ON NODE             3             0.258
                         ON NODE             4             0.258
                         ON NODE             5             0.258
                         ON NODE             6             0.258
                         ON NODE             7             0.258
                         ON NODE             8             0.258
                         ON NODE             9             0.258
                         ON NODE            10             0.258
                         ON NODE            11             0.258
                         ON NODE            12             0.258
                         ON NODE            13             0.258
                         ON NODE            14             0.258
                         ON NODE            15             0.258
                         ON NODE            16             0.258
                         ON NODE            17             0.258
                         ON NODE            18             0.258
                         ON NODE            19             0.258
                         ON NODE            20             0.258
                         ON NODE            21             0.258
                         ON NODE            22             0.258
                         ON NODE            23             0.258
                         ON NODE            24             0.258
                         ON NODE            25             0.258
                         ON NODE            26             0.258
                         ON NODE            27             0.258
                         ON NODE            28             0.258
                         ON NODE            29             0.258
                         ON NODE            30             0.258
                         ON NODE            31             0.258
                         ON NODE            32             0.258
                         ON NODE            33             0.258
                         ON NODE            34             0.258
                         ON NODE            35             0.258
                         ON NODE            36             0.258
                         ON NODE            37             0.258
                         ON NODE            38             0.258
                         ON NODE            39             0.258
           AVERAGE PER PROCESSOR                           0.258
 MPI EXX ENERGY                              1             1.614         2.1 %
                         ON NODE             1             1.623
                         ON NODE             2             1.623
                         ON NODE             3             1.623
                         ON NODE             4             1.623
                         ON NODE             5             1.623
                         ON NODE             6             1.623
                         ON NODE             7             1.623
                         ON NODE             8             1.623
                         ON NODE             9             1.623
                         ON NODE            10             1.623
                         ON NODE            11             1.623
                         ON NODE            12             1.623
                         ON NODE            13             1.623
                         ON NODE            14             1.623
                         ON NODE            15             1.623
                         ON NODE            16             1.623
                         ON NODE            17             1.622
                         ON NODE            18             1.623
                         ON NODE            19             1.623
                         ON NODE            20             1.622
                         ON NODE            21             1.622
                         ON NODE            22             1.623
                         ON NODE            23             1.623
                         ON NODE            24             1.618
                         ON NODE            25             1.622
                         ON NODE            26             1.622
                         ON NODE            27             1.623
                         ON NODE            28             1.622
                         ON NODE            29             1.621
                         ON NODE            30             1.622
                         ON NODE            31             1.622
                         ON NODE            32             1.623
                         ON NODE            33             1.623
                         ON NODE            34             1.622
                         ON NODE            35             1.622
                         ON NODE            36             1.622
                         ON NODE            37             1.621
                         ON NODE            38             1.622
                         ON NODE            39             1.622
           AVERAGE PER PROCESSOR                           1.622
 MPI EPR A-TENSOR                            1             9.963        13.0 %
                         ON NODE             1             9.983
                         ON NODE             2             9.983
                         ON NODE             3             9.983
                         ON NODE             4             9.983
                         ON NODE             5             9.983
                         ON NODE             6             9.983
                         ON NODE             7             9.983
                         ON NODE             8             9.983
                         ON NODE             9             9.983
                         ON NODE            10             9.983
                         ON NODE            11             9.984
                         ON NODE            12             9.984
                         ON NODE            13             9.984
                         ON NODE            14             9.984
                         ON NODE            15             9.984
                         ON NODE            16             9.984
                         ON NODE            17             9.984
                         ON NODE            18             9.984
                         ON NODE            19             9.982
                         ON NODE            20             9.984
                         ON NODE            21             9.986
                         ON NODE            22             9.986
                         ON NODE            23             9.986
                         ON NODE            24             9.979
                         ON NODE            25             9.985
                         ON NODE            26             9.986
                         ON NODE            27             9.985
                         ON NODE            28             9.985
                         ON NODE            29             9.985
                         ON NODE            30             9.985
                         ON NODE            31             9.985
                         ON NODE            32             9.986
                         ON NODE            33             9.986
                         ON NODE            34             9.986
                         ON NODE            35             9.986
                         ON NODE            36             9.986
                         ON NODE            37             9.984
                         ON NODE            38             9.985
                         ON NODE            39             9.986
           AVERAGE PER PROCESSOR                           9.984
 MPI PSO-SOC                                 1             8.108        10.6 %
                         ON NODE             1             8.116
                         ON NODE             2             8.116
                         ON NODE             3             8.116
                         ON NODE             4             8.116
                         ON NODE             5             8.116
                         ON NODE             6             8.116
                         ON NODE             7             8.116
                         ON NODE             8             8.116
                         ON NODE             9             8.116
                         ON NODE            10             8.116
                         ON NODE            11             8.117
                         ON NODE            12             8.117
                         ON NODE            13             8.117
                         ON NODE            14             8.117
                         ON NODE            15             8.117
                         ON NODE            16             8.117
                         ON NODE            17             8.117
                         ON NODE            18             8.117
                         ON NODE            19             8.115
                         ON NODE            20             8.117
                         ON NODE            21             8.118
                         ON NODE            22             8.119
                         ON NODE            23             8.118
                         ON NODE            24             8.115
                         ON NODE            25             8.118
                         ON NODE            26             8.118
                         ON NODE            27             8.118
                         ON NODE            28             8.118
                         ON NODE            29             8.117
                         ON NODE            30             8.118
                         ON NODE            31             8.117
                         ON NODE            32             8.119
                         ON NODE            33             8.118
                         ON NODE            34             8.119
                         ON NODE            35             8.118
                         ON NODE            36             8.119
                         ON NODE            37             8.116
                         ON NODE            38             8.117
                         ON NODE            39             8.119
           AVERAGE PER PROCESSOR                           8.117

 FINAL TIMING           DATE: WED DEC 08 20:11:38 2021  TOTAL TIME:      76.378
